// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 106.48 sec and exited with 0
// ***** Done, took 00:01:49 (109.63 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 8388608 op, 15832988.00 ns, 1.8874 ns/op
OverheadActual   6: 8388608 op, 15808993.00 ns, 1.8846 ns/op
OverheadActual   7: 8388608 op, 15751115.00 ns, 1.8777 ns/op
OverheadActual   8: 8388608 op, 15707855.00 ns, 1.8725 ns/op
OverheadActual   9: 8388608 op, 15713856.00 ns, 1.8732 ns/op
OverheadActual  10: 8388608 op, 15392248.00 ns, 1.8349 ns/op
OverheadActual  11: 8388608 op, 15542667.00 ns, 1.8528 ns/op
OverheadActual  12: 8388608 op, 15478338.00 ns, 1.8452 ns/op
OverheadActual  13: 8388608 op, 15454923.00 ns, 1.8424 ns/op
OverheadActual  14: 8388608 op, 15768688.00 ns, 1.8798 ns/op
OverheadActual  15: 8388608 op, 15715499.00 ns, 1.8734 ns/op

WorkloadWarmup   1: 8388608 op, 947894466.00 ns, 112.9978 ns/op
WorkloadWarmup   2: 8388608 op, 945899174.00 ns, 112.7600 ns/op
WorkloadWarmup   3: 8388608 op, 933276405.00 ns, 111.2552 ns/op
WorkloadWarmup   4: 8388608 op, 937496110.00 ns, 111.7582 ns/op
WorkloadWarmup   5: 8388608 op, 936056959.00 ns, 111.5867 ns/op
WorkloadWarmup   6: 8388608 op, 935747343.00 ns, 111.5498 ns/op
WorkloadWarmup   7: 8388608 op, 935404124.00 ns, 111.5089 ns/op
WorkloadWarmup   8: 8388608 op, 933547411.00 ns, 111.2875 ns/op
WorkloadWarmup   9: 8388608 op, 934481588.00 ns, 111.3989 ns/op
WorkloadWarmup  10: 8388608 op, 933067657.00 ns, 111.2303 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 934008507.00 ns, 111.3425 ns/op
WorkloadActual   2: 8388608 op, 935909507.00 ns, 111.5691 ns/op
WorkloadActual   3: 8388608 op, 951831278.00 ns, 113.4671 ns/op
WorkloadActual   4: 8388608 op, 946712870.00 ns, 112.8570 ns/op
WorkloadActual   5: 8388608 op, 945075002.00 ns, 112.6617 ns/op
WorkloadActual   6: 8388608 op, 939065610.00 ns, 111.9453 ns/op
WorkloadActual   7: 8388608 op, 935114613.00 ns, 111.4743 ns/op
WorkloadActual   8: 8388608 op, 935118229.00 ns, 111.4748 ns/op
WorkloadActual   9: 8388608 op, 936864451.00 ns, 111.6829 ns/op
WorkloadActual  10: 8388608 op, 939859169.00 ns, 112.0399 ns/op
WorkloadActual  11: 8388608 op, 936002847.00 ns, 111.5802 ns/op
WorkloadActual  12: 8388608 op, 940820406.00 ns, 112.1545 ns/op
WorkloadActual  13: 8388608 op, 943830932.00 ns, 112.5134 ns/op
WorkloadActual  14: 8388608 op, 937245679.00 ns, 111.7284 ns/op
WorkloadActual  15: 8388608 op, 934375504.00 ns, 111.3862 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 918300652.00 ns, 109.4700 ns/op
WorkloadResult   2: 8388608 op, 920201652.00 ns, 109.6966 ns/op
WorkloadResult   3: 8388608 op, 936123423.00 ns, 111.5946 ns/op
WorkloadResult   4: 8388608 op, 931005015.00 ns, 110.9844 ns/op
WorkloadResult   5: 8388608 op, 929367147.00 ns, 110.7892 ns/op
WorkloadResult   6: 8388608 op, 923357755.00 ns, 110.0728 ns/op
WorkloadResult   7: 8388608 op, 919406758.00 ns, 109.6018 ns/op
WorkloadResult   8: 8388608 op, 919410374.00 ns, 109.6023 ns/op
WorkloadResult   9: 8388608 op, 921156596.00 ns, 109.8104 ns/op
WorkloadResult  10: 8388608 op, 924151314.00 ns, 110.1674 ns/op
WorkloadResult  11: 8388608 op, 920294992.00 ns, 109.7077 ns/op
WorkloadResult  12: 8388608 op, 925112551.00 ns, 110.2820 ns/op
WorkloadResult  13: 8388608 op, 928123077.00 ns, 110.6409 ns/op
WorkloadResult  14: 8388608 op, 921537824.00 ns, 109.8559 ns/op
WorkloadResult  15: 8388608 op, 918667649.00 ns, 109.5137 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3493 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208157.00 ns, 208.1570 us/op
WorkloadJitting  1: 1 op, 10020540.00 ns, 10.0205 ms/op

OverheadJitting  2: 16 op, 359520.00 ns, 22.4700 us/op
WorkloadJitting  2: 16 op, 359129.00 ns, 22.4456 us/op

WorkloadPilot    1: 16 op, 6723.00 ns, 420.1875 ns/op
WorkloadPilot    2: 32 op, 8916.00 ns, 278.6250 ns/op
WorkloadPilot    3: 64 op, 31189.00 ns, 487.3281 ns/op
WorkloadPilot    4: 128 op, 46506.00 ns, 363.3281 ns/op
WorkloadPilot    5: 256 op, 69118.00 ns, 269.9922 ns/op
WorkloadPilot    6: 512 op, 97481.00 ns, 190.3926 ns/op
WorkloadPilot    7: 1024 op, 223626.00 ns, 218.3848 ns/op
WorkloadPilot    8: 2048 op, 395246.00 ns, 192.9912 ns/op
WorkloadPilot    9: 4096 op, 644711.00 ns, 157.4001 ns/op
WorkloadPilot   10: 8192 op, 1351297.00 ns, 164.9532 ns/op
WorkloadPilot   11: 16384 op, 2436968.00 ns, 148.7407 ns/op
WorkloadPilot   12: 32768 op, 5615336.00 ns, 171.3665 ns/op
WorkloadPilot   13: 65536 op, 10448487.00 ns, 159.4313 ns/op
WorkloadPilot   14: 131072 op, 21311225.00 ns, 162.5917 ns/op
WorkloadPilot   15: 262144 op, 32130273.00 ns, 122.5673 ns/op
WorkloadPilot   16: 524288 op, 60454457.00 ns, 115.3077 ns/op
WorkloadPilot   17: 1048576 op, 120090450.00 ns, 114.5272 ns/op
WorkloadPilot   18: 2097152 op, 240318516.00 ns, 114.5928 ns/op
WorkloadPilot   19: 4194304 op, 479142710.00 ns, 114.2365 ns/op
WorkloadPilot   20: 8388608 op, 953630461.00 ns, 113.6816 ns/op

OverheadWarmup   1: 8388608 op, 15777561.00 ns, 1.8808 ns/op
OverheadWarmup   2: 8388608 op, 15773873.00 ns, 1.8804 ns/op
OverheadWarmup   3: 8388608 op, 15639063.00 ns, 1.8643 ns/op
OverheadWarmup   4: 8388608 op, 15704794.00 ns, 1.8722 ns/op
OverheadWarmup   5: 8388608 op, 15782911.00 ns, 1.8815 ns/op
OverheadWarmup   6: 8388608 op, 16044377.00 ns, 1.9126 ns/op
OverheadWarmup   7: 8388608 op, 15772561.00 ns, 1.8802 ns/op
OverheadWarmup   8: 8388608 op, 15773724.00 ns, 1.8804 ns/op
OverheadWarmup   9: 8388608 op, 15801535.00 ns, 1.8837 ns/op
OverheadWarmup  10: 8388608 op, 15585483.00 ns, 1.8579 ns/op

OverheadActual   1: 8388608 op, 15802226.00 ns, 1.8838 ns/op
OverheadActual   2: 8388608 op, 15715815.00 ns, 1.8735 ns/op
OverheadActual   3: 8388608 op, 15830068.00 ns, 1.8871 ns/op
OverheadActual   4: 8388608 op, 15769155.00 ns, 1.8798 ns/op
OverheadActual   5: 8388608 op, 15758675.00 ns, 1.8786 ns/op
OverheadActual   6: 8388608 op, 15642920.00 ns, 1.8648 ns/op
OverheadActual   7: 8388608 op, 15564534.00 ns, 1.8554 ns/op
OverheadActual   8: 8388608 op, 15772321.00 ns, 1.8802 ns/op
OverheadActual   9: 8388608 op, 15797377.00 ns, 1.8832 ns/op
OverheadActual  10: 8388608 op, 15583018.00 ns, 1.8576 ns/op
OverheadActual  11: 8388608 op, 15687352.00 ns, 1.8701 ns/op
OverheadActual  12: 8388608 op, 15593818.00 ns, 1.8589 ns/op
OverheadActual  13: 8388608 op, 15681442.00 ns, 1.8694 ns/op
OverheadActual  14: 8388608 op, 15650765.00 ns, 1.8657 ns/op
OverheadActual  15: 8388608 op, 15737446.00 ns, 1.8760 ns/op

WorkloadWarmup   1: 8388608 op, 970990639.00 ns, 115.7511 ns/op
WorkloadWarmup   2: 8388608 op, 963616441.00 ns, 114.8720 ns/op
WorkloadWarmup   3: 8388608 op, 958187660.00 ns, 114.2249 ns/op
WorkloadWarmup   4: 8388608 op, 963559877.00 ns, 114.8653 ns/op
WorkloadWarmup   5: 8388608 op, 963174971.00 ns, 114.8194 ns/op
WorkloadWarmup   6: 8388608 op, 958156161.00 ns, 114.2211 ns/op
WorkloadWarmup   7: 8388608 op, 955559242.00 ns, 113.9115 ns/op
WorkloadWarmup   8: 8388608 op, 955739428.00 ns, 113.9330 ns/op
WorkloadWarmup   9: 8388608 op, 959226140.00 ns, 114.3487 ns/op
WorkloadWarmup  10: 8388608 op, 972589618.00 ns, 115.9417 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 956682314.00 ns, 114.0454 ns/op
WorkloadActual   2: 8388608 op, 953893766.00 ns, 113.7130 ns/op
WorkloadActual   3: 8388608 op, 954183816.00 ns, 113.7476 ns/op
WorkloadActual   4: 8388608 op, 960370504.00 ns, 114.4851 ns/op
WorkloadActual   5: 8388608 op, 969908656.00 ns, 115.6221 ns/op
WorkloadActual   6: 8388608 op, 972544358.00 ns, 115.9363 ns/op
WorkloadActual   7: 8388608 op, 967478183.00 ns, 115.3324 ns/op
WorkloadActual   8: 8388608 op, 963821250.00 ns, 114.8964 ns/op
WorkloadActual   9: 8388608 op, 958075256.00 ns, 114.2115 ns/op
WorkloadActual  10: 8388608 op, 950739439.00 ns, 113.3370 ns/op
WorkloadActual  11: 8388608 op, 954673997.00 ns, 113.8060 ns/op
WorkloadActual  12: 8388608 op, 962396959.00 ns, 114.7267 ns/op
WorkloadActual  13: 8388608 op, 953655540.00 ns, 113.6846 ns/op
WorkloadActual  14: 8388608 op, 952875678.00 ns, 113.5916 ns/op
WorkloadActual  15: 8388608 op, 958779802.00 ns, 114.2955 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 940966499.00 ns, 112.1719 ns/op
WorkloadResult   2: 8388608 op, 938177951.00 ns, 111.8395 ns/op
WorkloadResult   3: 8388608 op, 938468001.00 ns, 111.8741 ns/op
WorkloadResult   4: 8388608 op, 944654689.00 ns, 112.6116 ns/op
WorkloadResult   5: 8388608 op, 954192841.00 ns, 113.7487 ns/op
WorkloadResult   6: 8388608 op, 956828543.00 ns, 114.0629 ns/op
WorkloadResult   7: 8388608 op, 951762368.00 ns, 113.4589 ns/op
WorkloadResult   8: 8388608 op, 948105435.00 ns, 113.0230 ns/op
WorkloadResult   9: 8388608 op, 942359441.00 ns, 112.3380 ns/op
WorkloadResult  10: 8388608 op, 935023624.00 ns, 111.4635 ns/op
WorkloadResult  11: 8388608 op, 938958182.00 ns, 111.9325 ns/op
WorkloadResult  12: 8388608 op, 946681144.00 ns, 112.8532 ns/op
WorkloadResult  13: 8388608 op, 937939725.00 ns, 111.8111 ns/op
WorkloadResult  14: 8388608 op, 937159863.00 ns, 111.7182 ns/op
WorkloadResult  15: 8388608 op, 943063987.00 ns, 112.4220 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3507 has exited with code 0.

Mean = 111.304 ns, StdErr = 0.255 ns (0.23%), N = 30, StdDev = 1.395 ns
Min = 109.470 ns, Q1 = 109.910 ns, Median = 111.529 ns, Q3 = 112.296 ns, Max = 114.063 ns
IQR = 2.386 ns, LowerFence = 106.331 ns, UpperFence = 115.876 ns
ConfidenceInterval = [110.372 ns; 112.236 ns] (CI 99.9%), Margin = 0.932 ns (0.84% of Mean)
Skewness = 0.24, Kurtosis = 1.79, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205202.00 ns, 205.2020 us/op
WorkloadJitting  1: 1 op, 11189238.00 ns, 11.1892 ms/op

OverheadJitting  2: 16 op, 319475.00 ns, 19.9672 us/op
WorkloadJitting  2: 16 op, 436884.00 ns, 27.3053 us/op

WorkloadPilot    1: 16 op, 83065.00 ns, 5.1916 us/op
WorkloadPilot    2: 32 op, 192328.00 ns, 6.0103 us/op
WorkloadPilot    3: 64 op, 299277.00 ns, 4.6762 us/op
WorkloadPilot    4: 128 op, 466498.00 ns, 3.6445 us/op
WorkloadPilot    5: 256 op, 942806.00 ns, 3.6828 us/op
WorkloadPilot    6: 512 op, 1995185.00 ns, 3.8968 us/op
WorkloadPilot    7: 1024 op, 3898530.00 ns, 3.8072 us/op
WorkloadPilot    8: 2048 op, 7908909.00 ns, 3.8618 us/op
WorkloadPilot    9: 4096 op, 15609179.00 ns, 3.8108 us/op
WorkloadPilot   10: 8192 op, 28228850.00 ns, 3.4459 us/op
WorkloadPilot   11: 16384 op, 45611351.00 ns, 2.7839 us/op
WorkloadPilot   12: 32768 op, 93201418.00 ns, 2.8443 us/op
WorkloadPilot   13: 65536 op, 180054881.00 ns, 2.7474 us/op
WorkloadPilot   14: 131072 op, 360287995.00 ns, 2.7488 us/op
WorkloadPilot   15: 262144 op, 726215664.00 ns, 2.7703 us/op

OverheadWarmup   1: 262144 op, 429911.00 ns, 1.6400 ns/op
OverheadWarmup   2: 262144 op, 446171.00 ns, 1.7020 ns/op
OverheadWarmup   3: 262144 op, 429780.00 ns, 1.6395 ns/op
OverheadWarmup   4: 262144 op, 433127.00 ns, 1.6522 ns/op
OverheadWarmup   5: 262144 op, 429760.00 ns, 1.6394 ns/op

OverheadActual   1: 262144 op, 429800.00 ns, 1.6396 ns/op
OverheadActual   2: 262144 op, 429740.00 ns, 1.6393 ns/op
OverheadActual   3: 262144 op, 429820.00 ns, 1.6396 ns/op
OverheadActual   4: 262144 op, 429770.00 ns, 1.6394 ns/op
OverheadActual   5: 262144 op, 450579.00 ns, 1.7188 ns/op
OverheadActual   6: 262144 op, 447373.00 ns, 1.7066 ns/op
OverheadActual   7: 262144 op, 445589.00 ns, 1.6998 ns/op
OverheadActual   8: 262144 op, 446261.00 ns, 1.7024 ns/op
OverheadActual   9: 262144 op, 446812.00 ns, 1.7045 ns/op
OverheadActual  10: 262144 op, 448646.00 ns, 1.7114 ns/op
OverheadActual  11: 262144 op, 445339.00 ns, 1.6988 ns/op
OverheadActual  12: 262144 op, 444537.00 ns, 1.6958 ns/op
OverheadActual  13: 262144 op, 445640.00 ns, 1.7000 ns/op
OverheadActual  14: 262144 op, 429801.00 ns, 1.6396 ns/op
OverheadActual  15: 262144 op, 430091.00 ns, 1.6407 ns/op

WorkloadWarmup   1: 262144 op, 731292858.00 ns, 2.7897 us/op
WorkloadWarmup   2: 262144 op, 726221872.00 ns, 2.7703 us/op
WorkloadWarmup   3: 262144 op, 724408499.00 ns, 2.7634 us/op
WorkloadWarmup   4: 262144 op, 720191025.00 ns, 2.7473 us/op
WorkloadWarmup   5: 262144 op, 718785267.00 ns, 2.7419 us/op
WorkloadWarmup   6: 262144 op, 731506276.00 ns, 2.7905 us/op
WorkloadWarmup   7: 262144 op, 718485368.00 ns, 2.7408 us/op
WorkloadWarmup   8: 262144 op, 721340846.00 ns, 2.7517 us/op
WorkloadWarmup   9: 262144 op, 721098354.00 ns, 2.7508 us/op
WorkloadWarmup  10: 262144 op, 722504727.00 ns, 2.7561 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727172454.00 ns, 2.7739 us/op
WorkloadActual   2: 262144 op, 723969800.00 ns, 2.7617 us/op
WorkloadActual   3: 262144 op, 728525745.00 ns, 2.7791 us/op
WorkloadActual   4: 262144 op, 723682756.00 ns, 2.7606 us/op
WorkloadActual   5: 262144 op, 722697461.00 ns, 2.7569 us/op
WorkloadActual   6: 262144 op, 723039057.00 ns, 2.7582 us/op
WorkloadActual   7: 262144 op, 726696729.00 ns, 2.7721 us/op
WorkloadActual   8: 262144 op, 728279546.00 ns, 2.7782 us/op
WorkloadActual   9: 262144 op, 733021907.00 ns, 2.7963 us/op
WorkloadActual  10: 262144 op, 729300287.00 ns, 2.7821 us/op
WorkloadActual  11: 262144 op, 728993143.00 ns, 2.7809 us/op
WorkloadActual  12: 262144 op, 727306428.00 ns, 2.7745 us/op
WorkloadActual  13: 262144 op, 737050593.00 ns, 2.8116 us/op
WorkloadActual  14: 262144 op, 748887947.00 ns, 2.8568 us/op
WorkloadActual  15: 262144 op, 741626555.00 ns, 2.8291 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 726727115.00 ns, 2.7722 us/op
WorkloadResult   2: 262144 op, 723524461.00 ns, 2.7600 us/op
WorkloadResult   3: 262144 op, 728080406.00 ns, 2.7774 us/op
WorkloadResult   4: 262144 op, 723237417.00 ns, 2.7589 us/op
WorkloadResult   5: 262144 op, 722252122.00 ns, 2.7552 us/op
WorkloadResult   6: 262144 op, 722593718.00 ns, 2.7565 us/op
WorkloadResult   7: 262144 op, 726251390.00 ns, 2.7704 us/op
WorkloadResult   8: 262144 op, 727834207.00 ns, 2.7765 us/op
WorkloadResult   9: 262144 op, 732576568.00 ns, 2.7946 us/op
WorkloadResult  10: 262144 op, 728854948.00 ns, 2.7804 us/op
WorkloadResult  11: 262144 op, 728547804.00 ns, 2.7792 us/op
WorkloadResult  12: 262144 op, 726861089.00 ns, 2.7728 us/op
WorkloadResult  13: 262144 op, 736605254.00 ns, 2.8099 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3521 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232282.00 ns, 232.2820 us/op
WorkloadJitting  1: 1 op, 11389469.00 ns, 11.3895 ms/op

OverheadJitting  2: 16 op, 327159.00 ns, 20.4474 us/op
WorkloadJitting  2: 16 op, 449847.00 ns, 28.1154 us/op

WorkloadPilot    1: 16 op, 95177.00 ns, 5.9486 us/op
WorkloadPilot    2: 32 op, 166450.00 ns, 5.2016 us/op
WorkloadPilot    3: 64 op, 319906.00 ns, 4.9985 us/op
WorkloadPilot    4: 128 op, 485114.00 ns, 3.7900 us/op
WorkloadPilot    5: 256 op, 962062.00 ns, 3.7581 us/op
WorkloadPilot    6: 512 op, 1973966.00 ns, 3.8554 us/op
WorkloadPilot    7: 1024 op, 3978209.00 ns, 3.8850 us/op
WorkloadPilot    8: 2048 op, 7882960.00 ns, 3.8491 us/op
WorkloadPilot    9: 4096 op, 15500796.00 ns, 3.7844 us/op
WorkloadPilot   10: 8192 op, 28353911.00 ns, 3.4612 us/op
WorkloadPilot   11: 16384 op, 46168666.00 ns, 2.8179 us/op
WorkloadPilot   12: 32768 op, 93559207.00 ns, 2.8552 us/op
WorkloadPilot   13: 65536 op, 181484372.00 ns, 2.7692 us/op
WorkloadPilot   14: 131072 op, 364997422.00 ns, 2.7847 us/op
WorkloadPilot   15: 262144 op, 726988445.00 ns, 2.7732 us/op

OverheadWarmup   1: 262144 op, 461609.00 ns, 1.7609 ns/op
OverheadWarmup   2: 262144 op, 447233.00 ns, 1.7061 ns/op
OverheadWarmup   3: 262144 op, 446181.00 ns, 1.7020 ns/op
OverheadWarmup   4: 262144 op, 446060.00 ns, 1.7016 ns/op
OverheadWarmup   5: 262144 op, 446101.00 ns, 1.7017 ns/op
OverheadWarmup   6: 262144 op, 445710.00 ns, 1.7002 ns/op
OverheadWarmup   7: 262144 op, 445249.00 ns, 1.6985 ns/op
OverheadWarmup   8: 262144 op, 461710.00 ns, 1.7613 ns/op
OverheadWarmup   9: 262144 op, 460608.00 ns, 1.7571 ns/op

OverheadActual   1: 262144 op, 460407.00 ns, 1.7563 ns/op
OverheadActual   2: 262144 op, 459976.00 ns, 1.7547 ns/op
OverheadActual   3: 262144 op, 464595.00 ns, 1.7723 ns/op
OverheadActual   4: 262144 op, 445540.00 ns, 1.6996 ns/op
OverheadActual   5: 262144 op, 462121.00 ns, 1.7629 ns/op
