// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    5: 256 op, 1370296.00 ns, 5.3527 us/op
WorkloadPilot    6: 512 op, 2733312.00 ns, 5.3385 us/op
WorkloadPilot    7: 1024 op, 5413634.00 ns, 5.2868 us/op
WorkloadPilot    8: 2048 op, 10882452.00 ns, 5.3137 us/op
WorkloadPilot    9: 4096 op, 22141028.00 ns, 5.4055 us/op
WorkloadPilot   10: 8192 op, 43453453.00 ns, 5.3044 us/op
WorkloadPilot   11: 16384 op, 79558658.00 ns, 4.8559 us/op
WorkloadPilot   12: 32768 op, 158382213.00 ns, 4.8334 us/op
WorkloadPilot   13: 65536 op, 305232017.00 ns, 4.6575 us/op
WorkloadPilot   14: 131072 op, 611414000.00 ns, 4.6647 us/op

OverheadWarmup   1: 131072 op, 455814.00 ns, 3.4776 ns/op
OverheadWarmup   2: 131072 op, 440060.00 ns, 3.3574 ns/op
OverheadWarmup   3: 131072 op, 440030.00 ns, 3.3572 ns/op
OverheadWarmup   4: 131072 op, 440010.00 ns, 3.3570 ns/op
OverheadWarmup   5: 131072 op, 440010.00 ns, 3.3570 ns/op
OverheadWarmup   6: 131072 op, 440100.00 ns, 3.3577 ns/op
OverheadWarmup   7: 131072 op, 440170.00 ns, 3.3582 ns/op
OverheadWarmup   8: 131072 op, 440070.00 ns, 3.3575 ns/op
OverheadWarmup   9: 131072 op, 440040.00 ns, 3.3572 ns/op
OverheadWarmup  10: 131072 op, 443175.00 ns, 3.3812 ns/op

OverheadActual   1: 131072 op, 440170.00 ns, 3.3582 ns/op
OverheadActual   2: 131072 op, 443386.00 ns, 3.3828 ns/op
OverheadActual   3: 131072 op, 440551.00 ns, 3.3611 ns/op
OverheadActual   4: 131072 op, 455313.00 ns, 3.4738 ns/op
OverheadActual   5: 131072 op, 440811.00 ns, 3.3631 ns/op
OverheadActual   6: 131072 op, 443306.00 ns, 3.3822 ns/op
OverheadActual   7: 131072 op, 440081.00 ns, 3.3576 ns/op
OverheadActual   8: 131072 op, 440030.00 ns, 3.3572 ns/op
OverheadActual   9: 131072 op, 440000.00 ns, 3.3569 ns/op
OverheadActual  10: 131072 op, 439980.00 ns, 3.3568 ns/op
OverheadActual  11: 131072 op, 485598.00 ns, 3.7048 ns/op
OverheadActual  12: 131072 op, 440170.00 ns, 3.3582 ns/op
OverheadActual  13: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual  14: 131072 op, 439990.00 ns, 3.3569 ns/op
OverheadActual  15: 131072 op, 440031.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 131072 op, 616398951.00 ns, 4.7028 us/op
WorkloadWarmup   2: 131072 op, 625282588.00 ns, 4.7705 us/op
WorkloadWarmup   3: 131072 op, 611146809.00 ns, 4.6627 us/op
WorkloadWarmup   4: 131072 op, 611231772.00 ns, 4.6633 us/op
WorkloadWarmup   5: 131072 op, 611272605.00 ns, 4.6636 us/op
WorkloadWarmup   6: 131072 op, 611585575.00 ns, 4.6660 us/op
WorkloadWarmup   7: 131072 op, 614169463.00 ns, 4.6857 us/op
WorkloadWarmup   8: 131072 op, 611764714.00 ns, 4.6674 us/op
WorkloadWarmup   9: 131072 op, 610696531.00 ns, 4.6592 us/op
WorkloadWarmup  10: 131072 op, 612173898.00 ns, 4.6705 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 613846608.00 ns, 4.6833 us/op
WorkloadActual   2: 131072 op, 612190633.00 ns, 4.6706 us/op
WorkloadActual   3: 131072 op, 610893397.00 ns, 4.6607 us/op
WorkloadActual   4: 131072 op, 611047132.00 ns, 4.6619 us/op
WorkloadActual   5: 131072 op, 612143182.00 ns, 4.6703 us/op
WorkloadActual   6: 131072 op, 613082521.00 ns, 4.6774 us/op
WorkloadActual   7: 131072 op, 644269851.00 ns, 4.9154 us/op
WorkloadActual   8: 131072 op, 611624615.00 ns, 4.6663 us/op
WorkloadActual   9: 131072 op, 611101400.00 ns, 4.6623 us/op
WorkloadActual  10: 131072 op, 611426858.00 ns, 4.6648 us/op
WorkloadActual  11: 131072 op, 611533518.00 ns, 4.6656 us/op
WorkloadActual  12: 131072 op, 618601276.00 ns, 4.7196 us/op
WorkloadActual  13: 131072 op, 611538405.00 ns, 4.6657 us/op
WorkloadActual  14: 131072 op, 612445597.00 ns, 4.6726 us/op
WorkloadActual  15: 131072 op, 611492927.00 ns, 4.6653 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 613406438.00 ns, 4.6799 us/op
WorkloadResult   2: 131072 op, 611750463.00 ns, 4.6673 us/op
WorkloadResult   3: 131072 op, 610453227.00 ns, 4.6574 us/op
WorkloadResult   4: 131072 op, 610606962.00 ns, 4.6586 us/op
WorkloadResult   5: 131072 op, 611703012.00 ns, 4.6669 us/op
WorkloadResult   6: 131072 op, 612642351.00 ns, 4.6741 us/op
WorkloadResult   7: 131072 op, 611184445.00 ns, 4.6630 us/op
WorkloadResult   8: 131072 op, 610661230.00 ns, 4.6590 us/op
WorkloadResult   9: 131072 op, 610986688.00 ns, 4.6615 us/op
WorkloadResult  10: 131072 op, 611093348.00 ns, 4.6623 us/op
WorkloadResult  11: 131072 op, 611098235.00 ns, 4.6623 us/op
WorkloadResult  12: 131072 op, 612005427.00 ns, 4.6692 us/op
WorkloadResult  13: 131072 op, 611052757.00 ns, 4.6620 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3494 has exited with code 0.

Mean = 4.670 μs, StdErr = 0.001 μs (0.03%), N = 26, StdDev = 0.007 μs
Min = 4.657 μs, Q1 = 4.662 μs, Median = 4.671 μs, Q3 = 4.674 μs, Max = 4.680 μs
IQR = 0.012 μs, LowerFence = 4.645 μs, UpperFence = 4.692 μs
ConfidenceInterval = [4.665 μs; 4.675 μs] (CI 99.9%), Margin = 0.005 μs (0.11% of Mean)
Skewness = -0.31, Kurtosis = 1.7, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236846.00 ns, 236.8460 us/op
WorkloadJitting  1: 1 op, 8004994.00 ns, 8.0050 ms/op

OverheadJitting  2: 16 op, 439991.00 ns, 27.4994 us/op
WorkloadJitting  2: 16 op, 894973.00 ns, 55.9358 us/op

WorkloadPilot    1: 16 op, 276425.00 ns, 17.2766 us/op
WorkloadPilot    2: 32 op, 486220.00 ns, 15.1944 us/op
WorkloadPilot    3: 64 op, 1138008.00 ns, 17.7814 us/op
WorkloadPilot    4: 128 op, 2197358.00 ns, 17.1669 us/op
WorkloadPilot    5: 256 op, 4505612.00 ns, 17.6000 us/op
WorkloadPilot    6: 512 op, 8481039.00 ns, 16.5645 us/op
WorkloadPilot    7: 1024 op, 16882078.00 ns, 16.4864 us/op
WorkloadPilot    8: 2048 op, 18532880.00 ns, 9.0493 us/op
WorkloadPilot    9: 4096 op, 36191627.00 ns, 8.8358 us/op
WorkloadPilot   10: 8192 op, 71017395.00 ns, 8.6691 us/op
WorkloadPilot   11: 16384 op, 143404846.00 ns, 8.7527 us/op
WorkloadPilot   12: 32768 op, 290749106.00 ns, 8.8730 us/op
WorkloadPilot   13: 65536 op, 567190206.00 ns, 8.6546 us/op

OverheadWarmup   1: 65536 op, 265899.00 ns, 4.0573 ns/op
OverheadWarmup   2: 65536 op, 220401.00 ns, 3.3631 ns/op
OverheadWarmup   3: 65536 op, 240581.00 ns, 3.6710 ns/op
OverheadWarmup   4: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadWarmup   5: 65536 op, 220301.00 ns, 3.3615 ns/op
OverheadWarmup   6: 65536 op, 220411.00 ns, 3.3632 ns/op
OverheadWarmup   7: 65536 op, 264977.00 ns, 4.0432 ns/op
OverheadWarmup   8: 65536 op, 220291.00 ns, 3.3614 ns/op

OverheadActual   1: 65536 op, 235874.00 ns, 3.5992 ns/op
OverheadActual   2: 65536 op, 220761.00 ns, 3.3685 ns/op
OverheadActual   3: 65536 op, 243316.00 ns, 3.7127 ns/op
OverheadActual   4: 65536 op, 220340.00 ns, 3.3621 ns/op
OverheadActual   5: 65536 op, 220280.00 ns, 3.3612 ns/op
OverheadActual   6: 65536 op, 234773.00 ns, 3.5824 ns/op
OverheadActual   7: 65536 op, 220270.00 ns, 3.3611 ns/op
OverheadActual   8: 65536 op, 220300.00 ns, 3.3615 ns/op
OverheadActual   9: 65536 op, 220411.00 ns, 3.3632 ns/op
OverheadActual  10: 65536 op, 243035.00 ns, 3.7084 ns/op
OverheadActual  11: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadActual  12: 65536 op, 220260.00 ns, 3.3609 ns/op
OverheadActual  13: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadActual  14: 65536 op, 242283.00 ns, 3.6969 ns/op
OverheadActual  15: 65536 op, 220441.00 ns, 3.3637 ns/op

WorkloadWarmup   1: 65536 op, 581562415.00 ns, 8.8739 us/op
WorkloadWarmup   2: 65536 op, 578328597.00 ns, 8.8246 us/op
WorkloadWarmup   3: 65536 op, 575416271.00 ns, 8.7802 us/op
WorkloadWarmup   4: 65536 op, 572740560.00 ns, 8.7393 us/op
WorkloadWarmup   5: 65536 op, 570538771.00 ns, 8.7057 us/op
WorkloadWarmup   6: 65536 op, 568355263.00 ns, 8.6724 us/op
WorkloadWarmup   7: 65536 op, 572511481.00 ns, 8.7358 us/op
WorkloadWarmup   8: 65536 op, 570931069.00 ns, 8.7117 us/op
WorkloadWarmup   9: 65536 op, 564424303.00 ns, 8.6124 us/op
WorkloadWarmup  10: 65536 op, 569037978.00 ns, 8.6828 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568406350.00 ns, 8.6732 us/op
WorkloadActual   2: 65536 op, 576523964.00 ns, 8.7971 us/op
WorkloadActual   3: 65536 op, 573704802.00 ns, 8.7540 us/op
WorkloadActual   4: 65536 op, 576100819.00 ns, 8.7906 us/op
WorkloadActual   5: 65536 op, 577468874.00 ns, 8.8115 us/op
WorkloadActual   6: 65536 op, 590615614.00 ns, 9.0121 us/op
WorkloadActual   7: 65536 op, 572897313.00 ns, 8.7417 us/op
WorkloadActual   8: 65536 op, 572967499.00 ns, 8.7428 us/op
WorkloadActual   9: 65536 op, 576927987.00 ns, 8.8032 us/op
WorkloadActual  10: 65536 op, 578585536.00 ns, 8.8285 us/op
WorkloadActual  11: 65536 op, 571491942.00 ns, 8.7203 us/op
WorkloadActual  12: 65536 op, 571927446.00 ns, 8.7269 us/op
WorkloadActual  13: 65536 op, 569466089.00 ns, 8.6894 us/op
WorkloadActual  14: 65536 op, 585149826.00 ns, 8.9287 us/op
WorkloadActual  15: 65536 op, 574676181.00 ns, 8.7689 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568185939.00 ns, 8.6698 us/op
WorkloadResult   2: 65536 op, 576303553.00 ns, 8.7937 us/op
WorkloadResult   3: 65536 op, 573484391.00 ns, 8.7507 us/op
WorkloadResult   4: 65536 op, 575880408.00 ns, 8.7872 us/op
WorkloadResult   5: 65536 op, 577248463.00 ns, 8.8081 us/op
WorkloadResult   6: 65536 op, 572676902.00 ns, 8.7384 us/op
WorkloadResult   7: 65536 op, 572747088.00 ns, 8.7394 us/op
WorkloadResult   8: 65536 op, 576707576.00 ns, 8.7999 us/op
WorkloadResult   9: 65536 op, 578365125.00 ns, 8.8252 us/op
WorkloadResult  10: 65536 op, 571271531.00 ns, 8.7169 us/op
WorkloadResult  11: 65536 op, 571707035.00 ns, 8.7236 us/op
WorkloadResult  12: 65536 op, 569245678.00 ns, 8.6860 us/op
WorkloadResult  13: 65536 op, 574455770.00 ns, 8.7655 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3517 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246199.00 ns, 246.1990 us/op
WorkloadJitting  1: 1 op, 7984754.00 ns, 7.9848 ms/op

OverheadJitting  2: 16 op, 461172.00 ns, 28.8233 us/op
WorkloadJitting  2: 16 op, 849465.00 ns, 53.0916 us/op

WorkloadPilot    1: 16 op, 281082.00 ns, 17.5676 us/op
WorkloadPilot    2: 32 op, 507852.00 ns, 15.8704 us/op
WorkloadPilot    3: 64 op, 1131698.00 ns, 17.6828 us/op
WorkloadPilot    4: 128 op, 2212671.00 ns, 17.2865 us/op
WorkloadPilot    5: 256 op, 4458521.00 ns, 17.4161 us/op
WorkloadPilot    6: 512 op, 8627888.00 ns, 16.8513 us/op
WorkloadPilot    7: 1024 op, 16926093.00 ns, 16.5294 us/op
WorkloadPilot    8: 2048 op, 18530220.00 ns, 9.0480 us/op
WorkloadPilot    9: 4096 op, 35893569.00 ns, 8.7631 us/op
WorkloadPilot   10: 8192 op, 71521669.00 ns, 8.7307 us/op
WorkloadPilot   11: 16384 op, 143160485.00 ns, 8.7378 us/op
WorkloadPilot   12: 32768 op, 292127774.00 ns, 8.9150 us/op
WorkloadPilot   13: 65536 op, 566236165.00 ns, 8.6401 us/op

OverheadWarmup   1: 65536 op, 235924.00 ns, 3.5999 ns/op
OverheadWarmup   2: 65536 op, 235193.00 ns, 3.5888 ns/op
OverheadWarmup   3: 65536 op, 220240.00 ns, 3.3606 ns/op
OverheadWarmup   4: 65536 op, 221672.00 ns, 3.3824 ns/op
OverheadWarmup   5: 65536 op, 220221.00 ns, 3.3603 ns/op
OverheadWarmup   6: 65536 op, 272529.00 ns, 4.1585 ns/op
OverheadWarmup   7: 65536 op, 266771.00 ns, 4.0706 ns/op

OverheadActual   1: 65536 op, 290426.00 ns, 4.4315 ns/op
OverheadActual   2: 65536 op, 272829.00 ns, 4.1630 ns/op
OverheadActual   3: 65536 op, 274071.00 ns, 4.1820 ns/op
OverheadActual   4: 65536 op, 285568.00 ns, 4.3574 ns/op
OverheadActual   5: 65536 op, 272639.00 ns, 4.1601 ns/op
OverheadActual   6: 65536 op, 251918.00 ns, 3.8440 ns/op
OverheadActual   7: 65536 op, 268563.00 ns, 4.0979 ns/op
OverheadActual   8: 65536 op, 274673.00 ns, 4.1912 ns/op
OverheadActual   9: 65536 op, 274341.00 ns, 4.1861 ns/op
OverheadActual  10: 65536 op, 251348.00 ns, 3.8353 ns/op
OverheadActual  11: 65536 op, 273671.00 ns, 4.1759 ns/op
OverheadActual  12: 65536 op, 273921.00 ns, 4.1797 ns/op
OverheadActual  13: 65536 op, 263395.00 ns, 4.0191 ns/op
OverheadActual  14: 65536 op, 251387.00 ns, 3.8359 ns/op
OverheadActual  15: 65536 op, 273430.00 ns, 4.1722 ns/op

WorkloadWarmup   1: 65536 op, 577449529.00 ns, 8.8112 us/op
WorkloadWarmup   2: 65536 op, 573173588.00 ns, 8.7459 us/op
WorkloadWarmup   3: 65536 op, 570470241.00 ns, 8.7047 us/op
WorkloadWarmup   4: 65536 op, 567844961.00 ns, 8.6646 us/op
WorkloadWarmup   5: 65536 op, 564034262.00 ns, 8.6065 us/op
WorkloadWarmup   6: 65536 op, 568157781.00 ns, 8.6694 us/op
WorkloadWarmup   7: 65536 op, 569670471.00 ns, 8.6925 us/op
WorkloadWarmup   8: 65536 op, 567607815.00 ns, 8.6610 us/op
WorkloadWarmup   9: 65536 op, 567675396.00 ns, 8.6620 us/op
WorkloadWarmup  10: 65536 op, 566003947.00 ns, 8.6365 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570263991.00 ns, 8.7015 us/op
WorkloadActual   2: 65536 op, 575627690.00 ns, 8.7834 us/op
WorkloadActual   3: 65536 op, 578673772.00 ns, 8.8299 us/op
WorkloadActual   4: 65536 op, 577302704.00 ns, 8.8089 us/op
WorkloadActual   5: 65536 op, 562039922.00 ns, 8.5760 us/op
WorkloadActual   6: 65536 op, 563091357.00 ns, 8.5921 us/op
WorkloadActual   7: 65536 op, 560881911.00 ns, 8.5584 us/op
WorkloadActual   8: 65536 op, 560902211.00 ns, 8.5587 us/op
WorkloadActual   9: 65536 op, 563335794.00 ns, 8.5958 us/op
WorkloadActual  10: 65536 op, 555700755.00 ns, 8.4793 us/op
WorkloadActual  11: 65536 op, 561475412.00 ns, 8.5674 us/op
WorkloadActual  12: 65536 op, 558497623.00 ns, 8.5220 us/op
WorkloadActual  13: 65536 op, 560603513.00 ns, 8.5541 us/op
WorkloadActual  14: 65536 op, 559816632.00 ns, 8.5421 us/op
WorkloadActual  15: 65536 op, 558593316.00 ns, 8.5235 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 569990561.00 ns, 8.6974 us/op
WorkloadResult   2: 65536 op, 575354260.00 ns, 8.7792 us/op
WorkloadResult   3: 65536 op, 561766492.00 ns, 8.5719 us/op
WorkloadResult   4: 65536 op, 562817927.00 ns, 8.5879 us/op
WorkloadResult   5: 65536 op, 560608481.00 ns, 8.5542 us/op
WorkloadResult   6: 65536 op, 560628781.00 ns, 8.5545 us/op
WorkloadResult   7: 65536 op, 563062364.00 ns, 8.5916 us/op
WorkloadResult   8: 65536 op, 555427325.00 ns, 8.4751 us/op
WorkloadResult   9: 65536 op, 561201982.00 ns, 8.5633 us/op
WorkloadResult  10: 65536 op, 558224193.00 ns, 8.5178 us/op
WorkloadResult  11: 65536 op, 560330083.00 ns, 8.5500 us/op
WorkloadResult  12: 65536 op, 559543202.00 ns, 8.5380 us/op
WorkloadResult  13: 65536 op, 558319886.00 ns, 8.5193 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 8.666 μs, StdErr = 0.022 μs (0.25%), N = 26, StdDev = 0.111 μs
Min = 8.475 μs, Q1 = 8.557 μs, Median = 8.692 μs, Q3 = 8.762 μs, Max = 8.825 μs
IQR = 0.205 μs, LowerFence = 8.249 μs, UpperFence = 9.069 μs
ConfidenceInterval = [8.584 μs; 8.747 μs] (CI 99.9%), Margin = 0.081 μs (0.94% of Mean)
Skewness = -0.14, Kurtosis = 1.4, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243765.00 ns, 243.7650 us/op
WorkloadJitting  1: 1 op, 422544.00 ns, 422.5440 us/op

OverheadJitting  2: 16 op, 440851.00 ns, 27.5532 us/op
WorkloadJitting  2: 16 op, 438218.00 ns, 27.3886 us/op

WorkloadPilot    1: 16 op, 671.00 ns, 41.9375 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 862.00 ns, 13.4688 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1673.00 ns, 6.5352 ns/op
WorkloadPilot    6: 512 op, 2764.00 ns, 5.3984 ns/op
WorkloadPilot    7: 1024 op, 5078.00 ns, 4.9590 ns/op
WorkloadPilot    8: 2048 op, 10335.00 ns, 5.0464 ns/op
WorkloadPilot    9: 4096 op, 18678.00 ns, 4.5601 ns/op
WorkloadPilot   10: 8192 op, 39499.00 ns, 4.8217 ns/op
