// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 58.11 sec and exited with 0
// ***** Done, took 00:01:00 (60.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 1.018 ns, LowerFence = 84.143 ns, UpperFence = 88.213 ns
ConfidenceInterval = [67.346 ns; 104.919 ns] (CI 99.9%), Margin = 18.786 ns (21.81% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:08 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176332.00 ns, 176.3320 us/op
WorkloadJitting  1: 1 op, 5824244.00 ns, 5.8242 ms/op

OverheadJitting  2: 16 op, 320707.00 ns, 20.0442 us/op
WorkloadJitting  2: 16 op, 382670.00 ns, 23.9169 us/op

WorkloadPilot    1: 16 op, 84426.00 ns, 5.2766 us/op
WorkloadPilot    2: 32 op, 90695.00 ns, 2.8342 us/op
WorkloadPilot    3: 64 op, 154831.00 ns, 2.4192 us/op
WorkloadPilot    4: 128 op, 335620.00 ns, 2.6220 us/op
WorkloadPilot    5: 256 op, 652212.00 ns, 2.5477 us/op
WorkloadPilot    6: 512 op, 1262960.00 ns, 2.4667 us/op
WorkloadPilot    7: 1024 op, 2390089.00 ns, 2.3341 us/op
WorkloadPilot    8: 2048 op, 5161787.00 ns, 2.5204 us/op
WorkloadPilot    9: 4096 op, 9749750.00 ns, 2.3803 us/op
WorkloadPilot   10: 8192 op, 19097241.00 ns, 2.3312 us/op
WorkloadPilot   11: 16384 op, 39738820.00 ns, 2.4255 us/op
WorkloadPilot   12: 32768 op, 93061211.00 ns, 2.8400 us/op
WorkloadPilot   13: 65536 op, 237220949.00 ns, 3.6197 us/op
WorkloadPilot   14: 131072 op, 387713348.00 ns, 2.9580 us/op
WorkloadPilot   15: 262144 op, 919272237.00 ns, 3.5067 us/op

OverheadWarmup   1: 262144 op, 560755.00 ns, 2.1391 ns/op
OverheadWarmup   2: 262144 op, 578811.00 ns, 2.2080 ns/op
OverheadWarmup   3: 262144 op, 563779.00 ns, 2.1506 ns/op
OverheadWarmup   4: 262144 op, 587474.00 ns, 2.2410 ns/op
OverheadWarmup   5: 262144 op, 559543.00 ns, 2.1345 ns/op

OverheadActual   1: 262144 op, 586022.00 ns, 2.2355 ns/op
OverheadActual   2: 262144 op, 563719.00 ns, 2.1504 ns/op
OverheadActual   3: 262144 op, 569667.00 ns, 2.1731 ns/op
OverheadActual   4: 262144 op, 565982.00 ns, 2.1590 ns/op
OverheadActual   5: 262144 op, 551901.00 ns, 2.1053 ns/op
OverheadActual   6: 262144 op, 557980.00 ns, 2.1285 ns/op
OverheadActual   7: 262144 op, 557990.00 ns, 2.1286 ns/op
OverheadActual   8: 262144 op, 568646.00 ns, 2.1692 ns/op
OverheadActual   9: 262144 op, 554655.00 ns, 2.1158 ns/op
OverheadActual  10: 262144 op, 573363.00 ns, 2.1872 ns/op
OverheadActual  11: 262144 op, 579182.00 ns, 2.2094 ns/op
OverheadActual  12: 262144 op, 558571.00 ns, 2.1308 ns/op
OverheadActual  13: 262144 op, 560143.00 ns, 2.1368 ns/op
OverheadActual  14: 262144 op, 575667.00 ns, 2.1960 ns/op
OverheadActual  15: 262144 op, 573373.00 ns, 2.1872 ns/op

WorkloadWarmup   1: 262144 op, 988722700.00 ns, 3.7717 us/op
WorkloadWarmup   2: 262144 op, 798509555.00 ns, 3.0461 us/op
WorkloadWarmup   3: 262144 op, 1215998718.00 ns, 4.6387 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 808068983.00 ns, 3.0825 us/op
WorkloadActual   2: 262144 op, 841610419.00 ns, 3.2105 us/op
WorkloadActual   3: 262144 op, 827781457.00 ns, 3.1577 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 807503001.00 ns, 3.0804 us/op
WorkloadResult   2: 262144 op, 841044437.00 ns, 3.2083 us/op
WorkloadResult   3: 262144 op, 827215475.00 ns, 3.1556 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 3.148 μs, StdErr = 0.037 μs (1.18%), N = 3, StdDev = 0.064 μs
Min = 3.080 μs, Q1 = 3.118 μs, Median = 3.156 μs, Q3 = 3.182 μs, Max = 3.208 μs
IQR = 0.064 μs, LowerFence = 3.022 μs, UpperFence = 3.278 μs
ConfidenceInterval = [1.975 μs; 4.321 μs] (CI 99.9%), Margin = 1.173 μs (37.26% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:09 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153699.00 ns, 153.6990 us/op
WorkloadJitting  1: 1 op, 6904292.00 ns, 6.9043 ms/op

OverheadJitting  2: 16 op, 248019.00 ns, 15.5012 us/op
WorkloadJitting  2: 16 op, 238916.00 ns, 14.9323 us/op

WorkloadPilot    1: 16 op, 4026.00 ns, 251.6250 ns/op
WorkloadPilot    2: 32 op, 4366.00 ns, 136.4375 ns/op
WorkloadPilot    3: 64 op, 17617.00 ns, 275.2656 ns/op
WorkloadPilot    4: 128 op, 25107.00 ns, 196.1484 ns/op
WorkloadPilot    5: 256 op, 36184.00 ns, 141.3438 ns/op
WorkloadPilot    6: 512 op, 48262.00 ns, 94.2617 ns/op
WorkloadPilot    7: 1024 op, 129573.00 ns, 126.5361 ns/op
WorkloadPilot    8: 2048 op, 224815.00 ns, 109.7729 ns/op
WorkloadPilot    9: 4096 op, 364352.00 ns, 88.9531 ns/op
WorkloadPilot   10: 8192 op, 790957.00 ns, 96.5524 ns/op
WorkloadPilot   11: 16384 op, 1600902.00 ns, 97.7113 ns/op
WorkloadPilot   12: 32768 op, 3279379.00 ns, 100.0787 ns/op
WorkloadPilot   13: 65536 op, 6344239.00 ns, 96.8054 ns/op
WorkloadPilot   14: 131072 op, 13050747.00 ns, 99.5693 ns/op
WorkloadPilot   15: 262144 op, 17613005.00 ns, 67.1883 ns/op
WorkloadPilot   16: 524288 op, 38930481.00 ns, 74.2540 ns/op
WorkloadPilot   17: 1048576 op, 65600862.00 ns, 62.5619 ns/op
WorkloadPilot   18: 2097152 op, 134705846.00 ns, 64.2328 ns/op
WorkloadPilot   19: 4194304 op, 258814305.00 ns, 61.7061 ns/op
WorkloadPilot   20: 8388608 op, 514605953.00 ns, 61.3458 ns/op

OverheadWarmup   1: 8388608 op, 11431398.00 ns, 1.3627 ns/op
OverheadWarmup   2: 8388608 op, 11153814.00 ns, 1.3296 ns/op
OverheadWarmup   3: 8388608 op, 10333644.00 ns, 1.2319 ns/op
OverheadWarmup   4: 8388608 op, 9947260.00 ns, 1.1858 ns/op
OverheadWarmup   5: 8388608 op, 10103912.00 ns, 1.2045 ns/op
OverheadWarmup   6: 8388608 op, 10202269.00 ns, 1.2162 ns/op
OverheadWarmup   7: 8388608 op, 10194808.00 ns, 1.2153 ns/op
OverheadWarmup   8: 8388608 op, 11637845.00 ns, 1.3873 ns/op
OverheadWarmup   9: 8388608 op, 10412211.00 ns, 1.2412 ns/op

OverheadActual   1: 8388608 op, 11056070.00 ns, 1.3180 ns/op
OverheadActual   2: 8388608 op, 11459500.00 ns, 1.3661 ns/op
OverheadActual   3: 8388608 op, 12094244.00 ns, 1.4417 ns/op
OverheadActual   4: 8388608 op, 10431811.00 ns, 1.2436 ns/op
OverheadActual   5: 8388608 op, 11503595.00 ns, 1.3713 ns/op
OverheadActual   6: 8388608 op, 10461735.00 ns, 1.2471 ns/op
OverheadActual   7: 8388608 op, 10454104.00 ns, 1.2462 ns/op
OverheadActual   8: 8388608 op, 10240075.00 ns, 1.2207 ns/op
OverheadActual   9: 8388608 op, 9904045.00 ns, 1.1807 ns/op
OverheadActual  10: 8388608 op, 10035932.00 ns, 1.1964 ns/op
OverheadActual  11: 8388608 op, 9752319.00 ns, 1.1626 ns/op
OverheadActual  12: 8388608 op, 10007389.00 ns, 1.1930 ns/op
OverheadActual  13: 8388608 op, 9972227.00 ns, 1.1888 ns/op
OverheadActual  14: 8388608 op, 10243470.00 ns, 1.2211 ns/op
OverheadActual  15: 8388608 op, 9947821.00 ns, 1.1859 ns/op
OverheadActual  16: 8388608 op, 10019517.00 ns, 1.1944 ns/op
OverheadActual  17: 8388608 op, 10346613.00 ns, 1.2334 ns/op

WorkloadWarmup   1: 8388608 op, 515838172.00 ns, 61.4927 ns/op
WorkloadWarmup   2: 8388608 op, 520989300.00 ns, 62.1068 ns/op
WorkloadWarmup   3: 8388608 op, 517853644.00 ns, 61.7330 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 512675309.00 ns, 61.1157 ns/op
WorkloadActual   2: 8388608 op, 520609240.00 ns, 62.0615 ns/op
WorkloadActual   3: 8388608 op, 521956829.00 ns, 62.2221 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 502431839.00 ns, 59.8945 ns/op
WorkloadResult   2: 8388608 op, 510365770.00 ns, 60.8403 ns/op
WorkloadResult   3: 8388608 op, 511713359.00 ns, 61.0010 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3055 has exited with code 0.

Mean = 60.579 ns, StdErr = 0.345 ns (0.57%), N = 3, StdDev = 0.598 ns
Min = 59.895 ns, Q1 = 60.367 ns, Median = 60.840 ns, Q3 = 60.921 ns, Max = 61.001 ns
IQR = 0.553 ns, LowerFence = 59.538 ns, UpperFence = 61.750 ns
ConfidenceInterval = [49.672 ns; 71.486 ns] (CI 99.9%), Margin = 10.907 ns (18.00% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:08 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152036.00 ns, 152.0360 us/op
WorkloadJitting  1: 1 op, 7495993.00 ns, 7.4960 ms/op

OverheadJitting  2: 16 op, 242170.00 ns, 15.1356 us/op
WorkloadJitting  2: 16 op, 271874.00 ns, 16.9921 us/op

WorkloadPilot    1: 16 op, 4507.00 ns, 281.6875 ns/op
WorkloadPilot    2: 32 op, 4477.00 ns, 139.9063 ns/op
WorkloadPilot    3: 64 op, 17175.00 ns, 268.3594 ns/op
WorkloadPilot    4: 128 op, 24085.00 ns, 188.1641 ns/op
WorkloadPilot    5: 256 op, 34040.00 ns, 132.9688 ns/op
WorkloadPilot    6: 512 op, 45928.00 ns, 89.7031 ns/op
WorkloadPilot    7: 1024 op, 118556.00 ns, 115.7773 ns/op
WorkloadPilot    8: 2048 op, 228270.00 ns, 111.4600 ns/op
WorkloadPilot    9: 4096 op, 350601.00 ns, 85.5959 ns/op
WorkloadPilot   10: 8192 op, 747081.00 ns, 91.1964 ns/op
WorkloadPilot   11: 16384 op, 1530758.00 ns, 93.4301 ns/op
WorkloadPilot   12: 32768 op, 3064970.00 ns, 93.5355 ns/op
WorkloadPilot   13: 65536 op, 6083831.00 ns, 92.8319 ns/op
WorkloadPilot   14: 131072 op, 12161354.00 ns, 92.7838 ns/op
WorkloadPilot   15: 262144 op, 17241482.00 ns, 65.7710 ns/op
WorkloadPilot   16: 524288 op, 32109122.00 ns, 61.2433 ns/op
WorkloadPilot   17: 1048576 op, 63450511.00 ns, 60.5111 ns/op
WorkloadPilot   18: 2097152 op, 128217382.00 ns, 61.1388 ns/op
WorkloadPilot   19: 4194304 op, 261796471.00 ns, 62.4171 ns/op
WorkloadPilot   20: 8388608 op, 518390172.00 ns, 61.7969 ns/op

OverheadWarmup   1: 8388608 op, 10903442.00 ns, 1.2998 ns/op
OverheadWarmup   2: 8388608 op, 11743432.00 ns, 1.3999 ns/op
OverheadWarmup   3: 8388608 op, 10727821.00 ns, 1.2789 ns/op
OverheadWarmup   4: 8388608 op, 10483307.00 ns, 1.2497 ns/op
OverheadWarmup   5: 8388608 op, 10778236.00 ns, 1.2849 ns/op
OverheadWarmup   6: 8388608 op, 11081978.00 ns, 1.3211 ns/op
OverheadWarmup   7: 8388608 op, 11663793.00 ns, 1.3904 ns/op
OverheadWarmup   8: 8388608 op, 11157900.00 ns, 1.3301 ns/op

OverheadActual   1: 8388608 op, 10209079.00 ns, 1.2170 ns/op
OverheadActual   2: 8388608 op, 11062879.00 ns, 1.3188 ns/op
OverheadActual   3: 8388608 op, 10742913.00 ns, 1.2807 ns/op
OverheadActual   4: 8388608 op, 11217559.00 ns, 1.3372 ns/op
OverheadActual   5: 8388608 op, 10165404.00 ns, 1.2118 ns/op
OverheadActual   6: 8388608 op, 10291682.00 ns, 1.2269 ns/op
OverheadActual   7: 8388608 op, 10166506.00 ns, 1.2119 ns/op
OverheadActual   8: 8388608 op, 10757555.00 ns, 1.2824 ns/op
OverheadActual   9: 8388608 op, 10438200.00 ns, 1.2443 ns/op
OverheadActual  10: 8388608 op, 10130562.00 ns, 1.2077 ns/op
OverheadActual  11: 8388608 op, 9998977.00 ns, 1.1920 ns/op
OverheadActual  12: 8388608 op, 10540652.00 ns, 1.2565 ns/op
OverheadActual  13: 8388608 op, 10488064.00 ns, 1.2503 ns/op
OverheadActual  14: 8388608 op, 10373394.00 ns, 1.2366 ns/op
OverheadActual  15: 8388608 op, 10216610.00 ns, 1.2179 ns/op

WorkloadWarmup   1: 8388608 op, 512453119.00 ns, 61.0892 ns/op
WorkloadWarmup   2: 8388608 op, 509822975.00 ns, 60.7756 ns/op
WorkloadWarmup   3: 8388608 op, 531500638.00 ns, 63.3598 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 507552357.00 ns, 60.5050 ns/op
WorkloadActual   2: 8388608 op, 508886823.00 ns, 60.6640 ns/op
WorkloadActual   3: 8388608 op, 504850527.00 ns, 60.1829 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 497178963.00 ns, 59.2684 ns/op
WorkloadResult   2: 8388608 op, 498513429.00 ns, 59.4274 ns/op
WorkloadResult   3: 8388608 op, 494477133.00 ns, 58.9463 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3064 has exited with code 0.

Mean = 59.214 ns, StdErr = 0.142 ns (0.24%), N = 3, StdDev = 0.245 ns
Min = 58.946 ns, Q1 = 59.107 ns, Median = 59.268 ns, Q3 = 59.348 ns, Max = 59.427 ns
IQR = 0.241 ns, LowerFence = 58.746 ns, UpperFence = 59.709 ns
ConfidenceInterval = [54.742 ns; 63.686 ns] (CI 99.9%), Margin = 4.472 ns (7.55% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:08 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167329.00 ns, 167.3290 us/op
WorkloadJitting  1: 1 op, 10478687.00 ns, 10.4787 ms/op

OverheadJitting  2: 16 op, 335108.00 ns, 20.9443 us/op
WorkloadJitting  2: 16 op, 327627.00 ns, 20.4767 us/op

WorkloadPilot    1: 16 op, 17757.00 ns, 1.1098 us/op
WorkloadPilot    2: 32 op, 16945.00 ns, 529.5313 ns/op
WorkloadPilot    3: 64 op, 20210.00 ns, 315.7813 ns/op
WorkloadPilot    4: 128 op, 42493.00 ns, 331.9766 ns/op
WorkloadPilot    5: 256 op, 93720.00 ns, 366.0938 ns/op
WorkloadPilot    6: 512 op, 95472.00 ns, 186.4688 ns/op
WorkloadPilot    7: 1024 op, 135822.00 ns, 132.6387 ns/op
WorkloadPilot    8: 2048 op, 303792.00 ns, 148.3359 ns/op
WorkloadPilot    9: 4096 op, 655584.00 ns, 160.0547 ns/op
WorkloadPilot   10: 8192 op, 1383216.00 ns, 168.8496 ns/op
WorkloadPilot   11: 16384 op, 2661166.00 ns, 162.4247 ns/op
WorkloadPilot   12: 32768 op, 5329442.00 ns, 162.6417 ns/op
WorkloadPilot   13: 65536 op, 10028327.00 ns, 153.0201 ns/op
WorkloadPilot   14: 131072 op, 16922675.00 ns, 129.1098 ns/op
WorkloadPilot   15: 262144 op, 20287938.00 ns, 77.3923 ns/op
WorkloadPilot   16: 524288 op, 39784679.00 ns, 75.8833 ns/op
WorkloadPilot   17: 1048576 op, 80926546.00 ns, 77.1776 ns/op
WorkloadPilot   18: 2097152 op, 159884677.00 ns, 76.2390 ns/op
WorkloadPilot   19: 4194304 op, 318714044.00 ns, 75.9873 ns/op
WorkloadPilot   20: 8388608 op, 639096788.00 ns, 76.1863 ns/op

OverheadWarmup   1: 8388608 op, 18974024.00 ns, 2.2619 ns/op
OverheadWarmup   2: 8388608 op, 18975116.00 ns, 2.2620 ns/op
OverheadWarmup   3: 8388608 op, 19150156.00 ns, 2.2829 ns/op
OverheadWarmup   4: 8388608 op, 17908371.00 ns, 2.1348 ns/op
