// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 57.55 sec and exited with 0
// ***** Done, took 00:01:01 (61.05 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   20: 8388608 op, 81405978.00 ns, 9.7043 ns/op
WorkloadPilot   21: 16777216 op, 156752222.00 ns, 9.3432 ns/op
WorkloadPilot   22: 33554432 op, 340154131.00 ns, 10.1374 ns/op
WorkloadPilot   23: 67108864 op, 667555857.00 ns, 9.9474 ns/op

OverheadWarmup   1: 67108864 op, 224128048.00 ns, 3.3398 ns/op
OverheadWarmup   2: 67108864 op, 247691587.00 ns, 3.6909 ns/op
OverheadWarmup   3: 67108864 op, 272004788.00 ns, 4.0532 ns/op
OverheadWarmup   4: 67108864 op, 247893141.00 ns, 3.6939 ns/op
OverheadWarmup   5: 67108864 op, 224199766.00 ns, 3.3408 ns/op
OverheadWarmup   6: 67108864 op, 247961003.00 ns, 3.6949 ns/op
OverheadWarmup   7: 67108864 op, 248895184.00 ns, 3.7088 ns/op
OverheadWarmup   8: 67108864 op, 247797698.00 ns, 3.6925 ns/op

OverheadActual   1: 67108864 op, 224035829.00 ns, 3.3384 ns/op
OverheadActual   2: 67108864 op, 224178504.00 ns, 3.3405 ns/op
OverheadActual   3: 67108864 op, 224416553.00 ns, 3.3441 ns/op
OverheadActual   4: 67108864 op, 224322512.00 ns, 3.3427 ns/op
OverheadActual   5: 67108864 op, 224230683.00 ns, 3.3413 ns/op
OverheadActual   6: 67108864 op, 247784652.00 ns, 3.6923 ns/op
OverheadActual   7: 67108864 op, 224431466.00 ns, 3.3443 ns/op
OverheadActual   8: 67108864 op, 224054507.00 ns, 3.3387 ns/op
OverheadActual   9: 67108864 op, 224013655.00 ns, 3.3381 ns/op
OverheadActual  10: 67108864 op, 224090631.00 ns, 3.3392 ns/op
OverheadActual  11: 67108864 op, 224214017.00 ns, 3.3410 ns/op
OverheadActual  12: 67108864 op, 224158834.00 ns, 3.3402 ns/op
OverheadActual  13: 67108864 op, 224239096.00 ns, 3.3414 ns/op
OverheadActual  14: 67108864 op, 224050280.00 ns, 3.3386 ns/op
OverheadActual  15: 67108864 op, 224026444.00 ns, 3.3383 ns/op

WorkloadWarmup   1: 67108864 op, 682096368.00 ns, 10.1640 ns/op
WorkloadWarmup   2: 67108864 op, 689879221.00 ns, 10.2800 ns/op
WorkloadWarmup   3: 67108864 op, 653887747.00 ns, 9.7437 ns/op
WorkloadWarmup   4: 67108864 op, 678340761.00 ns, 10.1081 ns/op
WorkloadWarmup   5: 67108864 op, 678387923.00 ns, 10.1088 ns/op
WorkloadWarmup   6: 67108864 op, 668096175.00 ns, 9.9554 ns/op
WorkloadWarmup   7: 67108864 op, 695985574.00 ns, 10.3710 ns/op
WorkloadWarmup   8: 67108864 op, 654807684.00 ns, 9.7574 ns/op
WorkloadWarmup   9: 67108864 op, 661123354.00 ns, 9.8515 ns/op
WorkloadWarmup  10: 67108864 op, 668498011.00 ns, 9.9614 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 654013556.00 ns, 9.7456 ns/op
WorkloadActual   2: 67108864 op, 663338246.00 ns, 9.8845 ns/op
WorkloadActual   3: 67108864 op, 656424975.00 ns, 9.7815 ns/op
WorkloadActual   4: 67108864 op, 681414596.00 ns, 10.1539 ns/op
WorkloadActual   5: 67108864 op, 684581130.00 ns, 10.2011 ns/op
WorkloadActual   6: 67108864 op, 677498575.00 ns, 10.0955 ns/op
WorkloadActual   7: 67108864 op, 677393980.00 ns, 10.0940 ns/op
WorkloadActual   8: 67108864 op, 633812061.00 ns, 9.4445 ns/op
WorkloadActual   9: 67108864 op, 664135902.00 ns, 9.8964 ns/op
WorkloadActual  10: 67108864 op, 650785295.00 ns, 9.6975 ns/op
WorkloadActual  11: 67108864 op, 676567854.00 ns, 10.0816 ns/op
WorkloadActual  12: 67108864 op, 658785568.00 ns, 9.8167 ns/op
WorkloadActual  13: 67108864 op, 681552236.00 ns, 10.1559 ns/op
WorkloadActual  14: 67108864 op, 658071792.00 ns, 9.8060 ns/op
WorkloadActual  15: 67108864 op, 656835816.00 ns, 9.7876 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 429835052.00 ns, 6.4050 ns/op
WorkloadResult   2: 67108864 op, 439159742.00 ns, 6.5440 ns/op
WorkloadResult   3: 67108864 op, 432246471.00 ns, 6.4410 ns/op
WorkloadResult   4: 67108864 op, 457236092.00 ns, 6.8133 ns/op
WorkloadResult   5: 67108864 op, 460402626.00 ns, 6.8605 ns/op
WorkloadResult   6: 67108864 op, 453320071.00 ns, 6.7550 ns/op
WorkloadResult   7: 67108864 op, 453215476.00 ns, 6.7534 ns/op
WorkloadResult   8: 67108864 op, 409633557.00 ns, 6.1040 ns/op
WorkloadResult   9: 67108864 op, 439957398.00 ns, 6.5559 ns/op
WorkloadResult  10: 67108864 op, 426606791.00 ns, 6.3569 ns/op
WorkloadResult  11: 67108864 op, 452389350.00 ns, 6.7411 ns/op
WorkloadResult  12: 67108864 op, 434607064.00 ns, 6.4761 ns/op
WorkloadResult  13: 67108864 op, 457373732.00 ns, 6.8154 ns/op
WorkloadResult  14: 67108864 op, 433893288.00 ns, 6.4655 ns/op
WorkloadResult  15: 67108864 op, 432657312.00 ns, 6.4471 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3568 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247346.00 ns, 247.3460 us/op
WorkloadJitting  1: 1 op, 316077.00 ns, 316.0770 us/op

OverheadJitting  2: 16 op, 539777.00 ns, 33.7361 us/op
WorkloadJitting  2: 16 op, 514059.00 ns, 32.1287 us/op

WorkloadPilot    1: 16 op, 2113.00 ns, 132.0625 ns/op
WorkloadPilot    2: 32 op, 2313.00 ns, 72.2813 ns/op
WorkloadPilot    3: 64 op, 2653.00 ns, 41.4531 ns/op
WorkloadPilot    4: 128 op, 2483.00 ns, 19.3984 ns/op
WorkloadPilot    5: 256 op, 25518.00 ns, 99.6797 ns/op
WorkloadPilot    6: 512 op, 11347.00 ns, 22.1621 ns/op
WorkloadPilot    7: 1024 op, 37506.00 ns, 36.6270 ns/op
WorkloadPilot    8: 2048 op, 62482.00 ns, 30.5088 ns/op
WorkloadPilot    9: 4096 op, 112105.00 ns, 27.3694 ns/op
WorkloadPilot   10: 8192 op, 204722.00 ns, 24.9905 ns/op
WorkloadPilot   11: 16384 op, 279052.00 ns, 17.0320 ns/op
WorkloadPilot   12: 32768 op, 673625.00 ns, 20.5574 ns/op
WorkloadPilot   13: 65536 op, 1391414.00 ns, 21.2313 ns/op
WorkloadPilot   14: 131072 op, 2896086.00 ns, 22.0954 ns/op
WorkloadPilot   15: 262144 op, 5701820.00 ns, 21.7507 ns/op
WorkloadPilot   16: 524288 op, 9081831.00 ns, 17.3222 ns/op
WorkloadPilot   17: 1048576 op, 13595527.00 ns, 12.9657 ns/op
WorkloadPilot   18: 2097152 op, 24064606.00 ns, 11.4749 ns/op
WorkloadPilot   19: 4194304 op, 43902992.00 ns, 10.4673 ns/op
WorkloadPilot   20: 8388608 op, 85774963.00 ns, 10.2252 ns/op
WorkloadPilot   21: 16777216 op, 164447048.00 ns, 9.8018 ns/op
WorkloadPilot   22: 33554432 op, 338769911.00 ns, 10.0961 ns/op
WorkloadPilot   23: 67108864 op, 678908152.00 ns, 10.1165 ns/op

OverheadWarmup   1: 67108864 op, 247915326.00 ns, 3.6942 ns/op
OverheadWarmup   2: 67108864 op, 247835202.00 ns, 3.6930 ns/op
OverheadWarmup   3: 67108864 op, 247721368.00 ns, 3.6913 ns/op
OverheadWarmup   4: 67108864 op, 247810723.00 ns, 3.6927 ns/op
OverheadWarmup   5: 67108864 op, 224309768.00 ns, 3.3425 ns/op
OverheadWarmup   6: 67108864 op, 247700276.00 ns, 3.6910 ns/op
OverheadWarmup   7: 67108864 op, 247670401.00 ns, 3.6906 ns/op

OverheadActual   1: 67108864 op, 224105429.00 ns, 3.3394 ns/op
OverheadActual   2: 67108864 op, 224418782.00 ns, 3.3441 ns/op
OverheadActual   3: 67108864 op, 224191098.00 ns, 3.3407 ns/op
OverheadActual   4: 67108864 op, 224313813.00 ns, 3.3425 ns/op
OverheadActual   5: 67108864 op, 224203508.00 ns, 3.3409 ns/op
OverheadActual   6: 67108864 op, 247826767.00 ns, 3.6929 ns/op
OverheadActual   7: 67108864 op, 247711112.00 ns, 3.6912 ns/op
OverheadActual   8: 67108864 op, 247704462.00 ns, 3.6911 ns/op
OverheadActual   9: 67108864 op, 224192000.00 ns, 3.3407 ns/op
OverheadActual  10: 67108864 op, 247923784.00 ns, 3.6944 ns/op
OverheadActual  11: 67108864 op, 224097387.00 ns, 3.3393 ns/op
OverheadActual  12: 67108864 op, 271438625.00 ns, 4.0448 ns/op
OverheadActual  13: 67108864 op, 224180352.00 ns, 3.3405 ns/op
OverheadActual  14: 67108864 op, 224205380.00 ns, 3.3409 ns/op
OverheadActual  15: 67108864 op, 224925862.00 ns, 3.3517 ns/op
OverheadActual  16: 67108864 op, 224358988.00 ns, 3.3432 ns/op
OverheadActual  17: 67108864 op, 224038996.00 ns, 3.3384 ns/op
OverheadActual  18: 67108864 op, 244978442.00 ns, 3.6505 ns/op
OverheadActual  19: 67108864 op, 224298699.00 ns, 3.3423 ns/op
OverheadActual  20: 67108864 op, 224508568.00 ns, 3.3454 ns/op

WorkloadWarmup   1: 67108864 op, 666152071.00 ns, 9.9264 ns/op
WorkloadWarmup   2: 67108864 op, 661606112.00 ns, 9.8587 ns/op
WorkloadWarmup   3: 67108864 op, 681325452.00 ns, 10.1525 ns/op
WorkloadWarmup   4: 67108864 op, 669440052.00 ns, 9.9754 ns/op
WorkloadWarmup   5: 67108864 op, 709919264.00 ns, 10.5786 ns/op
WorkloadWarmup   6: 67108864 op, 659376358.00 ns, 9.8255 ns/op
WorkloadWarmup   7: 67108864 op, 653772882.00 ns, 9.7420 ns/op
WorkloadWarmup   8: 67108864 op, 677139995.00 ns, 10.0902 ns/op
WorkloadWarmup   9: 67108864 op, 682904114.00 ns, 10.1761 ns/op
WorkloadWarmup  10: 67108864 op, 708091856.00 ns, 10.5514 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 681077006.00 ns, 10.1488 ns/op
WorkloadActual   2: 67108864 op, 635746543.00 ns, 9.4734 ns/op
WorkloadActual   3: 67108864 op, 694525074.00 ns, 10.3492 ns/op
WorkloadActual   4: 67108864 op, 682503190.00 ns, 10.1701 ns/op
WorkloadActual   5: 67108864 op, 679887404.00 ns, 10.1311 ns/op
WorkloadActual   6: 67108864 op, 680346195.00 ns, 10.1379 ns/op
WorkloadActual   7: 67108864 op, 678523054.00 ns, 10.1108 ns/op
WorkloadActual   8: 67108864 op, 669024500.00 ns, 9.9692 ns/op
WorkloadActual   9: 67108864 op, 664461014.00 ns, 9.9012 ns/op
WorkloadActual  10: 67108864 op, 657279656.00 ns, 9.7942 ns/op
WorkloadActual  11: 67108864 op, 665082842.00 ns, 9.9105 ns/op
WorkloadActual  12: 67108864 op, 659237618.00 ns, 9.8234 ns/op
WorkloadActual  13: 67108864 op, 668809450.00 ns, 9.9660 ns/op
WorkloadActual  14: 67108864 op, 657425069.00 ns, 9.7964 ns/op
WorkloadActual  15: 67108864 op, 655978851.00 ns, 9.7748 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 456740605.50 ns, 6.8060 ns/op
WorkloadResult   2: 67108864 op, 411410142.50 ns, 6.1305 ns/op
WorkloadResult   3: 67108864 op, 470188673.50 ns, 7.0064 ns/op
WorkloadResult   4: 67108864 op, 458166789.50 ns, 6.8272 ns/op
WorkloadResult   5: 67108864 op, 455551003.50 ns, 6.7882 ns/op
WorkloadResult   6: 67108864 op, 456009794.50 ns, 6.7951 ns/op
WorkloadResult   7: 67108864 op, 454186653.50 ns, 6.7679 ns/op
WorkloadResult   8: 67108864 op, 444688099.50 ns, 6.6264 ns/op
WorkloadResult   9: 67108864 op, 440124613.50 ns, 6.5584 ns/op
WorkloadResult  10: 67108864 op, 432943255.50 ns, 6.4514 ns/op
WorkloadResult  11: 67108864 op, 440746441.50 ns, 6.5676 ns/op
WorkloadResult  12: 67108864 op, 434901217.50 ns, 6.4805 ns/op
WorkloadResult  13: 67108864 op, 444473049.50 ns, 6.6232 ns/op
WorkloadResult  14: 67108864 op, 433088668.50 ns, 6.4535 ns/op
WorkloadResult  15: 67108864 op, 431642450.50 ns, 6.4320 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3584 has exited with code 0.

Mean = 6.595 ns, StdErr = 0.039 ns (0.59%), N = 30, StdDev = 0.214 ns
Min = 6.104 ns, Q1 = 6.452 ns, Median = 6.563 ns, Q3 = 6.783 ns, Max = 7.006 ns
IQR = 0.331 ns, LowerFence = 5.955 ns, UpperFence = 7.280 ns
ConfidenceInterval = [6.452 ns; 6.738 ns] (CI 99.9%), Margin = 0.143 ns (2.17% of Mean)
Skewness = -0.33, Kurtosis = 2.56, MValue = 3.54

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242867.00 ns, 242.8670 us/op
WorkloadJitting  1: 1 op, 570952.00 ns, 570.9520 us/op

OverheadJitting  2: 16 op, 552984.00 ns, 34.5615 us/op
WorkloadJitting  2: 16 op, 545003.00 ns, 34.0627 us/op

WorkloadPilot    1: 16 op, 2003.00 ns, 125.1875 ns/op
WorkloadPilot    2: 32 op, 2013.00 ns, 62.9063 ns/op
WorkloadPilot    3: 64 op, 2093.00 ns, 32.7031 ns/op
WorkloadPilot    4: 128 op, 2664.00 ns, 20.8125 ns/op
WorkloadPilot    5: 256 op, 21172.00 ns, 82.7031 ns/op
WorkloadPilot    6: 512 op, 12358.00 ns, 24.1367 ns/op
WorkloadPilot    7: 1024 op, 37647.00 ns, 36.7646 ns/op
WorkloadPilot    8: 2048 op, 69745.00 ns, 34.0552 ns/op
WorkloadPilot    9: 4096 op, 126871.00 ns, 30.9744 ns/op
WorkloadPilot   10: 8192 op, 237157.00 ns, 28.9498 ns/op
WorkloadPilot   11: 16384 op, 285260.00 ns, 17.4109 ns/op
WorkloadPilot   12: 32768 op, 722340.00 ns, 22.0441 ns/op
WorkloadPilot   13: 65536 op, 1594466.00 ns, 24.3296 ns/op
WorkloadPilot   14: 131072 op, 3041429.00 ns, 23.2043 ns/op
WorkloadPilot   15: 262144 op, 5848595.00 ns, 22.3106 ns/op
WorkloadPilot   16: 524288 op, 9477000.00 ns, 18.0759 ns/op
WorkloadPilot   17: 1048576 op, 15320096.00 ns, 14.6104 ns/op
WorkloadPilot   18: 2097152 op, 25395389.00 ns, 12.1095 ns/op
WorkloadPilot   19: 4194304 op, 49810179.00 ns, 11.8757 ns/op
WorkloadPilot   20: 8388608 op, 95521283.00 ns, 11.3870 ns/op
WorkloadPilot   21: 16777216 op, 189295710.00 ns, 11.2829 ns/op
WorkloadPilot   22: 33554432 op, 386103467.00 ns, 11.5068 ns/op
WorkloadPilot   23: 67108864 op, 774532302.00 ns, 11.5414 ns/op

OverheadWarmup   1: 67108864 op, 225175340.00 ns, 3.3554 ns/op
OverheadWarmup   2: 67108864 op, 224457487.00 ns, 3.3447 ns/op
OverheadWarmup   3: 67108864 op, 224557718.00 ns, 3.3462 ns/op
OverheadWarmup   4: 67108864 op, 224264936.00 ns, 3.3418 ns/op
OverheadWarmup   5: 67108864 op, 224225006.00 ns, 3.3412 ns/op
OverheadWarmup   6: 67108864 op, 224730078.00 ns, 3.3487 ns/op
OverheadWarmup   7: 67108864 op, 224149512.00 ns, 3.3401 ns/op

OverheadActual   1: 67108864 op, 224236083.00 ns, 3.3414 ns/op
OverheadActual   2: 67108864 op, 226513109.00 ns, 3.3753 ns/op
OverheadActual   3: 67108864 op, 224121610.00 ns, 3.3397 ns/op
OverheadActual   4: 67108864 op, 224478328.00 ns, 3.3450 ns/op
OverheadActual   5: 67108864 op, 224328712.00 ns, 3.3428 ns/op
OverheadActual   6: 67108864 op, 224283074.00 ns, 3.3421 ns/op
OverheadActual   7: 67108864 op, 224353410.00 ns, 3.3431 ns/op
OverheadActual   8: 67108864 op, 224656968.00 ns, 3.3476 ns/op
OverheadActual   9: 67108864 op, 224217887.00 ns, 3.3411 ns/op
OverheadActual  10: 67108864 op, 224333646.00 ns, 3.3428 ns/op
OverheadActual  11: 67108864 op, 224158593.00 ns, 3.3402 ns/op
OverheadActual  12: 67108864 op, 224538460.00 ns, 3.3459 ns/op
OverheadActual  13: 67108864 op, 224346647.00 ns, 3.3430 ns/op
OverheadActual  14: 67108864 op, 224777252.00 ns, 3.3494 ns/op
OverheadActual  15: 67108864 op, 224418369.00 ns, 3.3441 ns/op

WorkloadWarmup   1: 67108864 op, 708197718.00 ns, 10.5530 ns/op
WorkloadWarmup   2: 67108864 op, 747494636.00 ns, 11.1385 ns/op
WorkloadWarmup   3: 67108864 op, 751949904.00 ns, 11.2049 ns/op
WorkloadWarmup   4: 67108864 op, 719918947.00 ns, 10.7276 ns/op
WorkloadWarmup   5: 67108864 op, 720933029.00 ns, 10.7427 ns/op
WorkloadWarmup   6: 67108864 op, 750194869.00 ns, 11.1788 ns/op
WorkloadWarmup   7: 67108864 op, 701695965.00 ns, 10.4561 ns/op
WorkloadWarmup   8: 67108864 op, 762856123.00 ns, 11.3674 ns/op
WorkloadWarmup   9: 67108864 op, 745055075.00 ns, 11.1022 ns/op
WorkloadWarmup  10: 67108864 op, 736169004.00 ns, 10.9698 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 742190251.00 ns, 11.0595 ns/op
WorkloadActual   2: 67108864 op, 761468308.00 ns, 11.3468 ns/op
WorkloadActual   3: 67108864 op, 749129723.00 ns, 11.1629 ns/op
WorkloadActual   4: 67108864 op, 749747934.00 ns, 11.1721 ns/op
WorkloadActual   5: 67108864 op, 773300258.00 ns, 11.5231 ns/op
WorkloadActual   6: 67108864 op, 786914547.00 ns, 11.7259 ns/op
WorkloadActual   7: 67108864 op, 737659421.00 ns, 10.9920 ns/op
WorkloadActual   8: 67108864 op, 765481572.00 ns, 11.4066 ns/op
WorkloadActual   9: 67108864 op, 752014834.00 ns, 11.2059 ns/op
WorkloadActual  10: 67108864 op, 759337240.00 ns, 11.3150 ns/op
WorkloadActual  11: 67108864 op, 769110673.00 ns, 11.4606 ns/op
WorkloadActual  12: 67108864 op, 770416203.00 ns, 11.4801 ns/op
WorkloadActual  13: 67108864 op, 733224718.00 ns, 10.9259 ns/op
WorkloadActual  14: 67108864 op, 734240472.00 ns, 10.9410 ns/op
WorkloadActual  15: 67108864 op, 760312467.00 ns, 11.3295 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 517843604.00 ns, 7.7165 ns/op
WorkloadResult   2: 67108864 op, 537121661.00 ns, 8.0037 ns/op
WorkloadResult   3: 67108864 op, 524783076.00 ns, 7.8199 ns/op
WorkloadResult   4: 67108864 op, 525401287.00 ns, 7.8291 ns/op
WorkloadResult   5: 67108864 op, 548953611.00 ns, 8.1800 ns/op
WorkloadResult   6: 67108864 op, 562567900.00 ns, 8.3829 ns/op
WorkloadResult   7: 67108864 op, 513312774.00 ns, 7.6490 ns/op
WorkloadResult   8: 67108864 op, 541134925.00 ns, 8.0635 ns/op
WorkloadResult   9: 67108864 op, 527668187.00 ns, 7.8629 ns/op
WorkloadResult  10: 67108864 op, 534990593.00 ns, 7.9720 ns/op
WorkloadResult  11: 67108864 op, 544764026.00 ns, 8.1176 ns/op
WorkloadResult  12: 67108864 op, 546069556.00 ns, 8.1371 ns/op
WorkloadResult  13: 67108864 op, 508878071.00 ns, 7.5829 ns/op
WorkloadResult  14: 67108864 op, 509893825.00 ns, 7.5980 ns/op
WorkloadResult  15: 67108864 op, 535965820.00 ns, 7.9865 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3620 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
