// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.07 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 294272.00 ns, 294.2720 us/op
WorkloadJitting  1: 1 op, 173188243.00 ns, 173.1882 ms/op

WorkloadPilot    1: 2 op, 860742.00 ns, 430.3710 us/op
WorkloadPilot    2: 3 op, 103945.00 ns, 34.6483 us/op
WorkloadPilot    3: 4 op, 107261.00 ns, 26.8153 us/op
WorkloadPilot    4: 5 op, 111759.00 ns, 22.3518 us/op
WorkloadPilot    5: 6 op, 83306.00 ns, 13.8843 us/op
WorkloadPilot    6: 7 op, 88076.00 ns, 12.5823 us/op
WorkloadPilot    7: 8 op, 98905.00 ns, 12.3631 us/op
WorkloadPilot    8: 9 op, 128812.00 ns, 14.3124 us/op
WorkloadPilot    9: 10 op, 112110.00 ns, 11.2110 us/op
WorkloadPilot   10: 11 op, 123883.00 ns, 11.2621 us/op
WorkloadPilot   11: 12 op, 123612.00 ns, 10.3010 us/op
WorkloadPilot   12: 13 op, 135654.00 ns, 10.4349 us/op
WorkloadPilot   13: 14 op, 184936.00 ns, 13.2097 us/op
WorkloadPilot   14: 15 op, 176881.00 ns, 11.7921 us/op
WorkloadPilot   15: 16 op, 164799.00 ns, 10.2999 us/op
WorkloadPilot   16: 32 op, 371105.00 ns, 11.5970 us/op
WorkloadPilot   17: 64 op, 620222.00 ns, 9.6910 us/op
WorkloadPilot   18: 128 op, 1318340.00 ns, 10.2995 us/op
WorkloadPilot   19: 256 op, 5895575.00 ns, 23.0296 us/op
WorkloadPilot   20: 512 op, 3488105.00 ns, 6.8127 us/op
WorkloadPilot   21: 1024 op, 6836587.00 ns, 6.6764 us/op
WorkloadPilot   22: 2048 op, 13672663.00 ns, 6.6761 us/op
WorkloadPilot   23: 4096 op, 27103184.00 ns, 6.6170 us/op
WorkloadPilot   24: 8192 op, 54291086.00 ns, 6.6273 us/op
WorkloadPilot   25: 16384 op, 98827930.00 ns, 6.0320 us/op
WorkloadPilot   26: 32768 op, 190554325.00 ns, 5.8153 us/op
WorkloadPilot   27: 65536 op, 381736857.00 ns, 5.8248 us/op
WorkloadPilot   28: 131072 op, 761987339.00 ns, 5.8135 us/op

WorkloadWarmup   1: 131072 op, 762362876.00 ns, 5.8164 us/op
WorkloadWarmup   2: 131072 op, 765003003.00 ns, 5.8365 us/op
WorkloadWarmup   3: 131072 op, 762885236.00 ns, 5.8204 us/op
WorkloadWarmup   4: 131072 op, 763072566.00 ns, 5.8218 us/op
WorkloadWarmup   5: 131072 op, 764602482.00 ns, 5.8335 us/op
WorkloadWarmup   6: 131072 op, 765405627.00 ns, 5.8396 us/op
WorkloadWarmup   7: 131072 op, 768856491.00 ns, 5.8659 us/op
WorkloadWarmup   8: 131072 op, 764614445.00 ns, 5.8335 us/op
WorkloadWarmup   9: 131072 op, 764871236.00 ns, 5.8355 us/op
WorkloadWarmup  10: 131072 op, 765666526.00 ns, 5.8416 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 764831241.00 ns, 5.8352 us/op
WorkloadActual   2: 131072 op, 764730596.00 ns, 5.8344 us/op
WorkloadActual   3: 131072 op, 764627021.00 ns, 5.8336 us/op
WorkloadActual   4: 131072 op, 764626992.00 ns, 5.8336 us/op
WorkloadActual   5: 131072 op, 765440556.00 ns, 5.8398 us/op
WorkloadActual   6: 131072 op, 762840307.00 ns, 5.8200 us/op
WorkloadActual   7: 131072 op, 762643745.00 ns, 5.8185 us/op
WorkloadActual   8: 131072 op, 760415269.00 ns, 5.8015 us/op
WorkloadActual   9: 131072 op, 760257123.00 ns, 5.8003 us/op
WorkloadActual  10: 131072 op, 764709734.00 ns, 5.8343 us/op
WorkloadActual  11: 131072 op, 770193592.00 ns, 5.8761 us/op
WorkloadActual  12: 131072 op, 761968163.00 ns, 5.8134 us/op
WorkloadActual  13: 131072 op, 761233239.00 ns, 5.8077 us/op
WorkloadActual  14: 131072 op, 761432082.00 ns, 5.8093 us/op
WorkloadActual  15: 131072 op, 763460802.00 ns, 5.8247 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 764831241.00 ns, 5.8352 us/op
WorkloadResult   2: 131072 op, 764730596.00 ns, 5.8344 us/op
WorkloadResult   3: 131072 op, 764627021.00 ns, 5.8336 us/op
WorkloadResult   4: 131072 op, 764626992.00 ns, 5.8336 us/op
WorkloadResult   5: 131072 op, 765440556.00 ns, 5.8398 us/op
WorkloadResult   6: 131072 op, 762840307.00 ns, 5.8200 us/op
WorkloadResult   7: 131072 op, 762643745.00 ns, 5.8185 us/op
WorkloadResult   8: 131072 op, 760415269.00 ns, 5.8015 us/op
WorkloadResult   9: 131072 op, 760257123.00 ns, 5.8003 us/op
WorkloadResult  10: 131072 op, 764709734.00 ns, 5.8343 us/op
WorkloadResult  11: 131072 op, 761968163.00 ns, 5.8134 us/op
WorkloadResult  12: 131072 op, 761233239.00 ns, 5.8077 us/op
WorkloadResult  13: 131072 op, 761432082.00 ns, 5.8093 us/op
WorkloadResult  14: 131072 op, 763460802.00 ns, 5.8247 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3257 has exited with code 0.

Mean = 5.855 μs, StdErr = 0.007 μs (0.13%), N = 26, StdDev = 0.038 μs
Min = 5.800 μs, Q1 = 5.821 μs, Median = 5.838 μs, Q3 = 5.888 μs, Max = 5.910 μs
IQR = 0.067 μs, LowerFence = 5.721 μs, UpperFence = 5.989 μs
ConfidenceInterval = [5.827 μs; 5.883 μs] (CI 99.9%), Margin = 0.028 μs (0.48% of Mean)
Skewness = 0.03, Kurtosis = 1.27, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251881.00 ns, 251.8810 us/op
WorkloadJitting  1: 1 op, 196680168.00 ns, 196.6802 ms/op

WorkloadPilot    1: 2 op, 11429007.00 ns, 5.7145 ms/op
WorkloadPilot    2: 3 op, 7323473.00 ns, 2.4412 ms/op
WorkloadPilot    3: 4 op, 1379655.00 ns, 344.9138 us/op
WorkloadPilot    4: 5 op, 12619350.00 ns, 2.5239 ms/op
WorkloadPilot    5: 6 op, 7151968.00 ns, 1.1920 ms/op
WorkloadPilot    6: 7 op, 15086792.00 ns, 2.1553 ms/op
WorkloadPilot    7: 8 op, 8474485.00 ns, 1.0593 ms/op
WorkloadPilot    8: 9 op, 18733022.00 ns, 2.0814 ms/op
WorkloadPilot    9: 10 op, 14270042.00 ns, 1.4270 ms/op
WorkloadPilot   10: 11 op, 18814415.00 ns, 1.7104 ms/op
WorkloadPilot   11: 12 op, 20070909.00 ns, 1.6726 ms/op
WorkloadPilot   12: 13 op, 22375335.00 ns, 1.7212 ms/op
WorkloadPilot   13: 14 op, 24862304.00 ns, 1.7759 ms/op
WorkloadPilot   14: 15 op, 30289667.00 ns, 2.0193 ms/op
WorkloadPilot   15: 16 op, 28319120.00 ns, 1.7699 ms/op
WorkloadPilot   16: 32 op, 61114856.00 ns, 1.9098 ms/op
WorkloadPilot   17: 64 op, 118306182.00 ns, 1.8485 ms/op
WorkloadPilot   18: 128 op, 238288536.00 ns, 1.8616 ms/op
WorkloadPilot   19: 256 op, 475459416.00 ns, 1.8573 ms/op
WorkloadPilot   20: 512 op, 920640976.00 ns, 1.7981 ms/op

WorkloadWarmup   1: 512 op, 914772002.00 ns, 1.7867 ms/op
WorkloadWarmup   2: 512 op, 889296285.00 ns, 1.7369 ms/op
WorkloadWarmup   3: 512 op, 925547471.00 ns, 1.8077 ms/op
WorkloadWarmup   4: 512 op, 914161436.00 ns, 1.7855 ms/op
WorkloadWarmup   5: 512 op, 886946159.00 ns, 1.7323 ms/op
WorkloadWarmup   6: 512 op, 931205720.00 ns, 1.8188 ms/op
WorkloadWarmup   7: 512 op, 924913614.00 ns, 1.8065 ms/op
WorkloadWarmup   8: 512 op, 926399562.00 ns, 1.8094 ms/op
WorkloadWarmup   9: 512 op, 897521066.00 ns, 1.7530 ms/op
WorkloadWarmup  10: 512 op, 936037183.00 ns, 1.8282 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 953642224.00 ns, 1.8626 ms/op
WorkloadActual   2: 512 op, 913901071.00 ns, 1.7850 ms/op
WorkloadActual   3: 512 op, 895092020.00 ns, 1.7482 ms/op
WorkloadActual   4: 512 op, 913369250.00 ns, 1.7839 ms/op
WorkloadActual   5: 512 op, 899819112.00 ns, 1.7575 ms/op
WorkloadActual   6: 512 op, 870864861.00 ns, 1.7009 ms/op
WorkloadActual   7: 512 op, 901547653.00 ns, 1.7608 ms/op
WorkloadActual   8: 512 op, 921112917.00 ns, 1.7990 ms/op
WorkloadActual   9: 512 op, 924272023.00 ns, 1.8052 ms/op
WorkloadActual  10: 512 op, 915769784.00 ns, 1.7886 ms/op
WorkloadActual  11: 512 op, 912959446.00 ns, 1.7831 ms/op
WorkloadActual  12: 512 op, 898692234.00 ns, 1.7553 ms/op
WorkloadActual  13: 512 op, 937923525.00 ns, 1.8319 ms/op
WorkloadActual  14: 512 op, 943313266.00 ns, 1.8424 ms/op
WorkloadActual  15: 512 op, 912143344.00 ns, 1.7815 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 953642224.00 ns, 1.8626 ms/op
WorkloadResult   2: 512 op, 913901071.00 ns, 1.7850 ms/op
WorkloadResult   3: 512 op, 895092020.00 ns, 1.7482 ms/op
WorkloadResult   4: 512 op, 913369250.00 ns, 1.7839 ms/op
WorkloadResult   5: 512 op, 899819112.00 ns, 1.7575 ms/op
WorkloadResult   6: 512 op, 870864861.00 ns, 1.7009 ms/op
WorkloadResult   7: 512 op, 901547653.00 ns, 1.7608 ms/op
WorkloadResult   8: 512 op, 921112917.00 ns, 1.7990 ms/op
WorkloadResult   9: 512 op, 924272023.00 ns, 1.8052 ms/op
WorkloadResult  10: 512 op, 915769784.00 ns, 1.7886 ms/op
WorkloadResult  11: 512 op, 912959446.00 ns, 1.7831 ms/op
WorkloadResult  12: 512 op, 898692234.00 ns, 1.7553 ms/op
WorkloadResult  13: 512 op, 937923525.00 ns, 1.8319 ms/op
WorkloadResult  14: 512 op, 943313266.00 ns, 1.8424 ms/op
WorkloadResult  15: 512 op, 912143344.00 ns, 1.7815 ms/op
// GC:  0 0 0 3423848 512
// Threading:  771 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3273 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262211.00 ns, 262.2110 us/op
WorkloadJitting  1: 1 op, 190118717.00 ns, 190.1187 ms/op

WorkloadPilot    1: 2 op, 22081743.00 ns, 11.0409 ms/op
WorkloadPilot    2: 3 op, 7569639.00 ns, 2.5232 ms/op
WorkloadPilot    3: 4 op, 7274196.00 ns, 1.8185 ms/op
WorkloadPilot    4: 5 op, 13093958.00 ns, 2.6188 ms/op
WorkloadPilot    5: 6 op, 9557243.00 ns, 1.5929 ms/op
WorkloadPilot    6: 7 op, 13057249.00 ns, 1.8653 ms/op
WorkloadPilot    7: 8 op, 18715678.00 ns, 2.3395 ms/op
WorkloadPilot    8: 9 op, 14065207.00 ns, 1.5628 ms/op
WorkloadPilot    9: 10 op, 16488797.00 ns, 1.6489 ms/op
WorkloadPilot   10: 11 op, 24864347.00 ns, 2.2604 ms/op
WorkloadPilot   11: 12 op, 19043532.00 ns, 1.5870 ms/op
WorkloadPilot   12: 13 op, 25710260.00 ns, 1.9777 ms/op
WorkloadPilot   13: 14 op, 24553884.00 ns, 1.7538 ms/op
WorkloadPilot   14: 15 op, 21377323.00 ns, 1.4252 ms/op
WorkloadPilot   15: 16 op, 27013923.00 ns, 1.6884 ms/op
WorkloadPilot   16: 32 op, 55238422.00 ns, 1.7262 ms/op
WorkloadPilot   17: 64 op, 116036017.00 ns, 1.8131 ms/op
WorkloadPilot   18: 128 op, 219500511.00 ns, 1.7148 ms/op
WorkloadPilot   19: 256 op, 435273341.00 ns, 1.7003 ms/op
WorkloadPilot   20: 512 op, 927757917.00 ns, 1.8120 ms/op

WorkloadWarmup   1: 512 op, 920349286.00 ns, 1.7976 ms/op
WorkloadWarmup   2: 512 op, 926538303.00 ns, 1.8096 ms/op
WorkloadWarmup   3: 512 op, 896239363.00 ns, 1.7505 ms/op
WorkloadWarmup   4: 512 op, 892531346.00 ns, 1.7432 ms/op
WorkloadWarmup   5: 512 op, 894289144.00 ns, 1.7467 ms/op
WorkloadWarmup   6: 512 op, 909866596.00 ns, 1.7771 ms/op
WorkloadWarmup   7: 512 op, 922171449.00 ns, 1.8011 ms/op
WorkloadWarmup   8: 512 op, 896102382.00 ns, 1.7502 ms/op
WorkloadWarmup   9: 512 op, 915002421.00 ns, 1.7871 ms/op
WorkloadWarmup  10: 512 op, 937295744.00 ns, 1.8307 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 885978747.00 ns, 1.7304 ms/op
WorkloadActual   2: 512 op, 931016407.00 ns, 1.8184 ms/op
WorkloadActual   3: 512 op, 893002413.00 ns, 1.7441 ms/op
WorkloadActual   4: 512 op, 900477896.00 ns, 1.7587 ms/op
WorkloadActual   5: 512 op, 919084998.00 ns, 1.7951 ms/op
WorkloadActual   6: 512 op, 927722692.00 ns, 1.8120 ms/op
WorkloadActual   7: 512 op, 894347734.00 ns, 1.7468 ms/op
WorkloadActual   8: 512 op, 965456822.00 ns, 1.8857 ms/op
WorkloadActual   9: 512 op, 877531429.00 ns, 1.7139 ms/op
WorkloadActual  10: 512 op, 896991415.00 ns, 1.7519 ms/op
WorkloadActual  11: 512 op, 958687774.00 ns, 1.8724 ms/op
WorkloadActual  12: 512 op, 868042946.00 ns, 1.6954 ms/op
WorkloadActual  13: 512 op, 899284418.00 ns, 1.7564 ms/op
WorkloadActual  14: 512 op, 886110184.00 ns, 1.7307 ms/op
WorkloadActual  15: 512 op, 901193641.00 ns, 1.7601 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 885978747.00 ns, 1.7304 ms/op
WorkloadResult   2: 512 op, 931016407.00 ns, 1.8184 ms/op
WorkloadResult   3: 512 op, 893002413.00 ns, 1.7441 ms/op
WorkloadResult   4: 512 op, 900477896.00 ns, 1.7587 ms/op
WorkloadResult   5: 512 op, 919084998.00 ns, 1.7951 ms/op
WorkloadResult   6: 512 op, 927722692.00 ns, 1.8120 ms/op
WorkloadResult   7: 512 op, 894347734.00 ns, 1.7468 ms/op
WorkloadResult   8: 512 op, 965456822.00 ns, 1.8857 ms/op
WorkloadResult   9: 512 op, 877531429.00 ns, 1.7139 ms/op
WorkloadResult  10: 512 op, 896991415.00 ns, 1.7519 ms/op
WorkloadResult  11: 512 op, 958687774.00 ns, 1.8724 ms/op
WorkloadResult  12: 512 op, 868042946.00 ns, 1.6954 ms/op
WorkloadResult  13: 512 op, 899284418.00 ns, 1.7564 ms/op
WorkloadResult  14: 512 op, 886110184.00 ns, 1.7307 ms/op
WorkloadResult  15: 512 op, 901193641.00 ns, 1.7601 ms/op
// GC:  0 0 0 3428792 512
// Threading:  769 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3295 has exited with code 0.

Mean = 1.779 ms, StdErr = 0.009 ms (0.49%), N = 30, StdDev = 0.048 ms
Min = 1.695 ms, Q1 = 1.749 ms, Median = 1.771 ms, Q3 = 1.804 ms, Max = 1.886 ms
IQR = 0.055 ms, LowerFence = 1.667 ms, UpperFence = 1.885 ms
ConfidenceInterval = [1.747 ms; 1.811 ms] (CI 99.9%), Margin = 0.032 ms (1.80% of Mean)
Skewness = 0.45, Kurtosis = 2.56, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279063.00 ns, 279.0630 us/op
WorkloadJitting  1: 1 op, 178539155.00 ns, 178.5392 ms/op

WorkloadPilot    1: 2 op, 2215610.00 ns, 1.1078 ms/op
WorkloadPilot    2: 3 op, 248706.00 ns, 82.9020 us/op
WorkloadPilot    3: 4 op, 327013.00 ns, 81.7533 us/op
WorkloadPilot    4: 5 op, 389309.00 ns, 77.8618 us/op
WorkloadPilot    5: 6 op, 479849.00 ns, 79.9748 us/op
WorkloadPilot    6: 7 op, 466243.00 ns, 66.6061 us/op
WorkloadPilot    7: 8 op, 598361.00 ns, 74.7951 us/op
WorkloadPilot    8: 9 op, 668141.00 ns, 74.2379 us/op
WorkloadPilot    9: 10 op, 683761.00 ns, 68.3761 us/op
WorkloadPilot   10: 11 op, 788497.00 ns, 71.6815 us/op
WorkloadPilot   11: 12 op, 769642.00 ns, 64.1368 us/op
WorkloadPilot   12: 13 op, 847898.00 ns, 65.2229 us/op
WorkloadPilot   13: 14 op, 871703.00 ns, 62.2645 us/op
WorkloadPilot   14: 15 op, 939921.00 ns, 62.6614 us/op
WorkloadPilot   15: 16 op, 1277744.00 ns, 79.8590 us/op
WorkloadPilot   16: 32 op, 2226621.00 ns, 69.5819 us/op
WorkloadPilot   17: 64 op, 4406504.00 ns, 68.8516 us/op
WorkloadPilot   18: 128 op, 8792389.00 ns, 68.6905 us/op
WorkloadPilot   19: 256 op, 17435981.00 ns, 68.1093 us/op
WorkloadPilot   20: 512 op, 35103415.00 ns, 68.5614 us/op
WorkloadPilot   21: 1024 op, 69728123.00 ns, 68.0939 us/op
WorkloadPilot   22: 2048 op, 124783451.00 ns, 60.9294 us/op
WorkloadPilot   23: 4096 op, 242767326.00 ns, 59.2694 us/op
WorkloadPilot   24: 8192 op, 486277343.00 ns, 59.3600 us/op
WorkloadPilot   25: 16384 op, 973607908.00 ns, 59.4243 us/op

WorkloadWarmup   1: 16384 op, 975212945.00 ns, 59.5223 us/op
WorkloadWarmup   2: 16384 op, 974287501.00 ns, 59.4658 us/op
WorkloadWarmup   3: 16384 op, 974810592.00 ns, 59.4977 us/op
WorkloadWarmup   4: 16384 op, 974924004.00 ns, 59.5046 us/op
WorkloadWarmup   5: 16384 op, 973204203.00 ns, 59.3997 us/op
WorkloadWarmup   6: 16384 op, 983384371.00 ns, 60.0210 us/op
WorkloadWarmup   7: 16384 op, 971027274.00 ns, 59.2668 us/op
WorkloadWarmup   8: 16384 op, 971474573.00 ns, 59.2941 us/op
WorkloadWarmup   9: 16384 op, 972173181.00 ns, 59.3367 us/op
WorkloadWarmup  10: 16384 op, 972857053.00 ns, 59.3785 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 975310064.00 ns, 59.5282 us/op
