// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 8192 op, 853952329.00 ns, 104.2422 us/op
WorkloadResult  12: 8192 op, 854142616.00 ns, 104.2655 us/op
WorkloadResult  13: 8192 op, 853955160.00 ns, 104.2426 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 104.401 μs, StdErr = 0.034 μs (0.03%), N = 26, StdDev = 0.175 μs
Min = 104.177 μs, Q1 = 104.263 μs, Median = 104.375 μs, Q3 = 104.488 μs, Max = 104.879 μs
IQR = 0.225 μs, LowerFence = 103.925 μs, UpperFence = 104.826 μs
ConfidenceInterval = [104.273 μs; 104.529 μs] (CI 99.9%), Margin = 0.128 μs (0.12% of Mean)
Skewness = 0.88, Kurtosis = 3.15, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195045.00 ns, 195.0450 us/op
WorkloadJitting  1: 1 op, 8394031.00 ns, 8.3940 ms/op

OverheadJitting  2: 16 op, 223697.00 ns, 13.9811 us/op
WorkloadJitting  2: 16 op, 1388393.00 ns, 86.7746 us/op

WorkloadPilot    1: 16 op, 1155388.00 ns, 72.2118 us/op
WorkloadPilot    2: 32 op, 2288915.00 ns, 71.5286 us/op
WorkloadPilot    3: 64 op, 4531545.00 ns, 70.8054 us/op
WorkloadPilot    4: 128 op, 9046089.00 ns, 70.6726 us/op
WorkloadPilot    5: 256 op, 17931526.00 ns, 70.0450 us/op
WorkloadPilot    6: 512 op, 35984780.00 ns, 70.2828 us/op
WorkloadPilot    7: 1024 op, 71903256.00 ns, 70.2180 us/op
WorkloadPilot    8: 2048 op, 143809147.00 ns, 70.2193 us/op
WorkloadPilot    9: 4096 op, 288890722.00 ns, 70.5300 us/op
WorkloadPilot   10: 8192 op, 575126855.00 ns, 70.2059 us/op

OverheadWarmup   1: 8192 op, 13826.00 ns, 1.6877 ns/op
OverheadWarmup   2: 8192 op, 22221.00 ns, 2.7125 ns/op
OverheadWarmup   3: 8192 op, 22332.00 ns, 2.7261 ns/op
OverheadWarmup   4: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadWarmup   5: 8192 op, 22491.00 ns, 2.7455 ns/op
OverheadWarmup   6: 8192 op, 22372.00 ns, 2.7310 ns/op

OverheadActual   1: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadActual   2: 8192 op, 22552.00 ns, 2.7529 ns/op
OverheadActual   3: 8192 op, 22522.00 ns, 2.7493 ns/op
OverheadActual   4: 8192 op, 22242.00 ns, 2.7151 ns/op
OverheadActual   5: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadActual   6: 8192 op, 21611.00 ns, 2.6381 ns/op
OverheadActual   7: 8192 op, 22151.00 ns, 2.7040 ns/op
OverheadActual   8: 8192 op, 22261.00 ns, 2.7174 ns/op
OverheadActual   9: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual  10: 8192 op, 22252.00 ns, 2.7163 ns/op
OverheadActual  11: 8192 op, 22321.00 ns, 2.7247 ns/op
OverheadActual  12: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadActual  13: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual  14: 8192 op, 22052.00 ns, 2.6919 ns/op
OverheadActual  15: 8192 op, 22381.00 ns, 2.7321 ns/op

WorkloadWarmup   1: 8192 op, 576602632.00 ns, 70.3861 us/op
WorkloadWarmup   2: 8192 op, 573247785.00 ns, 69.9765 us/op
WorkloadWarmup   3: 8192 op, 568471783.00 ns, 69.3935 us/op
WorkloadWarmup   4: 8192 op, 568875076.00 ns, 69.4428 us/op
WorkloadWarmup   5: 8192 op, 568325550.00 ns, 69.3757 us/op
WorkloadWarmup   6: 8192 op, 568698747.00 ns, 69.4212 us/op
WorkloadWarmup   7: 8192 op, 616001098.00 ns, 75.1954 us/op
WorkloadWarmup   8: 8192 op, 568702806.00 ns, 69.4217 us/op
WorkloadWarmup   9: 8192 op, 568308932.00 ns, 69.3736 us/op
WorkloadWarmup  10: 8192 op, 568143674.00 ns, 69.3535 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571419363.00 ns, 69.7533 us/op
WorkloadActual   2: 8192 op, 567989947.00 ns, 69.3347 us/op
WorkloadActual   3: 8192 op, 568362222.00 ns, 69.3802 us/op
WorkloadActual   4: 8192 op, 568275059.00 ns, 69.3695 us/op
WorkloadActual   5: 8192 op, 568611308.00 ns, 69.4106 us/op
WorkloadActual   6: 8192 op, 568761388.00 ns, 69.4289 us/op
WorkloadActual   7: 8192 op, 623997120.00 ns, 76.1715 us/op
WorkloadActual   8: 8192 op, 568642566.00 ns, 69.4144 us/op
WorkloadActual   9: 8192 op, 567981791.00 ns, 69.3337 us/op
WorkloadActual  10: 8192 op, 569040238.00 ns, 69.4629 us/op
WorkloadActual  11: 8192 op, 568267284.00 ns, 69.3686 us/op
WorkloadActual  12: 8192 op, 570636596.00 ns, 69.6578 us/op
WorkloadActual  13: 8192 op, 568429151.00 ns, 69.3883 us/op
WorkloadActual  14: 8192 op, 569627179.00 ns, 69.5346 us/op
WorkloadActual  15: 8192 op, 571280667.00 ns, 69.7364 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571397071.00 ns, 69.7506 us/op
WorkloadResult   2: 8192 op, 567967655.00 ns, 69.3320 us/op
WorkloadResult   3: 8192 op, 568339930.00 ns, 69.3774 us/op
WorkloadResult   4: 8192 op, 568252767.00 ns, 69.3668 us/op
WorkloadResult   5: 8192 op, 568589016.00 ns, 69.4078 us/op
WorkloadResult   6: 8192 op, 568739096.00 ns, 69.4262 us/op
WorkloadResult   7: 8192 op, 568620274.00 ns, 69.4117 us/op
WorkloadResult   8: 8192 op, 567959499.00 ns, 69.3310 us/op
WorkloadResult   9: 8192 op, 569017946.00 ns, 69.4602 us/op
WorkloadResult  10: 8192 op, 568244992.00 ns, 69.3658 us/op
WorkloadResult  11: 8192 op, 570614304.00 ns, 69.6551 us/op
WorkloadResult  12: 8192 op, 568406859.00 ns, 69.3856 us/op
WorkloadResult  13: 8192 op, 569604887.00 ns, 69.5318 us/op
WorkloadResult  14: 8192 op, 571258375.00 ns, 69.7337 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3990 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182630.00 ns, 182.6300 us/op
WorkloadJitting  1: 1 op, 8215486.00 ns, 8.2155 ms/op

OverheadJitting  2: 16 op, 177181.00 ns, 11.0738 us/op
WorkloadJitting  2: 16 op, 1401779.00 ns, 87.6112 us/op

WorkloadPilot    1: 16 op, 1144017.00 ns, 71.5011 us/op
WorkloadPilot    2: 32 op, 2270762.00 ns, 70.9613 us/op
WorkloadPilot    3: 64 op, 4548887.00 ns, 71.0764 us/op
WorkloadPilot    4: 128 op, 9061116.00 ns, 70.7900 us/op
WorkloadPilot    5: 256 op, 18311326.00 ns, 71.5286 us/op
WorkloadPilot    6: 512 op, 36670831.00 ns, 71.6227 us/op
WorkloadPilot    7: 1024 op, 72252707.00 ns, 70.5593 us/op
WorkloadPilot    8: 2048 op, 144588129.00 ns, 70.5997 us/op
WorkloadPilot    9: 4096 op, 288801880.00 ns, 70.5083 us/op
WorkloadPilot   10: 8192 op, 577804444.00 ns, 70.5328 us/op

OverheadWarmup   1: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadWarmup   2: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   3: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   4: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   5: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadWarmup   6: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   7: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   8: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   9: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadWarmup  10: 8192 op, 13646.00 ns, 1.6658 ns/op

OverheadActual   1: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   3: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   5: 8192 op, 14467.00 ns, 1.7660 ns/op
OverheadActual   6: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   7: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual   8: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   9: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  10: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  11: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  12: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  13: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13666.00 ns, 1.6682 ns/op

WorkloadWarmup   1: 8192 op, 589612681.00 ns, 71.9742 us/op
WorkloadWarmup   2: 8192 op, 575400955.00 ns, 70.2394 us/op
WorkloadWarmup   3: 8192 op, 571951471.00 ns, 69.8183 us/op
WorkloadWarmup   4: 8192 op, 618847662.00 ns, 75.5429 us/op
WorkloadWarmup   5: 8192 op, 572877170.00 ns, 69.9313 us/op
WorkloadWarmup   6: 8192 op, 570007890.00 ns, 69.5810 us/op
WorkloadWarmup   7: 8192 op, 570815669.00 ns, 69.6796 us/op
WorkloadWarmup   8: 8192 op, 569481259.00 ns, 69.5168 us/op
WorkloadWarmup   9: 8192 op, 570297302.00 ns, 69.6164 us/op
WorkloadWarmup  10: 8192 op, 569989588.00 ns, 69.5788 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 625519005.00 ns, 76.3573 us/op
WorkloadActual   2: 8192 op, 570474293.00 ns, 69.6380 us/op
WorkloadActual   3: 8192 op, 570049490.00 ns, 69.5861 us/op
WorkloadActual   4: 8192 op, 572844240.00 ns, 69.9273 us/op
WorkloadActual   5: 8192 op, 569933703.00 ns, 69.5720 us/op
WorkloadActual   6: 8192 op, 570879110.00 ns, 69.6874 us/op
WorkloadActual   7: 8192 op, 570073855.00 ns, 69.5891 us/op
WorkloadActual   8: 8192 op, 570127455.00 ns, 69.5956 us/op
WorkloadActual   9: 8192 op, 570759355.00 ns, 69.6728 us/op
WorkloadActual  10: 8192 op, 570211812.00 ns, 69.6059 us/op
WorkloadActual  11: 8192 op, 570100294.00 ns, 69.5923 us/op
WorkloadActual  12: 8192 op, 569507141.00 ns, 69.5199 us/op
WorkloadActual  13: 8192 op, 570375473.00 ns, 69.6259 us/op
WorkloadActual  14: 8192 op, 572069948.00 ns, 69.8328 us/op
WorkloadActual  15: 8192 op, 569204405.00 ns, 69.4830 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 570460608.00 ns, 69.6363 us/op
WorkloadResult   2: 8192 op, 570035805.00 ns, 69.5844 us/op
WorkloadResult   3: 8192 op, 569920018.00 ns, 69.5703 us/op
WorkloadResult   4: 8192 op, 570865425.00 ns, 69.6857 us/op
WorkloadResult   5: 8192 op, 570060170.00 ns, 69.5874 us/op
WorkloadResult   6: 8192 op, 570113770.00 ns, 69.5940 us/op
WorkloadResult   7: 8192 op, 570745670.00 ns, 69.6711 us/op
WorkloadResult   8: 8192 op, 570198127.00 ns, 69.6043 us/op
WorkloadResult   9: 8192 op, 570086609.00 ns, 69.5907 us/op
WorkloadResult  10: 8192 op, 569493456.00 ns, 69.5182 us/op
WorkloadResult  11: 8192 op, 570361788.00 ns, 69.6242 us/op
WorkloadResult  12: 8192 op, 569190720.00 ns, 69.4813 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 69.526 μs, StdErr = 0.025 μs (0.04%), N = 26, StdDev = 0.129 μs
Min = 69.331 μs, Q1 = 69.409 μs, Median = 69.551 μs, Q3 = 69.619 μs, Max = 69.751 μs
IQR = 0.210 μs, LowerFence = 69.093 μs, UpperFence = 69.935 μs
ConfidenceInterval = [69.432 μs; 69.620 μs] (CI 99.9%), Margin = 0.094 μs (0.14% of Mean)
Skewness = -0.01, Kurtosis = 1.63, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:47 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177271.00 ns, 177.2710 us/op
WorkloadJitting  1: 1 op, 11041514.00 ns, 11.0415 ms/op

OverheadJitting  2: 16 op, 263452.00 ns, 16.4658 us/op
WorkloadJitting  2: 16 op, 915550.00 ns, 57.2219 us/op

WorkloadPilot    1: 16 op, 636259.00 ns, 39.7662 us/op
WorkloadPilot    2: 32 op, 1145961.00 ns, 35.8113 us/op
WorkloadPilot    3: 64 op, 1371411.00 ns, 21.4283 us/op
WorkloadPilot    4: 128 op, 2740810.00 ns, 21.4126 us/op
WorkloadPilot    5: 256 op, 5292636.00 ns, 20.6744 us/op
WorkloadPilot    6: 512 op, 10753247.00 ns, 21.0024 us/op
WorkloadPilot    7: 1024 op, 21792026.00 ns, 21.2813 us/op
WorkloadPilot    8: 2048 op, 44394577.00 ns, 21.6770 us/op
WorkloadPilot    9: 4096 op, 93809021.00 ns, 22.9026 us/op
WorkloadPilot   10: 8192 op, 194556472.00 ns, 23.7496 us/op
WorkloadPilot   11: 16384 op, 369843637.00 ns, 22.5735 us/op
WorkloadPilot   12: 32768 op, 681982000.00 ns, 20.8124 us/op

OverheadWarmup   1: 32768 op, 53731.00 ns, 1.6397 ns/op
OverheadWarmup   2: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   3: 32768 op, 53399.00 ns, 1.6296 ns/op
OverheadWarmup   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   5: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   6: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   7: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadWarmup   8: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   9: 32768 op, 53390.00 ns, 1.6293 ns/op

OverheadActual   1: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   2: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   3: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   4: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   5: 32768 op, 53561.00 ns, 1.6346 ns/op
OverheadActual   6: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   9: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  10: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  11: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  12: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  13: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53429.00 ns, 1.6305 ns/op

WorkloadWarmup   1: 32768 op, 688921268.00 ns, 21.0242 us/op
WorkloadWarmup   2: 32768 op, 684199540.00 ns, 20.8801 us/op
WorkloadWarmup   3: 32768 op, 693000793.00 ns, 21.1487 us/op
WorkloadWarmup   4: 32768 op, 677678817.00 ns, 20.6811 us/op
WorkloadWarmup   5: 32768 op, 668259946.00 ns, 20.3937 us/op
WorkloadWarmup   6: 32768 op, 703304663.00 ns, 21.4632 us/op
WorkloadWarmup   7: 32768 op, 670044092.00 ns, 20.4481 us/op
WorkloadWarmup   8: 32768 op, 673723187.00 ns, 20.5604 us/op
WorkloadWarmup   9: 32768 op, 688072359.00 ns, 20.9983 us/op
WorkloadWarmup  10: 32768 op, 676570243.00 ns, 20.6473 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 679751043.00 ns, 20.7444 us/op
WorkloadActual   2: 32768 op, 678662753.00 ns, 20.7111 us/op
WorkloadActual   3: 32768 op, 708079129.00 ns, 21.6089 us/op
WorkloadActual   4: 32768 op, 684855219.00 ns, 20.9001 us/op
WorkloadActual   5: 32768 op, 708333732.00 ns, 21.6166 us/op
WorkloadActual   6: 32768 op, 714372359.00 ns, 21.8009 us/op
WorkloadActual   7: 32768 op, 679234500.00 ns, 20.7286 us/op
WorkloadActual   8: 32768 op, 696264127.00 ns, 21.2483 us/op
WorkloadActual   9: 32768 op, 681437282.00 ns, 20.7958 us/op
WorkloadActual  10: 32768 op, 683687053.00 ns, 20.8645 us/op
WorkloadActual  11: 32768 op, 682971218.00 ns, 20.8426 us/op
WorkloadActual  12: 32768 op, 681871969.00 ns, 20.8091 us/op
WorkloadActual  13: 32768 op, 695027225.00 ns, 21.2105 us/op
WorkloadActual  14: 32768 op, 680466678.00 ns, 20.7662 us/op
WorkloadActual  15: 32768 op, 687505683.00 ns, 20.9810 us/op

// AfterActualRun
