// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.83 sec and exited with 0
// ***** Done, took 00:03:38 (218.92 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245431.00 ns, 245.4310 us/op
WorkloadJitting  1: 1 op, 49371586.00 ns, 49.3716 ms/op

WorkloadPilot    1: 2 op, 96753.00 ns, 48.3765 us/op
WorkloadPilot    2: 3 op, 34094.00 ns, 11.3647 us/op
WorkloadPilot    3: 4 op, 24656.00 ns, 6.1640 us/op
WorkloadPilot    4: 5 op, 34726.00 ns, 6.9452 us/op
WorkloadPilot    5: 6 op, 34295.00 ns, 5.7158 us/op
WorkloadPilot    6: 7 op, 39554.00 ns, 5.6506 us/op
WorkloadPilot    7: 8 op, 78648.00 ns, 9.8310 us/op
WorkloadPilot    8: 9 op, 43552.00 ns, 4.8391 us/op
WorkloadPilot    9: 10 op, 57728.00 ns, 5.7728 us/op
WorkloadPilot   10: 11 op, 65413.00 ns, 5.9466 us/op
WorkloadPilot   11: 12 op, 59091.00 ns, 4.9243 us/op
WorkloadPilot   12: 13 op, 49283.00 ns, 3.7910 us/op
WorkloadPilot   13: 14 op, 55886.00 ns, 3.9919 us/op
WorkloadPilot   14: 15 op, 57679.00 ns, 3.8453 us/op
WorkloadPilot   15: 16 op, 61515.00 ns, 3.8447 us/op
WorkloadPilot   16: 32 op, 121899.00 ns, 3.8093 us/op
WorkloadPilot   17: 64 op, 201058.00 ns, 3.1415 us/op
WorkloadPilot   18: 128 op, 384322.00 ns, 3.0025 us/op
WorkloadPilot   19: 256 op, 722889.00 ns, 2.8238 us/op
WorkloadPilot   20: 512 op, 1444124.00 ns, 2.8206 us/op
WorkloadPilot   21: 1024 op, 2836331.00 ns, 2.7699 us/op
WorkloadPilot   22: 2048 op, 5652825.00 ns, 2.7602 us/op
WorkloadPilot   23: 4096 op, 11493162.00 ns, 2.8059 us/op
WorkloadPilot   24: 8192 op, 22440508.00 ns, 2.7393 us/op
WorkloadPilot   25: 16384 op, 49666971.00 ns, 3.0314 us/op
WorkloadPilot   26: 32768 op, 112563417.00 ns, 3.4352 us/op
WorkloadPilot   27: 65536 op, 251720488.00 ns, 3.8409 us/op
WorkloadPilot   28: 131072 op, 541251812.00 ns, 4.1294 us/op

WorkloadWarmup   1: 131072 op, 520543290.00 ns, 3.9714 us/op
WorkloadWarmup   2: 131072 op, 545791857.00 ns, 4.1641 us/op
WorkloadWarmup   3: 131072 op, 484883508.00 ns, 3.6994 us/op
WorkloadWarmup   4: 131072 op, 537712391.00 ns, 4.1024 us/op
WorkloadWarmup   5: 131072 op, 507546472.00 ns, 3.8723 us/op
WorkloadWarmup   6: 131072 op, 559631664.00 ns, 4.2697 us/op
WorkloadWarmup   7: 131072 op, 519204560.00 ns, 3.9612 us/op
WorkloadWarmup   8: 131072 op, 530305708.00 ns, 4.0459 us/op
WorkloadWarmup   9: 131072 op, 516003867.00 ns, 3.9368 us/op
WorkloadWarmup  10: 131072 op, 523289009.00 ns, 3.9924 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 510141082.00 ns, 3.8921 us/op
WorkloadActual   2: 131072 op, 548426171.00 ns, 4.1842 us/op
WorkloadActual   3: 131072 op, 516233356.00 ns, 3.9385 us/op
WorkloadActual   4: 131072 op, 581659990.00 ns, 4.4377 us/op
WorkloadActual   5: 131072 op, 510288823.00 ns, 3.8932 us/op
WorkloadActual   6: 131072 op, 576442642.00 ns, 4.3979 us/op
WorkloadActual   7: 131072 op, 489490831.00 ns, 3.7345 us/op
WorkloadActual   8: 131072 op, 564495744.00 ns, 4.3068 us/op
WorkloadActual   9: 131072 op, 491335233.00 ns, 3.7486 us/op
WorkloadActual  10: 131072 op, 565623070.00 ns, 4.3154 us/op
WorkloadActual  11: 131072 op, 494431349.00 ns, 3.7722 us/op
WorkloadActual  12: 131072 op, 553384306.00 ns, 4.2220 us/op
WorkloadActual  13: 131072 op, 470086460.00 ns, 3.5865 us/op
WorkloadActual  14: 131072 op, 556084653.00 ns, 4.2426 us/op
WorkloadActual  15: 131072 op, 500358940.00 ns, 3.8174 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 510141082.00 ns, 3.8921 us/op
WorkloadResult   2: 131072 op, 548426171.00 ns, 4.1842 us/op
WorkloadResult   3: 131072 op, 516233356.00 ns, 3.9385 us/op
WorkloadResult   4: 131072 op, 581659990.00 ns, 4.4377 us/op
WorkloadResult   5: 131072 op, 510288823.00 ns, 3.8932 us/op
WorkloadResult   6: 131072 op, 576442642.00 ns, 4.3979 us/op
WorkloadResult   7: 131072 op, 489490831.00 ns, 3.7345 us/op
WorkloadResult   8: 131072 op, 564495744.00 ns, 4.3068 us/op
WorkloadResult   9: 131072 op, 491335233.00 ns, 3.7486 us/op
WorkloadResult  10: 131072 op, 565623070.00 ns, 4.3154 us/op
WorkloadResult  11: 131072 op, 494431349.00 ns, 3.7722 us/op
WorkloadResult  12: 131072 op, 553384306.00 ns, 4.2220 us/op
WorkloadResult  13: 131072 op, 470086460.00 ns, 3.5865 us/op
WorkloadResult  14: 131072 op, 556084653.00 ns, 4.2426 us/op
WorkloadResult  15: 131072 op, 500358940.00 ns, 3.8174 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4100 has exited with code 0.

Mean = 4.105 μs, StdErr = 0.055 μs (1.34%), N = 30, StdDev = 0.301 μs
Min = 3.586 μs, Q1 = 3.874 μs, Median = 3.991 μs, Q3 = 4.392 μs, Max = 4.613 μs
IQR = 0.518 μs, LowerFence = 3.097 μs, UpperFence = 5.168 μs
ConfidenceInterval = [3.904 μs; 4.307 μs] (CI 99.9%), Margin = 0.201 μs (4.90% of Mean)
Skewness = 0.15, Kurtosis = 1.55, MValue = 2.71

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:57 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209955.00 ns, 209.9550 us/op
WorkloadJitting  1: 1 op, 54116445.00 ns, 54.1164 ms/op

WorkloadPilot    1: 2 op, 86412.00 ns, 43.2060 us/op
WorkloadPilot    2: 3 op, 41598.00 ns, 13.8660 us/op
WorkloadPilot    3: 4 op, 42961.00 ns, 10.7403 us/op
WorkloadPilot    4: 5 op, 57838.00 ns, 11.5676 us/op
WorkloadPilot    5: 6 op, 57898.00 ns, 9.6497 us/op
WorkloadPilot    6: 7 op, 54052.00 ns, 7.7217 us/op
WorkloadPilot    7: 8 op, 138480.00 ns, 17.3100 us/op
WorkloadPilot    8: 9 op, 102352.00 ns, 11.3724 us/op
WorkloadPilot    9: 10 op, 67467.00 ns, 6.7467 us/op
WorkloadPilot   10: 11 op, 70162.00 ns, 6.3784 us/op
WorkloadPilot   11: 12 op, 93075.00 ns, 7.7563 us/op
WorkloadPilot   12: 13 op, 83727.00 ns, 6.4405 us/op
WorkloadPilot   13: 14 op, 98546.00 ns, 7.0390 us/op
WorkloadPilot   14: 15 op, 95479.00 ns, 6.3653 us/op
WorkloadPilot   15: 16 op, 114175.00 ns, 7.1359 us/op
WorkloadPilot   16: 32 op, 175160.00 ns, 5.4738 us/op
WorkloadPilot   17: 64 op, 362070.00 ns, 5.6573 us/op
WorkloadPilot   18: 128 op, 607471.00 ns, 4.7459 us/op
WorkloadPilot   19: 256 op, 1232546.00 ns, 4.8146 us/op
WorkloadPilot   20: 512 op, 2761087.00 ns, 5.3927 us/op
WorkloadPilot   21: 1024 op, 5163531.00 ns, 5.0425 us/op
WorkloadPilot   22: 2048 op, 10427760.00 ns, 5.0917 us/op
WorkloadPilot   23: 4096 op, 20917396.00 ns, 5.1068 us/op
WorkloadPilot   24: 8192 op, 46713607.00 ns, 5.7023 us/op
WorkloadPilot   25: 16384 op, 102982125.00 ns, 6.2855 us/op
WorkloadPilot   26: 32768 op, 195362944.00 ns, 5.9620 us/op
WorkloadPilot   27: 65536 op, 451940599.00 ns, 6.8961 us/op
WorkloadPilot   28: 131072 op, 872551200.00 ns, 6.6570 us/op

WorkloadWarmup   1: 131072 op, 878177429.00 ns, 6.7000 us/op
WorkloadWarmup   2: 131072 op, 921132056.00 ns, 7.0277 us/op
WorkloadWarmup   3: 131072 op, 899956550.00 ns, 6.8661 us/op
WorkloadWarmup   4: 131072 op, 885199071.00 ns, 6.7535 us/op
WorkloadWarmup   5: 131072 op, 926192431.00 ns, 7.0663 us/op
WorkloadWarmup   6: 131072 op, 925586136.00 ns, 7.0617 us/op
WorkloadWarmup   7: 131072 op, 935401218.00 ns, 7.1365 us/op
WorkloadWarmup   8: 131072 op, 918719386.00 ns, 7.0093 us/op
WorkloadWarmup   9: 131072 op, 909034358.00 ns, 6.9354 us/op
WorkloadWarmup  10: 131072 op, 938562350.00 ns, 7.1607 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 894020141.00 ns, 6.8208 us/op
WorkloadActual   2: 131072 op, 915952254.00 ns, 6.9882 us/op
WorkloadActual   3: 131072 op, 941060370.00 ns, 7.1797 us/op
WorkloadActual   4: 131072 op, 961341891.00 ns, 7.3345 us/op
WorkloadActual   5: 131072 op, 940360529.00 ns, 7.1744 us/op
WorkloadActual   6: 131072 op, 968399102.00 ns, 7.3883 us/op
WorkloadActual   7: 131072 op, 985323853.00 ns, 7.5174 us/op
WorkloadActual   8: 131072 op, 957453428.00 ns, 7.3048 us/op
WorkloadActual   9: 131072 op, 967129747.00 ns, 7.3786 us/op
WorkloadActual  10: 131072 op, 956011026.00 ns, 7.2938 us/op
WorkloadActual  11: 131072 op, 979536973.00 ns, 7.4733 us/op
WorkloadActual  12: 131072 op, 988412425.00 ns, 7.5410 us/op
WorkloadActual  13: 131072 op, 1042259864.00 ns, 7.9518 us/op
WorkloadActual  14: 131072 op, 1053447407.00 ns, 8.0372 us/op
WorkloadActual  15: 131072 op, 1000784784.00 ns, 7.6354 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 894020141.00 ns, 6.8208 us/op
WorkloadResult   2: 131072 op, 915952254.00 ns, 6.9882 us/op
WorkloadResult   3: 131072 op, 941060370.00 ns, 7.1797 us/op
WorkloadResult   4: 131072 op, 961341891.00 ns, 7.3345 us/op
WorkloadResult   5: 131072 op, 940360529.00 ns, 7.1744 us/op
WorkloadResult   6: 131072 op, 968399102.00 ns, 7.3883 us/op
WorkloadResult   7: 131072 op, 985323853.00 ns, 7.5174 us/op
WorkloadResult   8: 131072 op, 957453428.00 ns, 7.3048 us/op
WorkloadResult   9: 131072 op, 967129747.00 ns, 7.3786 us/op
WorkloadResult  10: 131072 op, 956011026.00 ns, 7.2938 us/op
WorkloadResult  11: 131072 op, 979536973.00 ns, 7.4733 us/op
WorkloadResult  12: 131072 op, 988412425.00 ns, 7.5410 us/op
WorkloadResult  13: 131072 op, 1042259864.00 ns, 7.9518 us/op
WorkloadResult  14: 131072 op, 1000784784.00 ns, 7.6354 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4125 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206418.00 ns, 206.4180 us/op
WorkloadJitting  1: 1 op, 54491607.00 ns, 54.4916 ms/op

WorkloadPilot    1: 2 op, 94437.00 ns, 47.2185 us/op
WorkloadPilot    2: 3 op, 52589.00 ns, 17.5297 us/op
WorkloadPilot    3: 4 op, 48932.00 ns, 12.2330 us/op
WorkloadPilot    4: 5 op, 62317.00 ns, 12.4634 us/op
WorkloadPilot    5: 6 op, 65413.00 ns, 10.9022 us/op
WorkloadPilot    6: 7 op, 63329.00 ns, 9.0470 us/op
WorkloadPilot    7: 8 op, 157686.00 ns, 19.7108 us/op
WorkloadPilot    8: 9 op, 73728.00 ns, 8.1920 us/op
WorkloadPilot    9: 10 op, 75642.00 ns, 7.5642 us/op
WorkloadPilot   10: 11 op, 82926.00 ns, 7.5387 us/op
WorkloadPilot   11: 12 op, 113073.00 ns, 9.4228 us/op
WorkloadPilot   12: 13 op, 96591.00 ns, 7.4301 us/op
WorkloadPilot   13: 14 op, 108093.00 ns, 7.7209 us/op
WorkloadPilot   14: 15 op, 115107.00 ns, 7.6738 us/op
WorkloadPilot   15: 16 op, 85130.00 ns, 5.3206 us/op
WorkloadPilot   16: 32 op, 214683.00 ns, 6.7088 us/op
WorkloadPilot   17: 64 op, 386116.00 ns, 6.0331 us/op
WorkloadPilot   18: 128 op, 608574.00 ns, 4.7545 us/op
WorkloadPilot   19: 256 op, 1212800.00 ns, 4.7375 us/op
WorkloadPilot   20: 512 op, 2701929.00 ns, 5.2772 us/op
WorkloadPilot   21: 1024 op, 5167484.00 ns, 5.0464 us/op
WorkloadPilot   22: 2048 op, 10347933.00 ns, 5.0527 us/op
WorkloadPilot   23: 4096 op, 20531376.00 ns, 5.0125 us/op
WorkloadPilot   24: 8192 op, 48321959.00 ns, 5.8987 us/op
WorkloadPilot   25: 16384 op, 104388034.00 ns, 6.3713 us/op
WorkloadPilot   26: 32768 op, 193421734.00 ns, 5.9028 us/op
WorkloadPilot   27: 65536 op, 441482713.00 ns, 6.7365 us/op
WorkloadPilot   28: 131072 op, 914422310.00 ns, 6.9765 us/op

WorkloadWarmup   1: 131072 op, 890376832.00 ns, 6.7930 us/op
WorkloadWarmup   2: 131072 op, 891353596.00 ns, 6.8005 us/op
WorkloadWarmup   3: 131072 op, 964634130.00 ns, 7.3596 us/op
WorkloadWarmup   4: 131072 op, 918501867.00 ns, 7.0076 us/op
WorkloadWarmup   5: 131072 op, 903636732.00 ns, 6.8942 us/op
WorkloadWarmup   6: 131072 op, 948850926.00 ns, 7.2392 us/op
WorkloadWarmup   7: 131072 op, 921898436.00 ns, 7.0335 us/op
WorkloadWarmup   8: 131072 op, 927558842.00 ns, 7.0767 us/op
WorkloadWarmup   9: 131072 op, 947345913.00 ns, 7.2277 us/op
WorkloadWarmup  10: 131072 op, 912921873.00 ns, 6.9650 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 975826327.00 ns, 7.4450 us/op
WorkloadActual   2: 131072 op, 994585344.00 ns, 7.5881 us/op
WorkloadActual   3: 131072 op, 982357035.00 ns, 7.4948 us/op
WorkloadActual   4: 131072 op, 980013672.00 ns, 7.4769 us/op
WorkloadActual   5: 131072 op, 973069182.00 ns, 7.4239 us/op
WorkloadActual   6: 131072 op, 973186598.00 ns, 7.4248 us/op
WorkloadActual   7: 131072 op, 978892464.00 ns, 7.4684 us/op
WorkloadActual   8: 131072 op, 984208668.00 ns, 7.5089 us/op
WorkloadActual   9: 131072 op, 1003180191.00 ns, 7.6537 us/op
WorkloadActual  10: 131072 op, 977874078.00 ns, 7.4606 us/op
WorkloadActual  11: 131072 op, 1020159880.00 ns, 7.7832 us/op
WorkloadActual  12: 131072 op, 1007369935.00 ns, 7.6856 us/op
WorkloadActual  13: 131072 op, 1057548759.00 ns, 8.0685 us/op
WorkloadActual  14: 131072 op, 1031329810.00 ns, 7.8684 us/op
WorkloadActual  15: 131072 op, 1021034324.00 ns, 7.7899 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 975826327.00 ns, 7.4450 us/op
WorkloadResult   2: 131072 op, 994585344.00 ns, 7.5881 us/op
WorkloadResult   3: 131072 op, 982357035.00 ns, 7.4948 us/op
WorkloadResult   4: 131072 op, 980013672.00 ns, 7.4769 us/op
WorkloadResult   5: 131072 op, 973069182.00 ns, 7.4239 us/op
WorkloadResult   6: 131072 op, 973186598.00 ns, 7.4248 us/op
WorkloadResult   7: 131072 op, 978892464.00 ns, 7.4684 us/op
WorkloadResult   8: 131072 op, 984208668.00 ns, 7.5089 us/op
WorkloadResult   9: 131072 op, 1003180191.00 ns, 7.6537 us/op
WorkloadResult  10: 131072 op, 977874078.00 ns, 7.4606 us/op
WorkloadResult  11: 131072 op, 1020159880.00 ns, 7.7832 us/op
WorkloadResult  12: 131072 op, 1007369935.00 ns, 7.6856 us/op
WorkloadResult  13: 131072 op, 1057548759.00 ns, 8.0685 us/op
WorkloadResult  14: 131072 op, 1031329810.00 ns, 7.8684 us/op
WorkloadResult  15: 131072 op, 1021034324.00 ns, 7.7899 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 7.487 μs, StdErr = 0.050 μs (0.66%), N = 29, StdDev = 0.267 μs
Min = 6.821 μs, Q1 = 7.379 μs, Median = 7.473 μs, Q3 = 7.635 μs, Max = 8.068 μs
IQR = 0.257 μs, LowerFence = 6.993 μs, UpperFence = 8.021 μs
ConfidenceInterval = [7.305 μs; 7.669 μs] (CI 99.9%), Margin = 0.182 μs (2.43% of Mean)
Skewness = -0.14, Kurtosis = 3.28, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:00 (0h 6m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219623.00 ns, 219.6230 us/op
WorkloadJitting  1: 1 op, 60226540.00 ns, 60.2265 ms/op

WorkloadPilot    1: 2 op, 138089.00 ns, 69.0445 us/op
WorkloadPilot    2: 3 op, 45255.00 ns, 15.0850 us/op
WorkloadPilot    3: 4 op, 42229.00 ns, 10.5573 us/op
WorkloadPilot    4: 5 op, 51527.00 ns, 10.3054 us/op
WorkloadPilot    5: 6 op, 61475.00 ns, 10.2458 us/op
WorkloadPilot    6: 7 op, 57529.00 ns, 8.2184 us/op
WorkloadPilot    7: 8 op, 128532.00 ns, 16.0665 us/op
WorkloadPilot    8: 9 op, 81303.00 ns, 9.0337 us/op
WorkloadPilot    9: 10 op, 71564.00 ns, 7.1564 us/op
WorkloadPilot   10: 11 op, 94387.00 ns, 8.5806 us/op
WorkloadPilot   11: 12 op, 107212.00 ns, 8.9343 us/op
WorkloadPilot   12: 13 op, 90911.00 ns, 6.9932 us/op
WorkloadPilot   13: 14 op, 123572.00 ns, 8.8266 us/op
WorkloadPilot   14: 15 op, 92584.00 ns, 6.1723 us/op
WorkloadPilot   15: 16 op, 115878.00 ns, 7.2424 us/op
WorkloadPilot   16: 32 op, 217178.00 ns, 6.7868 us/op
WorkloadPilot   17: 64 op, 520739.00 ns, 8.1365 us/op
WorkloadPilot   18: 128 op, 694957.00 ns, 5.4294 us/op
WorkloadPilot   19: 256 op, 1566787.00 ns, 6.1203 us/op
WorkloadPilot   20: 512 op, 2949167.00 ns, 5.7601 us/op
WorkloadPilot   21: 1024 op, 5853249.00 ns, 5.7161 us/op
WorkloadPilot   22: 2048 op, 11688294.00 ns, 5.7072 us/op
WorkloadPilot   23: 4096 op, 23353927.00 ns, 5.7016 us/op
WorkloadPilot   24: 8192 op, 51382214.00 ns, 6.2722 us/op
WorkloadPilot   25: 16384 op, 105755095.00 ns, 6.4548 us/op
WorkloadPilot   26: 32768 op, 221526092.00 ns, 6.7604 us/op
WorkloadPilot   27: 65536 op, 504588264.00 ns, 7.6994 us/op

WorkloadWarmup   1: 65536 op, 471486080.00 ns, 7.1943 us/op
WorkloadWarmup   2: 65536 op, 473174442.00 ns, 7.2201 us/op
WorkloadWarmup   3: 65536 op, 461102052.00 ns, 7.0359 us/op
WorkloadWarmup   4: 65536 op, 480001553.00 ns, 7.3242 us/op
WorkloadWarmup   5: 65536 op, 494850979.00 ns, 7.5508 us/op
WorkloadWarmup   6: 65536 op, 488675153.00 ns, 7.4566 us/op
WorkloadWarmup   7: 65536 op, 483128029.00 ns, 7.3719 us/op
WorkloadWarmup   8: 65536 op, 446067684.00 ns, 6.8065 us/op
WorkloadWarmup   9: 65536 op, 499575852.00 ns, 7.6229 us/op
WorkloadWarmup  10: 65536 op, 476828373.00 ns, 7.2758 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 481399359.00 ns, 7.3456 us/op
WorkloadActual   2: 65536 op, 468523918.00 ns, 7.1491 us/op
WorkloadActual   3: 65536 op, 505067226.00 ns, 7.7067 us/op
WorkloadActual   4: 65536 op, 479266321.00 ns, 7.3130 us/op
