// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.81 sec and exited with 0
// ***** Done, took 00:03:25 (205.6 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 12 op, 148166.00 ns, 12.3472 us/op
WorkloadPilot   12: 13 op, 124191.00 ns, 9.5532 us/op
WorkloadPilot   13: 14 op, 135581.00 ns, 9.6844 us/op
WorkloadPilot   14: 15 op, 142384.00 ns, 9.4923 us/op
WorkloadPilot   15: 16 op, 136313.00 ns, 8.5196 us/op
WorkloadPilot   16: 32 op, 293244.00 ns, 9.1639 us/op
WorkloadPilot   17: 64 op, 464242.00 ns, 7.2538 us/op
WorkloadPilot   18: 128 op, 1053706.00 ns, 8.2321 us/op
WorkloadPilot   19: 256 op, 1976670.00 ns, 7.7214 us/op
WorkloadPilot   20: 512 op, 3915209.00 ns, 7.6469 us/op
WorkloadPilot   21: 1024 op, 7823516.00 ns, 7.6402 us/op
WorkloadPilot   22: 2048 op, 15440318.00 ns, 7.5392 us/op
WorkloadPilot   23: 4096 op, 30494187.00 ns, 7.4449 us/op
WorkloadPilot   24: 8192 op, 49726195.00 ns, 6.0701 us/op
WorkloadPilot   25: 16384 op, 94985347.00 ns, 5.7974 us/op
WorkloadPilot   26: 32768 op, 188939158.00 ns, 5.7660 us/op
WorkloadPilot   27: 65536 op, 380255268.00 ns, 5.8022 us/op
WorkloadPilot   28: 131072 op, 752513624.00 ns, 5.7412 us/op

WorkloadWarmup   1: 131072 op, 756001140.00 ns, 5.7678 us/op
WorkloadWarmup   2: 131072 op, 756918213.00 ns, 5.7748 us/op
WorkloadWarmup   3: 131072 op, 757035170.00 ns, 5.7757 us/op
WorkloadWarmup   4: 131072 op, 757919953.00 ns, 5.7825 us/op
WorkloadWarmup   5: 131072 op, 758158255.00 ns, 5.7843 us/op
WorkloadWarmup   6: 131072 op, 756356610.00 ns, 5.7705 us/op
WorkloadWarmup   7: 131072 op, 753588832.00 ns, 5.7494 us/op
WorkloadWarmup   8: 131072 op, 759563234.00 ns, 5.7950 us/op
WorkloadWarmup   9: 131072 op, 758359789.00 ns, 5.7858 us/op
WorkloadWarmup  10: 131072 op, 766420616.00 ns, 5.8473 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 755373766.00 ns, 5.7630 us/op
WorkloadActual   2: 131072 op, 755297005.00 ns, 5.7625 us/op
WorkloadActual   3: 131072 op, 758747722.00 ns, 5.7888 us/op
WorkloadActual   4: 131072 op, 757391173.00 ns, 5.7784 us/op
WorkloadActual   5: 131072 op, 755238486.00 ns, 5.7620 us/op
WorkloadActual   6: 131072 op, 755584419.00 ns, 5.7647 us/op
WorkloadActual   7: 131072 op, 759190805.00 ns, 5.7922 us/op
WorkloadActual   8: 131072 op, 757050741.00 ns, 5.7758 us/op
WorkloadActual   9: 131072 op, 756901554.00 ns, 5.7747 us/op
WorkloadActual  10: 131072 op, 754511107.00 ns, 5.7565 us/op
WorkloadActual  11: 131072 op, 779501789.00 ns, 5.9471 us/op
WorkloadActual  12: 131072 op, 755948840.00 ns, 5.7674 us/op
WorkloadActual  13: 131072 op, 753023268.00 ns, 5.7451 us/op
WorkloadActual  14: 131072 op, 755723401.00 ns, 5.7657 us/op
WorkloadActual  15: 131072 op, 760516279.00 ns, 5.8023 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 755373766.00 ns, 5.7630 us/op
WorkloadResult   2: 131072 op, 755297005.00 ns, 5.7625 us/op
WorkloadResult   3: 131072 op, 758747722.00 ns, 5.7888 us/op
WorkloadResult   4: 131072 op, 757391173.00 ns, 5.7784 us/op
WorkloadResult   5: 131072 op, 755238486.00 ns, 5.7620 us/op
WorkloadResult   6: 131072 op, 755584419.00 ns, 5.7647 us/op
WorkloadResult   7: 131072 op, 759190805.00 ns, 5.7922 us/op
WorkloadResult   8: 131072 op, 757050741.00 ns, 5.7758 us/op
WorkloadResult   9: 131072 op, 756901554.00 ns, 5.7747 us/op
WorkloadResult  10: 131072 op, 754511107.00 ns, 5.7565 us/op
WorkloadResult  11: 131072 op, 755948840.00 ns, 5.7674 us/op
WorkloadResult  12: 131072 op, 753023268.00 ns, 5.7451 us/op
WorkloadResult  13: 131072 op, 755723401.00 ns, 5.7657 us/op
WorkloadResult  14: 131072 op, 760516279.00 ns, 5.8023 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4000 has exited with code 0.

Mean = 5.791 μs, StdErr = 0.005 μs (0.08%), N = 29, StdDev = 0.025 μs
Min = 5.745 μs, Q1 = 5.767 μs, Median = 5.792 μs, Q3 = 5.808 μs, Max = 5.830 μs
IQR = 0.041 μs, LowerFence = 5.706 μs, UpperFence = 5.870 μs
ConfidenceInterval = [5.774 μs; 5.808 μs] (CI 99.9%), Margin = 0.017 μs (0.30% of Mean)
Skewness = 0.06, Kurtosis = 1.68, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.280 μs, StdErr = 0.004 μs (0.09%), N = 29, StdDev = 0.020 μs
Min = 4.251 μs, Q1 = 4.263 μs, Median = 4.277 μs, Q3 = 4.296 μs, Max = 4.325 μs
IQR = 0.033 μs, LowerFence = 4.213 μs, UpperFence = 4.345 μs
ConfidenceInterval = [4.266 μs; 4.293 μs] (CI 99.9%), Margin = 0.014 μs (0.32% of Mean)
Skewness = 0.53, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[4.242 μs ; 4.333 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.791 μs, StdErr = 0.005 μs (0.08%), N = 29, StdDev = 0.025 μs
Min = 5.745 μs, Q1 = 5.767 μs, Median = 5.792 μs, Q3 = 5.808 μs, Max = 5.830 μs
IQR = 0.041 μs, LowerFence = 5.706 μs, UpperFence = 5.870 μs
ConfidenceInterval = [5.774 μs; 5.808 μs] (CI 99.9%), Margin = 0.017 μs (0.30% of Mean)
Skewness = 0.06, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[5.734 μs ; 5.841 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.280 μs | 0.0137 μs | 0.0201 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.791 μs | 0.0172 μs | 0.0252 μs | 0.2365 |   3.94 KB |

// * Hints *
Outliers
  EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun -> 1 outlier  was  removed (5.95 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.09 sec), executed benchmarks: 2

Global total time: 00:04:41 (281.97 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
