// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 262144 op, 450844.00 ns, 1.7198 ns/op
OverheadActual  12: 262144 op, 449511.00 ns, 1.7147 ns/op
OverheadActual  13: 262144 op, 462125.00 ns, 1.7629 ns/op
OverheadActual  14: 262144 op, 442769.00 ns, 1.6890 ns/op
OverheadActual  15: 262144 op, 466283.00 ns, 1.7787 ns/op

WorkloadWarmup   1: 262144 op, 815515679.00 ns, 3.1109 us/op
WorkloadWarmup   2: 262144 op, 837456789.00 ns, 3.1946 us/op
WorkloadWarmup   3: 262144 op, 825996505.00 ns, 3.1509 us/op
WorkloadWarmup   4: 262144 op, 824831779.00 ns, 3.1465 us/op
WorkloadWarmup   5: 262144 op, 823255605.00 ns, 3.1405 us/op
WorkloadWarmup   6: 262144 op, 838447529.00 ns, 3.1984 us/op
WorkloadWarmup   7: 262144 op, 842378098.00 ns, 3.2134 us/op
WorkloadWarmup   8: 262144 op, 841646750.00 ns, 3.2106 us/op
WorkloadWarmup   9: 262144 op, 839126703.00 ns, 3.2010 us/op
WorkloadWarmup  10: 262144 op, 832099241.00 ns, 3.1742 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 819455283.00 ns, 3.1260 us/op
WorkloadActual   2: 262144 op, 826903555.00 ns, 3.1544 us/op
WorkloadActual   3: 262144 op, 849271738.00 ns, 3.2397 us/op
WorkloadActual   4: 262144 op, 866034732.00 ns, 3.3037 us/op
WorkloadActual   5: 262144 op, 846867474.00 ns, 3.2305 us/op
WorkloadActual   6: 262144 op, 826348431.00 ns, 3.1523 us/op
WorkloadActual   7: 262144 op, 865567258.00 ns, 3.3019 us/op
WorkloadActual   8: 262144 op, 856992618.00 ns, 3.2692 us/op
WorkloadActual   9: 262144 op, 836386782.00 ns, 3.1906 us/op
WorkloadActual  10: 262144 op, 821349885.00 ns, 3.1332 us/op
WorkloadActual  11: 262144 op, 852906622.00 ns, 3.2536 us/op
WorkloadActual  12: 262144 op, 817869361.00 ns, 3.1199 us/op
WorkloadActual  13: 262144 op, 843631215.00 ns, 3.2182 us/op
WorkloadActual  14: 262144 op, 861398067.00 ns, 3.2860 us/op
WorkloadActual  15: 262144 op, 835024591.00 ns, 3.1854 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 819004880.00 ns, 3.1243 us/op
WorkloadResult   2: 262144 op, 826453152.00 ns, 3.1527 us/op
WorkloadResult   3: 262144 op, 848821335.00 ns, 3.2380 us/op
WorkloadResult   4: 262144 op, 865584329.00 ns, 3.3019 us/op
WorkloadResult   5: 262144 op, 846417071.00 ns, 3.2288 us/op
WorkloadResult   6: 262144 op, 825898028.00 ns, 3.1506 us/op
WorkloadResult   7: 262144 op, 865116855.00 ns, 3.3002 us/op
WorkloadResult   8: 262144 op, 856542215.00 ns, 3.2674 us/op
WorkloadResult   9: 262144 op, 835936379.00 ns, 3.1888 us/op
WorkloadResult  10: 262144 op, 820899482.00 ns, 3.1315 us/op
WorkloadResult  11: 262144 op, 852456219.00 ns, 3.2519 us/op
WorkloadResult  12: 262144 op, 817418958.00 ns, 3.1182 us/op
WorkloadResult  13: 262144 op, 843180812.00 ns, 3.2165 us/op
WorkloadResult  14: 262144 op, 860947664.00 ns, 3.2843 us/op
WorkloadResult  15: 262144 op, 834574188.00 ns, 3.1836 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 3.174 μs, StdErr = 0.012 μs (0.38%), N = 29, StdDev = 0.065 μs
Min = 3.064 μs, Q1 = 3.118 μs, Median = 3.164 μs, Q3 = 3.216 μs, Max = 3.302 μs
IQR = 0.098 μs, LowerFence = 2.970 μs, UpperFence = 3.364 μs
ConfidenceInterval = [3.129 μs; 3.218 μs] (CI 99.9%), Margin = 0.045 μs (1.40% of Mean)
Skewness = 0.47, Kurtosis = 2.08, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-06 14:15 (0h 25m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220413.00 ns, 220.4130 us/op
WorkloadJitting  1: 1 op, 9068312.00 ns, 9.0683 ms/op

OverheadJitting  2: 16 op, 207278.00 ns, 12.9549 us/op
WorkloadJitting  2: 16 op, 318556.00 ns, 19.9098 us/op

WorkloadPilot    1: 16 op, 61746.00 ns, 3.8591 us/op
WorkloadPilot    2: 32 op, 40276.00 ns, 1.2586 us/op
WorkloadPilot    3: 64 op, 74429.00 ns, 1.1630 us/op
WorkloadPilot    4: 128 op, 123601.00 ns, 965.6328 ns/op
WorkloadPilot    5: 256 op, 263573.00 ns, 1.0296 us/op
WorkloadPilot    6: 512 op, 435214.00 ns, 850.0273 ns/op
WorkloadPilot    7: 1024 op, 939238.00 ns, 917.2246 ns/op
WorkloadPilot    8: 2048 op, 1738263.00 ns, 848.7612 ns/op
WorkloadPilot    9: 4096 op, 3650322.00 ns, 891.1919 ns/op
WorkloadPilot   10: 8192 op, 6955127.00 ns, 849.0145 ns/op
WorkloadPilot   11: 16384 op, 12851553.00 ns, 784.3965 ns/op
WorkloadPilot   12: 32768 op, 28199909.00 ns, 860.5929 ns/op
WorkloadPilot   13: 65536 op, 63683189.00 ns, 971.7283 ns/op
WorkloadPilot   14: 131072 op, 136341366.00 ns, 1.0402 us/op
WorkloadPilot   15: 262144 op, 288909732.00 ns, 1.1021 us/op
WorkloadPilot   16: 524288 op, 606908139.00 ns, 1.1576 us/op

OverheadWarmup   1: 524288 op, 896549.00 ns, 1.7100 ns/op
OverheadWarmup   2: 524288 op, 899945.00 ns, 1.7165 ns/op
OverheadWarmup   3: 524288 op, 884928.00 ns, 1.6879 ns/op
OverheadWarmup   4: 524288 op, 882804.00 ns, 1.6838 ns/op
OverheadWarmup   5: 524288 op, 882343.00 ns, 1.6829 ns/op
OverheadWarmup   6: 524288 op, 892542.00 ns, 1.7024 ns/op
OverheadWarmup   7: 524288 op, 884135.00 ns, 1.6864 ns/op

OverheadActual   1: 524288 op, 897321.00 ns, 1.7115 ns/op
OverheadActual   2: 524288 op, 885989.00 ns, 1.6899 ns/op
OverheadActual   3: 524288 op, 886120.00 ns, 1.6901 ns/op
OverheadActual   4: 524288 op, 887061.00 ns, 1.6919 ns/op
OverheadActual   5: 524288 op, 884046.00 ns, 1.6862 ns/op
OverheadActual   6: 524288 op, 883004.00 ns, 1.6842 ns/op
OverheadActual   7: 524288 op, 883513.00 ns, 1.6852 ns/op
OverheadActual   8: 524288 op, 908160.00 ns, 1.7322 ns/op
OverheadActual   9: 524288 op, 886049.00 ns, 1.6900 ns/op
OverheadActual  10: 524288 op, 919651.00 ns, 1.7541 ns/op
OverheadActual  11: 524288 op, 873685.00 ns, 1.6664 ns/op
OverheadActual  12: 524288 op, 896327.00 ns, 1.7096 ns/op
OverheadActual  13: 524288 op, 888664.00 ns, 1.6950 ns/op
OverheadActual  14: 524288 op, 872453.00 ns, 1.6641 ns/op
OverheadActual  15: 524288 op, 884436.00 ns, 1.6869 ns/op

WorkloadWarmup   1: 524288 op, 604552011.00 ns, 1.1531 us/op
WorkloadWarmup   2: 524288 op, 593450063.00 ns, 1.1319 us/op
WorkloadWarmup   3: 524288 op, 602693294.00 ns, 1.1495 us/op
WorkloadWarmup   4: 524288 op, 596025432.00 ns, 1.1368 us/op
WorkloadWarmup   5: 524288 op, 599646504.00 ns, 1.1437 us/op
WorkloadWarmup   6: 524288 op, 609526910.00 ns, 1.1626 us/op
WorkloadWarmup   7: 524288 op, 607926985.00 ns, 1.1595 us/op
WorkloadWarmup   8: 524288 op, 605384246.00 ns, 1.1547 us/op
WorkloadWarmup   9: 524288 op, 609977114.00 ns, 1.1634 us/op
WorkloadWarmup  10: 524288 op, 611893179.00 ns, 1.1671 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618439792.00 ns, 1.1796 us/op
WorkloadActual   2: 524288 op, 613637313.00 ns, 1.1704 us/op
WorkloadActual   3: 524288 op, 615921217.00 ns, 1.1748 us/op
WorkloadActual   4: 524288 op, 613185734.00 ns, 1.1696 us/op
WorkloadActual   5: 524288 op, 616579292.00 ns, 1.1760 us/op
WorkloadActual   6: 524288 op, 622320927.00 ns, 1.1870 us/op
WorkloadActual   7: 524288 op, 620297940.00 ns, 1.1831 us/op
WorkloadActual   8: 524288 op, 625962490.00 ns, 1.1939 us/op
WorkloadActual   9: 524288 op, 622352687.00 ns, 1.1870 us/op
WorkloadActual  10: 524288 op, 621359153.00 ns, 1.1851 us/op
WorkloadActual  11: 524288 op, 633953576.00 ns, 1.2092 us/op
WorkloadActual  12: 524288 op, 640521529.00 ns, 1.2217 us/op
WorkloadActual  13: 524288 op, 650815684.00 ns, 1.2413 us/op
WorkloadActual  14: 524288 op, 634666200.00 ns, 1.2105 us/op
WorkloadActual  15: 524288 op, 641219809.00 ns, 1.2230 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617553743.00 ns, 1.1779 us/op
WorkloadResult   2: 524288 op, 612751264.00 ns, 1.1687 us/op
WorkloadResult   3: 524288 op, 615035168.00 ns, 1.1731 us/op
WorkloadResult   4: 524288 op, 612299685.00 ns, 1.1679 us/op
WorkloadResult   5: 524288 op, 615693243.00 ns, 1.1743 us/op
WorkloadResult   6: 524288 op, 621434878.00 ns, 1.1853 us/op
WorkloadResult   7: 524288 op, 619411891.00 ns, 1.1814 us/op
WorkloadResult   8: 524288 op, 625076441.00 ns, 1.1922 us/op
WorkloadResult   9: 524288 op, 621466638.00 ns, 1.1854 us/op
WorkloadResult  10: 524288 op, 620473104.00 ns, 1.1835 us/op
WorkloadResult  11: 524288 op, 633067527.00 ns, 1.2075 us/op
WorkloadResult  12: 524288 op, 639635480.00 ns, 1.2200 us/op
WorkloadResult  13: 524288 op, 649929635.00 ns, 1.2396 us/op
WorkloadResult  14: 524288 op, 633780151.00 ns, 1.2088 us/op
WorkloadResult  15: 524288 op, 640333760.00 ns, 1.2213 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4257 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228838.00 ns, 228.8380 us/op
WorkloadJitting  1: 1 op, 9136736.00 ns, 9.1367 ms/op

OverheadJitting  2: 16 op, 229139.00 ns, 14.3212 us/op
WorkloadJitting  2: 16 op, 310151.00 ns, 19.3844 us/op

WorkloadPilot    1: 16 op, 62808.00 ns, 3.9255 us/op
WorkloadPilot    2: 32 op, 39503.00 ns, 1.2345 us/op
WorkloadPilot    3: 64 op, 79589.00 ns, 1.2436 us/op
WorkloadPilot    4: 128 op, 120686.00 ns, 942.8594 ns/op
WorkloadPilot    5: 256 op, 244427.00 ns, 954.7930 ns/op
WorkloadPilot    6: 512 op, 432819.00 ns, 845.3496 ns/op
WorkloadPilot    7: 1024 op, 957662.00 ns, 935.2168 ns/op
WorkloadPilot    8: 2048 op, 1760755.00 ns, 859.7437 ns/op
WorkloadPilot    9: 4096 op, 3723978.00 ns, 909.1743 ns/op
WorkloadPilot   10: 8192 op, 6978558.00 ns, 851.8748 ns/op
WorkloadPilot   11: 16384 op, 13087639.00 ns, 798.8061 ns/op
WorkloadPilot   12: 32768 op, 28358752.00 ns, 865.4404 ns/op
WorkloadPilot   13: 65536 op, 65331352.00 ns, 996.8773 ns/op
WorkloadPilot   14: 131072 op, 138063323.00 ns, 1.0533 us/op
WorkloadPilot   15: 262144 op, 290135762.00 ns, 1.1068 us/op
WorkloadPilot   16: 524288 op, 609409447.00 ns, 1.1624 us/op

OverheadWarmup   1: 524288 op, 863115.00 ns, 1.6463 ns/op
OverheadWarmup   2: 524288 op, 865619.00 ns, 1.6510 ns/op
OverheadWarmup   3: 524288 op, 863726.00 ns, 1.6474 ns/op
OverheadWarmup   4: 524288 op, 866782.00 ns, 1.6533 ns/op
OverheadWarmup   5: 524288 op, 866321.00 ns, 1.6524 ns/op

OverheadActual   1: 524288 op, 863585.00 ns, 1.6472 ns/op
OverheadActual   2: 524288 op, 862934.00 ns, 1.6459 ns/op
OverheadActual   3: 524288 op, 876249.00 ns, 1.6713 ns/op
OverheadActual   4: 524288 op, 866420.00 ns, 1.6526 ns/op
OverheadActual   5: 524288 op, 866030.00 ns, 1.6518 ns/op
OverheadActual   6: 524288 op, 866861.00 ns, 1.6534 ns/op
OverheadActual   7: 524288 op, 865789.00 ns, 1.6514 ns/op
OverheadActual   8: 524288 op, 866131.00 ns, 1.6520 ns/op
OverheadActual   9: 524288 op, 867073.00 ns, 1.6538 ns/op
OverheadActual  10: 524288 op, 862273.00 ns, 1.6447 ns/op
OverheadActual  11: 524288 op, 865530.00 ns, 1.6509 ns/op
OverheadActual  12: 524288 op, 862423.00 ns, 1.6449 ns/op
OverheadActual  13: 524288 op, 862504.00 ns, 1.6451 ns/op
OverheadActual  14: 524288 op, 862795.00 ns, 1.6457 ns/op
OverheadActual  15: 524288 op, 863055.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 524288 op, 619760491.00 ns, 1.1821 us/op
WorkloadWarmup   2: 524288 op, 611756776.00 ns, 1.1668 us/op
WorkloadWarmup   3: 524288 op, 614502982.00 ns, 1.1721 us/op
WorkloadWarmup   4: 524288 op, 617324814.00 ns, 1.1775 us/op
WorkloadWarmup   5: 524288 op, 620164954.00 ns, 1.1829 us/op
WorkloadWarmup   6: 524288 op, 622053053.00 ns, 1.1865 us/op
WorkloadWarmup   7: 524288 op, 620389642.00 ns, 1.1833 us/op
WorkloadWarmup   8: 524288 op, 621320103.00 ns, 1.1851 us/op
WorkloadWarmup   9: 524288 op, 643093588.00 ns, 1.2266 us/op
WorkloadWarmup  10: 524288 op, 642991821.00 ns, 1.2264 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 638741550.00 ns, 1.2183 us/op
WorkloadActual   2: 524288 op, 637721869.00 ns, 1.2164 us/op
WorkloadActual   3: 524288 op, 634743490.00 ns, 1.2107 us/op
WorkloadActual   4: 524288 op, 641622775.00 ns, 1.2238 us/op
WorkloadActual   5: 524288 op, 654933792.00 ns, 1.2492 us/op
WorkloadActual   6: 524288 op, 645307196.00 ns, 1.2308 us/op
WorkloadActual   7: 524288 op, 656014748.00 ns, 1.2512 us/op
WorkloadActual   8: 524288 op, 658638418.00 ns, 1.2563 us/op
WorkloadActual   9: 524288 op, 660723307.00 ns, 1.2602 us/op
WorkloadActual  10: 524288 op, 662344231.00 ns, 1.2633 us/op
WorkloadActual  11: 524288 op, 661337540.00 ns, 1.2614 us/op
WorkloadActual  12: 524288 op, 662753244.00 ns, 1.2641 us/op
WorkloadActual  13: 524288 op, 664749459.00 ns, 1.2679 us/op
WorkloadActual  14: 524288 op, 667988901.00 ns, 1.2741 us/op
WorkloadActual  15: 524288 op, 668833253.00 ns, 1.2757 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637876020.00 ns, 1.2167 us/op
WorkloadResult   2: 524288 op, 636856339.00 ns, 1.2147 us/op
WorkloadResult   3: 524288 op, 633877960.00 ns, 1.2090 us/op
WorkloadResult   4: 524288 op, 640757245.00 ns, 1.2221 us/op
WorkloadResult   5: 524288 op, 654068262.00 ns, 1.2475 us/op
WorkloadResult   6: 524288 op, 644441666.00 ns, 1.2292 us/op
WorkloadResult   7: 524288 op, 655149218.00 ns, 1.2496 us/op
WorkloadResult   8: 524288 op, 657772888.00 ns, 1.2546 us/op
WorkloadResult   9: 524288 op, 659857777.00 ns, 1.2586 us/op
WorkloadResult  10: 524288 op, 661478701.00 ns, 1.2617 us/op
WorkloadResult  11: 524288 op, 660472010.00 ns, 1.2598 us/op
WorkloadResult  12: 524288 op, 661887714.00 ns, 1.2625 us/op
WorkloadResult  13: 524288 op, 663883929.00 ns, 1.2663 us/op
WorkloadResult  14: 524288 op, 667123371.00 ns, 1.2724 us/op
WorkloadResult  15: 524288 op, 667967723.00 ns, 1.2740 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 1.220 μs, StdErr = 0.006 μs (0.52%), N = 30, StdDev = 0.035 μs
Min = 1.168 μs, Q1 = 1.185 μs, Median = 1.218 μs, Q3 = 1.253 μs, Max = 1.274 μs
IQR = 0.068 μs, LowerFence = 1.083 μs, UpperFence = 1.355 μs
ConfidenceInterval = [1.196 μs; 1.243 μs] (CI 99.9%), Margin = 0.023 μs (1.92% of Mean)
Skewness = 0.04, Kurtosis = 1.52, MValue = 2.18

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-06 14:16 (0h 23m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226614.00 ns, 226.6140 us/op
WorkloadJitting  1: 1 op, 9356321.00 ns, 9.3563 ms/op

OverheadJitting  2: 16 op, 231323.00 ns, 14.4577 us/op
WorkloadJitting  2: 16 op, 315771.00 ns, 19.7357 us/op

WorkloadPilot    1: 16 op, 73928.00 ns, 4.6205 us/op
WorkloadPilot    2: 32 op, 46417.00 ns, 1.4505 us/op
WorkloadPilot    3: 64 op, 80591.00 ns, 1.2592 us/op
WorkloadPilot    4: 128 op, 161402.00 ns, 1.2610 us/op
WorkloadPilot    5: 256 op, 241392.00 ns, 942.9375 ns/op
WorkloadPilot    6: 512 op, 418082.00 ns, 816.5664 ns/op
WorkloadPilot    7: 1024 op, 926673.00 ns, 904.9541 ns/op
WorkloadPilot    8: 2048 op, 1826046.00 ns, 891.6240 ns/op
WorkloadPilot    9: 4096 op, 3748281.00 ns, 915.1077 ns/op
WorkloadPilot   10: 8192 op, 6996858.00 ns, 854.1086 ns/op
WorkloadPilot   11: 16384 op, 14637821.00 ns, 893.4217 ns/op
WorkloadPilot   12: 32768 op, 27830098.00 ns, 849.3072 ns/op
WorkloadPilot   13: 65536 op, 65101847.00 ns, 993.3754 ns/op
WorkloadPilot   14: 131072 op, 159351438.00 ns, 1.2158 us/op
WorkloadPilot   15: 262144 op, 323492917.00 ns, 1.2340 us/op
WorkloadPilot   16: 524288 op, 670663219.00 ns, 1.2792 us/op

OverheadWarmup   1: 524288 op, 897069.00 ns, 1.7110 ns/op
OverheadWarmup   2: 524288 op, 891988.00 ns, 1.7013 ns/op
OverheadWarmup   3: 524288 op, 887250.00 ns, 1.6923 ns/op
OverheadWarmup   4: 524288 op, 893050.00 ns, 1.7034 ns/op
OverheadWarmup   5: 524288 op, 889955.00 ns, 1.6975 ns/op
OverheadWarmup   6: 524288 op, 869477.00 ns, 1.6584 ns/op
OverheadWarmup   7: 524288 op, 866450.00 ns, 1.6526 ns/op
OverheadWarmup   8: 524288 op, 865779.00 ns, 1.6513 ns/op
OverheadWarmup   9: 524288 op, 849770.00 ns, 1.6208 ns/op
OverheadWarmup  10: 524288 op, 865699.00 ns, 1.6512 ns/op

OverheadActual   1: 524288 op, 865659.00 ns, 1.6511 ns/op
OverheadActual   2: 524288 op, 869867.00 ns, 1.6591 ns/op
