// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.81 sec and exited with 0
// ***** Done, took 00:03:34 (214.68 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 524288 op, 709004942.00 ns, 1.3523 us/op
WorkloadWarmup   7: 524288 op, 697760015.00 ns, 1.3309 us/op
WorkloadWarmup   8: 524288 op, 705106587.00 ns, 1.3449 us/op
WorkloadWarmup   9: 524288 op, 699836283.00 ns, 1.3348 us/op
WorkloadWarmup  10: 524288 op, 702900391.00 ns, 1.3407 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 702933633.00 ns, 1.3407 us/op
WorkloadActual   2: 524288 op, 703431204.00 ns, 1.3417 us/op
WorkloadActual   3: 524288 op, 700829869.00 ns, 1.3367 us/op
WorkloadActual   4: 524288 op, 707315345.00 ns, 1.3491 us/op
WorkloadActual   5: 524288 op, 703009381.00 ns, 1.3409 us/op
WorkloadActual   6: 524288 op, 712280583.00 ns, 1.3586 us/op
WorkloadActual   7: 524288 op, 705202986.00 ns, 1.3451 us/op
WorkloadActual   8: 524288 op, 705727886.00 ns, 1.3461 us/op
WorkloadActual   9: 524288 op, 698806155.00 ns, 1.3329 us/op
WorkloadActual  10: 524288 op, 705089915.00 ns, 1.3449 us/op
WorkloadActual  11: 524288 op, 696726685.00 ns, 1.3289 us/op
WorkloadActual  12: 524288 op, 703128999.00 ns, 1.3411 us/op
WorkloadActual  13: 524288 op, 702849216.00 ns, 1.3406 us/op
WorkloadActual  14: 524288 op, 699151532.00 ns, 1.3335 us/op
WorkloadActual  15: 524288 op, 703233675.00 ns, 1.3413 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 701181851.00 ns, 1.3374 us/op
WorkloadResult   2: 524288 op, 701679422.00 ns, 1.3383 us/op
WorkloadResult   3: 524288 op, 699078087.00 ns, 1.3334 us/op
WorkloadResult   4: 524288 op, 705563563.00 ns, 1.3458 us/op
WorkloadResult   5: 524288 op, 701257599.00 ns, 1.3375 us/op
WorkloadResult   6: 524288 op, 703451204.00 ns, 1.3417 us/op
WorkloadResult   7: 524288 op, 703976104.00 ns, 1.3427 us/op
WorkloadResult   8: 524288 op, 697054373.00 ns, 1.3295 us/op
WorkloadResult   9: 524288 op, 703338133.00 ns, 1.3415 us/op
WorkloadResult  10: 524288 op, 694974903.00 ns, 1.3256 us/op
WorkloadResult  11: 524288 op, 701377217.00 ns, 1.3378 us/op
WorkloadResult  12: 524288 op, 701097434.00 ns, 1.3372 us/op
WorkloadResult  13: 524288 op, 697399750.00 ns, 1.3302 us/op
WorkloadResult  14: 524288 op, 701481893.00 ns, 1.3380 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4003 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244908.00 ns, 244.9080 us/op
WorkloadJitting  1: 1 op, 3434503.00 ns, 3.4345 ms/op

OverheadJitting  2: 16 op, 447505.00 ns, 27.9691 us/op
WorkloadJitting  2: 16 op, 504121.00 ns, 31.5076 us/op

WorkloadPilot    1: 16 op, 55975.00 ns, 3.4984 us/op
WorkloadPilot    2: 32 op, 127248.00 ns, 3.9765 us/op
WorkloadPilot    3: 64 op, 166441.00 ns, 2.6006 us/op
WorkloadPilot    4: 128 op, 300621.00 ns, 2.3486 us/op
WorkloadPilot    5: 256 op, 487460.00 ns, 1.9041 us/op
WorkloadPilot    6: 512 op, 987634.00 ns, 1.9290 us/op
WorkloadPilot    7: 1024 op, 2077528.00 ns, 2.0288 us/op
WorkloadPilot    8: 2048 op, 4143126.00 ns, 2.0230 us/op
WorkloadPilot    9: 4096 op, 8508427.00 ns, 2.0773 us/op
WorkloadPilot   10: 8192 op, 16522689.00 ns, 2.0169 us/op
WorkloadPilot   11: 16384 op, 23438432.00 ns, 1.4306 us/op
WorkloadPilot   12: 32768 op, 49098332.00 ns, 1.4984 us/op
WorkloadPilot   13: 65536 op, 89449293.00 ns, 1.3649 us/op
WorkloadPilot   14: 131072 op, 176205728.00 ns, 1.3443 us/op
WorkloadPilot   15: 262144 op, 357142660.00 ns, 1.3624 us/op
WorkloadPilot   16: 524288 op, 716629907.00 ns, 1.3669 us/op

OverheadWarmup   1: 524288 op, 1760627.00 ns, 3.3581 ns/op
OverheadWarmup   2: 524288 op, 1760307.00 ns, 3.3575 ns/op
OverheadWarmup   3: 524288 op, 1773491.00 ns, 3.3827 ns/op
OverheadWarmup   4: 524288 op, 1758293.00 ns, 3.3537 ns/op
OverheadWarmup   5: 524288 op, 1769464.00 ns, 3.3750 ns/op
OverheadWarmup   6: 524288 op, 1760618.00 ns, 3.3581 ns/op

OverheadActual   1: 524288 op, 1748946.00 ns, 3.3358 ns/op
OverheadActual   2: 524288 op, 1760286.00 ns, 3.3575 ns/op
OverheadActual   3: 524288 op, 1748295.00 ns, 3.3346 ns/op
OverheadActual   4: 524288 op, 1772330.00 ns, 3.3805 ns/op
OverheadActual   5: 524288 op, 1751851.00 ns, 3.3414 ns/op
OverheadActual   6: 524288 op, 1755718.00 ns, 3.3488 ns/op
OverheadActual   7: 524288 op, 1747764.00 ns, 3.3336 ns/op
OverheadActual   8: 524288 op, 1759676.00 ns, 3.3563 ns/op
OverheadActual   9: 524288 op, 1738396.00 ns, 3.3157 ns/op
OverheadActual  10: 524288 op, 1759786.00 ns, 3.3565 ns/op
OverheadActual  11: 524288 op, 1755818.00 ns, 3.3490 ns/op
OverheadActual  12: 524288 op, 1756620.00 ns, 3.3505 ns/op
OverheadActual  13: 524288 op, 1760006.00 ns, 3.3569 ns/op
OverheadActual  14: 524288 op, 1759996.00 ns, 3.3569 ns/op
OverheadActual  15: 524288 op, 1757842.00 ns, 3.3528 ns/op

WorkloadWarmup   1: 524288 op, 718032125.00 ns, 1.3695 us/op
WorkloadWarmup   2: 524288 op, 714323851.00 ns, 1.3625 us/op
WorkloadWarmup   3: 524288 op, 711727146.00 ns, 1.3575 us/op
WorkloadWarmup   4: 524288 op, 712023361.00 ns, 1.3581 us/op
WorkloadWarmup   5: 524288 op, 716035470.00 ns, 1.3657 us/op
WorkloadWarmup   6: 524288 op, 714123080.00 ns, 1.3621 us/op
WorkloadWarmup   7: 524288 op, 710863417.00 ns, 1.3559 us/op
WorkloadWarmup   8: 524288 op, 712493880.00 ns, 1.3590 us/op
WorkloadWarmup   9: 524288 op, 710339449.00 ns, 1.3549 us/op
WorkloadWarmup  10: 524288 op, 709116717.00 ns, 1.3525 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 710291840.00 ns, 1.3548 us/op
WorkloadActual   2: 524288 op, 712390707.00 ns, 1.3588 us/op
WorkloadActual   3: 524288 op, 713985153.00 ns, 1.3618 us/op
WorkloadActual   4: 524288 op, 717245010.00 ns, 1.3680 us/op
WorkloadActual   5: 524288 op, 716562103.00 ns, 1.3667 us/op
WorkloadActual   6: 524288 op, 718312209.00 ns, 1.3701 us/op
WorkloadActual   7: 524288 op, 714615742.00 ns, 1.3630 us/op
WorkloadActual   8: 524288 op, 713900868.00 ns, 1.3617 us/op
WorkloadActual   9: 524288 op, 717945357.00 ns, 1.3694 us/op
WorkloadActual  10: 524288 op, 716714880.00 ns, 1.3670 us/op
WorkloadActual  11: 524288 op, 715948250.00 ns, 1.3656 us/op
WorkloadActual  12: 524288 op, 716105212.00 ns, 1.3659 us/op
WorkloadActual  13: 524288 op, 714847505.00 ns, 1.3635 us/op
WorkloadActual  14: 524288 op, 720526064.00 ns, 1.3743 us/op
WorkloadActual  15: 524288 op, 719112756.00 ns, 1.3716 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 708535220.00 ns, 1.3514 us/op
WorkloadResult   2: 524288 op, 710634087.00 ns, 1.3554 us/op
WorkloadResult   3: 524288 op, 712228533.00 ns, 1.3585 us/op
WorkloadResult   4: 524288 op, 715488390.00 ns, 1.3647 us/op
WorkloadResult   5: 524288 op, 714805483.00 ns, 1.3634 us/op
WorkloadResult   6: 524288 op, 716555589.00 ns, 1.3667 us/op
WorkloadResult   7: 524288 op, 712859122.00 ns, 1.3597 us/op
WorkloadResult   8: 524288 op, 712144248.00 ns, 1.3583 us/op
WorkloadResult   9: 524288 op, 716188737.00 ns, 1.3660 us/op
WorkloadResult  10: 524288 op, 714958260.00 ns, 1.3637 us/op
WorkloadResult  11: 524288 op, 714191630.00 ns, 1.3622 us/op
WorkloadResult  12: 524288 op, 714348592.00 ns, 1.3625 us/op
WorkloadResult  13: 524288 op, 713090885.00 ns, 1.3601 us/op
WorkloadResult  14: 524288 op, 718769444.00 ns, 1.3709 us/op
WorkloadResult  15: 524288 op, 717356136.00 ns, 1.3682 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 1.350 μs, StdErr = 0.003 μs (0.19%), N = 29, StdDev = 0.014 μs
Min = 1.326 μs, Q1 = 1.338 μs, Median = 1.351 μs, Q3 = 1.363 μs, Max = 1.371 μs
IQR = 0.025 μs, LowerFence = 1.301 μs, UpperFence = 1.400 μs
ConfidenceInterval = [1.341 μs; 1.359 μs] (CI 99.9%), Margin = 0.009 μs (0.70% of Mean)
Skewness = -0.11, Kurtosis = 1.45, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:31 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269843.00 ns, 269.8430 us/op
WorkloadJitting  1: 1 op, 3381761.00 ns, 3.3818 ms/op

OverheadJitting  2: 16 op, 471990.00 ns, 29.4994 us/op
WorkloadJitting  2: 16 op, 499613.00 ns, 31.2258 us/op

WorkloadPilot    1: 16 op, 37260.00 ns, 2.3288 us/op
WorkloadPilot    2: 32 op, 52587.00 ns, 1.6433 us/op
WorkloadPilot    3: 64 op, 77024.00 ns, 1.2035 us/op
WorkloadPilot    4: 128 op, 149389.00 ns, 1.1671 us/op
WorkloadPilot    5: 256 op, 280243.00 ns, 1.0947 us/op
WorkloadPilot    6: 512 op, 404244.00 ns, 789.5391 ns/op
WorkloadPilot    7: 1024 op, 884360.00 ns, 863.6328 ns/op
WorkloadPilot    8: 2048 op, 1864359.00 ns, 910.3315 ns/op
WorkloadPilot    9: 4096 op, 3795864.00 ns, 926.7246 ns/op
WorkloadPilot   10: 8192 op, 9125159.00 ns, 1.1139 us/op
WorkloadPilot   11: 16384 op, 12886979.00 ns, 786.5588 ns/op
WorkloadPilot   12: 32768 op, 21479634.00 ns, 655.5064 ns/op
WorkloadPilot   13: 65536 op, 38044157.00 ns, 580.5078 ns/op
WorkloadPilot   14: 131072 op, 71067554.00 ns, 542.2024 ns/op
WorkloadPilot   15: 262144 op, 142092810.00 ns, 542.0411 ns/op
WorkloadPilot   16: 524288 op, 283861095.00 ns, 541.4221 ns/op
WorkloadPilot   17: 1048576 op, 569107597.00 ns, 542.7433 ns/op

OverheadWarmup   1: 1048576 op, 3487448.00 ns, 3.3259 ns/op
OverheadWarmup   2: 1048576 op, 3469875.00 ns, 3.3091 ns/op
OverheadWarmup   3: 1048576 op, 3480014.00 ns, 3.3188 ns/op
OverheadWarmup   4: 1048576 op, 3474254.00 ns, 3.3133 ns/op
OverheadWarmup   5: 1048576 op, 3486817.00 ns, 3.3253 ns/op
OverheadWarmup   6: 1048576 op, 3486607.00 ns, 3.3251 ns/op

OverheadActual   1: 1048576 op, 3469635.00 ns, 3.3089 ns/op
OverheadActual   2: 1048576 op, 3486958.00 ns, 3.3254 ns/op
OverheadActual   3: 1048576 op, 3483982.00 ns, 3.3226 ns/op
OverheadActual   4: 1048576 op, 3486967.00 ns, 3.3254 ns/op
OverheadActual   5: 1048576 op, 3477509.00 ns, 3.3164 ns/op
OverheadActual   6: 1048576 op, 3482880.00 ns, 3.3215 ns/op
OverheadActual   7: 1048576 op, 3485815.00 ns, 3.3243 ns/op
OverheadActual   8: 1048576 op, 3482238.00 ns, 3.3209 ns/op
OverheadActual   9: 1048576 op, 3480985.00 ns, 3.3197 ns/op
OverheadActual  10: 1048576 op, 3476988.00 ns, 3.3159 ns/op
OverheadActual  11: 1048576 op, 3487389.00 ns, 3.3258 ns/op
OverheadActual  12: 1048576 op, 3486356.00 ns, 3.3248 ns/op
OverheadActual  13: 1048576 op, 3466038.00 ns, 3.3055 ns/op
OverheadActual  14: 1048576 op, 3476508.00 ns, 3.3155 ns/op
OverheadActual  15: 1048576 op, 3485816.00 ns, 3.3243 ns/op

WorkloadWarmup   1: 1048576 op, 567331521.00 ns, 541.0495 ns/op
WorkloadWarmup   2: 1048576 op, 577069256.00 ns, 550.3361 ns/op
WorkloadWarmup   3: 1048576 op, 562829241.00 ns, 536.7558 ns/op
WorkloadWarmup   4: 1048576 op, 564423207.00 ns, 538.2759 ns/op
WorkloadWarmup   5: 1048576 op, 562491421.00 ns, 536.4336 ns/op
WorkloadWarmup   6: 1048576 op, 568565158.00 ns, 542.2260 ns/op
WorkloadWarmup   7: 1048576 op, 571829821.00 ns, 545.3394 ns/op
WorkloadWarmup   8: 1048576 op, 568081004.00 ns, 541.7643 ns/op
WorkloadWarmup   9: 1048576 op, 568806938.00 ns, 542.4566 ns/op
WorkloadWarmup  10: 1048576 op, 570805909.00 ns, 544.3629 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 568942057.00 ns, 542.5854 ns/op
WorkloadActual   2: 1048576 op, 572225858.00 ns, 545.7171 ns/op
WorkloadActual   3: 1048576 op, 578319642.00 ns, 551.5286 ns/op
WorkloadActual   4: 1048576 op, 577889258.00 ns, 551.1181 ns/op
WorkloadActual   5: 1048576 op, 579524931.00 ns, 552.6780 ns/op
WorkloadActual   6: 1048576 op, 580239555.00 ns, 553.3596 ns/op
WorkloadActual   7: 1048576 op, 574132065.00 ns, 547.5350 ns/op
WorkloadActual   8: 1048576 op, 572608762.00 ns, 546.0823 ns/op
WorkloadActual   9: 1048576 op, 568018214.00 ns, 541.7044 ns/op
WorkloadActual  10: 1048576 op, 569227321.00 ns, 542.8575 ns/op
WorkloadActual  11: 1048576 op, 564734876.00 ns, 538.5731 ns/op
WorkloadActual  12: 1048576 op, 566694264.00 ns, 540.4418 ns/op
WorkloadActual  13: 1048576 op, 569991357.00 ns, 543.5861 ns/op
WorkloadActual  14: 1048576 op, 578366118.00 ns, 551.5729 ns/op
WorkloadActual  15: 1048576 op, 567437675.00 ns, 541.1507 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 565459177.00 ns, 539.2639 ns/op
WorkloadResult   2: 1048576 op, 568742978.00 ns, 542.3956 ns/op
WorkloadResult   3: 1048576 op, 574836762.00 ns, 548.2071 ns/op
WorkloadResult   4: 1048576 op, 574406378.00 ns, 547.7966 ns/op
WorkloadResult   5: 1048576 op, 576042051.00 ns, 549.3565 ns/op
WorkloadResult   6: 1048576 op, 576756675.00 ns, 550.0380 ns/op
WorkloadResult   7: 1048576 op, 570649185.00 ns, 544.2135 ns/op
WorkloadResult   8: 1048576 op, 569125882.00 ns, 542.7607 ns/op
WorkloadResult   9: 1048576 op, 564535334.00 ns, 538.3828 ns/op
WorkloadResult  10: 1048576 op, 565744441.00 ns, 539.5359 ns/op
WorkloadResult  11: 1048576 op, 561251996.00 ns, 535.2516 ns/op
WorkloadResult  12: 1048576 op, 563211384.00 ns, 537.1202 ns/op
WorkloadResult  13: 1048576 op, 566508477.00 ns, 540.2646 ns/op
WorkloadResult  14: 1048576 op, 574883238.00 ns, 548.2514 ns/op
WorkloadResult  15: 1048576 op, 563954795.00 ns, 537.8292 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4028 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265716.00 ns, 265.7160 us/op
WorkloadJitting  1: 1 op, 3432017.00 ns, 3.4320 ms/op

OverheadJitting  2: 16 op, 472742.00 ns, 29.5464 us/op
WorkloadJitting  2: 16 op, 504622.00 ns, 31.5389 us/op

WorkloadPilot    1: 16 op, 36498.00 ns, 2.2811 us/op
WorkloadPilot    2: 32 op, 48390.00 ns, 1.5122 us/op
WorkloadPilot    3: 64 op, 78957.00 ns, 1.2337 us/op
WorkloadPilot    4: 128 op, 160219.00 ns, 1.2517 us/op
WorkloadPilot    5: 256 op, 297906.00 ns, 1.1637 us/op
WorkloadPilot    6: 512 op, 447104.00 ns, 873.2500 ns/op
WorkloadPilot    7: 1024 op, 944574.00 ns, 922.4355 ns/op
WorkloadPilot    8: 2048 op, 1856637.00 ns, 906.5610 ns/op
WorkloadPilot    9: 4096 op, 3919427.00 ns, 956.8914 ns/op
WorkloadPilot   10: 8192 op, 7557940.00 ns, 922.6001 ns/op
WorkloadPilot   11: 16384 op, 13066805.00 ns, 797.5345 ns/op
WorkloadPilot   12: 32768 op, 22159009.00 ns, 676.2393 ns/op
WorkloadPilot   13: 65536 op, 39147274.00 ns, 597.3400 ns/op
WorkloadPilot   14: 131072 op, 73199737.00 ns, 558.4697 ns/op
WorkloadPilot   15: 262144 op, 145714394.00 ns, 555.8563 ns/op
WorkloadPilot   16: 524288 op, 291843513.00 ns, 556.6473 ns/op
WorkloadPilot   17: 1048576 op, 581305389.00 ns, 554.3760 ns/op

OverheadWarmup   1: 1048576 op, 3484786.00 ns, 3.3234 ns/op
OverheadWarmup   2: 1048576 op, 3477062.00 ns, 3.3160 ns/op
OverheadWarmup   3: 1048576 op, 4148655.00 ns, 3.9565 ns/op
OverheadWarmup   4: 1048576 op, 3496958.00 ns, 3.3350 ns/op
OverheadWarmup   5: 1048576 op, 3510624.00 ns, 3.3480 ns/op
OverheadWarmup   6: 1048576 op, 3470249.00 ns, 3.3095 ns/op

OverheadActual   1: 1048576 op, 3475288.00 ns, 3.3143 ns/op
OverheadActual   2: 1048576 op, 3486740.00 ns, 3.3252 ns/op
OverheadActual   3: 1048576 op, 3484545.00 ns, 3.3231 ns/op
OverheadActual   4: 1048576 op, 3485568.00 ns, 3.3241 ns/op
OverheadActual   5: 1048576 op, 3472914.00 ns, 3.3120 ns/op
OverheadActual   6: 1048576 op, 3481900.00 ns, 3.3206 ns/op
OverheadActual   7: 1048576 op, 3486919.00 ns, 3.3254 ns/op
OverheadActual   8: 1048576 op, 3463797.00 ns, 3.3033 ns/op
OverheadActual   9: 1048576 op, 3479045.00 ns, 3.3179 ns/op
OverheadActual  10: 1048576 op, 3476370.00 ns, 3.3153 ns/op
OverheadActual  11: 1048576 op, 3486779.00 ns, 3.3253 ns/op
OverheadActual  12: 1048576 op, 3486218.00 ns, 3.3247 ns/op
OverheadActual  13: 1048576 op, 3465319.00 ns, 3.3048 ns/op
OverheadActual  14: 1048576 op, 3476029.00 ns, 3.3150 ns/op
OverheadActual  15: 1048576 op, 3506175.00 ns, 3.3437 ns/op

WorkloadWarmup   1: 1048576 op, 577449531.00 ns, 550.6988 ns/op
WorkloadWarmup   2: 1048576 op, 579555302.00 ns, 552.7070 ns/op
WorkloadWarmup   3: 1048576 op, 575518395.00 ns, 548.8571 ns/op
WorkloadWarmup   4: 1048576 op, 575836309.00 ns, 549.1603 ns/op
WorkloadWarmup   5: 1048576 op, 575668603.00 ns, 549.0004 ns/op
WorkloadWarmup   6: 1048576 op, 574254025.00 ns, 547.6513 ns/op
WorkloadWarmup   7: 1048576 op, 577839679.00 ns, 551.0709 ns/op
WorkloadWarmup   8: 1048576 op, 578461380.00 ns, 551.6638 ns/op
WorkloadWarmup   9: 1048576 op, 576824203.00 ns, 550.1024 ns/op
WorkloadWarmup  10: 1048576 op, 568537995.00 ns, 542.2001 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 572908861.00 ns, 546.3685 ns/op
WorkloadActual   2: 1048576 op, 579219313.00 ns, 552.3866 ns/op
WorkloadActual   3: 1048576 op, 583219280.00 ns, 556.2012 ns/op
WorkloadActual   4: 1048576 op, 575091429.00 ns, 548.4499 ns/op
WorkloadActual   5: 1048576 op, 573205546.00 ns, 546.6514 ns/op
WorkloadActual   6: 1048576 op, 571735310.00 ns, 545.2493 ns/op
WorkloadActual   7: 1048576 op, 571538042.00 ns, 545.0612 ns/op
WorkloadActual   8: 1048576 op, 569285117.00 ns, 542.9126 ns/op
WorkloadActual   9: 1048576 op, 579121420.00 ns, 552.2932 ns/op
