// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 2048 op, 524787585.00 ns, 256.2439 us/op
WorkloadResult  11: 2048 op, 525279264.00 ns, 256.4840 us/op
WorkloadResult  12: 2048 op, 525049552.00 ns, 256.3719 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166312.00 ns, 166.3120 us/op
WorkloadJitting  1: 1 op, 8899619.00 ns, 8.8996 ms/op

OverheadJitting  2: 16 op, 178916.00 ns, 11.1823 us/op
WorkloadJitting  2: 16 op, 4530792.00 ns, 283.1745 us/op

WorkloadPilot    1: 16 op, 4249083.00 ns, 265.5677 us/op
WorkloadPilot    2: 32 op, 8275879.00 ns, 258.6212 us/op
WorkloadPilot    3: 64 op, 16972898.00 ns, 265.2015 us/op
WorkloadPilot    4: 128 op, 34080820.00 ns, 266.2564 us/op
WorkloadPilot    5: 256 op, 67251121.00 ns, 262.6997 us/op
WorkloadPilot    6: 512 op, 135517748.00 ns, 264.6831 us/op
WorkloadPilot    7: 1024 op, 256650555.00 ns, 250.6353 us/op
WorkloadPilot    8: 2048 op, 513209315.00 ns, 250.5905 us/op

OverheadWarmup   1: 2048 op, 3878.00 ns, 1.8936 ns/op
OverheadWarmup   2: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   3: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   6: 2048 op, 3667.00 ns, 1.7905 ns/op

OverheadActual   1: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   7: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   8: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   9: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  13: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  14: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 521744040.00 ns, 254.7578 us/op
WorkloadWarmup   2: 2048 op, 519066346.00 ns, 253.4504 us/op
WorkloadWarmup   3: 2048 op, 513278215.00 ns, 250.6241 us/op
WorkloadWarmup   4: 2048 op, 511923733.00 ns, 249.9628 us/op
WorkloadWarmup   5: 2048 op, 513945417.00 ns, 250.9499 us/op
WorkloadWarmup   6: 2048 op, 512677909.00 ns, 250.3310 us/op
WorkloadWarmup   7: 2048 op, 512818844.00 ns, 250.3998 us/op
WorkloadWarmup   8: 2048 op, 516067888.00 ns, 251.9863 us/op
WorkloadWarmup   9: 2048 op, 520402110.00 ns, 254.1026 us/op
WorkloadWarmup  10: 2048 op, 513722422.00 ns, 250.8410 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 517021813.00 ns, 252.4521 us/op
WorkloadActual   2: 2048 op, 513793184.00 ns, 250.8756 us/op
WorkloadActual   3: 2048 op, 512118954.00 ns, 250.0581 us/op
WorkloadActual   4: 2048 op, 513086819.00 ns, 250.5307 us/op
WorkloadActual   5: 2048 op, 514092982.00 ns, 251.0220 us/op
WorkloadActual   6: 2048 op, 512915938.00 ns, 250.4472 us/op
WorkloadActual   7: 2048 op, 511668057.00 ns, 249.8379 us/op
WorkloadActual   8: 2048 op, 513105664.00 ns, 250.5399 us/op
WorkloadActual   9: 2048 op, 511925530.00 ns, 249.9636 us/op
WorkloadActual  10: 2048 op, 512935265.00 ns, 250.4567 us/op
WorkloadActual  11: 2048 op, 512755467.00 ns, 250.3689 us/op
WorkloadActual  12: 2048 op, 512862077.00 ns, 250.4209 us/op
WorkloadActual  13: 2048 op, 511716848.00 ns, 249.8617 us/op
WorkloadActual  14: 2048 op, 512189045.00 ns, 250.0923 us/op
WorkloadActual  15: 2048 op, 512054645.00 ns, 250.0267 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 513789467.00 ns, 250.8738 us/op
WorkloadResult   2: 2048 op, 512115237.00 ns, 250.0563 us/op
WorkloadResult   3: 2048 op, 513083102.00 ns, 250.5289 us/op
WorkloadResult   4: 2048 op, 514089265.00 ns, 251.0201 us/op
WorkloadResult   5: 2048 op, 512912221.00 ns, 250.4454 us/op
WorkloadResult   6: 2048 op, 511664340.00 ns, 249.8361 us/op
WorkloadResult   7: 2048 op, 513101947.00 ns, 250.5381 us/op
WorkloadResult   8: 2048 op, 511921813.00 ns, 249.9618 us/op
WorkloadResult   9: 2048 op, 512931548.00 ns, 250.4549 us/op
WorkloadResult  10: 2048 op, 512751750.00 ns, 250.3671 us/op
WorkloadResult  11: 2048 op, 512858360.00 ns, 250.4191 us/op
WorkloadResult  12: 2048 op, 511713131.00 ns, 249.8599 us/op
WorkloadResult  13: 2048 op, 512185328.00 ns, 250.0905 us/op
WorkloadResult  14: 2048 op, 512050928.00 ns, 250.0249 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 253.056 μs, StdErr = 0.594 μs (0.23%), N = 26, StdDev = 3.030 μs
Min = 249.836 μs, Q1 = 250.380 μs, Median = 250.947 μs, Q3 = 256.265 μs, Max = 256.632 μs
IQR = 5.885 μs, LowerFence = 241.553 μs, UpperFence = 265.093 μs
ConfidenceInterval = [250.842 μs; 255.269 μs] (CI 99.9%), Margin = 2.214 μs (0.87% of Mean)
Skewness = 0.13, Kurtosis = 0.98, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-06 13:37 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174808.00 ns, 174.8080 us/op
WorkloadJitting  1: 1 op, 10827776.00 ns, 10.8278 ms/op

OverheadJitting  2: 16 op, 178986.00 ns, 11.1866 us/op
WorkloadJitting  2: 16 op, 8186666.00 ns, 511.6666 us/op

WorkloadPilot    1: 16 op, 7889143.00 ns, 493.0714 us/op
WorkloadPilot    2: 32 op, 15315217.00 ns, 478.6005 us/op
WorkloadPilot    3: 64 op, 30482799.00 ns, 476.2937 us/op
WorkloadPilot    4: 128 op, 60993474.00 ns, 476.5115 us/op
WorkloadPilot    5: 256 op, 122110632.00 ns, 476.9947 us/op
WorkloadPilot    6: 512 op, 243548062.00 ns, 475.6798 us/op
WorkloadPilot    7: 1024 op, 471772673.00 ns, 460.7155 us/op
WorkloadPilot    8: 2048 op, 933411074.00 ns, 455.7671 us/op

OverheadWarmup   1: 2048 op, 4138.00 ns, 2.0205 ns/op
OverheadWarmup   2: 2048 op, 3917.00 ns, 1.9126 ns/op
OverheadWarmup   3: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   4: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadWarmup   5: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadWarmup   6: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   9: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup  10: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadActual   2: 2048 op, 3878.00 ns, 1.8936 ns/op
OverheadActual   3: 2048 op, 4068.00 ns, 1.9863 ns/op
OverheadActual   4: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   5: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   6: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   7: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadActual   8: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  15: 2048 op, 3757.00 ns, 1.8345 ns/op

WorkloadWarmup   1: 2048 op, 944740597.00 ns, 461.2991 us/op
WorkloadWarmup   2: 2048 op, 942501243.00 ns, 460.2057 us/op
WorkloadWarmup   3: 2048 op, 929793227.00 ns, 454.0006 us/op
WorkloadWarmup   4: 2048 op, 930174964.00 ns, 454.1870 us/op
WorkloadWarmup   5: 2048 op, 933243550.00 ns, 455.6853 us/op
WorkloadWarmup   6: 2048 op, 932127992.00 ns, 455.1406 us/op
WorkloadWarmup   7: 2048 op, 929111175.00 ns, 453.6676 us/op
WorkloadWarmup   8: 2048 op, 935178512.00 ns, 456.6301 us/op
WorkloadWarmup   9: 2048 op, 927913021.00 ns, 453.0825 us/op
WorkloadWarmup  10: 2048 op, 933609455.00 ns, 455.8640 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 937445099.00 ns, 457.7369 us/op
WorkloadActual   2: 2048 op, 941576390.00 ns, 459.7541 us/op
WorkloadActual   3: 2048 op, 931496557.00 ns, 454.8323 us/op
WorkloadActual   4: 2048 op, 934861433.00 ns, 456.4753 us/op
WorkloadActual   5: 2048 op, 929951616.00 ns, 454.0779 us/op
WorkloadActual   6: 2048 op, 930345996.00 ns, 454.2705 us/op
WorkloadActual   7: 2048 op, 931342370.00 ns, 454.7570 us/op
WorkloadActual   8: 2048 op, 932606655.00 ns, 455.3743 us/op
WorkloadActual   9: 2048 op, 929913277.00 ns, 454.0592 us/op
WorkloadActual  10: 2048 op, 930480479.00 ns, 454.3362 us/op
WorkloadActual  11: 2048 op, 930537775.00 ns, 454.3641 us/op
WorkloadActual  12: 2048 op, 929947999.00 ns, 454.0762 us/op
WorkloadActual  13: 2048 op, 933133972.00 ns, 455.6318 us/op
WorkloadActual  14: 2048 op, 931613997.00 ns, 454.8896 us/op
WorkloadActual  15: 2048 op, 930349839.00 ns, 454.2724 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 931492800.00 ns, 454.8305 us/op
WorkloadResult   2: 2048 op, 934857676.00 ns, 456.4735 us/op
WorkloadResult   3: 2048 op, 929947859.00 ns, 454.0761 us/op
WorkloadResult   4: 2048 op, 930342239.00 ns, 454.2687 us/op
WorkloadResult   5: 2048 op, 931338613.00 ns, 454.7552 us/op
WorkloadResult   6: 2048 op, 932602898.00 ns, 455.3725 us/op
WorkloadResult   7: 2048 op, 929909520.00 ns, 454.0574 us/op
WorkloadResult   8: 2048 op, 930476722.00 ns, 454.3343 us/op
WorkloadResult   9: 2048 op, 930534018.00 ns, 454.3623 us/op
WorkloadResult  10: 2048 op, 929944242.00 ns, 454.0743 us/op
WorkloadResult  11: 2048 op, 933130215.00 ns, 455.6300 us/op
WorkloadResult  12: 2048 op, 931610240.00 ns, 454.8878 us/op
WorkloadResult  13: 2048 op, 930346082.00 ns, 454.2705 us/op
// GC:  4 0 0 69878944 2048
// Threading:  6144 20767 2048

// AfterAll
// Benchmark Process 4124 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205335.00 ns, 205.3350 us/op
WorkloadJitting  1: 1 op, 11255279.00 ns, 11.2553 ms/op

OverheadJitting  2: 16 op, 210575.00 ns, 13.1609 us/op
WorkloadJitting  2: 16 op, 8477094.00 ns, 529.8184 us/op

WorkloadPilot    1: 16 op, 7786896.00 ns, 486.6810 us/op
WorkloadPilot    2: 32 op, 15194527.00 ns, 474.8290 us/op
WorkloadPilot    3: 64 op, 30939864.00 ns, 483.4354 us/op
WorkloadPilot    4: 128 op, 61548169.00 ns, 480.8451 us/op
WorkloadPilot    5: 256 op, 121691693.00 ns, 475.3582 us/op
WorkloadPilot    6: 512 op, 241800478.00 ns, 472.2666 us/op
WorkloadPilot    7: 1024 op, 464177893.00 ns, 453.2987 us/op
WorkloadPilot    8: 2048 op, 927303370.00 ns, 452.7848 us/op

OverheadWarmup   1: 2048 op, 4048.00 ns, 1.9766 ns/op
OverheadWarmup   2: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadWarmup   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   4: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   5: 2048 op, 6051.00 ns, 2.9546 ns/op

OverheadActual   1: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   2: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   3: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual   4: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   5: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   6: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   7: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadActual   8: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   9: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual  10: 2048 op, 5881.00 ns, 2.8716 ns/op
OverheadActual  11: 2048 op, 5982.00 ns, 2.9209 ns/op
OverheadActual  12: 2048 op, 5911.00 ns, 2.8862 ns/op
OverheadActual  13: 2048 op, 23354.00 ns, 11.4033 ns/op
OverheadActual  14: 2048 op, 6012.00 ns, 2.9355 ns/op
OverheadActual  15: 2048 op, 6022.00 ns, 2.9404 ns/op

WorkloadWarmup   1: 2048 op, 942952776.00 ns, 460.4262 us/op
WorkloadWarmup   2: 2048 op, 942232272.00 ns, 460.0744 us/op
WorkloadWarmup   3: 2048 op, 928997233.00 ns, 453.6119 us/op
WorkloadWarmup   4: 2048 op, 930825793.00 ns, 454.5048 us/op
WorkloadWarmup   5: 2048 op, 930849740.00 ns, 454.5165 us/op
WorkloadWarmup   6: 2048 op, 927702503.00 ns, 452.9797 us/op
WorkloadWarmup   7: 2048 op, 926008988.00 ns, 452.1528 us/op
WorkloadWarmup   8: 2048 op, 928369332.00 ns, 453.3053 us/op
WorkloadWarmup   9: 2048 op, 928027804.00 ns, 453.1386 us/op
WorkloadWarmup  10: 2048 op, 929761350.00 ns, 453.9850 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 937097496.00 ns, 457.5671 us/op
WorkloadActual   2: 2048 op, 929011082.00 ns, 453.6187 us/op
WorkloadActual   3: 2048 op, 926415733.00 ns, 452.3514 us/op
WorkloadActual   4: 2048 op, 928643436.00 ns, 453.4392 us/op
WorkloadActual   5: 2048 op, 923289158.00 ns, 450.8248 us/op
WorkloadActual   6: 2048 op, 934394500.00 ns, 456.2473 us/op
WorkloadActual   7: 2048 op, 925564404.00 ns, 451.9357 us/op
WorkloadActual   8: 2048 op, 925814186.00 ns, 452.0577 us/op
WorkloadActual   9: 2048 op, 927240874.00 ns, 452.7543 us/op
WorkloadActual  10: 2048 op, 926466822.00 ns, 452.3764 us/op
WorkloadActual  11: 2048 op, 927110804.00 ns, 452.6908 us/op
WorkloadActual  12: 2048 op, 929834912.00 ns, 454.0210 us/op
WorkloadActual  13: 2048 op, 927586929.00 ns, 452.9233 us/op
WorkloadActual  14: 2048 op, 941926524.00 ns, 459.9251 us/op
WorkloadActual  15: 2048 op, 927047185.00 ns, 452.6598 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 929004980.00 ns, 453.6157 us/op
WorkloadResult   2: 2048 op, 926409631.00 ns, 452.3485 us/op
WorkloadResult   3: 2048 op, 928637334.00 ns, 453.4362 us/op
WorkloadResult   4: 2048 op, 923283056.00 ns, 450.8218 us/op
WorkloadResult   5: 2048 op, 925558302.00 ns, 451.9328 us/op
WorkloadResult   6: 2048 op, 925808084.00 ns, 452.0547 us/op
WorkloadResult   7: 2048 op, 927234772.00 ns, 452.7514 us/op
WorkloadResult   8: 2048 op, 926460720.00 ns, 452.3734 us/op
WorkloadResult   9: 2048 op, 927104702.00 ns, 452.6878 us/op
WorkloadResult  10: 2048 op, 929828810.00 ns, 454.0180 us/op
WorkloadResult  11: 2048 op, 927580827.00 ns, 452.9203 us/op
WorkloadResult  12: 2048 op, 927041083.00 ns, 452.6568 us/op
// GC:  4 0 0 69879712 2048
// Threading:  6144 20133 2048

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 453.720 μs, StdErr = 0.263 μs (0.06%), N = 25, StdDev = 1.313 μs
Min = 450.822 μs, Q1 = 452.688 μs, Median = 454.057 μs, Q3 = 454.362 μs, Max = 456.473 μs
IQR = 1.674 μs, LowerFence = 450.176 μs, UpperFence = 456.874 μs
ConfidenceInterval = [452.737 μs; 454.704 μs] (CI 99.9%), Margin = 0.984 μs (0.22% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-06 13:38 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
