// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223022.00 ns, 223.0220 us/op
WorkloadJitting  1: 1 op, 52984607.00 ns, 52.9846 ms/op

WorkloadPilot    1: 2 op, 256916.00 ns, 128.4580 us/op
WorkloadPilot    2: 3 op, 87375.00 ns, 29.1250 us/op
WorkloadPilot    3: 4 op, 100520.00 ns, 25.1300 us/op
WorkloadPilot    4: 5 op, 149232.00 ns, 29.8464 us/op
WorkloadPilot    5: 6 op, 173589.00 ns, 28.9315 us/op
WorkloadPilot    6: 7 op, 287975.00 ns, 41.1393 us/op
WorkloadPilot    7: 8 op, 209245.00 ns, 26.1556 us/op
WorkloadPilot    8: 9 op, 195069.00 ns, 21.6743 us/op
WorkloadPilot    9: 10 op, 231698.00 ns, 23.1698 us/op
WorkloadPilot   10: 11 op, 237670.00 ns, 21.6064 us/op
WorkloadPilot   11: 12 op, 255503.00 ns, 21.2919 us/op
WorkloadPilot   12: 13 op, 245375.00 ns, 18.8750 us/op
WorkloadPilot   13: 14 op, 226749.00 ns, 16.1964 us/op
WorkloadPilot   14: 15 op, 265933.00 ns, 17.7289 us/op
WorkloadPilot   15: 16 op, 300077.00 ns, 18.7548 us/op
WorkloadPilot   16: 32 op, 485830.00 ns, 15.1822 us/op
WorkloadPilot   17: 64 op, 898279.00 ns, 14.0356 us/op
WorkloadPilot   18: 128 op, 1829631.00 ns, 14.2940 us/op
WorkloadPilot   19: 256 op, 3601002.00 ns, 14.0664 us/op
WorkloadPilot   20: 512 op, 7354432.00 ns, 14.3641 us/op
WorkloadPilot   21: 1024 op, 14880659.00 ns, 14.5319 us/op
WorkloadPilot   22: 2048 op, 30439941.00 ns, 14.8633 us/op
WorkloadPilot   23: 4096 op, 60812445.00 ns, 14.8468 us/op
WorkloadPilot   24: 8192 op, 110892869.00 ns, 13.5367 us/op
WorkloadPilot   25: 16384 op, 224645297.00 ns, 13.7113 us/op
WorkloadPilot   26: 32768 op, 486834056.00 ns, 14.8570 us/op
WorkloadPilot   27: 65536 op, 1016121380.00 ns, 15.5048 us/op

WorkloadWarmup   1: 65536 op, 930012032.00 ns, 14.1909 us/op
WorkloadWarmup   2: 65536 op, 936408075.00 ns, 14.2885 us/op
WorkloadWarmup   3: 65536 op, 1136410307.00 ns, 17.3402 us/op
WorkloadWarmup   4: 65536 op, 945096345.00 ns, 14.4210 us/op
WorkloadWarmup   5: 65536 op, 960114745.00 ns, 14.6502 us/op
WorkloadWarmup   6: 65536 op, 965822690.00 ns, 14.7373 us/op
WorkloadWarmup   7: 65536 op, 1153757109.00 ns, 17.6049 us/op
WorkloadWarmup   8: 65536 op, 1185811391.00 ns, 18.0940 us/op
WorkloadWarmup   9: 65536 op, 994589768.00 ns, 15.1762 us/op
WorkloadWarmup  10: 65536 op, 972299150.00 ns, 14.8361 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 986234291.00 ns, 15.0487 us/op
WorkloadActual   2: 65536 op, 980233733.00 ns, 14.9572 us/op
WorkloadActual   3: 65536 op, 1011449717.00 ns, 15.4335 us/op
WorkloadActual   4: 65536 op, 992496436.00 ns, 15.1443 us/op
WorkloadActual   5: 65536 op, 1000407871.00 ns, 15.2650 us/op
WorkloadActual   6: 65536 op, 1002762188.00 ns, 15.3009 us/op
WorkloadActual   7: 65536 op, 994069518.00 ns, 15.1683 us/op
WorkloadActual   8: 65536 op, 1801302572.00 ns, 27.4857 us/op
WorkloadActual   9: 65536 op, 1046024170.00 ns, 15.9611 us/op
WorkloadActual  10: 65536 op, 1059291041.00 ns, 16.1635 us/op
WorkloadActual  11: 65536 op, 1009009313.00 ns, 15.3963 us/op
WorkloadActual  12: 65536 op, 999371575.00 ns, 15.2492 us/op
WorkloadActual  13: 65536 op, 1016175781.00 ns, 15.5056 us/op
WorkloadActual  14: 65536 op, 1016321554.00 ns, 15.5078 us/op
WorkloadActual  15: 65536 op, 1011721667.00 ns, 15.4376 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 986234291.00 ns, 15.0487 us/op
WorkloadResult   2: 65536 op, 980233733.00 ns, 14.9572 us/op
WorkloadResult   3: 65536 op, 1011449717.00 ns, 15.4335 us/op
WorkloadResult   4: 65536 op, 992496436.00 ns, 15.1443 us/op
WorkloadResult   5: 65536 op, 1000407871.00 ns, 15.2650 us/op
WorkloadResult   6: 65536 op, 1002762188.00 ns, 15.3009 us/op
WorkloadResult   7: 65536 op, 994069518.00 ns, 15.1683 us/op
WorkloadResult   8: 65536 op, 1009009313.00 ns, 15.3963 us/op
WorkloadResult   9: 65536 op, 999371575.00 ns, 15.2492 us/op
WorkloadResult  10: 65536 op, 1016175781.00 ns, 15.5056 us/op
WorkloadResult  11: 65536 op, 1016321554.00 ns, 15.5078 us/op
WorkloadResult  12: 65536 op, 1011721667.00 ns, 15.4376 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 15.313 μs, StdErr = 0.064 μs (0.42%), N = 26, StdDev = 0.325 μs
Min = 14.701 μs, Q1 = 15.137 μs, Median = 15.273 μs, Q3 = 15.489 μs, Max = 15.982 μs
IQR = 0.352 μs, LowerFence = 14.610 μs, UpperFence = 16.016 μs
ConfidenceInterval = [15.076 μs; 15.550 μs] (CI 99.9%), Margin = 0.237 μs (1.55% of Mean)
Skewness = 0.44, Kurtosis = 2.77, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 9m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245440.00 ns, 245.4400 us/op
WorkloadJitting  1: 1 op, 16710283.00 ns, 16.7103 ms/op

OverheadJitting  2: 16 op, 416901.00 ns, 26.0563 us/op
WorkloadJitting  2: 16 op, 630431.00 ns, 39.4019 us/op

WorkloadPilot    1: 16 op, 104276.00 ns, 6.5173 us/op
WorkloadPilot    2: 32 op, 177843.00 ns, 5.5576 us/op
WorkloadPilot    3: 64 op, 324518.00 ns, 5.0706 us/op
WorkloadPilot    4: 128 op, 622936.00 ns, 4.8667 us/op
WorkloadPilot    5: 256 op, 1252858.00 ns, 4.8940 us/op
WorkloadPilot    6: 512 op, 2387783.00 ns, 4.6636 us/op
WorkloadPilot    7: 1024 op, 4763113.00 ns, 4.6515 us/op
WorkloadPilot    8: 2048 op, 9590245.00 ns, 4.6827 us/op
WorkloadPilot    9: 4096 op, 19094529.00 ns, 4.6618 us/op
WorkloadPilot   10: 8192 op, 38171153.00 ns, 4.6596 us/op
WorkloadPilot   11: 16384 op, 74801850.00 ns, 4.5655 us/op
WorkloadPilot   12: 32768 op, 150587825.00 ns, 4.5956 us/op
WorkloadPilot   13: 65536 op, 290746508.00 ns, 4.4364 us/op
WorkloadPilot   14: 131072 op, 576822110.00 ns, 4.4008 us/op

OverheadWarmup   1: 131072 op, 449161.00 ns, 3.4268 ns/op
OverheadWarmup   2: 131072 op, 429925.00 ns, 3.2801 ns/op
OverheadWarmup   3: 131072 op, 429936.00 ns, 3.2802 ns/op
OverheadWarmup   4: 131072 op, 429935.00 ns, 3.2801 ns/op
OverheadWarmup   5: 131072 op, 429946.00 ns, 3.2802 ns/op
OverheadWarmup   6: 131072 op, 446947.00 ns, 3.4099 ns/op
OverheadWarmup   7: 131072 op, 447699.00 ns, 3.4157 ns/op
OverheadWarmup   8: 131072 op, 447659.00 ns, 3.4154 ns/op

OverheadActual   1: 131072 op, 448150.00 ns, 3.4191 ns/op
OverheadActual   2: 131072 op, 429845.00 ns, 3.2795 ns/op
OverheadActual   3: 131072 op, 429925.00 ns, 3.2801 ns/op
OverheadActual   4: 131072 op, 446787.00 ns, 3.4087 ns/op
OverheadActual   5: 131072 op, 450183.00 ns, 3.4346 ns/op
OverheadActual   6: 131072 op, 446606.00 ns, 3.4073 ns/op
OverheadActual   7: 131072 op, 448761.00 ns, 3.4238 ns/op
OverheadActual   8: 131072 op, 429905.00 ns, 3.2799 ns/op
OverheadActual   9: 131072 op, 429815.00 ns, 3.2792 ns/op
OverheadActual  10: 131072 op, 430667.00 ns, 3.2857 ns/op
OverheadActual  11: 131072 op, 429926.00 ns, 3.2801 ns/op
OverheadActual  12: 131072 op, 429895.00 ns, 3.2798 ns/op
OverheadActual  13: 131072 op, 429875.00 ns, 3.2797 ns/op
OverheadActual  14: 131072 op, 445965.00 ns, 3.4024 ns/op
OverheadActual  15: 131072 op, 447769.00 ns, 3.4162 ns/op

WorkloadWarmup   1: 131072 op, 579285795.00 ns, 4.4196 us/op
WorkloadWarmup   2: 131072 op, 576848021.00 ns, 4.4010 us/op
WorkloadWarmup   3: 131072 op, 575707888.00 ns, 4.3923 us/op
WorkloadWarmup   4: 131072 op, 572228643.00 ns, 4.3658 us/op
WorkloadWarmup   5: 131072 op, 572428088.00 ns, 4.3673 us/op
WorkloadWarmup   6: 131072 op, 572343048.00 ns, 4.3666 us/op
WorkloadWarmup   7: 131072 op, 572098369.00 ns, 4.3648 us/op
WorkloadWarmup   8: 131072 op, 571740351.00 ns, 4.3620 us/op
WorkloadWarmup   9: 131072 op, 571006602.00 ns, 4.3564 us/op
WorkloadWarmup  10: 131072 op, 571395982.00 ns, 4.3594 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575120452.00 ns, 4.3878 us/op
WorkloadActual   2: 131072 op, 571165149.00 ns, 4.3576 us/op
WorkloadActual   3: 131072 op, 572066930.00 ns, 4.3645 us/op
WorkloadActual   4: 131072 op, 570342617.00 ns, 4.3514 us/op
WorkloadActual   5: 131072 op, 570858784.00 ns, 4.3553 us/op
WorkloadActual   6: 131072 op, 570417808.00 ns, 4.3519 us/op
WorkloadActual   7: 131072 op, 574579367.00 ns, 4.3837 us/op
WorkloadActual   8: 131072 op, 571531496.00 ns, 4.3604 us/op
WorkloadActual   9: 131072 op, 572265691.00 ns, 4.3660 us/op
WorkloadActual  10: 131072 op, 572070766.00 ns, 4.3646 us/op
WorkloadActual  11: 131072 op, 571560119.00 ns, 4.3607 us/op
WorkloadActual  12: 131072 op, 570901028.00 ns, 4.3556 us/op
WorkloadActual  13: 131072 op, 572981691.00 ns, 4.3715 us/op
WorkloadActual  14: 131072 op, 574087223.00 ns, 4.3799 us/op
WorkloadActual  15: 131072 op, 569685722.00 ns, 4.3464 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574689785.00 ns, 4.3845 us/op
WorkloadResult   2: 131072 op, 570734482.00 ns, 4.3544 us/op
WorkloadResult   3: 131072 op, 571636263.00 ns, 4.3612 us/op
WorkloadResult   4: 131072 op, 569911950.00 ns, 4.3481 us/op
WorkloadResult   5: 131072 op, 570428117.00 ns, 4.3520 us/op
WorkloadResult   6: 131072 op, 569987141.00 ns, 4.3487 us/op
WorkloadResult   7: 131072 op, 574148700.00 ns, 4.3804 us/op
WorkloadResult   8: 131072 op, 571100829.00 ns, 4.3572 us/op
WorkloadResult   9: 131072 op, 571835024.00 ns, 4.3628 us/op
WorkloadResult  10: 131072 op, 571640099.00 ns, 4.3613 us/op
WorkloadResult  11: 131072 op, 571129452.00 ns, 4.3574 us/op
WorkloadResult  12: 131072 op, 570470361.00 ns, 4.3523 us/op
WorkloadResult  13: 131072 op, 572551024.00 ns, 4.3682 us/op
WorkloadResult  14: 131072 op, 573656556.00 ns, 4.3767 us/op
WorkloadResult  15: 131072 op, 569255055.00 ns, 4.3431 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4048 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222337.00 ns, 222.3370 us/op
WorkloadJitting  1: 1 op, 16650769.00 ns, 16.6508 ms/op

OverheadJitting  2: 16 op, 421379.00 ns, 26.3362 us/op
WorkloadJitting  2: 16 op, 628939.00 ns, 39.3087 us/op

WorkloadPilot    1: 16 op, 121998.00 ns, 7.6249 us/op
WorkloadPilot    2: 32 op, 191288.00 ns, 5.9778 us/op
WorkloadPilot    3: 64 op, 340598.00 ns, 5.3218 us/op
WorkloadPilot    4: 128 op, 699912.00 ns, 5.4681 us/op
WorkloadPilot    5: 256 op, 1337898.00 ns, 5.2262 us/op
WorkloadPilot    6: 512 op, 2523841.00 ns, 4.9294 us/op
WorkloadPilot    7: 1024 op, 5108455.00 ns, 4.9887 us/op
WorkloadPilot    8: 2048 op, 10216990.00 ns, 4.9888 us/op
WorkloadPilot    9: 4096 op, 20455881.00 ns, 4.9941 us/op
WorkloadPilot   10: 8192 op, 40997582.00 ns, 5.0046 us/op
WorkloadPilot   11: 16384 op, 80077830.00 ns, 4.8876 us/op
WorkloadPilot   12: 32768 op, 162031215.00 ns, 4.9448 us/op
WorkloadPilot   13: 65536 op, 311897199.00 ns, 4.7592 us/op
WorkloadPilot   14: 131072 op, 615431975.00 ns, 4.6954 us/op

OverheadWarmup   1: 131072 op, 460232.00 ns, 3.5113 ns/op
OverheadWarmup   2: 131072 op, 453580.00 ns, 3.4605 ns/op
OverheadWarmup   3: 131072 op, 459681.00 ns, 3.5071 ns/op
OverheadWarmup   4: 131072 op, 460804.00 ns, 3.5157 ns/op
OverheadWarmup   5: 131072 op, 462106.00 ns, 3.5256 ns/op
OverheadWarmup   6: 131072 op, 458159.00 ns, 3.4955 ns/op
OverheadWarmup   7: 131072 op, 447779.00 ns, 3.4163 ns/op
OverheadWarmup   8: 131072 op, 445385.00 ns, 3.3980 ns/op
OverheadWarmup   9: 131072 op, 445936.00 ns, 3.4022 ns/op
OverheadWarmup  10: 131072 op, 445224.00 ns, 3.3968 ns/op

OverheadActual   1: 131072 op, 463399.00 ns, 3.5355 ns/op
OverheadActual   2: 131072 op, 449642.00 ns, 3.4305 ns/op
OverheadActual   3: 131072 op, 446146.00 ns, 3.4038 ns/op
OverheadActual   4: 131072 op, 460473.00 ns, 3.5131 ns/op
OverheadActual   5: 131072 op, 446247.00 ns, 3.4046 ns/op
OverheadActual   6: 131072 op, 459542.00 ns, 3.5060 ns/op
OverheadActual   7: 131072 op, 458840.00 ns, 3.5007 ns/op
OverheadActual   8: 131072 op, 458950.00 ns, 3.5015 ns/op
OverheadActual   9: 131072 op, 459441.00 ns, 3.5053 ns/op
OverheadActual  10: 131072 op, 450735.00 ns, 3.4388 ns/op
OverheadActual  11: 131072 op, 445315.00 ns, 3.3975 ns/op
OverheadActual  12: 131072 op, 445464.00 ns, 3.3986 ns/op
OverheadActual  13: 131072 op, 446087.00 ns, 3.4034 ns/op
OverheadActual  14: 131072 op, 460263.00 ns, 3.5115 ns/op
OverheadActual  15: 131072 op, 460242.00 ns, 3.5114 ns/op

WorkloadWarmup   1: 131072 op, 620703285.00 ns, 4.7356 us/op
WorkloadWarmup   2: 131072 op, 619645457.00 ns, 4.7275 us/op
WorkloadWarmup   3: 131072 op, 619235993.00 ns, 4.7244 us/op
WorkloadWarmup   4: 131072 op, 617096361.00 ns, 4.7081 us/op
WorkloadWarmup   5: 131072 op, 617104657.00 ns, 4.7081 us/op
WorkloadWarmup   6: 131072 op, 619071614.00 ns, 4.7231 us/op
WorkloadWarmup   7: 131072 op, 617663498.00 ns, 4.7124 us/op
WorkloadWarmup   8: 131072 op, 617533697.00 ns, 4.7114 us/op
WorkloadWarmup   9: 131072 op, 616114832.00 ns, 4.7006 us/op
WorkloadWarmup  10: 131072 op, 616765500.00 ns, 4.7055 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 618042581.00 ns, 4.7153 us/op
WorkloadActual   2: 131072 op, 617477996.00 ns, 4.7110 us/op
WorkloadActual   3: 131072 op, 617215877.00 ns, 4.7090 us/op
WorkloadActual   4: 131072 op, 615954040.00 ns, 4.6994 us/op
WorkloadActual   5: 131072 op, 615717257.00 ns, 4.6975 us/op
WorkloadActual   6: 131072 op, 617007626.00 ns, 4.7074 us/op
WorkloadActual   7: 131072 op, 616018932.00 ns, 4.6999 us/op
WorkloadActual   8: 131072 op, 618223292.00 ns, 4.7167 us/op
WorkloadActual   9: 131072 op, 615757211.00 ns, 4.6979 us/op
WorkloadActual  10: 131072 op, 615641427.00 ns, 4.6970 us/op
WorkloadActual  11: 131072 op, 614893107.00 ns, 4.6913 us/op
WorkloadActual  12: 131072 op, 619168000.00 ns, 4.7239 us/op
WorkloadActual  13: 131072 op, 615923268.00 ns, 4.6991 us/op
WorkloadActual  14: 131072 op, 615337310.00 ns, 4.6947 us/op
WorkloadActual  15: 131072 op, 617133517.00 ns, 4.7084 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617583741.00 ns, 4.7118 us/op
WorkloadResult   2: 131072 op, 617019156.00 ns, 4.7075 us/op
WorkloadResult   3: 131072 op, 616757037.00 ns, 4.7055 us/op
WorkloadResult   4: 131072 op, 615495200.00 ns, 4.6959 us/op
WorkloadResult   5: 131072 op, 615258417.00 ns, 4.6940 us/op
WorkloadResult   6: 131072 op, 616548786.00 ns, 4.7039 us/op
WorkloadResult   7: 131072 op, 615560092.00 ns, 4.6964 us/op
WorkloadResult   8: 131072 op, 617764452.00 ns, 4.7132 us/op
WorkloadResult   9: 131072 op, 615298371.00 ns, 4.6944 us/op
WorkloadResult  10: 131072 op, 615182587.00 ns, 4.6935 us/op
WorkloadResult  11: 131072 op, 614434267.00 ns, 4.6878 us/op
WorkloadResult  12: 131072 op, 618709160.00 ns, 4.7204 us/op
WorkloadResult  13: 131072 op, 615464428.00 ns, 4.6956 us/op
WorkloadResult  14: 131072 op, 614878470.00 ns, 4.6912 us/op
WorkloadResult  15: 131072 op, 616674677.00 ns, 4.7049 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 4.531 μs, StdErr = 0.032 μs (0.70%), N = 30, StdDev = 0.173 μs
Min = 4.343 μs, Q1 = 4.358 μs, Median = 4.536 μs, Q3 = 4.696 μs, Max = 4.720 μs
IQR = 0.338 μs, LowerFence = 3.852 μs, UpperFence = 5.203 μs
ConfidenceInterval = [4.415 μs; 4.647 μs] (CI 99.9%), Margin = 0.116 μs (2.56% of Mean)
Skewness = -0, Kurtosis = 0.95, MValue = 4

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-06 13:38 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222427.00 ns, 222.4270 us/op
WorkloadJitting  1: 1 op, 14928674.00 ns, 14.9287 ms/op

OverheadJitting  2: 16 op, 423624.00 ns, 26.4765 us/op
WorkloadJitting  2: 16 op, 554379.00 ns, 34.6487 us/op

WorkloadPilot    1: 16 op, 62738.00 ns, 3.9211 us/op
WorkloadPilot    2: 32 op, 100047.00 ns, 3.1265 us/op
WorkloadPilot    3: 64 op, 181280.00 ns, 2.8325 us/op
WorkloadPilot    4: 128 op, 355386.00 ns, 2.7765 us/op
WorkloadPilot    5: 256 op, 663343.00 ns, 2.5912 us/op
WorkloadPilot    6: 512 op, 1319424.00 ns, 2.5770 us/op
WorkloadPilot    7: 1024 op, 2537036.00 ns, 2.4776 us/op
WorkloadPilot    8: 2048 op, 5132812.00 ns, 2.5063 us/op
WorkloadPilot    9: 4096 op, 10334162.00 ns, 2.5230 us/op
WorkloadPilot   10: 8192 op, 20705984.00 ns, 2.5276 us/op
WorkloadPilot   11: 16384 op, 40166094.00 ns, 2.4515 us/op
WorkloadPilot   12: 32768 op, 82877388.00 ns, 2.5292 us/op
WorkloadPilot   13: 65536 op, 158992670.00 ns, 2.4260 us/op
