// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 8192 op, 974056767.00 ns, 118.9034 us/op
WorkloadResult  13: 8192 op, 975334527.00 ns, 119.0594 us/op
WorkloadResult  14: 8192 op, 975609709.00 ns, 119.0930 us/op
WorkloadResult  15: 8192 op, 975942083.00 ns, 119.1336 us/op
// GC:  6 5 0 161729216 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4087 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223872.00 ns, 223.8720 us/op
WorkloadJitting  1: 1 op, 11456523.00 ns, 11.4565 ms/op

OverheadJitting  2: 16 op, 494647.00 ns, 30.9154 us/op
WorkloadJitting  2: 16 op, 2915640.00 ns, 182.2275 us/op

WorkloadPilot    1: 16 op, 2012806.00 ns, 125.8004 us/op
WorkloadPilot    2: 32 op, 4106650.00 ns, 128.3328 us/op
WorkloadPilot    3: 64 op, 7956216.00 ns, 124.3159 us/op
WorkloadPilot    4: 128 op, 15923341.00 ns, 124.4011 us/op
WorkloadPilot    5: 256 op, 31579607.00 ns, 123.3578 us/op
WorkloadPilot    6: 512 op, 66179170.00 ns, 129.2562 us/op
WorkloadPilot    7: 1024 op, 128856506.00 ns, 125.8364 us/op
WorkloadPilot    8: 2048 op, 246287042.00 ns, 120.2573 us/op
WorkloadPilot    9: 4096 op, 488753415.00 ns, 119.3246 us/op
WorkloadPilot   10: 8192 op, 967038176.00 ns, 118.0467 us/op

OverheadWarmup   1: 8192 op, 35319.00 ns, 4.3114 ns/op
OverheadWarmup   2: 8192 op, 35503.00 ns, 4.3339 ns/op
OverheadWarmup   3: 8192 op, 52419.00 ns, 6.3988 ns/op
OverheadWarmup   4: 8192 op, 35470.00 ns, 4.3298 ns/op
OverheadWarmup   5: 8192 op, 35520.00 ns, 4.3359 ns/op
OverheadWarmup   6: 8192 op, 35485.00 ns, 4.3317 ns/op

OverheadActual   1: 8192 op, 47103.00 ns, 5.7499 ns/op
OverheadActual   2: 8192 op, 35118.00 ns, 4.2869 ns/op
OverheadActual   3: 8192 op, 35870.00 ns, 4.3787 ns/op
OverheadActual   4: 8192 op, 36131.00 ns, 4.4105 ns/op
OverheadActual   5: 8192 op, 35877.00 ns, 4.3795 ns/op
OverheadActual   6: 8192 op, 36116.00 ns, 4.4087 ns/op
OverheadActual   7: 8192 op, 36161.00 ns, 4.4142 ns/op
OverheadActual   8: 8192 op, 35532.00 ns, 4.3374 ns/op
OverheadActual   9: 8192 op, 36115.00 ns, 4.4086 ns/op
OverheadActual  10: 8192 op, 35456.00 ns, 4.3281 ns/op
OverheadActual  11: 8192 op, 35479.00 ns, 4.3309 ns/op
OverheadActual  12: 8192 op, 35428.00 ns, 4.3247 ns/op
OverheadActual  13: 8192 op, 35421.00 ns, 4.3239 ns/op
OverheadActual  14: 8192 op, 35386.00 ns, 4.3196 ns/op
OverheadActual  15: 8192 op, 35809.00 ns, 4.3712 ns/op

WorkloadWarmup   1: 8192 op, 975834576.00 ns, 119.1204 us/op
WorkloadWarmup   2: 8192 op, 964913831.00 ns, 117.7873 us/op
WorkloadWarmup   3: 8192 op, 964495113.00 ns, 117.7362 us/op
WorkloadWarmup   4: 8192 op, 966780738.00 ns, 118.0152 us/op
WorkloadWarmup   5: 8192 op, 965106525.00 ns, 117.8109 us/op
WorkloadWarmup   6: 8192 op, 967452243.00 ns, 118.0972 us/op
WorkloadWarmup   7: 8192 op, 969936475.00 ns, 118.4004 us/op
WorkloadWarmup   8: 8192 op, 964993579.00 ns, 117.7971 us/op
WorkloadWarmup   9: 8192 op, 964655912.00 ns, 117.7558 us/op
WorkloadWarmup  10: 8192 op, 970779432.00 ns, 118.5033 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 968539444.00 ns, 118.2299 us/op
WorkloadActual   2: 8192 op, 968963916.00 ns, 118.2817 us/op
WorkloadActual   3: 8192 op, 969481585.00 ns, 118.3449 us/op
WorkloadActual   4: 8192 op, 966208371.00 ns, 117.9454 us/op
WorkloadActual   5: 8192 op, 962549856.00 ns, 117.4988 us/op
WorkloadActual   6: 8192 op, 962750100.00 ns, 117.5232 us/op
WorkloadActual   7: 8192 op, 968918174.00 ns, 118.2761 us/op
WorkloadActual   8: 8192 op, 969551875.00 ns, 118.3535 us/op
WorkloadActual   9: 8192 op, 968513929.00 ns, 118.2268 us/op
WorkloadActual  10: 8192 op, 972159606.00 ns, 118.6718 us/op
WorkloadActual  11: 8192 op, 973825287.00 ns, 118.8752 us/op
WorkloadActual  12: 8192 op, 973411802.00 ns, 118.8247 us/op
WorkloadActual  13: 8192 op, 972827018.00 ns, 118.7533 us/op
WorkloadActual  14: 8192 op, 970791639.00 ns, 118.5048 us/op
WorkloadActual  15: 8192 op, 972152528.00 ns, 118.6710 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 968503635.00 ns, 118.2255 us/op
WorkloadResult   2: 8192 op, 968928107.00 ns, 118.2774 us/op
WorkloadResult   3: 8192 op, 969445776.00 ns, 118.3405 us/op
WorkloadResult   4: 8192 op, 966172562.00 ns, 117.9410 us/op
WorkloadResult   5: 8192 op, 962514047.00 ns, 117.4944 us/op
WorkloadResult   6: 8192 op, 962714291.00 ns, 117.5188 us/op
WorkloadResult   7: 8192 op, 968882365.00 ns, 118.2718 us/op
WorkloadResult   8: 8192 op, 969516066.00 ns, 118.3491 us/op
WorkloadResult   9: 8192 op, 968478120.00 ns, 118.2224 us/op
WorkloadResult  10: 8192 op, 972123797.00 ns, 118.6675 us/op
WorkloadResult  11: 8192 op, 973789478.00 ns, 118.8708 us/op
WorkloadResult  12: 8192 op, 973375993.00 ns, 118.8203 us/op
WorkloadResult  13: 8192 op, 972791209.00 ns, 118.7489 us/op
WorkloadResult  14: 8192 op, 970755830.00 ns, 118.5005 us/op
WorkloadResult  15: 8192 op, 972116719.00 ns, 118.6666 us/op
// GC:  6 5 0 161729216 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 118.710 μs, StdErr = 0.098 μs (0.08%), N = 30, StdDev = 0.535 μs
Min = 117.494 μs, Q1 = 118.343 μs, Median = 118.785 μs, Q3 = 119.085 μs, Max = 119.668 μs
IQR = 0.742 μs, LowerFence = 117.230 μs, UpperFence = 120.197 μs
ConfidenceInterval = [118.352 μs; 119.067 μs] (CI 99.9%), Margin = 0.357 μs (0.30% of Mean)
Skewness = -0.42, Kurtosis = 2.75, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222774.00 ns, 222.7740 us/op
WorkloadJitting  1: 1 op, 1441091.00 ns, 1.4411 ms/op

OverheadJitting  2: 16 op, 518438.00 ns, 32.4024 us/op
WorkloadJitting  2: 16 op, 533678.00 ns, 33.3549 us/op

WorkloadPilot    1: 16 op, 69696.00 ns, 4.3560 us/op
WorkloadPilot    2: 32 op, 87895.00 ns, 2.7467 us/op
WorkloadPilot    3: 64 op, 162419.00 ns, 2.5378 us/op
WorkloadPilot    4: 128 op, 317493.00 ns, 2.4804 us/op
WorkloadPilot    5: 256 op, 505012.00 ns, 1.9727 us/op
WorkloadPilot    6: 512 op, 1119252.00 ns, 2.1860 us/op
WorkloadPilot    7: 1024 op, 2165790.00 ns, 2.1150 us/op
WorkloadPilot    8: 2048 op, 4179637.00 ns, 2.0408 us/op
WorkloadPilot    9: 4096 op, 8327548.00 ns, 2.0331 us/op
WorkloadPilot   10: 8192 op, 16471357.00 ns, 2.0107 us/op
WorkloadPilot   11: 16384 op, 24570032.00 ns, 1.4996 us/op
WorkloadPilot   12: 32768 op, 48670351.00 ns, 1.4853 us/op
WorkloadPilot   13: 65536 op, 94688349.00 ns, 1.4448 us/op
WorkloadPilot   14: 131072 op, 183869463.00 ns, 1.4028 us/op
WorkloadPilot   15: 262144 op, 368144466.00 ns, 1.4044 us/op
WorkloadPilot   16: 524288 op, 741924707.00 ns, 1.4151 us/op

OverheadWarmup   1: 524288 op, 2191135.00 ns, 4.1793 ns/op
OverheadWarmup   2: 524288 op, 2229319.00 ns, 4.2521 ns/op
OverheadWarmup   3: 524288 op, 2216628.00 ns, 4.2279 ns/op
OverheadWarmup   4: 524288 op, 2216798.00 ns, 4.2282 ns/op
OverheadWarmup   5: 524288 op, 2229537.00 ns, 4.2525 ns/op
OverheadWarmup   6: 524288 op, 2220540.00 ns, 4.2353 ns/op

OverheadActual   1: 524288 op, 2211852.00 ns, 4.2188 ns/op
OverheadActual   2: 524288 op, 2213908.00 ns, 4.2227 ns/op
OverheadActual   3: 524288 op, 2214340.00 ns, 4.2235 ns/op
OverheadActual   4: 524288 op, 2218419.00 ns, 4.2313 ns/op
OverheadActual   5: 524288 op, 2225703.00 ns, 4.2452 ns/op
OverheadActual   6: 524288 op, 2217434.00 ns, 4.2294 ns/op
OverheadActual   7: 524288 op, 2219274.00 ns, 4.2329 ns/op
OverheadActual   8: 524288 op, 2221314.00 ns, 4.2368 ns/op
OverheadActual   9: 524288 op, 2218462.00 ns, 4.2314 ns/op
OverheadActual  10: 524288 op, 2228591.00 ns, 4.2507 ns/op
OverheadActual  11: 524288 op, 2217803.00 ns, 4.2301 ns/op
OverheadActual  12: 524288 op, 2218748.00 ns, 4.2319 ns/op
OverheadActual  13: 524288 op, 2220403.00 ns, 4.2351 ns/op
OverheadActual  14: 524288 op, 2219867.00 ns, 4.2341 ns/op
OverheadActual  15: 524288 op, 2199448.00 ns, 4.1951 ns/op

WorkloadWarmup   1: 524288 op, 739661914.00 ns, 1.4108 us/op
WorkloadWarmup   2: 524288 op, 737029371.00 ns, 1.4058 us/op
WorkloadWarmup   3: 524288 op, 736377237.00 ns, 1.4045 us/op
WorkloadWarmup   4: 524288 op, 737079969.00 ns, 1.4059 us/op
WorkloadWarmup   5: 524288 op, 735675536.00 ns, 1.4032 us/op
WorkloadWarmup   6: 524288 op, 740078217.00 ns, 1.4116 us/op
WorkloadWarmup   7: 524288 op, 740499170.00 ns, 1.4124 us/op
WorkloadWarmup   8: 524288 op, 733884222.00 ns, 1.3998 us/op
WorkloadWarmup   9: 524288 op, 733559876.00 ns, 1.3992 us/op
WorkloadWarmup  10: 524288 op, 734925537.00 ns, 1.4018 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 737220316.00 ns, 1.4061 us/op
WorkloadActual   2: 524288 op, 739287235.00 ns, 1.4101 us/op
WorkloadActual   3: 524288 op, 745902651.00 ns, 1.4227 us/op
WorkloadActual   4: 524288 op, 739543241.00 ns, 1.4106 us/op
WorkloadActual   5: 524288 op, 741358009.00 ns, 1.4140 us/op
WorkloadActual   6: 524288 op, 738505606.00 ns, 1.4086 us/op
WorkloadActual   7: 524288 op, 759328989.00 ns, 1.4483 us/op
WorkloadActual   8: 524288 op, 747069089.00 ns, 1.4249 us/op
WorkloadActual   9: 524288 op, 737439991.00 ns, 1.4066 us/op
WorkloadActual  10: 524288 op, 753887381.00 ns, 1.4379 us/op
WorkloadActual  11: 524288 op, 749003470.00 ns, 1.4286 us/op
WorkloadActual  12: 524288 op, 743791637.00 ns, 1.4187 us/op
WorkloadActual  13: 524288 op, 743485785.00 ns, 1.4181 us/op
WorkloadActual  14: 524288 op, 739474676.00 ns, 1.4104 us/op
WorkloadActual  15: 524288 op, 735809906.00 ns, 1.4034 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 735001854.00 ns, 1.4019 us/op
WorkloadResult   2: 524288 op, 737068773.00 ns, 1.4058 us/op
WorkloadResult   3: 524288 op, 743684189.00 ns, 1.4185 us/op
WorkloadResult   4: 524288 op, 737324779.00 ns, 1.4063 us/op
WorkloadResult   5: 524288 op, 739139547.00 ns, 1.4098 us/op
WorkloadResult   6: 524288 op, 736287144.00 ns, 1.4044 us/op
WorkloadResult   7: 524288 op, 744850627.00 ns, 1.4207 us/op
WorkloadResult   8: 524288 op, 735221529.00 ns, 1.4023 us/op
WorkloadResult   9: 524288 op, 751668919.00 ns, 1.4337 us/op
WorkloadResult  10: 524288 op, 746785008.00 ns, 1.4244 us/op
WorkloadResult  11: 524288 op, 741573175.00 ns, 1.4144 us/op
WorkloadResult  12: 524288 op, 741267323.00 ns, 1.4139 us/op
WorkloadResult  13: 524288 op, 737256214.00 ns, 1.4062 us/op
WorkloadResult  14: 524288 op, 733591444.00 ns, 1.3992 us/op
// GC:  44 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4115 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226543.00 ns, 226.5430 us/op
WorkloadJitting  1: 1 op, 1437951.00 ns, 1.4380 ms/op

OverheadJitting  2: 16 op, 515126.00 ns, 32.1954 us/op
WorkloadJitting  2: 16 op, 543337.00 ns, 33.9586 us/op

WorkloadPilot    1: 16 op, 53708.00 ns, 3.3568 us/op
WorkloadPilot    2: 32 op, 102135.00 ns, 3.1917 us/op
WorkloadPilot    3: 64 op, 162594.00 ns, 2.5405 us/op
WorkloadPilot    4: 128 op, 326397.00 ns, 2.5500 us/op
WorkloadPilot    5: 256 op, 486185.00 ns, 1.8992 us/op
WorkloadPilot    6: 512 op, 1109108.00 ns, 2.1662 us/op
WorkloadPilot    7: 1024 op, 2271297.00 ns, 2.2181 us/op
WorkloadPilot    8: 2048 op, 4239773.00 ns, 2.0702 us/op
WorkloadPilot    9: 4096 op, 8329955.00 ns, 2.0337 us/op
WorkloadPilot   10: 8192 op, 16673442.00 ns, 2.0353 us/op
WorkloadPilot   11: 16384 op, 25246019.00 ns, 1.5409 us/op
WorkloadPilot   12: 32768 op, 49106502.00 ns, 1.4986 us/op
WorkloadPilot   13: 65536 op, 95515229.00 ns, 1.4574 us/op
WorkloadPilot   14: 131072 op, 186520822.00 ns, 1.4230 us/op
WorkloadPilot   15: 262144 op, 372624771.00 ns, 1.4215 us/op
WorkloadPilot   16: 524288 op, 744768312.00 ns, 1.4205 us/op

OverheadWarmup   1: 524288 op, 2202829.00 ns, 4.2016 ns/op
OverheadWarmup   2: 524288 op, 2221750.00 ns, 4.2377 ns/op
OverheadWarmup   3: 524288 op, 2228920.00 ns, 4.2513 ns/op
OverheadWarmup   4: 524288 op, 2220013.00 ns, 4.2343 ns/op
OverheadWarmup   5: 524288 op, 2216650.00 ns, 4.2279 ns/op
OverheadWarmup   6: 524288 op, 2217732.00 ns, 4.2300 ns/op
OverheadWarmup   7: 524288 op, 2225481.00 ns, 4.2448 ns/op
OverheadWarmup   8: 524288 op, 2226282.00 ns, 4.2463 ns/op
OverheadWarmup   9: 524288 op, 2218100.00 ns, 4.2307 ns/op

OverheadActual   1: 524288 op, 2236215.00 ns, 4.2652 ns/op
OverheadActual   2: 524288 op, 2230603.00 ns, 4.2545 ns/op
OverheadActual   3: 524288 op, 2227884.00 ns, 4.2494 ns/op
OverheadActual   4: 524288 op, 2234988.00 ns, 4.2629 ns/op
OverheadActual   5: 524288 op, 2218567.00 ns, 4.2316 ns/op
OverheadActual   6: 524288 op, 2230462.00 ns, 4.2543 ns/op
OverheadActual   7: 524288 op, 2224378.00 ns, 4.2427 ns/op
OverheadActual   8: 524288 op, 2240926.00 ns, 4.2742 ns/op
OverheadActual   9: 524288 op, 2229785.00 ns, 4.2530 ns/op
OverheadActual  10: 524288 op, 2222905.00 ns, 4.2399 ns/op
OverheadActual  11: 524288 op, 2218184.00 ns, 4.2309 ns/op
OverheadActual  12: 524288 op, 2237172.00 ns, 4.2671 ns/op
OverheadActual  13: 524288 op, 2220688.00 ns, 4.2356 ns/op
OverheadActual  14: 524288 op, 2224634.00 ns, 4.2432 ns/op
OverheadActual  15: 524288 op, 2205797.00 ns, 4.2072 ns/op

WorkloadWarmup   1: 524288 op, 746074367.00 ns, 1.4230 us/op
WorkloadWarmup   2: 524288 op, 741209773.00 ns, 1.4137 us/op
WorkloadWarmup   3: 524288 op, 739735758.00 ns, 1.4109 us/op
WorkloadWarmup   4: 524288 op, 742305417.00 ns, 1.4158 us/op
WorkloadWarmup   5: 524288 op, 743502659.00 ns, 1.4181 us/op
WorkloadWarmup   6: 524288 op, 744035828.00 ns, 1.4191 us/op
WorkloadWarmup   7: 524288 op, 739982749.00 ns, 1.4114 us/op
WorkloadWarmup   8: 524288 op, 734687846.00 ns, 1.4013 us/op
WorkloadWarmup   9: 524288 op, 740651678.00 ns, 1.4127 us/op
WorkloadWarmup  10: 524288 op, 736305969.00 ns, 1.4044 us/op

