// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 39845.00 ns, 2.4903 us/op
WorkloadPilot    2: 32 op, 52348.00 ns, 1.6359 us/op
WorkloadPilot    3: 64 op, 93044.00 ns, 1.4538 us/op
WorkloadPilot    4: 128 op, 177963.00 ns, 1.3903 us/op
WorkloadPilot    5: 256 op, 308918.00 ns, 1.2067 us/op
WorkloadPilot    6: 512 op, 483885.00 ns, 945.0879 ns/op
WorkloadPilot    7: 1024 op, 1044274.00 ns, 1.0198 us/op
WorkloadPilot    8: 2048 op, 2091993.00 ns, 1.0215 us/op
WorkloadPilot    9: 4096 op, 4215476.00 ns, 1.0292 us/op
WorkloadPilot   10: 8192 op, 8294818.00 ns, 1.0126 us/op
WorkloadPilot   11: 16384 op, 16465463.00 ns, 1.0050 us/op
WorkloadPilot   12: 32768 op, 20018558.00 ns, 610.9179 ns/op
WorkloadPilot   13: 65536 op, 41684712.00 ns, 636.0582 ns/op
WorkloadPilot   14: 131072 op, 78359952.00 ns, 597.8390 ns/op
WorkloadPilot   15: 262144 op, 157678929.00 ns, 601.4974 ns/op
WorkloadPilot   16: 524288 op, 311335417.00 ns, 593.8252 ns/op
WorkloadPilot   17: 1048576 op, 632275978.00 ns, 602.9854 ns/op

OverheadWarmup   1: 1048576 op, 3496901.00 ns, 3.3349 ns/op
OverheadWarmup   2: 1048576 op, 3618289.00 ns, 3.4507 ns/op
OverheadWarmup   3: 1048576 op, 3488547.00 ns, 3.3269 ns/op
OverheadWarmup   4: 1048576 op, 3492934.00 ns, 3.3311 ns/op
OverheadWarmup   5: 1048576 op, 3478777.00 ns, 3.3176 ns/op

OverheadActual   1: 1048576 op, 3489678.00 ns, 3.3280 ns/op
OverheadActual   2: 1048576 op, 3489197.00 ns, 3.3276 ns/op
OverheadActual   3: 1048576 op, 3491571.00 ns, 3.3298 ns/op
OverheadActual   4: 1048576 op, 3470433.00 ns, 3.3097 ns/op
OverheadActual   5: 1048576 op, 3499297.00 ns, 3.3372 ns/op
OverheadActual   6: 1048576 op, 3483447.00 ns, 3.3221 ns/op
OverheadActual   7: 1048576 op, 3477345.00 ns, 3.3163 ns/op
OverheadActual   8: 1048576 op, 3486452.00 ns, 3.3249 ns/op
OverheadActual   9: 1048576 op, 3493515.00 ns, 3.3317 ns/op
OverheadActual  10: 1048576 op, 3487624.00 ns, 3.3261 ns/op
OverheadActual  11: 1048576 op, 3522490.00 ns, 3.3593 ns/op
OverheadActual  12: 1048576 op, 3475121.00 ns, 3.3141 ns/op
OverheadActual  13: 1048576 op, 3477395.00 ns, 3.3163 ns/op
OverheadActual  14: 1048576 op, 3479469.00 ns, 3.3183 ns/op
OverheadActual  15: 1048576 op, 3486933.00 ns, 3.3254 ns/op

WorkloadWarmup   1: 1048576 op, 645602378.00 ns, 615.6944 ns/op
WorkloadWarmup   2: 1048576 op, 637034871.00 ns, 607.5238 ns/op
WorkloadWarmup   3: 1048576 op, 629023924.00 ns, 599.8840 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 633373371.00 ns, 604.0319 ns/op
WorkloadActual   2: 1048576 op, 630858536.00 ns, 601.6336 ns/op
WorkloadActual   3: 1048576 op, 629999173.00 ns, 600.8140 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 629886438.00 ns, 600.7065 ns/op
WorkloadResult   2: 1048576 op, 627371603.00 ns, 598.3082 ns/op
WorkloadResult   3: 1048576 op, 626512240.00 ns, 597.4886 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3167 has exited with code 0.

Mean = 598.834 ns, StdErr = 0.965 ns (0.16%), N = 3, StdDev = 1.672 ns
Min = 597.489 ns, Q1 = 597.898 ns, Median = 598.308 ns, Q3 = 599.507 ns, Max = 600.707 ns
IQR = 1.609 ns, LowerFence = 595.485 ns, UpperFence = 601.921 ns
ConfidenceInterval = [568.326 ns; 629.342 ns] (CI 99.9%), Margin = 30.508 ns (5.09% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.626 ns, StdErr = 0.478 ns (0.36%), N = 3, StdDev = 0.828 ns
Min = 133.798 ns, Q1 = 134.212 ns, Median = 134.626 ns, Q3 = 135.040 ns, Max = 135.455 ns
IQR = 0.828 ns, LowerFence = 132.969 ns, UpperFence = 136.283 ns
ConfidenceInterval = [119.514 ns; 149.739 ns] (CI 99.9%), Margin = 15.113 ns (11.23% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.044 ns ; 135.554 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.891 ns, StdErr = 0.201 ns (1.69%), N = 3, StdDev = 0.347 ns
Min = 11.562 ns, Q1 = 11.709 ns, Median = 11.856 ns, Q3 = 12.055 ns, Max = 12.254 ns
IQR = 0.346 ns, LowerFence = 11.190 ns, UpperFence = 12.574 ns
ConfidenceInterval = [5.553 ns; 18.229 ns] (CI 99.9%), Margin = 6.338 ns (53.30% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.393 ns ; 12.025 ns) | @@
[12.025 ns ; 12.570 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 597.130 ns, StdErr = 1.243 ns (0.21%), N = 3, StdDev = 2.154 ns
Min = 594.749 ns, Q1 = 596.223 ns, Median = 597.698 ns, Q3 = 598.320 ns, Max = 598.942 ns
IQR = 2.097 ns, LowerFence = 593.079 ns, UpperFence = 601.465 ns
ConfidenceInterval = [557.841 ns; 636.418 ns] (CI 99.9%), Margin = 39.288 ns (6.58% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[592.789 ns ; 600.902 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 598.834 ns, StdErr = 0.965 ns (0.16%), N = 3, StdDev = 1.672 ns
Min = 597.489 ns, Q1 = 597.898 ns, Median = 598.308 ns, Q3 = 599.507 ns, Max = 600.707 ns
IQR = 1.609 ns, LowerFence = 595.485 ns, UpperFence = 601.921 ns
ConfidenceInterval = [568.326 ns; 629.342 ns] (CI 99.9%), Margin = 30.508 ns (5.09% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[595.967 ns ; 602.228 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.62GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 134.63 ns | 15.113 ns | 0.828 ns | 11.33 |    0.29 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  11.89 ns |  6.338 ns | 0.347 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 597.13 ns | 39.288 ns | 2.154 ns | 50.25 |    1.28 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 598.83 ns | 30.508 ns | 1.672 ns | 50.39 |    1.28 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.71 sec), executed benchmarks: 4

Global total time: 00:01:28 (88.68 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
