// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 8192 op, 965264691.00 ns, 117.8302 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 969005403.00 ns, 118.2868 us/op
WorkloadActual   2: 8192 op, 964312554.00 ns, 117.7139 us/op
WorkloadActual   3: 8192 op, 960829052.00 ns, 117.2887 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 968990230.00 ns, 118.2849 us/op
WorkloadResult   2: 8192 op, 964297381.00 ns, 117.7121 us/op
WorkloadResult   3: 8192 op, 960813879.00 ns, 117.2869 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 117.761 μs, StdErr = 0.289 μs (0.25%), N = 3, StdDev = 0.501 μs
Min = 117.287 μs, Q1 = 117.499 μs, Median = 117.712 μs, Q3 = 117.999 μs, Max = 118.285 μs
IQR = 0.499 μs, LowerFence = 116.751 μs, UpperFence = 118.747 μs
ConfidenceInterval = [108.624 μs; 126.899 μs] (CI 99.9%), Margin = 9.138 μs (7.76% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187273.00 ns, 187.2730 us/op
WorkloadJitting  1: 1 op, 8559616.00 ns, 8.5596 ms/op

OverheadJitting  2: 16 op, 200244.00 ns, 12.5153 us/op
WorkloadJitting  2: 16 op, 2187691.00 ns, 136.7307 us/op

WorkloadPilot    1: 16 op, 1878283.00 ns, 117.3927 us/op
WorkloadPilot    2: 32 op, 3774813.00 ns, 117.9629 us/op
WorkloadPilot    3: 64 op, 7542126.00 ns, 117.8457 us/op
WorkloadPilot    4: 128 op, 15078694.00 ns, 117.8023 us/op
WorkloadPilot    5: 256 op, 30192792.00 ns, 117.9406 us/op
WorkloadPilot    6: 512 op, 59920619.00 ns, 117.0325 us/op
WorkloadPilot    7: 1024 op, 120244218.00 ns, 117.4260 us/op
WorkloadPilot    8: 2048 op, 239982050.00 ns, 117.1787 us/op
WorkloadPilot    9: 4096 op, 480553592.00 ns, 117.3227 us/op
WorkloadPilot   10: 8192 op, 961703166.00 ns, 117.3954 us/op

OverheadWarmup   1: 8192 op, 19820.00 ns, 2.4194 ns/op
OverheadWarmup   2: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadWarmup   3: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadWarmup   4: 8192 op, 15153.00 ns, 1.8497 ns/op
OverheadWarmup   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadWarmup   6: 8192 op, 15173.00 ns, 1.8522 ns/op

OverheadActual   1: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual   2: 8192 op, 15253.00 ns, 1.8619 ns/op
OverheadActual   3: 8192 op, 15263.00 ns, 1.8632 ns/op
OverheadActual   4: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   5: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   6: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual   7: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   8: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   9: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual  10: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual  11: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual  12: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual  13: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  14: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual  15: 8192 op, 15243.00 ns, 1.8607 ns/op

WorkloadWarmup   1: 8192 op, 961529051.00 ns, 117.3742 us/op
WorkloadWarmup   2: 8192 op, 960965359.00 ns, 117.3053 us/op
WorkloadWarmup   3: 8192 op, 951255241.00 ns, 116.1200 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 955341368.00 ns, 116.6188 us/op
WorkloadActual   2: 8192 op, 950866688.00 ns, 116.0726 us/op
WorkloadActual   3: 8192 op, 950978047.00 ns, 116.0862 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 955326155.00 ns, 116.6170 us/op
WorkloadResult   2: 8192 op, 950851475.00 ns, 116.0707 us/op
WorkloadResult   3: 8192 op, 950962834.00 ns, 116.0843 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 116.257 μs, StdErr = 0.180 μs (0.15%), N = 3, StdDev = 0.312 μs
Min = 116.071 μs, Q1 = 116.078 μs, Median = 116.084 μs, Q3 = 116.351 μs, Max = 116.617 μs
IQR = 0.273 μs, LowerFence = 115.668 μs, UpperFence = 116.760 μs
ConfidenceInterval = [110.574 μs; 121.941 μs] (CI 99.9%), Margin = 5.683 μs (4.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190158.00 ns, 190.1580 us/op
WorkloadJitting  1: 1 op, 8250428.00 ns, 8.2504 ms/op

OverheadJitting  2: 16 op, 196337.00 ns, 12.2711 us/op
WorkloadJitting  2: 16 op, 1503465.00 ns, 93.9666 us/op

WorkloadPilot    1: 16 op, 1248700.00 ns, 78.0438 us/op
WorkloadPilot    2: 32 op, 2440334.00 ns, 76.2604 us/op
WorkloadPilot    3: 64 op, 4928039.00 ns, 77.0006 us/op
WorkloadPilot    4: 128 op, 9770950.00 ns, 76.3355 us/op
WorkloadPilot    5: 256 op, 19208175.00 ns, 75.0319 us/op
WorkloadPilot    6: 512 op, 38553567.00 ns, 75.2999 us/op
WorkloadPilot    7: 1024 op, 77040343.00 ns, 75.2347 us/op
WorkloadPilot    8: 2048 op, 153677526.00 ns, 75.0379 us/op
WorkloadPilot    9: 4096 op, 320836898.00 ns, 78.3293 us/op
WorkloadPilot   10: 8192 op, 641512021.00 ns, 78.3096 us/op

OverheadWarmup   1: 8192 op, 15653.00 ns, 1.9108 ns/op
OverheadWarmup   2: 8192 op, 19419.00 ns, 2.3705 ns/op
OverheadWarmup   3: 8192 op, 33831.00 ns, 4.1298 ns/op
OverheadWarmup   4: 8192 op, 19740.00 ns, 2.4097 ns/op
OverheadWarmup   5: 8192 op, 19790.00 ns, 2.4158 ns/op
OverheadWarmup   6: 8192 op, 19109.00 ns, 2.3326 ns/op

OverheadActual   1: 8192 op, 21883.00 ns, 2.6713 ns/op
OverheadActual   2: 8192 op, 19499.00 ns, 2.3802 ns/op
OverheadActual   3: 8192 op, 19580.00 ns, 2.3901 ns/op
OverheadActual   4: 8192 op, 19350.00 ns, 2.3621 ns/op
OverheadActual   5: 8192 op, 19750.00 ns, 2.4109 ns/op
OverheadActual   6: 8192 op, 19480.00 ns, 2.3779 ns/op
OverheadActual   7: 8192 op, 19710.00 ns, 2.4060 ns/op
OverheadActual   8: 8192 op, 19560.00 ns, 2.3877 ns/op
OverheadActual   9: 8192 op, 19780.00 ns, 2.4146 ns/op
OverheadActual  10: 8192 op, 19489.00 ns, 2.3790 ns/op
OverheadActual  11: 8192 op, 19520.00 ns, 2.3828 ns/op
OverheadActual  12: 8192 op, 19370.00 ns, 2.3645 ns/op
OverheadActual  13: 8192 op, 19429.00 ns, 2.3717 ns/op
OverheadActual  14: 8192 op, 19389.00 ns, 2.3668 ns/op
OverheadActual  15: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual  16: 8192 op, 33721.00 ns, 4.1163 ns/op
OverheadActual  17: 8192 op, 15152.00 ns, 1.8496 ns/op
OverheadActual  18: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual  19: 8192 op, 15133.00 ns, 1.8473 ns/op
OverheadActual  20: 8192 op, 15103.00 ns, 1.8436 ns/op

WorkloadWarmup   1: 8192 op, 624143661.00 ns, 76.1894 us/op
WorkloadWarmup   2: 8192 op, 643599250.00 ns, 78.5644 us/op
WorkloadWarmup   3: 8192 op, 638501193.00 ns, 77.9420 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 632993226.00 ns, 77.2697 us/op
WorkloadActual   2: 8192 op, 608008368.00 ns, 74.2198 us/op
WorkloadActual   3: 8192 op, 633502163.00 ns, 77.3318 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 632973741.50 ns, 77.2673 us/op
WorkloadResult   2: 8192 op, 607988883.50 ns, 74.2174 us/op
WorkloadResult   3: 8192 op, 633482678.50 ns, 77.3294 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 76.271 μs, StdErr = 1.027 μs (1.35%), N = 3, StdDev = 1.779 μs
Min = 74.217 μs, Q1 = 75.742 μs, Median = 77.267 μs, Q3 = 77.298 μs, Max = 77.329 μs
IQR = 1.556 μs, LowerFence = 73.408 μs, UpperFence = 79.632 μs
ConfidenceInterval = [43.814 μs; 108.728 μs] (CI 99.9%), Margin = 32.457 μs (42.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195656.00 ns, 195.6560 us/op
WorkloadJitting  1: 1 op, 9673445.00 ns, 9.6734 ms/op

OverheadJitting  2: 16 op, 202186.00 ns, 12.6366 us/op
WorkloadJitting  2: 16 op, 811468.00 ns, 50.7168 us/op

WorkloadPilot    1: 16 op, 504694.00 ns, 31.5434 us/op
WorkloadPilot    2: 32 op, 950439.00 ns, 29.7012 us/op
WorkloadPilot    3: 64 op, 1898484.00 ns, 29.6638 us/op
WorkloadPilot    4: 128 op, 3749056.00 ns, 29.2895 us/op
WorkloadPilot    5: 256 op, 7480415.00 ns, 29.2204 us/op
WorkloadPilot    6: 512 op, 14975002.00 ns, 29.2481 us/op
WorkloadPilot    7: 1024 op, 30786931.00 ns, 30.0654 us/op
WorkloadPilot    8: 2048 op, 63394356.00 ns, 30.9543 us/op
WorkloadPilot    9: 4096 op, 126641891.00 ns, 30.9184 us/op
WorkloadPilot   10: 8192 op, 253250702.00 ns, 30.9144 us/op
WorkloadPilot   11: 16384 op, 482331151.00 ns, 29.4392 us/op
WorkloadPilot   12: 32768 op, 969103044.00 ns, 29.5747 us/op

OverheadWarmup   1: 32768 op, 60772.00 ns, 1.8546 ns/op
OverheadWarmup   2: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadWarmup   3: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadWarmup   4: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadWarmup   5: 32768 op, 60352.00 ns, 1.8418 ns/op
OverheadWarmup   6: 32768 op, 60301.00 ns, 1.8402 ns/op
OverheadWarmup   7: 32768 op, 60361.00 ns, 1.8421 ns/op
OverheadWarmup   8: 32768 op, 61033.00 ns, 1.8626 ns/op
OverheadWarmup   9: 32768 op, 60301.00 ns, 1.8402 ns/op

OverheadActual   1: 32768 op, 60572.00 ns, 1.8485 ns/op
OverheadActual   2: 32768 op, 60341.00 ns, 1.8415 ns/op
OverheadActual   3: 32768 op, 114604.00 ns, 3.4974 ns/op
OverheadActual   4: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual   5: 32768 op, 60361.00 ns, 1.8421 ns/op
OverheadActual   6: 32768 op, 72900.00 ns, 2.2247 ns/op
OverheadActual   7: 32768 op, 72981.00 ns, 2.2272 ns/op
OverheadActual   8: 32768 op, 73011.00 ns, 2.2281 ns/op
OverheadActual   9: 32768 op, 72960.00 ns, 2.2266 ns/op
OverheadActual  10: 32768 op, 72760.00 ns, 2.2205 ns/op
OverheadActual  11: 32768 op, 72940.00 ns, 2.2260 ns/op
OverheadActual  12: 32768 op, 72840.00 ns, 2.2229 ns/op
OverheadActual  13: 32768 op, 72970.00 ns, 2.2269 ns/op
OverheadActual  14: 32768 op, 78749.00 ns, 2.4032 ns/op
OverheadActual  15: 32768 op, 83277.00 ns, 2.5414 ns/op
OverheadActual  16: 32768 op, 60372.00 ns, 1.8424 ns/op
OverheadActual  17: 32768 op, 60362.00 ns, 1.8421 ns/op
OverheadActual  18: 32768 op, 60351.00 ns, 1.8418 ns/op
OverheadActual  19: 32768 op, 89605.00 ns, 2.7345 ns/op
OverheadActual  20: 32768 op, 72970.00 ns, 2.2269 ns/op

WorkloadWarmup   1: 32768 op, 977166842.00 ns, 29.8208 us/op
WorkloadWarmup   2: 32768 op, 978513761.00 ns, 29.8619 us/op
WorkloadWarmup   3: 32768 op, 969713327.00 ns, 29.5933 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 971471750.00 ns, 29.6470 us/op
WorkloadActual   2: 32768 op, 970931028.00 ns, 29.6305 us/op
WorkloadActual   3: 32768 op, 972135892.00 ns, 29.6672 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 971398830.00 ns, 29.6447 us/op
WorkloadResult   2: 32768 op, 970858108.00 ns, 29.6282 us/op
WorkloadResult   3: 32768 op, 972062972.00 ns, 29.6650 us/op
// GC:  4 0 0 68685656 32768
// Threading:  98264 1 32768

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 29.646 μs, StdErr = 0.011 μs (0.04%), N = 3, StdDev = 0.018 μs
Min = 29.628 μs, Q1 = 29.636 μs, Median = 29.645 μs, Q3 = 29.655 μs, Max = 29.665 μs
IQR = 0.018 μs, LowerFence = 29.609 μs, UpperFence = 29.682 μs
ConfidenceInterval = [29.310 μs; 29.982 μs] (CI 99.9%), Margin = 0.336 μs (1.13% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187865.00 ns, 187.8650 us/op
WorkloadJitting  1: 1 op, 9662996.00 ns, 9.6630 ms/op

OverheadJitting  2: 16 op, 244841.00 ns, 15.3026 us/op
WorkloadJitting  2: 16 op, 702654.00 ns, 43.9159 us/op

WorkloadPilot    1: 16 op, 276729.00 ns, 17.2956 us/op
WorkloadPilot    2: 32 op, 525635.00 ns, 16.4261 us/op
WorkloadPilot    3: 64 op, 892892.00 ns, 13.9514 us/op
WorkloadPilot    4: 128 op, 1829219.00 ns, 14.2908 us/op
WorkloadPilot    5: 256 op, 3431744.00 ns, 13.4053 us/op
WorkloadPilot    6: 512 op, 6935497.00 ns, 13.5459 us/op
WorkloadPilot    7: 1024 op, 13765366.00 ns, 13.4427 us/op
WorkloadPilot    8: 2048 op, 27593356.00 ns, 13.4733 us/op
WorkloadPilot    9: 4096 op, 58007613.00 ns, 14.1620 us/op
WorkloadPilot   10: 8192 op, 116271583.00 ns, 14.1933 us/op
WorkloadPilot   11: 16384 op, 208031875.00 ns, 12.6973 us/op
WorkloadPilot   12: 32768 op, 421884680.00 ns, 12.8749 us/op
WorkloadPilot   13: 65536 op, 828561291.00 ns, 12.6428 us/op

OverheadWarmup   1: 65536 op, 119421.00 ns, 1.8222 ns/op
OverheadWarmup   2: 65536 op, 143467.00 ns, 2.1891 ns/op
OverheadWarmup   3: 65536 op, 143317.00 ns, 2.1868 ns/op
OverheadWarmup   4: 65536 op, 118880.00 ns, 1.8140 ns/op
OverheadWarmup   5: 65536 op, 143137.00 ns, 2.1841 ns/op
OverheadWarmup   6: 65536 op, 118890.00 ns, 1.8141 ns/op

OverheadActual   1: 65536 op, 118960.00 ns, 1.8152 ns/op
OverheadActual   2: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual   3: 65536 op, 118860.00 ns, 1.8137 ns/op
OverheadActual   4: 65536 op, 118839.00 ns, 1.8133 ns/op
