// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.86 sec and exited with 0
// ***** Done, took 00:03:09 (189.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263731.00 ns, 263.7310 us/op
WorkloadJitting  1: 1 op, 67241909.00 ns, 67.2419 ms/op

WorkloadPilot    1: 2 op, 138837.00 ns, 69.4185 us/op
WorkloadPilot    2: 3 op, 75737.00 ns, 25.2457 us/op
WorkloadPilot    3: 4 op, 43696.00 ns, 10.9240 us/op
WorkloadPilot    4: 5 op, 56401.00 ns, 11.2802 us/op
WorkloadPilot    5: 6 op, 50901.00 ns, 8.4835 us/op
WorkloadPilot    6: 7 op, 52042.00 ns, 7.4346 us/op
WorkloadPilot    7: 8 op, 153271.00 ns, 19.1589 us/op
WorkloadPilot    8: 9 op, 66433.00 ns, 7.3814 us/op
WorkloadPilot    9: 10 op, 64821.00 ns, 6.4821 us/op
WorkloadPilot   10: 11 op, 65178.00 ns, 5.9253 us/op
WorkloadPilot   11: 12 op, 83085.00 ns, 6.9238 us/op
WorkloadPilot   12: 13 op, 76905.00 ns, 5.9158 us/op
WorkloadPilot   13: 14 op, 113480.00 ns, 8.1057 us/op
WorkloadPilot   14: 15 op, 85530.00 ns, 5.7020 us/op
WorkloadPilot   15: 16 op, 96802.00 ns, 6.0501 us/op
WorkloadPilot   16: 32 op, 195459.00 ns, 6.1081 us/op
WorkloadPilot   17: 64 op, 347005.00 ns, 5.4220 us/op
WorkloadPilot   18: 128 op, 590967.00 ns, 4.6169 us/op
WorkloadPilot   19: 256 op, 1211480.00 ns, 4.7323 us/op
WorkloadPilot   20: 512 op, 2377396.00 ns, 4.6434 us/op
WorkloadPilot   21: 1024 op, 4639690.00 ns, 4.5309 us/op
WorkloadPilot   22: 2048 op, 9406002.00 ns, 4.5928 us/op
WorkloadPilot   23: 4096 op, 18736739.00 ns, 4.5744 us/op
WorkloadPilot   24: 8192 op, 35816557.00 ns, 4.3721 us/op
WorkloadPilot   25: 16384 op, 71222852.00 ns, 4.3471 us/op
WorkloadPilot   26: 32768 op, 232192323.00 ns, 7.0859 us/op
WorkloadPilot   27: 65536 op, 500999605.00 ns, 7.6446 us/op

WorkloadWarmup   1: 65536 op, 489315575.00 ns, 7.4664 us/op
WorkloadWarmup   2: 65536 op, 451090647.00 ns, 6.8831 us/op
WorkloadWarmup   3: 65536 op, 475698602.00 ns, 7.2586 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 460668513.00 ns, 7.0292 us/op
WorkloadActual   2: 65536 op, 433096080.00 ns, 6.6085 us/op
WorkloadActual   3: 65536 op, 458801481.00 ns, 7.0008 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 460668513.00 ns, 7.0292 us/op
WorkloadResult   2: 65536 op, 433096080.00 ns, 6.6085 us/op
WorkloadResult   3: 65536 op, 458801481.00 ns, 7.0008 us/op
// GC:  2 1 0 192937984 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3865 has exited with code 0.

Mean = 6.880 μs, StdErr = 0.136 μs (1.97%), N = 3, StdDev = 0.235 μs
Min = 6.609 μs, Q1 = 6.805 μs, Median = 7.001 μs, Q3 = 7.015 μs, Max = 7.029 μs
IQR = 0.210 μs, LowerFence = 6.489 μs, UpperFence = 7.331 μs
ConfidenceInterval = [2.590 μs; 11.169 μs] (CI 99.9%), Margin = 4.289 μs (62.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.441 μs, StdErr = 0.039 μs (1.58%), N = 3, StdDev = 0.067 μs
Min = 2.392 μs, Q1 = 2.403 μs, Median = 2.413 μs, Q3 = 2.465 μs, Max = 2.517 μs
IQR = 0.063 μs, LowerFence = 2.309 μs, UpperFence = 2.559 μs
ConfidenceInterval = [1.222 μs; 3.659 μs] (CI 99.9%), Margin = 1.219 μs (49.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.331 μs ; 2.463 μs) | @@
[2.463 μs ; 2.577 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.927 μs, StdErr = 0.150 μs (3.82%), N = 3, StdDev = 0.260 μs
Min = 3.627 μs, Q1 = 3.848 μs, Median = 4.069 μs, Q3 = 4.077 μs, Max = 4.086 μs
IQR = 0.229 μs, LowerFence = 3.504 μs, UpperFence = 4.422 μs
ConfidenceInterval = [-0.817 μs; 8.672 μs] (CI 99.9%), Margin = 4.745 μs (120.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.620 μs ; 4.093 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.665 μs, StdErr = 0.053 μs (0.70%), N = 3, StdDev = 0.092 μs
Min = 7.559 μs, Q1 = 7.638 μs, Median = 7.718 μs, Q3 = 7.719 μs, Max = 7.720 μs
IQR = 0.081 μs, LowerFence = 7.517 μs, UpperFence = 7.839 μs
ConfidenceInterval = [5.980 μs; 9.351 μs] (CI 99.9%), Margin = 1.685 μs (21.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.555 μs ; 7.723 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.749 μs, StdErr = 0.198 μs (2.56%), N = 3, StdDev = 0.343 μs
Min = 7.354 μs, Q1 = 7.636 μs, Median = 7.918 μs, Q3 = 7.947 μs, Max = 7.976 μs
IQR = 0.311 μs, LowerFence = 7.170 μs, UpperFence = 8.413 μs
ConfidenceInterval = [1.485 μs; 14.014 μs] (CI 99.9%), Margin = 6.265 μs (80.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.353 μs ; 7.978 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.880 μs, StdErr = 0.136 μs (1.97%), N = 3, StdDev = 0.235 μs
Min = 6.609 μs, Q1 = 6.805 μs, Median = 7.001 μs, Q3 = 7.015 μs, Max = 7.029 μs
IQR = 0.210 μs, LowerFence = 6.489 μs, UpperFence = 7.331 μs
ConfidenceInterval = [2.590 μs; 11.169 μs] (CI 99.9%), Margin = 4.289 μs (62.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.605 μs ; 7.033 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 3.00GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.441 μs | 1.219 μs | 0.0668 μs |  1.00 |    0.03 |    1 | 0.0114 | 0.0076 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 3.927 μs | 4.745 μs | 0.2601 μs |  1.61 |    0.10 |    2 | 0.0153 | 0.0076 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 7.665 μs | 1.685 μs | 0.0924 μs |  3.14 |    0.08 |    3 | 0.0305 | 0.0229 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 7.749 μs | 6.265 μs | 0.3434 μs |  3.18 |    0.14 |    3 | 0.0305 | 0.0153 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 6.880 μs | 4.289 μs | 0.2351 μs |  2.82 |    0.11 |    3 | 0.0305 | 0.0153 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.4 sec), executed benchmarks: 5

Global total time: 00:04:19 (259.76 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
