// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273683.00 ns, 273.6830 us/op
WorkloadJitting  1: 1 op, 408713704.00 ns, 408.7137 ms/op

OverheadJitting  2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  2: 1 op, 3099587.00 ns, 3.0996 ms/op

OverheadJitting  3: 16 op, 521118.00 ns, 32.5699 us/op
WorkloadJitting  3: 16 op, 2372794.00 ns, 148.2996 us/op

WorkloadPilot    1: 16 op, 1875781.00 ns, 117.2363 us/op
WorkloadPilot    2: 32 op, 3327274.00 ns, 103.9773 us/op
WorkloadPilot    3: 64 op, 6857601.00 ns, 107.1500 us/op
WorkloadPilot    4: 128 op, 13496652.00 ns, 105.4426 us/op
WorkloadPilot    5: 256 op, 26966385.00 ns, 105.3374 us/op
WorkloadPilot    6: 512 op, 55367953.00 ns, 108.1405 us/op
WorkloadPilot    7: 1024 op, 102457688.00 ns, 100.0563 us/op
WorkloadPilot    8: 2048 op, 185447756.00 ns, 90.5507 us/op
WorkloadPilot    9: 4096 op, 370268084.00 ns, 90.3975 us/op
WorkloadPilot   10: 8192 op, 739376571.00 ns, 90.2559 us/op

OverheadWarmup   1: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   2: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadWarmup   3: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   5: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadWarmup   6: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   7: 8192 op, 52478.00 ns, 6.4060 ns/op
OverheadWarmup   8: 8192 op, 27402.00 ns, 3.3450 ns/op

OverheadActual   1: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   2: 8192 op, 47589.00 ns, 5.8092 ns/op
OverheadActual   3: 8192 op, 45636.00 ns, 5.5708 ns/op
OverheadActual   4: 8192 op, 44443.00 ns, 5.4252 ns/op
OverheadActual   5: 8192 op, 47419.00 ns, 5.7885 ns/op
OverheadActual   6: 8192 op, 47218.00 ns, 5.7639 ns/op
OverheadActual   7: 8192 op, 46207.00 ns, 5.6405 ns/op
OverheadActual   8: 8192 op, 42079.00 ns, 5.1366 ns/op
OverheadActual   9: 8192 op, 44363.00 ns, 5.4154 ns/op
OverheadActual  10: 8192 op, 47539.00 ns, 5.8031 ns/op
OverheadActual  11: 8192 op, 46687.00 ns, 5.6991 ns/op
OverheadActual  12: 8192 op, 46327.00 ns, 5.6552 ns/op
OverheadActual  13: 8192 op, 48201.00 ns, 5.8839 ns/op
OverheadActual  14: 8192 op, 39224.00 ns, 4.7881 ns/op
OverheadActual  15: 8192 op, 40877.00 ns, 4.9899 ns/op
OverheadActual  16: 8192 op, 39163.00 ns, 4.7806 ns/op
OverheadActual  17: 8192 op, 38623.00 ns, 4.7147 ns/op
OverheadActual  18: 8192 op, 39254.00 ns, 4.7917 ns/op
OverheadActual  19: 8192 op, 39013.00 ns, 4.7623 ns/op
OverheadActual  20: 8192 op, 40115.00 ns, 4.8969 ns/op

WorkloadWarmup   1: 8192 op, 755566758.00 ns, 92.2323 us/op
WorkloadWarmup   2: 8192 op, 758169854.00 ns, 92.5500 us/op
WorkloadWarmup   3: 8192 op, 753356511.00 ns, 91.9625 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 751197501.00 ns, 91.6989 us/op
WorkloadActual   2: 8192 op, 739444554.00 ns, 90.2642 us/op
WorkloadActual   3: 8192 op, 741904573.00 ns, 90.5645 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 751153098.00 ns, 91.6935 us/op
WorkloadResult   2: 8192 op, 739400151.00 ns, 90.2588 us/op
WorkloadResult   3: 8192 op, 741860170.00 ns, 90.5591 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 90.837 μs, StdErr = 0.437 μs (0.48%), N = 3, StdDev = 0.757 μs
Min = 90.259 μs, Q1 = 90.409 μs, Median = 90.559 μs, Q3 = 91.126 μs, Max = 91.693 μs
IQR = 0.717 μs, LowerFence = 89.333 μs, UpperFence = 92.202 μs
ConfidenceInterval = [77.033 μs; 104.642 μs] (CI 99.9%), Margin = 13.805 μs (15.20% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234289.00 ns, 234.2890 us/op
WorkloadJitting  1: 1 op, 385128097.00 ns, 385.1281 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 3531883.00 ns, 3.5319 ms/op

OverheadJitting  3: 16 op, 509536.00 ns, 31.8460 us/op
WorkloadJitting  3: 16 op, 1411016.00 ns, 88.1885 us/op

WorkloadPilot    1: 16 op, 949120.00 ns, 59.3200 us/op
WorkloadPilot    2: 32 op, 1758268.00 ns, 54.9459 us/op
WorkloadPilot    3: 64 op, 3257389.00 ns, 50.8967 us/op
WorkloadPilot    4: 128 op, 6415872.00 ns, 50.1240 us/op
WorkloadPilot    5: 256 op, 12298975.00 ns, 48.0429 us/op
WorkloadPilot    6: 512 op, 24044733.00 ns, 46.9624 us/op
WorkloadPilot    7: 1024 op, 47325684.00 ns, 46.2165 us/op
WorkloadPilot    8: 2048 op, 90749229.00 ns, 44.3111 us/op
WorkloadPilot    9: 4096 op, 159971976.00 ns, 39.0557 us/op
WorkloadPilot   10: 8192 op, 317407977.00 ns, 38.7461 us/op
WorkloadPilot   11: 16384 op, 630871116.00 ns, 38.5053 us/op

OverheadWarmup   1: 16384 op, 75582.00 ns, 4.6132 ns/op
OverheadWarmup   2: 16384 op, 71184.00 ns, 4.3447 ns/op
OverheadWarmup   3: 16384 op, 73728.00 ns, 4.5000 ns/op
OverheadWarmup   4: 16384 op, 71234.00 ns, 4.3478 ns/op
OverheadWarmup   5: 16384 op, 71043.00 ns, 4.3361 ns/op
OverheadWarmup   6: 16384 op, 88596.00 ns, 5.4075 ns/op
OverheadWarmup   7: 16384 op, 70593.00 ns, 4.3087 ns/op

OverheadActual   1: 16384 op, 75632.00 ns, 4.6162 ns/op
OverheadActual   2: 16384 op, 71655.00 ns, 4.3735 ns/op
OverheadActual   3: 16384 op, 76003.00 ns, 4.6389 ns/op
OverheadActual   4: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   5: 16384 op, 54493.00 ns, 3.3260 ns/op
OverheadActual   6: 16384 op, 54513.00 ns, 3.3272 ns/op
OverheadActual   7: 16384 op, 54452.00 ns, 3.3235 ns/op
OverheadActual   8: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadActual   9: 16384 op, 54422.00 ns, 3.3217 ns/op
OverheadActual  10: 16384 op, 54482.00 ns, 3.3253 ns/op
OverheadActual  11: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadActual  12: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  13: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  14: 16384 op, 54482.00 ns, 3.3253 ns/op
OverheadActual  15: 16384 op, 54493.00 ns, 3.3260 ns/op

WorkloadWarmup   1: 16384 op, 648964627.00 ns, 39.6097 us/op
WorkloadWarmup   2: 16384 op, 651805265.00 ns, 39.7830 us/op
WorkloadWarmup   3: 16384 op, 678237495.00 ns, 41.3963 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 633738713.00 ns, 38.6803 us/op
WorkloadActual   2: 16384 op, 628713098.00 ns, 38.3736 us/op
WorkloadActual   3: 16384 op, 639678667.00 ns, 39.0429 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 633684220.00 ns, 38.6770 us/op
WorkloadResult   2: 16384 op, 628658605.00 ns, 38.3703 us/op
WorkloadResult   3: 16384 op, 639624174.00 ns, 39.0396 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 38.696 μs, StdErr = 0.193 μs (0.50%), N = 3, StdDev = 0.335 μs
Min = 38.370 μs, Q1 = 38.524 μs, Median = 38.677 μs, Q3 = 38.858 μs, Max = 39.040 μs
IQR = 0.335 μs, LowerFence = 38.022 μs, UpperFence = 39.360 μs
ConfidenceInterval = [32.583 μs; 44.808 μs] (CI 99.9%), Margin = 6.112 μs (15.80% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228088.00 ns, 228.0880 us/op
WorkloadJitting  1: 1 op, 382793732.00 ns, 382.7937 ms/op

OverheadJitting  2: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadJitting  2: 1 op, 4732862.00 ns, 4.7329 ms/op

OverheadJitting  3: 16 op, 539190.00 ns, 33.6994 us/op
WorkloadJitting  3: 16 op, 64084877.00 ns, 4.0053 ms/op

WorkloadPilot    1: 16 op, 62833882.00 ns, 3.9271 ms/op
WorkloadPilot    2: 32 op, 124282987.00 ns, 3.8838 ms/op
WorkloadPilot    3: 64 op, 248477017.00 ns, 3.8825 ms/op
WorkloadPilot    4: 128 op, 500319262.00 ns, 3.9087 ms/op

OverheadWarmup   1: 128 op, 4689.00 ns, 36.6328 ns/op
OverheadWarmup   2: 128 op, 1592.00 ns, 12.4375 ns/op
OverheadWarmup   3: 128 op, 1713.00 ns, 13.3828 ns/op
OverheadWarmup   4: 128 op, 1612.00 ns, 12.5938 ns/op
OverheadWarmup   5: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadWarmup   6: 128 op, 4098.00 ns, 32.0156 ns/op
OverheadWarmup   7: 128 op, 1673.00 ns, 13.0703 ns/op

OverheadActual   1: 128 op, 3898.00 ns, 30.4531 ns/op
OverheadActual   2: 128 op, 1663.00 ns, 12.9922 ns/op
OverheadActual   3: 128 op, 3757.00 ns, 29.3516 ns/op
OverheadActual   4: 128 op, 4498.00 ns, 35.1406 ns/op
OverheadActual   5: 128 op, 3467.00 ns, 27.0859 ns/op
OverheadActual   6: 128 op, 3918.00 ns, 30.6094 ns/op
OverheadActual   7: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadActual   8: 128 op, 1543.00 ns, 12.0547 ns/op
OverheadActual   9: 128 op, 1713.00 ns, 13.3828 ns/op
OverheadActual  10: 128 op, 1603.00 ns, 12.5234 ns/op
OverheadActual  11: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual  12: 128 op, 1573.00 ns, 12.2891 ns/op
OverheadActual  13: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual  14: 128 op, 4128.00 ns, 32.2500 ns/op
OverheadActual  15: 128 op, 4238.00 ns, 33.1094 ns/op
OverheadActual  16: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadActual  17: 128 op, 1553.00 ns, 12.1328 ns/op
OverheadActual  18: 128 op, 3697.00 ns, 28.8828 ns/op
OverheadActual  19: 128 op, 1794.00 ns, 14.0156 ns/op
OverheadActual  20: 128 op, 1583.00 ns, 12.3672 ns/op

WorkloadWarmup   1: 128 op, 506199043.00 ns, 3.9547 ms/op
WorkloadWarmup   2: 128 op, 495177394.00 ns, 3.8686 ms/op
WorkloadWarmup   3: 128 op, 494355874.00 ns, 3.8622 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 507883592.00 ns, 3.9678 ms/op
WorkloadActual   2: 128 op, 504661492.00 ns, 3.9427 ms/op
WorkloadActual   3: 128 op, 505240237.00 ns, 3.9472 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 507881818.50 ns, 3.9678 ms/op
WorkloadResult   2: 128 op, 504659718.50 ns, 3.9427 ms/op
WorkloadResult   3: 128 op, 505238463.50 ns, 3.9472 ms/op
// GC:  0 0 0 14397880 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 3.953 ms, StdErr = 0.008 ms (0.20%), N = 3, StdDev = 0.013 ms
Min = 3.943 ms, Q1 = 3.945 ms, Median = 3.947 ms, Q3 = 3.958 ms, Max = 3.968 ms
IQR = 0.013 ms, LowerFence = 3.926 ms, UpperFence = 3.976 ms
ConfidenceInterval = [3.708 ms; 4.197 ms] (CI 99.9%), Margin = 0.245 ms (6.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235862.00 ns, 235.8620 us/op
WorkloadJitting  1: 1 op, 355312451.00 ns, 355.3125 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1312602.00 ns, 1.3126 ms/op

OverheadJitting  3: 16 op, 526777.00 ns, 32.9236 us/op
WorkloadJitting  3: 16 op, 832031.00 ns, 52.0019 us/op

WorkloadPilot    1: 16 op, 325070.00 ns, 20.3169 us/op
WorkloadPilot    2: 32 op, 589826.00 ns, 18.4321 us/op
WorkloadPilot    3: 64 op, 1035371.00 ns, 16.1777 us/op
WorkloadPilot    4: 128 op, 1847875.00 ns, 14.4365 us/op
WorkloadPilot    5: 256 op, 3821496.00 ns, 14.9277 us/op
WorkloadPilot    6: 512 op, 7213386.00 ns, 14.0886 us/op
WorkloadPilot    7: 1024 op, 14275087.00 ns, 13.9405 us/op
WorkloadPilot    8: 2048 op, 28795614.00 ns, 14.0604 us/op
WorkloadPilot    9: 4096 op, 57340409.00 ns, 13.9991 us/op
WorkloadPilot   10: 8192 op, 92963726.00 ns, 11.3481 us/op
WorkloadPilot   11: 16384 op, 185319533.00 ns, 11.3110 us/op
WorkloadPilot   12: 32768 op, 500409488.00 ns, 15.2713 us/op

OverheadWarmup   1: 32768 op, 146715.00 ns, 4.4774 ns/op
OverheadWarmup   2: 32768 op, 139622.00 ns, 4.2609 ns/op
OverheadWarmup   3: 32768 op, 142888.00 ns, 4.3606 ns/op
OverheadWarmup   4: 32768 op, 151865.00 ns, 4.6346 ns/op
OverheadWarmup   5: 32768 op, 136836.00 ns, 4.1759 ns/op
OverheadWarmup   6: 32768 op, 142457.00 ns, 4.3474 ns/op
OverheadWarmup   7: 32768 op, 148588.00 ns, 4.5345 ns/op
OverheadWarmup   8: 32768 op, 139692.00 ns, 4.2631 ns/op

OverheadActual   1: 32768 op, 143289.00 ns, 4.3728 ns/op
OverheadActual   2: 32768 op, 135083.00 ns, 4.1224 ns/op
OverheadActual   3: 32768 op, 143178.00 ns, 4.3694 ns/op
OverheadActual   4: 32768 op, 140824.00 ns, 4.2976 ns/op
OverheadActual   5: 32768 op, 137297.00 ns, 4.1900 ns/op
OverheadActual   6: 32768 op, 138570.00 ns, 4.2288 ns/op
OverheadActual   7: 32768 op, 175359.00 ns, 5.3515 ns/op
OverheadActual   8: 32768 op, 126096.00 ns, 3.8481 ns/op
OverheadActual   9: 32768 op, 159128.00 ns, 4.8562 ns/op
OverheadActual  10: 32768 op, 137107.00 ns, 4.1842 ns/op
OverheadActual  11: 32768 op, 140584.00 ns, 4.2903 ns/op
OverheadActual  12: 32768 op, 138710.00 ns, 4.2331 ns/op
