// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:05 (185.88 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 1051124.00 ns, 1.0265 us/op
WorkloadPilot    8: 2048 op, 1912798.00 ns, 933.9834 ns/op
WorkloadPilot    9: 4096 op, 3843253.00 ns, 938.2942 ns/op
WorkloadPilot   10: 8192 op, 7840553.00 ns, 957.0988 ns/op
WorkloadPilot   11: 16384 op, 15452928.00 ns, 943.1719 ns/op
WorkloadPilot   12: 32768 op, 30489378.00 ns, 930.4620 ns/op
WorkloadPilot   13: 65536 op, 65078769.00 ns, 993.0232 ns/op
WorkloadPilot   14: 131072 op, 162217397.00 ns, 1.2376 us/op
WorkloadPilot   15: 262144 op, 328519324.00 ns, 1.2532 us/op
WorkloadPilot   16: 524288 op, 683964227.00 ns, 1.3046 us/op

OverheadWarmup   1: 524288 op, 980210.00 ns, 1.8696 ns/op
OverheadWarmup   2: 524288 op, 962633.00 ns, 1.8361 ns/op
OverheadWarmup   3: 524288 op, 980339.00 ns, 1.8698 ns/op
OverheadWarmup   4: 524288 op, 959719.00 ns, 1.8305 ns/op
OverheadWarmup   5: 524288 op, 959108.00 ns, 1.8294 ns/op
OverheadWarmup   6: 524288 op, 962973.00 ns, 1.8367 ns/op
OverheadWarmup   7: 524288 op, 962253.00 ns, 1.8354 ns/op

OverheadActual   1: 524288 op, 964646.00 ns, 1.8399 ns/op
OverheadActual   2: 524288 op, 959418.00 ns, 1.8299 ns/op
OverheadActual   3: 524288 op, 964546.00 ns, 1.8397 ns/op
OverheadActual   4: 524288 op, 959648.00 ns, 1.8304 ns/op
OverheadActual   5: 524288 op, 960139.00 ns, 1.8313 ns/op
OverheadActual   6: 524288 op, 959849.00 ns, 1.8308 ns/op
OverheadActual   7: 524288 op, 957756.00 ns, 1.8268 ns/op
OverheadActual   8: 524288 op, 959098.00 ns, 1.8293 ns/op
OverheadActual   9: 524288 op, 959729.00 ns, 1.8305 ns/op
OverheadActual  10: 524288 op, 963023.00 ns, 1.8368 ns/op
OverheadActual  11: 524288 op, 959969.00 ns, 1.8310 ns/op
OverheadActual  12: 524288 op, 964175.00 ns, 1.8390 ns/op
OverheadActual  13: 524288 op, 959398.00 ns, 1.8299 ns/op
OverheadActual  14: 524288 op, 959398.00 ns, 1.8299 ns/op
OverheadActual  15: 524288 op, 958947.00 ns, 1.8290 ns/op

WorkloadWarmup   1: 524288 op, 669537741.00 ns, 1.2770 us/op
WorkloadWarmup   2: 524288 op, 650977524.00 ns, 1.2416 us/op
WorkloadWarmup   3: 524288 op, 658834058.00 ns, 1.2566 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 661273444.00 ns, 1.2613 us/op
WorkloadActual   2: 524288 op, 651424517.00 ns, 1.2425 us/op
WorkloadActual   3: 524288 op, 682233349.00 ns, 1.3013 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660313715.00 ns, 1.2594 us/op
WorkloadResult   2: 524288 op, 650464788.00 ns, 1.2407 us/op
WorkloadResult   3: 524288 op, 681273620.00 ns, 1.2994 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 1.267 μs, StdErr = 0.017 μs (1.37%), N = 3, StdDev = 0.030 μs
Min = 1.241 μs, Q1 = 1.250 μs, Median = 1.259 μs, Q3 = 1.279 μs, Max = 1.299 μs
IQR = 0.029 μs, LowerFence = 1.206 μs, UpperFence = 1.324 μs
ConfidenceInterval = [0.719 μs; 1.814 μs] (CI 99.9%), Margin = 0.548 μs (43.23% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238483.00 ns, 238.4830 us/op
WorkloadJitting  1: 1 op, 9537619.00 ns, 9.5376 ms/op

OverheadJitting  2: 16 op, 225193.00 ns, 14.0746 us/op
WorkloadJitting  2: 16 op, 371128.00 ns, 23.1955 us/op

WorkloadPilot    1: 16 op, 122331.00 ns, 7.6457 us/op
WorkloadPilot    2: 32 op, 91656.00 ns, 2.8643 us/op
WorkloadPilot    3: 64 op, 175199.00 ns, 2.7375 us/op
WorkloadPilot    4: 128 op, 307385.00 ns, 2.4014 us/op
WorkloadPilot    5: 256 op, 606136.00 ns, 2.3677 us/op
WorkloadPilot    6: 512 op, 1071234.00 ns, 2.0923 us/op
WorkloadPilot    7: 1024 op, 2109548.00 ns, 2.0601 us/op
WorkloadPilot    8: 2048 op, 4178256.00 ns, 2.0402 us/op
WorkloadPilot    9: 4096 op, 8350974.00 ns, 2.0388 us/op
WorkloadPilot   10: 8192 op, 16564847.00 ns, 2.0221 us/op
WorkloadPilot   11: 16384 op, 32943146.00 ns, 2.0107 us/op
WorkloadPilot   12: 32768 op, 63268604.00 ns, 1.9308 us/op
WorkloadPilot   13: 65536 op, 130491523.00 ns, 1.9911 us/op
WorkloadPilot   14: 131072 op, 304273238.00 ns, 2.3214 us/op
WorkloadPilot   15: 262144 op, 603973195.00 ns, 2.3040 us/op

OverheadWarmup   1: 262144 op, 481032.00 ns, 1.8350 ns/op
OverheadWarmup   2: 262144 op, 480941.00 ns, 1.8346 ns/op
OverheadWarmup   3: 262144 op, 484006.00 ns, 1.8463 ns/op
OverheadWarmup   4: 262144 op, 481142.00 ns, 1.8354 ns/op
OverheadWarmup   5: 262144 op, 491116.00 ns, 1.8735 ns/op
OverheadWarmup   6: 262144 op, 491357.00 ns, 1.8744 ns/op
OverheadWarmup   7: 262144 op, 480931.00 ns, 1.8346 ns/op

OverheadActual   1: 262144 op, 491557.00 ns, 1.8751 ns/op
OverheadActual   2: 262144 op, 491166.00 ns, 1.8736 ns/op
OverheadActual   3: 262144 op, 499318.00 ns, 1.9047 ns/op
OverheadActual   4: 262144 op, 497246.00 ns, 1.8968 ns/op
OverheadActual   5: 262144 op, 480952.00 ns, 1.8347 ns/op
OverheadActual   6: 262144 op, 491276.00 ns, 1.8741 ns/op
OverheadActual   7: 262144 op, 494352.00 ns, 1.8858 ns/op
OverheadActual   8: 262144 op, 491387.00 ns, 1.8745 ns/op
OverheadActual   9: 262144 op, 491156.00 ns, 1.8736 ns/op
OverheadActual  10: 262144 op, 490976.00 ns, 1.8729 ns/op
OverheadActual  11: 262144 op, 491116.00 ns, 1.8735 ns/op
OverheadActual  12: 262144 op, 491256.00 ns, 1.8740 ns/op
OverheadActual  13: 262144 op, 480931.00 ns, 1.8346 ns/op
OverheadActual  14: 262144 op, 480812.00 ns, 1.8342 ns/op
OverheadActual  15: 262144 op, 491407.00 ns, 1.8746 ns/op

WorkloadWarmup   1: 262144 op, 650147166.00 ns, 2.4801 us/op
WorkloadWarmup   2: 262144 op, 617760605.00 ns, 2.3566 us/op
WorkloadWarmup   3: 262144 op, 613662890.00 ns, 2.3409 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605940439.00 ns, 2.3115 us/op
WorkloadActual   2: 262144 op, 601398869.00 ns, 2.2942 us/op
WorkloadActual   3: 262144 op, 613922377.00 ns, 2.3419 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605449183.00 ns, 2.3096 us/op
WorkloadResult   2: 262144 op, 600907613.00 ns, 2.2923 us/op
WorkloadResult   3: 262144 op, 613431121.00 ns, 2.3401 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 2.314 μs, StdErr = 0.014 μs (0.60%), N = 3, StdDev = 0.024 μs
Min = 2.292 μs, Q1 = 2.301 μs, Median = 2.310 μs, Q3 = 2.325 μs, Max = 2.340 μs
IQR = 0.024 μs, LowerFence = 2.265 μs, UpperFence = 2.361 μs
ConfidenceInterval = [1.873 μs; 2.755 μs] (CI 99.9%), Margin = 0.441 μs (19.07% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259905.00 ns, 259.9050 us/op
WorkloadJitting  1: 1 op, 9712137.00 ns, 9.7121 ms/op

OverheadJitting  2: 16 op, 235999.00 ns, 14.7499 us/op
WorkloadJitting  2: 16 op, 371088.00 ns, 23.1930 us/op

WorkloadPilot    1: 16 op, 79137.00 ns, 4.9461 us/op
WorkloadPilot    2: 32 op, 43053.00 ns, 1.3454 us/op
WorkloadPilot    3: 64 op, 82883.00 ns, 1.2950 us/op
WorkloadPilot    4: 128 op, 139597.00 ns, 1.0906 us/op
WorkloadPilot    5: 256 op, 284671.00 ns, 1.1120 us/op
WorkloadPilot    6: 512 op, 458628.00 ns, 895.7578 ns/op
WorkloadPilot    7: 1024 op, 1001040.00 ns, 977.5781 ns/op
WorkloadPilot    8: 2048 op, 1836215.00 ns, 896.5894 ns/op
WorkloadPilot    9: 4096 op, 3986633.00 ns, 973.2991 ns/op
WorkloadPilot   10: 8192 op, 7292560.00 ns, 890.2051 ns/op
WorkloadPilot   11: 16384 op, 14642256.00 ns, 893.6924 ns/op
WorkloadPilot   12: 32768 op, 29233387.00 ns, 892.1322 ns/op
WorkloadPilot   13: 65536 op, 68510211.00 ns, 1.0454 us/op
WorkloadPilot   14: 131072 op, 149534161.00 ns, 1.1409 us/op
WorkloadPilot   15: 262144 op, 316936204.00 ns, 1.2090 us/op
WorkloadPilot   16: 524288 op, 684410207.00 ns, 1.3054 us/op

OverheadWarmup   1: 524288 op, 974340.00 ns, 1.8584 ns/op
OverheadWarmup   2: 524288 op, 976403.00 ns, 1.8623 ns/op
OverheadWarmup   3: 524288 op, 976093.00 ns, 1.8617 ns/op
OverheadWarmup   4: 524288 op, 971707.00 ns, 1.8534 ns/op
OverheadWarmup   5: 524288 op, 958568.00 ns, 1.8283 ns/op
OverheadWarmup   6: 524288 op, 981792.00 ns, 1.8726 ns/op
OverheadWarmup   7: 524288 op, 985197.00 ns, 1.8791 ns/op
OverheadWarmup   8: 524288 op, 976514.00 ns, 1.8626 ns/op

OverheadActual   1: 524288 op, 973499.00 ns, 1.8568 ns/op
OverheadActual   2: 524288 op, 971126.00 ns, 1.8523 ns/op
OverheadActual   3: 524288 op, 976794.00 ns, 1.8631 ns/op
OverheadActual   4: 524288 op, 980490.00 ns, 1.8701 ns/op
OverheadActual   5: 524288 op, 985677.00 ns, 1.8800 ns/op
OverheadActual   6: 524288 op, 972338.00 ns, 1.8546 ns/op
OverheadActual   7: 524288 op, 980760.00 ns, 1.8707 ns/op
OverheadActual   8: 524288 op, 968081.00 ns, 1.8465 ns/op
OverheadActual   9: 524288 op, 973679.00 ns, 1.8571 ns/op
OverheadActual  10: 524288 op, 975102.00 ns, 1.8599 ns/op
OverheadActual  11: 524288 op, 982883.00 ns, 1.8747 ns/op
OverheadActual  12: 524288 op, 972017.00 ns, 1.8540 ns/op
OverheadActual  13: 524288 op, 975121.00 ns, 1.8599 ns/op
OverheadActual  14: 524288 op, 959919.00 ns, 1.8309 ns/op
OverheadActual  15: 524288 op, 972298.00 ns, 1.8545 ns/op

WorkloadWarmup   1: 524288 op, 668522389.00 ns, 1.2751 us/op
WorkloadWarmup   2: 524288 op, 651995495.00 ns, 1.2436 us/op
WorkloadWarmup   3: 524288 op, 657809921.00 ns, 1.2547 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 663693038.00 ns, 1.2659 us/op
WorkloadActual   2: 524288 op, 655661935.00 ns, 1.2506 us/op
WorkloadActual   3: 524288 op, 666547374.00 ns, 1.2713 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 662719359.00 ns, 1.2640 us/op
WorkloadResult   2: 524288 op, 654688256.00 ns, 1.2487 us/op
WorkloadResult   3: 524288 op, 665573695.00 ns, 1.2695 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 1.261 μs, StdErr = 0.006 μs (0.49%), N = 3, StdDev = 0.011 μs
Min = 1.249 μs, Q1 = 1.256 μs, Median = 1.264 μs, Q3 = 1.267 μs, Max = 1.269 μs
IQR = 0.010 μs, LowerFence = 1.241 μs, UpperFence = 1.282 μs
ConfidenceInterval = [1.064 μs; 1.457 μs] (CI 99.9%), Margin = 0.196 μs (15.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251041.00 ns, 251.0410 us/op
WorkloadJitting  1: 1 op, 9500515.00 ns, 9.5005 ms/op

OverheadJitting  2: 16 op, 238973.00 ns, 14.9358 us/op
WorkloadJitting  2: 16 op, 368314.00 ns, 23.0196 us/op

WorkloadPilot    1: 16 op, 90464.00 ns, 5.6540 us/op
WorkloadPilot    2: 32 op, 45267.00 ns, 1.4146 us/op
WorkloadPilot    3: 64 op, 92677.00 ns, 1.4481 us/op
WorkloadPilot    4: 128 op, 130883.00 ns, 1.0225 us/op
WorkloadPilot    5: 256 op, 261176.00 ns, 1.0202 us/op
WorkloadPilot    6: 512 op, 495362.00 ns, 967.5039 ns/op
WorkloadPilot    7: 1024 op, 1008000.00 ns, 984.3750 ns/op
WorkloadPilot    8: 2048 op, 1877585.00 ns, 916.7896 ns/op
WorkloadPilot    9: 4096 op, 3905434.00 ns, 953.4751 ns/op
WorkloadPilot   10: 8192 op, 7437906.00 ns, 907.9475 ns/op
WorkloadPilot   11: 16384 op, 15160703.00 ns, 925.3359 ns/op
WorkloadPilot   12: 32768 op, 30127529.00 ns, 919.4192 ns/op
WorkloadPilot   13: 65536 op, 71836412.00 ns, 1.0961 us/op
WorkloadPilot   14: 131072 op, 156715745.00 ns, 1.1956 us/op
WorkloadPilot   15: 262144 op, 332101654.00 ns, 1.2669 us/op
WorkloadPilot   16: 524288 op, 698634443.00 ns, 1.3325 us/op

OverheadWarmup   1: 524288 op, 979218.00 ns, 1.8677 ns/op
OverheadWarmup   2: 524288 op, 975091.00 ns, 1.8598 ns/op
OverheadWarmup   3: 524288 op, 975853.00 ns, 1.8613 ns/op
OverheadWarmup   4: 524288 op, 970995.00 ns, 1.8520 ns/op
OverheadWarmup   5: 524288 op, 978507.00 ns, 1.8664 ns/op
OverheadWarmup   6: 524288 op, 970174.00 ns, 1.8505 ns/op

OverheadActual   1: 524288 op, 974500.00 ns, 1.8587 ns/op
OverheadActual   2: 524288 op, 974450.00 ns, 1.8586 ns/op
OverheadActual   3: 524288 op, 969283.00 ns, 1.8488 ns/op
OverheadActual   4: 524288 op, 971326.00 ns, 1.8527 ns/op
OverheadActual   5: 524288 op, 968672.00 ns, 1.8476 ns/op
OverheadActual   6: 524288 op, 969093.00 ns, 1.8484 ns/op
OverheadActual   7: 524288 op, 974942.00 ns, 1.8596 ns/op
OverheadActual   8: 524288 op, 970184.00 ns, 1.8505 ns/op
OverheadActual   9: 524288 op, 975972.00 ns, 1.8615 ns/op
OverheadActual  10: 524288 op, 974621.00 ns, 1.8589 ns/op
OverheadActual  11: 524288 op, 975663.00 ns, 1.8609 ns/op
OverheadActual  12: 524288 op, 968542.00 ns, 1.8473 ns/op
OverheadActual  13: 524288 op, 972988.00 ns, 1.8558 ns/op
OverheadActual  14: 524288 op, 971727.00 ns, 1.8534 ns/op
OverheadActual  15: 524288 op, 979388.00 ns, 1.8680 ns/op

WorkloadWarmup   1: 524288 op, 667189525.00 ns, 1.2726 us/op
WorkloadWarmup   2: 524288 op, 665349113.00 ns, 1.2691 us/op
WorkloadWarmup   3: 524288 op, 665767673.00 ns, 1.2699 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 681009806.00 ns, 1.2989 us/op
WorkloadActual   2: 524288 op, 667713636.00 ns, 1.2736 us/op
WorkloadActual   3: 524288 op, 668139886.00 ns, 1.2744 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 680036818.00 ns, 1.2971 us/op
WorkloadResult   2: 524288 op, 666740648.00 ns, 1.2717 us/op
WorkloadResult   3: 524288 op, 667166898.00 ns, 1.2725 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 1.280 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.014 μs
Min = 1.272 μs, Q1 = 1.272 μs, Median = 1.273 μs, Q3 = 1.285 μs, Max = 1.297 μs
IQR = 0.013 μs, LowerFence = 1.253 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.017 μs; 1.543 μs] (CI 99.9%), Margin = 0.263 μs (20.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222890.00 ns, 222.8900 us/op
WorkloadJitting  1: 1 op, 9207451.00 ns, 9.2075 ms/op

OverheadJitting  2: 16 op, 228458.00 ns, 14.2786 us/op
WorkloadJitting  2: 16 op, 343168.00 ns, 21.4480 us/op

WorkloadPilot    1: 16 op, 72487.00 ns, 4.5304 us/op
WorkloadPilot    2: 32 op, 38237.00 ns, 1.1949 us/op
WorkloadPilot    3: 64 op, 77234.00 ns, 1.2068 us/op
WorkloadPilot    4: 128 op, 112266.00 ns, 877.0781 ns/op
WorkloadPilot    5: 256 op, 246034.00 ns, 961.0703 ns/op
WorkloadPilot    6: 512 op, 349607.00 ns, 682.8262 ns/op
WorkloadPilot    7: 1024 op, 830808.00 ns, 811.3359 ns/op
WorkloadPilot    8: 2048 op, 1548709.00 ns, 756.2056 ns/op
WorkloadPilot    9: 4096 op, 3381408.00 ns, 825.5391 ns/op
WorkloadPilot   10: 8192 op, 6232113.00 ns, 760.7560 ns/op
WorkloadPilot   11: 16384 op, 12540168.00 ns, 765.3911 ns/op
WorkloadPilot   12: 32768 op, 24830407.00 ns, 757.7639 ns/op
WorkloadPilot   13: 65536 op, 62389159.00 ns, 951.9830 ns/op
