// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 131.45 sec and exited with 0
// ***** Done, took 00:02:14 (134.17 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209161.00 ns, 209.1610 us/op
WorkloadJitting  1: 1 op, 77169129.00 ns, 77.1691 ms/op

WorkloadPilot    1: 2 op, 1925395.00 ns, 962.6975 us/op
WorkloadPilot    2: 3 op, 268106.00 ns, 89.3687 us/op
WorkloadPilot    3: 4 op, 329014.00 ns, 82.2535 us/op
WorkloadPilot    4: 5 op, 426982.00 ns, 85.3964 us/op
WorkloadPilot    5: 6 op, 503883.00 ns, 83.9805 us/op
WorkloadPilot    6: 7 op, 680927.00 ns, 97.2753 us/op
WorkloadPilot    7: 8 op, 902921.00 ns, 112.8651 us/op
WorkloadPilot    8: 9 op, 701272.00 ns, 77.9191 us/op
WorkloadPilot    9: 10 op, 1351657.00 ns, 135.1657 us/op
WorkloadPilot   10: 11 op, 650268.00 ns, 59.1153 us/op
WorkloadPilot   11: 12 op, 576976.00 ns, 48.0813 us/op
WorkloadPilot   12: 13 op, 682540.00 ns, 52.5031 us/op
WorkloadPilot   13: 14 op, 704886.00 ns, 50.3490 us/op
WorkloadPilot   14: 15 op, 724053.00 ns, 48.2702 us/op
WorkloadPilot   15: 16 op, 779846.00 ns, 48.7404 us/op
WorkloadPilot   16: 32 op, 1874791.00 ns, 58.5872 us/op
WorkloadPilot   17: 64 op, 4175578.00 ns, 65.2434 us/op
WorkloadPilot   18: 128 op, 8395271.00 ns, 65.5881 us/op
WorkloadPilot   19: 256 op, 17782021.00 ns, 69.4610 us/op
WorkloadPilot   20: 512 op, 30170504.00 ns, 58.9268 us/op
WorkloadPilot   21: 1024 op, 60307276.00 ns, 58.8938 us/op
WorkloadPilot   22: 2048 op, 105918817.00 ns, 51.7182 us/op
WorkloadPilot   23: 4096 op, 202407240.00 ns, 49.4158 us/op
WorkloadPilot   24: 8192 op, 401078610.00 ns, 48.9598 us/op
WorkloadPilot   25: 16384 op, 807096329.00 ns, 49.2613 us/op

WorkloadWarmup   1: 16384 op, 817005630.00 ns, 49.8661 us/op
WorkloadWarmup   2: 16384 op, 811667344.00 ns, 49.5402 us/op
WorkloadWarmup   3: 16384 op, 818998046.00 ns, 49.9877 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 810860800.00 ns, 49.4910 us/op
WorkloadActual   2: 16384 op, 809964142.00 ns, 49.4363 us/op
WorkloadActual   3: 16384 op, 814948056.00 ns, 49.7405 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 810860800.00 ns, 49.4910 us/op
WorkloadResult   2: 16384 op, 809964142.00 ns, 49.4363 us/op
WorkloadResult   3: 16384 op, 814948056.00 ns, 49.7405 us/op
// GC:  13 0 0 1124994224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3599 has exited with code 0.

Mean = 49.556 μs, StdErr = 0.094 μs (0.19%), N = 3, StdDev = 0.162 μs
Min = 49.436 μs, Q1 = 49.464 μs, Median = 49.491 μs, Q3 = 49.616 μs, Max = 49.740 μs
IQR = 0.152 μs, LowerFence = 49.236 μs, UpperFence = 49.844 μs
ConfidenceInterval = [46.598 μs; 52.514 μs] (CI 99.9%), Margin = 2.958 μs (5.97% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192356.00 ns, 192.3560 us/op
WorkloadJitting  1: 1 op, 71215913.00 ns, 71.2159 ms/op

WorkloadPilot    1: 2 op, 1860571.00 ns, 930.2855 us/op
WorkloadPilot    2: 3 op, 236080.00 ns, 78.6933 us/op
WorkloadPilot    3: 4 op, 224890.00 ns, 56.2225 us/op
WorkloadPilot    4: 5 op, 295986.00 ns, 59.1972 us/op
WorkloadPilot    5: 6 op, 346897.00 ns, 57.8162 us/op
WorkloadPilot    6: 7 op, 811847.00 ns, 115.9781 us/op
WorkloadPilot    7: 8 op, 537157.00 ns, 67.1446 us/op
WorkloadPilot    8: 9 op, 1269905.00 ns, 141.1006 us/op
WorkloadPilot    9: 10 op, 533137.00 ns, 53.3137 us/op
WorkloadPilot   10: 11 op, 527766.00 ns, 47.9787 us/op
WorkloadPilot   11: 12 op, 592392.00 ns, 49.3660 us/op
WorkloadPilot   12: 13 op, 635399.00 ns, 48.8768 us/op
WorkloadPilot   13: 14 op, 680428.00 ns, 48.6020 us/op
WorkloadPilot   14: 15 op, 714460.00 ns, 47.6307 us/op
WorkloadPilot   15: 16 op, 769655.00 ns, 48.1034 us/op
WorkloadPilot   16: 32 op, 1732301.00 ns, 54.1344 us/op
WorkloadPilot   17: 64 op, 3714717.00 ns, 58.0425 us/op
WorkloadPilot   18: 128 op, 7381927.00 ns, 57.6713 us/op
WorkloadPilot   19: 256 op, 15307570.00 ns, 59.7952 us/op
WorkloadPilot   20: 512 op, 28086982.00 ns, 54.8574 us/op
WorkloadPilot   21: 1024 op, 56020469.00 ns, 54.7075 us/op
WorkloadPilot   22: 2048 op, 101285828.00 ns, 49.4560 us/op
WorkloadPilot   23: 4096 op, 187680709.00 ns, 45.8205 us/op
WorkloadPilot   24: 8192 op, 375116883.00 ns, 45.7906 us/op
WorkloadPilot   25: 16384 op, 741671959.00 ns, 45.2681 us/op

WorkloadWarmup   1: 16384 op, 814005988.00 ns, 49.6830 us/op
WorkloadWarmup   2: 16384 op, 822996740.00 ns, 50.2317 us/op
WorkloadWarmup   3: 16384 op, 813770149.00 ns, 49.6686 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 826672429.00 ns, 50.4561 us/op
WorkloadActual   2: 16384 op, 837992255.00 ns, 51.1470 us/op
WorkloadActual   3: 16384 op, 801445043.00 ns, 48.9163 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 826672429.00 ns, 50.4561 us/op
WorkloadResult   2: 16384 op, 837992255.00 ns, 51.1470 us/op
WorkloadResult   3: 16384 op, 801445043.00 ns, 48.9163 us/op
// GC:  11 0 0 964168416 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 50.173 μs, StdErr = 0.659 μs (1.31%), N = 3, StdDev = 1.142 μs
Min = 48.916 μs, Q1 = 49.686 μs, Median = 50.456 μs, Q3 = 50.802 μs, Max = 51.147 μs
IQR = 1.115 μs, LowerFence = 48.013 μs, UpperFence = 52.475 μs
ConfidenceInterval = [29.340 μs; 71.006 μs] (CI 99.9%), Margin = 20.833 μs (41.52% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167179.00 ns, 167.1790 us/op
WorkloadJitting  1: 1 op, 73653162.00 ns, 73.6532 ms/op

WorkloadPilot    1: 2 op, 1990351.00 ns, 995.1755 us/op
WorkloadPilot    2: 3 op, 466230.00 ns, 155.4100 us/op
WorkloadPilot    3: 4 op, 524580.00 ns, 131.1450 us/op
WorkloadPilot    4: 5 op, 689360.00 ns, 137.8720 us/op
WorkloadPilot    5: 6 op, 1245835.00 ns, 207.6392 us/op
WorkloadPilot    6: 7 op, 606981.00 ns, 86.7116 us/op
WorkloadPilot    7: 8 op, 631541.00 ns, 78.9426 us/op
WorkloadPilot    8: 9 op, 691157.00 ns, 76.7952 us/op
WorkloadPilot    9: 10 op, 767779.00 ns, 76.7779 us/op
WorkloadPilot   10: 11 op, 832002.00 ns, 75.6365 us/op
WorkloadPilot   11: 12 op, 875861.00 ns, 72.9884 us/op
WorkloadPilot   12: 13 op, 946414.00 ns, 72.8011 us/op
WorkloadPilot   13: 14 op, 1023753.00 ns, 73.1252 us/op
WorkloadPilot   14: 15 op, 1089873.00 ns, 72.6582 us/op
WorkloadPilot   15: 16 op, 1152866.00 ns, 72.0541 us/op
WorkloadPilot   16: 32 op, 2692162.00 ns, 84.1301 us/op
WorkloadPilot   17: 64 op, 5664368.00 ns, 88.5058 us/op
WorkloadPilot   18: 128 op, 11250208.00 ns, 87.8923 us/op
WorkloadPilot   19: 256 op, 21856745.00 ns, 85.3779 us/op
WorkloadPilot   20: 512 op, 41736120.00 ns, 81.5159 us/op
WorkloadPilot   21: 1024 op, 82833252.00 ns, 80.8918 us/op
WorkloadPilot   22: 2048 op, 149186757.00 ns, 72.8451 us/op
WorkloadPilot   23: 4096 op, 281228306.00 ns, 68.6593 us/op
WorkloadPilot   24: 8192 op, 562806881.00 ns, 68.7020 us/op

WorkloadWarmup   1: 8192 op, 563146755.00 ns, 68.7435 us/op
WorkloadWarmup   2: 8192 op, 568925737.00 ns, 69.4489 us/op
WorkloadWarmup   3: 8192 op, 590794207.00 ns, 72.1184 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 653530492.00 ns, 79.7767 us/op
WorkloadActual   2: 8192 op, 617524778.00 ns, 75.3814 us/op
WorkloadActual   3: 8192 op, 624072375.00 ns, 76.1807 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 653530492.00 ns, 79.7767 us/op
WorkloadResult   2: 8192 op, 617524778.00 ns, 75.3814 us/op
WorkloadResult   3: 8192 op, 624072375.00 ns, 76.1807 us/op
// GC:  7 0 0 611321664 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 3622 has exited with code 0.

Mean = 77.113 μs, StdErr = 1.352 μs (1.75%), N = 3, StdDev = 2.341 μs
Min = 75.381 μs, Q1 = 75.781 μs, Median = 76.181 μs, Q3 = 77.979 μs, Max = 79.777 μs
IQR = 2.198 μs, LowerFence = 72.485 μs, UpperFence = 81.275 μs
ConfidenceInterval = [34.400 μs; 119.825 μs] (CI 99.9%), Margin = 42.713 μs (55.39% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182635.00 ns, 182.6350 us/op
WorkloadJitting  1: 1 op, 11525999.00 ns, 11.5260 ms/op

OverheadJitting  2: 16 op, 298247.00 ns, 18.6404 us/op
WorkloadJitting  2: 16 op, 406451.00 ns, 25.4032 us/op

WorkloadPilot    1: 16 op, 67055.00 ns, 4.1909 us/op
WorkloadPilot    2: 32 op, 122860.00 ns, 3.8394 us/op
WorkloadPilot    3: 64 op, 237041.00 ns, 3.7038 us/op
WorkloadPilot    4: 128 op, 449469.00 ns, 3.5115 us/op
WorkloadPilot    5: 256 op, 907818.00 ns, 3.5462 us/op
WorkloadPilot    6: 512 op, 1803047.00 ns, 3.5216 us/op
WorkloadPilot    7: 1024 op, 3523944.00 ns, 3.4414 us/op
WorkloadPilot    8: 2048 op, 7067379.00 ns, 3.4509 us/op
WorkloadPilot    9: 4096 op, 14089245.00 ns, 3.4398 us/op
WorkloadPilot   10: 8192 op, 28357416.00 ns, 3.4616 us/op
WorkloadPilot   11: 16384 op, 56279467.00 ns, 3.4350 us/op
WorkloadPilot   12: 32768 op, 111306232.00 ns, 3.3968 us/op
WorkloadPilot   13: 65536 op, 200903986.00 ns, 3.0656 us/op
WorkloadPilot   14: 131072 op, 385945554.00 ns, 2.9445 us/op
WorkloadPilot   15: 262144 op, 759976517.00 ns, 2.8991 us/op

OverheadWarmup   1: 262144 op, 368751.00 ns, 1.4067 ns/op
OverheadWarmup   2: 262144 op, 367950.00 ns, 1.4036 ns/op
OverheadWarmup   3: 262144 op, 372984.00 ns, 1.4228 ns/op
OverheadWarmup   4: 262144 op, 381056.00 ns, 1.4536 ns/op
OverheadWarmup   5: 262144 op, 377888.00 ns, 1.4415 ns/op
OverheadWarmup   6: 262144 op, 372471.00 ns, 1.4209 ns/op
OverheadWarmup   7: 262144 op, 367824.00 ns, 1.4031 ns/op
OverheadWarmup   8: 262144 op, 381683.00 ns, 1.4560 ns/op
OverheadWarmup   9: 262144 op, 371367.00 ns, 1.4167 ns/op

OverheadActual   1: 262144 op, 383257.00 ns, 1.4620 ns/op
OverheadActual   2: 262144 op, 370561.00 ns, 1.4136 ns/op
OverheadActual   3: 262144 op, 388182.00 ns, 1.4808 ns/op
OverheadActual   4: 262144 op, 370194.00 ns, 1.4122 ns/op
OverheadActual   5: 262144 op, 426153.00 ns, 1.6256 ns/op
OverheadActual   6: 262144 op, 367812.00 ns, 1.4031 ns/op
OverheadActual   7: 262144 op, 367781.00 ns, 1.4030 ns/op
OverheadActual   8: 262144 op, 381629.00 ns, 1.4558 ns/op
OverheadActual   9: 262144 op, 374653.00 ns, 1.4292 ns/op
OverheadActual  10: 262144 op, 367761.00 ns, 1.4029 ns/op
OverheadActual  11: 262144 op, 384592.00 ns, 1.4671 ns/op
OverheadActual  12: 262144 op, 367739.00 ns, 1.4028 ns/op
OverheadActual  13: 262144 op, 367742.00 ns, 1.4028 ns/op
OverheadActual  14: 262144 op, 377644.00 ns, 1.4406 ns/op
OverheadActual  15: 262144 op, 367744.00 ns, 1.4028 ns/op

WorkloadWarmup   1: 262144 op, 778232803.00 ns, 2.9687 us/op
WorkloadWarmup   2: 262144 op, 767070128.00 ns, 2.9261 us/op
WorkloadWarmup   3: 262144 op, 789306113.00 ns, 3.0110 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 834354909.00 ns, 3.1828 us/op
WorkloadActual   2: 262144 op, 796615521.00 ns, 3.0388 us/op
WorkloadActual   3: 262144 op, 750339867.00 ns, 2.8623 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 833984348.00 ns, 3.1814 us/op
WorkloadResult   2: 262144 op, 796244960.00 ns, 3.0374 us/op
WorkloadResult   3: 262144 op, 749969306.00 ns, 2.8609 us/op
// GC:  1 0 0 104857600 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3636 has exited with code 0.

Mean = 3.027 μs, StdErr = 0.093 μs (3.06%), N = 3, StdDev = 0.161 μs
Min = 2.861 μs, Q1 = 2.949 μs, Median = 3.037 μs, Q3 = 3.109 μs, Max = 3.181 μs
IQR = 0.160 μs, LowerFence = 2.709 μs, UpperFence = 3.350 μs
ConfidenceInterval = [0.098 μs; 5.955 μs] (CI 99.9%), Margin = 2.929 μs (96.76% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.498 μs, StdErr = 0.077 μs (1.18%), N = 3, StdDev = 0.133 μs
Min = 6.413 μs, Q1 = 6.421 μs, Median = 6.429 μs, Q3 = 6.540 μs, Max = 6.651 μs
IQR = 0.119 μs, LowerFence = 6.243 μs, UpperFence = 6.718 μs
ConfidenceInterval = [4.074 μs; 8.921 μs] (CI 99.9%), Margin = 2.423 μs (37.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.411 μs ; 6.653 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.541 μs, StdErr = 0.062 μs (0.14%), N = 3, StdDev = 0.108 μs
Min = 44.420 μs, Q1 = 44.498 μs, Median = 44.577 μs, Q3 = 44.602 μs, Max = 44.627 μs
IQR = 0.103 μs, LowerFence = 44.343 μs, UpperFence = 44.757 μs
ConfidenceInterval = [42.572 μs; 46.510 μs] (CI 99.9%), Margin = 1.969 μs (4.42% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.322 μs ; 44.725 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 426.350 μs, StdErr = 0.493 μs (0.12%), N = 3, StdDev = 0.854 μs
Min = 425.740 μs, Q1 = 425.862 μs, Median = 425.984 μs, Q3 = 426.655 μs, Max = 427.326 μs
IQR = 0.793 μs, LowerFence = 424.673 μs, UpperFence = 427.844 μs
ConfidenceInterval = [410.770 μs; 441.930 μs] (CI 99.9%), Margin = 15.580 μs (3.65% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[424.963 μs ; 428.103 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.445 μs, StdErr = 0.189 μs (0.55%), N = 3, StdDev = 0.328 μs
Min = 34.122 μs, Q1 = 34.278 μs, Median = 34.434 μs, Q3 = 34.606 μs, Max = 34.778 μs
IQR = 0.328 μs, LowerFence = 33.786 μs, UpperFence = 35.098 μs
ConfidenceInterval = [28.458 μs; 40.432 μs] (CI 99.9%), Margin = 5.987 μs (17.38% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.935 μs ; 35.077 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
