// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.23 sec and exited with 0
// ***** Done, took 00:03:15 (195.08 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 133125439.00 ns, 65.0027 us/op
WorkloadPilot    9: 4096 op, 264829633.00 ns, 64.6557 us/op
WorkloadPilot   10: 8192 op, 538341487.00 ns, 65.7155 us/op

OverheadWarmup   1: 8192 op, 24114.00 ns, 2.9436 ns/op
OverheadWarmup   2: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   3: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   4: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadWarmup   5: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   6: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   7: 8192 op, 13946.00 ns, 1.7024 ns/op

OverheadActual   1: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   2: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   3: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   4: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   5: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   6: 8192 op, 14206.00 ns, 1.7341 ns/op
OverheadActual   7: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   8: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual   9: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  10: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  11: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  12: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual  13: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  14: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  15: 8192 op, 14006.00 ns, 1.7097 ns/op

WorkloadWarmup   1: 8192 op, 542328881.00 ns, 66.2023 us/op
WorkloadWarmup   2: 8192 op, 543416567.00 ns, 66.3350 us/op
WorkloadWarmup   3: 8192 op, 536098518.00 ns, 65.4417 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 534613483.00 ns, 65.2604 us/op
WorkloadActual   2: 8192 op, 540979398.00 ns, 66.0375 us/op
WorkloadActual   3: 8192 op, 538801500.00 ns, 65.7717 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 534599487.00 ns, 65.2587 us/op
WorkloadResult   2: 8192 op, 540965402.00 ns, 66.0358 us/op
WorkloadResult   3: 8192 op, 538787504.00 ns, 65.7700 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 65.688 μs, StdErr = 0.228 μs (0.35%), N = 3, StdDev = 0.395 μs
Min = 65.259 μs, Q1 = 65.514 μs, Median = 65.770 μs, Q3 = 65.903 μs, Max = 66.036 μs
IQR = 0.389 μs, LowerFence = 64.932 μs, UpperFence = 66.486 μs
ConfidenceInterval = [58.483 μs; 72.893 μs] (CI 99.9%), Margin = 7.205 μs (10.97% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221801.00 ns, 221.8010 us/op
WorkloadJitting  1: 1 op, 28479240.00 ns, 28.4792 ms/op

OverheadJitting  2: 16 op, 321705.00 ns, 20.1066 us/op
WorkloadJitting  2: 16 op, 12556612.00 ns, 784.7883 us/op

WorkloadPilot    1: 16 op, 8169198.00 ns, 510.5749 us/op
WorkloadPilot    2: 32 op, 17514090.00 ns, 547.3153 us/op
WorkloadPilot    3: 64 op, 28818935.00 ns, 450.2959 us/op
WorkloadPilot    4: 128 op, 54619409.00 ns, 426.7141 us/op
WorkloadPilot    5: 256 op, 103897770.00 ns, 405.8507 us/op
WorkloadPilot    6: 512 op, 209053114.00 ns, 408.3069 us/op
WorkloadPilot    7: 1024 op, 422296913.00 ns, 412.3993 us/op
WorkloadPilot    8: 2048 op, 819214821.00 ns, 400.0072 us/op

OverheadWarmup   1: 2048 op, 6873.00 ns, 3.3560 ns/op
OverheadWarmup   2: 2048 op, 6561.00 ns, 3.2036 ns/op
OverheadWarmup   3: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadWarmup   4: 2048 op, 9187.00 ns, 4.4858 ns/op
OverheadWarmup   5: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadWarmup   6: 2048 op, 6662.00 ns, 3.2529 ns/op
OverheadWarmup   7: 2048 op, 6713.00 ns, 3.2778 ns/op
OverheadWarmup   8: 2048 op, 9297.00 ns, 4.5396 ns/op
OverheadWarmup   9: 2048 op, 7334.00 ns, 3.5811 ns/op

OverheadActual   1: 2048 op, 6683.00 ns, 3.2632 ns/op
OverheadActual   2: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   3: 2048 op, 6672.00 ns, 3.2578 ns/op
OverheadActual   4: 2048 op, 6542.00 ns, 3.1943 ns/op
OverheadActual   5: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   6: 2048 op, 6483.00 ns, 3.1655 ns/op
OverheadActual   7: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual   8: 2048 op, 9087.00 ns, 4.4370 ns/op
OverheadActual   9: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual  10: 2048 op, 6822.00 ns, 3.3311 ns/op
OverheadActual  11: 2048 op, 9258.00 ns, 4.5205 ns/op
OverheadActual  12: 2048 op, 6723.00 ns, 3.2827 ns/op
OverheadActual  13: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual  14: 2048 op, 6592.00 ns, 3.2188 ns/op
OverheadActual  15: 2048 op, 6392.00 ns, 3.1211 ns/op

WorkloadWarmup   1: 2048 op, 841506620.00 ns, 410.8919 us/op
WorkloadWarmup   2: 2048 op, 809330506.00 ns, 395.1809 us/op
WorkloadWarmup   3: 2048 op, 811268252.00 ns, 396.1271 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 800639670.00 ns, 390.9373 us/op
WorkloadActual   2: 2048 op, 785478246.00 ns, 383.5343 us/op
WorkloadActual   3: 2048 op, 800708237.00 ns, 390.9708 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 800632998.00 ns, 390.9341 us/op
WorkloadResult   2: 2048 op, 785471574.00 ns, 383.5310 us/op
WorkloadResult   3: 2048 op, 800701565.00 ns, 390.9676 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 388.478 μs, StdErr = 2.473 μs (0.64%), N = 3, StdDev = 4.284 μs
Min = 383.531 μs, Q1 = 387.233 μs, Median = 390.934 μs, Q3 = 390.951 μs, Max = 390.968 μs
IQR = 3.718 μs, LowerFence = 381.655 μs, UpperFence = 396.528 μs
ConfidenceInterval = [310.324 μs; 466.631 μs] (CI 99.9%), Margin = 78.153 μs (20.12% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.184 μs, StdErr = 0.025 μs (0.07%), N = 3, StdDev = 0.043 μs
Min = 35.135 μs, Q1 = 35.169 μs, Median = 35.203 μs, Q3 = 35.208 μs, Max = 35.213 μs
IQR = 0.039 μs, LowerFence = 35.110 μs, UpperFence = 35.267 μs
ConfidenceInterval = [34.408 μs; 35.959 μs] (CI 99.9%), Margin = 0.776 μs (2.20% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.096 μs ; 35.252 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 175.813 μs, StdErr = 1.380 μs (0.78%), N = 3, StdDev = 2.390 μs
Min = 173.146 μs, Q1 = 174.839 μs, Median = 176.532 μs, Q3 = 177.147 μs, Max = 177.761 μs
IQR = 2.308 μs, LowerFence = 171.378 μs, UpperFence = 180.608 μs
ConfidenceInterval = [132.209 μs; 219.417 μs] (CI 99.9%), Margin = 43.604 μs (24.80% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.971 μs ; 174.972 μs) | @
[174.972 μs ; 179.936 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 767.883 μs, StdErr = 2.820 μs (0.37%), N = 3, StdDev = 4.884 μs
Min = 764.710 μs, Q1 = 765.071 μs, Median = 765.432 μs, Q3 = 769.469 μs, Max = 773.506 μs
IQR = 4.398 μs, LowerFence = 758.473 μs, UpperFence = 776.067 μs
ConfidenceInterval = [678.787 μs; 856.978 μs] (CI 99.9%), Margin = 89.096 μs (11.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[764.664 μs ; 773.552 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.896 μs, StdErr = 0.081 μs (0.54%), N = 3, StdDev = 0.140 μs
Min = 14.735 μs, Q1 = 14.851 μs, Median = 14.967 μs, Q3 = 14.976 μs, Max = 14.986 μs
IQR = 0.126 μs, LowerFence = 14.663 μs, UpperFence = 15.165 μs
ConfidenceInterval = [12.342 μs; 17.450 μs] (CI 99.9%), Margin = 2.554 μs (17.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.733 μs ; 14.987 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 65.688 μs, StdErr = 0.228 μs (0.35%), N = 3, StdDev = 0.395 μs
Min = 65.259 μs, Q1 = 65.514 μs, Median = 65.770 μs, Q3 = 65.903 μs, Max = 66.036 μs
IQR = 0.389 μs, LowerFence = 64.932 μs, UpperFence = 66.486 μs
ConfidenceInterval = [58.483 μs; 72.893 μs] (CI 99.9%), Margin = 7.205 μs (10.97% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.244 μs ; 66.395 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 388.478 μs, StdErr = 2.473 μs (0.64%), N = 3, StdDev = 4.284 μs
Min = 383.531 μs, Q1 = 387.233 μs, Median = 390.934 μs, Q3 = 390.951 μs, Max = 390.968 μs
IQR = 3.718 μs, LowerFence = 381.655 μs, UpperFence = 396.528 μs
ConfidenceInterval = [310.324 μs; 466.631 μs] (CI 99.9%), Margin = 78.153 μs (20.12% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[383.351 μs ; 391.148 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.18 μs |  0.776 μs | 0.043 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 175.81 μs | 43.604 μs | 2.390 μs |  5.00 |    0.06 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 767.88 μs | 89.096 μs | 4.884 μs | 21.83 |    0.12 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.90 μs |  2.554 μs | 0.140 μs |  0.42 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  65.69 μs |  7.205 μs | 0.395 μs |  1.87 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 388.48 μs | 78.153 μs | 4.284 μs | 11.04 |    0.11 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.03 sec), executed benchmarks: 6

Global total time: 00:03:57 (237.43 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
