// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183507.00 ns, 183.5070 us/op
WorkloadJitting  1: 1 op, 7907715.00 ns, 7.9077 ms/op

OverheadJitting  2: 16 op, 178709.00 ns, 11.1693 us/op
WorkloadJitting  2: 16 op, 320102.00 ns, 20.0064 us/op

WorkloadPilot    1: 16 op, 96836.00 ns, 6.0523 us/op
WorkloadPilot    2: 32 op, 87652.00 ns, 2.7391 us/op
WorkloadPilot    3: 64 op, 174823.00 ns, 2.7316 us/op
WorkloadPilot    4: 128 op, 304659.00 ns, 2.3801 us/op
WorkloadPilot    5: 256 op, 590340.00 ns, 2.3060 us/op
WorkloadPilot    6: 512 op, 1071885.00 ns, 2.0935 us/op
WorkloadPilot    7: 1024 op, 2154937.00 ns, 2.1044 us/op
WorkloadPilot    8: 2048 op, 4222252.00 ns, 2.0616 us/op
WorkloadPilot    9: 4096 op, 8502182.00 ns, 2.0757 us/op
WorkloadPilot   10: 8192 op, 16522166.00 ns, 2.0169 us/op
WorkloadPilot   11: 16384 op, 39882577.00 ns, 2.4342 us/op
WorkloadPilot   12: 32768 op, 85104208.00 ns, 2.5972 us/op
WorkloadPilot   13: 65536 op, 172196864.00 ns, 2.6275 us/op
WorkloadPilot   14: 131072 op, 320414675.00 ns, 2.4446 us/op
WorkloadPilot   15: 262144 op, 661740899.00 ns, 2.5243 us/op

OverheadWarmup   1: 262144 op, 380573.00 ns, 1.4518 ns/op
OverheadWarmup   2: 262144 op, 390408.00 ns, 1.4893 ns/op
OverheadWarmup   3: 262144 op, 390449.00 ns, 1.4894 ns/op
OverheadWarmup   4: 262144 op, 387174.00 ns, 1.4770 ns/op
OverheadWarmup   5: 262144 op, 378921.00 ns, 1.4455 ns/op
OverheadWarmup   6: 262144 op, 395336.00 ns, 1.5081 ns/op
OverheadWarmup   7: 262144 op, 377489.00 ns, 1.4400 ns/op

OverheadActual   1: 262144 op, 376807.00 ns, 1.4374 ns/op
OverheadActual   2: 262144 op, 388396.00 ns, 1.4816 ns/op
OverheadActual   3: 262144 op, 377759.00 ns, 1.4410 ns/op
OverheadActual   4: 262144 op, 377179.00 ns, 1.4388 ns/op
OverheadActual   5: 262144 op, 377869.00 ns, 1.4415 ns/op
OverheadActual   6: 262144 op, 376066.00 ns, 1.4346 ns/op
OverheadActual   7: 262144 op, 378039.00 ns, 1.4421 ns/op
OverheadActual   8: 262144 op, 379422.00 ns, 1.4474 ns/op
OverheadActual   9: 262144 op, 375245.00 ns, 1.4314 ns/op
OverheadActual  10: 262144 op, 376618.00 ns, 1.4367 ns/op
OverheadActual  11: 262144 op, 389868.00 ns, 1.4872 ns/op
OverheadActual  12: 262144 op, 378120.00 ns, 1.4424 ns/op
OverheadActual  13: 262144 op, 369687.00 ns, 1.4102 ns/op
OverheadActual  14: 262144 op, 369667.00 ns, 1.4102 ns/op
OverheadActual  15: 262144 op, 385161.00 ns, 1.4693 ns/op

WorkloadWarmup   1: 262144 op, 712460027.00 ns, 2.7178 us/op
WorkloadWarmup   2: 262144 op, 720953913.00 ns, 2.7502 us/op
WorkloadWarmup   3: 262144 op, 720462332.00 ns, 2.7483 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 700283072.00 ns, 2.6714 us/op
WorkloadActual   2: 262144 op, 714274441.00 ns, 2.7247 us/op
WorkloadActual   3: 262144 op, 726255895.00 ns, 2.7704 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 699905313.00 ns, 2.6699 us/op
WorkloadResult   2: 262144 op, 713896682.00 ns, 2.7233 us/op
WorkloadResult   3: 262144 op, 725878136.00 ns, 2.7690 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3600 has exited with code 0.

Mean = 2.721 μs, StdErr = 0.029 μs (1.05%), N = 3, StdDev = 0.050 μs
Min = 2.670 μs, Q1 = 2.697 μs, Median = 2.723 μs, Q3 = 2.746 μs, Max = 2.769 μs
IQR = 0.050 μs, LowerFence = 2.622 μs, UpperFence = 2.820 μs
ConfidenceInterval = [1.816 μs; 3.625 μs] (CI 99.9%), Margin = 0.905 μs (33.25% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204067.00 ns, 204.0670 us/op
WorkloadJitting  1: 1 op, 7651099.00 ns, 7.6511 ms/op

OverheadJitting  2: 16 op, 185980.00 ns, 11.6238 us/op
WorkloadJitting  2: 16 op, 282336.00 ns, 17.6460 us/op

WorkloadPilot    1: 16 op, 71087.00 ns, 4.4429 us/op
WorkloadPilot    2: 32 op, 35924.00 ns, 1.1226 us/op
WorkloadPilot    3: 64 op, 67932.00 ns, 1.0614 us/op
WorkloadPilot    4: 128 op, 106340.00 ns, 830.7813 ns/op
WorkloadPilot    5: 256 op, 226721.00 ns, 885.6289 ns/op
WorkloadPilot    6: 512 op, 326522.00 ns, 637.7383 ns/op
WorkloadPilot    7: 1024 op, 789499.00 ns, 770.9951 ns/op
WorkloadPilot    8: 2048 op, 1399389.00 ns, 683.2954 ns/op
WorkloadPilot    9: 4096 op, 2997957.00 ns, 731.9231 ns/op
WorkloadPilot   10: 8192 op, 5532266.00 ns, 675.3254 ns/op
WorkloadPilot   11: 16384 op, 11437474.00 ns, 698.0880 ns/op
WorkloadPilot   12: 32768 op, 23075702.00 ns, 704.2145 ns/op
WorkloadPilot   13: 65536 op, 56061466.00 ns, 855.4301 ns/op
WorkloadPilot   14: 131072 op, 120200132.00 ns, 917.0542 ns/op
WorkloadPilot   15: 262144 op, 257269616.00 ns, 981.4057 ns/op
WorkloadPilot   16: 524288 op, 554826548.00 ns, 1.0582 us/op

OverheadWarmup   1: 524288 op, 753735.00 ns, 1.4376 ns/op
OverheadWarmup   2: 524288 op, 764111.00 ns, 1.4574 ns/op
OverheadWarmup   3: 524288 op, 758663.00 ns, 1.4470 ns/op
OverheadWarmup   4: 524288 op, 757822.00 ns, 1.4454 ns/op
OverheadWarmup   5: 524288 op, 737491.00 ns, 1.4067 ns/op
OverheadWarmup   6: 524288 op, 749569.00 ns, 1.4297 ns/op
OverheadWarmup   7: 524288 op, 758423.00 ns, 1.4466 ns/op
OverheadWarmup   8: 524288 op, 758894.00 ns, 1.4475 ns/op
OverheadWarmup   9: 524288 op, 758003.00 ns, 1.4458 ns/op

OverheadActual   1: 524288 op, 737602.00 ns, 1.4069 ns/op
OverheadActual   2: 524288 op, 737721.00 ns, 1.4071 ns/op
OverheadActual   3: 524288 op, 757371.00 ns, 1.4446 ns/op
OverheadActual   4: 524288 op, 756740.00 ns, 1.4434 ns/op
OverheadActual   5: 524288 op, 747086.00 ns, 1.4250 ns/op
OverheadActual   6: 524288 op, 737652.00 ns, 1.4070 ns/op
OverheadActual   7: 524288 op, 748789.00 ns, 1.4282 ns/op
OverheadActual   8: 524288 op, 745653.00 ns, 1.4222 ns/op
OverheadActual   9: 524288 op, 742639.00 ns, 1.4165 ns/op
OverheadActual  10: 524288 op, 760596.00 ns, 1.4507 ns/op
OverheadActual  11: 524288 op, 755799.00 ns, 1.4416 ns/op
OverheadActual  12: 524288 op, 777431.00 ns, 1.4828 ns/op
OverheadActual  13: 524288 op, 760876.00 ns, 1.4513 ns/op
OverheadActual  14: 524288 op, 755478.00 ns, 1.4410 ns/op
OverheadActual  15: 524288 op, 765173.00 ns, 1.4595 ns/op

WorkloadWarmup   1: 524288 op, 538453343.00 ns, 1.0270 us/op
WorkloadWarmup   2: 524288 op, 530667342.00 ns, 1.0122 us/op
WorkloadWarmup   3: 524288 op, 525918887.00 ns, 1.0031 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 539893283.00 ns, 1.0298 us/op
WorkloadActual   2: 524288 op, 535541695.00 ns, 1.0215 us/op
WorkloadActual   3: 524288 op, 539646796.00 ns, 1.0293 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 539137805.00 ns, 1.0283 us/op
WorkloadResult   2: 524288 op, 534786217.00 ns, 1.0200 us/op
WorkloadResult   3: 524288 op, 538891318.00 ns, 1.0279 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3621 has exited with code 0.

Mean = 1.025 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.020 μs, Q1 = 1.024 μs, Median = 1.028 μs, Q3 = 1.028 μs, Max = 1.028 μs
IQR = 0.004 μs, LowerFence = 1.018 μs, UpperFence = 1.034 μs
ConfidenceInterval = [0.940 μs; 1.110 μs] (CI 99.9%), Margin = 0.085 μs (8.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190627.00 ns, 190.6270 us/op
WorkloadJitting  1: 1 op, 7687864.00 ns, 7.6879 ms/op

OverheadJitting  2: 16 op, 181884.00 ns, 11.3678 us/op
WorkloadJitting  2: 16 op, 278169.00 ns, 17.3856 us/op

WorkloadPilot    1: 16 op, 71448.00 ns, 4.4655 us/op
WorkloadPilot    2: 32 op, 40291.00 ns, 1.2591 us/op
WorkloadPilot    3: 64 op, 71908.00 ns, 1.1236 us/op
WorkloadPilot    4: 128 op, 106600.00 ns, 832.8125 ns/op
WorkloadPilot    5: 256 op, 206982.00 ns, 808.5234 ns/op
WorkloadPilot    6: 512 op, 340543.00 ns, 665.1230 ns/op
WorkloadPilot    7: 1024 op, 804573.00 ns, 785.7158 ns/op
WorkloadPilot    8: 2048 op, 1603386.00 ns, 782.9033 ns/op
WorkloadPilot    9: 4096 op, 2994011.00 ns, 730.9597 ns/op
WorkloadPilot   10: 8192 op, 6295035.00 ns, 768.4369 ns/op
WorkloadPilot   11: 16384 op, 12085040.00 ns, 737.6123 ns/op
WorkloadPilot   12: 32768 op, 24031341.00 ns, 733.3783 ns/op
WorkloadPilot   13: 65536 op, 56028094.00 ns, 854.9209 ns/op
WorkloadPilot   14: 131072 op, 130471085.00 ns, 995.4154 ns/op
WorkloadPilot   15: 262144 op, 275873299.00 ns, 1.0524 us/op
WorkloadPilot   16: 524288 op, 569304383.00 ns, 1.0859 us/op

OverheadWarmup   1: 524288 op, 759775.00 ns, 1.4492 ns/op
OverheadWarmup   2: 524288 op, 755399.00 ns, 1.4408 ns/op
OverheadWarmup   3: 524288 op, 760736.00 ns, 1.4510 ns/op
OverheadWarmup   4: 524288 op, 744872.00 ns, 1.4207 ns/op
OverheadWarmup   5: 524288 op, 747477.00 ns, 1.4257 ns/op
OverheadWarmup   6: 524288 op, 762760.00 ns, 1.4548 ns/op
OverheadWarmup   7: 524288 op, 760626.00 ns, 1.4508 ns/op

OverheadActual   1: 524288 op, 759805.00 ns, 1.4492 ns/op
OverheadActual   2: 524288 op, 762730.00 ns, 1.4548 ns/op
OverheadActual   3: 524288 op, 763721.00 ns, 1.4567 ns/op
OverheadActual   4: 524288 op, 746114.00 ns, 1.4231 ns/op
OverheadActual   5: 524288 op, 756660.00 ns, 1.4432 ns/op
OverheadActual   6: 524288 op, 759594.00 ns, 1.4488 ns/op
OverheadActual   7: 524288 op, 755829.00 ns, 1.4416 ns/op
OverheadActual   8: 524288 op, 760756.00 ns, 1.4510 ns/op
OverheadActual   9: 524288 op, 758573.00 ns, 1.4469 ns/op
OverheadActual  10: 524288 op, 751142.00 ns, 1.4327 ns/op
OverheadActual  11: 524288 op, 758062.00 ns, 1.4459 ns/op
OverheadActual  12: 524288 op, 761657.00 ns, 1.4527 ns/op
OverheadActual  13: 524288 op, 748428.00 ns, 1.4275 ns/op
OverheadActual  14: 524288 op, 769480.00 ns, 1.4677 ns/op
OverheadActual  15: 524288 op, 759935.00 ns, 1.4495 ns/op

WorkloadWarmup   1: 524288 op, 570576951.00 ns, 1.0883 us/op
WorkloadWarmup   2: 524288 op, 579509095.00 ns, 1.1053 us/op
WorkloadWarmup   3: 524288 op, 567502744.00 ns, 1.0824 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 582642707.00 ns, 1.1113 us/op
WorkloadActual   2: 524288 op, 573368773.00 ns, 1.0936 us/op
WorkloadActual   3: 524288 op, 582924231.00 ns, 1.1118 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 581883113.00 ns, 1.1099 us/op
WorkloadResult   2: 524288 op, 572609179.00 ns, 1.0922 us/op
WorkloadResult   3: 524288 op, 582164637.00 ns, 1.1104 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3661 has exited with code 0.

Mean = 1.104 μs, StdErr = 0.006 μs (0.54%), N = 3, StdDev = 0.010 μs
Min = 1.092 μs, Q1 = 1.101 μs, Median = 1.110 μs, Q3 = 1.110 μs, Max = 1.110 μs
IQR = 0.009 μs, LowerFence = 1.087 μs, UpperFence = 1.124 μs
ConfidenceInterval = [0.915 μs; 1.293 μs] (CI 99.9%), Margin = 0.189 μs (17.14% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200622.00 ns, 200.6220 us/op
WorkloadJitting  1: 1 op, 7504839.00 ns, 7.5048 ms/op

OverheadJitting  2: 16 op, 181984.00 ns, 11.3740 us/op
WorkloadJitting  2: 16 op, 275896.00 ns, 17.2435 us/op

WorkloadPilot    1: 16 op, 92309.00 ns, 5.7693 us/op
WorkloadPilot    2: 32 op, 32108.00 ns, 1.0034 us/op
WorkloadPilot    3: 64 op, 68634.00 ns, 1.0724 us/op
WorkloadPilot    4: 128 op, 93361.00 ns, 729.3828 ns/op
WorkloadPilot    5: 256 op, 186020.00 ns, 726.6406 ns/op
WorkloadPilot    6: 512 op, 296827.00 ns, 579.7402 ns/op
WorkloadPilot    7: 1024 op, 701557.00 ns, 685.1143 ns/op
WorkloadPilot    8: 2048 op, 1299458.00 ns, 634.5010 ns/op
WorkloadPilot    9: 4096 op, 2819830.00 ns, 688.4351 ns/op
WorkloadPilot   10: 8192 op, 5231653.00 ns, 638.6295 ns/op
WorkloadPilot   11: 16384 op, 10477698.00 ns, 639.5079 ns/op
WorkloadPilot   12: 32768 op, 20793512.00 ns, 634.5676 ns/op
WorkloadPilot   13: 65536 op, 50512493.00 ns, 770.7595 ns/op
WorkloadPilot   14: 131072 op, 113644903.00 ns, 867.0418 ns/op
WorkloadPilot   15: 262144 op, 245620116.00 ns, 936.9664 ns/op
WorkloadPilot   16: 524288 op, 510221954.00 ns, 973.1711 ns/op

OverheadWarmup   1: 524288 op, 746525.00 ns, 1.4239 ns/op
OverheadWarmup   2: 524288 op, 750391.00 ns, 1.4313 ns/op
OverheadWarmup   3: 524288 op, 738032.00 ns, 1.4077 ns/op
OverheadWarmup   4: 524288 op, 750851.00 ns, 1.4321 ns/op
OverheadWarmup   5: 524288 op, 749760.00 ns, 1.4301 ns/op

OverheadActual   1: 524288 op, 746655.00 ns, 1.4241 ns/op
OverheadActual   2: 524288 op, 750190.00 ns, 1.4309 ns/op
OverheadActual   3: 524288 op, 737792.00 ns, 1.4072 ns/op
OverheadActual   4: 524288 op, 737872.00 ns, 1.4074 ns/op
OverheadActual   5: 524288 op, 750161.00 ns, 1.4308 ns/op
OverheadActual   6: 524288 op, 746155.00 ns, 1.4232 ns/op
OverheadActual   7: 524288 op, 751142.00 ns, 1.4327 ns/op
OverheadActual   8: 524288 op, 746746.00 ns, 1.4243 ns/op
OverheadActual   9: 524288 op, 749410.00 ns, 1.4294 ns/op
OverheadActual  10: 524288 op, 756740.00 ns, 1.4434 ns/op
OverheadActual  11: 524288 op, 737901.00 ns, 1.4074 ns/op
OverheadActual  12: 524288 op, 737782.00 ns, 1.4072 ns/op
OverheadActual  13: 524288 op, 759654.00 ns, 1.4489 ns/op
OverheadActual  14: 524288 op, 746636.00 ns, 1.4241 ns/op
OverheadActual  15: 524288 op, 744652.00 ns, 1.4203 ns/op

WorkloadWarmup   1: 524288 op, 516851581.00 ns, 985.8162 ns/op
WorkloadWarmup   2: 524288 op, 500027429.00 ns, 953.7266 ns/op
WorkloadWarmup   3: 524288 op, 502290540.00 ns, 958.0432 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 524064479.00 ns, 999.5737 ns/op
WorkloadActual   2: 524288 op, 496638558.00 ns, 947.2629 ns/op
WorkloadActual   3: 524288 op, 512107638.00 ns, 976.7678 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 523317824.00 ns, 998.1495 ns/op
WorkloadResult   2: 524288 op, 495891903.00 ns, 945.8387 ns/op
WorkloadResult   3: 524288 op, 511360983.00 ns, 975.3437 ns/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3673 has exited with code 0.

Mean = 973.111 ns, StdErr = 15.142 ns (1.56%), N = 3, StdDev = 26.227 ns
Min = 945.839 ns, Q1 = 960.591 ns, Median = 975.344 ns, Q3 = 986.747 ns, Max = 998.150 ns
IQR = 26.155 ns, LowerFence = 921.358 ns, UpperFence = 1,025.980 ns
ConfidenceInterval = [494.636 ns; 1,451.585 ns] (CI 99.9%), Margin = 478.474 ns (49.17% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

