// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191980.00 ns, 191.9800 us/op
WorkloadJitting  1: 1 op, 11763177.00 ns, 11.7632 ms/op

OverheadJitting  2: 16 op, 191809.00 ns, 11.9881 us/op
WorkloadJitting  2: 16 op, 8915804.00 ns, 557.2378 us/op

WorkloadPilot    1: 16 op, 9863020.00 ns, 616.4388 us/op
WorkloadPilot    2: 32 op, 16980612.00 ns, 530.6441 us/op
WorkloadPilot    3: 64 op, 33760590.00 ns, 527.5092 us/op
WorkloadPilot    4: 128 op, 68710157.00 ns, 536.7981 us/op
WorkloadPilot    5: 256 op, 137066281.00 ns, 535.4152 us/op
WorkloadPilot    6: 512 op, 278423451.00 ns, 543.7958 us/op
WorkloadPilot    7: 1024 op, 547421988.00 ns, 534.5918 us/op

OverheadWarmup   1: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadWarmup   4: 1024 op, 2945.00 ns, 2.8760 ns/op
OverheadWarmup   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   6: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   7: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadWarmup   8: 1024 op, 2054.00 ns, 2.0059 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  10: 1024 op, 2875.00 ns, 2.8076 ns/op
OverheadActual  11: 1024 op, 3045.00 ns, 2.9736 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 555073573.00 ns, 542.0640 us/op
WorkloadWarmup   2: 1024 op, 568445870.00 ns, 555.1229 us/op
WorkloadWarmup   3: 1024 op, 547161638.00 ns, 534.3375 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 559095902.00 ns, 545.9921 us/op
WorkloadActual   2: 1024 op, 552043681.00 ns, 539.1052 us/op
WorkloadActual   3: 1024 op, 545325277.00 ns, 532.5442 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 559093848.00 ns, 545.9901 us/op
WorkloadResult   2: 1024 op, 552041627.00 ns, 539.1032 us/op
WorkloadResult   3: 1024 op, 545323223.00 ns, 532.5422 us/op
// GC:  2 0 0 35997104 1024
// Threading:  5088 2921 1024

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 539.212 μs, StdErr = 3.882 μs (0.72%), N = 3, StdDev = 6.725 μs
Min = 532.542 μs, Q1 = 535.823 μs, Median = 539.103 μs, Q3 = 542.547 μs, Max = 545.990 μs
IQR = 6.724 μs, LowerFence = 525.737 μs, UpperFence = 552.633 μs
ConfidenceInterval = [416.530 μs; 661.893 μs] (CI 99.9%), Margin = 122.682 μs (22.75% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187921.00 ns, 187.9210 us/op
WorkloadJitting  1: 1 op, 8912394.00 ns, 8.9124 ms/op

OverheadJitting  2: 16 op, 178184.00 ns, 11.1365 us/op
WorkloadJitting  2: 16 op, 4609374.00 ns, 288.0859 us/op

WorkloadPilot    1: 16 op, 4219665.00 ns, 263.7291 us/op
WorkloadPilot    2: 32 op, 8568591.00 ns, 267.7685 us/op
WorkloadPilot    3: 64 op, 18091389.00 ns, 282.6780 us/op
WorkloadPilot    4: 128 op, 34118931.00 ns, 266.5541 us/op
WorkloadPilot    5: 256 op, 67725882.00 ns, 264.5542 us/op
WorkloadPilot    6: 512 op, 135506398.00 ns, 264.6609 us/op
WorkloadPilot    7: 1024 op, 258752249.00 ns, 252.6877 us/op
WorkloadPilot    8: 2048 op, 515951099.00 ns, 251.9292 us/op

OverheadWarmup   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   2: 2048 op, 8295.00 ns, 4.0503 ns/op
OverheadWarmup   3: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadWarmup   4: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   5: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadWarmup   6: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   7: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadWarmup   8: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadWarmup   9: 2048 op, 6001.00 ns, 2.9302 ns/op

OverheadActual   1: 2048 op, 10509.00 ns, 5.1313 ns/op
OverheadActual   2: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   3: 2048 op, 8546.00 ns, 4.1729 ns/op
OverheadActual   4: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   5: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   6: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   7: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   8: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   9: 2048 op, 8467.00 ns, 4.1343 ns/op
OverheadActual  10: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  11: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual  12: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  13: 2048 op, 5952.00 ns, 2.9063 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  16: 2048 op, 7865.00 ns, 3.8403 ns/op
OverheadActual  17: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  18: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  19: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  20: 2048 op, 6062.00 ns, 2.9600 ns/op

WorkloadWarmup   1: 2048 op, 524495954.00 ns, 256.1015 us/op
WorkloadWarmup   2: 2048 op, 531492994.00 ns, 259.5181 us/op
WorkloadWarmup   3: 2048 op, 517863811.00 ns, 252.8632 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 521962108.00 ns, 254.8643 us/op
WorkloadActual   2: 2048 op, 518162331.00 ns, 253.0090 us/op
WorkloadActual   3: 2048 op, 517255379.00 ns, 252.5661 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 521955971.00 ns, 254.8613 us/op
WorkloadResult   2: 2048 op, 518156194.00 ns, 253.0060 us/op
WorkloadResult   3: 2048 op, 517249242.00 ns, 252.5631 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 253.477 μs, StdErr = 0.704 μs (0.28%), N = 3, StdDev = 1.219 μs
Min = 252.563 μs, Q1 = 252.785 μs, Median = 253.006 μs, Q3 = 253.934 μs, Max = 254.861 μs
IQR = 1.149 μs, LowerFence = 251.061 μs, UpperFence = 255.657 μs
ConfidenceInterval = [231.232 μs; 275.721 μs] (CI 99.9%), Margin = 22.245 μs (8.78% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162665.00 ns, 162.6650 us/op
WorkloadJitting  1: 1 op, 10905669.00 ns, 10.9057 ms/op

OverheadJitting  2: 16 op, 196047.00 ns, 12.2529 us/op
WorkloadJitting  2: 16 op, 8809492.00 ns, 550.5933 us/op

WorkloadPilot    1: 16 op, 7953247.00 ns, 497.0779 us/op
WorkloadPilot    2: 32 op, 16033053.00 ns, 501.0329 us/op
WorkloadPilot    3: 64 op, 32842060.00 ns, 513.1572 us/op
WorkloadPilot    4: 128 op, 66055179.00 ns, 516.0561 us/op
WorkloadPilot    5: 256 op, 130964263.00 ns, 511.5792 us/op
WorkloadPilot    6: 512 op, 258785515.00 ns, 505.4405 us/op
WorkloadPilot    7: 1024 op, 496185061.00 ns, 484.5557 us/op
WorkloadPilot    8: 2048 op, 994663000.00 ns, 485.6753 us/op

OverheadWarmup   1: 2048 op, 8677.00 ns, 4.2368 ns/op
OverheadWarmup   2: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadWarmup   3: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadWarmup   4: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadWarmup   5: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   6: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   7: 2048 op, 6082.00 ns, 2.9697 ns/op

OverheadActual   1: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual   2: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   3: 2048 op, 8286.00 ns, 4.0459 ns/op
OverheadActual   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   5: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   6: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual   7: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   8: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual   9: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual  10: 2048 op, 8506.00 ns, 4.1533 ns/op
OverheadActual  11: 2048 op, 8506.00 ns, 4.1533 ns/op
OverheadActual  12: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  13: 2048 op, 6072.00 ns, 2.9648 ns/op
OverheadActual  14: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual  15: 2048 op, 6132.00 ns, 2.9941 ns/op

WorkloadWarmup   1: 2048 op, 1006088737.00 ns, 491.2543 us/op
WorkloadWarmup   2: 2048 op, 1002658182.00 ns, 489.5792 us/op
WorkloadWarmup   3: 2048 op, 989955769.00 ns, 483.3768 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 998916145.00 ns, 487.7520 us/op
WorkloadActual   2: 2048 op, 995698045.00 ns, 486.1807 us/op
WorkloadActual   3: 2048 op, 989203561.00 ns, 483.0096 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 998909974.00 ns, 487.7490 us/op
WorkloadResult   2: 2048 op, 995691874.00 ns, 486.1777 us/op
WorkloadResult   3: 2048 op, 989197390.00 ns, 483.0065 us/op
// GC:  4 0 0 69883608 2048
// Threading:  6144 19909 2048

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 485.644 μs, StdErr = 1.395 μs (0.29%), N = 3, StdDev = 2.416 μs
Min = 483.007 μs, Q1 = 484.592 μs, Median = 486.178 μs, Q3 = 486.963 μs, Max = 487.749 μs
IQR = 2.371 μs, LowerFence = 481.035 μs, UpperFence = 490.520 μs
ConfidenceInterval = [441.571 μs; 529.717 μs] (CI 99.9%), Margin = 44.073 μs (9.08% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185398.00 ns, 185.3980 us/op
WorkloadJitting  1: 1 op, 11166937.00 ns, 11.1669 ms/op

OverheadJitting  2: 16 op, 179276.00 ns, 11.2048 us/op
WorkloadJitting  2: 16 op, 8307735.00 ns, 519.2334 us/op

WorkloadPilot    1: 16 op, 7670147.00 ns, 479.3842 us/op
WorkloadPilot    2: 32 op, 15328322.00 ns, 479.0101 us/op
WorkloadPilot    3: 64 op, 31775744.00 ns, 496.4960 us/op
WorkloadPilot    4: 128 op, 62812597.00 ns, 490.7234 us/op
WorkloadPilot    5: 256 op, 123913846.00 ns, 484.0385 us/op
WorkloadPilot    6: 512 op, 243622308.00 ns, 475.8248 us/op
WorkloadPilot    7: 1024 op, 469097011.00 ns, 458.1025 us/op
WorkloadPilot    8: 2048 op, 943115938.00 ns, 460.5058 us/op

OverheadWarmup   1: 2048 op, 9097.00 ns, 4.4419 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   8: 2048 op, 3667.00 ns, 1.7905 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   5: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   6: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   7: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   8: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  12: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  16: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  17: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 982093501.00 ns, 479.5378 us/op
WorkloadWarmup   2: 2048 op, 1002932782.00 ns, 489.7133 us/op
WorkloadWarmup   3: 2048 op, 995750530.00 ns, 486.2063 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 998921955.00 ns, 487.7549 us/op
WorkloadActual   2: 2048 op, 999686738.00 ns, 488.1283 us/op
WorkloadActual   3: 2048 op, 1006403167.00 ns, 491.4078 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 998918248.00 ns, 487.7531 us/op
WorkloadResult   2: 2048 op, 999683031.00 ns, 488.1265 us/op
WorkloadResult   3: 2048 op, 1006399460.00 ns, 491.4060 us/op
// GC:  4 0 0 71629992 2048
// Threading:  14233 25025 2048

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 489.095 μs, StdErr = 1.160 μs (0.24%), N = 3, StdDev = 2.010 μs
Min = 487.753 μs, Q1 = 487.940 μs, Median = 488.126 μs, Q3 = 489.766 μs, Max = 491.406 μs
IQR = 1.826 μs, LowerFence = 485.200 μs, UpperFence = 492.506 μs
ConfidenceInterval = [452.427 μs; 525.764 μs] (CI 99.9%), Margin = 36.668 μs (7.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165089.00 ns, 165.0890 us/op
WorkloadJitting  1: 1 op, 10925751.00 ns, 10.9258 ms/op

OverheadJitting  2: 16 op, 188413.00 ns, 11.7758 us/op
