// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.44 sec and exited with 0
// ***** Done, took 00:03:20 (200.51 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260959.00 ns, 260.9590 us/op
WorkloadJitting  1: 1 op, 1020152.00 ns, 1.0202 ms/op

OverheadJitting  2: 16 op, 497292.00 ns, 31.0808 us/op
WorkloadJitting  2: 16 op, 556302.00 ns, 34.7689 us/op

WorkloadPilot    1: 16 op, 6453.00 ns, 403.3125 ns/op
WorkloadPilot    2: 32 op, 7995.00 ns, 249.8438 ns/op
WorkloadPilot    3: 64 op, 38322.00 ns, 598.7813 ns/op
WorkloadPilot    4: 128 op, 45285.00 ns, 353.7891 ns/op
WorkloadPilot    5: 256 op, 80240.00 ns, 313.4375 ns/op
WorkloadPilot    6: 512 op, 94517.00 ns, 184.6035 ns/op
WorkloadPilot    7: 1024 op, 205625.00 ns, 200.8057 ns/op
WorkloadPilot    8: 2048 op, 394649.00 ns, 192.6997 ns/op
WorkloadPilot    9: 4096 op, 719348.00 ns, 175.6221 ns/op
WorkloadPilot   10: 8192 op, 1463483.00 ns, 178.6478 ns/op
WorkloadPilot   11: 16384 op, 3010693.00 ns, 183.7581 ns/op
WorkloadPilot   12: 32768 op, 5874140.00 ns, 179.2645 ns/op
WorkloadPilot   13: 65536 op, 11780329.00 ns, 179.7536 ns/op
WorkloadPilot   14: 131072 op, 23427580.00 ns, 178.7383 ns/op
WorkloadPilot   15: 262144 op, 38645260.00 ns, 147.4200 ns/op
WorkloadPilot   16: 524288 op, 74127592.00 ns, 141.3872 ns/op
WorkloadPilot   17: 1048576 op, 148553033.00 ns, 141.6712 ns/op
WorkloadPilot   18: 2097152 op, 298367261.00 ns, 142.2726 ns/op
WorkloadPilot   19: 4194304 op, 571823923.00 ns, 136.3334 ns/op

OverheadWarmup   1: 4194304 op, 13926671.00 ns, 3.3204 ns/op
OverheadWarmup   2: 4194304 op, 13930579.00 ns, 3.3213 ns/op
OverheadWarmup   3: 4194304 op, 13884964.00 ns, 3.3104 ns/op
OverheadWarmup   4: 4194304 op, 13864646.00 ns, 3.3056 ns/op
OverheadWarmup   5: 4194304 op, 13889883.00 ns, 3.3116 ns/op
OverheadWarmup   6: 4194304 op, 13851460.00 ns, 3.3024 ns/op

OverheadActual   1: 4194304 op, 14464740.00 ns, 3.4487 ns/op
OverheadActual   2: 4194304 op, 13899902.00 ns, 3.3140 ns/op
OverheadActual   3: 4194304 op, 13891466.00 ns, 3.3120 ns/op
OverheadActual   4: 4194304 op, 13908448.00 ns, 3.3160 ns/op
OverheadActual   5: 4194304 op, 13869064.00 ns, 3.3066 ns/op
OverheadActual   6: 4194304 op, 13869985.00 ns, 3.3069 ns/op
OverheadActual   7: 4194304 op, 13868874.00 ns, 3.3066 ns/op
OverheadActual   8: 4194304 op, 13870527.00 ns, 3.3070 ns/op
OverheadActual   9: 4194304 op, 13862893.00 ns, 3.3052 ns/op
OverheadActual  10: 4194304 op, 13877319.00 ns, 3.3086 ns/op
OverheadActual  11: 4194304 op, 13864736.00 ns, 3.3056 ns/op
OverheadActual  12: 4194304 op, 13881608.00 ns, 3.3096 ns/op
OverheadActual  13: 4194304 op, 13899542.00 ns, 3.3139 ns/op
OverheadActual  14: 4194304 op, 13868773.00 ns, 3.3066 ns/op
OverheadActual  15: 4194304 op, 13866139.00 ns, 3.3059 ns/op

WorkloadWarmup   1: 4194304 op, 580624738.00 ns, 138.4317 ns/op
WorkloadWarmup   2: 4194304 op, 588385373.00 ns, 140.2820 ns/op
WorkloadWarmup   3: 4194304 op, 561628844.00 ns, 133.9028 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 566616824.00 ns, 135.0920 ns/op
WorkloadActual   2: 4194304 op, 573023890.00 ns, 136.6195 ns/op
WorkloadActual   3: 4194304 op, 564486976.00 ns, 134.5842 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 552746297.00 ns, 131.7850 ns/op
WorkloadResult   2: 4194304 op, 559153363.00 ns, 133.3126 ns/op
WorkloadResult   3: 4194304 op, 550616449.00 ns, 131.2772 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 132.125 ns, StdErr = 0.612 ns (0.46%), N = 3, StdDev = 1.059 ns
Min = 131.277 ns, Q1 = 131.531 ns, Median = 131.785 ns, Q3 = 132.549 ns, Max = 133.313 ns
IQR = 1.018 ns, LowerFence = 130.005 ns, UpperFence = 134.075 ns
ConfidenceInterval = [112.797 ns; 151.452 ns] (CI 99.9%), Margin = 19.327 ns (14.63% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232556.00 ns, 232.5560 us/op
WorkloadJitting  1: 1 op, 41950136.00 ns, 41.9501 ms/op

WorkloadPilot    1: 2 op, 152776.00 ns, 76.3880 us/op
WorkloadPilot    2: 3 op, 101330.00 ns, 33.7767 us/op
WorkloadPilot    3: 4 op, 104335.00 ns, 26.0838 us/op
WorkloadPilot    4: 5 op, 179837.00 ns, 35.9674 us/op
WorkloadPilot    5: 6 op, 172363.00 ns, 28.7272 us/op
WorkloadPilot    6: 7 op, 155972.00 ns, 22.2817 us/op
WorkloadPilot    7: 8 op, 185538.00 ns, 23.1923 us/op
WorkloadPilot    8: 9 op, 197590.00 ns, 21.9544 us/op
WorkloadPilot    9: 10 op, 282880.00 ns, 28.2880 us/op
WorkloadPilot   10: 11 op, 215012.00 ns, 19.5465 us/op
WorkloadPilot   11: 12 op, 223398.00 ns, 18.6165 us/op
WorkloadPilot   12: 13 op, 231023.00 ns, 17.7710 us/op
WorkloadPilot   13: 14 op, 258274.00 ns, 18.4481 us/op
WorkloadPilot   14: 15 op, 274345.00 ns, 18.2897 us/op
WorkloadPilot   15: 16 op, 275887.00 ns, 17.2429 us/op
WorkloadPilot   16: 32 op, 663454.00 ns, 20.7329 us/op
WorkloadPilot   17: 64 op, 1744319.00 ns, 27.2550 us/op
WorkloadPilot   18: 128 op, 3020381.00 ns, 23.5967 us/op
WorkloadPilot   19: 256 op, 5768291.00 ns, 22.5324 us/op
WorkloadPilot   20: 512 op, 11519731.00 ns, 22.4995 us/op
WorkloadPilot   21: 1024 op, 20742388.00 ns, 20.2562 us/op
WorkloadPilot   22: 2048 op, 29695136.00 ns, 14.4996 us/op
WorkloadPilot   23: 4096 op, 61133097.00 ns, 14.9251 us/op
WorkloadPilot   24: 8192 op, 117941223.00 ns, 14.3971 us/op
WorkloadPilot   25: 16384 op, 234368019.00 ns, 14.3047 us/op
WorkloadPilot   26: 32768 op, 464845251.00 ns, 14.1860 us/op
WorkloadPilot   27: 65536 op, 951306306.00 ns, 14.5158 us/op

WorkloadWarmup   1: 65536 op, 952495265.00 ns, 14.5339 us/op
WorkloadWarmup   2: 65536 op, 971906650.00 ns, 14.8301 us/op
WorkloadWarmup   3: 65536 op, 964949106.00 ns, 14.7240 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953185779.00 ns, 14.5445 us/op
WorkloadActual   2: 65536 op, 950190666.00 ns, 14.4988 us/op
WorkloadActual   3: 65536 op, 963996789.00 ns, 14.7094 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953185779.00 ns, 14.5445 us/op
WorkloadResult   2: 65536 op, 950190666.00 ns, 14.4988 us/op
WorkloadResult   3: 65536 op, 963996789.00 ns, 14.7094 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 14.584 μs, StdErr = 0.064 μs (0.44%), N = 3, StdDev = 0.111 μs
Min = 14.499 μs, Q1 = 14.522 μs, Median = 14.544 μs, Q3 = 14.627 μs, Max = 14.709 μs
IQR = 0.105 μs, LowerFence = 14.364 μs, UpperFence = 14.785 μs
ConfidenceInterval = [12.563 μs; 16.606 μs] (CI 99.9%), Margin = 2.022 μs (13.86% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252944.00 ns, 252.9440 us/op
WorkloadJitting  1: 1 op, 40503790.00 ns, 40.5038 ms/op

WorkloadPilot    1: 2 op, 116729.00 ns, 58.3645 us/op
WorkloadPilot    2: 3 op, 38983.00 ns, 12.9943 us/op
WorkloadPilot    3: 4 op, 47840.00 ns, 11.9600 us/op
WorkloadPilot    4: 5 op, 60253.00 ns, 12.0506 us/op
WorkloadPilot    5: 6 op, 67096.00 ns, 11.1827 us/op
WorkloadPilot    6: 7 op, 67106.00 ns, 9.5866 us/op
WorkloadPilot    7: 8 op, 77055.00 ns, 9.6319 us/op
WorkloadPilot    8: 9 op, 86912.00 ns, 9.6569 us/op
WorkloadPilot    9: 10 op, 95669.00 ns, 9.5669 us/op
WorkloadPilot   10: 11 op, 97403.00 ns, 8.8548 us/op
WorkloadPilot   11: 12 op, 97462.00 ns, 8.1218 us/op
WorkloadPilot   12: 13 op, 106830.00 ns, 8.2177 us/op
WorkloadPilot   13: 14 op, 111709.00 ns, 7.9792 us/op
WorkloadPilot   14: 15 op, 114995.00 ns, 7.6663 us/op
WorkloadPilot   15: 16 op, 142026.00 ns, 8.8766 us/op
WorkloadPilot   16: 32 op, 215323.00 ns, 6.7288 us/op
WorkloadPilot   17: 64 op, 397215.00 ns, 6.2065 us/op
WorkloadPilot   18: 128 op, 661329.00 ns, 5.1666 us/op
WorkloadPilot   19: 256 op, 1376440.00 ns, 5.3767 us/op
WorkloadPilot   20: 512 op, 2739644.00 ns, 5.3509 us/op
WorkloadPilot   21: 1024 op, 5424356.00 ns, 5.2972 us/op
WorkloadPilot   22: 2048 op, 10748354.00 ns, 5.2482 us/op
WorkloadPilot   23: 4096 op, 21589311.00 ns, 5.2708 us/op
WorkloadPilot   24: 8192 op, 29972022.00 ns, 3.6587 us/op
WorkloadPilot   25: 16384 op, 58643927.00 ns, 3.5793 us/op
WorkloadPilot   26: 32768 op, 115439369.00 ns, 3.5229 us/op
WorkloadPilot   27: 65536 op, 232555671.00 ns, 3.5485 us/op
WorkloadPilot   28: 131072 op, 461657849.00 ns, 3.5222 us/op
WorkloadPilot   29: 262144 op, 926743392.00 ns, 3.5352 us/op

WorkloadWarmup   1: 262144 op, 929818835.00 ns, 3.5470 us/op
WorkloadWarmup   2: 262144 op, 948880519.00 ns, 3.6197 us/op
WorkloadWarmup   3: 262144 op, 951194476.00 ns, 3.6285 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 945212496.00 ns, 3.6057 us/op
WorkloadActual   2: 262144 op, 939980182.00 ns, 3.5857 us/op
WorkloadActual   3: 262144 op, 939014942.00 ns, 3.5821 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 945212496.00 ns, 3.6057 us/op
WorkloadResult   2: 262144 op, 939980182.00 ns, 3.5857 us/op
WorkloadResult   3: 262144 op, 939014942.00 ns, 3.5821 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 3.591 μs, StdErr = 0.007 μs (0.20%), N = 3, StdDev = 0.013 μs
Min = 3.582 μs, Q1 = 3.584 μs, Median = 3.586 μs, Q3 = 3.596 μs, Max = 3.606 μs
IQR = 0.012 μs, LowerFence = 3.566 μs, UpperFence = 3.613 μs
ConfidenceInterval = [3.359 μs; 3.823 μs] (CI 99.9%), Margin = 0.232 μs (6.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229069.00 ns, 229.0690 us/op
WorkloadJitting  1: 1 op, 43551559.00 ns, 43.5516 ms/op

WorkloadPilot    1: 2 op, 540183.00 ns, 270.0915 us/op
WorkloadPilot    2: 3 op, 886711.00 ns, 295.5703 us/op
WorkloadPilot    3: 4 op, 772338.00 ns, 193.0845 us/op
WorkloadPilot    4: 5 op, 1193507.00 ns, 238.7014 us/op
WorkloadPilot    5: 6 op, 1242359.00 ns, 207.0598 us/op
WorkloadPilot    6: 7 op, 1386199.00 ns, 198.0284 us/op
WorkloadPilot    7: 8 op, 1567858.00 ns, 195.9823 us/op
WorkloadPilot    8: 9 op, 1685650.00 ns, 187.2944 us/op
WorkloadPilot    9: 10 op, 1834548.00 ns, 183.4548 us/op
WorkloadPilot   10: 11 op, 2003145.00 ns, 182.1041 us/op
WorkloadPilot   11: 12 op, 2210593.00 ns, 184.2161 us/op
WorkloadPilot   12: 13 op, 2313446.00 ns, 177.9574 us/op
WorkloadPilot   13: 14 op, 2642753.00 ns, 188.7681 us/op
WorkloadPilot   14: 15 op, 2629027.00 ns, 175.2685 us/op
WorkloadPilot   15: 16 op, 2727573.00 ns, 170.4733 us/op
WorkloadPilot   16: 32 op, 7374523.00 ns, 230.4538 us/op
WorkloadPilot   17: 64 op, 16227536.00 ns, 253.5553 us/op
WorkloadPilot   18: 128 op, 21620525.00 ns, 168.9104 us/op
WorkloadPilot   19: 256 op, 40890154.00 ns, 159.7272 us/op
WorkloadPilot   20: 512 op, 81048366.00 ns, 158.2976 us/op
WorkloadPilot   21: 1024 op, 164162213.00 ns, 160.3147 us/op
WorkloadPilot   22: 2048 op, 325591643.00 ns, 158.9803 us/op
WorkloadPilot   23: 4096 op, 645615169.00 ns, 157.6209 us/op

WorkloadWarmup   1: 4096 op, 646097904.00 ns, 157.7387 us/op
WorkloadWarmup   2: 4096 op, 648972091.00 ns, 158.4405 us/op
WorkloadWarmup   3: 4096 op, 654127535.00 ns, 159.6991 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 654031364.00 ns, 159.6756 us/op
WorkloadActual   2: 4096 op, 656151532.00 ns, 160.1932 us/op
WorkloadActual   3: 4096 op, 661251532.00 ns, 161.4384 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 654031364.00 ns, 159.6756 us/op
WorkloadResult   2: 4096 op, 656151532.00 ns, 160.1932 us/op
WorkloadResult   3: 4096 op, 661251532.00 ns, 161.4384 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 160.436 μs, StdErr = 0.523 μs (0.33%), N = 3, StdDev = 0.906 μs
Min = 159.676 μs, Q1 = 159.934 μs, Median = 160.193 μs, Q3 = 160.816 μs, Max = 161.438 μs
IQR = 0.881 μs, LowerFence = 158.612 μs, UpperFence = 162.138 μs
ConfidenceInterval = [143.906 μs; 176.965 μs] (CI 99.9%), Margin = 16.530 μs (10.30% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222898.00 ns, 222.8980 us/op
WorkloadJitting  1: 1 op, 40817533.00 ns, 40.8175 ms/op

WorkloadPilot    1: 2 op, 128871.00 ns, 64.4355 us/op
WorkloadPilot    2: 3 op, 31729.00 ns, 10.5763 us/op
WorkloadPilot    3: 4 op, 39995.00 ns, 9.9988 us/op
WorkloadPilot    4: 5 op, 61565.00 ns, 12.3130 us/op
WorkloadPilot    5: 6 op, 54632.00 ns, 9.1053 us/op
WorkloadPilot    6: 7 op, 46687.00 ns, 6.6696 us/op
WorkloadPilot    7: 8 op, 58029.00 ns, 7.2536 us/op
WorkloadPilot    8: 9 op, 68207.00 ns, 7.5786 us/op
WorkloadPilot    9: 10 op, 67006.00 ns, 6.7006 us/op
WorkloadPilot   10: 11 op, 72857.00 ns, 6.6234 us/op
WorkloadPilot   11: 12 op, 79850.00 ns, 6.6542 us/op
WorkloadPilot   12: 13 op, 89037.00 ns, 6.8490 us/op
WorkloadPilot   13: 14 op, 83717.00 ns, 5.9798 us/op
WorkloadPilot   14: 15 op, 86102.00 ns, 5.7401 us/op
WorkloadPilot   15: 16 op, 100318.00 ns, 6.2699 us/op
WorkloadPilot   16: 32 op, 175559.00 ns, 5.4862 us/op
WorkloadPilot   17: 64 op, 286397.00 ns, 4.4750 us/op
WorkloadPilot   18: 128 op, 442148.00 ns, 3.4543 us/op
WorkloadPilot   19: 256 op, 932177.00 ns, 3.6413 us/op
WorkloadPilot   20: 512 op, 1785487.00 ns, 3.4873 us/op
