// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.74 sec and exited with 0
// ***** Done, took 00:02:32 (152.9 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 124313.00 ns, 1.9424 us/op
WorkloadPilot    4: 128 op, 219152.00 ns, 1.7121 us/op
WorkloadPilot    5: 256 op, 430543.00 ns, 1.6818 us/op
WorkloadPilot    6: 512 op, 820215.00 ns, 1.6020 us/op
WorkloadPilot    7: 1024 op, 1553872.00 ns, 1.5175 us/op
WorkloadPilot    8: 2048 op, 2973627.00 ns, 1.4520 us/op
WorkloadPilot    9: 4096 op, 5895749.00 ns, 1.4394 us/op
WorkloadPilot   10: 8192 op, 11881510.00 ns, 1.4504 us/op
WorkloadPilot   11: 16384 op, 23714699.00 ns, 1.4474 us/op
WorkloadPilot   12: 32768 op, 49390759.00 ns, 1.5073 us/op
WorkloadPilot   13: 65536 op, 106475988.00 ns, 1.6247 us/op
WorkloadPilot   14: 131072 op, 199720472.00 ns, 1.5237 us/op
WorkloadPilot   15: 262144 op, 431718519.00 ns, 1.6469 us/op
WorkloadPilot   16: 524288 op, 939347567.00 ns, 1.7917 us/op

OverheadWarmup   1: 524288 op, 758093.00 ns, 1.4459 ns/op
OverheadWarmup   2: 524288 op, 746546.00 ns, 1.4239 ns/op
OverheadWarmup   3: 524288 op, 757081.00 ns, 1.4440 ns/op
OverheadWarmup   4: 524288 op, 776100.00 ns, 1.4803 ns/op
OverheadWarmup   5: 524288 op, 759505.00 ns, 1.4486 ns/op
OverheadWarmup   6: 524288 op, 757863.00 ns, 1.4455 ns/op
OverheadWarmup   7: 524288 op, 757363.00 ns, 1.4446 ns/op
OverheadWarmup   8: 524288 op, 766296.00 ns, 1.4616 ns/op
OverheadWarmup   9: 524288 op, 766505.00 ns, 1.4620 ns/op
OverheadWarmup  10: 524288 op, 760096.00 ns, 1.4498 ns/op

OverheadActual   1: 524288 op, 766085.00 ns, 1.4612 ns/op
OverheadActual   2: 524288 op, 766455.00 ns, 1.4619 ns/op
OverheadActual   3: 524288 op, 758524.00 ns, 1.4468 ns/op
OverheadActual   4: 524288 op, 746806.00 ns, 1.4244 ns/op
OverheadActual   5: 524288 op, 759946.00 ns, 1.4495 ns/op
OverheadActual   6: 524288 op, 758244.00 ns, 1.4462 ns/op
OverheadActual   7: 524288 op, 757342.00 ns, 1.4445 ns/op
OverheadActual   8: 524288 op, 755219.00 ns, 1.4405 ns/op
OverheadActual   9: 524288 op, 770130.00 ns, 1.4689 ns/op
OverheadActual  10: 524288 op, 746546.00 ns, 1.4239 ns/op
OverheadActual  11: 524288 op, 765764.00 ns, 1.4606 ns/op
OverheadActual  12: 524288 op, 767206.00 ns, 1.4633 ns/op
OverheadActual  13: 524288 op, 766436.00 ns, 1.4619 ns/op
OverheadActual  14: 524288 op, 746606.00 ns, 1.4240 ns/op
OverheadActual  15: 524288 op, 764973.00 ns, 1.4591 ns/op

WorkloadWarmup   1: 524288 op, 969839676.00 ns, 1.8498 us/op
WorkloadWarmup   2: 524288 op, 897718525.00 ns, 1.7123 us/op
WorkloadWarmup   3: 524288 op, 896119777.00 ns, 1.7092 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 898855024.00 ns, 1.7144 us/op
WorkloadActual   2: 524288 op, 906785671.00 ns, 1.7296 us/op
WorkloadActual   3: 524288 op, 892005608.00 ns, 1.7014 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 898095078.00 ns, 1.7130 us/op
WorkloadResult   2: 524288 op, 906025725.00 ns, 1.7281 us/op
WorkloadResult   3: 524288 op, 891245662.00 ns, 1.6999 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3608 has exited with code 0.

Mean = 1.714 μs, StdErr = 0.008 μs (0.48%), N = 3, StdDev = 0.014 μs
Min = 1.700 μs, Q1 = 1.706 μs, Median = 1.713 μs, Q3 = 1.721 μs, Max = 1.728 μs
IQR = 0.014 μs, LowerFence = 1.685 μs, UpperFence = 1.742 μs
ConfidenceInterval = [1.456 μs; 1.971 μs] (CI 99.9%), Margin = 0.257 μs (15.02% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188938.00 ns, 188.9380 us/op
WorkloadJitting  1: 1 op, 14388772.00 ns, 14.3888 ms/op

OverheadJitting  2: 16 op, 187635.00 ns, 11.7272 us/op
WorkloadJitting  2: 16 op, 342793.00 ns, 21.4246 us/op

WorkloadPilot    1: 16 op, 100448.00 ns, 6.2780 us/op
WorkloadPilot    2: 32 op, 116481.00 ns, 3.6400 us/op
WorkloadPilot    3: 64 op, 210469.00 ns, 3.2886 us/op
WorkloadPilot    4: 128 op, 387909.00 ns, 3.0305 us/op
WorkloadPilot    5: 256 op, 742040.00 ns, 2.8986 us/op
WorkloadPilot    6: 512 op, 1414788.00 ns, 2.7633 us/op
WorkloadPilot    7: 1024 op, 2813132.00 ns, 2.7472 us/op
WorkloadPilot    8: 2048 op, 5607946.00 ns, 2.7383 us/op
WorkloadPilot    9: 4096 op, 11443207.00 ns, 2.7938 us/op
WorkloadPilot   10: 8192 op, 22692267.00 ns, 2.7701 us/op
WorkloadPilot   11: 16384 op, 51286582.00 ns, 3.1303 us/op
WorkloadPilot   12: 32768 op, 101859316.00 ns, 3.1085 us/op
WorkloadPilot   13: 65536 op, 203022197.00 ns, 3.0979 us/op
WorkloadPilot   14: 131072 op, 404219214.00 ns, 3.0839 us/op
WorkloadPilot   15: 262144 op, 811577879.00 ns, 3.0959 us/op

OverheadWarmup   1: 262144 op, 369733.00 ns, 1.4104 ns/op
OverheadWarmup   2: 262144 op, 369813.00 ns, 1.4107 ns/op
OverheadWarmup   3: 262144 op, 369743.00 ns, 1.4105 ns/op
OverheadWarmup   4: 262144 op, 378095.00 ns, 1.4423 ns/op
OverheadWarmup   5: 262144 op, 369512.00 ns, 1.4096 ns/op

OverheadActual   1: 262144 op, 378175.00 ns, 1.4426 ns/op
OverheadActual   2: 262144 op, 378656.00 ns, 1.4445 ns/op
OverheadActual   3: 262144 op, 369533.00 ns, 1.4097 ns/op
OverheadActual   4: 262144 op, 379016.00 ns, 1.4458 ns/op
OverheadActual   5: 262144 op, 380198.00 ns, 1.4503 ns/op
OverheadActual   6: 262144 op, 369873.00 ns, 1.4110 ns/op
OverheadActual   7: 262144 op, 402241.00 ns, 1.5344 ns/op
OverheadActual   8: 262144 op, 378215.00 ns, 1.4428 ns/op
OverheadActual   9: 262144 op, 369633.00 ns, 1.4100 ns/op
OverheadActual  10: 262144 op, 372217.00 ns, 1.4199 ns/op
OverheadActual  11: 262144 op, 377995.00 ns, 1.4419 ns/op
OverheadActual  12: 262144 op, 378125.00 ns, 1.4424 ns/op
OverheadActual  13: 262144 op, 369633.00 ns, 1.4100 ns/op
OverheadActual  14: 262144 op, 369533.00 ns, 1.4097 ns/op
OverheadActual  15: 262144 op, 369673.00 ns, 1.4102 ns/op

WorkloadWarmup   1: 262144 op, 780836766.00 ns, 2.9787 us/op
WorkloadWarmup   2: 262144 op, 800309413.00 ns, 3.0529 us/op
WorkloadWarmup   3: 262144 op, 801174854.00 ns, 3.0562 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 808191498.00 ns, 3.0830 us/op
WorkloadActual   2: 262144 op, 834135684.00 ns, 3.1820 us/op
WorkloadActual   3: 262144 op, 858015816.00 ns, 3.2731 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 807813503.00 ns, 3.0816 us/op
WorkloadResult   2: 262144 op, 833757689.00 ns, 3.1805 us/op
WorkloadResult   3: 262144 op, 857637821.00 ns, 3.2716 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3647 has exited with code 0.

Mean = 3.178 μs, StdErr = 0.055 μs (1.73%), N = 3, StdDev = 0.095 μs
Min = 3.082 μs, Q1 = 3.131 μs, Median = 3.181 μs, Q3 = 3.226 μs, Max = 3.272 μs
IQR = 0.095 μs, LowerFence = 2.989 μs, UpperFence = 3.369 μs
ConfidenceInterval = [1.444 μs; 4.912 μs] (CI 99.9%), Margin = 1.734 μs (54.57% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191822.00 ns, 191.8220 us/op
WorkloadJitting  1: 1 op, 14409883.00 ns, 14.4099 ms/op

OverheadJitting  2: 16 op, 194976.00 ns, 12.1860 us/op
WorkloadJitting  2: 16 op, 319660.00 ns, 19.9788 us/op

WorkloadPilot    1: 16 op, 74389.00 ns, 4.6493 us/op
WorkloadPilot    2: 32 op, 59067.00 ns, 1.8458 us/op
WorkloadPilot    3: 64 op, 122220.00 ns, 1.9097 us/op
WorkloadPilot    4: 128 op, 213254.00 ns, 1.6660 us/op
WorkloadPilot    5: 256 op, 408770.00 ns, 1.5968 us/op
WorkloadPilot    6: 512 op, 816799.00 ns, 1.5953 us/op
WorkloadPilot    7: 1024 op, 1553061.00 ns, 1.5167 us/op
WorkloadPilot    8: 2048 op, 3019785.00 ns, 1.4745 us/op
WorkloadPilot    9: 4096 op, 6054712.00 ns, 1.4782 us/op
WorkloadPilot   10: 8192 op, 12720292.00 ns, 1.5528 us/op
WorkloadPilot   11: 16384 op, 24221753.00 ns, 1.4784 us/op
WorkloadPilot   12: 32768 op, 55026655.00 ns, 1.6793 us/op
WorkloadPilot   13: 65536 op, 110780872.00 ns, 1.6904 us/op
WorkloadPilot   14: 131072 op, 218455944.00 ns, 1.6667 us/op
WorkloadPilot   15: 262144 op, 447435111.00 ns, 1.7068 us/op
WorkloadPilot   16: 524288 op, 954384497.00 ns, 1.8203 us/op

OverheadWarmup   1: 524288 op, 764864.00 ns, 1.4589 ns/op
OverheadWarmup   2: 524288 op, 746687.00 ns, 1.4242 ns/op
OverheadWarmup   3: 524288 op, 763771.00 ns, 1.4568 ns/op
OverheadWarmup   4: 524288 op, 759275.00 ns, 1.4482 ns/op
OverheadWarmup   5: 524288 op, 760617.00 ns, 1.4508 ns/op
OverheadWarmup   6: 524288 op, 746536.00 ns, 1.4239 ns/op

OverheadActual   1: 524288 op, 758353.00 ns, 1.4464 ns/op
OverheadActual   2: 524288 op, 746446.00 ns, 1.4237 ns/op
OverheadActual   3: 524288 op, 759465.00 ns, 1.4486 ns/op
OverheadActual   4: 524288 op, 746606.00 ns, 1.4240 ns/op
OverheadActual   5: 524288 op, 757783.00 ns, 1.4454 ns/op
OverheadActual   6: 524288 op, 756661.00 ns, 1.4432 ns/op
OverheadActual   7: 524288 op, 760857.00 ns, 1.4512 ns/op
OverheadActual   8: 524288 op, 757442.00 ns, 1.4447 ns/op
OverheadActual   9: 524288 op, 763171.00 ns, 1.4556 ns/op
OverheadActual  10: 524288 op, 758734.00 ns, 1.4472 ns/op
OverheadActual  11: 524288 op, 756981.00 ns, 1.4438 ns/op
OverheadActual  12: 524288 op, 771413.00 ns, 1.4714 ns/op
OverheadActual  13: 524288 op, 768538.00 ns, 1.4659 ns/op
OverheadActual  14: 524288 op, 768519.00 ns, 1.4658 ns/op
OverheadActual  15: 524288 op, 767357.00 ns, 1.4636 ns/op

WorkloadWarmup   1: 524288 op, 913242374.00 ns, 1.7419 us/op
WorkloadWarmup   2: 524288 op, 928230600.00 ns, 1.7705 us/op
WorkloadWarmup   3: 524288 op, 913801489.00 ns, 1.7429 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 911653605.00 ns, 1.7388 us/op
WorkloadActual   2: 524288 op, 883668885.00 ns, 1.6855 us/op
WorkloadActual   3: 524288 op, 901458626.00 ns, 1.7194 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 910894871.00 ns, 1.7374 us/op
WorkloadResult   2: 524288 op, 882910151.00 ns, 1.6840 us/op
WorkloadResult   3: 524288 op, 900699892.00 ns, 1.7179 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3661 has exited with code 0.

Mean = 1.713 μs, StdErr = 0.016 μs (0.91%), N = 3, StdDev = 0.027 μs
Min = 1.684 μs, Q1 = 1.701 μs, Median = 1.718 μs, Q3 = 1.728 μs, Max = 1.737 μs
IQR = 0.027 μs, LowerFence = 1.661 μs, UpperFence = 1.768 μs
ConfidenceInterval = [1.220 μs; 2.206 μs] (CI 99.9%), Margin = 0.493 μs (28.77% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177971.00 ns, 177.9710 us/op
WorkloadJitting  1: 1 op, 14049337.00 ns, 14.0493 ms/op

OverheadJitting  2: 16 op, 186504.00 ns, 11.6565 us/op
WorkloadJitting  2: 16 op, 318467.00 ns, 19.9042 us/op

WorkloadPilot    1: 16 op, 74069.00 ns, 4.6293 us/op
WorkloadPilot    2: 32 op, 64264.00 ns, 2.0083 us/op
WorkloadPilot    3: 64 op, 120337.00 ns, 1.8803 us/op
WorkloadPilot    4: 128 op, 210248.00 ns, 1.6426 us/op
WorkloadPilot    5: 256 op, 417814.00 ns, 1.6321 us/op
WorkloadPilot    6: 512 op, 794988.00 ns, 1.5527 us/op
WorkloadPilot    7: 1024 op, 1509137.00 ns, 1.4738 us/op
WorkloadPilot    8: 2048 op, 2944925.00 ns, 1.4380 us/op
WorkloadPilot    9: 4096 op, 5935168.00 ns, 1.4490 us/op
WorkloadPilot   10: 8192 op, 11745163.00 ns, 1.4337 us/op
WorkloadPilot   11: 16384 op, 23343429.00 ns, 1.4248 us/op
WorkloadPilot   12: 32768 op, 51294877.00 ns, 1.5654 us/op
WorkloadPilot   13: 65536 op, 107751615.00 ns, 1.6442 us/op
WorkloadPilot   14: 131072 op, 210499291.00 ns, 1.6060 us/op
WorkloadPilot   15: 262144 op, 425787506.00 ns, 1.6243 us/op
WorkloadPilot   16: 524288 op, 915309186.00 ns, 1.7458 us/op

OverheadWarmup   1: 524288 op, 769480.00 ns, 1.4677 ns/op
OverheadWarmup   2: 524288 op, 764513.00 ns, 1.4582 ns/op
OverheadWarmup   3: 524288 op, 746697.00 ns, 1.4242 ns/op
OverheadWarmup   4: 524288 op, 764683.00 ns, 1.4585 ns/op
OverheadWarmup   5: 524288 op, 760618.00 ns, 1.4508 ns/op
OverheadWarmup   6: 524288 op, 746837.00 ns, 1.4245 ns/op
OverheadWarmup   7: 524288 op, 746607.00 ns, 1.4240 ns/op
OverheadWarmup   8: 524288 op, 778784.00 ns, 1.4854 ns/op
OverheadWarmup   9: 524288 op, 746717.00 ns, 1.4242 ns/op

OverheadActual   1: 524288 op, 765654.00 ns, 1.4604 ns/op
OverheadActual   2: 524288 op, 758154.00 ns, 1.4461 ns/op
OverheadActual   3: 524288 op, 749441.00 ns, 1.4294 ns/op
OverheadActual   4: 524288 op, 759155.00 ns, 1.4480 ns/op
OverheadActual   5: 524288 op, 758034.00 ns, 1.4458 ns/op
OverheadActual   6: 524288 op, 758434.00 ns, 1.4466 ns/op
OverheadActual   7: 524288 op, 757353.00 ns, 1.4445 ns/op
OverheadActual   8: 524288 op, 756491.00 ns, 1.4429 ns/op
OverheadActual   9: 524288 op, 757623.00 ns, 1.4451 ns/op
OverheadActual  10: 524288 op, 758023.00 ns, 1.4458 ns/op
OverheadActual  11: 524288 op, 755660.00 ns, 1.4413 ns/op
OverheadActual  12: 524288 op, 749531.00 ns, 1.4296 ns/op
OverheadActual  13: 524288 op, 756060.00 ns, 1.4421 ns/op
OverheadActual  14: 524288 op, 749430.00 ns, 1.4294 ns/op
OverheadActual  15: 524288 op, 746616.00 ns, 1.4241 ns/op

WorkloadWarmup   1: 524288 op, 870000703.00 ns, 1.6594 us/op
WorkloadWarmup   2: 524288 op, 875798854.00 ns, 1.6705 us/op
WorkloadWarmup   3: 524288 op, 876455729.00 ns, 1.6717 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 879445410.00 ns, 1.6774 us/op
WorkloadActual   2: 524288 op, 891834814.00 ns, 1.7010 us/op
WorkloadActual   3: 524288 op, 880887807.00 ns, 1.6802 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 878688057.00 ns, 1.6760 us/op
WorkloadResult   2: 524288 op, 891077461.00 ns, 1.6996 us/op
WorkloadResult   3: 524288 op, 880130454.00 ns, 1.6787 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3672 has exited with code 0.

Mean = 1.685 μs, StdErr = 0.007 μs (0.44%), N = 3, StdDev = 0.013 μs
Min = 1.676 μs, Q1 = 1.677 μs, Median = 1.679 μs, Q3 = 1.689 μs, Max = 1.700 μs
IQR = 0.012 μs, LowerFence = 1.660 μs, UpperFence = 1.707 μs
ConfidenceInterval = [1.449 μs; 1.921 μs] (CI 99.9%), Margin = 0.236 μs (13.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-25 11:00 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185593.00 ns, 185.5930 us/op
WorkloadJitting  1: 1 op, 13871491.00 ns, 13.8715 ms/op

OverheadJitting  2: 16 op, 179143.00 ns, 11.1964 us/op
WorkloadJitting  2: 16 op, 286020.00 ns, 17.8763 us/op

