// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.36 sec and exited with 0
// ***** Done, took 00:03:04 (184.19 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225214.00 ns, 225.2140 us/op
WorkloadJitting  1: 1 op, 21437467.00 ns, 21.4375 ms/op

OverheadJitting  2: 16 op, 468643.00 ns, 29.2902 us/op
WorkloadJitting  2: 16 op, 670823.00 ns, 41.9264 us/op

WorkloadPilot    1: 16 op, 184097.00 ns, 11.5061 us/op
WorkloadPilot    2: 32 op, 303161.00 ns, 9.4738 us/op
WorkloadPilot    3: 64 op, 622011.00 ns, 9.7189 us/op
WorkloadPilot    4: 128 op, 1133173.00 ns, 8.8529 us/op
WorkloadPilot    5: 256 op, 2127475.00 ns, 8.3104 us/op
WorkloadPilot    6: 512 op, 4232638.00 ns, 8.2669 us/op
WorkloadPilot    7: 1024 op, 8509059.00 ns, 8.3096 us/op
WorkloadPilot    8: 2048 op, 16920233.00 ns, 8.2618 us/op
WorkloadPilot    9: 4096 op, 33949472.00 ns, 8.2884 us/op
WorkloadPilot   10: 8192 op, 67617986.00 ns, 8.2541 us/op
WorkloadPilot   11: 16384 op, 135868012.00 ns, 8.2927 us/op
WorkloadPilot   12: 32768 op, 259898500.00 ns, 7.9315 us/op
WorkloadPilot   13: 65536 op, 514815261.00 ns, 7.8555 us/op

OverheadWarmup   1: 65536 op, 215856.00 ns, 3.2937 ns/op
OverheadWarmup   2: 65536 op, 231005.00 ns, 3.5249 ns/op
OverheadWarmup   3: 65536 op, 231145.00 ns, 3.5270 ns/op
OverheadWarmup   4: 65536 op, 233349.00 ns, 3.5606 ns/op
OverheadWarmup   5: 65536 op, 229612.00 ns, 3.5036 ns/op
OverheadWarmup   6: 65536 op, 254369.00 ns, 3.8814 ns/op
OverheadWarmup   7: 65536 op, 230684.00 ns, 3.5200 ns/op

OverheadActual   1: 65536 op, 235463.00 ns, 3.5929 ns/op
OverheadActual   2: 65536 op, 242797.00 ns, 3.7048 ns/op
OverheadActual   3: 65536 op, 249470.00 ns, 3.8066 ns/op
OverheadActual   4: 65536 op, 230755.00 ns, 3.5210 ns/op
OverheadActual   5: 65536 op, 230724.00 ns, 3.5206 ns/op
OverheadActual   6: 65536 op, 230373.00 ns, 3.5152 ns/op
OverheadActual   7: 65536 op, 230163.00 ns, 3.5120 ns/op
OverheadActual   8: 65536 op, 225184.00 ns, 3.4360 ns/op
OverheadActual   9: 65536 op, 230854.00 ns, 3.5226 ns/op
OverheadActual  10: 65536 op, 244280.00 ns, 3.7274 ns/op
OverheadActual  11: 65536 op, 243237.00 ns, 3.7115 ns/op
OverheadActual  12: 65536 op, 230313.00 ns, 3.5143 ns/op
OverheadActual  13: 65536 op, 230223.00 ns, 3.5129 ns/op
OverheadActual  14: 65536 op, 230614.00 ns, 3.5189 ns/op
OverheadActual  15: 65536 op, 235193.00 ns, 3.5888 ns/op

WorkloadWarmup   1: 65536 op, 521641099.00 ns, 7.9596 us/op
WorkloadWarmup   2: 65536 op, 519753711.00 ns, 7.9308 us/op
WorkloadWarmup   3: 65536 op, 512850353.00 ns, 7.8255 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 515542624.00 ns, 7.8666 us/op
WorkloadActual   2: 65536 op, 514257764.00 ns, 7.8470 us/op
WorkloadActual   3: 65536 op, 514062807.00 ns, 7.8440 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 515311869.00 ns, 7.8630 us/op
WorkloadResult   2: 65536 op, 514027009.00 ns, 7.8434 us/op
WorkloadResult   3: 65536 op, 513832052.00 ns, 7.8405 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 7.849 μs, StdErr = 0.007 μs (0.09%), N = 3, StdDev = 0.012 μs
Min = 7.840 μs, Q1 = 7.842 μs, Median = 7.843 μs, Q3 = 7.853 μs, Max = 7.863 μs
IQR = 0.011 μs, LowerFence = 7.825 μs, UpperFence = 7.870 μs
ConfidenceInterval = [7.625 μs; 8.073 μs] (CI 99.9%), Margin = 0.224 μs (2.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238730.00 ns, 238.7300 us/op
WorkloadJitting  1: 1 op, 18472180.00 ns, 18.4722 ms/op

OverheadJitting  2: 16 op, 460557.00 ns, 28.7848 us/op
WorkloadJitting  2: 16 op, 1200521.00 ns, 75.0326 us/op

WorkloadPilot    1: 16 op, 78578.00 ns, 4.9111 us/op
WorkloadPilot    2: 32 op, 112672.00 ns, 3.5210 us/op
WorkloadPilot    3: 64 op, 169810.00 ns, 2.6533 us/op
WorkloadPilot    4: 128 op, 329341.00 ns, 2.5730 us/op
WorkloadPilot    5: 256 op, 611742.00 ns, 2.3896 us/op
WorkloadPilot    6: 512 op, 1099881.00 ns, 2.1482 us/op
WorkloadPilot    7: 1024 op, 2298169.00 ns, 2.2443 us/op
WorkloadPilot    8: 2048 op, 4555670.00 ns, 2.2244 us/op
WorkloadPilot    9: 4096 op, 9264609.00 ns, 2.2619 us/op
WorkloadPilot   10: 8192 op, 18103856.00 ns, 2.2099 us/op
WorkloadPilot   11: 16384 op, 36349018.00 ns, 2.2186 us/op
WorkloadPilot   12: 32768 op, 60818814.00 ns, 1.8560 us/op
WorkloadPilot   13: 65536 op, 119163298.00 ns, 1.8183 us/op
WorkloadPilot   14: 131072 op, 238768247.00 ns, 1.8217 us/op
WorkloadPilot   15: 262144 op, 477516988.00 ns, 1.8216 us/op
WorkloadPilot   16: 524288 op, 950429273.00 ns, 1.8128 us/op

OverheadWarmup   1: 524288 op, 1754956.00 ns, 3.3473 ns/op
OverheadWarmup   2: 524288 op, 1768090.00 ns, 3.3724 ns/op
OverheadWarmup   3: 524288 op, 1754064.00 ns, 3.3456 ns/op
OverheadWarmup   4: 524288 op, 1760526.00 ns, 3.3579 ns/op
OverheadWarmup   5: 524288 op, 1753743.00 ns, 3.3450 ns/op

OverheadActual   1: 524288 op, 1765736.00 ns, 3.3679 ns/op
OverheadActual   2: 524288 op, 1754725.00 ns, 3.3469 ns/op
OverheadActual   3: 524288 op, 1755226.00 ns, 3.3478 ns/op
OverheadActual   4: 524288 op, 1783809.00 ns, 3.4023 ns/op
OverheadActual   5: 524288 op, 1775624.00 ns, 3.3867 ns/op
OverheadActual   6: 524288 op, 1741490.00 ns, 3.3216 ns/op
OverheadActual   7: 524288 op, 1794239.00 ns, 3.4222 ns/op
OverheadActual   8: 524288 op, 1754304.00 ns, 3.3461 ns/op
OverheadActual   9: 524288 op, 1752020.00 ns, 3.3417 ns/op
OverheadActual  10: 524288 op, 1770725.00 ns, 3.3774 ns/op
OverheadActual  11: 524288 op, 1764513.00 ns, 3.3655 ns/op
OverheadActual  12: 524288 op, 1771346.00 ns, 3.3786 ns/op
OverheadActual  13: 524288 op, 1740148.00 ns, 3.3191 ns/op
OverheadActual  14: 524288 op, 1760726.00 ns, 3.3583 ns/op
OverheadActual  15: 524288 op, 1762860.00 ns, 3.3624 ns/op

WorkloadWarmup   1: 524288 op, 961363706.00 ns, 1.8337 us/op
WorkloadWarmup   2: 524288 op, 958185701.00 ns, 1.8276 us/op
WorkloadWarmup   3: 524288 op, 955323901.00 ns, 1.8221 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 951317650.00 ns, 1.8145 us/op
WorkloadActual   2: 524288 op, 952042171.00 ns, 1.8159 us/op
WorkloadActual   3: 524288 op, 951499539.00 ns, 1.8148 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 949554790.00 ns, 1.8111 us/op
WorkloadResult   2: 524288 op, 950279311.00 ns, 1.8125 us/op
WorkloadResult   3: 524288 op, 949736679.00 ns, 1.8115 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 1.812 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 1.811 μs, Q1 = 1.811 μs, Median = 1.811 μs, Q3 = 1.812 μs, Max = 1.813 μs
IQR = 0.001 μs, LowerFence = 1.810 μs, UpperFence = 1.813 μs
ConfidenceInterval = [1.799 μs; 1.825 μs] (CI 99.9%), Margin = 0.013 μs (0.72% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240823.00 ns, 240.8230 us/op
WorkloadJitting  1: 1 op, 26650688.00 ns, 26.6507 ms/op

OverheadJitting  2: 16 op, 476537.00 ns, 29.7836 us/op
WorkloadJitting  2: 16 op, 8740913.00 ns, 546.3071 us/op

WorkloadPilot    1: 16 op, 7923975.00 ns, 495.2484 us/op
WorkloadPilot    2: 32 op, 13630774.00 ns, 425.9617 us/op
WorkloadPilot    3: 64 op, 26162357.00 ns, 408.7868 us/op
WorkloadPilot    4: 128 op, 44176527.00 ns, 345.1291 us/op
WorkloadPilot    5: 256 op, 90215773.00 ns, 352.4054 us/op
WorkloadPilot    6: 512 op, 175012580.00 ns, 341.8214 us/op
WorkloadPilot    7: 1024 op, 350181314.00 ns, 341.9739 us/op
WorkloadPilot    8: 2048 op, 700503063.00 ns, 342.0425 us/op

OverheadWarmup   1: 2048 op, 7424.00 ns, 3.6250 ns/op
OverheadWarmup   2: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadWarmup   3: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   4: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadWarmup   5: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadWarmup   6: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadWarmup   7: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadWarmup   8: 2048 op, 7254.00 ns, 3.5420 ns/op

OverheadActual   1: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   2: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   3: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   4: 2048 op, 7303.00 ns, 3.5659 ns/op
OverheadActual   5: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual   6: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual   7: 2048 op, 7394.00 ns, 3.6104 ns/op
OverheadActual   8: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual   9: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadActual  10: 2048 op, 7334.00 ns, 3.5811 ns/op
OverheadActual  11: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  12: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  13: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadActual  14: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual  15: 2048 op, 7304.00 ns, 3.5664 ns/op

WorkloadWarmup   1: 2048 op, 711424553.00 ns, 347.3753 us/op
WorkloadWarmup   2: 2048 op, 711768270.00 ns, 347.5431 us/op
WorkloadWarmup   3: 2048 op, 701267532.00 ns, 342.4158 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 705266923.00 ns, 344.3686 us/op
WorkloadActual   2: 2048 op, 707931773.00 ns, 345.6698 us/op
WorkloadActual   3: 2048 op, 714482078.00 ns, 348.8682 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 705259629.00 ns, 344.3651 us/op
WorkloadResult   2: 2048 op, 707924479.00 ns, 345.6662 us/op
WorkloadResult   3: 2048 op, 714474784.00 ns, 348.8646 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 346.299 μs, StdErr = 1.337 μs (0.39%), N = 3, StdDev = 2.315 μs
Min = 344.365 μs, Q1 = 345.016 μs, Median = 345.666 μs, Q3 = 347.265 μs, Max = 348.865 μs
IQR = 2.250 μs, LowerFence = 341.641 μs, UpperFence = 350.640 μs
ConfidenceInterval = [304.055 μs; 388.542 μs] (CI 99.9%), Margin = 42.243 μs (12.20% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.026 μs, StdErr = 0.106 μs (0.76%), N = 3, StdDev = 0.184 μs
Min = 13.874 μs, Q1 = 13.924 μs, Median = 13.973 μs, Q3 = 14.102 μs, Max = 14.230 μs
IQR = 0.178 μs, LowerFence = 13.657 μs, UpperFence = 14.369 μs
ConfidenceInterval = [10.672 μs; 17.380 μs] (CI 99.9%), Margin = 3.354 μs (23.92% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.756 μs ; 14.091 μs) | @@
[14.091 μs ; 14.398 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.550 μs, StdErr = 0.076 μs (0.52%), N = 3, StdDev = 0.131 μs
Min = 14.417 μs, Q1 = 14.485 μs, Median = 14.552 μs, Q3 = 14.616 μs, Max = 14.680 μs
IQR = 0.131 μs, LowerFence = 14.288 μs, UpperFence = 14.813 μs
ConfidenceInterval = [12.151 μs; 16.949 μs] (CI 99.9%), Margin = 2.399 μs (16.49% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.297 μs ; 14.762 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.767 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.015 μs
Min = 4.751 μs, Q1 = 4.762 μs, Median = 4.774 μs, Q3 = 4.776 μs, Max = 4.777 μs
IQR = 0.013 μs, LowerFence = 4.743 μs, UpperFence = 4.796 μs
ConfidenceInterval = [4.503 μs; 5.032 μs] (CI 99.9%), Margin = 0.265 μs (5.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.738 μs ; 4.791 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.328 μs, StdErr = 0.003 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.322 μs, Q1 = 2.324 μs, Median = 2.326 μs, Q3 = 2.330 μs, Max = 2.334 μs
IQR = 0.006 μs, LowerFence = 2.315 μs, UpperFence = 2.339 μs
ConfidenceInterval = [2.217 μs; 2.438 μs] (CI 99.9%), Margin = 0.110 μs (4.74% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.317 μs ; 2.340 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.849 μs, StdErr = 0.007 μs (0.09%), N = 3, StdDev = 0.012 μs
Min = 7.840 μs, Q1 = 7.842 μs, Median = 7.843 μs, Q3 = 7.853 μs, Max = 7.863 μs
IQR = 0.011 μs, LowerFence = 7.825 μs, UpperFence = 7.870 μs
ConfidenceInterval = [7.625 μs; 8.073 μs] (CI 99.9%), Margin = 0.224 μs (2.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.829 μs ; 7.874 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.812 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 1.811 μs, Q1 = 1.811 μs, Median = 1.811 μs, Q3 = 1.812 μs, Max = 1.813 μs
IQR = 0.001 μs, LowerFence = 1.810 μs, UpperFence = 1.813 μs
ConfidenceInterval = [1.799 μs; 1.825 μs] (CI 99.9%), Margin = 0.013 μs (0.72% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.810 μs ; 1.813 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 346.299 μs, StdErr = 1.337 μs (0.39%), N = 3, StdDev = 2.315 μs
Min = 344.365 μs, Q1 = 345.016 μs, Median = 345.666 μs, Q3 = 347.265 μs, Max = 348.865 μs
IQR = 2.250 μs, LowerFence = 341.641 μs, UpperFence = 350.640 μs
ConfidenceInterval = [304.055 μs; 388.542 μs] (CI 99.9%), Margin = 42.243 μs (12.20% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[342.258 μs ; 350.972 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean       | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|-----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
