// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.44 sec and exited with 0
// ***** Done, took 00:03:09 (189.14 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 2097152 op, 6983201.00 ns, 3.3298 ns/op
OverheadWarmup   2: 2097152 op, 6950230.00 ns, 3.3141 ns/op
OverheadWarmup   3: 2097152 op, 6943337.00 ns, 3.3108 ns/op
OverheadWarmup   4: 2097152 op, 6958826.00 ns, 3.3182 ns/op
OverheadWarmup   5: 2097152 op, 6935141.00 ns, 3.3069 ns/op
OverheadWarmup   6: 2097152 op, 6949208.00 ns, 3.3136 ns/op
OverheadWarmup   7: 2097152 op, 6946823.00 ns, 3.3125 ns/op

OverheadActual   1: 2097152 op, 6938668.00 ns, 3.3086 ns/op
OverheadActual   2: 2097152 op, 6947494.00 ns, 3.3128 ns/op
OverheadActual   3: 2097152 op, 6944800.00 ns, 3.3115 ns/op
OverheadActual   4: 2097152 op, 6964416.00 ns, 3.3209 ns/op
OverheadActual   5: 2097152 op, 6964225.00 ns, 3.3208 ns/op
OverheadActual   6: 2097152 op, 6965428.00 ns, 3.3214 ns/op
OverheadActual   7: 2097152 op, 6921946.00 ns, 3.3006 ns/op
OverheadActual   8: 2097152 op, 6950130.00 ns, 3.3141 ns/op
OverheadActual   9: 2097152 op, 6941985.00 ns, 3.3102 ns/op
OverheadActual  10: 2097152 op, 6959497.00 ns, 3.3185 ns/op
OverheadActual  11: 2097152 op, 6947255.00 ns, 3.3127 ns/op
OverheadActual  12: 2097152 op, 6920244.00 ns, 3.2998 ns/op
OverheadActual  13: 2097152 op, 6947655.00 ns, 3.3129 ns/op
OverheadActual  14: 2097152 op, 6956581.00 ns, 3.3172 ns/op
OverheadActual  15: 2097152 op, 7094950.00 ns, 3.3831 ns/op

WorkloadWarmup   1: 2097152 op, 639848780.00 ns, 305.1037 ns/op
WorkloadWarmup   2: 2097152 op, 634045464.00 ns, 302.3364 ns/op
WorkloadWarmup   3: 2097152 op, 627778652.00 ns, 299.3482 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 634119633.00 ns, 302.3718 ns/op
WorkloadActual   2: 2097152 op, 645300479.00 ns, 307.7032 ns/op
WorkloadActual   3: 2097152 op, 629592363.00 ns, 300.2130 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 627171978.00 ns, 299.0589 ns/op
WorkloadResult   2: 2097152 op, 638352824.00 ns, 304.3903 ns/op
WorkloadResult   3: 2097152 op, 622644708.00 ns, 296.9001 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3834 has exited with code 0.

Mean = 300.116 ns, StdErr = 2.226 ns (0.74%), N = 3, StdDev = 3.855 ns
Min = 296.900 ns, Q1 = 297.980 ns, Median = 299.059 ns, Q3 = 301.725 ns, Max = 304.390 ns
IQR = 3.745 ns, LowerFence = 292.362 ns, UpperFence = 307.342 ns
ConfidenceInterval = [229.778 ns; 370.455 ns] (CI 99.9%), Margin = 70.338 ns (23.44% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231042.00 ns, 231.0420 us/op
WorkloadJitting  1: 1 op, 3393783.00 ns, 3.3938 ms/op

OverheadJitting  2: 16 op, 458807.00 ns, 28.6754 us/op
WorkloadJitting  2: 16 op, 557071.00 ns, 34.8169 us/op

WorkloadPilot    1: 16 op, 51937.00 ns, 3.2461 us/op
WorkloadPilot    2: 32 op, 101039.00 ns, 3.1575 us/op
WorkloadPilot    3: 64 op, 175738.00 ns, 2.7459 us/op
WorkloadPilot    4: 128 op, 234769.00 ns, 1.8341 us/op
WorkloadPilot    5: 256 op, 457435.00 ns, 1.7869 us/op
WorkloadPilot    6: 512 op, 1039643.00 ns, 2.0306 us/op
WorkloadPilot    7: 1024 op, 2147805.00 ns, 2.0975 us/op
WorkloadPilot    8: 2048 op, 4328821.00 ns, 2.1137 us/op
WorkloadPilot    9: 4096 op, 8539431.00 ns, 2.0848 us/op
WorkloadPilot   10: 8192 op, 15749818.00 ns, 1.9226 us/op
WorkloadPilot   11: 16384 op, 19467476.00 ns, 1.1882 us/op
WorkloadPilot   12: 32768 op, 40484018.00 ns, 1.2355 us/op
WorkloadPilot   13: 65536 op, 75686103.00 ns, 1.1549 us/op
WorkloadPilot   14: 131072 op, 151390680.00 ns, 1.1550 us/op
WorkloadPilot   15: 262144 op, 301695150.00 ns, 1.1509 us/op
WorkloadPilot   16: 524288 op, 604009808.00 ns, 1.1521 us/op

OverheadWarmup   1: 524288 op, 1748959.00 ns, 3.3359 ns/op
OverheadWarmup   2: 524288 op, 1744100.00 ns, 3.3266 ns/op
OverheadWarmup   3: 524288 op, 1743118.00 ns, 3.3247 ns/op
OverheadWarmup   4: 524288 op, 2205521.00 ns, 4.2067 ns/op
OverheadWarmup   5: 524288 op, 1750602.00 ns, 3.3390 ns/op
OverheadWarmup   6: 524288 op, 1800786.00 ns, 3.4347 ns/op
OverheadWarmup   7: 524288 op, 1745182.00 ns, 3.3287 ns/op

OverheadActual   1: 524288 op, 1765260.00 ns, 3.3670 ns/op
OverheadActual   2: 524288 op, 1750061.00 ns, 3.3380 ns/op
OverheadActual   3: 524288 op, 1764958.00 ns, 3.3664 ns/op
OverheadActual   4: 524288 op, 1760851.00 ns, 3.3586 ns/op
OverheadActual   5: 524288 op, 1761202.00 ns, 3.3592 ns/op
OverheadActual   6: 524288 op, 1749219.00 ns, 3.3364 ns/op
OverheadActual   7: 524288 op, 1745392.00 ns, 3.3291 ns/op
OverheadActual   8: 524288 op, 1761763.00 ns, 3.3603 ns/op
OverheadActual   9: 524288 op, 1747856.00 ns, 3.3338 ns/op
OverheadActual  10: 524288 op, 1744151.00 ns, 3.3267 ns/op
OverheadActual  11: 524288 op, 1744321.00 ns, 3.3270 ns/op
OverheadActual  12: 524288 op, 1760551.00 ns, 3.3580 ns/op
OverheadActual  13: 524288 op, 1746254.00 ns, 3.3307 ns/op
OverheadActual  14: 524288 op, 1764548.00 ns, 3.3656 ns/op
OverheadActual  15: 524288 op, 1732729.00 ns, 3.3049 ns/op

WorkloadWarmup   1: 524288 op, 611255190.00 ns, 1.1659 us/op
WorkloadWarmup   2: 524288 op, 613160441.00 ns, 1.1695 us/op
WorkloadWarmup   3: 524288 op, 603129432.00 ns, 1.1504 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616895512.00 ns, 1.1766 us/op
WorkloadActual   2: 524288 op, 614617654.00 ns, 1.1723 us/op
WorkloadActual   3: 524288 op, 606370630.00 ns, 1.1566 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615145451.00 ns, 1.1733 us/op
WorkloadResult   2: 524288 op, 612867593.00 ns, 1.1690 us/op
WorkloadResult   3: 524288 op, 604620569.00 ns, 1.1532 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3845 has exited with code 0.

Mean = 1.165 μs, StdErr = 0.006 μs (0.52%), N = 3, StdDev = 0.011 μs
Min = 1.153 μs, Q1 = 1.161 μs, Median = 1.169 μs, Q3 = 1.171 μs, Max = 1.173 μs
IQR = 0.010 μs, LowerFence = 1.146 μs, UpperFence = 1.186 μs
ConfidenceInterval = [0.972 μs; 1.358 μs] (CI 99.9%), Margin = 0.193 μs (16.54% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 680.726 ns, StdErr = 0.163 ns (0.02%), N = 3, StdDev = 0.282 ns
Min = 680.402 ns, Q1 = 680.630 ns, Median = 680.858 ns, Q3 = 680.888 ns, Max = 680.917 ns
IQR = 0.257 ns, LowerFence = 680.244 ns, UpperFence = 681.274 ns
ConfidenceInterval = [675.586 ns; 685.866 ns] (CI 99.9%), Margin = 5.140 ns (0.76% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[680.146 ns ; 681.174 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.310 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.309 μs, Q1 = 1.309 μs, Median = 1.310 μs, Q3 = 1.311 μs, Max = 1.313 μs
IQR = 0.002 μs, LowerFence = 1.306 μs, UpperFence = 1.314 μs
ConfidenceInterval = [1.273 μs; 1.348 μs] (CI 99.9%), Margin = 0.037 μs (2.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.307 μs ; 1.315 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 526.214 ns, StdErr = 0.408 ns (0.08%), N = 3, StdDev = 0.707 ns
Min = 525.597 ns, Q1 = 525.828 ns, Median = 526.058 ns, Q3 = 526.522 ns, Max = 526.985 ns
IQR = 0.694 ns, LowerFence = 524.787 ns, UpperFence = 527.563 ns
ConfidenceInterval = [513.319 ns; 539.108 ns] (CI 99.9%), Margin = 12.895 ns (2.45% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[524.954 ns ; 527.629 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 300.116 ns, StdErr = 2.226 ns (0.74%), N = 3, StdDev = 3.855 ns
Min = 296.900 ns, Q1 = 297.980 ns, Median = 299.059 ns, Q3 = 301.725 ns, Max = 304.390 ns
IQR = 3.745 ns, LowerFence = 292.362 ns, UpperFence = 307.342 ns
ConfidenceInterval = [229.778 ns; 370.455 ns] (CI 99.9%), Margin = 70.338 ns (23.44% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[294.471 ns ; 301.488 ns) | @@
[301.488 ns ; 307.899 ns) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.165 μs, StdErr = 0.006 μs (0.52%), N = 3, StdDev = 0.011 μs
Min = 1.153 μs, Q1 = 1.161 μs, Median = 1.169 μs, Q3 = 1.171 μs, Max = 1.173 μs
IQR = 0.010 μs, LowerFence = 1.146 μs, UpperFence = 1.186 μs
ConfidenceInterval = [0.972 μs; 1.358 μs] (CI 99.9%), Margin = 0.193 μs (16.54% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.144 μs ; 1.183 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   680.7 ns |   5.14 ns |  0.28 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,310.5 ns |  37.35 ns |  2.05 ns |  1.93 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   526.2 ns |  12.89 ns |  0.71 ns |  0.77 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   300.1 ns |  70.34 ns |  3.86 ns |  0.44 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,165.2 ns | 192.68 ns | 10.56 ns |  1.71 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.71 sec), executed benchmarks: 5

Global total time: 00:03:41 (221.18 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
