// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.43 sec and exited with 0
// ***** Done, took 00:02:29 (149.46 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 8388608 op, 12028609.00 ns, 1.4339 ns/op
OverheadWarmup   2: 8388608 op, 12079716.00 ns, 1.4400 ns/op
OverheadWarmup   3: 8388608 op, 12101328.00 ns, 1.4426 ns/op
OverheadWarmup   4: 8388608 op, 12023461.00 ns, 1.4333 ns/op
OverheadWarmup   5: 8388608 op, 12030542.00 ns, 1.4342 ns/op
OverheadWarmup   6: 8388608 op, 12025924.00 ns, 1.4336 ns/op

OverheadActual   1: 8388608 op, 12076852.00 ns, 1.4397 ns/op
OverheadActual   2: 8388608 op, 12066135.00 ns, 1.4384 ns/op
OverheadActual   3: 8388608 op, 12022940.00 ns, 1.4332 ns/op
OverheadActual   4: 8388608 op, 12034618.00 ns, 1.4346 ns/op
OverheadActual   5: 8388608 op, 12020647.00 ns, 1.4330 ns/op
OverheadActual   6: 8388608 op, 12020276.00 ns, 1.4329 ns/op
OverheadActual   7: 8388608 op, 12054217.00 ns, 1.4370 ns/op
OverheadActual   8: 8388608 op, 12013406.00 ns, 1.4321 ns/op
OverheadActual   9: 8388608 op, 12221168.00 ns, 1.4569 ns/op
OverheadActual  10: 8388608 op, 12005324.00 ns, 1.4311 ns/op
OverheadActual  11: 8388608 op, 12019846.00 ns, 1.4329 ns/op
OverheadActual  12: 8388608 op, 12003151.00 ns, 1.4309 ns/op
OverheadActual  13: 8388608 op, 12014758.00 ns, 1.4323 ns/op
OverheadActual  14: 8388608 op, 12005454.00 ns, 1.4312 ns/op
OverheadActual  15: 8388608 op, 12025665.00 ns, 1.4336 ns/op

WorkloadWarmup   1: 8388608 op, 867701309.00 ns, 103.4381 ns/op
WorkloadWarmup   2: 8388608 op, 867536023.00 ns, 103.4184 ns/op
WorkloadWarmup   3: 8388608 op, 871837595.00 ns, 103.9311 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 860552006.00 ns, 102.5858 ns/op
WorkloadActual   2: 8388608 op, 868757685.00 ns, 103.5640 ns/op
WorkloadActual   3: 8388608 op, 871693377.00 ns, 103.9139 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 848531359.00 ns, 101.1528 ns/op
WorkloadResult   2: 8388608 op, 856737038.00 ns, 102.1310 ns/op
WorkloadResult   3: 8388608 op, 859672730.00 ns, 102.4810 ns/op
// GC:  88 0 0 1476397856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3657 has exited with code 0.

Mean = 101.922 ns, StdErr = 0.397 ns (0.39%), N = 3, StdDev = 0.688 ns
Min = 101.153 ns, Q1 = 101.642 ns, Median = 102.131 ns, Q3 = 102.306 ns, Max = 102.481 ns
IQR = 0.664 ns, LowerFence = 100.646 ns, UpperFence = 103.302 ns
ConfidenceInterval = [89.363 ns; 114.481 ns] (CI 99.9%), Margin = 12.559 ns (12.32% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:49 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194302.00 ns, 194.3020 us/op
WorkloadJitting  1: 1 op, 4391287.00 ns, 4.3913 ms/op

OverheadJitting  2: 16 op, 176315.00 ns, 11.0197 us/op
WorkloadJitting  2: 16 op, 419381.00 ns, 26.2113 us/op

WorkloadPilot    1: 16 op, 4977.00 ns, 311.0625 ns/op
WorkloadPilot    2: 32 op, 21493.00 ns, 671.6563 ns/op
WorkloadPilot    3: 64 op, 20130.00 ns, 314.5313 ns/op
WorkloadPilot    4: 128 op, 35073.00 ns, 274.0078 ns/op
WorkloadPilot    5: 256 op, 65549.00 ns, 256.0508 ns/op
WorkloadPilot    6: 512 op, 219901.00 ns, 429.4941 ns/op
WorkloadPilot    7: 1024 op, 168223.00 ns, 164.2803 ns/op
WorkloadPilot    8: 2048 op, 237277.00 ns, 115.8579 ns/op
WorkloadPilot    9: 4096 op, 522066.00 ns, 127.4575 ns/op
WorkloadPilot   10: 8192 op, 1109920.00 ns, 135.4883 ns/op
WorkloadPilot   11: 16384 op, 2492159.00 ns, 152.1093 ns/op
WorkloadPilot   12: 32768 op, 4375693.00 ns, 133.5356 ns/op
WorkloadPilot   13: 65536 op, 8934552.00 ns, 136.3304 ns/op
WorkloadPilot   14: 131072 op, 12939537.00 ns, 98.7208 ns/op
WorkloadPilot   15: 262144 op, 17264764.00 ns, 65.8598 ns/op
WorkloadPilot   16: 524288 op, 34871202.00 ns, 66.5115 ns/op
WorkloadPilot   17: 1048576 op, 70698973.00 ns, 67.4238 ns/op
WorkloadPilot   18: 2097152 op, 141404335.00 ns, 67.4268 ns/op
WorkloadPilot   19: 4194304 op, 282805546.00 ns, 67.4261 ns/op
WorkloadPilot   20: 8388608 op, 568365317.00 ns, 67.7544 ns/op

OverheadWarmup   1: 8388608 op, 12036218.00 ns, 1.4348 ns/op
OverheadWarmup   2: 8388608 op, 12038050.00 ns, 1.4350 ns/op
OverheadWarmup   3: 8388608 op, 12002007.00 ns, 1.4308 ns/op
OverheadWarmup   4: 8388608 op, 12022307.00 ns, 1.4332 ns/op
OverheadWarmup   5: 8388608 op, 12007615.00 ns, 1.4314 ns/op

OverheadActual   1: 8388608 op, 12009778.00 ns, 1.4317 ns/op
OverheadActual   2: 8388608 op, 12042648.00 ns, 1.4356 ns/op
OverheadActual   3: 8388608 op, 12016128.00 ns, 1.4324 ns/op
OverheadActual   4: 8388608 op, 12019543.00 ns, 1.4328 ns/op
OverheadActual   5: 8388608 op, 12011711.00 ns, 1.4319 ns/op
OverheadActual   6: 8388608 op, 12047895.00 ns, 1.4362 ns/op
OverheadActual   7: 8388608 op, 12011110.00 ns, 1.4318 ns/op
OverheadActual   8: 8388608 op, 12040123.00 ns, 1.4353 ns/op
OverheadActual   9: 8388608 op, 12011110.00 ns, 1.4318 ns/op
OverheadActual  10: 8388608 op, 12012922.00 ns, 1.4321 ns/op
OverheadActual  11: 8388608 op, 12020734.00 ns, 1.4330 ns/op
OverheadActual  12: 8388608 op, 12037620.00 ns, 1.4350 ns/op
OverheadActual  13: 8388608 op, 12008586.00 ns, 1.4315 ns/op
OverheadActual  14: 8388608 op, 12033083.00 ns, 1.4345 ns/op
OverheadActual  15: 8388608 op, 12014725.00 ns, 1.4323 ns/op

WorkloadWarmup   1: 8388608 op, 567851313.00 ns, 67.6932 ns/op
WorkloadWarmup   2: 8388608 op, 568449295.00 ns, 67.7644 ns/op
WorkloadWarmup   3: 8388608 op, 565880507.00 ns, 67.4582 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 574303870.00 ns, 68.4624 ns/op
WorkloadActual   2: 8388608 op, 573312148.00 ns, 68.3441 ns/op
WorkloadActual   3: 8388608 op, 563643431.00 ns, 67.1915 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 562287742.00 ns, 67.0299 ns/op
WorkloadResult   2: 8388608 op, 561296020.00 ns, 66.9117 ns/op
WorkloadResult   3: 8388608 op, 551627303.00 ns, 65.7591 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3666 has exited with code 0.

Mean = 66.567 ns, StdErr = 0.405 ns (0.61%), N = 3, StdDev = 0.702 ns
Min = 65.759 ns, Q1 = 66.335 ns, Median = 66.912 ns, Q3 = 66.971 ns, Max = 67.030 ns
IQR = 0.635 ns, LowerFence = 65.382 ns, UpperFence = 67.924 ns
ConfidenceInterval = [53.758 ns; 79.375 ns] (CI 99.9%), Margin = 12.808 ns (19.24% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.564 ns, StdErr = 0.048 ns (0.17%), N = 3, StdDev = 0.083 ns
Min = 27.487 ns, Q1 = 27.521 ns, Median = 27.554 ns, Q3 = 27.603 ns, Max = 27.652 ns
IQR = 0.082 ns, LowerFence = 27.397 ns, UpperFence = 27.727 ns
ConfidenceInterval = [26.053 ns; 29.076 ns] (CI 99.9%), Margin = 1.512 ns (5.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.412 ns ; 27.728 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.941 ns, StdErr = 0.122 ns (0.56%), N = 3, StdDev = 0.212 ns
Min = 21.785 ns, Q1 = 21.821 ns, Median = 21.856 ns, Q3 = 22.019 ns, Max = 22.182 ns
IQR = 0.199 ns, LowerFence = 21.523 ns, UpperFence = 22.317 ns
ConfidenceInterval = [18.077 ns; 25.805 ns] (CI 99.9%), Margin = 3.864 ns (17.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.592 ns ; 22.375 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.900 μs, StdErr = 0.156 μs (0.31%), N = 3, StdDev = 0.270 μs
Min = 50.680 μs, Q1 = 50.749 μs, Median = 50.818 μs, Q3 = 51.010 μs, Max = 51.202 μs
IQR = 0.261 μs, LowerFence = 50.358 μs, UpperFence = 51.401 μs
ConfidenceInterval = [45.971 μs; 55.829 μs] (CI 99.9%), Margin = 4.929 μs (9.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.435 μs ; 51.448 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 101.922 ns, StdErr = 0.397 ns (0.39%), N = 3, StdDev = 0.688 ns
Min = 101.153 ns, Q1 = 101.642 ns, Median = 102.131 ns, Q3 = 102.306 ns, Max = 102.481 ns
IQR = 0.664 ns, LowerFence = 100.646 ns, UpperFence = 103.302 ns
ConfidenceInterval = [89.363 ns; 114.481 ns] (CI 99.9%), Margin = 12.559 ns (12.32% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.526 ns ; 103.108 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 66.567 ns, StdErr = 0.405 ns (0.61%), N = 3, StdDev = 0.702 ns
Min = 65.759 ns, Q1 = 66.335 ns, Median = 66.912 ns, Q3 = 66.971 ns, Max = 67.030 ns
IQR = 0.635 ns, LowerFence = 65.382 ns, UpperFence = 67.924 ns
ConfidenceInterval = [53.758 ns; 79.375 ns] (CI 99.9%), Margin = 12.808 ns (19.24% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.756 ns ; 67.033 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     27.56 ns |     1.512 ns |   0.083 ns |     1.26 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     21.94 ns |     3.864 ns |   0.212 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 50,900.24 ns | 4,929.050 ns | 270.178 ns | 2,320.00 |   22.05 | 0.3052 | 0.2441 |    5287 B |       47.21 |
| GenericTypeConstruction |    101.92 ns |    12.559 ns |   0.688 ns |     4.65 |    0.05 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     66.57 ns |    12.808 ns |   0.702 ns |     3.03 |    0.04 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.76 sec), executed benchmarks: 5

Global total time: 00:03:08 (188.5 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
