// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.61 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 5375712.00 ns, 5.3757 ms/op

OverheadJitting  2: 16 op, 341538.00 ns, 21.3461 us/op
WorkloadJitting  2: 16 op, 506386.00 ns, 31.6491 us/op

WorkloadPilot    1: 16 op, 2669115.00 ns, 166.8197 us/op
WorkloadPilot    2: 32 op, 218217.00 ns, 6.8193 us/op
WorkloadPilot    3: 64 op, 380591.00 ns, 5.9467 us/op
WorkloadPilot    4: 128 op, 759158.00 ns, 5.9309 us/op
WorkloadPilot    5: 256 op, 1322070.00 ns, 5.1643 us/op
WorkloadPilot    6: 512 op, 2694153.00 ns, 5.2620 us/op
WorkloadPilot    7: 1024 op, 5133199.00 ns, 5.0129 us/op
WorkloadPilot    8: 2048 op, 10236982.00 ns, 4.9985 us/op
WorkloadPilot    9: 4096 op, 20709655.00 ns, 5.0561 us/op
WorkloadPilot   10: 8192 op, 37341243.00 ns, 4.5583 us/op
WorkloadPilot   11: 16384 op, 63342262.00 ns, 3.8661 us/op
WorkloadPilot   12: 32768 op, 126872317.00 ns, 3.8718 us/op
WorkloadPilot   13: 65536 op, 250992061.00 ns, 3.8298 us/op
WorkloadPilot   14: 131072 op, 502860730.00 ns, 3.8365 us/op

OverheadWarmup   1: 131072 op, 236672.00 ns, 1.8057 ns/op
OverheadWarmup   2: 131072 op, 236542.00 ns, 1.8047 ns/op
OverheadWarmup   3: 131072 op, 268771.00 ns, 2.0506 ns/op
OverheadWarmup   4: 131072 op, 248014.00 ns, 1.8922 ns/op
OverheadWarmup   5: 131072 op, 250077.00 ns, 1.9079 ns/op
OverheadWarmup   6: 131072 op, 247432.00 ns, 1.8878 ns/op

OverheadActual   1: 131072 op, 252672.00 ns, 1.9277 ns/op
OverheadActual   2: 131072 op, 234107.00 ns, 1.7861 ns/op
OverheadActual   3: 131072 op, 238766.00 ns, 1.8216 ns/op
OverheadActual   4: 131072 op, 229339.00 ns, 1.7497 ns/op
OverheadActual   5: 131072 op, 234458.00 ns, 1.7888 ns/op
OverheadActual   6: 131072 op, 236192.00 ns, 1.8020 ns/op
OverheadActual   7: 131072 op, 228748.00 ns, 1.7452 ns/op
OverheadActual   8: 131072 op, 233717.00 ns, 1.7831 ns/op
OverheadActual   9: 131072 op, 233616.00 ns, 1.7823 ns/op
OverheadActual  10: 131072 op, 233536.00 ns, 1.7817 ns/op
OverheadActual  11: 131072 op, 228227.00 ns, 1.7412 ns/op
OverheadActual  12: 131072 op, 233546.00 ns, 1.7818 ns/op
OverheadActual  13: 131072 op, 233617.00 ns, 1.7824 ns/op
OverheadActual  14: 131072 op, 233407.00 ns, 1.7808 ns/op
OverheadActual  15: 131072 op, 236712.00 ns, 1.8060 ns/op

WorkloadWarmup   1: 131072 op, 507266269.00 ns, 3.8701 us/op
WorkloadWarmup   2: 131072 op, 507129742.00 ns, 3.8691 us/op
WorkloadWarmup   3: 131072 op, 503833404.00 ns, 3.8439 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 512506241.00 ns, 3.9101 us/op
WorkloadActual   2: 131072 op, 505052291.00 ns, 3.8532 us/op
WorkloadActual   3: 131072 op, 505752629.00 ns, 3.8586 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 512272624.00 ns, 3.9083 us/op
WorkloadResult   2: 131072 op, 504818674.00 ns, 3.8515 us/op
WorkloadResult   3: 131072 op, 505519012.00 ns, 3.8568 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3897 has exited with code 0.

Mean = 3.872 μs, StdErr = 0.018 μs (0.47%), N = 3, StdDev = 0.031 μs
Min = 3.851 μs, Q1 = 3.854 μs, Median = 3.857 μs, Q3 = 3.883 μs, Max = 3.908 μs
IQR = 0.028 μs, LowerFence = 3.811 μs, UpperFence = 3.925 μs
ConfidenceInterval = [3.299 μs; 4.445 μs] (CI 99.9%), Margin = 0.573 μs (14.80% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207177.00 ns, 207.1770 us/op
WorkloadJitting  1: 1 op, 833778.00 ns, 833.7780 us/op

OverheadJitting  2: 16 op, 394426.00 ns, 24.6516 us/op
WorkloadJitting  2: 16 op, 454148.00 ns, 28.3843 us/op

WorkloadPilot    1: 16 op, 4278.00 ns, 267.3750 ns/op
WorkloadPilot    2: 32 op, 5620.00 ns, 175.6250 ns/op
WorkloadPilot    3: 64 op, 8526.00 ns, 133.2188 ns/op
WorkloadPilot    4: 128 op, 8536.00 ns, 66.6875 ns/op
WorkloadPilot    5: 256 op, 14897.00 ns, 58.1914 ns/op
WorkloadPilot    6: 512 op, 27621.00 ns, 53.9473 ns/op
WorkloadPilot    7: 1024 op, 52839.00 ns, 51.6006 ns/op
WorkloadPilot    8: 2048 op, 103513.00 ns, 50.5435 ns/op
WorkloadPilot    9: 4096 op, 205003.00 ns, 50.0496 ns/op
WorkloadPilot   10: 8192 op, 406981.00 ns, 49.6803 ns/op
WorkloadPilot   11: 16384 op, 843836.00 ns, 51.5037 ns/op
WorkloadPilot   12: 32768 op, 1677112.00 ns, 51.1814 ns/op
WorkloadPilot   13: 65536 op, 3324238.00 ns, 50.7238 ns/op
WorkloadPilot   14: 131072 op, 6581612.00 ns, 50.2137 ns/op
WorkloadPilot   15: 262144 op, 13131064.00 ns, 50.0910 ns/op
WorkloadPilot   16: 524288 op, 26179243.00 ns, 49.9329 ns/op
WorkloadPilot   17: 1048576 op, 52349439.00 ns, 49.9243 ns/op
WorkloadPilot   18: 2097152 op, 104472045.00 ns, 49.8162 ns/op
WorkloadPilot   19: 4194304 op, 209099781.00 ns, 49.8533 ns/op
WorkloadPilot   20: 8388608 op, 418319877.00 ns, 49.8676 ns/op
WorkloadPilot   21: 16777216 op, 836868751.00 ns, 49.8813 ns/op

OverheadWarmup   1: 16777216 op, 54857474.00 ns, 3.2698 ns/op
OverheadWarmup   2: 16777216 op, 54876179.00 ns, 3.2709 ns/op
OverheadWarmup   3: 16777216 op, 54901996.00 ns, 3.2724 ns/op
OverheadWarmup   4: 16777216 op, 54759881.00 ns, 3.2639 ns/op
OverheadWarmup   5: 16777216 op, 54925921.00 ns, 3.2738 ns/op
OverheadWarmup   6: 16777216 op, 54819362.00 ns, 3.2675 ns/op

OverheadActual   1: 16777216 op, 54817569.00 ns, 3.2674 ns/op
OverheadActual   2: 16777216 op, 54855670.00 ns, 3.2697 ns/op
OverheadActual   3: 16777216 op, 54913368.00 ns, 3.2731 ns/op
OverheadActual   4: 16777216 op, 54993047.00 ns, 3.2778 ns/op
OverheadActual   5: 16777216 op, 54827838.00 ns, 3.2680 ns/op
OverheadActual   6: 16777216 op, 55051045.00 ns, 3.2813 ns/op
OverheadActual   7: 16777216 op, 54882941.00 ns, 3.2713 ns/op
OverheadActual   8: 16777216 op, 54853296.00 ns, 3.2695 ns/op
OverheadActual   9: 16777216 op, 55009387.00 ns, 3.2788 ns/op
OverheadActual  10: 16777216 op, 54952230.00 ns, 3.2754 ns/op
OverheadActual  11: 16777216 op, 54816667.00 ns, 3.2673 ns/op
OverheadActual  12: 16777216 op, 54897689.00 ns, 3.2722 ns/op
OverheadActual  13: 16777216 op, 54791249.00 ns, 3.2658 ns/op
OverheadActual  14: 16777216 op, 54831946.00 ns, 3.2682 ns/op
OverheadActual  15: 16777216 op, 54939297.00 ns, 3.2746 ns/op

WorkloadWarmup   1: 16777216 op, 837335422.00 ns, 49.9091 ns/op
WorkloadWarmup   2: 16777216 op, 837760887.00 ns, 49.9344 ns/op
WorkloadWarmup   3: 16777216 op, 836125402.00 ns, 49.8370 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 836580152.00 ns, 49.8641 ns/op
WorkloadActual   2: 16777216 op, 836885132.00 ns, 49.8822 ns/op
WorkloadActual   3: 16777216 op, 836254654.00 ns, 49.8447 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 781697211.00 ns, 46.5928 ns/op
WorkloadResult   2: 16777216 op, 782002191.00 ns, 46.6110 ns/op
WorkloadResult   3: 16777216 op, 781371713.00 ns, 46.5734 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 46.592 ns, StdErr = 0.011 ns (0.02%), N = 3, StdDev = 0.019 ns
Min = 46.573 ns, Q1 = 46.583 ns, Median = 46.593 ns, Q3 = 46.602 ns, Max = 46.611 ns
IQR = 0.019 ns, LowerFence = 46.555 ns, UpperFence = 46.630 ns
ConfidenceInterval = [46.250 ns; 46.935 ns] (CI 99.9%), Margin = 0.343 ns (0.74% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212096.00 ns, 212.0960 us/op
WorkloadJitting  1: 1 op, 4045677.00 ns, 4.0457 ms/op

OverheadJitting  2: 16 op, 181379.00 ns, 11.3362 us/op
WorkloadJitting  2: 16 op, 359702.00 ns, 22.4814 us/op

WorkloadPilot    1: 16 op, 1521943.00 ns, 95.1214 us/op
WorkloadPilot    2: 32 op, 151764.00 ns, 4.7426 us/op
WorkloadPilot    3: 64 op, 317913.00 ns, 4.9674 us/op
WorkloadPilot    4: 128 op, 567750.00 ns, 4.4355 us/op
WorkloadPilot    5: 256 op, 1069658.00 ns, 4.1784 us/op
WorkloadPilot    6: 512 op, 2090365.00 ns, 4.0827 us/op
WorkloadPilot    7: 1024 op, 4177734.00 ns, 4.0798 us/op
WorkloadPilot    8: 2048 op, 8268606.00 ns, 4.0374 us/op
WorkloadPilot    9: 4096 op, 16382664.00 ns, 3.9997 us/op
WorkloadPilot   10: 8192 op, 32768463.00 ns, 4.0001 us/op
WorkloadPilot   11: 16384 op, 54047463.00 ns, 3.2988 us/op
WorkloadPilot   12: 32768 op, 104194040.00 ns, 3.1797 us/op
WorkloadPilot   13: 65536 op, 208923259.00 ns, 3.1879 us/op
WorkloadPilot   14: 131072 op, 419182012.00 ns, 3.1981 us/op
WorkloadPilot   15: 262144 op, 837455978.00 ns, 3.1946 us/op

OverheadWarmup   1: 262144 op, 444010.00 ns, 1.6938 ns/op
OverheadWarmup   2: 262144 op, 424733.00 ns, 1.6202 ns/op
OverheadWarmup   3: 262144 op, 424703.00 ns, 1.6201 ns/op
OverheadWarmup   4: 262144 op, 441514.00 ns, 1.6842 ns/op
OverheadWarmup   5: 262144 op, 444681.00 ns, 1.6963 ns/op
OverheadWarmup   6: 262144 op, 424663.00 ns, 1.6200 ns/op
OverheadWarmup   7: 262144 op, 424644.00 ns, 1.6199 ns/op
OverheadWarmup   8: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadWarmup   9: 262144 op, 443679.00 ns, 1.6925 ns/op
OverheadWarmup  10: 262144 op, 443799.00 ns, 1.6930 ns/op

OverheadActual   1: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadActual   2: 262144 op, 424704.00 ns, 1.6201 ns/op
OverheadActual   3: 262144 op, 442958.00 ns, 1.6898 ns/op
OverheadActual   4: 262144 op, 424743.00 ns, 1.6203 ns/op
OverheadActual   5: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 424743.00 ns, 1.6203 ns/op
OverheadActual   7: 262144 op, 424673.00 ns, 1.6200 ns/op
OverheadActual   8: 262144 op, 442316.00 ns, 1.6873 ns/op
OverheadActual   9: 262144 op, 445363.00 ns, 1.6989 ns/op
OverheadActual  10: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadActual  11: 262144 op, 424713.00 ns, 1.6202 ns/op
OverheadActual  12: 262144 op, 424744.00 ns, 1.6203 ns/op
OverheadActual  13: 262144 op, 455701.00 ns, 1.7384 ns/op
OverheadActual  14: 262144 op, 441434.00 ns, 1.6839 ns/op
OverheadActual  15: 262144 op, 425485.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 842588486.00 ns, 3.2142 us/op
WorkloadWarmup   2: 262144 op, 836887621.00 ns, 3.1925 us/op
WorkloadWarmup   3: 262144 op, 836747745.00 ns, 3.1919 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 842067303.00 ns, 3.2122 us/op
WorkloadActual   2: 262144 op, 844805057.00 ns, 3.2227 us/op
WorkloadActual   3: 262144 op, 839007768.00 ns, 3.2006 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 841641818.00 ns, 3.2106 us/op
WorkloadResult   2: 262144 op, 844379572.00 ns, 3.2211 us/op
WorkloadResult   3: 262144 op, 838582283.00 ns, 3.1989 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 3.210 μs, StdErr = 0.006 μs (0.20%), N = 3, StdDev = 0.011 μs
Min = 3.199 μs, Q1 = 3.205 μs, Median = 3.211 μs, Q3 = 3.216 μs, Max = 3.221 μs
IQR = 0.011 μs, LowerFence = 3.188 μs, UpperFence = 3.232 μs
ConfidenceInterval = [3.008 μs; 3.412 μs] (CI 99.9%), Margin = 0.202 μs (6.29% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245189.00 ns, 245.1890 us/op
WorkloadJitting  1: 1 op, 4983639.00 ns, 4.9836 ms/op

OverheadJitting  2: 16 op, 487069.00 ns, 30.4418 us/op
WorkloadJitting  2: 16 op, 607996.00 ns, 37.9998 us/op

WorkloadPilot    1: 16 op, 2647525.00 ns, 165.4703 us/op
WorkloadPilot    2: 32 op, 213048.00 ns, 6.6578 us/op
WorkloadPilot    3: 64 op, 379609.00 ns, 5.9314 us/op
WorkloadPilot    4: 128 op, 800304.00 ns, 6.2524 us/op
WorkloadPilot    5: 256 op, 1399955.00 ns, 5.4686 us/op
WorkloadPilot    6: 512 op, 2778209.00 ns, 5.4262 us/op
WorkloadPilot    7: 1024 op, 5475138.00 ns, 5.3468 us/op
WorkloadPilot    8: 2048 op, 10810234.00 ns, 5.2784 us/op
WorkloadPilot    9: 4096 op, 21434019.00 ns, 5.2329 us/op
WorkloadPilot   10: 8192 op, 39102062.00 ns, 4.7732 us/op
WorkloadPilot   11: 16384 op, 67137563.00 ns, 4.0978 us/op
WorkloadPilot   12: 32768 op, 133850282.00 ns, 4.0848 us/op
WorkloadPilot   13: 65536 op, 266987173.00 ns, 4.0739 us/op
WorkloadPilot   14: 131072 op, 535937020.00 ns, 4.0889 us/op

OverheadWarmup   1: 131072 op, 468264.00 ns, 3.5726 ns/op
OverheadWarmup   2: 131072 op, 441295.00 ns, 3.3668 ns/op
OverheadWarmup   3: 131072 op, 454649.00 ns, 3.4687 ns/op
OverheadWarmup   4: 131072 op, 455431.00 ns, 3.4747 ns/op
OverheadWarmup   5: 131072 op, 441003.00 ns, 3.3646 ns/op
OverheadWarmup   6: 131072 op, 440814.00 ns, 3.3631 ns/op
OverheadWarmup   7: 131072 op, 453738.00 ns, 3.4617 ns/op
OverheadWarmup   8: 131072 op, 452575.00 ns, 3.4529 ns/op

OverheadActual   1: 131072 op, 441855.00 ns, 3.3711 ns/op
OverheadActual   2: 131072 op, 455661.00 ns, 3.4764 ns/op
OverheadActual   3: 131072 op, 465459.00 ns, 3.5512 ns/op
OverheadActual   4: 131072 op, 455351.00 ns, 3.4741 ns/op
OverheadActual   5: 131072 op, 441445.00 ns, 3.3680 ns/op
OverheadActual   6: 131072 op, 458086.00 ns, 3.4949 ns/op
OverheadActual   7: 131072 op, 442106.00 ns, 3.3730 ns/op
OverheadActual   8: 131072 op, 440393.00 ns, 3.3599 ns/op
OverheadActual   9: 131072 op, 453698.00 ns, 3.4614 ns/op
OverheadActual  10: 131072 op, 466251.00 ns, 3.5572 ns/op
OverheadActual  11: 131072 op, 440343.00 ns, 3.3596 ns/op
OverheadActual  12: 131072 op, 453206.00 ns, 3.4577 ns/op
OverheadActual  13: 131072 op, 442437.00 ns, 3.3755 ns/op
OverheadActual  14: 131072 op, 443638.00 ns, 3.3847 ns/op
OverheadActual  15: 131072 op, 528668.00 ns, 4.0334 ns/op

WorkloadWarmup   1: 131072 op, 543687849.00 ns, 4.1480 us/op
WorkloadWarmup   2: 131072 op, 542720011.00 ns, 4.1406 us/op
WorkloadWarmup   3: 131072 op, 535696743.00 ns, 4.0870 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 536961435.00 ns, 4.0967 us/op
WorkloadActual   2: 131072 op, 538841349.00 ns, 4.1110 us/op
WorkloadActual   3: 131072 op, 542243544.00 ns, 4.1370 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 536508229.00 ns, 4.0932 us/op
WorkloadResult   2: 131072 op, 538388143.00 ns, 4.1076 us/op
WorkloadResult   3: 131072 op, 541790338.00 ns, 4.1335 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 4.111 μs, StdErr = 0.012 μs (0.29%), N = 3, StdDev = 0.020 μs
Min = 4.093 μs, Q1 = 4.100 μs, Median = 4.108 μs, Q3 = 4.121 μs, Max = 4.134 μs
IQR = 0.020 μs, LowerFence = 4.070 μs, UpperFence = 4.151 μs
ConfidenceInterval = [3.739 μs; 4.484 μs] (CI 99.9%), Margin = 0.373 μs (9.06% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.002 ns, StdErr = 0.197 ns (0.45%), N = 3, StdDev = 0.341 ns
Min = 43.706 ns, Q1 = 43.816 ns, Median = 43.927 ns, Q3 = 44.151 ns, Max = 44.375 ns
IQR = 0.335 ns, LowerFence = 43.315 ns, UpperFence = 44.653 ns
ConfidenceInterval = [37.785 ns; 50.220 ns] (CI 99.9%), Margin = 6.218 ns (14.13% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.395 ns ; 44.685 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.510 ns, StdErr = 0.005 ns (0.04%), N = 3, StdDev = 0.009 ns
Min = 12.504 ns, Q1 = 12.505 ns, Median = 12.506 ns, Q3 = 12.514 ns, Max = 12.521 ns
IQR = 0.008 ns, LowerFence = 12.492 ns, UpperFence = 12.526 ns
ConfidenceInterval = [12.341 ns; 12.680 ns] (CI 99.9%), Margin = 0.169 ns (1.35% of Mean)
