// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 45.02 sec and exited with 0
// ***** Done, took 00:00:47 (47.75 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 5.075 ns, StdErr = 0.075 ns (1.47%), N = 3, StdDev = 0.129 ns
Min = 4.955 ns, Q1 = 5.007 ns, Median = 5.060 ns, Q3 = 5.136 ns, Max = 5.212 ns
IQR = 0.129 ns, LowerFence = 4.814 ns, UpperFence = 5.329 ns
ConfidenceInterval = [2.716 ns; 7.435 ns] (CI 99.9%), Margin = 2.359 ns (46.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179188.00 ns, 179.1880 us/op
WorkloadJitting  1: 1 op, 351677.00 ns, 351.6770 us/op

OverheadJitting  2: 16 op, 367972.00 ns, 22.9983 us/op
WorkloadJitting  2: 16 op, 347772.00 ns, 21.7358 us/op

WorkloadPilot    1: 16 op, 1752.00 ns, 109.5000 ns/op
WorkloadPilot    2: 32 op, 1592.00 ns, 49.7500 ns/op
WorkloadPilot    3: 64 op, 1712.00 ns, 26.7500 ns/op
WorkloadPilot    4: 128 op, 24376.00 ns, 190.4375 ns/op
WorkloadPilot    5: 256 op, 16104.00 ns, 62.9063 ns/op
WorkloadPilot    6: 512 op, 10967.00 ns, 21.4199 ns/op
WorkloadPilot    7: 1024 op, 33250.00 ns, 32.4707 ns/op
WorkloadPilot    8: 2048 op, 59048.00 ns, 28.8320 ns/op
WorkloadPilot    9: 4096 op, 105027.00 ns, 25.6414 ns/op
WorkloadPilot   10: 8192 op, 211697.00 ns, 25.8419 ns/op
WorkloadPilot   11: 16384 op, 292679.00 ns, 17.8637 ns/op
WorkloadPilot   12: 32768 op, 666008.00 ns, 20.3250 ns/op
WorkloadPilot   13: 65536 op, 1336422.00 ns, 20.3922 ns/op
WorkloadPilot   14: 131072 op, 2624173.00 ns, 20.0209 ns/op
WorkloadPilot   15: 262144 op, 5269727.00 ns, 20.1024 ns/op
WorkloadPilot   16: 524288 op, 10490181.00 ns, 20.0084 ns/op
WorkloadPilot   17: 1048576 op, 8239018.00 ns, 7.8573 ns/op
WorkloadPilot   18: 2097152 op, 21106051.00 ns, 10.0641 ns/op
WorkloadPilot   19: 4194304 op, 34848025.00 ns, 8.3084 ns/op
WorkloadPilot   20: 8388608 op, 72770728.00 ns, 8.6749 ns/op
WorkloadPilot   21: 16777216 op, 139409817.00 ns, 8.3095 ns/op
WorkloadPilot   22: 33554432 op, 276649340.00 ns, 8.2448 ns/op
WorkloadPilot   23: 67108864 op, 557795408.00 ns, 8.3118 ns/op

OverheadWarmup   1: 67108864 op, 194632165.00 ns, 2.9002 ns/op
OverheadWarmup   2: 67108864 op, 176210928.00 ns, 2.6257 ns/op
OverheadWarmup   3: 67108864 op, 176412209.00 ns, 2.6287 ns/op
OverheadWarmup   4: 67108864 op, 194337604.00 ns, 2.8959 ns/op
OverheadWarmup   5: 67108864 op, 194400929.00 ns, 2.8968 ns/op
OverheadWarmup   6: 67108864 op, 194592605.00 ns, 2.8997 ns/op
OverheadWarmup   7: 67108864 op, 184992128.00 ns, 2.7566 ns/op
OverheadWarmup   8: 67108864 op, 212789476.00 ns, 3.1708 ns/op
OverheadWarmup   9: 67108864 op, 212673252.00 ns, 3.1691 ns/op

OverheadActual   1: 67108864 op, 194438765.00 ns, 2.8974 ns/op
OverheadActual   2: 67108864 op, 176192280.00 ns, 2.6255 ns/op
OverheadActual   3: 67108864 op, 176081104.00 ns, 2.6238 ns/op
OverheadActual   4: 67108864 op, 176130718.00 ns, 2.6246 ns/op
OverheadActual   5: 67108864 op, 176509235.00 ns, 2.6302 ns/op
OverheadActual   6: 67108864 op, 194367017.00 ns, 2.8963 ns/op
OverheadActual   7: 67108864 op, 194430863.00 ns, 2.8972 ns/op
OverheadActual   8: 67108864 op, 194511484.00 ns, 2.8984 ns/op
OverheadActual   9: 67108864 op, 194389591.00 ns, 2.8966 ns/op
OverheadActual  10: 67108864 op, 194663451.00 ns, 2.9007 ns/op
OverheadActual  11: 67108864 op, 212908735.00 ns, 3.1726 ns/op
OverheadActual  12: 67108864 op, 176162035.00 ns, 2.6250 ns/op
OverheadActual  13: 67108864 op, 212765560.00 ns, 3.1705 ns/op
OverheadActual  14: 67108864 op, 212718720.00 ns, 3.1698 ns/op
OverheadActual  15: 67108864 op, 212901063.00 ns, 3.1725 ns/op
OverheadActual  16: 67108864 op, 212629407.00 ns, 3.1684 ns/op
OverheadActual  17: 67108864 op, 212837168.00 ns, 3.1715 ns/op
OverheadActual  18: 67108864 op, 176098620.00 ns, 2.6241 ns/op
OverheadActual  19: 67108864 op, 194484864.00 ns, 2.8981 ns/op
OverheadActual  20: 67108864 op, 194825575.00 ns, 2.9031 ns/op

WorkloadWarmup   1: 67108864 op, 548690158.00 ns, 8.1761 ns/op
WorkloadWarmup   2: 67108864 op, 551795186.00 ns, 8.2224 ns/op
WorkloadWarmup   3: 67108864 op, 541339776.00 ns, 8.0666 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 546228744.00 ns, 8.1394 ns/op
WorkloadActual   2: 67108864 op, 547507560.00 ns, 8.1585 ns/op
WorkloadActual   3: 67108864 op, 541801088.00 ns, 8.0735 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 351766929.50 ns, 5.2417 ns/op
WorkloadResult   2: 67108864 op, 353045745.50 ns, 5.2608 ns/op
WorkloadResult   3: 67108864 op, 347339273.50 ns, 5.1758 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2905 has exited with code 0.

Mean = 5.226 ns, StdErr = 0.026 ns (0.49%), N = 3, StdDev = 0.045 ns
Min = 5.176 ns, Q1 = 5.209 ns, Median = 5.242 ns, Q3 = 5.251 ns, Max = 5.261 ns
IQR = 0.043 ns, LowerFence = 5.145 ns, UpperFence = 5.315 ns
ConfidenceInterval = [4.412 ns; 6.040 ns] (CI 99.9%), Margin = 0.814 ns (15.58% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.063 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.002 ns
Min = 1.061 ns, Q1 = 1.062 ns, Median = 1.064 ns, Q3 = 1.064 ns, Max = 1.065 ns
IQR = 0.002 ns, LowerFence = 1.059 ns, UpperFence = 1.067 ns
ConfidenceInterval = [1.024 ns; 1.102 ns] (CI 99.9%), Margin = 0.039 ns (3.67% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.058 ns ; 1.067 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.622 ns, StdErr = 0.133 ns (2.87%), N = 3, StdDev = 0.230 ns
Min = 4.384 ns, Q1 = 4.512 ns, Median = 4.640 ns, Q3 = 4.742 ns, Max = 4.843 ns
IQR = 0.229 ns, LowerFence = 4.168 ns, UpperFence = 5.086 ns
ConfidenceInterval = [0.427 ns; 8.818 ns] (CI 99.9%), Margin = 4.195 ns (90.76% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.175 ns ; 4.532 ns) | @
[4.532 ns ; 4.951 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.075 ns, StdErr = 0.075 ns (1.47%), N = 3, StdDev = 0.129 ns
Min = 4.955 ns, Q1 = 5.007 ns, Median = 5.060 ns, Q3 = 5.136 ns, Max = 5.212 ns
IQR = 0.129 ns, LowerFence = 4.814 ns, UpperFence = 5.329 ns
ConfidenceInterval = [2.716 ns; 7.435 ns] (CI 99.9%), Margin = 2.359 ns (46.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.889 ns ; 5.125 ns) | @@
[5.125 ns ; 5.330 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.226 ns, StdErr = 0.026 ns (0.49%), N = 3, StdDev = 0.045 ns
Min = 5.176 ns, Q1 = 5.209 ns, Median = 5.242 ns, Q3 = 5.251 ns, Max = 5.261 ns
IQR = 0.043 ns, LowerFence = 5.145 ns, UpperFence = 5.315 ns
ConfidenceInterval = [4.412 ns; 6.040 ns] (CI 99.9%), Margin = 0.814 ns (15.58% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.135 ns ; 5.301 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.063 ns | 0.0390 ns | 0.0021 ns |  0.23 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 4.622 ns | 4.1953 ns | 0.2300 ns |  1.00 |    0.06 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 5.075 ns | 2.3592 ns | 0.1293 ns |  1.10 |    0.05 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 5.226 ns | 0.8141 ns | 0.0446 ns |  1.13 |    0.05 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.07 sec), executed benchmarks: 4

Global total time: 00:01:44 (104.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
