// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.85 sec and exited with 0
// ***** Done, took 00:00:21 (21.16 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169766.00 ns, 169.7660 us/op
WorkloadJitting  1: 1 op, 112305094.00 ns, 112.3051 ms/op

WorkloadPilot    1: 2 op, 114694.00 ns, 57.3470 us/op
WorkloadPilot    2: 3 op, 1678166.00 ns, 559.3887 us/op
WorkloadPilot    3: 4 op, 166202.00 ns, 41.5505 us/op
WorkloadPilot    4: 5 op, 221665.00 ns, 44.3330 us/op
WorkloadPilot    5: 6 op, 206742.00 ns, 34.4570 us/op
WorkloadPilot    6: 7 op, 247043.00 ns, 35.2919 us/op
WorkloadPilot    7: 8 op, 302176.00 ns, 37.7720 us/op
WorkloadPilot    8: 9 op, 362938.00 ns, 40.3264 us/op
WorkloadPilot    9: 10 op, 389449.00 ns, 38.9449 us/op
WorkloadPilot   10: 11 op, 414075.00 ns, 37.6432 us/op
WorkloadPilot   11: 12 op, 450781.00 ns, 37.5651 us/op
WorkloadPilot   12: 13 op, 451032.00 ns, 34.6948 us/op
WorkloadPilot   13: 14 op, 493746.00 ns, 35.2676 us/op
WorkloadPilot   14: 15 op, 505995.00 ns, 33.7330 us/op
WorkloadPilot   15: 16 op, 547878.00 ns, 34.2424 us/op
WorkloadPilot   16: 32 op, 1148135.00 ns, 35.8792 us/op
WorkloadPilot   17: 64 op, 2367066.00 ns, 36.9854 us/op
WorkloadPilot   18: 128 op, 4675664.00 ns, 36.5286 us/op
WorkloadPilot   19: 256 op, 9377248.00 ns, 36.6299 us/op
WorkloadPilot   20: 512 op, 20155702.00 ns, 39.3666 us/op
WorkloadPilot   21: 1024 op, 36889354.00 ns, 36.0248 us/op
WorkloadPilot   22: 2048 op, 64739740.00 ns, 31.6112 us/op
WorkloadPilot   23: 4096 op, 129960759.00 ns, 31.7287 us/op
WorkloadPilot   24: 8192 op, 256140706.00 ns, 31.2672 us/op
WorkloadPilot   25: 16384 op, 515263847.00 ns, 31.4492 us/op

WorkloadWarmup   1: 16384 op, 527140971.00 ns, 32.1741 us/op
WorkloadWarmup   2: 16384 op, 519521580.00 ns, 31.7091 us/op
WorkloadWarmup   3: 16384 op, 513797250.00 ns, 31.3597 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 512607734.00 ns, 31.2871 us/op
WorkloadActual   2: 16384 op, 667803389.00 ns, 40.7595 us/op
WorkloadActual   3: 16384 op, 513335403.00 ns, 31.3315 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 512607734.00 ns, 31.2871 us/op
WorkloadResult   2: 16384 op, 667803389.00 ns, 40.7595 us/op
WorkloadResult   3: 16384 op, 513335403.00 ns, 31.3315 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2987 has exited with code 0.

Mean = 34.459 μs, StdErr = 3.150 μs (9.14%), N = 3, StdDev = 5.456 μs
Min = 31.287 μs, Q1 = 31.309 μs, Median = 31.332 μs, Q3 = 36.045 μs, Max = 40.759 μs
IQR = 4.736 μs, LowerFence = 24.205 μs, UpperFence = 43.150 μs
ConfidenceInterval = [-65.080 μs; 133.999 μs] (CI 99.9%), Margin = 99.540 μs (288.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.486 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.013 μs
Min = 1.476 μs, Q1 = 1.478 μs, Median = 1.481 μs, Q3 = 1.490 μs, Max = 1.500 μs
IQR = 0.012 μs, LowerFence = 1.460 μs, UpperFence = 1.508 μs
ConfidenceInterval = [1.254 μs; 1.717 μs] (CI 99.9%), Margin = 0.231 μs (15.55% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.465 μs ; 1.511 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.346 μs, StdErr = 0.029 μs (0.86%), N = 3, StdDev = 0.050 μs
Min = 3.290 μs, Q1 = 3.326 μs, Median = 3.362 μs, Q3 = 3.374 μs, Max = 3.386 μs
IQR = 0.048 μs, LowerFence = 3.255 μs, UpperFence = 3.446 μs
ConfidenceInterval = [2.440 μs; 4.253 μs] (CI 99.9%), Margin = 0.906 μs (27.09% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.245 μs ; 3.329 μs) | @
[3.329 μs ; 3.431 μs) | @@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.714 μs, StdErr = 1.071 μs (3.18%), N = 3, StdDev = 1.855 μs
Min = 32.595 μs, Q1 = 32.644 μs, Median = 32.693 μs, Q3 = 34.274 μs, Max = 35.855 μs
IQR = 1.630 μs, LowerFence = 30.198 μs, UpperFence = 36.719 μs
ConfidenceInterval = [-0.121 μs; 67.549 μs] (CI 99.9%), Margin = 33.835 μs (100.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.537 μs ; 35.912 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.459 μs, StdErr = 3.150 μs (9.14%), N = 3, StdDev = 5.456 μs
Min = 31.287 μs, Q1 = 31.309 μs, Median = 31.332 μs, Q3 = 36.045 μs, Max = 40.759 μs
IQR = 4.736 μs, LowerFence = 24.205 μs, UpperFence = 43.150 μs
ConfidenceInterval = [-65.080 μs; 133.999 μs] (CI 99.9%), Margin = 99.540 μs (288.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.058 μs ; 40.989 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.697 ms, StdErr = 0.007 ms (0.40%), N = 3, StdDev = 0.012 ms
Min = 1.686 ms, Q1 = 1.691 ms, Median = 1.695 ms, Q3 = 1.702 ms, Max = 1.709 ms
IQR = 0.012 ms, LowerFence = 1.673 ms, UpperFence = 1.719 ms
ConfidenceInterval = [1.484 ms; 1.909 ms] (CI 99.9%), Margin = 0.213 ms (12.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.676 ms ; 1.720 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|---------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.486 μs |   0.2311 μs |  0.0127 μs |     1.00 |    0.01 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     3.346 μs |   0.9065 μs |  0.0497 μs |     2.25 |    0.03 |    2 | 0.0954 |   1.58 KB |        1.25 |
| StandardResilience_ConcurrentRequests         |    33.714 μs |  33.8350 μs |  1.8546 μs |    22.70 |    1.09 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_MultipleSequentialRequests |    34.459 μs |  99.5398 μs |  5.4561 μs |    23.20 |    3.19 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_WithRetry                  | 1,696.841 μs | 212.5331 μs | 11.6497 μs | 1,142.30 |   10.80 |    4 |      - |   6.56 KB |        5.21 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.57 sec), executed benchmarks: 5

Global total time: 00:00:55 (55.93 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
