// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.28 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 92644.00 ns, 1.4476 us/op
WorkloadPilot    4: 128 op, 166133.00 ns, 1.2979 us/op
WorkloadPilot    5: 256 op, 320183.00 ns, 1.2507 us/op
WorkloadPilot    6: 512 op, 484572.00 ns, 946.4297 ns/op
WorkloadPilot    7: 1024 op, 1023686.00 ns, 999.6934 ns/op
WorkloadPilot    8: 2048 op, 2000334.00 ns, 976.7256 ns/op
WorkloadPilot    9: 4096 op, 4015637.00 ns, 980.3801 ns/op
WorkloadPilot   10: 8192 op, 7956404.00 ns, 971.2407 ns/op
WorkloadPilot   11: 16384 op, 16023687.00 ns, 978.0082 ns/op
WorkloadPilot   12: 32768 op, 20145437.00 ns, 614.7899 ns/op
WorkloadPilot   13: 65536 op, 41459436.00 ns, 632.6208 ns/op
WorkloadPilot   14: 131072 op, 78171277.00 ns, 596.3995 ns/op
WorkloadPilot   15: 262144 op, 156078478.00 ns, 595.3921 ns/op
WorkloadPilot   16: 524288 op, 310319127.00 ns, 591.8868 ns/op
WorkloadPilot   17: 1048576 op, 612671881.00 ns, 584.2894 ns/op

OverheadWarmup   1: 1048576 op, 3515576.00 ns, 3.3527 ns/op
OverheadWarmup   2: 1048576 op, 3488315.00 ns, 3.3267 ns/op
OverheadWarmup   3: 1048576 op, 3479218.00 ns, 3.3180 ns/op
OverheadWarmup   4: 1048576 op, 3477334.00 ns, 3.3162 ns/op
OverheadWarmup   5: 1048576 op, 3479919.00 ns, 3.3187 ns/op
OverheadWarmup   6: 1048576 op, 3475892.00 ns, 3.3149 ns/op
OverheadWarmup   7: 1048576 op, 3483475.00 ns, 3.3221 ns/op
OverheadWarmup   8: 1048576 op, 3479097.00 ns, 3.3179 ns/op

OverheadActual   1: 1048576 op, 3484839.00 ns, 3.3234 ns/op
OverheadActual   2: 1048576 op, 3500708.00 ns, 3.3385 ns/op
OverheadActual   3: 1048576 op, 3498464.00 ns, 3.3364 ns/op
OverheadActual   4: 1048576 op, 3475732.00 ns, 3.3147 ns/op
OverheadActual   5: 1048576 op, 3498805.00 ns, 3.3367 ns/op
OverheadActual   6: 1048576 op, 3482003.00 ns, 3.3207 ns/op
OverheadActual   7: 1048576 op, 3518521.00 ns, 3.3555 ns/op
OverheadActual   8: 1048576 op, 3481001.00 ns, 3.3197 ns/op
OverheadActual   9: 1048576 op, 3469630.00 ns, 3.3089 ns/op
OverheadActual  10: 1048576 op, 3467727.00 ns, 3.3071 ns/op
OverheadActual  11: 1048576 op, 3479298.00 ns, 3.3181 ns/op
OverheadActual  12: 1048576 op, 3471082.00 ns, 3.3103 ns/op
OverheadActual  13: 1048576 op, 3470662.00 ns, 3.3099 ns/op
OverheadActual  14: 1048576 op, 3473798.00 ns, 3.3129 ns/op
OverheadActual  15: 1048576 op, 3474428.00 ns, 3.3135 ns/op

WorkloadWarmup   1: 1048576 op, 614959697.00 ns, 586.4713 ns/op
WorkloadWarmup   2: 1048576 op, 612085990.00 ns, 583.7307 ns/op
WorkloadWarmup   3: 1048576 op, 620123208.00 ns, 591.3956 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 612340204.00 ns, 583.9731 ns/op
WorkloadActual   2: 1048576 op, 628271509.00 ns, 599.1664 ns/op
WorkloadActual   3: 1048576 op, 617341784.00 ns, 588.7430 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 608860906.00 ns, 580.6550 ns/op
WorkloadResult   2: 1048576 op, 624792211.00 ns, 595.8483 ns/op
WorkloadResult   3: 1048576 op, 613862486.00 ns, 585.4249 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3426 has exited with code 0.

Mean = 587.309 ns, StdErr = 4.486 ns (0.76%), N = 3, StdDev = 7.770 ns
Min = 580.655 ns, Q1 = 583.040 ns, Median = 585.425 ns, Q3 = 590.637 ns, Max = 595.848 ns
IQR = 7.597 ns, LowerFence = 571.645 ns, UpperFence = 602.032 ns
ConfidenceInterval = [445.556 ns; 729.063 ns] (CI 99.9%), Margin = 141.753 ns (24.14% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.003 ns, StdErr = 0.174 ns (0.13%), N = 3, StdDev = 0.301 ns
Min = 133.702 ns, Q1 = 133.853 ns, Median = 134.003 ns, Q3 = 134.153 ns, Max = 134.303 ns
IQR = 0.301 ns, LowerFence = 133.402 ns, UpperFence = 134.604 ns
ConfidenceInterval = [128.520 ns; 139.486 ns] (CI 99.9%), Margin = 5.483 ns (4.09% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.429 ns ; 134.577 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.900 ns, StdErr = 1.102 ns (8.54%), N = 3, StdDev = 1.909 ns
Min = 11.383 ns, Q1 = 11.828 ns, Median = 12.273 ns, Q3 = 13.659 ns, Max = 15.044 ns
IQR = 1.830 ns, LowerFence = 9.083 ns, UpperFence = 16.404 ns
ConfidenceInterval = [-21.932 ns; 47.732 ns] (CI 99.9%), Margin = 34.832 ns (270.01% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.091 ns ; 13.566 ns) | @@
[13.566 ns ; 16.782 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 609.174 ns, StdErr = 4.600 ns (0.76%), N = 3, StdDev = 7.968 ns
Min = 600.559 ns, Q1 = 605.621 ns, Median = 610.683 ns, Q3 = 613.481 ns, Max = 616.280 ns
IQR = 7.860 ns, LowerFence = 593.831 ns, UpperFence = 625.271 ns
ConfidenceInterval = [463.807 ns; 754.541 ns] (CI 99.9%), Margin = 145.367 ns (23.86% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[593.308 ns ; 606.230 ns) | @
[606.230 ns ; 623.531 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 587.309 ns, StdErr = 4.486 ns (0.76%), N = 3, StdDev = 7.770 ns
Min = 580.655 ns, Q1 = 583.040 ns, Median = 585.425 ns, Q3 = 590.637 ns, Max = 595.848 ns
IQR = 7.597 ns, LowerFence = 571.645 ns, UpperFence = 602.032 ns
ConfidenceInterval = [445.556 ns; 729.063 ns] (CI 99.9%), Margin = 141.753 ns (24.14% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[575.969 ns ; 590.111 ns) | @@
[590.111 ns ; 602.919 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 134.00 ns |   5.483 ns | 0.301 ns | 10.53 |    1.27 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  12.90 ns |  34.832 ns | 1.909 ns |  1.01 |    0.18 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 609.17 ns | 145.367 ns | 7.968 ns | 47.88 |    5.82 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 587.31 ns | 141.753 ns | 7.770 ns | 46.16 |    5.61 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.19 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.73 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
