// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.15 sec and exited with 0
// ***** Done, took 00:01:30 (90.56 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259703.00 ns, 259.7030 us/op
WorkloadJitting  1: 1 op, 7467865.00 ns, 7.4679 ms/op

OverheadJitting  2: 16 op, 455859.00 ns, 28.4912 us/op
WorkloadJitting  2: 16 op, 564501.00 ns, 35.2813 us/op

WorkloadPilot    1: 16 op, 83245.00 ns, 5.2028 us/op
WorkloadPilot    2: 32 op, 156672.00 ns, 4.8960 us/op
WorkloadPilot    3: 64 op, 231261.00 ns, 3.6135 us/op
WorkloadPilot    4: 128 op, 494721.00 ns, 3.8650 us/op
WorkloadPilot    5: 256 op, 947965.00 ns, 3.7030 us/op
WorkloadPilot    6: 512 op, 1840507.00 ns, 3.5947 us/op
WorkloadPilot    7: 1024 op, 3457017.00 ns, 3.3760 us/op
WorkloadPilot    8: 2048 op, 7479727.00 ns, 3.6522 us/op
WorkloadPilot    9: 4096 op, 13759780.00 ns, 3.3593 us/op
WorkloadPilot   10: 8192 op, 26561759.00 ns, 3.2424 us/op
WorkloadPilot   11: 16384 op, 54228504.00 ns, 3.3098 us/op
WorkloadPilot   12: 32768 op, 122248677.00 ns, 3.7307 us/op
WorkloadPilot   13: 65536 op, 257928377.00 ns, 3.9357 us/op
WorkloadPilot   14: 131072 op, 509234768.00 ns, 3.8852 us/op

OverheadWarmup   1: 131072 op, 430983.00 ns, 3.2881 ns/op
OverheadWarmup   2: 131072 op, 516191.00 ns, 3.9382 ns/op
OverheadWarmup   3: 131072 op, 430682.00 ns, 3.2858 ns/op
OverheadWarmup   4: 131072 op, 430682.00 ns, 3.2858 ns/op
OverheadWarmup   5: 131072 op, 444347.00 ns, 3.3901 ns/op

OverheadActual   1: 131072 op, 445109.00 ns, 3.3959 ns/op
OverheadActual   2: 131072 op, 431483.00 ns, 3.2920 ns/op
OverheadActual   3: 131072 op, 444959.00 ns, 3.3948 ns/op
OverheadActual   4: 131072 op, 443216.00 ns, 3.3815 ns/op
OverheadActual   5: 131072 op, 448565.00 ns, 3.4223 ns/op
OverheadActual   6: 131072 op, 447092.00 ns, 3.4110 ns/op
OverheadActual   7: 131072 op, 431403.00 ns, 3.2913 ns/op
OverheadActual   8: 131072 op, 444147.00 ns, 3.3886 ns/op
OverheadActual   9: 131072 op, 446661.00 ns, 3.4078 ns/op
OverheadActual  10: 131072 op, 430511.00 ns, 3.2845 ns/op
OverheadActual  11: 131072 op, 443135.00 ns, 3.3809 ns/op
OverheadActual  12: 131072 op, 443135.00 ns, 3.3809 ns/op
OverheadActual  13: 131072 op, 430642.00 ns, 3.2855 ns/op
OverheadActual  14: 131072 op, 430512.00 ns, 3.2845 ns/op
OverheadActual  15: 131072 op, 430632.00 ns, 3.2855 ns/op

WorkloadWarmup   1: 131072 op, 604330909.00 ns, 4.6107 us/op
WorkloadWarmup   2: 131072 op, 516352918.00 ns, 3.9395 us/op
WorkloadWarmup   3: 131072 op, 656777720.00 ns, 5.0108 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 522357068.00 ns, 3.9853 us/op
WorkloadActual   2: 131072 op, 521945685.00 ns, 3.9821 us/op
WorkloadActual   3: 131072 op, 527312458.00 ns, 4.0231 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 521913933.00 ns, 3.9819 us/op
WorkloadResult   2: 131072 op, 521502550.00 ns, 3.9787 us/op
WorkloadResult   3: 131072 op, 526869323.00 ns, 4.0197 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3361 has exited with code 0.

Mean = 3.993 μs, StdErr = 0.013 μs (0.33%), N = 3, StdDev = 0.023 μs
Min = 3.979 μs, Q1 = 3.980 μs, Median = 3.982 μs, Q3 = 4.001 μs, Max = 4.020 μs
IQR = 0.020 μs, LowerFence = 3.950 μs, UpperFence = 4.031 μs
ConfidenceInterval = [3.578 μs; 4.409 μs] (CI 99.9%), Margin = 0.416 μs (10.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:42 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213507.00 ns, 213.5070 us/op
WorkloadJitting  1: 1 op, 10190224.00 ns, 10.1902 ms/op

OverheadJitting  2: 16 op, 327971.00 ns, 20.4982 us/op
WorkloadJitting  2: 16 op, 358327.00 ns, 22.3954 us/op

WorkloadPilot    1: 16 op, 6653.00 ns, 415.8125 ns/op
WorkloadPilot    2: 32 op, 9277.00 ns, 289.9063 ns/op
WorkloadPilot    3: 64 op, 31288.00 ns, 488.8750 ns/op
WorkloadPilot    4: 128 op, 40706.00 ns, 318.0156 ns/op
WorkloadPilot    5: 256 op, 58518.00 ns, 228.5859 ns/op
WorkloadPilot    6: 512 op, 85569.00 ns, 167.1270 ns/op
WorkloadPilot    7: 1024 op, 192869.00 ns, 188.3486 ns/op
WorkloadPilot    8: 2048 op, 398532.00 ns, 194.5957 ns/op
WorkloadPilot    9: 4096 op, 620776.00 ns, 151.5566 ns/op
WorkloadPilot   10: 8192 op, 1318184.00 ns, 160.9111 ns/op
WorkloadPilot   11: 16384 op, 2645747.00 ns, 161.4836 ns/op
WorkloadPilot   12: 32768 op, 5327861.00 ns, 162.5934 ns/op
WorkloadPilot   13: 65536 op, 10494671.00 ns, 160.1360 ns/op
WorkloadPilot   14: 131072 op, 20830676.00 ns, 158.9254 ns/op
WorkloadPilot   15: 262144 op, 31848681.00 ns, 121.4931 ns/op
WorkloadPilot   16: 524288 op, 62770596.00 ns, 119.7254 ns/op
WorkloadPilot   17: 1048576 op, 121301009.00 ns, 115.6817 ns/op
WorkloadPilot   18: 2097152 op, 241139564.00 ns, 114.9843 ns/op
WorkloadPilot   19: 4194304 op, 481199587.00 ns, 114.7269 ns/op
WorkloadPilot   20: 8388608 op, 965306239.00 ns, 115.0735 ns/op

OverheadWarmup   1: 8388608 op, 15749475.00 ns, 1.8775 ns/op
OverheadWarmup   2: 8388608 op, 15384636.00 ns, 1.8340 ns/op
OverheadWarmup   3: 8388608 op, 16164708.00 ns, 1.9270 ns/op
OverheadWarmup   4: 8388608 op, 15715242.00 ns, 1.8734 ns/op
OverheadWarmup   5: 8388608 op, 15534275.00 ns, 1.8518 ns/op
OverheadWarmup   6: 8388608 op, 15604285.00 ns, 1.8602 ns/op
OverheadWarmup   7: 8388608 op, 15447703.00 ns, 1.8415 ns/op

OverheadActual   1: 8388608 op, 15623551.00 ns, 1.8625 ns/op
OverheadActual   2: 8388608 op, 15504339.00 ns, 1.8483 ns/op
OverheadActual   3: 8388608 op, 15553110.00 ns, 1.8541 ns/op
OverheadActual   4: 8388608 op, 15536909.00 ns, 1.8521 ns/op
OverheadActual   5: 8388608 op, 15592533.00 ns, 1.8588 ns/op
OverheadActual   6: 8388608 op, 15834654.00 ns, 1.8876 ns/op
OverheadActual   7: 8388608 op, 15510881.00 ns, 1.8490 ns/op
OverheadActual   8: 8388608 op, 15470465.00 ns, 1.8442 ns/op
OverheadActual   9: 8388608 op, 15395867.00 ns, 1.8353 ns/op
OverheadActual  10: 8388608 op, 15632717.00 ns, 1.8636 ns/op
OverheadActual  11: 8388608 op, 15592503.00 ns, 1.8588 ns/op
OverheadActual  12: 8388608 op, 15429068.00 ns, 1.8393 ns/op
OverheadActual  13: 8388608 op, 15384575.00 ns, 1.8340 ns/op
OverheadActual  14: 8388608 op, 15531238.00 ns, 1.8515 ns/op
OverheadActual  15: 8388608 op, 15738795.00 ns, 1.8762 ns/op

WorkloadWarmup   1: 8388608 op, 974009468.00 ns, 116.1110 ns/op
WorkloadWarmup   2: 8388608 op, 971666631.00 ns, 115.8317 ns/op
WorkloadWarmup   3: 8388608 op, 967251231.00 ns, 115.3053 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 965162923.00 ns, 115.0564 ns/op
WorkloadActual   2: 8388608 op, 964846553.00 ns, 115.0187 ns/op
WorkloadActual   3: 8388608 op, 964282884.00 ns, 114.9515 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 949626014.00 ns, 113.2042 ns/op
WorkloadResult   2: 8388608 op, 949309644.00 ns, 113.1665 ns/op
WorkloadResult   3: 8388608 op, 948745975.00 ns, 113.0993 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 113.157 ns, StdErr = 0.031 ns (0.03%), N = 3, StdDev = 0.053 ns
Min = 113.099 ns, Q1 = 113.133 ns, Median = 113.167 ns, Q3 = 113.185 ns, Max = 113.204 ns
IQR = 0.052 ns, LowerFence = 113.054 ns, UpperFence = 113.264 ns
ConfidenceInterval = [112.187 ns; 114.126 ns] (CI 99.9%), Margin = 0.969 ns (0.86% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 18:42 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207707.00 ns, 207.7070 us/op
WorkloadJitting  1: 1 op, 10290731.00 ns, 10.2907 ms/op

OverheadJitting  2: 16 op, 347988.00 ns, 21.7493 us/op
WorkloadJitting  2: 16 op, 339162.00 ns, 21.1976 us/op

WorkloadPilot    1: 16 op, 5390.00 ns, 336.8750 ns/op
WorkloadPilot    2: 32 op, 6932.00 ns, 216.6250 ns/op
WorkloadPilot    3: 64 op, 26320.00 ns, 411.2500 ns/op
WorkloadPilot    4: 128 op, 35947.00 ns, 280.8359 ns/op
WorkloadPilot    5: 256 op, 59350.00 ns, 231.8359 ns/op
WorkloadPilot    6: 512 op, 83616.00 ns, 163.3125 ns/op
WorkloadPilot    7: 1024 op, 219278.00 ns, 214.1387 ns/op
WorkloadPilot    8: 2048 op, 397310.00 ns, 193.9990 ns/op
WorkloadPilot    9: 4096 op, 598084.00 ns, 146.0166 ns/op
WorkloadPilot   10: 8192 op, 1266839.00 ns, 154.6434 ns/op
WorkloadPilot   11: 16384 op, 2664491.00 ns, 162.6276 ns/op
WorkloadPilot   12: 32768 op, 5094596.00 ns, 155.4747 ns/op
WorkloadPilot   13: 65536 op, 10198960.00 ns, 155.6238 ns/op
WorkloadPilot   14: 131072 op, 20299967.00 ns, 154.8765 ns/op
WorkloadPilot   15: 262144 op, 31021751.00 ns, 118.3386 ns/op
WorkloadPilot   16: 524288 op, 60519484.00 ns, 115.4318 ns/op
WorkloadPilot   17: 1048576 op, 122998434.00 ns, 117.3004 ns/op
WorkloadPilot   18: 2097152 op, 232263542.00 ns, 110.7519 ns/op
WorkloadPilot   19: 4194304 op, 465135880.00 ns, 110.8970 ns/op
WorkloadPilot   20: 8388608 op, 928945689.00 ns, 110.7390 ns/op

OverheadWarmup   1: 8388608 op, 15488094.00 ns, 1.8463 ns/op
OverheadWarmup   2: 8388608 op, 15385704.00 ns, 1.8341 ns/op
OverheadWarmup   3: 8388608 op, 15313300.00 ns, 1.8255 ns/op
OverheadWarmup   4: 8388608 op, 15793274.00 ns, 1.8827 ns/op
OverheadWarmup   5: 8388608 op, 15678750.00 ns, 1.8691 ns/op
OverheadWarmup   6: 8388608 op, 15346171.00 ns, 1.8294 ns/op
OverheadWarmup   7: 8388608 op, 15762897.00 ns, 1.8791 ns/op
OverheadWarmup   8: 8388608 op, 15429525.00 ns, 1.8393 ns/op

OverheadActual   1: 8388608 op, 15501219.00 ns, 1.8479 ns/op
OverheadActual   2: 8388608 op, 15448551.00 ns, 1.8416 ns/op
OverheadActual   3: 8388608 op, 15596336.00 ns, 1.8592 ns/op
OverheadActual   4: 8388608 op, 15684110.00 ns, 1.8697 ns/op
OverheadActual   5: 8388608 op, 15564848.00 ns, 1.8555 ns/op
OverheadActual   6: 8388608 op, 15666657.00 ns, 1.8676 ns/op
OverheadActual   7: 8388608 op, 15485790.00 ns, 1.8461 ns/op
OverheadActual   8: 8388608 op, 15810305.00 ns, 1.8847 ns/op
OverheadActual   9: 8388608 op, 17342820.00 ns, 2.0674 ns/op
OverheadActual  10: 8388608 op, 15462327.00 ns, 1.8433 ns/op
OverheadActual  11: 8388608 op, 15414677.00 ns, 1.8376 ns/op
OverheadActual  12: 8388608 op, 15613148.00 ns, 1.8612 ns/op
OverheadActual  13: 8388608 op, 15598020.00 ns, 1.8594 ns/op
OverheadActual  14: 8388608 op, 15726178.00 ns, 1.8747 ns/op
OverheadActual  15: 8388608 op, 15619690.00 ns, 1.8620 ns/op

WorkloadWarmup   1: 8388608 op, 940411166.00 ns, 112.1057 ns/op
WorkloadWarmup   2: 8388608 op, 935044652.00 ns, 111.4660 ns/op
WorkloadWarmup   3: 8388608 op, 930593822.00 ns, 110.9354 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 932596923.00 ns, 111.1742 ns/op
WorkloadActual   2: 8388608 op, 932364039.00 ns, 111.1465 ns/op
WorkloadActual   3: 8388608 op, 933364462.00 ns, 111.2657 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 916998903.00 ns, 109.3148 ns/op
WorkloadResult   2: 8388608 op, 916766019.00 ns, 109.2870 ns/op
WorkloadResult   3: 8388608 op, 917766442.00 ns, 109.4063 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3380 has exited with code 0.

Mean = 109.336 ns, StdErr = 0.036 ns (0.03%), N = 3, StdDev = 0.062 ns
Min = 109.287 ns, Q1 = 109.301 ns, Median = 109.315 ns, Q3 = 109.361 ns, Max = 109.406 ns
IQR = 0.060 ns, LowerFence = 109.211 ns, UpperFence = 109.450 ns
ConfidenceInterval = [108.198 ns; 110.475 ns] (CI 99.9%), Margin = 1.138 ns (1.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228726.00 ns, 228.7260 us/op
WorkloadJitting  1: 1 op, 15474149.00 ns, 15.4741 ms/op

OverheadJitting  2: 16 op, 480876.00 ns, 30.0548 us/op
WorkloadJitting  2: 16 op, 486055.00 ns, 30.3784 us/op

WorkloadPilot    1: 16 op, 21880.00 ns, 1.3675 us/op
WorkloadPilot    2: 32 op, 23384.00 ns, 730.7500 ns/op
WorkloadPilot    3: 64 op, 34494.00 ns, 538.9688 ns/op
WorkloadPilot    4: 128 op, 47799.00 ns, 373.4297 ns/op
WorkloadPilot    5: 256 op, 86080.00 ns, 336.2500 ns/op
WorkloadPilot    6: 512 op, 143257.00 ns, 279.7988 ns/op
WorkloadPilot    7: 1024 op, 283537.00 ns, 276.8916 ns/op
WorkloadPilot    8: 2048 op, 436693.00 ns, 213.2290 ns/op
WorkloadPilot    9: 4096 op, 974916.00 ns, 238.0166 ns/op
WorkloadPilot   10: 8192 op, 1995817.00 ns, 243.6300 ns/op
WorkloadPilot   11: 16384 op, 3830274.00 ns, 233.7814 ns/op
WorkloadPilot   12: 32768 op, 7600665.00 ns, 231.9539 ns/op
WorkloadPilot   13: 65536 op, 14587918.00 ns, 222.5940 ns/op
WorkloadPilot   14: 131072 op, 17106329.00 ns, 130.5109 ns/op
WorkloadPilot   15: 262144 op, 33702867.00 ns, 128.5662 ns/op
WorkloadPilot   16: 524288 op, 68656931.00 ns, 130.9527 ns/op
WorkloadPilot   17: 1048576 op, 134185107.00 ns, 127.9689 ns/op
WorkloadPilot   18: 2097152 op, 266474584.00 ns, 127.0650 ns/op
WorkloadPilot   19: 4194304 op, 532414783.00 ns, 126.9376 ns/op

OverheadWarmup   1: 4194304 op, 13724306.00 ns, 3.2721 ns/op
OverheadWarmup   2: 4194304 op, 13739474.00 ns, 3.2757 ns/op
OverheadWarmup   3: 4194304 op, 13709568.00 ns, 3.2686 ns/op
OverheadWarmup   4: 4194304 op, 13722321.00 ns, 3.2717 ns/op
OverheadWarmup   5: 4194304 op, 13721360.00 ns, 3.2714 ns/op

OverheadActual   1: 4194304 op, 13731909.00 ns, 3.2739 ns/op
OverheadActual   2: 4194304 op, 13759210.00 ns, 3.2805 ns/op
OverheadActual   3: 4194304 op, 13747859.00 ns, 3.2777 ns/op
OverheadActual   4: 4194304 op, 13749713.00 ns, 3.2782 ns/op
OverheadActual   5: 4194304 op, 13744703.00 ns, 3.2770 ns/op
OverheadActual   6: 4194304 op, 13722332.00 ns, 3.2717 ns/op
OverheadActual   7: 4194304 op, 13725577.00 ns, 3.2724 ns/op
OverheadActual   8: 4194304 op, 13723023.00 ns, 3.2718 ns/op
OverheadActual   9: 4194304 op, 13721941.00 ns, 3.2716 ns/op
OverheadActual  10: 4194304 op, 13723784.00 ns, 3.2720 ns/op
OverheadActual  11: 4194304 op, 13706382.00 ns, 3.2679 ns/op
OverheadActual  12: 4194304 op, 13716881.00 ns, 3.2704 ns/op
OverheadActual  13: 4194304 op, 13769619.00 ns, 3.2829 ns/op
OverheadActual  14: 4194304 op, 13712964.00 ns, 3.2694 ns/op
OverheadActual  15: 4194304 op, 13729865.00 ns, 3.2735 ns/op

WorkloadWarmup   1: 4194304 op, 542468484.00 ns, 129.3346 ns/op
WorkloadWarmup   2: 4194304 op, 539011066.00 ns, 128.5103 ns/op
WorkloadWarmup   3: 4194304 op, 530852073.00 ns, 126.5650 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 543828386.00 ns, 129.6588 ns/op
WorkloadActual   2: 4194304 op, 532921928.00 ns, 127.0585 ns/op
WorkloadActual   3: 4194304 op, 532948547.00 ns, 127.0648 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 530102809.00 ns, 126.3864 ns/op
WorkloadResult   2: 4194304 op, 519196351.00 ns, 123.7861 ns/op
WorkloadResult   3: 4194304 op, 519222970.00 ns, 123.7924 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3390 has exited with code 0.

Mean = 124.655 ns, StdErr = 0.866 ns (0.69%), N = 3, StdDev = 1.499 ns
