// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.91 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218328.00 ns, 218.3280 us/op
WorkloadJitting  1: 1 op, 444070.00 ns, 444.0700 us/op

OverheadJitting  2: 16 op, 460070.00 ns, 28.7544 us/op
WorkloadJitting  2: 16 op, 426909.00 ns, 26.6818 us/op

WorkloadPilot    1: 16 op, 2635.00 ns, 164.6875 ns/op
WorkloadPilot    2: 32 op, 2836.00 ns, 88.6250 ns/op
WorkloadPilot    3: 64 op, 3236.00 ns, 50.5625 ns/op
WorkloadPilot    4: 128 op, 22271.00 ns, 173.9922 ns/op
WorkloadPilot    5: 256 op, 23313.00 ns, 91.0664 ns/op
WorkloadPilot    6: 512 op, 22392.00 ns, 43.7344 ns/op
WorkloadPilot    7: 1024 op, 47048.00 ns, 45.9453 ns/op
WorkloadPilot    8: 2048 op, 73478.00 ns, 35.8779 ns/op
WorkloadPilot    9: 4096 op, 140993.00 ns, 34.4221 ns/op
WorkloadPilot   10: 8192 op, 224330.00 ns, 27.3840 ns/op
WorkloadPilot   11: 16384 op, 378127.00 ns, 23.0790 ns/op
WorkloadPilot   12: 32768 op, 722601.00 ns, 22.0520 ns/op
WorkloadPilot   13: 65536 op, 1448147.00 ns, 22.0970 ns/op
WorkloadPilot   14: 131072 op, 2891044.00 ns, 22.0569 ns/op
WorkloadPilot   15: 262144 op, 5701928.00 ns, 21.7511 ns/op
WorkloadPilot   16: 524288 op, 11323987.00 ns, 21.5988 ns/op
WorkloadPilot   17: 1048576 op, 10360305.00 ns, 9.8804 ns/op
WorkloadPilot   18: 2097152 op, 22292479.00 ns, 10.6299 ns/op
WorkloadPilot   19: 4194304 op, 39079978.00 ns, 9.3174 ns/op
WorkloadPilot   20: 8388608 op, 79573759.00 ns, 9.4859 ns/op
WorkloadPilot   21: 16777216 op, 154121022.00 ns, 9.1863 ns/op
WorkloadPilot   22: 33554432 op, 308282611.00 ns, 9.1875 ns/op
WorkloadPilot   23: 67108864 op, 615476779.00 ns, 9.1713 ns/op

OverheadWarmup   1: 67108864 op, 220798856.00 ns, 3.2902 ns/op
OverheadWarmup   2: 67108864 op, 219690785.00 ns, 3.2736 ns/op
OverheadWarmup   3: 67108864 op, 219880189.00 ns, 3.2765 ns/op
OverheadWarmup   4: 67108864 op, 219919283.00 ns, 3.2771 ns/op
OverheadWarmup   5: 67108864 op, 219478509.00 ns, 3.2705 ns/op
OverheadWarmup   6: 67108864 op, 219613872.00 ns, 3.2725 ns/op
OverheadWarmup   7: 67108864 op, 219180511.00 ns, 3.2660 ns/op

OverheadActual   1: 67108864 op, 219347303.00 ns, 3.2685 ns/op
OverheadActual   2: 67108864 op, 219288223.00 ns, 3.2676 ns/op
OverheadActual   3: 67108864 op, 219366679.00 ns, 3.2688 ns/op
OverheadActual   4: 67108864 op, 219755757.00 ns, 3.2746 ns/op
OverheadActual   5: 67108864 op, 219458050.00 ns, 3.2702 ns/op
OverheadActual   6: 67108864 op, 219460374.00 ns, 3.2702 ns/op
OverheadActual   7: 67108864 op, 219244972.00 ns, 3.2670 ns/op
OverheadActual   8: 67108864 op, 220019974.00 ns, 3.2786 ns/op
OverheadActual   9: 67108864 op, 219169053.00 ns, 3.2659 ns/op
OverheadActual  10: 67108864 op, 219286563.00 ns, 3.2676 ns/op
OverheadActual  11: 67108864 op, 219339231.00 ns, 3.2684 ns/op
OverheadActual  12: 67108864 op, 219501664.00 ns, 3.2708 ns/op
OverheadActual  13: 67108864 op, 219717999.00 ns, 3.2741 ns/op
OverheadActual  14: 67108864 op, 219309265.00 ns, 3.2680 ns/op
OverheadActual  15: 67108864 op, 219208176.00 ns, 3.2665 ns/op

WorkloadWarmup   1: 67108864 op, 633363603.00 ns, 9.4379 ns/op
WorkloadWarmup   2: 67108864 op, 632237758.00 ns, 9.4211 ns/op
WorkloadWarmup   3: 67108864 op, 619946525.00 ns, 9.2379 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 620843733.00 ns, 9.2513 ns/op
WorkloadActual   2: 67108864 op, 627183602.00 ns, 9.3458 ns/op
WorkloadActual   3: 67108864 op, 627289450.00 ns, 9.3473 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 401496430.00 ns, 5.9828 ns/op
WorkloadResult   2: 67108864 op, 407836299.00 ns, 6.0772 ns/op
WorkloadResult   3: 67108864 op, 407942147.00 ns, 6.0788 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3214 has exited with code 0.

Mean = 6.046 ns, StdErr = 0.032 ns (0.53%), N = 3, StdDev = 0.055 ns
Min = 5.983 ns, Q1 = 6.030 ns, Median = 6.077 ns, Q3 = 6.078 ns, Max = 6.079 ns
IQR = 0.048 ns, LowerFence = 5.958 ns, UpperFence = 6.150 ns
ConfidenceInterval = [5.043 ns; 7.050 ns] (CI 99.9%), Margin = 1.003 ns (16.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.275 ns, StdErr = 0.001 ns (0.09%), N = 3, StdDev = 0.002 ns
Min = 1.273 ns, Q1 = 1.274 ns, Median = 1.275 ns, Q3 = 1.276 ns, Max = 1.277 ns
IQR = 0.002 ns, LowerFence = 1.271 ns, UpperFence = 1.279 ns
ConfidenceInterval = [1.238 ns; 1.312 ns] (CI 99.9%), Margin = 0.037 ns (2.90% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 ns ; 1.279 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.584 ns, StdErr = 0.104 ns (1.86%), N = 3, StdDev = 0.180 ns
Min = 5.392 ns, Q1 = 5.500 ns, Median = 5.609 ns, Q3 = 5.679 ns, Max = 5.750 ns
IQR = 0.179 ns, LowerFence = 5.232 ns, UpperFence = 5.948 ns
ConfidenceInterval = [2.295 ns; 8.873 ns] (CI 99.9%), Margin = 3.289 ns (58.90% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.228 ns ; 5.515 ns) | @
[5.515 ns ; 5.843 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.644 ns, StdErr = 0.037 ns (0.56%), N = 3, StdDev = 0.065 ns
Min = 6.574 ns, Q1 = 6.615 ns, Median = 6.657 ns, Q3 = 6.679 ns, Max = 6.701 ns
IQR = 0.064 ns, LowerFence = 6.520 ns, UpperFence = 6.774 ns
ConfidenceInterval = [5.466 ns; 7.823 ns] (CI 99.9%), Margin = 1.178 ns (17.74% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.515 ns ; 6.746 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.046 ns, StdErr = 0.032 ns (0.53%), N = 3, StdDev = 0.055 ns
Min = 5.983 ns, Q1 = 6.030 ns, Median = 6.077 ns, Q3 = 6.078 ns, Max = 6.079 ns
IQR = 0.048 ns, LowerFence = 5.958 ns, UpperFence = 6.150 ns
ConfidenceInterval = [5.043 ns; 7.050 ns] (CI 99.9%), Margin = 1.003 ns (16.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.981 ns ; 6.081 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.275 ns | 0.0370 ns | 0.0020 ns |  0.23 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 5.584 ns | 3.2890 ns | 0.1803 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.644 ns | 1.1785 ns | 0.0646 ns |  1.19 |    0.04 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.046 ns | 1.0035 ns | 0.0550 ns |  1.08 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.67 sec), executed benchmarks: 4

Global total time: 00:01:51 (111.93 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
