// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.91 sec and exited with 0
// ***** Done, took 00:00:33 (33.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 301744.00 ns, 301.7440 us/op
WorkloadJitting  1: 1 op, 182056799.00 ns, 182.0568 ms/op

WorkloadPilot    1: 2 op, 2375926.00 ns, 1.1880 ms/op
WorkloadPilot    2: 3 op, 266501.00 ns, 88.8337 us/op
WorkloadPilot    3: 4 op, 297227.00 ns, 74.3068 us/op
WorkloadPilot    4: 5 op, 427603.00 ns, 85.5206 us/op
WorkloadPilot    5: 6 op, 482336.00 ns, 80.3893 us/op
WorkloadPilot    6: 7 op, 565821.00 ns, 80.8316 us/op
WorkloadPilot    7: 8 op, 507193.00 ns, 63.3991 us/op
WorkloadPilot    8: 9 op, 619973.00 ns, 68.8859 us/op
WorkloadPilot    9: 10 op, 711751.00 ns, 71.1751 us/op
WorkloadPilot   10: 11 op, 729448.00 ns, 66.3135 us/op
WorkloadPilot   11: 12 op, 789478.00 ns, 65.7898 us/op
WorkloadPilot   12: 13 op, 833885.00 ns, 64.1450 us/op
WorkloadPilot   13: 14 op, 889849.00 ns, 63.5606 us/op
WorkloadPilot   14: 15 op, 960075.00 ns, 64.0050 us/op
WorkloadPilot   15: 16 op, 989248.00 ns, 61.8280 us/op
WorkloadPilot   16: 32 op, 2128564.00 ns, 66.5176 us/op
WorkloadPilot   17: 64 op, 4358729.00 ns, 68.1051 us/op
WorkloadPilot   18: 128 op, 8801506.00 ns, 68.7618 us/op
WorkloadPilot   19: 256 op, 17295948.00 ns, 67.5623 us/op
WorkloadPilot   20: 512 op, 34126107.00 ns, 66.6526 us/op
WorkloadPilot   21: 1024 op, 67157215.00 ns, 65.5832 us/op
WorkloadPilot   22: 2048 op, 123717113.00 ns, 60.4087 us/op
WorkloadPilot   23: 4096 op, 241073314.00 ns, 58.8558 us/op
WorkloadPilot   24: 8192 op, 484179277.00 ns, 59.1039 us/op
WorkloadPilot   25: 16384 op, 969185578.00 ns, 59.1544 us/op

WorkloadWarmup   1: 16384 op, 968698375.00 ns, 59.1247 us/op
WorkloadWarmup   2: 16384 op, 970781410.00 ns, 59.2518 us/op
WorkloadWarmup   3: 16384 op, 970615871.00 ns, 59.2417 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 967038291.00 ns, 59.0233 us/op
WorkloadActual   2: 16384 op, 967633323.00 ns, 59.0597 us/op
WorkloadActual   3: 16384 op, 968196931.00 ns, 59.0941 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 967038291.00 ns, 59.0233 us/op
WorkloadResult   2: 16384 op, 967633323.00 ns, 59.0597 us/op
WorkloadResult   3: 16384 op, 968196931.00 ns, 59.0941 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2927 has exited with code 0.

Mean = 59.059 μs, StdErr = 0.020 μs (0.03%), N = 3, StdDev = 0.035 μs
Min = 59.023 μs, Q1 = 59.041 μs, Median = 59.060 μs, Q3 = 59.077 μs, Max = 59.094 μs
IQR = 0.035 μs, LowerFence = 58.988 μs, UpperFence = 59.130 μs
ConfidenceInterval = [58.414 μs; 59.704 μs] (CI 99.9%), Margin = 0.645 μs (1.09% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.837 μs, StdErr = 0.006 μs (0.22%), N = 3, StdDev = 0.011 μs
Min = 2.825 μs, Q1 = 2.832 μs, Median = 2.839 μs, Q3 = 2.842 μs, Max = 2.846 μs
IQR = 0.010 μs, LowerFence = 2.816 μs, UpperFence = 2.858 μs
ConfidenceInterval = [2.644 μs; 3.030 μs] (CI 99.9%), Margin = 0.193 μs (6.81% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.815 μs ; 2.856 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.000 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.010 μs
Min = 5.994 μs, Q1 = 5.994 μs, Median = 5.995 μs, Q3 = 6.003 μs, Max = 6.012 μs
IQR = 0.009 μs, LowerFence = 5.981 μs, UpperFence = 6.017 μs
ConfidenceInterval = [5.812 μs; 6.188 μs] (CI 99.9%), Margin = 0.188 μs (3.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.994 μs ; 6.012 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.059 μs, StdErr = 0.020 μs (0.03%), N = 3, StdDev = 0.035 μs
Min = 59.023 μs, Q1 = 59.041 μs, Median = 59.060 μs, Q3 = 59.077 μs, Max = 59.094 μs
IQR = 0.035 μs, LowerFence = 58.988 μs, UpperFence = 59.130 μs
ConfidenceInterval = [58.414 μs; 59.704 μs] (CI 99.9%), Margin = 0.645 μs (1.09% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.991 μs ; 59.126 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.961 μs, StdErr = 0.028 μs (0.05%), N = 3, StdDev = 0.048 μs
Min = 60.919 μs, Q1 = 60.935 μs, Median = 60.951 μs, Q3 = 60.982 μs, Max = 61.013 μs
IQR = 0.047 μs, LowerFence = 60.865 μs, UpperFence = 61.053 μs
ConfidenceInterval = [60.091 μs; 61.831 μs] (CI 99.9%), Margin = 0.870 μs (1.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.876 μs ; 61.057 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.759 ms, StdErr = 0.019 ms (1.05%), N = 3, StdDev = 0.032 ms
Min = 1.722 ms, Q1 = 1.748 ms, Median = 1.775 ms, Q3 = 1.777 ms, Max = 1.779 ms
IQR = 0.029 ms, LowerFence = 1.705 ms, UpperFence = 1.821 ms
ConfidenceInterval = [1.173 ms; 2.345 ms] (CI 99.9%), Margin = 0.586 ms (33.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.721 ms ; 1.780 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.837 μs |   0.1931 μs |  0.0106 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.000 μs |   0.1879 μs |  0.0103 μs |   2.12 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    59.059 μs |   0.6452 μs |  0.0354 μs |  20.82 |    0.07 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    60.961 μs |   0.8700 μs |  0.0477 μs |  21.49 |    0.07 |    3 | 1.1597 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,758.736 μs | 586.1528 μs | 32.1290 μs | 620.02 |   10.01 |    4 |      - |   6.95 KB |        4.34 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.96 sec), executed benchmarks: 5

Global total time: 00:01:16 (76.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
