// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 41.56 sec and exited with 0
// ***** Done, took 00:00:44 (44.2 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 6.215 ns, Q1 = 6.217 ns, Median = 6.218 ns, Q3 = 6.245 ns, Max = 6.272 ns
IQR = 0.029 ns, LowerFence = 6.174 ns, UpperFence = 6.288 ns
ConfidenceInterval = [5.645 ns; 6.825 ns] (CI 99.9%), Margin = 0.590 ns (9.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159077.00 ns, 159.0770 us/op
WorkloadJitting  1: 1 op, 232285.00 ns, 232.2850 us/op

OverheadJitting  2: 16 op, 320052.00 ns, 20.0033 us/op
WorkloadJitting  2: 16 op, 325762.00 ns, 20.3601 us/op

WorkloadPilot    1: 16 op, 3468.00 ns, 216.7500 ns/op
WorkloadPilot    2: 32 op, 2991.00 ns, 93.4688 ns/op
WorkloadPilot    3: 64 op, 2950.00 ns, 46.0938 ns/op
WorkloadPilot    4: 128 op, 15166.00 ns, 118.4844 ns/op
WorkloadPilot    5: 256 op, 10864.00 ns, 42.4375 ns/op
WorkloadPilot    6: 512 op, 11650.00 ns, 22.7539 ns/op
WorkloadPilot    7: 1024 op, 35827.00 ns, 34.9873 ns/op
WorkloadPilot    8: 2048 op, 45636.00 ns, 22.2832 ns/op
WorkloadPilot    9: 4096 op, 118491.00 ns, 28.9285 ns/op
WorkloadPilot   10: 8192 op, 166267.00 ns, 20.2963 ns/op
WorkloadPilot   11: 16384 op, 278506.00 ns, 16.9987 ns/op
WorkloadPilot   12: 32768 op, 565510.00 ns, 17.2580 ns/op
WorkloadPilot   13: 65536 op, 1094035.00 ns, 16.6936 ns/op
WorkloadPilot   14: 131072 op, 2196664.00 ns, 16.7592 ns/op
WorkloadPilot   15: 262144 op, 4442217.00 ns, 16.9457 ns/op
WorkloadPilot   16: 524288 op, 9944748.00 ns, 18.9681 ns/op
WorkloadPilot   17: 1048576 op, 14371010.00 ns, 13.7053 ns/op
WorkloadPilot   18: 2097152 op, 32839451.00 ns, 15.6591 ns/op
WorkloadPilot   19: 4194304 op, 46819916.00 ns, 11.1627 ns/op
WorkloadPilot   20: 8388608 op, 82106830.00 ns, 9.7879 ns/op
WorkloadPilot   21: 16777216 op, 151893117.00 ns, 9.0535 ns/op
WorkloadPilot   22: 33554432 op, 301657418.00 ns, 8.9901 ns/op
WorkloadPilot   23: 67108864 op, 612520839.00 ns, 9.1273 ns/op

OverheadWarmup   1: 67108864 op, 155544699.00 ns, 2.3178 ns/op
OverheadWarmup   2: 67108864 op, 155999908.00 ns, 2.3246 ns/op
OverheadWarmup   3: 67108864 op, 155580228.00 ns, 2.3183 ns/op
OverheadWarmup   4: 67108864 op, 155653551.00 ns, 2.3194 ns/op
OverheadWarmup   5: 67108864 op, 156050722.00 ns, 2.3253 ns/op
OverheadWarmup   6: 67108864 op, 155920048.00 ns, 2.3234 ns/op

OverheadActual   1: 67108864 op, 156061582.00 ns, 2.3255 ns/op
OverheadActual   2: 67108864 op, 155547068.00 ns, 2.3178 ns/op
OverheadActual   3: 67108864 op, 159190345.00 ns, 2.3721 ns/op
OverheadActual   4: 67108864 op, 155469214.00 ns, 2.3167 ns/op
OverheadActual   5: 67108864 op, 155579224.00 ns, 2.3183 ns/op
OverheadActual   6: 67108864 op, 155428077.00 ns, 2.3161 ns/op
OverheadActual   7: 67108864 op, 156280102.00 ns, 2.3288 ns/op
OverheadActual   8: 67108864 op, 155500315.00 ns, 2.3171 ns/op
OverheadActual   9: 67108864 op, 155860920.00 ns, 2.3225 ns/op
OverheadActual  10: 67108864 op, 155563231.00 ns, 2.3181 ns/op
OverheadActual  11: 67108864 op, 155480889.00 ns, 2.3168 ns/op
OverheadActual  12: 67108864 op, 155476745.00 ns, 2.3168 ns/op
OverheadActual  13: 67108864 op, 155477992.00 ns, 2.3168 ns/op
OverheadActual  14: 67108864 op, 155594001.00 ns, 2.3185 ns/op
OverheadActual  15: 67108864 op, 155246818.00 ns, 2.3134 ns/op

WorkloadWarmup   1: 67108864 op, 681886574.00 ns, 10.1609 ns/op
WorkloadWarmup   2: 67108864 op, 639100521.00 ns, 9.5233 ns/op
WorkloadWarmup   3: 67108864 op, 649589880.00 ns, 9.6796 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 661137630.00 ns, 9.8517 ns/op
WorkloadActual   2: 67108864 op, 629983105.00 ns, 9.3875 ns/op
WorkloadActual   3: 67108864 op, 640632266.00 ns, 9.5462 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 505590562.00 ns, 7.5339 ns/op
WorkloadResult   2: 67108864 op, 474436037.00 ns, 7.0696 ns/op
WorkloadResult   3: 67108864 op, 485085198.00 ns, 7.2283 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2931 has exited with code 0.

Mean = 7.277 ns, StdErr = 0.136 ns (1.87%), N = 3, StdDev = 0.236 ns
Min = 7.070 ns, Q1 = 7.149 ns, Median = 7.228 ns, Q3 = 7.381 ns, Max = 7.534 ns
IQR = 0.232 ns, LowerFence = 6.801 ns, UpperFence = 7.729 ns
ConfidenceInterval = [2.973 ns; 11.582 ns] (CI 99.9%), Margin = 4.305 ns (59.15% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.737 ns, StdErr = 0.061 ns (8.25%), N = 3, StdDev = 0.105 ns
Min = 0.643 ns, Q1 = 0.680 ns, Median = 0.717 ns, Q3 = 0.783 ns, Max = 0.850 ns
IQR = 0.104 ns, LowerFence = 0.524 ns, UpperFence = 0.939 ns
ConfidenceInterval = [-1.184 ns; 2.658 ns] (CI 99.9%), Margin = 1.921 ns (260.82% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.584 ns ; 0.775 ns) | @@
[0.775 ns ; 0.946 ns) | @
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.765 ns, StdErr = 0.067 ns (1.40%), N = 3, StdDev = 0.115 ns
Min = 4.637 ns, Q1 = 4.717 ns, Median = 4.798 ns, Q3 = 4.829 ns, Max = 4.861 ns
IQR = 0.112 ns, LowerFence = 4.549 ns, UpperFence = 4.997 ns
ConfidenceInterval = [2.659 ns; 6.871 ns] (CI 99.9%), Margin = 2.106 ns (44.20% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.532 ns ; 4.724 ns) | @
[4.724 ns ; 4.966 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.235 ns, StdErr = 0.019 ns (0.30%), N = 3, StdDev = 0.032 ns
Min = 6.215 ns, Q1 = 6.217 ns, Median = 6.218 ns, Q3 = 6.245 ns, Max = 6.272 ns
IQR = 0.029 ns, LowerFence = 6.174 ns, UpperFence = 6.288 ns
ConfidenceInterval = [5.645 ns; 6.825 ns] (CI 99.9%), Margin = 0.590 ns (9.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.214 ns ; 6.273 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.277 ns, StdErr = 0.136 ns (1.87%), N = 3, StdDev = 0.236 ns
Min = 7.070 ns, Q1 = 7.149 ns, Median = 7.228 ns, Q3 = 7.381 ns, Max = 7.534 ns
IQR = 0.232 ns, LowerFence = 6.801 ns, UpperFence = 7.729 ns
ConfidenceInterval = [2.973 ns; 11.582 ns] (CI 99.9%), Margin = 4.305 ns (59.15% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.934 ns ; 7.364 ns) | @@
[7.364 ns ; 7.749 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 0.7365 ns | 1.9210 ns | 0.1053 ns |  0.15 |    0.02 |      - |         - |        0.00 |
| CreatePosition   | 4.7651 ns | 2.1062 ns | 0.1154 ns |  1.00 |    0.03 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 6.2352 ns | 0.5899 ns | 0.0323 ns |  1.31 |    0.03 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 7.2773 ns | 4.3048 ns | 0.2360 ns |  1.53 |    0.05 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.01 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
