// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:18 (198.13 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262110.00 ns, 262.1100 us/op
WorkloadJitting  1: 1 op, 990180.00 ns, 990.1800 us/op

OverheadJitting  2: 16 op, 535811.00 ns, 33.4882 us/op
WorkloadJitting  2: 16 op, 526353.00 ns, 32.8971 us/op

WorkloadPilot    1: 16 op, 6322.00 ns, 395.1250 ns/op
WorkloadPilot    2: 32 op, 8015.00 ns, 250.4688 ns/op
WorkloadPilot    3: 64 op, 28363.00 ns, 443.1719 ns/op
WorkloadPilot    4: 128 op, 40015.00 ns, 312.6172 ns/op
WorkloadPilot    5: 256 op, 78056.00 ns, 304.9063 ns/op
WorkloadPilot    6: 512 op, 94847.00 ns, 185.2480 ns/op
WorkloadPilot    7: 1024 op, 205704.00 ns, 200.8828 ns/op
WorkloadPilot    8: 2048 op, 415135.00 ns, 202.7026 ns/op
WorkloadPilot    9: 4096 op, 706670.00 ns, 172.5269 ns/op
WorkloadPilot   10: 8192 op, 1435050.00 ns, 175.1770 ns/op
WorkloadPilot   11: 16384 op, 2923510.00 ns, 178.4369 ns/op
WorkloadPilot   12: 32768 op, 5881735.00 ns, 179.4963 ns/op
WorkloadPilot   13: 65536 op, 11678762.00 ns, 178.2038 ns/op
WorkloadPilot   14: 131072 op, 23286902.00 ns, 177.6650 ns/op
WorkloadPilot   15: 262144 op, 39210172.00 ns, 149.5749 ns/op
WorkloadPilot   16: 524288 op, 74959420.00 ns, 142.9737 ns/op
WorkloadPilot   17: 1048576 op, 145369463.00 ns, 138.6351 ns/op
WorkloadPilot   18: 2097152 op, 289131264.00 ns, 137.8685 ns/op
WorkloadPilot   19: 4194304 op, 578539536.00 ns, 137.9346 ns/op

OverheadWarmup   1: 4194304 op, 13777882.00 ns, 3.2849 ns/op
OverheadWarmup   2: 4194304 op, 14051013.00 ns, 3.3500 ns/op
OverheadWarmup   3: 4194304 op, 13711188.00 ns, 3.2690 ns/op
OverheadWarmup   4: 4194304 op, 13700739.00 ns, 3.2665 ns/op
OverheadWarmup   5: 4194304 op, 13719314.00 ns, 3.2709 ns/op
OverheadWarmup   6: 4194304 op, 13695439.00 ns, 3.2652 ns/op

OverheadActual   1: 4194304 op, 13767583.00 ns, 3.2824 ns/op
OverheadActual   2: 4194304 op, 13721398.00 ns, 3.2714 ns/op
OverheadActual   3: 4194304 op, 13755431.00 ns, 3.2796 ns/op
OverheadActual   4: 4194304 op, 13721067.00 ns, 3.2714 ns/op
OverheadActual   5: 4194304 op, 13711879.00 ns, 3.2692 ns/op
OverheadActual   6: 4194304 op, 13684779.00 ns, 3.2627 ns/op
OverheadActual   7: 4194304 op, 13705297.00 ns, 3.2676 ns/op
OverheadActual   8: 4194304 op, 13703724.00 ns, 3.2672 ns/op
OverheadActual   9: 4194304 op, 13699306.00 ns, 3.2662 ns/op
OverheadActual  10: 4194304 op, 13713382.00 ns, 3.2695 ns/op
OverheadActual  11: 4194304 op, 13709074.00 ns, 3.2685 ns/op
OverheadActual  12: 4194304 op, 13882999.00 ns, 3.3100 ns/op
OverheadActual  13: 4194304 op, 13704826.00 ns, 3.2675 ns/op
OverheadActual  14: 4194304 op, 13697413.00 ns, 3.2657 ns/op
OverheadActual  15: 4194304 op, 13702442.00 ns, 3.2669 ns/op

WorkloadWarmup   1: 4194304 op, 588163420.00 ns, 140.2291 ns/op
WorkloadWarmup   2: 4194304 op, 582618754.00 ns, 138.9071 ns/op
WorkloadWarmup   3: 4194304 op, 578177198.00 ns, 137.8482 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 573261378.00 ns, 136.6762 ns/op
WorkloadActual   2: 4194304 op, 577073233.00 ns, 137.5850 ns/op
WorkloadActual   3: 4194304 op, 578720655.00 ns, 137.9778 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 559552304.00 ns, 133.4077 ns/op
WorkloadResult   2: 4194304 op, 563364159.00 ns, 134.3165 ns/op
WorkloadResult   3: 4194304 op, 565011581.00 ns, 134.7093 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3868 has exited with code 0.

Mean = 134.144 ns, StdErr = 0.385 ns (0.29%), N = 3, StdDev = 0.668 ns
Min = 133.408 ns, Q1 = 133.862 ns, Median = 134.316 ns, Q3 = 134.513 ns, Max = 134.709 ns
IQR = 0.651 ns, LowerFence = 132.886 ns, UpperFence = 135.489 ns
ConfidenceInterval = [121.964 ns; 146.324 ns] (CI 99.9%), Margin = 12.180 ns (9.08% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264223.00 ns, 264.2230 us/op
WorkloadJitting  1: 1 op, 39521811.00 ns, 39.5218 ms/op

WorkloadPilot    1: 2 op, 158636.00 ns, 79.3180 us/op
WorkloadPilot    2: 3 op, 97101.00 ns, 32.3670 us/op
WorkloadPilot    3: 4 op, 100848.00 ns, 25.2120 us/op
WorkloadPilot    4: 5 op, 181349.00 ns, 36.2698 us/op
WorkloadPilot    5: 6 op, 222024.00 ns, 37.0040 us/op
WorkloadPilot    6: 7 op, 251690.00 ns, 35.9557 us/op
WorkloadPilot    7: 8 op, 187780.00 ns, 23.4725 us/op
WorkloadPilot    8: 9 op, 200695.00 ns, 22.2994 us/op
WorkloadPilot    9: 10 op, 247421.00 ns, 24.7421 us/op
WorkloadPilot   10: 11 op, 198811.00 ns, 18.0737 us/op
WorkloadPilot   11: 12 op, 223447.00 ns, 18.6206 us/op
WorkloadPilot   12: 13 op, 229749.00 ns, 17.6730 us/op
WorkloadPilot   13: 14 op, 265105.00 ns, 18.9361 us/op
WorkloadPilot   14: 15 op, 293889.00 ns, 19.5926 us/op
WorkloadPilot   15: 16 op, 306321.00 ns, 19.1451 us/op
WorkloadPilot   16: 32 op, 707650.00 ns, 22.1141 us/op
WorkloadPilot   17: 64 op, 1505469.00 ns, 23.5230 us/op
WorkloadPilot   18: 128 op, 3031788.00 ns, 23.6858 us/op
WorkloadPilot   19: 256 op, 6055510.00 ns, 23.6543 us/op
WorkloadPilot   20: 512 op, 11827140.00 ns, 23.0999 us/op
WorkloadPilot   21: 1024 op, 21343709.00 ns, 20.8435 us/op
WorkloadPilot   22: 2048 op, 33543485.00 ns, 16.3787 us/op
WorkloadPilot   23: 4096 op, 60255221.00 ns, 14.7107 us/op
WorkloadPilot   24: 8192 op, 121574296.00 ns, 14.8406 us/op
WorkloadPilot   25: 16384 op, 242292976.00 ns, 14.7884 us/op
WorkloadPilot   26: 32768 op, 485683981.00 ns, 14.8219 us/op
WorkloadPilot   27: 65536 op, 973899538.00 ns, 14.8605 us/op

WorkloadWarmup   1: 65536 op, 984757811.00 ns, 15.0262 us/op
WorkloadWarmup   2: 65536 op, 979786347.00 ns, 14.9504 us/op
WorkloadWarmup   3: 65536 op, 979974126.00 ns, 14.9532 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 983263019.00 ns, 15.0034 us/op
WorkloadActual   2: 65536 op, 968516072.00 ns, 14.7784 us/op
WorkloadActual   3: 65536 op, 963745918.00 ns, 14.7056 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 983263019.00 ns, 15.0034 us/op
WorkloadResult   2: 65536 op, 968516072.00 ns, 14.7784 us/op
WorkloadResult   3: 65536 op, 963745918.00 ns, 14.7056 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 14.829 μs, StdErr = 0.090 μs (0.60%), N = 3, StdDev = 0.155 μs
Min = 14.706 μs, Q1 = 14.742 μs, Median = 14.778 μs, Q3 = 14.891 μs, Max = 15.003 μs
IQR = 0.149 μs, LowerFence = 14.519 μs, UpperFence = 15.114 μs
ConfidenceInterval = [11.997 μs; 17.662 μs] (CI 99.9%), Margin = 2.832 μs (19.10% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244257.00 ns, 244.2570 us/op
WorkloadJitting  1: 1 op, 40100923.00 ns, 40.1009 ms/op

WorkloadPilot    1: 2 op, 177281.00 ns, 88.6405 us/op
WorkloadPilot    2: 3 op, 35867.00 ns, 11.9557 us/op
WorkloadPilot    3: 4 op, 53680.00 ns, 13.4200 us/op
WorkloadPilot    4: 5 op, 46347.00 ns, 9.2694 us/op
WorkloadPilot    5: 6 op, 51737.00 ns, 8.6228 us/op
WorkloadPilot    6: 7 op, 52498.00 ns, 7.4997 us/op
WorkloadPilot    7: 8 op, 65062.00 ns, 8.1328 us/op
WorkloadPilot    8: 9 op, 65813.00 ns, 7.3126 us/op
WorkloadPilot    9: 10 op, 73748.00 ns, 7.3748 us/op
WorkloadPilot   10: 11 op, 79529.00 ns, 7.2299 us/op
WorkloadPilot   11: 12 op, 86111.00 ns, 7.1759 us/op
WorkloadPilot   12: 13 op, 93444.00 ns, 7.1880 us/op
WorkloadPilot   13: 14 op, 92542.00 ns, 6.6101 us/op
WorkloadPilot   14: 15 op, 99115.00 ns, 6.6077 us/op
WorkloadPilot   15: 16 op, 115696.00 ns, 7.2310 us/op
WorkloadPilot   16: 32 op, 200695.00 ns, 6.2717 us/op
WorkloadPilot   17: 64 op, 381793.00 ns, 5.9655 us/op
WorkloadPilot   18: 128 op, 634826.00 ns, 4.9596 us/op
WorkloadPilot   19: 256 op, 1347647.00 ns, 5.2642 us/op
WorkloadPilot   20: 512 op, 2752461.00 ns, 5.3759 us/op
WorkloadPilot   21: 1024 op, 5346525.00 ns, 5.2212 us/op
WorkloadPilot   22: 2048 op, 10862517.00 ns, 5.3040 us/op
WorkloadPilot   23: 4096 op, 21377034.00 ns, 5.2190 us/op
WorkloadPilot   24: 8192 op, 30551367.00 ns, 3.7294 us/op
WorkloadPilot   25: 16384 op, 62546392.00 ns, 3.8175 us/op
WorkloadPilot   26: 32768 op, 117358239.00 ns, 3.5815 us/op
WorkloadPilot   27: 65536 op, 233023957.00 ns, 3.5557 us/op
WorkloadPilot   28: 131072 op, 467777515.00 ns, 3.5689 us/op
WorkloadPilot   29: 262144 op, 930286120.00 ns, 3.5488 us/op

WorkloadWarmup   1: 262144 op, 942612218.00 ns, 3.5958 us/op
WorkloadWarmup   2: 262144 op, 951382017.00 ns, 3.6292 us/op
WorkloadWarmup   3: 262144 op, 955002048.00 ns, 3.6430 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 953250972.00 ns, 3.6364 us/op
WorkloadActual   2: 262144 op, 948935422.00 ns, 3.6199 us/op
WorkloadActual   3: 262144 op, 953521075.00 ns, 3.6374 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 953250972.00 ns, 3.6364 us/op
WorkloadResult   2: 262144 op, 948935422.00 ns, 3.6199 us/op
WorkloadResult   3: 262144 op, 953521075.00 ns, 3.6374 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 3.631 μs, StdErr = 0.006 μs (0.16%), N = 3, StdDev = 0.010 μs
Min = 3.620 μs, Q1 = 3.628 μs, Median = 3.636 μs, Q3 = 3.637 μs, Max = 3.637 μs
IQR = 0.009 μs, LowerFence = 3.615 μs, UpperFence = 3.650 μs
ConfidenceInterval = [3.452 μs; 3.810 μs] (CI 99.9%), Margin = 0.179 μs (4.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244025.00 ns, 244.0250 us/op
WorkloadJitting  1: 1 op, 39584354.00 ns, 39.5844 ms/op

WorkloadPilot    1: 2 op, 524149.00 ns, 262.0745 us/op
WorkloadPilot    2: 3 op, 929797.00 ns, 309.9323 us/op
WorkloadPilot    3: 4 op, 766010.00 ns, 191.5025 us/op
WorkloadPilot    4: 5 op, 1229406.00 ns, 245.8812 us/op
WorkloadPilot    5: 6 op, 1196354.00 ns, 199.3923 us/op
WorkloadPilot    6: 7 op, 1334182.00 ns, 190.5974 us/op
WorkloadPilot    7: 8 op, 1494111.00 ns, 186.7639 us/op
WorkloadPilot    8: 9 op, 1651515.00 ns, 183.5017 us/op
WorkloadPilot    9: 10 op, 1943951.00 ns, 194.3951 us/op
WorkloadPilot   10: 11 op, 1938741.00 ns, 176.2492 us/op
WorkloadPilot   11: 12 op, 2109610.00 ns, 175.8008 us/op
WorkloadPilot   12: 13 op, 2243580.00 ns, 172.5831 us/op
WorkloadPilot   13: 14 op, 2419308.00 ns, 172.8077 us/op
WorkloadPilot   14: 15 op, 2561533.00 ns, 170.7689 us/op
WorkloadPilot   15: 16 op, 2768150.00 ns, 173.0094 us/op
WorkloadPilot   16: 32 op, 7321673.00 ns, 228.8023 us/op
WorkloadPilot   17: 64 op, 16351686.00 ns, 255.4951 us/op
WorkloadPilot   18: 128 op, 21723259.00 ns, 169.7130 us/op
WorkloadPilot   19: 256 op, 41988324.00 ns, 164.0169 us/op
WorkloadPilot   20: 512 op, 83259537.00 ns, 162.6163 us/op
WorkloadPilot   21: 1024 op, 164693766.00 ns, 160.8338 us/op
WorkloadPilot   22: 2048 op, 329429942.00 ns, 160.8545 us/op
WorkloadPilot   23: 4096 op, 656952602.00 ns, 160.3888 us/op

WorkloadWarmup   1: 4096 op, 654012782.00 ns, 159.6711 us/op
WorkloadWarmup   2: 4096 op, 659983953.00 ns, 161.1289 us/op
WorkloadWarmup   3: 4096 op, 658973035.00 ns, 160.8821 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 668978350.00 ns, 163.3248 us/op
WorkloadActual   2: 4096 op, 672308927.00 ns, 164.1379 us/op
WorkloadActual   3: 4096 op, 676651976.00 ns, 165.1982 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 668978350.00 ns, 163.3248 us/op
WorkloadResult   2: 4096 op, 672308927.00 ns, 164.1379 us/op
WorkloadResult   3: 4096 op, 676651976.00 ns, 165.1982 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3893 has exited with code 0.

Mean = 164.220 μs, StdErr = 0.542 μs (0.33%), N = 3, StdDev = 0.939 μs
Min = 163.325 μs, Q1 = 163.731 μs, Median = 164.138 μs, Q3 = 164.668 μs, Max = 165.198 μs
IQR = 0.937 μs, LowerFence = 162.326 μs, UpperFence = 166.073 μs
ConfidenceInterval = [147.082 μs; 181.359 μs] (CI 99.9%), Margin = 17.139 μs (10.44% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260236.00 ns, 260.2360 us/op
WorkloadJitting  1: 1 op, 40414567.00 ns, 40.4146 ms/op

WorkloadPilot    1: 2 op, 172853.00 ns, 86.4265 us/op
WorkloadPilot    2: 3 op, 34324.00 ns, 11.4413 us/op
WorkloadPilot    3: 4 op, 28934.00 ns, 7.2335 us/op
WorkloadPilot    4: 5 op, 41588.00 ns, 8.3176 us/op
WorkloadPilot    5: 6 op, 39334.00 ns, 6.5557 us/op
WorkloadPilot    6: 7 op, 44193.00 ns, 6.3133 us/op
WorkloadPilot    7: 8 op, 46727.00 ns, 5.8409 us/op
WorkloadPilot    8: 9 op, 50594.00 ns, 5.6216 us/op
WorkloadPilot    9: 10 op, 52948.00 ns, 5.2948 us/op
WorkloadPilot   10: 11 op, 67957.00 ns, 6.1779 us/op
WorkloadPilot   11: 12 op, 73247.00 ns, 6.1039 us/op
WorkloadPilot   12: 13 op, 66494.00 ns, 5.1149 us/op
WorkloadPilot   13: 14 op, 68408.00 ns, 4.8863 us/op
WorkloadPilot   14: 15 op, 73738.00 ns, 4.9159 us/op
WorkloadPilot   15: 16 op, 75902.00 ns, 4.7439 us/op
WorkloadPilot   16: 32 op, 141023.00 ns, 4.4070 us/op
WorkloadPilot   17: 64 op, 252582.00 ns, 3.9466 us/op
WorkloadPilot   18: 128 op, 393836.00 ns, 3.0768 us/op
WorkloadPilot   19: 256 op, 867360.00 ns, 3.3881 us/op
WorkloadPilot   20: 512 op, 1733088.00 ns, 3.3849 us/op
