// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.2 sec and exited with 0
// ***** Done, took 00:03:27 (207.07 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.956 μs, StdErr = 0.008 μs (0.26%), N = 3, StdDev = 0.014 μs
Min = 2.946 μs, Q1 = 2.948 μs, Median = 2.950 μs, Q3 = 2.960 μs, Max = 2.971 μs
IQR = 0.013 μs, LowerFence = 2.929 μs, UpperFence = 2.979 μs
ConfidenceInterval = [2.709 μs; 3.203 μs] (CI 99.9%), Margin = 0.247 μs (8.36% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.933 μs ; 2.983 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.302 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.300 μs, Q1 = 2.301 μs, Median = 2.303 μs, Q3 = 2.303 μs, Max = 2.304 μs
IQR = 0.002 μs, LowerFence = 2.299 μs, UpperFence = 2.306 μs
ConfidenceInterval = [2.268 μs; 2.336 μs] (CI 99.9%), Margin = 0.034 μs (1.47% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.298 μs ; 2.305 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.352 μs, StdErr = 0.011 μs (0.45%), N = 3, StdDev = 0.018 μs
Min = 2.334 μs, Q1 = 2.343 μs, Median = 2.352 μs, Q3 = 2.361 μs, Max = 2.371 μs
IQR = 0.018 μs, LowerFence = 2.316 μs, UpperFence = 2.389 μs
ConfidenceInterval = [2.020 μs; 2.685 μs] (CI 99.9%), Margin = 0.333 μs (14.15% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.318 μs ; 2.387 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                             | Mean     | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------------------------------- |---------:|----------:|----------:|------:|-------:|----------:|------------:|
| Send_Request_Baseline_WithoutOpenTelemetry         | 2.837 μs | 0.1272 μs | 0.0070 μs |  1.00 | 0.0954 |   1.61 KB |        1.00 |
| Send_Request_WithOpenTelemetry                     | 2.956 μs | 0.2470 μs | 0.0135 μs |  1.04 | 0.0954 |   1.61 KB |        1.00 |
| Publish_Notification_Baseline_WithoutOpenTelemetry | 2.302 μs | 0.0338 μs | 0.0019 μs |  0.81 | 0.1030 |   1.73 KB |        1.07 |
| Publish_Notification_WithOpenTelemetry             | 2.352 μs | 0.3329 μs | 0.0182 μs |  0.83 | 0.1030 |   1.73 KB |        1.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.63 sec), executed benchmarks: 4

Global total time: 00:03:53 (234 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
