// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.13 sec and exited with 0
// ***** Done, took 00:03:19 (199.97 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 262144 op, 438136.00 ns, 1.6714 ns/op
OverheadWarmup   2: 262144 op, 445510.00 ns, 1.6995 ns/op
OverheadWarmup   3: 262144 op, 448315.00 ns, 1.7102 ns/op
OverheadWarmup   4: 262144 op, 439769.00 ns, 1.6776 ns/op
OverheadWarmup   5: 262144 op, 443236.00 ns, 1.6908 ns/op
OverheadWarmup   6: 262144 op, 425793.00 ns, 1.6243 ns/op

OverheadActual   1: 262144 op, 432074.00 ns, 1.6482 ns/op
OverheadActual   2: 262144 op, 501504.00 ns, 1.9131 ns/op
OverheadActual   3: 262144 op, 444638.00 ns, 1.6962 ns/op
OverheadActual   4: 262144 op, 447334.00 ns, 1.7064 ns/op
OverheadActual   5: 262144 op, 425763.00 ns, 1.6242 ns/op
OverheadActual   6: 262144 op, 425802.00 ns, 1.6243 ns/op
OverheadActual   7: 262144 op, 498748.00 ns, 1.9026 ns/op
OverheadActual   8: 262144 op, 426905.00 ns, 1.6285 ns/op
OverheadActual   9: 262144 op, 426405.00 ns, 1.6266 ns/op
OverheadActual  10: 262144 op, 425703.00 ns, 1.6239 ns/op
OverheadActual  11: 262144 op, 426093.00 ns, 1.6254 ns/op
OverheadActual  12: 262144 op, 439318.00 ns, 1.6759 ns/op
OverheadActual  13: 262144 op, 441922.00 ns, 1.6858 ns/op
OverheadActual  14: 262144 op, 439107.00 ns, 1.6751 ns/op
OverheadActual  15: 262144 op, 426263.00 ns, 1.6261 ns/op

WorkloadWarmup   1: 262144 op, 543819713.00 ns, 2.0745 us/op
WorkloadWarmup   2: 262144 op, 538082098.00 ns, 2.0526 us/op
WorkloadWarmup   3: 262144 op, 547431840.00 ns, 2.0883 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 540264099.00 ns, 2.0609 us/op
WorkloadActual   2: 262144 op, 544535209.00 ns, 2.0772 us/op
WorkloadActual   3: 262144 op, 536175780.00 ns, 2.0453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 539832025.00 ns, 2.0593 us/op
WorkloadResult   2: 262144 op, 544103135.00 ns, 2.0756 us/op
WorkloadResult   3: 262144 op, 535743706.00 ns, 2.0437 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4182 has exited with code 0.

Mean = 2.060 μs, StdErr = 0.009 μs (0.45%), N = 3, StdDev = 0.016 μs
Min = 2.044 μs, Q1 = 2.051 μs, Median = 2.059 μs, Q3 = 2.067 μs, Max = 2.076 μs
IQR = 0.016 μs, LowerFence = 2.028 μs, UpperFence = 2.091 μs
ConfidenceInterval = [1.769 μs; 2.350 μs] (CI 99.9%), Margin = 0.291 μs (14.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215832.00 ns, 215.8320 us/op
WorkloadJitting  1: 1 op, 17661163.00 ns, 17.6612 ms/op

OverheadJitting  2: 16 op, 233525.00 ns, 14.5953 us/op
WorkloadJitting  2: 16 op, 377573.00 ns, 23.5983 us/op

WorkloadPilot    1: 16 op, 125083.00 ns, 7.8177 us/op
WorkloadPilot    2: 32 op, 111237.00 ns, 3.4762 us/op
WorkloadPilot    3: 64 op, 232042.00 ns, 3.6257 us/op
WorkloadPilot    4: 128 op, 422517.00 ns, 3.3009 us/op
WorkloadPilot    5: 256 op, 860182.00 ns, 3.3601 us/op
WorkloadPilot    6: 512 op, 1577085.00 ns, 3.0802 us/op
WorkloadPilot    7: 1024 op, 3203132.00 ns, 3.1281 us/op
WorkloadPilot    8: 2048 op, 6452019.00 ns, 3.1504 us/op
WorkloadPilot    9: 4096 op, 12689930.00 ns, 3.0981 us/op
WorkloadPilot   10: 8192 op, 24751760.00 ns, 3.0215 us/op
WorkloadPilot   11: 16384 op, 56716818.00 ns, 3.4617 us/op
WorkloadPilot   12: 32768 op, 110302337.00 ns, 3.3662 us/op
WorkloadPilot   13: 65536 op, 223054604.00 ns, 3.4035 us/op
WorkloadPilot   14: 131072 op, 431192905.00 ns, 3.2897 us/op
WorkloadPilot   15: 262144 op, 884954095.00 ns, 3.3758 us/op

OverheadWarmup   1: 262144 op, 444868.00 ns, 1.6970 ns/op
OverheadWarmup   2: 262144 op, 425913.00 ns, 1.6247 ns/op
OverheadWarmup   3: 262144 op, 425662.00 ns, 1.6238 ns/op
OverheadWarmup   4: 262144 op, 431283.00 ns, 1.6452 ns/op
OverheadWarmup   5: 262144 op, 438937.00 ns, 1.6744 ns/op
OverheadWarmup   6: 262144 op, 425673.00 ns, 1.6238 ns/op
OverheadWarmup   7: 262144 op, 442954.00 ns, 1.6897 ns/op
OverheadWarmup   8: 262144 op, 439809.00 ns, 1.6777 ns/op

OverheadActual   1: 262144 op, 425843.00 ns, 1.6245 ns/op
OverheadActual   2: 262144 op, 443807.00 ns, 1.6930 ns/op
OverheadActual   3: 262144 op, 430341.00 ns, 1.6416 ns/op
OverheadActual   4: 262144 op, 439679.00 ns, 1.6772 ns/op
OverheadActual   5: 262144 op, 439348.00 ns, 1.6760 ns/op
OverheadActual   6: 262144 op, 426224.00 ns, 1.6259 ns/op
OverheadActual   7: 262144 op, 458965.00 ns, 1.7508 ns/op
OverheadActual   8: 262144 op, 464384.00 ns, 1.7715 ns/op
OverheadActual   9: 262144 op, 448486.00 ns, 1.7108 ns/op
OverheadActual  10: 262144 op, 465016.00 ns, 1.7739 ns/op
OverheadActual  11: 262144 op, 436833.00 ns, 1.6664 ns/op
OverheadActual  12: 262144 op, 425662.00 ns, 1.6238 ns/op
OverheadActual  13: 262144 op, 468091.00 ns, 1.7856 ns/op
OverheadActual  14: 262144 op, 440219.00 ns, 1.6793 ns/op
OverheadActual  15: 262144 op, 425593.00 ns, 1.6235 ns/op

WorkloadWarmup   1: 262144 op, 884848690.00 ns, 3.3754 us/op
WorkloadWarmup   2: 262144 op, 896136133.00 ns, 3.4185 us/op
WorkloadWarmup   3: 262144 op, 886612132.00 ns, 3.3822 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 879180199.00 ns, 3.3538 us/op
WorkloadActual   2: 262144 op, 876425088.00 ns, 3.3433 us/op
WorkloadActual   3: 262144 op, 878898451.00 ns, 3.3527 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 878740520.00 ns, 3.3521 us/op
WorkloadResult   2: 262144 op, 875985409.00 ns, 3.3416 us/op
WorkloadResult   3: 262144 op, 878458772.00 ns, 3.3511 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 3.348 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.006 μs
Min = 3.342 μs, Q1 = 3.346 μs, Median = 3.351 μs, Q3 = 3.352 μs, Max = 3.352 μs
IQR = 0.005 μs, LowerFence = 3.338 μs, UpperFence = 3.359 μs
ConfidenceInterval = [3.243 μs; 3.454 μs] (CI 99.9%), Margin = 0.105 μs (3.15% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227465.00 ns, 227.4650 us/op
WorkloadJitting  1: 1 op, 17493196.00 ns, 17.4932 ms/op

OverheadJitting  2: 16 op, 207196.00 ns, 12.9498 us/op
WorkloadJitting  2: 16 op, 327541.00 ns, 20.4713 us/op

WorkloadPilot    1: 16 op, 74269.00 ns, 4.6418 us/op
WorkloadPilot    2: 32 op, 70782.00 ns, 2.2119 us/op
WorkloadPilot    3: 64 op, 130253.00 ns, 2.0352 us/op
WorkloadPilot    4: 128 op, 265625.00 ns, 2.0752 us/op
WorkloadPilot    5: 256 op, 483872.00 ns, 1.8901 us/op
WorkloadPilot    6: 512 op, 943119.00 ns, 1.8420 us/op
WorkloadPilot    7: 1024 op, 1783427.00 ns, 1.7416 us/op
WorkloadPilot    8: 2048 op, 3579689.00 ns, 1.7479 us/op
WorkloadPilot    9: 4096 op, 7206825.00 ns, 1.7595 us/op
WorkloadPilot   10: 8192 op, 14164065.00 ns, 1.7290 us/op
WorkloadPilot   11: 16384 op, 28519186.00 ns, 1.7407 us/op
WorkloadPilot   12: 32768 op, 63414688.00 ns, 1.9353 us/op
WorkloadPilot   13: 65536 op, 134914962.00 ns, 2.0586 us/op
WorkloadPilot   14: 131072 op, 263163009.00 ns, 2.0078 us/op
WorkloadPilot   15: 262144 op, 539872850.00 ns, 2.0595 us/op

OverheadWarmup   1: 262144 op, 440981.00 ns, 1.6822 ns/op
OverheadWarmup   2: 262144 op, 434158.00 ns, 1.6562 ns/op
OverheadWarmup   3: 262144 op, 452292.00 ns, 1.7254 ns/op
OverheadWarmup   4: 262144 op, 425673.00 ns, 1.6238 ns/op
OverheadWarmup   5: 262144 op, 473552.00 ns, 1.8065 ns/op
OverheadWarmup   6: 262144 op, 426634.00 ns, 1.6275 ns/op

OverheadActual   1: 262144 op, 440951.00 ns, 1.6821 ns/op
OverheadActual   2: 262144 op, 425783.00 ns, 1.6242 ns/op
OverheadActual   3: 262144 op, 439789.00 ns, 1.6777 ns/op
OverheadActual   4: 262144 op, 446972.00 ns, 1.7051 ns/op
OverheadActual   5: 262144 op, 425552.00 ns, 1.6234 ns/op
OverheadActual   6: 262144 op, 425923.00 ns, 1.6248 ns/op
OverheadActual   7: 262144 op, 426615.00 ns, 1.6274 ns/op
OverheadActual   8: 262144 op, 426554.00 ns, 1.6272 ns/op
OverheadActual   9: 262144 op, 432916.00 ns, 1.6514 ns/op
OverheadActual  10: 262144 op, 473532.00 ns, 1.8064 ns/op
OverheadActual  11: 262144 op, 447202.00 ns, 1.7059 ns/op
OverheadActual  12: 262144 op, 475285.00 ns, 1.8131 ns/op
OverheadActual  13: 262144 op, 425623.00 ns, 1.6236 ns/op
OverheadActual  14: 262144 op, 447923.00 ns, 1.7087 ns/op
OverheadActual  15: 262144 op, 425662.00 ns, 1.6238 ns/op

WorkloadWarmup   1: 262144 op, 532237485.00 ns, 2.0303 us/op
WorkloadWarmup   2: 262144 op, 553567832.00 ns, 2.1117 us/op
WorkloadWarmup   3: 262144 op, 549537600.00 ns, 2.0963 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 541292475.00 ns, 2.0649 us/op
WorkloadActual   2: 262144 op, 547107758.00 ns, 2.0871 us/op
WorkloadActual   3: 262144 op, 554607536.00 ns, 2.1157 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 540859559.00 ns, 2.0632 us/op
WorkloadResult   2: 262144 op, 546674842.00 ns, 2.0854 us/op
WorkloadResult   3: 262144 op, 554174620.00 ns, 2.1140 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 2.088 μs, StdErr = 0.015 μs (0.70%), N = 3, StdDev = 0.025 μs
Min = 2.063 μs, Q1 = 2.074 μs, Median = 2.085 μs, Q3 = 2.100 μs, Max = 2.114 μs
IQR = 0.025 μs, LowerFence = 2.036 μs, UpperFence = 2.138 μs
ConfidenceInterval = [1.623 μs; 2.552 μs] (CI 99.9%), Margin = 0.465 μs (22.25% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214168.00 ns, 214.1680 us/op
WorkloadJitting  1: 1 op, 17529725.00 ns, 17.5297 ms/op

OverheadJitting  2: 16 op, 207546.00 ns, 12.9716 us/op
WorkloadJitting  2: 16 op, 363146.00 ns, 22.6966 us/op

WorkloadPilot    1: 16 op, 76783.00 ns, 4.7989 us/op
WorkloadPilot    2: 32 op, 71072.00 ns, 2.2210 us/op
WorkloadPilot    3: 64 op, 129852.00 ns, 2.0289 us/op
WorkloadPilot    4: 128 op, 242151.00 ns, 1.8918 us/op
WorkloadPilot    5: 256 op, 466077.00 ns, 1.8206 us/op
WorkloadPilot    6: 512 op, 957623.00 ns, 1.8704 us/op
WorkloadPilot    7: 1024 op, 1793207.00 ns, 1.7512 us/op
WorkloadPilot    8: 2048 op, 3554015.00 ns, 1.7354 us/op
WorkloadPilot    9: 4096 op, 7002513.00 ns, 1.7096 us/op
WorkloadPilot   10: 8192 op, 14102586.00 ns, 1.7215 us/op
WorkloadPilot   11: 16384 op, 28113442.00 ns, 1.7159 us/op
WorkloadPilot   12: 32768 op, 63936765.00 ns, 1.9512 us/op
WorkloadPilot   13: 65536 op, 131897097.00 ns, 2.0126 us/op
WorkloadPilot   14: 131072 op, 259600812.00 ns, 1.9806 us/op
WorkloadPilot   15: 262144 op, 545288885.00 ns, 2.0801 us/op

OverheadWarmup   1: 262144 op, 472178.00 ns, 1.8012 ns/op
OverheadWarmup   2: 262144 op, 425832.00 ns, 1.6244 ns/op
OverheadWarmup   3: 262144 op, 428337.00 ns, 1.6340 ns/op
OverheadWarmup   4: 262144 op, 481726.00 ns, 1.8376 ns/op
OverheadWarmup   5: 262144 op, 464154.00 ns, 1.7706 ns/op
OverheadWarmup   6: 262144 op, 425803.00 ns, 1.6243 ns/op
OverheadWarmup   7: 262144 op, 427926.00 ns, 1.6324 ns/op
OverheadWarmup   8: 262144 op, 430651.00 ns, 1.6428 ns/op
OverheadWarmup   9: 262144 op, 425531.00 ns, 1.6233 ns/op

OverheadActual   1: 262144 op, 425542.00 ns, 1.6233 ns/op
OverheadActual   2: 262144 op, 484832.00 ns, 1.8495 ns/op
OverheadActual   3: 262144 op, 451260.00 ns, 1.7214 ns/op
OverheadActual   4: 262144 op, 439568.00 ns, 1.6768 ns/op
OverheadActual   5: 262144 op, 442303.00 ns, 1.6873 ns/op
OverheadActual   6: 262144 op, 443465.00 ns, 1.6917 ns/op
OverheadActual   7: 262144 op, 481225.00 ns, 1.8357 ns/op
OverheadActual   8: 262144 op, 475044.00 ns, 1.8121 ns/op
OverheadActual   9: 262144 op, 426584.00 ns, 1.6273 ns/op
OverheadActual  10: 262144 op, 445268.00 ns, 1.6986 ns/op
OverheadActual  11: 262144 op, 446541.00 ns, 1.7034 ns/op
OverheadActual  12: 262144 op, 426644.00 ns, 1.6275 ns/op
OverheadActual  13: 262144 op, 427866.00 ns, 1.6322 ns/op
OverheadActual  14: 262144 op, 474713.00 ns, 1.8109 ns/op
OverheadActual  15: 262144 op, 426413.00 ns, 1.6266 ns/op
OverheadActual  16: 262144 op, 425451.00 ns, 1.6230 ns/op

WorkloadWarmup   1: 262144 op, 520486794.00 ns, 1.9855 us/op
WorkloadWarmup   2: 262144 op, 546629735.00 ns, 2.0852 us/op
WorkloadWarmup   3: 262144 op, 535877734.00 ns, 2.0442 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 536416740.00 ns, 2.0463 us/op
WorkloadActual   2: 262144 op, 533468237.00 ns, 2.0350 us/op
WorkloadActual   3: 262144 op, 534612338.00 ns, 2.0394 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535973856.00 ns, 2.0446 us/op
WorkloadResult   2: 262144 op, 533025353.00 ns, 2.0333 us/op
WorkloadResult   3: 262144 op, 534169454.00 ns, 2.0377 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4214 has exited with code 0.

Mean = 2.039 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.033 μs, Q1 = 2.036 μs, Median = 2.038 μs, Q3 = 2.041 μs, Max = 2.045 μs
IQR = 0.006 μs, LowerFence = 2.027 μs, UpperFence = 2.050 μs
ConfidenceInterval = [1.935 μs; 2.142 μs] (CI 99.9%), Margin = 0.103 μs (5.07% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212476.00 ns, 212.4760 us/op
WorkloadJitting  1: 1 op, 17361739.00 ns, 17.3617 ms/op

OverheadJitting  2: 16 op, 206073.00 ns, 12.8796 us/op
WorkloadJitting  2: 16 op, 324644.00 ns, 20.2903 us/op

WorkloadPilot    1: 16 op, 79068.00 ns, 4.9418 us/op
WorkloadPilot    2: 32 op, 71743.00 ns, 2.2420 us/op
WorkloadPilot    3: 64 op, 150310.00 ns, 2.3486 us/op
WorkloadPilot    4: 128 op, 241119.00 ns, 1.8837 us/op
WorkloadPilot    5: 256 op, 473982.00 ns, 1.8515 us/op
WorkloadPilot    6: 512 op, 919502.00 ns, 1.7959 us/op
WorkloadPilot    7: 1024 op, 1706727.00 ns, 1.6667 us/op
WorkloadPilot    8: 2048 op, 3402574.00 ns, 1.6614 us/op
WorkloadPilot    9: 4096 op, 6800239.00 ns, 1.6602 us/op
WorkloadPilot   10: 8192 op, 13617820.00 ns, 1.6623 us/op
WorkloadPilot   11: 16384 op, 27505483.00 ns, 1.6788 us/op
WorkloadPilot   12: 32768 op, 61657407.00 ns, 1.8816 us/op
WorkloadPilot   13: 65536 op, 130331285.00 ns, 1.9887 us/op
WorkloadPilot   14: 131072 op, 256117530.00 ns, 1.9540 us/op
WorkloadPilot   15: 262144 op, 535027479.00 ns, 2.0410 us/op

OverheadWarmup   1: 262144 op, 439088.00 ns, 1.6750 ns/op
OverheadWarmup   2: 262144 op, 426805.00 ns, 1.6281 ns/op
OverheadWarmup   3: 262144 op, 425633.00 ns, 1.6237 ns/op
OverheadWarmup   4: 262144 op, 440600.00 ns, 1.6808 ns/op
OverheadWarmup   5: 262144 op, 441071.00 ns, 1.6826 ns/op
OverheadWarmup   6: 262144 op, 445058.00 ns, 1.6978 ns/op
OverheadWarmup   7: 262144 op, 473632.00 ns, 1.8068 ns/op
OverheadWarmup   8: 262144 op, 507144.00 ns, 1.9346 ns/op
OverheadWarmup   9: 262144 op, 425512.00 ns, 1.6232 ns/op
OverheadWarmup  10: 262144 op, 426423.00 ns, 1.6267 ns/op

