// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.02 sec and exited with 0
// ***** Done, took 00:03:11 (191.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 9658975.00 ns, 9.6590 ms/op

OverheadJitting  2: 16 op, 232951.00 ns, 14.5594 us/op
WorkloadJitting  2: 16 op, 382147.00 ns, 23.8842 us/op

WorkloadPilot    1: 16 op, 101924.00 ns, 6.3703 us/op
WorkloadPilot    2: 32 op, 136175.00 ns, 4.2555 us/op
WorkloadPilot    3: 64 op, 205430.00 ns, 3.2098 us/op
WorkloadPilot    4: 128 op, 330519.00 ns, 2.5822 us/op
WorkloadPilot    5: 256 op, 729399.00 ns, 2.8492 us/op
WorkloadPilot    6: 512 op, 1366361.00 ns, 2.6687 us/op
WorkloadPilot    7: 1024 op, 2673531.00 ns, 2.6109 us/op
WorkloadPilot    8: 2048 op, 5313983.00 ns, 2.5947 us/op
WorkloadPilot    9: 4096 op, 10456978.00 ns, 2.5530 us/op
WorkloadPilot   10: 8192 op, 21381682.00 ns, 2.6101 us/op
WorkloadPilot   11: 16384 op, 49400431.00 ns, 3.0152 us/op
WorkloadPilot   12: 32768 op, 102252746.00 ns, 3.1205 us/op
WorkloadPilot   13: 65536 op, 196072517.00 ns, 2.9918 us/op
WorkloadPilot   14: 131072 op, 397112585.00 ns, 3.0297 us/op
WorkloadPilot   15: 262144 op, 803256838.00 ns, 3.0642 us/op

OverheadWarmup   1: 262144 op, 475427.00 ns, 1.8136 ns/op
OverheadWarmup   2: 262144 op, 488566.00 ns, 1.8637 ns/op
OverheadWarmup   3: 262144 op, 475797.00 ns, 1.8150 ns/op
OverheadWarmup   4: 262144 op, 475437.00 ns, 1.8136 ns/op
OverheadWarmup   5: 262144 op, 475517.00 ns, 1.8140 ns/op
OverheadWarmup   6: 262144 op, 486013.00 ns, 1.8540 ns/op
OverheadWarmup   7: 262144 op, 475977.00 ns, 1.8157 ns/op

OverheadActual   1: 262144 op, 478492.00 ns, 1.8253 ns/op
OverheadActual   2: 262144 op, 485642.00 ns, 1.8526 ns/op
OverheadActual   3: 262144 op, 475327.00 ns, 1.8132 ns/op
OverheadActual   4: 262144 op, 486273.00 ns, 1.8550 ns/op
OverheadActual   5: 262144 op, 486053.00 ns, 1.8541 ns/op
OverheadActual   6: 262144 op, 496799.00 ns, 1.8951 ns/op
OverheadActual   7: 262144 op, 496759.00 ns, 1.8950 ns/op
OverheadActual   8: 262144 op, 484251.00 ns, 1.8473 ns/op
OverheadActual   9: 262144 op, 495077.00 ns, 1.8886 ns/op
OverheadActual  10: 262144 op, 485022.00 ns, 1.8502 ns/op
OverheadActual  11: 262144 op, 485762.00 ns, 1.8530 ns/op
OverheadActual  12: 262144 op, 497470.00 ns, 1.8977 ns/op
OverheadActual  13: 262144 op, 503059.00 ns, 1.9190 ns/op
OverheadActual  14: 262144 op, 494025.00 ns, 1.8846 ns/op
OverheadActual  15: 262144 op, 503790.00 ns, 1.9218 ns/op

WorkloadWarmup   1: 262144 op, 803487397.00 ns, 3.0651 us/op
WorkloadWarmup   2: 262144 op, 809750171.00 ns, 3.0890 us/op
WorkloadWarmup   3: 262144 op, 810994696.00 ns, 3.0937 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 806075758.00 ns, 3.0749 us/op
WorkloadActual   2: 262144 op, 805061880.00 ns, 3.0711 us/op
WorkloadActual   3: 262144 op, 815721233.00 ns, 3.1117 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 805589485.00 ns, 3.0731 us/op
WorkloadResult   2: 262144 op, 804575607.00 ns, 3.0692 us/op
WorkloadResult   3: 262144 op, 815234960.00 ns, 3.1099 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 3.084 μs, StdErr = 0.013 μs (0.42%), N = 3, StdDev = 0.022 μs
Min = 3.069 μs, Q1 = 3.071 μs, Median = 3.073 μs, Q3 = 3.091 μs, Max = 3.110 μs
IQR = 0.020 μs, LowerFence = 3.041 μs, UpperFence = 3.122 μs
ConfidenceInterval = [2.675 μs; 3.494 μs] (CI 99.9%), Margin = 0.409 μs (13.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234134.00 ns, 234.1340 us/op
WorkloadJitting  1: 1 op, 9496971.00 ns, 9.4970 ms/op

OverheadJitting  2: 16 op, 226432.00 ns, 14.1520 us/op
WorkloadJitting  2: 16 op, 335997.00 ns, 20.9998 us/op

WorkloadPilot    1: 16 op, 75183.00 ns, 4.6989 us/op
WorkloadPilot    2: 32 op, 42013.00 ns, 1.3129 us/op
WorkloadPilot    3: 64 op, 95945.00 ns, 1.4991 us/op
WorkloadPilot    4: 128 op, 136136.00 ns, 1.0636 us/op
WorkloadPilot    5: 256 op, 262986.00 ns, 1.0273 us/op
WorkloadPilot    6: 512 op, 439403.00 ns, 858.2090 ns/op
WorkloadPilot    7: 1024 op, 1020559.00 ns, 996.6396 ns/op
WorkloadPilot    8: 2048 op, 1876690.00 ns, 916.3525 ns/op
WorkloadPilot    9: 4096 op, 4248377.00 ns, 1.0372 us/op
WorkloadPilot   10: 8192 op, 7453399.00 ns, 909.8387 ns/op
WorkloadPilot   11: 16384 op, 14860659.00 ns, 907.0226 ns/op
WorkloadPilot   12: 32768 op, 29753687.00 ns, 908.0105 ns/op
WorkloadPilot   13: 65536 op, 68330489.00 ns, 1.0426 us/op
WorkloadPilot   14: 131072 op, 144550895.00 ns, 1.1028 us/op
WorkloadPilot   15: 262144 op, 309705137.00 ns, 1.1814 us/op
WorkloadPilot   16: 524288 op, 671229065.00 ns, 1.2803 us/op

OverheadWarmup   1: 524288 op, 985966.00 ns, 1.8806 ns/op
OverheadWarmup   2: 524288 op, 987920.00 ns, 1.8843 ns/op
OverheadWarmup   3: 524288 op, 1018545.00 ns, 1.9427 ns/op
OverheadWarmup   4: 524288 op, 970954.00 ns, 1.8519 ns/op
OverheadWarmup   5: 524288 op, 971054.00 ns, 1.8521 ns/op
OverheadWarmup   6: 524288 op, 970433.00 ns, 1.8510 ns/op

OverheadActual   1: 524288 op, 978796.00 ns, 1.8669 ns/op
OverheadActual   2: 524288 op, 974690.00 ns, 1.8591 ns/op
OverheadActual   3: 524288 op, 973939.00 ns, 1.8576 ns/op
OverheadActual   4: 524288 op, 980138.00 ns, 1.8695 ns/op
OverheadActual   5: 524288 op, 971124.00 ns, 1.8523 ns/op
OverheadActual   6: 524288 op, 970524.00 ns, 1.8511 ns/op
OverheadActual   7: 524288 op, 975501.00 ns, 1.8606 ns/op
OverheadActual   8: 524288 op, 973718.00 ns, 1.8572 ns/op
OverheadActual   9: 524288 op, 973858.00 ns, 1.8575 ns/op
OverheadActual  10: 524288 op, 985426.00 ns, 1.8796 ns/op
OverheadActual  11: 524288 op, 1018055.00 ns, 1.9418 ns/op
OverheadActual  12: 524288 op, 984485.00 ns, 1.8778 ns/op
OverheadActual  13: 524288 op, 977303.00 ns, 1.8641 ns/op
OverheadActual  14: 524288 op, 989452.00 ns, 1.8872 ns/op
OverheadActual  15: 524288 op, 973689.00 ns, 1.8572 ns/op

WorkloadWarmup   1: 524288 op, 643694154.00 ns, 1.2277 us/op
WorkloadWarmup   2: 524288 op, 636550052.00 ns, 1.2141 us/op
WorkloadWarmup   3: 524288 op, 636948907.00 ns, 1.2149 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649145229.00 ns, 1.2381 us/op
WorkloadActual   2: 524288 op, 638638664.00 ns, 1.2181 us/op
WorkloadActual   3: 524288 op, 642804787.00 ns, 1.2261 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 648169728.00 ns, 1.2363 us/op
WorkloadResult   2: 524288 op, 637663163.00 ns, 1.2162 us/op
WorkloadResult   3: 524288 op, 641829286.00 ns, 1.2242 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 1.226 μs, StdErr = 0.006 μs (0.48%), N = 3, StdDev = 0.010 μs
Min = 1.216 μs, Q1 = 1.220 μs, Median = 1.224 μs, Q3 = 1.230 μs, Max = 1.236 μs
IQR = 0.010 μs, LowerFence = 1.205 μs, UpperFence = 1.245 μs
ConfidenceInterval = [1.041 μs; 1.410 μs] (CI 99.9%), Margin = 0.184 μs (15.02% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247063.00 ns, 247.0630 us/op
WorkloadJitting  1: 1 op, 9476771.00 ns, 9.4768 ms/op

OverheadJitting  2: 16 op, 225170.00 ns, 14.0731 us/op
WorkloadJitting  2: 16 op, 328536.00 ns, 20.5335 us/op

WorkloadPilot    1: 16 op, 68323.00 ns, 4.2702 us/op
WorkloadPilot    2: 32 op, 49014.00 ns, 1.5317 us/op
WorkloadPilot    3: 64 op, 81192.00 ns, 1.2686 us/op
WorkloadPilot    4: 128 op, 141333.00 ns, 1.1042 us/op
WorkloadPilot    5: 256 op, 265611.00 ns, 1.0375 us/op
WorkloadPilot    6: 512 op, 478051.00 ns, 933.6934 ns/op
WorkloadPilot    7: 1024 op, 1041320.00 ns, 1.0169 us/op
WorkloadPilot    8: 2048 op, 1924903.00 ns, 939.8940 ns/op
WorkloadPilot    9: 4096 op, 4089738.00 ns, 998.4712 ns/op
WorkloadPilot   10: 8192 op, 7671879.00 ns, 936.5087 ns/op
WorkloadPilot   11: 16384 op, 16527182.00 ns, 1.0087 us/op
WorkloadPilot   12: 32768 op, 30435284.00 ns, 928.8112 ns/op
WorkloadPilot   13: 65536 op, 70277644.00 ns, 1.0724 us/op
WorkloadPilot   14: 131072 op, 162283653.00 ns, 1.2381 us/op
WorkloadPilot   15: 262144 op, 336236802.00 ns, 1.2826 us/op
WorkloadPilot   16: 524288 op, 693484688.00 ns, 1.3227 us/op

OverheadWarmup   1: 524288 op, 974289.00 ns, 1.8583 ns/op
OverheadWarmup   2: 524288 op, 962401.00 ns, 1.8356 ns/op
OverheadWarmup   3: 524288 op, 977965.00 ns, 1.8653 ns/op
OverheadWarmup   4: 524288 op, 962442.00 ns, 1.8357 ns/op
OverheadWarmup   5: 524288 op, 963783.00 ns, 1.8383 ns/op
OverheadWarmup   6: 524288 op, 973418.00 ns, 1.8566 ns/op
OverheadWarmup   7: 524288 op, 978656.00 ns, 1.8666 ns/op
OverheadWarmup   8: 524288 op, 970374.00 ns, 1.8508 ns/op

OverheadActual   1: 524288 op, 963252.00 ns, 1.8373 ns/op
OverheadActual   2: 524288 op, 962601.00 ns, 1.8360 ns/op
OverheadActual   3: 524288 op, 976312.00 ns, 1.8622 ns/op
OverheadActual   4: 524288 op, 966307.00 ns, 1.8431 ns/op
OverheadActual   5: 524288 op, 965386.00 ns, 1.8413 ns/op
OverheadActual   6: 524288 op, 962301.00 ns, 1.8354 ns/op
OverheadActual   7: 524288 op, 981710.00 ns, 1.8725 ns/op
OverheadActual   8: 524288 op, 973648.00 ns, 1.8571 ns/op
OverheadActual   9: 524288 op, 974980.00 ns, 1.8596 ns/op
OverheadActual  10: 524288 op, 976092.00 ns, 1.8617 ns/op
OverheadActual  11: 524288 op, 973929.00 ns, 1.8576 ns/op
OverheadActual  12: 524288 op, 979447.00 ns, 1.8681 ns/op
OverheadActual  13: 524288 op, 971225.00 ns, 1.8525 ns/op
OverheadActual  14: 524288 op, 958546.00 ns, 1.8283 ns/op
OverheadActual  15: 524288 op, 962952.00 ns, 1.8367 ns/op

WorkloadWarmup   1: 524288 op, 680930784.00 ns, 1.2988 us/op
WorkloadWarmup   2: 524288 op, 698167615.00 ns, 1.3316 us/op
WorkloadWarmup   3: 524288 op, 688222267.00 ns, 1.3127 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 689919386.00 ns, 1.3159 us/op
WorkloadActual   2: 524288 op, 689533554.00 ns, 1.3152 us/op
WorkloadActual   3: 524288 op, 696331509.00 ns, 1.3281 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 688948161.00 ns, 1.3141 us/op
WorkloadResult   2: 524288 op, 688562329.00 ns, 1.3133 us/op
WorkloadResult   3: 524288 op, 695360284.00 ns, 1.3263 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 1.318 μs, StdErr = 0.004 μs (0.32%), N = 3, StdDev = 0.007 μs
Min = 1.313 μs, Q1 = 1.314 μs, Median = 1.314 μs, Q3 = 1.320 μs, Max = 1.326 μs
IQR = 0.006 μs, LowerFence = 1.304 μs, UpperFence = 1.330 μs
ConfidenceInterval = [1.185 μs; 1.451 μs] (CI 99.9%), Margin = 0.133 μs (10.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234784.00 ns, 234.7840 us/op
WorkloadJitting  1: 1 op, 9199953.00 ns, 9.2000 ms/op

OverheadJitting  2: 16 op, 225690.00 ns, 14.1056 us/op
WorkloadJitting  2: 16 op, 345241.00 ns, 21.5776 us/op

WorkloadPilot    1: 16 op, 67982.00 ns, 4.2489 us/op
WorkloadPilot    2: 32 op, 37787.00 ns, 1.1808 us/op
WorkloadPilot    3: 64 op, 73771.00 ns, 1.1527 us/op
WorkloadPilot    4: 128 op, 119400.00 ns, 932.8125 ns/op
WorkloadPilot    5: 256 op, 236837.00 ns, 925.1445 ns/op
WorkloadPilot    6: 512 op, 379512.00 ns, 741.2344 ns/op
WorkloadPilot    7: 1024 op, 882951.00 ns, 862.2568 ns/op
WorkloadPilot    8: 2048 op, 1626563.00 ns, 794.2202 ns/op
WorkloadPilot    9: 4096 op, 3475661.00 ns, 848.5500 ns/op
WorkloadPilot   10: 8192 op, 6533222.00 ns, 797.5125 ns/op
WorkloadPilot   11: 16384 op, 13216710.00 ns, 806.6840 ns/op
WorkloadPilot   12: 32768 op, 25653563.00 ns, 782.8846 ns/op
WorkloadPilot   13: 65536 op, 60269261.00 ns, 919.6359 ns/op
WorkloadPilot   14: 131072 op, 129051879.00 ns, 984.5877 ns/op
WorkloadPilot   15: 262144 op, 284121561.00 ns, 1.0838 us/op
WorkloadPilot   16: 524288 op, 583056159.00 ns, 1.1121 us/op

OverheadWarmup   1: 524288 op, 973088.00 ns, 1.8560 ns/op
OverheadWarmup   2: 524288 op, 972987.00 ns, 1.8558 ns/op
OverheadWarmup   3: 524288 op, 968421.00 ns, 1.8471 ns/op
OverheadWarmup   4: 524288 op, 962251.00 ns, 1.8353 ns/op
OverheadWarmup   5: 524288 op, 972736.00 ns, 1.8553 ns/op
OverheadWarmup   6: 524288 op, 960539.00 ns, 1.8321 ns/op
OverheadWarmup   7: 524288 op, 958956.00 ns, 1.8291 ns/op
OverheadWarmup   8: 524288 op, 989582.00 ns, 1.8875 ns/op
OverheadWarmup   9: 524288 op, 976773.00 ns, 1.8630 ns/op

OverheadActual   1: 524288 op, 989642.00 ns, 1.8876 ns/op
OverheadActual   2: 524288 op, 977154.00 ns, 1.8638 ns/op
OverheadActual   3: 524288 op, 986938.00 ns, 1.8824 ns/op
OverheadActual   4: 524288 op, 1007359.00 ns, 1.9214 ns/op
OverheadActual   5: 524288 op, 995141.00 ns, 1.8981 ns/op
OverheadActual   6: 524288 op, 997094.00 ns, 1.9018 ns/op
OverheadActual   7: 524288 op, 971706.00 ns, 1.8534 ns/op
OverheadActual   8: 524288 op, 959537.00 ns, 1.8302 ns/op
OverheadActual   9: 524288 op, 958295.00 ns, 1.8278 ns/op
OverheadActual  10: 524288 op, 960148.00 ns, 1.8313 ns/op
OverheadActual  11: 524288 op, 962562.00 ns, 1.8359 ns/op
OverheadActual  12: 524288 op, 981169.00 ns, 1.8714 ns/op
OverheadActual  13: 524288 op, 962922.00 ns, 1.8366 ns/op
OverheadActual  14: 524288 op, 980879.00 ns, 1.8709 ns/op
OverheadActual  15: 524288 op, 976933.00 ns, 1.8634 ns/op

WorkloadWarmup   1: 524288 op, 590214033.00 ns, 1.1257 us/op
WorkloadWarmup   2: 524288 op, 574920882.00 ns, 1.0966 us/op
WorkloadWarmup   3: 524288 op, 580259402.00 ns, 1.1068 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593814101.00 ns, 1.1326 us/op
WorkloadActual   2: 524288 op, 576405751.00 ns, 1.0994 us/op
WorkloadActual   3: 524288 op, 584715697.00 ns, 1.1153 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 592836947.00 ns, 1.1307 us/op
WorkloadResult   2: 524288 op, 575428597.00 ns, 1.0975 us/op
WorkloadResult   3: 524288 op, 583738543.00 ns, 1.1134 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 1.114 μs, StdErr = 0.010 μs (0.86%), N = 3, StdDev = 0.017 μs
Min = 1.098 μs, Q1 = 1.105 μs, Median = 1.113 μs, Q3 = 1.122 μs, Max = 1.131 μs
IQR = 0.017 μs, LowerFence = 1.081 μs, UpperFence = 1.147 μs
ConfidenceInterval = [0.811 μs; 1.417 μs] (CI 99.9%), Margin = 0.303 μs (27.20% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
