// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145556.00 ns, 145.5560 us/op
WorkloadJitting  1: 1 op, 9806983.00 ns, 9.8070 ms/op

OverheadJitting  2: 16 op, 181721.00 ns, 11.3576 us/op
WorkloadJitting  2: 16 op, 7270168.00 ns, 454.3855 us/op

WorkloadPilot    1: 16 op, 6899206.00 ns, 431.2004 us/op
WorkloadPilot    2: 32 op, 13627327.00 ns, 425.8540 us/op
WorkloadPilot    3: 64 op, 27225420.00 ns, 425.3972 us/op
WorkloadPilot    4: 128 op, 54876023.00 ns, 428.7189 us/op
WorkloadPilot    5: 256 op, 109727469.00 ns, 428.6229 us/op
WorkloadPilot    6: 512 op, 213977753.00 ns, 417.9253 us/op
WorkloadPilot    7: 1024 op, 421910721.00 ns, 412.0222 us/op
WorkloadPilot    8: 2048 op, 869882419.00 ns, 424.7473 us/op

OverheadWarmup   1: 2048 op, 3576.00 ns, 1.7461 ns/op
OverheadWarmup   2: 2048 op, 3195.00 ns, 1.5601 ns/op
OverheadWarmup   3: 2048 op, 3114.00 ns, 1.5205 ns/op
OverheadWarmup   4: 2048 op, 3105.00 ns, 1.5161 ns/op
OverheadWarmup   5: 2048 op, 3215.00 ns, 1.5698 ns/op
OverheadWarmup   6: 2048 op, 3204.00 ns, 1.5645 ns/op
OverheadWarmup   7: 2048 op, 3195.00 ns, 1.5601 ns/op
OverheadWarmup   8: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadWarmup   9: 2048 op, 3185.00 ns, 1.5552 ns/op
OverheadWarmup  10: 2048 op, 3205.00 ns, 1.5649 ns/op

OverheadActual   1: 2048 op, 3365.00 ns, 1.6431 ns/op
OverheadActual   2: 2048 op, 3205.00 ns, 1.5649 ns/op
OverheadActual   3: 2048 op, 3365.00 ns, 1.6431 ns/op
OverheadActual   4: 2048 op, 3214.00 ns, 1.5693 ns/op
OverheadActual   5: 2048 op, 3205.00 ns, 1.5649 ns/op
OverheadActual   6: 2048 op, 4307.00 ns, 2.1030 ns/op
OverheadActual   7: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   8: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadActual   9: 2048 op, 4366.00 ns, 2.1318 ns/op
OverheadActual  10: 2048 op, 4367.00 ns, 2.1323 ns/op
OverheadActual  11: 2048 op, 4327.00 ns, 2.1128 ns/op
OverheadActual  12: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  13: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  14: 2048 op, 3185.00 ns, 1.5552 ns/op
OverheadActual  15: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  16: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual  17: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  18: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  19: 2048 op, 3806.00 ns, 1.8584 ns/op
OverheadActual  20: 2048 op, 3185.00 ns, 1.5552 ns/op

WorkloadWarmup   1: 2048 op, 891692315.00 ns, 435.3966 us/op
WorkloadWarmup   2: 2048 op, 891623308.00 ns, 435.3629 us/op
WorkloadWarmup   3: 2048 op, 892343391.00 ns, 435.7145 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 884912435.00 ns, 432.0861 us/op
WorkloadActual   2: 2048 op, 883135557.00 ns, 431.2185 us/op
WorkloadActual   3: 2048 op, 877082386.00 ns, 428.2629 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 884908394.00 ns, 432.0842 us/op
WorkloadResult   2: 2048 op, 883131516.00 ns, 431.2166 us/op
WorkloadResult   3: 2048 op, 877078345.00 ns, 428.2609 us/op
// GC:  4 0 0 71942640 2048
// Threading:  9900 4005 2048

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 430.521 μs, StdErr = 1.157 μs (0.27%), N = 3, StdDev = 2.004 μs
Min = 428.261 μs, Q1 = 429.739 μs, Median = 431.217 μs, Q3 = 431.650 μs, Max = 432.084 μs
IQR = 1.912 μs, LowerFence = 426.871 μs, UpperFence = 434.518 μs
ConfidenceInterval = [393.953 μs; 467.088 μs] (CI 99.9%), Margin = 36.568 μs (8.49% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:25 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138476.00 ns, 138.4760 us/op
WorkloadJitting  1: 1 op, 7399181.00 ns, 7.3992 ms/op

OverheadJitting  2: 16 op, 166928.00 ns, 10.4330 us/op
WorkloadJitting  2: 16 op, 3345698.00 ns, 209.1061 us/op

WorkloadPilot    1: 16 op, 3062988.00 ns, 191.4368 us/op
WorkloadPilot    2: 32 op, 6013539.00 ns, 187.9231 us/op
WorkloadPilot    3: 64 op, 12187576.00 ns, 190.4309 us/op
WorkloadPilot    4: 128 op, 24590293.00 ns, 192.1117 us/op
WorkloadPilot    5: 256 op, 49195208.00 ns, 192.1688 us/op
WorkloadPilot    6: 512 op, 97755361.00 ns, 190.9284 us/op
WorkloadPilot    7: 1024 op, 181282738.00 ns, 177.0339 us/op
WorkloadPilot    8: 2048 op, 360877204.00 ns, 176.2096 us/op
WorkloadPilot    9: 4096 op, 728691090.00 ns, 177.9031 us/op

OverheadWarmup   1: 4096 op, 6520.00 ns, 1.5918 ns/op
OverheadWarmup   2: 4096 op, 7582.00 ns, 1.8511 ns/op
OverheadWarmup   3: 4096 op, 6029.00 ns, 1.4719 ns/op
OverheadWarmup   4: 4096 op, 6039.00 ns, 1.4744 ns/op
OverheadWarmup   5: 4096 op, 6029.00 ns, 1.4719 ns/op

OverheadActual   1: 4096 op, 6069.00 ns, 1.4817 ns/op
OverheadActual   2: 4096 op, 6059.00 ns, 1.4792 ns/op
OverheadActual   3: 4096 op, 6069.00 ns, 1.4817 ns/op
OverheadActual   4: 4096 op, 6069.00 ns, 1.4817 ns/op
OverheadActual   5: 4096 op, 6229.00 ns, 1.5208 ns/op
OverheadActual   6: 4096 op, 6049.00 ns, 1.4768 ns/op
OverheadActual   7: 4096 op, 6029.00 ns, 1.4719 ns/op
OverheadActual   8: 4096 op, 6039.00 ns, 1.4744 ns/op
OverheadActual   9: 4096 op, 6039.00 ns, 1.4744 ns/op
OverheadActual  10: 4096 op, 6019.00 ns, 1.4695 ns/op
OverheadActual  11: 4096 op, 6029.00 ns, 1.4719 ns/op
OverheadActual  12: 4096 op, 6029.00 ns, 1.4719 ns/op
OverheadActual  13: 4096 op, 6039.00 ns, 1.4744 ns/op
OverheadActual  14: 4096 op, 6069.00 ns, 1.4817 ns/op
OverheadActual  15: 4096 op, 8153.00 ns, 1.9905 ns/op

WorkloadWarmup   1: 4096 op, 760617214.00 ns, 185.6976 us/op
WorkloadWarmup   2: 4096 op, 733452840.00 ns, 179.0656 us/op
WorkloadWarmup   3: 4096 op, 730349119.00 ns, 178.3079 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 727741074.00 ns, 177.6712 us/op
WorkloadActual   2: 4096 op, 728552923.00 ns, 177.8694 us/op
WorkloadActual   3: 4096 op, 725003717.00 ns, 177.0029 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 727735025.00 ns, 177.6697 us/op
WorkloadResult   2: 4096 op, 728546874.00 ns, 177.8679 us/op
WorkloadResult   3: 4096 op, 724997668.00 ns, 177.0014 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 177.513 μs, StdErr = 0.262 μs (0.15%), N = 3, StdDev = 0.454 μs
Min = 177.001 μs, Q1 = 177.336 μs, Median = 177.670 μs, Q3 = 177.769 μs, Max = 177.868 μs
IQR = 0.433 μs, LowerFence = 176.686 μs, UpperFence = 178.419 μs
ConfidenceInterval = [169.230 μs; 185.796 μs] (CI 99.9%), Margin = 8.283 μs (4.67% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147410.00 ns, 147.4100 us/op
WorkloadJitting  1: 1 op, 8788218.00 ns, 8.7882 ms/op

OverheadJitting  2: 16 op, 176603.00 ns, 11.0377 us/op
WorkloadJitting  2: 16 op, 5734405.00 ns, 358.4003 us/op

WorkloadPilot    1: 16 op, 5365475.00 ns, 335.3422 us/op
WorkloadPilot    2: 32 op, 10575279.00 ns, 330.4775 us/op
WorkloadPilot    3: 64 op, 21084715.00 ns, 329.4487 us/op
WorkloadPilot    4: 128 op, 43118619.00 ns, 336.8642 us/op
WorkloadPilot    5: 256 op, 84526049.00 ns, 330.1799 us/op
WorkloadPilot    6: 512 op, 166162599.00 ns, 324.5363 us/op
WorkloadPilot    7: 1024 op, 319742314.00 ns, 312.2484 us/op
WorkloadPilot    8: 2048 op, 636214696.00 ns, 310.6517 us/op

OverheadWarmup   1: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   2: 2048 op, 3155.00 ns, 1.5405 ns/op
OverheadWarmup   3: 2048 op, 3245.00 ns, 1.5845 ns/op
OverheadWarmup   4: 2048 op, 3135.00 ns, 1.5308 ns/op
OverheadWarmup   5: 2048 op, 3124.00 ns, 1.5254 ns/op
OverheadWarmup   6: 2048 op, 3114.00 ns, 1.5205 ns/op
OverheadWarmup   7: 2048 op, 3145.00 ns, 1.5356 ns/op
OverheadWarmup   8: 2048 op, 3105.00 ns, 1.5161 ns/op

OverheadActual   1: 2048 op, 3194.00 ns, 1.5596 ns/op
OverheadActual   2: 2048 op, 3305.00 ns, 1.6138 ns/op
OverheadActual   3: 2048 op, 3365.00 ns, 1.6431 ns/op
OverheadActual   4: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadActual   5: 2048 op, 3154.00 ns, 1.5400 ns/op
OverheadActual   6: 2048 op, 3145.00 ns, 1.5356 ns/op
OverheadActual   7: 2048 op, 3114.00 ns, 1.5205 ns/op
OverheadActual   8: 2048 op, 3124.00 ns, 1.5254 ns/op
OverheadActual   9: 2048 op, 3115.00 ns, 1.5210 ns/op
OverheadActual  10: 2048 op, 3154.00 ns, 1.5400 ns/op
OverheadActual  11: 2048 op, 3154.00 ns, 1.5400 ns/op
OverheadActual  12: 2048 op, 3155.00 ns, 1.5405 ns/op
OverheadActual  13: 2048 op, 3155.00 ns, 1.5405 ns/op
OverheadActual  14: 2048 op, 3285.00 ns, 1.6040 ns/op
OverheadActual  15: 2048 op, 3165.00 ns, 1.5454 ns/op

WorkloadWarmup   1: 2048 op, 650708306.00 ns, 317.7287 us/op
WorkloadWarmup   2: 2048 op, 645870392.00 ns, 315.3664 us/op
WorkloadWarmup   3: 2048 op, 638194084.00 ns, 311.6182 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 644265165.00 ns, 314.5826 us/op
WorkloadActual   2: 2048 op, 638405353.00 ns, 311.7214 us/op
WorkloadActual   3: 2048 op, 635682871.00 ns, 310.3920 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 644262010.00 ns, 314.5811 us/op
WorkloadResult   2: 2048 op, 638402198.00 ns, 311.7198 us/op
WorkloadResult   3: 2048 op, 635679716.00 ns, 310.3905 us/op
// GC:  4 0 0 69856168 2048
// Threading:  6144 16206 2048

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 312.230 μs, StdErr = 1.236 μs (0.40%), N = 3, StdDev = 2.141 μs
Min = 310.390 μs, Q1 = 311.055 μs, Median = 311.720 μs, Q3 = 313.150 μs, Max = 314.581 μs
IQR = 2.095 μs, LowerFence = 307.912 μs, UpperFence = 316.293 μs
ConfidenceInterval = [273.163 μs; 351.298 μs] (CI 99.9%), Margin = 39.068 μs (12.51% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142622.00 ns, 142.6220 us/op
WorkloadJitting  1: 1 op, 8901508.00 ns, 8.9015 ms/op

OverheadJitting  2: 16 op, 161810.00 ns, 10.1131 us/op
WorkloadJitting  2: 16 op, 5522324.00 ns, 345.1453 us/op

WorkloadPilot    1: 16 op, 5459135.00 ns, 341.1959 us/op
WorkloadPilot    2: 32 op, 10540517.00 ns, 329.3912 us/op
WorkloadPilot    3: 64 op, 21835888.00 ns, 341.1858 us/op
WorkloadPilot    4: 128 op, 44015298.00 ns, 343.8695 us/op
WorkloadPilot    5: 256 op, 86179029.00 ns, 336.6368 us/op
WorkloadPilot    6: 512 op, 170884355.00 ns, 333.7585 us/op
WorkloadPilot    7: 1024 op, 326806283.00 ns, 319.1468 us/op
WorkloadPilot    8: 2048 op, 649613870.00 ns, 317.1943 us/op

OverheadWarmup   1: 2048 op, 3556.00 ns, 1.7363 ns/op
OverheadWarmup   2: 2048 op, 3315.00 ns, 1.6187 ns/op
OverheadWarmup   3: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadWarmup   4: 2048 op, 3185.00 ns, 1.5552 ns/op
OverheadWarmup   5: 2048 op, 3205.00 ns, 1.5649 ns/op
OverheadWarmup   6: 2048 op, 3165.00 ns, 1.5454 ns/op

OverheadActual   1: 2048 op, 3405.00 ns, 1.6626 ns/op
OverheadActual   2: 2048 op, 3295.00 ns, 1.6089 ns/op
OverheadActual   3: 2048 op, 3225.00 ns, 1.5747 ns/op
OverheadActual   4: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadActual   5: 2048 op, 3165.00 ns, 1.5454 ns/op
OverheadActual   6: 2048 op, 3184.00 ns, 1.5547 ns/op
OverheadActual   7: 2048 op, 3194.00 ns, 1.5596 ns/op
OverheadActual   8: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadActual   9: 2048 op, 3275.00 ns, 1.5991 ns/op
OverheadActual  10: 2048 op, 3195.00 ns, 1.5601 ns/op
OverheadActual  11: 2048 op, 3184.00 ns, 1.5547 ns/op
OverheadActual  12: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadActual  13: 2048 op, 3185.00 ns, 1.5552 ns/op
OverheadActual  14: 2048 op, 3185.00 ns, 1.5552 ns/op
OverheadActual  15: 2048 op, 4456.00 ns, 2.1758 ns/op

WorkloadWarmup   1: 2048 op, 670900906.00 ns, 327.5883 us/op
WorkloadWarmup   2: 2048 op, 683114213.00 ns, 333.5519 us/op
WorkloadWarmup   3: 2048 op, 672880693.00 ns, 328.5550 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 699567986.00 ns, 341.5859 us/op
WorkloadActual   2: 2048 op, 688849339.00 ns, 336.3522 us/op
WorkloadActual   3: 2048 op, 689381309.00 ns, 336.6120 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 699564801.00 ns, 341.5844 us/op
WorkloadResult   2: 2048 op, 688846154.00 ns, 336.3507 us/op
WorkloadResult   3: 2048 op, 689378124.00 ns, 336.6104 us/op
// GC:  4 0 0 71616472 2048
// Threading:  14179 23044 2048

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 338.182 μs, StdErr = 1.703 μs (0.50%), N = 3, StdDev = 2.950 μs
Min = 336.351 μs, Q1 = 336.481 μs, Median = 336.610 μs, Q3 = 339.097 μs, Max = 341.584 μs
IQR = 2.617 μs, LowerFence = 332.555 μs, UpperFence = 343.023 μs
ConfidenceInterval = [284.371 μs; 391.993 μs] (CI 99.9%), Margin = 53.811 μs (15.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

