// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 499681.00 ns, 31.2301 us/op
WorkloadJitting  2: 16 op, 3493121.00 ns, 218.3201 us/op

WorkloadPilot    1: 16 op, 2396111.00 ns, 149.7569 us/op
WorkloadPilot    2: 32 op, 5044512.00 ns, 157.6410 us/op
WorkloadPilot    3: 64 op, 10014804.00 ns, 156.4813 us/op
WorkloadPilot    4: 128 op, 19775765.00 ns, 154.4982 us/op
WorkloadPilot    5: 256 op, 38907582.00 ns, 151.9827 us/op
WorkloadPilot    6: 512 op, 83047137.00 ns, 162.2014 us/op
WorkloadPilot    7: 1024 op, 154409152.00 ns, 150.7902 us/op
WorkloadPilot    8: 2048 op, 288881466.00 ns, 141.0554 us/op
WorkloadPilot    9: 4096 op, 573823319.00 ns, 140.0936 us/op

OverheadWarmup   1: 4096 op, 14502.00 ns, 3.5405 ns/op
OverheadWarmup   2: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadWarmup   3: 4096 op, 15393.00 ns, 3.7581 ns/op
OverheadWarmup   4: 4096 op, 15463.00 ns, 3.7751 ns/op
OverheadWarmup   5: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadWarmup   6: 4096 op, 15473.00 ns, 3.7776 ns/op
OverheadWarmup   7: 4096 op, 15433.00 ns, 3.7678 ns/op

OverheadActual   1: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   2: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   3: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   4: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   5: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   6: 4096 op, 15433.00 ns, 3.7678 ns/op
OverheadActual   7: 4096 op, 15383.00 ns, 3.7556 ns/op
OverheadActual   8: 4096 op, 15453.00 ns, 3.7727 ns/op
OverheadActual   9: 4096 op, 15404.00 ns, 3.7607 ns/op
OverheadActual  10: 4096 op, 15413.00 ns, 3.7629 ns/op
OverheadActual  11: 4096 op, 15393.00 ns, 3.7581 ns/op
OverheadActual  12: 4096 op, 15403.00 ns, 3.7605 ns/op
OverheadActual  13: 4096 op, 15403.00 ns, 3.7605 ns/op
OverheadActual  14: 4096 op, 19870.00 ns, 4.8511 ns/op
OverheadActual  15: 4096 op, 15413.00 ns, 3.7629 ns/op

WorkloadWarmup   1: 4096 op, 590511263.00 ns, 144.1678 us/op
WorkloadWarmup   2: 4096 op, 578113247.00 ns, 141.1409 us/op
WorkloadWarmup   3: 4096 op, 576400293.00 ns, 140.7227 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583112943.00 ns, 142.3616 us/op
WorkloadActual   2: 4096 op, 577934520.00 ns, 141.0973 us/op
WorkloadActual   3: 4096 op, 580594266.00 ns, 141.7466 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583097540.00 ns, 142.3578 us/op
WorkloadResult   2: 4096 op, 577919117.00 ns, 141.0935 us/op
WorkloadResult   3: 4096 op, 580578863.00 ns, 141.7429 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 141.731 μs, StdErr = 0.365 μs (0.26%), N = 3, StdDev = 0.632 μs
Min = 141.094 μs, Q1 = 141.418 μs, Median = 141.743 μs, Q3 = 142.050 μs, Max = 142.358 μs
IQR = 0.632 μs, LowerFence = 140.470 μs, UpperFence = 142.999 μs
ConfidenceInterval = [130.198 μs; 153.265 μs] (CI 99.9%), Margin = 11.534 μs (8.14% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261733.00 ns, 261.7330 us/op
WorkloadJitting  1: 1 op, 1590791.00 ns, 1.5908 ms/op

OverheadJitting  2: 16 op, 545850.00 ns, 34.1156 us/op
WorkloadJitting  2: 16 op, 558249.00 ns, 34.8906 us/op

WorkloadPilot    1: 16 op, 59199.00 ns, 3.6999 us/op
WorkloadPilot    2: 32 op, 85338.00 ns, 2.6668 us/op
WorkloadPilot    3: 64 op, 184167.00 ns, 2.8776 us/op
WorkloadPilot    4: 128 op, 180441.00 ns, 1.4097 us/op
WorkloadPilot    5: 256 op, 402054.00 ns, 1.5705 us/op
WorkloadPilot    6: 512 op, 896688.00 ns, 1.7513 us/op
WorkloadPilot    7: 1024 op, 1798103.00 ns, 1.7560 us/op
WorkloadPilot    8: 2048 op, 3557477.00 ns, 1.7370 us/op
WorkloadPilot    9: 4096 op, 7508456.00 ns, 1.8331 us/op
WorkloadPilot   10: 8192 op, 10591840.00 ns, 1.2929 us/op
WorkloadPilot   11: 16384 op, 8126896.00 ns, 496.0264 ns/op
WorkloadPilot   12: 32768 op, 15205696.00 ns, 464.0410 ns/op
WorkloadPilot   13: 65536 op, 29716406.00 ns, 453.4364 ns/op
WorkloadPilot   14: 131072 op, 64597386.00 ns, 492.8389 ns/op
WorkloadPilot   15: 262144 op, 121200125.00 ns, 462.3418 ns/op
WorkloadPilot   16: 524288 op, 252814974.00 ns, 482.2063 ns/op
WorkloadPilot   17: 1048576 op, 494359448.00 ns, 471.4579 ns/op
WorkloadPilot   18: 2097152 op, 1043230051.00 ns, 497.4509 ns/op

OverheadWarmup   1: 2097152 op, 7864621.00 ns, 3.7501 ns/op
OverheadWarmup   2: 2097152 op, 7862518.00 ns, 3.7491 ns/op
OverheadWarmup   3: 2097152 op, 7905253.00 ns, 3.7695 ns/op
OverheadWarmup   4: 2097152 op, 7949319.00 ns, 3.7905 ns/op
OverheadWarmup   5: 2097152 op, 7145840.00 ns, 3.4074 ns/op
OverheadWarmup   6: 2097152 op, 8566566.00 ns, 4.0849 ns/op
OverheadWarmup   7: 2097152 op, 7835518.00 ns, 3.7363 ns/op

OverheadActual   1: 2097152 op, 7117448.00 ns, 3.3939 ns/op
OverheadActual   2: 2097152 op, 7142996.00 ns, 3.4060 ns/op
OverheadActual   3: 2097152 op, 7124439.00 ns, 3.3972 ns/op
OverheadActual   4: 2097152 op, 8591814.00 ns, 4.0969 ns/op
OverheadActual   5: 2097152 op, 7130688.00 ns, 3.4002 ns/op
OverheadActual   6: 2097152 op, 8605104.00 ns, 4.1032 ns/op
OverheadActual   7: 2097152 op, 7832713.00 ns, 3.7349 ns/op
OverheadActual   8: 2097152 op, 7873895.00 ns, 3.7546 ns/op
OverheadActual   9: 2097152 op, 7854395.00 ns, 3.7453 ns/op
OverheadActual  10: 2097152 op, 7855208.00 ns, 3.7457 ns/op
OverheadActual  11: 2097152 op, 7838973.00 ns, 3.7379 ns/op
OverheadActual  12: 2097152 op, 7831832.00 ns, 3.7345 ns/op
OverheadActual  13: 2097152 op, 7836369.00 ns, 3.7367 ns/op
OverheadActual  14: 2097152 op, 7847655.00 ns, 3.7421 ns/op
OverheadActual  15: 2097152 op, 7840785.00 ns, 3.7388 ns/op
OverheadActual  16: 2097152 op, 7105911.00 ns, 3.3884 ns/op
OverheadActual  17: 2097152 op, 7148936.00 ns, 3.4089 ns/op
OverheadActual  18: 2097152 op, 7107764.00 ns, 3.3892 ns/op
OverheadActual  19: 2097152 op, 8579296.00 ns, 4.0909 ns/op
OverheadActual  20: 2097152 op, 7840355.00 ns, 3.7386 ns/op

WorkloadWarmup   1: 2097152 op, 1019998202.00 ns, 486.3730 ns/op
WorkloadWarmup   2: 2097152 op, 954734544.00 ns, 455.2529 ns/op
WorkloadWarmup   3: 2097152 op, 943997546.00 ns, 450.1331 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 992336824.00 ns, 473.1831 ns/op
WorkloadActual   2: 2097152 op, 971276238.00 ns, 463.1406 ns/op
WorkloadActual   3: 2097152 op, 944658639.00 ns, 450.4483 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 984499153.00 ns, 469.4458 ns/op
WorkloadResult   2: 2097152 op, 963438567.00 ns, 459.4033 ns/op
WorkloadResult   3: 2097152 op, 936820968.00 ns, 446.7110 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 458.520 ns, StdErr = 6.578 ns (1.43%), N = 3, StdDev = 11.393 ns
Min = 446.711 ns, Q1 = 453.057 ns, Median = 459.403 ns, Q3 = 464.425 ns, Max = 469.446 ns
IQR = 11.367 ns, LowerFence = 436.006 ns, UpperFence = 481.476 ns
ConfidenceInterval = [250.668 ns; 666.372 ns] (CI 99.9%), Margin = 207.852 ns (45.33% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262174.00 ns, 262.1740 us/op
WorkloadJitting  1: 1 op, 14873036.00 ns, 14.8730 ms/op

OverheadJitting  2: 16 op, 553943.00 ns, 34.6214 us/op
WorkloadJitting  2: 16 op, 3650507.00 ns, 228.1567 us/op

WorkloadPilot    1: 16 op, 2470383.00 ns, 154.3989 us/op
WorkloadPilot    2: 32 op, 5140927.00 ns, 160.6540 us/op
WorkloadPilot    3: 64 op, 10146691.00 ns, 158.5420 us/op
WorkloadPilot    4: 128 op, 20104969.00 ns, 157.0701 us/op
WorkloadPilot    5: 256 op, 40236159.00 ns, 157.1725 us/op
WorkloadPilot    6: 512 op, 86091834.00 ns, 168.1481 us/op
WorkloadPilot    7: 1024 op, 158986371.00 ns, 155.2601 us/op
WorkloadPilot    8: 2048 op, 296231333.00 ns, 144.6442 us/op
WorkloadPilot    9: 4096 op, 601523601.00 ns, 146.8563 us/op

OverheadWarmup   1: 4096 op, 14452.00 ns, 3.5283 ns/op
OverheadWarmup   2: 4096 op, 15793.00 ns, 3.8557 ns/op
OverheadWarmup   3: 4096 op, 15734.00 ns, 3.8413 ns/op
OverheadWarmup   4: 4096 op, 15523.00 ns, 3.7898 ns/op
OverheadWarmup   5: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadWarmup   6: 4096 op, 16955.00 ns, 4.1394 ns/op
OverheadWarmup   7: 4096 op, 16935.00 ns, 4.1345 ns/op

OverheadActual   1: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   2: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   3: 4096 op, 14332.00 ns, 3.4990 ns/op
OverheadActual   4: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   5: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadActual   6: 4096 op, 14072.00 ns, 3.4355 ns/op
OverheadActual   7: 4096 op, 16936.00 ns, 4.1348 ns/op
OverheadActual   8: 4096 op, 16886.00 ns, 4.1226 ns/op
OverheadActual   9: 4096 op, 16935.00 ns, 4.1345 ns/op
OverheadActual  10: 4096 op, 16896.00 ns, 4.1250 ns/op
OverheadActual  11: 4096 op, 16915.00 ns, 4.1296 ns/op
OverheadActual  12: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  13: 4096 op, 16915.00 ns, 4.1296 ns/op
OverheadActual  14: 4096 op, 16916.00 ns, 4.1299 ns/op
OverheadActual  15: 4096 op, 16896.00 ns, 4.1250 ns/op
OverheadActual  16: 4096 op, 16995.00 ns, 4.1492 ns/op
OverheadActual  17: 4096 op, 16865.00 ns, 4.1174 ns/op
OverheadActual  18: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual  19: 4096 op, 16946.00 ns, 4.1372 ns/op
OverheadActual  20: 4096 op, 16946.00 ns, 4.1372 ns/op

WorkloadWarmup   1: 4096 op, 608483620.00 ns, 148.5556 us/op
WorkloadWarmup   2: 4096 op, 609031944.00 ns, 148.6894 us/op
WorkloadWarmup   3: 4096 op, 589434508.00 ns, 143.9049 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593166878.00 ns, 144.8161 us/op
WorkloadActual   2: 4096 op, 590493019.00 ns, 144.1633 us/op
WorkloadActual   3: 4096 op, 590574741.00 ns, 144.1833 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593149987.00 ns, 144.8120 us/op
WorkloadResult   2: 4096 op, 590476128.00 ns, 144.1592 us/op
WorkloadResult   3: 4096 op, 590557850.00 ns, 144.1792 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 144.383 μs, StdErr = 0.214 μs (0.15%), N = 3, StdDev = 0.371 μs
Min = 144.159 μs, Q1 = 144.169 μs, Median = 144.179 μs, Q3 = 144.496 μs, Max = 144.812 μs
IQR = 0.326 μs, LowerFence = 143.680 μs, UpperFence = 144.985 μs
ConfidenceInterval = [137.610 μs; 151.157 μs] (CI 99.9%), Margin = 6.773 μs (4.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254342.00 ns, 254.3420 us/op
WorkloadJitting  1: 1 op, 14028096.00 ns, 14.0281 ms/op

OverheadJitting  2: 16 op, 522445.00 ns, 32.6528 us/op
WorkloadJitting  2: 16 op, 3537176.00 ns, 221.0735 us/op

WorkloadPilot    1: 16 op, 2418635.00 ns, 151.1647 us/op
WorkloadPilot    2: 32 op, 5065293.00 ns, 158.2904 us/op
WorkloadPilot    3: 64 op, 10105810.00 ns, 157.9033 us/op
WorkloadPilot    4: 128 op, 20206992.00 ns, 157.8671 us/op
WorkloadPilot    5: 256 op, 40417861.00 ns, 157.8823 us/op
WorkloadPilot    6: 512 op, 84877527.00 ns, 165.7764 us/op
WorkloadPilot    7: 1024 op, 156894572.00 ns, 153.2174 us/op
WorkloadPilot    8: 2048 op, 334065993.00 ns, 163.1182 us/op
WorkloadPilot    9: 4096 op, 582741107.00 ns, 142.2708 us/op

OverheadWarmup   1: 4096 op, 14481.00 ns, 3.5354 ns/op
OverheadWarmup   2: 4096 op, 14432.00 ns, 3.5234 ns/op
OverheadWarmup   3: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadWarmup   4: 4096 op, 14132.00 ns, 3.4502 ns/op
OverheadWarmup   5: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadWarmup   6: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadWarmup   7: 4096 op, 14051.00 ns, 3.4304 ns/op
OverheadWarmup   8: 4096 op, 14021.00 ns, 3.4231 ns/op

OverheadActual   1: 4096 op, 14141.00 ns, 3.4524 ns/op
OverheadActual   2: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadActual   3: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   4: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   5: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   6: 4096 op, 14122.00 ns, 3.4478 ns/op
OverheadActual   7: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadActual   8: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   9: 4096 op, 14051.00 ns, 3.4304 ns/op
OverheadActual  10: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  11: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadActual  12: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadActual  13: 4096 op, 14041.00 ns, 3.4280 ns/op
OverheadActual  14: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadActual  15: 4096 op, 15433.00 ns, 3.7678 ns/op

WorkloadWarmup   1: 4096 op, 602036319.00 ns, 146.9815 us/op
WorkloadWarmup   2: 4096 op, 587673771.00 ns, 143.4750 us/op
WorkloadWarmup   3: 4096 op, 583988572.00 ns, 142.5753 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592919794.00 ns, 144.7558 us/op
WorkloadActual   2: 4096 op, 586208173.00 ns, 143.1172 us/op
WorkloadActual   3: 4096 op, 589970957.00 ns, 144.0359 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592905702.00 ns, 144.7524 us/op
WorkloadResult   2: 4096 op, 586194081.00 ns, 143.1138 us/op
WorkloadResult   3: 4096 op, 589956865.00 ns, 144.0324 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3946 has exited with code 0.

