// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.79 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 11861298.00 ns, 185.3328 us/op
WorkloadPilot    4: 128 op, 9907715.00 ns, 77.4040 us/op
WorkloadPilot    5: 256 op, 16345404.00 ns, 63.8492 us/op
WorkloadPilot    6: 512 op, 32051028.00 ns, 62.5997 us/op
WorkloadPilot    7: 1024 op, 63648938.00 ns, 62.1572 us/op
WorkloadPilot    8: 2048 op, 127857841.00 ns, 62.4306 us/op
WorkloadPilot    9: 4096 op, 256840257.00 ns, 62.7051 us/op
WorkloadPilot   10: 8192 op, 516225037.00 ns, 63.0158 us/op

OverheadWarmup   1: 8192 op, 16014.00 ns, 1.9548 ns/op
OverheadWarmup   2: 8192 op, 15693.00 ns, 1.9156 ns/op
OverheadWarmup   3: 8192 op, 15623.00 ns, 1.9071 ns/op
OverheadWarmup   4: 8192 op, 15623.00 ns, 1.9071 ns/op
OverheadWarmup   5: 8192 op, 15683.00 ns, 1.9144 ns/op
OverheadWarmup   6: 8192 op, 15683.00 ns, 1.9144 ns/op
OverheadWarmup   7: 8192 op, 15613.00 ns, 1.9059 ns/op

OverheadActual   1: 8192 op, 15803.00 ns, 1.9291 ns/op
OverheadActual   2: 8192 op, 15864.00 ns, 1.9365 ns/op
OverheadActual   3: 8192 op, 15874.00 ns, 1.9377 ns/op
OverheadActual   4: 8192 op, 15713.00 ns, 1.9181 ns/op
OverheadActual   5: 8192 op, 15773.00 ns, 1.9254 ns/op
OverheadActual   6: 8192 op, 15703.00 ns, 1.9169 ns/op
OverheadActual   7: 8192 op, 15703.00 ns, 1.9169 ns/op
OverheadActual   8: 8192 op, 15673.00 ns, 1.9132 ns/op
OverheadActual   9: 8192 op, 15593.00 ns, 1.9034 ns/op
OverheadActual  10: 8192 op, 15623.00 ns, 1.9071 ns/op
OverheadActual  11: 8192 op, 15593.00 ns, 1.9034 ns/op
OverheadActual  12: 8192 op, 15783.00 ns, 1.9266 ns/op
OverheadActual  13: 8192 op, 15783.00 ns, 1.9266 ns/op
OverheadActual  14: 8192 op, 15683.00 ns, 1.9144 ns/op
OverheadActual  15: 8192 op, 15653.00 ns, 1.9108 ns/op

WorkloadWarmup   1: 8192 op, 525663091.00 ns, 64.1679 us/op
WorkloadWarmup   2: 8192 op, 521949999.00 ns, 63.7146 us/op
WorkloadWarmup   3: 8192 op, 514766411.00 ns, 62.8377 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 516752052.00 ns, 63.0801 us/op
WorkloadActual   2: 8192 op, 514735305.00 ns, 62.8339 us/op
WorkloadActual   3: 8192 op, 516618085.00 ns, 63.0637 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 516736349.00 ns, 63.0782 us/op
WorkloadResult   2: 8192 op, 514719602.00 ns, 62.8320 us/op
WorkloadResult   3: 8192 op, 516602382.00 ns, 63.0618 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 62.991 μs, StdErr = 0.079 μs (0.13%), N = 3, StdDev = 0.138 μs
Min = 62.832 μs, Q1 = 62.947 μs, Median = 63.062 μs, Q3 = 63.070 μs, Max = 63.078 μs
IQR = 0.123 μs, LowerFence = 62.762 μs, UpperFence = 63.255 μs
ConfidenceInterval = [60.479 μs; 65.502 μs] (CI 99.9%), Margin = 2.511 μs (3.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221005.00 ns, 221.0050 us/op
WorkloadJitting  1: 1 op, 28919111.00 ns, 28.9191 ms/op

OverheadJitting  2: 16 op, 377405.00 ns, 23.5878 us/op
WorkloadJitting  2: 16 op, 14455434.00 ns, 903.4646 us/op

WorkloadPilot    1: 16 op, 8670755.00 ns, 541.9222 us/op
WorkloadPilot    2: 32 op, 18605580.00 ns, 581.4244 us/op
WorkloadPilot    3: 64 op, 30034992.00 ns, 469.2968 us/op
WorkloadPilot    4: 128 op, 55931987.00 ns, 436.9686 us/op
WorkloadPilot    5: 256 op, 105160203.00 ns, 410.7820 us/op
WorkloadPilot    6: 512 op, 215404247.00 ns, 420.7114 us/op
WorkloadPilot    7: 1024 op, 422891510.00 ns, 412.9800 us/op
WorkloadPilot    8: 2048 op, 844459936.00 ns, 412.3340 us/op

OverheadWarmup   1: 2048 op, 4487.00 ns, 2.1909 ns/op
OverheadWarmup   2: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadWarmup   3: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadWarmup   4: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadWarmup   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   6: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadWarmup   7: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadWarmup   8: 2048 op, 4196.00 ns, 2.0488 ns/op

OverheadActual   1: 2048 op, 4257.00 ns, 2.0786 ns/op
OverheadActual   2: 2048 op, 4417.00 ns, 2.1567 ns/op
OverheadActual   3: 2048 op, 4247.00 ns, 2.0737 ns/op
OverheadActual   4: 2048 op, 4257.00 ns, 2.0786 ns/op
OverheadActual   5: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   6: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   7: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual   8: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   9: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  10: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual  11: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual  12: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual  13: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual  14: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  15: 2048 op, 4156.00 ns, 2.0293 ns/op

WorkloadWarmup   1: 2048 op, 874384223.00 ns, 426.9454 us/op
WorkloadWarmup   2: 2048 op, 802430667.00 ns, 391.8118 us/op
WorkloadWarmup   3: 2048 op, 798493797.00 ns, 389.8895 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 815462621.00 ns, 398.1751 us/op
WorkloadActual   2: 2048 op, 835668627.00 ns, 408.0413 us/op
WorkloadActual   3: 2048 op, 833604501.00 ns, 407.0334 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 815458424.00 ns, 398.1731 us/op
WorkloadResult   2: 2048 op, 835664430.00 ns, 408.0393 us/op
WorkloadResult   3: 2048 op, 833600304.00 ns, 407.0314 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4245 has exited with code 0.

Mean = 404.415 μs, StdErr = 3.134 μs (0.78%), N = 3, StdDev = 5.429 μs
Min = 398.173 μs, Q1 = 402.602 μs, Median = 407.031 μs, Q3 = 407.535 μs, Max = 408.039 μs
IQR = 4.933 μs, LowerFence = 395.203 μs, UpperFence = 414.935 μs
ConfidenceInterval = [305.374 μs; 503.455 μs] (CI 99.9%), Margin = 99.041 μs (24.49% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.806 μs, StdErr = 0.075 μs (0.24%), N = 3, StdDev = 0.130 μs
Min = 31.675 μs, Q1 = 31.740 μs, Median = 31.805 μs, Q3 = 31.871 μs, Max = 31.936 μs
IQR = 0.130 μs, LowerFence = 31.545 μs, UpperFence = 32.066 μs
ConfidenceInterval = [29.427 μs; 34.184 μs] (CI 99.9%), Margin = 2.379 μs (7.48% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.557 μs ; 32.055 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.656 μs, StdErr = 0.708 μs (0.48%), N = 3, StdDev = 1.226 μs
Min = 147.802 μs, Q1 = 147.954 μs, Median = 148.105 μs, Q3 = 149.083 μs, Max = 150.060 μs
IQR = 1.129 μs, LowerFence = 146.260 μs, UpperFence = 150.777 μs
ConfidenceInterval = [126.296 μs; 171.015 μs] (CI 99.9%), Margin = 22.360 μs (15.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.686 μs ; 151.175 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 704.718 μs, StdErr = 0.865 μs (0.12%), N = 3, StdDev = 1.497 μs
Min = 703.521 μs, Q1 = 703.879 μs, Median = 704.237 μs, Q3 = 705.317 μs, Max = 706.397 μs
IQR = 1.438 μs, LowerFence = 701.721 μs, UpperFence = 707.475 μs
ConfidenceInterval = [677.400 μs; 732.037 μs] (CI 99.9%), Margin = 27.319 μs (3.88% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[702.158 μs ; 707.760 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.521 μs, StdErr = 0.287 μs (1.98%), N = 3, StdDev = 0.497 μs
Min = 14.175 μs, Q1 = 14.236 μs, Median = 14.298 μs, Q3 = 14.694 μs, Max = 15.091 μs
IQR = 0.458 μs, LowerFence = 13.550 μs, UpperFence = 15.381 μs
ConfidenceInterval = [5.450 μs; 23.593 μs] (CI 99.9%), Margin = 9.072 μs (62.47% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.723 μs ; 14.689 μs) | @@
[14.689 μs ; 15.544 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.991 μs, StdErr = 0.079 μs (0.13%), N = 3, StdDev = 0.138 μs
Min = 62.832 μs, Q1 = 62.947 μs, Median = 63.062 μs, Q3 = 63.070 μs, Max = 63.078 μs
IQR = 0.123 μs, LowerFence = 62.762 μs, UpperFence = 63.255 μs
ConfidenceInterval = [60.479 μs; 65.502 μs] (CI 99.9%), Margin = 2.511 μs (3.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.830 μs ; 63.080 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 404.415 μs, StdErr = 3.134 μs (0.78%), N = 3, StdDev = 5.429 μs
Min = 398.173 μs, Q1 = 402.602 μs, Median = 407.031 μs, Q3 = 407.535 μs, Max = 408.039 μs
IQR = 4.933 μs, LowerFence = 395.203 μs, UpperFence = 414.935 μs
ConfidenceInterval = [305.374 μs; 503.455 μs] (CI 99.9%), Margin = 99.041 μs (24.49% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[398.166 μs ; 408.047 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  31.81 μs |  2.379 μs | 0.130 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.02 KB |        1.00 |
| 'JSON export: 50 activities'  | 148.66 μs | 22.360 μs | 1.226 μs |  4.67 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.64 |
| 'JSON export: 200 activities' | 704.72 μs | 27.319 μs | 1.497 μs | 22.16 |    0.09 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.30 |
| 'CSV export: 10 activities'   |  14.52 μs |  9.072 μs | 0.497 μs |  0.46 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.57 |
| 'CSV export: 50 activities'   |  62.99 μs |  2.511 μs | 0.138 μs |  1.98 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.39 |
| 'CSV export: 200 activities'  | 404.41 μs | 99.041 μs | 5.429 μs | 12.72 |    0.15 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.94 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.65 sec), executed benchmarks: 6

Global total time: 00:03:51 (231.33 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
