// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.95 sec and exited with 0
// ***** Done, took 00:03:21 (201.63 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.327 μs, Q1 = 2.327 μs, Median = 2.328 μs, Q3 = 2.333 μs, Max = 2.338 μs
IQR = 0.006 μs, LowerFence = 2.319 μs, UpperFence = 2.342 μs
ConfidenceInterval = [2.215 μs; 2.447 μs] (CI 99.9%), Margin = 0.116 μs (4.99% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220931.00 ns, 220.9310 us/op
WorkloadJitting  1: 1 op, 20858558.00 ns, 20.8586 ms/op

OverheadJitting  2: 16 op, 421845.00 ns, 26.3653 us/op
WorkloadJitting  2: 16 op, 643186.00 ns, 40.1991 us/op

WorkloadPilot    1: 16 op, 161811.00 ns, 10.1132 us/op
WorkloadPilot    2: 32 op, 290691.00 ns, 9.0841 us/op
WorkloadPilot    3: 64 op, 580229.00 ns, 9.0661 us/op
WorkloadPilot    4: 128 op, 1101229.00 ns, 8.6034 us/op
WorkloadPilot    5: 256 op, 2080781.00 ns, 8.1281 us/op
WorkloadPilot    6: 512 op, 4116739.00 ns, 8.0405 us/op
WorkloadPilot    7: 1024 op, 8316644.00 ns, 8.1217 us/op
WorkloadPilot    8: 2048 op, 16643507.00 ns, 8.1267 us/op
WorkloadPilot    9: 4096 op, 33272044.00 ns, 8.1231 us/op
WorkloadPilot   10: 8192 op, 66337465.00 ns, 8.0978 us/op
WorkloadPilot   11: 16384 op, 132630909.00 ns, 8.0951 us/op
WorkloadPilot   12: 32768 op, 255453234.00 ns, 7.7958 us/op
WorkloadPilot   13: 65536 op, 500592327.00 ns, 7.6384 us/op

OverheadWarmup   1: 65536 op, 235528.00 ns, 3.5939 ns/op
OverheadWarmup   2: 65536 op, 216643.00 ns, 3.3057 ns/op
OverheadWarmup   3: 65536 op, 216492.00 ns, 3.3034 ns/op
OverheadWarmup   4: 65536 op, 216513.00 ns, 3.3037 ns/op
OverheadWarmup   5: 65536 op, 232722.00 ns, 3.5511 ns/op
OverheadWarmup   6: 65536 op, 232482.00 ns, 3.5474 ns/op
OverheadWarmup   7: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadWarmup   8: 65536 op, 217314.00 ns, 3.3159 ns/op
OverheadWarmup   9: 65536 op, 216482.00 ns, 3.3033 ns/op

OverheadActual   1: 65536 op, 216533.00 ns, 3.3040 ns/op
OverheadActual   2: 65536 op, 216492.00 ns, 3.3034 ns/op
OverheadActual   3: 65536 op, 216512.00 ns, 3.3037 ns/op
OverheadActual   4: 65536 op, 216512.00 ns, 3.3037 ns/op
OverheadActual   5: 65536 op, 234026.00 ns, 3.5710 ns/op
OverheadActual   6: 65536 op, 216532.00 ns, 3.3040 ns/op
OverheadActual   7: 65536 op, 216552.00 ns, 3.3043 ns/op
OverheadActual   8: 65536 op, 216442.00 ns, 3.3026 ns/op
OverheadActual   9: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadActual  10: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  11: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  12: 65536 op, 232933.00 ns, 3.5543 ns/op
OverheadActual  13: 65536 op, 216492.00 ns, 3.3034 ns/op
OverheadActual  14: 65536 op, 217234.00 ns, 3.3147 ns/op
OverheadActual  15: 65536 op, 216512.00 ns, 3.3037 ns/op

WorkloadWarmup   1: 65536 op, 508218583.00 ns, 7.7548 us/op
WorkloadWarmup   2: 65536 op, 506646320.00 ns, 7.7308 us/op
WorkloadWarmup   3: 65536 op, 499344277.00 ns, 7.6194 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 501244960.00 ns, 7.6484 us/op
WorkloadActual   2: 65536 op, 510221047.00 ns, 7.7854 us/op
WorkloadActual   3: 65536 op, 499437440.00 ns, 7.6208 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 501028448.00 ns, 7.6451 us/op
WorkloadResult   2: 65536 op, 510004535.00 ns, 7.7821 us/op
WorkloadResult   3: 65536 op, 499220928.00 ns, 7.6175 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 7.682 μs, StdErr = 0.051 μs (0.66%), N = 3, StdDev = 0.088 μs
Min = 7.618 μs, Q1 = 7.631 μs, Median = 7.645 μs, Q3 = 7.714 μs, Max = 7.782 μs
IQR = 0.082 μs, LowerFence = 7.508 μs, UpperFence = 7.837 μs
ConfidenceInterval = [6.074 μs; 9.289 μs] (CI 99.9%), Margin = 1.608 μs (20.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228626.00 ns, 228.6260 us/op
WorkloadJitting  1: 1 op, 17784168.00 ns, 17.7842 ms/op

OverheadJitting  2: 16 op, 482758.00 ns, 30.1724 us/op
WorkloadJitting  2: 16 op, 1133208.00 ns, 70.8255 us/op

WorkloadPilot    1: 16 op, 78166.00 ns, 4.8854 us/op
WorkloadPilot    2: 32 op, 89667.00 ns, 2.8021 us/op
WorkloadPilot    3: 64 op, 151702.00 ns, 2.3703 us/op
WorkloadPilot    4: 128 op, 330245.00 ns, 2.5800 us/op
WorkloadPilot    5: 256 op, 595879.00 ns, 2.3277 us/op
WorkloadPilot    6: 512 op, 1066293.00 ns, 2.0826 us/op
WorkloadPilot    7: 1024 op, 2235048.00 ns, 2.1827 us/op
WorkloadPilot    8: 2048 op, 4478131.00 ns, 2.1866 us/op
WorkloadPilot    9: 4096 op, 8936397.00 ns, 2.1817 us/op
WorkloadPilot   10: 8192 op, 17696224.00 ns, 2.1602 us/op
WorkloadPilot   11: 16384 op, 34823399.00 ns, 2.1255 us/op
WorkloadPilot   12: 32768 op, 58358536.00 ns, 1.7810 us/op
WorkloadPilot   13: 65536 op, 112956777.00 ns, 1.7236 us/op
WorkloadPilot   14: 131072 op, 225949019.00 ns, 1.7239 us/op
WorkloadPilot   15: 262144 op, 453437874.00 ns, 1.7297 us/op
WorkloadPilot   16: 524288 op, 909243351.00 ns, 1.7342 us/op

OverheadWarmup   1: 524288 op, 1759023.00 ns, 3.3551 ns/op
OverheadWarmup   2: 524288 op, 1762228.00 ns, 3.3612 ns/op
OverheadWarmup   3: 524288 op, 1756839.00 ns, 3.3509 ns/op
OverheadWarmup   4: 524288 op, 1755766.00 ns, 3.3489 ns/op
OverheadWarmup   5: 524288 op, 1739888.00 ns, 3.3186 ns/op
OverheadWarmup   6: 524288 op, 1766406.00 ns, 3.3692 ns/op
OverheadWarmup   7: 524288 op, 1761878.00 ns, 3.3605 ns/op

OverheadActual   1: 524288 op, 1764262.00 ns, 3.3651 ns/op
OverheadActual   2: 524288 op, 1777186.00 ns, 3.3897 ns/op
OverheadActual   3: 524288 op, 1755256.00 ns, 3.3479 ns/op
OverheadActual   4: 524288 op, 1759053.00 ns, 3.3551 ns/op
OverheadActual   5: 524288 op, 1784219.00 ns, 3.4031 ns/op
OverheadActual   6: 524288 op, 1768140.00 ns, 3.3725 ns/op
OverheadActual   7: 524288 op, 1784630.00 ns, 3.4039 ns/op
OverheadActual   8: 524288 op, 1771145.00 ns, 3.3782 ns/op
OverheadActual   9: 524288 op, 1772168.00 ns, 3.3801 ns/op
OverheadActual  10: 524288 op, 1763791.00 ns, 3.3642 ns/op
OverheadActual  11: 524288 op, 1740719.00 ns, 3.3202 ns/op
OverheadActual  12: 524288 op, 1762739.00 ns, 3.3622 ns/op
OverheadActual  13: 524288 op, 1761778.00 ns, 3.3603 ns/op
OverheadActual  14: 524288 op, 1772738.00 ns, 3.3812 ns/op
OverheadActual  15: 524288 op, 1765725.00 ns, 3.3679 ns/op

WorkloadWarmup   1: 524288 op, 916314828.00 ns, 1.7477 us/op
WorkloadWarmup   2: 524288 op, 910926525.00 ns, 1.7375 us/op
WorkloadWarmup   3: 524288 op, 905594664.00 ns, 1.7273 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 905787763.00 ns, 1.7277 us/op
WorkloadActual   2: 524288 op, 906990881.00 ns, 1.7299 us/op
WorkloadActual   3: 524288 op, 906028692.00 ns, 1.7281 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 904022038.00 ns, 1.7243 us/op
WorkloadResult   2: 524288 op, 905225156.00 ns, 1.7266 us/op
WorkloadResult   3: 524288 op, 904262967.00 ns, 1.7247 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 1.725 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.724 μs, Q1 = 1.725 μs, Median = 1.725 μs, Q3 = 1.726 μs, Max = 1.727 μs
IQR = 0.001 μs, LowerFence = 1.723 μs, UpperFence = 1.727 μs
ConfidenceInterval = [1.703 μs; 1.747 μs] (CI 99.9%), Margin = 0.022 μs (1.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260345.00 ns, 260.3450 us/op
WorkloadJitting  1: 1 op, 26557613.00 ns, 26.5576 ms/op

OverheadJitting  2: 16 op, 532470.00 ns, 33.2794 us/op
WorkloadJitting  2: 16 op, 8835379.00 ns, 552.2112 us/op

WorkloadPilot    1: 16 op, 8026334.00 ns, 501.6459 us/op
WorkloadPilot    2: 32 op, 13939306.00 ns, 435.6033 us/op
WorkloadPilot    3: 64 op, 26344786.00 ns, 411.6373 us/op
WorkloadPilot    4: 128 op, 44287672.00 ns, 345.9974 us/op
WorkloadPilot    5: 256 op, 90431636.00 ns, 353.2486 us/op
WorkloadPilot    6: 512 op, 174004321.00 ns, 339.8522 us/op
WorkloadPilot    7: 1024 op, 348753068.00 ns, 340.5792 us/op
WorkloadPilot    8: 2048 op, 696227326.00 ns, 339.9547 us/op

OverheadWarmup   1: 2048 op, 14748.00 ns, 7.2012 ns/op
OverheadWarmup   2: 2048 op, 39433.00 ns, 19.2544 ns/op
OverheadWarmup   3: 2048 op, 12072.00 ns, 5.8945 ns/op
OverheadWarmup   4: 2048 op, 12012.00 ns, 5.8652 ns/op
OverheadWarmup   5: 2048 op, 12173.00 ns, 5.9438 ns/op
OverheadWarmup   6: 2048 op, 11932.00 ns, 5.8262 ns/op

OverheadActual   1: 2048 op, 12062.00 ns, 5.8896 ns/op
OverheadActual   2: 2048 op, 12083.00 ns, 5.8999 ns/op
OverheadActual   3: 2048 op, 14657.00 ns, 7.1567 ns/op
OverheadActual   4: 2048 op, 11742.00 ns, 5.7334 ns/op
OverheadActual   5: 2048 op, 11802.00 ns, 5.7627 ns/op
OverheadActual   6: 2048 op, 11762.00 ns, 5.7432 ns/op
OverheadActual   7: 2048 op, 11681.00 ns, 5.7036 ns/op
OverheadActual   8: 2048 op, 11791.00 ns, 5.7573 ns/op
OverheadActual   9: 2048 op, 11292.00 ns, 5.5137 ns/op
OverheadActual  10: 2048 op, 11702.00 ns, 5.7139 ns/op
OverheadActual  11: 2048 op, 11702.00 ns, 5.7139 ns/op
OverheadActual  12: 2048 op, 11641.00 ns, 5.6841 ns/op
OverheadActual  13: 2048 op, 11672.00 ns, 5.6992 ns/op
OverheadActual  14: 2048 op, 11612.00 ns, 5.6699 ns/op
OverheadActual  15: 2048 op, 11832.00 ns, 5.7773 ns/op

WorkloadWarmup   1: 2048 op, 706594274.00 ns, 345.0167 us/op
WorkloadWarmup   2: 2048 op, 708312952.00 ns, 345.8559 us/op
WorkloadWarmup   3: 2048 op, 698719071.00 ns, 341.1714 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 699789935.00 ns, 341.6943 us/op
WorkloadActual   2: 2048 op, 699229622.00 ns, 341.4207 us/op
WorkloadActual   3: 2048 op, 697333189.00 ns, 340.4947 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 699778193.00 ns, 341.6886 us/op
WorkloadResult   2: 2048 op, 699217880.00 ns, 341.4150 us/op
WorkloadResult   3: 2048 op, 697321447.00 ns, 340.4890 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 341.198 μs, StdErr = 0.363 μs (0.11%), N = 3, StdDev = 0.629 μs
Min = 340.489 μs, Q1 = 340.952 μs, Median = 341.415 μs, Q3 = 341.552 μs, Max = 341.689 μs
IQR = 0.600 μs, LowerFence = 340.052 μs, UpperFence = 342.451 μs
ConfidenceInterval = [329.728 μs; 352.667 μs] (CI 99.9%), Margin = 11.469 μs (3.36% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.789 μs, StdErr = 0.112 μs (0.82%), N = 3, StdDev = 0.195 μs
Min = 13.566 μs, Q1 = 13.719 μs, Median = 13.871 μs, Q3 = 13.900 μs, Max = 13.929 μs
IQR = 0.181 μs, LowerFence = 13.447 μs, UpperFence = 14.171 μs
ConfidenceInterval = [10.237 μs; 17.340 μs] (CI 99.9%), Margin = 3.551 μs (25.75% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.389 μs ; 13.723 μs) | @
[13.723 μs ; 14.106 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.665 μs, StdErr = 0.151 μs (1.11%), N = 3, StdDev = 0.262 μs
Min = 13.363 μs, Q1 = 13.584 μs, Median = 13.804 μs, Q3 = 13.816 μs, Max = 13.828 μs
IQR = 0.233 μs, LowerFence = 13.235 μs, UpperFence = 14.165 μs
ConfidenceInterval = [8.887 μs; 18.443 μs] (CI 99.9%), Margin = 4.778 μs (34.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.357 μs ; 13.834 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.706 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.011 μs
Min = 4.693 μs, Q1 = 4.701 μs, Median = 4.710 μs, Q3 = 4.712 μs, Max = 4.714 μs
IQR = 0.011 μs, LowerFence = 4.685 μs, UpperFence = 4.728 μs
ConfidenceInterval = [4.499 μs; 4.913 μs] (CI 99.9%), Margin = 0.207 μs (4.40% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.682 μs ; 4.724 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.331 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.327 μs, Q1 = 2.327 μs, Median = 2.328 μs, Q3 = 2.333 μs, Max = 2.338 μs
IQR = 0.006 μs, LowerFence = 2.319 μs, UpperFence = 2.342 μs
ConfidenceInterval = [2.215 μs; 2.447 μs] (CI 99.9%), Margin = 0.116 μs (4.99% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.321 μs ; 2.344 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.682 μs, StdErr = 0.051 μs (0.66%), N = 3, StdDev = 0.088 μs
Min = 7.618 μs, Q1 = 7.631 μs, Median = 7.645 μs, Q3 = 7.714 μs, Max = 7.782 μs
IQR = 0.082 μs, LowerFence = 7.508 μs, UpperFence = 7.837 μs
ConfidenceInterval = [6.074 μs; 9.289 μs] (CI 99.9%), Margin = 1.608 μs (20.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.537 μs ; 7.862 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.725 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.724 μs, Q1 = 1.725 μs, Median = 1.725 μs, Q3 = 1.726 μs, Max = 1.727 μs
IQR = 0.001 μs, LowerFence = 1.723 μs, UpperFence = 1.727 μs
ConfidenceInterval = [1.703 μs; 1.747 μs] (CI 99.9%), Margin = 0.022 μs (1.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.723 μs ; 1.728 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.198 μs, StdErr = 0.363 μs (0.11%), N = 3, StdDev = 0.629 μs
Min = 340.489 μs, Q1 = 340.952 μs, Median = 341.415 μs, Q3 = 341.552 μs, Max = 341.689 μs
IQR = 0.600 μs, LowerFence = 340.052 μs, UpperFence = 342.451 μs
ConfidenceInterval = [329.728 μs; 352.667 μs] (CI 99.9%), Margin = 11.469 μs (3.36% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[339.917 μs ; 342.261 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
