// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.1 sec and exited with 0
// ***** Done, took 00:03:12 (192.79 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 2670144.00 ns, 166.8840 us/op

WorkloadPilot    1: 16 op, 118511.00 ns, 7.4069 us/op
WorkloadPilot    2: 32 op, 191988.00 ns, 5.9996 us/op
WorkloadPilot    3: 64 op, 374989.00 ns, 5.8592 us/op
WorkloadPilot    4: 128 op, 563601.00 ns, 4.4031 us/op
WorkloadPilot    5: 256 op, 1185513.00 ns, 4.6309 us/op
WorkloadPilot    6: 512 op, 2429735.00 ns, 4.7456 us/op
WorkloadPilot    7: 1024 op, 4701015.00 ns, 4.5908 us/op
WorkloadPilot    8: 2048 op, 9504842.00 ns, 4.6410 us/op
WorkloadPilot    9: 4096 op, 18474214.00 ns, 4.5103 us/op
WorkloadPilot   10: 8192 op, 35889311.00 ns, 4.3810 us/op
WorkloadPilot   11: 16384 op, 58210536.00 ns, 3.5529 us/op
WorkloadPilot   12: 32768 op, 118856237.00 ns, 3.6272 us/op
WorkloadPilot   13: 65536 op, 231012447.00 ns, 3.5250 us/op
WorkloadPilot   14: 131072 op, 463929378.00 ns, 3.5395 us/op
WorkloadPilot   15: 262144 op, 929267375.00 ns, 3.5449 us/op

OverheadWarmup   1: 262144 op, 430043.00 ns, 1.6405 ns/op
OverheadWarmup   2: 262144 op, 445582.00 ns, 1.6998 ns/op
OverheadWarmup   3: 262144 op, 429742.00 ns, 1.6393 ns/op
OverheadWarmup   4: 262144 op, 429763.00 ns, 1.6394 ns/op
OverheadWarmup   5: 262144 op, 446634.00 ns, 1.7038 ns/op
OverheadWarmup   6: 262144 op, 429702.00 ns, 1.6392 ns/op

OverheadActual   1: 262144 op, 429792.00 ns, 1.6395 ns/op
OverheadActual   2: 262144 op, 448206.00 ns, 1.7098 ns/op
OverheadActual   3: 262144 op, 448166.00 ns, 1.7096 ns/op
OverheadActual   4: 262144 op, 451994.00 ns, 1.7242 ns/op
OverheadActual   5: 262144 op, 429772.00 ns, 1.6395 ns/op
OverheadActual   6: 262144 op, 445902.00 ns, 1.7010 ns/op
OverheadActual   7: 262144 op, 429752.00 ns, 1.6394 ns/op
OverheadActual   8: 262144 op, 429732.00 ns, 1.6393 ns/op
OverheadActual   9: 262144 op, 445662.00 ns, 1.7001 ns/op
OverheadActual  10: 262144 op, 445351.00 ns, 1.6989 ns/op
OverheadActual  11: 262144 op, 429742.00 ns, 1.6393 ns/op
OverheadActual  12: 262144 op, 433148.00 ns, 1.6523 ns/op
OverheadActual  13: 262144 op, 448678.00 ns, 1.7116 ns/op
OverheadActual  14: 262144 op, 447795.00 ns, 1.7082 ns/op
OverheadActual  15: 262144 op, 429743.00 ns, 1.6393 ns/op

WorkloadWarmup   1: 262144 op, 930705311.00 ns, 3.5504 us/op
WorkloadWarmup   2: 262144 op, 938123196.00 ns, 3.5787 us/op
WorkloadWarmup   3: 262144 op, 929374729.00 ns, 3.5453 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 928567874.00 ns, 3.5422 us/op
WorkloadActual   2: 262144 op, 928900494.00 ns, 3.5435 us/op
WorkloadActual   3: 262144 op, 929429782.00 ns, 3.5455 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 928122523.00 ns, 3.5405 us/op
WorkloadResult   2: 262144 op, 928455143.00 ns, 3.5418 us/op
WorkloadResult   3: 262144 op, 928984431.00 ns, 3.5438 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4861 has exited with code 0.

Mean = 3.542 μs, StdErr = 0.001 μs (0.03%), N = 3, StdDev = 0.002 μs
Min = 3.541 μs, Q1 = 3.541 μs, Median = 3.542 μs, Q3 = 3.543 μs, Max = 3.544 μs
IQR = 0.002 μs, LowerFence = 3.539 μs, UpperFence = 3.545 μs
ConfidenceInterval = [3.512 μs; 3.572 μs] (CI 99.9%), Margin = 0.030 μs (0.85% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 15:29 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228877.00 ns, 228.8770 us/op
WorkloadJitting  1: 1 op, 773714.00 ns, 773.7140 us/op

OverheadJitting  2: 16 op, 407902.00 ns, 25.4939 us/op
WorkloadJitting  2: 16 op, 395919.00 ns, 24.7449 us/op

WorkloadPilot    1: 16 op, 2976.00 ns, 186.0000 ns/op
WorkloadPilot    2: 32 op, 3607.00 ns, 112.7188 ns/op
WorkloadPilot    3: 64 op, 8285.00 ns, 129.4531 ns/op
WorkloadPilot    4: 128 op, 8345.00 ns, 65.1953 ns/op
WorkloadPilot    5: 256 op, 14327.00 ns, 55.9648 ns/op
WorkloadPilot    6: 512 op, 26700.00 ns, 52.1484 ns/op
WorkloadPilot    7: 1024 op, 51185.00 ns, 49.9854 ns/op
WorkloadPilot    8: 2048 op, 99446.00 ns, 48.5576 ns/op
WorkloadPilot    9: 4096 op, 197709.00 ns, 48.2688 ns/op
WorkloadPilot   10: 8192 op, 392413.00 ns, 47.9020 ns/op
WorkloadPilot   11: 16384 op, 813418.00 ns, 49.6471 ns/op
WorkloadPilot   12: 32768 op, 1612430.00 ns, 49.2075 ns/op
WorkloadPilot   13: 65536 op, 3211865.00 ns, 49.0092 ns/op
WorkloadPilot   14: 131072 op, 6355231.00 ns, 48.4866 ns/op
WorkloadPilot   15: 262144 op, 12673966.00 ns, 48.3473 ns/op
WorkloadPilot   16: 524288 op, 25060454.00 ns, 47.7990 ns/op
WorkloadPilot   17: 1048576 op, 50065846.00 ns, 47.7465 ns/op
WorkloadPilot   18: 2097152 op, 99500323.00 ns, 47.4455 ns/op
WorkloadPilot   19: 4194304 op, 198882366.00 ns, 47.4173 ns/op
WorkloadPilot   20: 8388608 op, 470978116.00 ns, 56.1450 ns/op
WorkloadPilot   21: 16777216 op, 843552388.00 ns, 50.2796 ns/op

OverheadWarmup   1: 16777216 op, 55445474.00 ns, 3.3048 ns/op
OverheadWarmup   2: 16777216 op, 55525524.00 ns, 3.3096 ns/op
OverheadWarmup   3: 16777216 op, 55605272.00 ns, 3.3143 ns/op
OverheadWarmup   4: 16777216 op, 55475730.00 ns, 3.3066 ns/op
OverheadWarmup   5: 16777216 op, 55452367.00 ns, 3.3052 ns/op
OverheadWarmup   6: 16777216 op, 55447979.00 ns, 3.3050 ns/op
OverheadWarmup   7: 16777216 op, 55422952.00 ns, 3.3035 ns/op
OverheadWarmup   8: 16777216 op, 55464850.00 ns, 3.3060 ns/op
OverheadWarmup   9: 16777216 op, 55457256.00 ns, 3.3055 ns/op

OverheadActual   1: 16777216 op, 55450062.00 ns, 3.3051 ns/op
OverheadActual   2: 16777216 op, 55445273.00 ns, 3.3048 ns/op
OverheadActual   3: 16777216 op, 57232921.00 ns, 3.4113 ns/op
OverheadActual   4: 16777216 op, 55510295.00 ns, 3.3087 ns/op
OverheadActual   5: 16777216 op, 55779237.00 ns, 3.3247 ns/op
OverheadActual   6: 16777216 op, 55411611.00 ns, 3.3028 ns/op
OverheadActual   7: 16777216 op, 55484417.00 ns, 3.3071 ns/op
OverheadActual   8: 16777216 op, 55567201.00 ns, 3.3121 ns/op
OverheadActual   9: 16777216 op, 55439032.00 ns, 3.3044 ns/op
OverheadActual  10: 16777216 op, 55423964.00 ns, 3.3035 ns/op
OverheadActual  11: 16777216 op, 55555930.00 ns, 3.3114 ns/op
OverheadActual  12: 16777216 op, 55454771.00 ns, 3.3054 ns/op
OverheadActual  13: 16777216 op, 55451775.00 ns, 3.3052 ns/op
OverheadActual  14: 16777216 op, 55442569.00 ns, 3.3046 ns/op
OverheadActual  15: 16777216 op, 55428994.00 ns, 3.3038 ns/op

WorkloadWarmup   1: 16777216 op, 799530203.00 ns, 47.6557 ns/op
WorkloadWarmup   2: 16777216 op, 798745528.00 ns, 47.6089 ns/op
WorkloadWarmup   3: 16777216 op, 804250997.00 ns, 47.9371 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 796709957.00 ns, 47.4876 ns/op
WorkloadActual   2: 16777216 op, 797959891.00 ns, 47.5621 ns/op
WorkloadActual   3: 16777216 op, 796217158.00 ns, 47.4582 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 741258182.00 ns, 44.1824 ns/op
WorkloadResult   2: 16777216 op, 742508116.00 ns, 44.2569 ns/op
WorkloadResult   3: 16777216 op, 740765383.00 ns, 44.1531 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4873 has exited with code 0.

Mean = 44.197 ns, StdErr = 0.031 ns (0.07%), N = 3, StdDev = 0.054 ns
Min = 44.153 ns, Q1 = 44.168 ns, Median = 44.182 ns, Q3 = 44.220 ns, Max = 44.257 ns
IQR = 0.052 ns, LowerFence = 44.090 ns, UpperFence = 44.298 ns
ConfidenceInterval = [43.221 ns; 45.174 ns] (CI 99.9%), Margin = 0.977 ns (2.21% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 15:29 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162172.00 ns, 162.1720 us/op
WorkloadJitting  1: 1 op, 3727660.00 ns, 3.7277 ms/op

OverheadJitting  2: 16 op, 253603.00 ns, 15.8502 us/op
WorkloadJitting  2: 16 op, 1354679.00 ns, 84.6674 us/op

WorkloadPilot    1: 16 op, 68117.00 ns, 4.2573 us/op
WorkloadPilot    2: 32 op, 105607.00 ns, 3.3002 us/op
WorkloadPilot    3: 64 op, 199222.00 ns, 3.1128 us/op
WorkloadPilot    4: 128 op, 366374.00 ns, 2.8623 us/op
WorkloadPilot    5: 256 op, 740563.00 ns, 2.8928 us/op
WorkloadPilot    6: 512 op, 1337236.00 ns, 2.6118 us/op
WorkloadPilot    7: 1024 op, 2676657.00 ns, 2.6139 us/op
WorkloadPilot    8: 2048 op, 5252315.00 ns, 2.5646 us/op
WorkloadPilot    9: 4096 op, 10432206.00 ns, 2.5469 us/op
WorkloadPilot   10: 8192 op, 21212833.00 ns, 2.5895 us/op
WorkloadPilot   11: 16384 op, 37004996.00 ns, 2.2586 us/op
WorkloadPilot   12: 32768 op, 64344368.00 ns, 1.9636 us/op
WorkloadPilot   13: 65536 op, 128071954.00 ns, 1.9542 us/op
WorkloadPilot   14: 131072 op, 257107737.00 ns, 1.9616 us/op
WorkloadPilot   15: 262144 op, 512333431.00 ns, 1.9544 us/op

OverheadWarmup   1: 262144 op, 424763.00 ns, 1.6203 ns/op
OverheadWarmup   2: 262144 op, 441544.00 ns, 1.6844 ns/op
OverheadWarmup   3: 262144 op, 424653.00 ns, 1.6199 ns/op
OverheadWarmup   4: 262144 op, 424643.00 ns, 1.6199 ns/op
OverheadWarmup   5: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadWarmup   6: 262144 op, 441604.00 ns, 1.6846 ns/op
OverheadWarmup   7: 262144 op, 440752.00 ns, 1.6813 ns/op

OverheadActual   1: 262144 op, 443538.00 ns, 1.6920 ns/op
OverheadActual   2: 262144 op, 424742.00 ns, 1.6203 ns/op
OverheadActual   3: 262144 op, 424663.00 ns, 1.6200 ns/op
OverheadActual   4: 262144 op, 441274.00 ns, 1.6833 ns/op
OverheadActual   5: 262144 op, 442516.00 ns, 1.6881 ns/op
OverheadActual   6: 262144 op, 441665.00 ns, 1.6848 ns/op
OverheadActual   7: 262144 op, 424643.00 ns, 1.6199 ns/op
OverheadActual   8: 262144 op, 424633.00 ns, 1.6198 ns/op
OverheadActual   9: 262144 op, 424673.00 ns, 1.6200 ns/op
OverheadActual  10: 262144 op, 441193.00 ns, 1.6830 ns/op
OverheadActual  11: 262144 op, 442656.00 ns, 1.6886 ns/op
OverheadActual  12: 262144 op, 424643.00 ns, 1.6199 ns/op
OverheadActual  13: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadActual  14: 262144 op, 441945.00 ns, 1.6859 ns/op
OverheadActual  15: 262144 op, 443839.00 ns, 1.6931 ns/op

WorkloadWarmup   1: 262144 op, 516585740.00 ns, 1.9706 us/op
WorkloadWarmup   2: 262144 op, 513355218.00 ns, 1.9583 us/op
WorkloadWarmup   3: 262144 op, 514456865.00 ns, 1.9625 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 514154769.00 ns, 1.9613 us/op
WorkloadActual   2: 262144 op, 514483074.00 ns, 1.9626 us/op
WorkloadActual   3: 262144 op, 511098215.00 ns, 1.9497 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513713576.00 ns, 1.9597 us/op
WorkloadResult   2: 262144 op, 514041881.00 ns, 1.9609 us/op
WorkloadResult   3: 262144 op, 510657022.00 ns, 1.9480 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4880 has exited with code 0.

Mean = 1.956 μs, StdErr = 0.004 μs (0.21%), N = 3, StdDev = 0.007 μs
Min = 1.948 μs, Q1 = 1.954 μs, Median = 1.960 μs, Q3 = 1.960 μs, Max = 1.961 μs
IQR = 0.006 μs, LowerFence = 1.944 μs, UpperFence = 1.970 μs
ConfidenceInterval = [1.826 μs; 2.086 μs] (CI 99.9%), Margin = 0.130 μs (6.64% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230991.00 ns, 230.9910 us/op
WorkloadJitting  1: 1 op, 5149434.00 ns, 5.1494 ms/op

OverheadJitting  2: 16 op, 488181.00 ns, 30.5113 us/op
WorkloadJitting  2: 16 op, 2826547.00 ns, 176.6592 us/op

WorkloadPilot    1: 16 op, 124102.00 ns, 7.7564 us/op
WorkloadPilot    2: 32 op, 201867.00 ns, 6.3083 us/op
WorkloadPilot    3: 64 op, 358359.00 ns, 5.5994 us/op
WorkloadPilot    4: 128 op, 617403.00 ns, 4.8235 us/op
WorkloadPilot    5: 256 op, 1255734.00 ns, 4.9052 us/op
WorkloadPilot    6: 512 op, 2477977.00 ns, 4.8398 us/op
WorkloadPilot    7: 1024 op, 4926708.00 ns, 4.8112 us/op
WorkloadPilot    8: 2048 op, 9794967.00 ns, 4.7827 us/op
WorkloadPilot    9: 4096 op, 19545340.00 ns, 4.7718 us/op
WorkloadPilot   10: 8192 op, 37424199.00 ns, 4.5684 us/op
WorkloadPilot   11: 16384 op, 61633356.00 ns, 3.7618 us/op
WorkloadPilot   12: 32768 op, 125626137.00 ns, 3.8338 us/op
WorkloadPilot   13: 65536 op, 245216677.00 ns, 3.7417 us/op
WorkloadPilot   14: 131072 op, 490011366.00 ns, 3.7385 us/op
WorkloadPilot   15: 262144 op, 983267792.00 ns, 3.7509 us/op

OverheadWarmup   1: 262144 op, 888529.00 ns, 3.3895 ns/op
OverheadWarmup   2: 262144 op, 859204.00 ns, 3.2776 ns/op
OverheadWarmup   3: 262144 op, 878621.00 ns, 3.3517 ns/op
OverheadWarmup   4: 262144 op, 876215.00 ns, 3.3425 ns/op
OverheadWarmup   5: 262144 op, 876446.00 ns, 3.3434 ns/op
OverheadWarmup   6: 262144 op, 874172.00 ns, 3.3347 ns/op

OverheadActual   1: 262144 op, 878470.00 ns, 3.3511 ns/op
OverheadActual   2: 262144 op, 875815.00 ns, 3.3410 ns/op
OverheadActual   3: 262144 op, 859254.00 ns, 3.2778 ns/op
OverheadActual   4: 262144 op, 875414.00 ns, 3.3394 ns/op
OverheadActual   5: 262144 op, 881335.00 ns, 3.3620 ns/op
OverheadActual   6: 262144 op, 878140.00 ns, 3.3498 ns/op
OverheadActual   7: 262144 op, 859184.00 ns, 3.2775 ns/op
OverheadActual   8: 262144 op, 876427.00 ns, 3.3433 ns/op
OverheadActual   9: 262144 op, 876957.00 ns, 3.3453 ns/op
OverheadActual  10: 262144 op, 872168.00 ns, 3.3271 ns/op
OverheadActual  11: 262144 op, 893799.00 ns, 3.4096 ns/op
OverheadActual  12: 262144 op, 880143.00 ns, 3.3575 ns/op
OverheadActual  13: 262144 op, 877157.00 ns, 3.3461 ns/op
OverheadActual  14: 262144 op, 859184.00 ns, 3.2775 ns/op
OverheadActual  15: 262144 op, 876677.00 ns, 3.3443 ns/op

WorkloadWarmup   1: 262144 op, 985149434.00 ns, 3.7580 us/op
WorkloadWarmup   2: 262144 op, 985943309.00 ns, 3.7611 us/op
WorkloadWarmup   3: 262144 op, 979608172.00 ns, 3.7369 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 983154473.00 ns, 3.7504 us/op
WorkloadActual   2: 262144 op, 980159528.00 ns, 3.7390 us/op
WorkloadActual   3: 262144 op, 983651621.00 ns, 3.7523 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 982277796.00 ns, 3.7471 us/op
WorkloadResult   2: 262144 op, 979282851.00 ns, 3.7357 us/op
WorkloadResult   3: 262144 op, 982774944.00 ns, 3.7490 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4890 has exited with code 0.

Mean = 3.744 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.007 μs
Min = 3.736 μs, Q1 = 3.741 μs, Median = 3.747 μs, Q3 = 3.748 μs, Max = 3.749 μs
IQR = 0.007 μs, LowerFence = 3.731 μs, UpperFence = 3.758 μs
ConfidenceInterval = [3.612 μs; 3.875 μs] (CI 99.9%), Margin = 0.131 μs (3.51% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.631 ns, StdErr = 0.017 ns (0.04%), N = 3, StdDev = 0.030 ns
Min = 40.598 ns, Q1 = 40.618 ns, Median = 40.637 ns, Q3 = 40.647 ns, Max = 40.658 ns
IQR = 0.030 ns, LowerFence = 40.573 ns, UpperFence = 40.692 ns
ConfidenceInterval = [40.078 ns; 41.184 ns] (CI 99.9%), Margin = 0.553 ns (1.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.571 ns ; 40.686 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.171 ns, StdErr = 0.041 ns (0.34%), N = 3, StdDev = 0.071 ns
Min = 12.117 ns, Q1 = 12.131 ns, Median = 12.144 ns, Q3 = 12.198 ns, Max = 12.252 ns
IQR = 0.068 ns, LowerFence = 12.029 ns, UpperFence = 12.300 ns
ConfidenceInterval = [10.867 ns; 13.475 ns] (CI 99.9%), Margin = 1.304 ns (10.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.052 ns ; 12.317 ns) | @@@
---------------------------------------------------

