// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.39 sec and exited with 0
// ***** Done, took 00:03:32 (212.47 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 357876.00 ns, 44.7345 us/op
WorkloadPilot    8: 9 op, 395096.00 ns, 43.8996 us/op
WorkloadPilot    9: 10 op, 417307.00 ns, 41.7307 us/op
WorkloadPilot   10: 11 op, 483490.00 ns, 43.9536 us/op
WorkloadPilot   11: 12 op, 501384.00 ns, 41.7820 us/op
WorkloadPilot   12: 13 op, 586182.00 ns, 45.0909 us/op
WorkloadPilot   13: 14 op, 611299.00 ns, 43.6642 us/op
WorkloadPilot   14: 15 op, 654790.00 ns, 43.6527 us/op
WorkloadPilot   15: 16 op, 679385.00 ns, 42.4616 us/op
WorkloadPilot   16: 32 op, 1569604.00 ns, 49.0501 us/op
WorkloadPilot   17: 64 op, 3372074.00 ns, 52.6887 us/op
WorkloadPilot   18: 128 op, 6726393.00 ns, 52.5499 us/op
WorkloadPilot   19: 256 op, 13342099.00 ns, 52.1176 us/op
WorkloadPilot   20: 512 op, 26670606.00 ns, 52.0910 us/op
WorkloadPilot   21: 1024 op, 41145080.00 ns, 40.1807 us/op
WorkloadPilot   22: 2048 op, 80422128.00 ns, 39.2686 us/op
WorkloadPilot   23: 4096 op, 167322738.00 ns, 40.8503 us/op
WorkloadPilot   24: 8192 op, 321980686.00 ns, 39.3043 us/op
WorkloadPilot   25: 16384 op, 644770428.00 ns, 39.3537 us/op

WorkloadWarmup   1: 16384 op, 645385204.00 ns, 39.3912 us/op
WorkloadWarmup   2: 16384 op, 644892846.00 ns, 39.3611 us/op
WorkloadWarmup   3: 16384 op, 639710580.00 ns, 39.0448 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 635675293.00 ns, 38.7985 us/op
WorkloadActual   2: 16384 op, 636377704.00 ns, 38.8414 us/op
WorkloadActual   3: 16384 op, 636517254.00 ns, 38.8499 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 635675293.00 ns, 38.7985 us/op
WorkloadResult   2: 16384 op, 636377704.00 ns, 38.8414 us/op
WorkloadResult   3: 16384 op, 636517254.00 ns, 38.8499 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4279 has exited with code 0.

Mean = 38.830 μs, StdErr = 0.016 μs (0.04%), N = 3, StdDev = 0.028 μs
Min = 38.799 μs, Q1 = 38.820 μs, Median = 38.841 μs, Q3 = 38.846 μs, Max = 38.850 μs
IQR = 0.026 μs, LowerFence = 38.781 μs, UpperFence = 38.884 μs
ConfidenceInterval = [38.327 μs; 39.332 μs] (CI 99.9%), Margin = 0.502 μs (1.29% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208789.00 ns, 208.7890 us/op
WorkloadJitting  1: 1 op, 70860965.00 ns, 70.8610 ms/op

WorkloadPilot    1: 2 op, 2627186.00 ns, 1.3136 ms/op
WorkloadPilot    2: 3 op, 355934.00 ns, 118.6447 us/op
WorkloadPilot    3: 4 op, 162482.00 ns, 40.6205 us/op
WorkloadPilot    4: 5 op, 212536.00 ns, 42.5072 us/op
WorkloadPilot    5: 6 op, 1014781.00 ns, 169.1302 us/op
WorkloadPilot    6: 7 op, 349160.00 ns, 49.8800 us/op
WorkloadPilot    7: 8 op, 358659.00 ns, 44.8324 us/op
WorkloadPilot    8: 9 op, 360702.00 ns, 40.0780 us/op
WorkloadPilot    9: 10 op, 400796.00 ns, 40.0796 us/op
WorkloadPilot   10: 11 op, 408271.00 ns, 37.1155 us/op
WorkloadPilot   11: 12 op, 453896.00 ns, 37.8247 us/op
WorkloadPilot   12: 13 op, 500763.00 ns, 38.5202 us/op
WorkloadPilot   13: 14 op, 508177.00 ns, 36.2984 us/op
WorkloadPilot   14: 15 op, 602773.00 ns, 40.1849 us/op
WorkloadPilot   15: 16 op, 578118.00 ns, 36.1324 us/op
WorkloadPilot   16: 32 op, 1360104.00 ns, 42.5033 us/op
WorkloadPilot   17: 64 op, 2902419.00 ns, 45.3503 us/op
WorkloadPilot   18: 128 op, 5801931.00 ns, 45.3276 us/op
WorkloadPilot   19: 256 op, 11504929.00 ns, 44.9411 us/op
WorkloadPilot   20: 512 op, 22591688.00 ns, 44.1244 us/op
WorkloadPilot   21: 1024 op, 41143528.00 ns, 40.1792 us/op
WorkloadPilot   22: 2048 op, 73115988.00 ns, 35.7012 us/op
WorkloadPilot   23: 4096 op, 148880360.00 ns, 36.3477 us/op
WorkloadPilot   24: 8192 op, 293935472.00 ns, 35.8808 us/op
WorkloadPilot   25: 16384 op, 588389671.00 ns, 35.9125 us/op

WorkloadWarmup   1: 16384 op, 589681378.00 ns, 35.9913 us/op
WorkloadWarmup   2: 16384 op, 590049303.00 ns, 36.0138 us/op
WorkloadWarmup   3: 16384 op, 589469233.00 ns, 35.9783 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 589999861.00 ns, 36.0107 us/op
WorkloadActual   2: 16384 op, 589167140.00 ns, 35.9599 us/op
WorkloadActual   3: 16384 op, 587756080.00 ns, 35.8738 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 589999861.00 ns, 36.0107 us/op
WorkloadResult   2: 16384 op, 589167140.00 ns, 35.9599 us/op
WorkloadResult   3: 16384 op, 587756080.00 ns, 35.8738 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 35.948 μs, StdErr = 0.040 μs (0.11%), N = 3, StdDev = 0.069 μs
Min = 35.874 μs, Q1 = 35.917 μs, Median = 35.960 μs, Q3 = 35.985 μs, Max = 36.011 μs
IQR = 0.068 μs, LowerFence = 35.814 μs, UpperFence = 36.088 μs
ConfidenceInterval = [34.685 μs; 37.211 μs] (CI 99.9%), Margin = 1.263 μs (3.51% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204351.00 ns, 204.3510 us/op
WorkloadJitting  1: 1 op, 73547461.00 ns, 73.5475 ms/op

WorkloadPilot    1: 2 op, 3038502.00 ns, 1.5193 ms/op
WorkloadPilot    2: 3 op, 552489.00 ns, 184.1630 us/op
WorkloadPilot    3: 4 op, 406318.00 ns, 101.5795 us/op
WorkloadPilot    4: 5 op, 510902.00 ns, 102.1804 us/op
WorkloadPilot    5: 6 op, 1251983.00 ns, 208.6638 us/op
WorkloadPilot    6: 7 op, 561637.00 ns, 80.2339 us/op
WorkloadPilot    7: 8 op, 692760.00 ns, 86.5950 us/op
WorkloadPilot    8: 9 op, 692751.00 ns, 76.9723 us/op
WorkloadPilot    9: 10 op, 809959.00 ns, 80.9959 us/op
WorkloadPilot   10: 11 op, 855966.00 ns, 77.8151 us/op
WorkloadPilot   11: 12 op, 975057.00 ns, 81.2548 us/op
WorkloadPilot   12: 13 op, 1025961.00 ns, 78.9201 us/op
WorkloadPilot   13: 14 op, 1099178.00 ns, 78.5127 us/op
WorkloadPilot   14: 15 op, 1169119.00 ns, 77.9413 us/op
WorkloadPilot   15: 16 op, 1250190.00 ns, 78.1369 us/op
WorkloadPilot   16: 32 op, 2754753.00 ns, 86.0860 us/op
WorkloadPilot   17: 64 op, 5726571.00 ns, 89.4777 us/op
WorkloadPilot   18: 128 op, 11564620.00 ns, 90.3486 us/op
WorkloadPilot   19: 256 op, 23082964.00 ns, 90.1678 us/op
WorkloadPilot   20: 512 op, 45816884.00 ns, 89.4861 us/op
WorkloadPilot   21: 1024 op, 79558844.00 ns, 77.6942 us/op
WorkloadPilot   22: 2048 op, 152324518.00 ns, 74.3772 us/op
WorkloadPilot   23: 4096 op, 308343396.00 ns, 75.2791 us/op
WorkloadPilot   24: 8192 op, 607300852.00 ns, 74.1334 us/op

WorkloadWarmup   1: 8192 op, 606066011.00 ns, 73.9827 us/op
WorkloadWarmup   2: 8192 op, 605530664.00 ns, 73.9173 us/op
WorkloadWarmup   3: 8192 op, 605962237.00 ns, 73.9700 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 605398727.00 ns, 73.9012 us/op
WorkloadActual   2: 8192 op, 606793987.00 ns, 74.0715 us/op
WorkloadActual   3: 8192 op, 604953207.00 ns, 73.8468 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 605398727.00 ns, 73.9012 us/op
WorkloadResult   2: 8192 op, 606793987.00 ns, 74.0715 us/op
WorkloadResult   3: 8192 op, 604953207.00 ns, 73.8468 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4309 has exited with code 0.

Mean = 73.940 μs, StdErr = 0.068 μs (0.09%), N = 3, StdDev = 0.117 μs
Min = 73.847 μs, Q1 = 73.874 μs, Median = 73.901 μs, Q3 = 73.986 μs, Max = 74.072 μs
IQR = 0.112 μs, LowerFence = 73.705 μs, UpperFence = 74.155 μs
ConfidenceInterval = [71.801 μs; 76.079 μs] (CI 99.9%), Margin = 2.139 μs (2.89% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216122.00 ns, 216.1220 us/op
WorkloadJitting  1: 1 op, 15092627.00 ns, 15.0926 ms/op

OverheadJitting  2: 16 op, 356625.00 ns, 22.2891 us/op
WorkloadJitting  2: 16 op, 463504.00 ns, 28.9690 us/op

WorkloadPilot    1: 16 op, 78215.00 ns, 4.8884 us/op
WorkloadPilot    2: 32 op, 187189.00 ns, 5.8497 us/op
WorkloadPilot    3: 64 op, 303556.00 ns, 4.7431 us/op
WorkloadPilot    4: 128 op, 588416.00 ns, 4.5970 us/op
WorkloadPilot    5: 256 op, 1143691.00 ns, 4.4675 us/op
WorkloadPilot    6: 512 op, 2206141.00 ns, 4.3089 us/op
WorkloadPilot    7: 1024 op, 4342182.00 ns, 4.2404 us/op
WorkloadPilot    8: 2048 op, 8647867.00 ns, 4.2226 us/op
WorkloadPilot    9: 4096 op, 17254907.00 ns, 4.2126 us/op
WorkloadPilot   10: 8192 op, 34773966.00 ns, 4.2449 us/op
WorkloadPilot   11: 16384 op, 70212812.00 ns, 4.2854 us/op
WorkloadPilot   12: 32768 op, 140705642.00 ns, 4.2940 us/op
WorkloadPilot   13: 65536 op, 275866377.00 ns, 4.2094 us/op
WorkloadPilot   14: 131072 op, 534903870.00 ns, 4.0810 us/op

OverheadWarmup   1: 131072 op, 235258.00 ns, 1.7949 ns/op
OverheadWarmup   2: 131072 op, 235348.00 ns, 1.7956 ns/op
OverheadWarmup   3: 131072 op, 217626.00 ns, 1.6604 ns/op
OverheadWarmup   4: 131072 op, 217606.00 ns, 1.6602 ns/op
OverheadWarmup   5: 131072 op, 218387.00 ns, 1.6662 ns/op
OverheadWarmup   6: 131072 op, 218387.00 ns, 1.6662 ns/op

OverheadActual   1: 131072 op, 217675.00 ns, 1.6607 ns/op
OverheadActual   2: 131072 op, 217606.00 ns, 1.6602 ns/op
OverheadActual   3: 131072 op, 217675.00 ns, 1.6607 ns/op
OverheadActual   4: 131072 op, 218547.00 ns, 1.6674 ns/op
OverheadActual   5: 131072 op, 217626.00 ns, 1.6604 ns/op
OverheadActual   6: 131072 op, 217595.00 ns, 1.6601 ns/op
OverheadActual   7: 131072 op, 217575.00 ns, 1.6600 ns/op
OverheadActual   8: 131072 op, 218447.00 ns, 1.6666 ns/op
OverheadActual   9: 131072 op, 217595.00 ns, 1.6601 ns/op
OverheadActual  10: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual  11: 131072 op, 235679.00 ns, 1.7981 ns/op
OverheadActual  12: 131072 op, 217596.00 ns, 1.6601 ns/op
OverheadActual  13: 131072 op, 217666.00 ns, 1.6607 ns/op
OverheadActual  14: 131072 op, 218407.00 ns, 1.6663 ns/op
OverheadActual  15: 131072 op, 217575.00 ns, 1.6600 ns/op

WorkloadWarmup   1: 131072 op, 539944233.00 ns, 4.1194 us/op
WorkloadWarmup   2: 131072 op, 542439875.00 ns, 4.1385 us/op
WorkloadWarmup   3: 131072 op, 533881166.00 ns, 4.0732 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 539133608.00 ns, 4.1133 us/op
WorkloadActual   2: 131072 op, 534139893.00 ns, 4.0752 us/op
WorkloadActual   3: 131072 op, 535932413.00 ns, 4.0888 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 538915982.00 ns, 4.1116 us/op
WorkloadResult   2: 131072 op, 533922267.00 ns, 4.0735 us/op
WorkloadResult   3: 131072 op, 535714787.00 ns, 4.0872 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4320 has exited with code 0.

Mean = 4.091 μs, StdErr = 0.011 μs (0.27%), N = 3, StdDev = 0.019 μs
Min = 4.074 μs, Q1 = 4.080 μs, Median = 4.087 μs, Q3 = 4.099 μs, Max = 4.112 μs
IQR = 0.019 μs, LowerFence = 4.052 μs, UpperFence = 4.128 μs
ConfidenceInterval = [3.739 μs; 4.443 μs] (CI 99.9%), Margin = 0.352 μs (8.61% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.077 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.006 μs
Min = 6.072 μs, Q1 = 6.073 μs, Median = 6.075 μs, Q3 = 6.079 μs, Max = 6.083 μs
IQR = 0.006 μs, LowerFence = 6.065 μs, UpperFence = 6.088 μs
ConfidenceInterval = [5.968 μs; 6.186 μs] (CI 99.9%), Margin = 0.109 μs (1.79% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.066 μs ; 6.089 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.210 μs, StdErr = 0.090 μs (0.25%), N = 3, StdDev = 0.156 μs
Min = 36.110 μs, Q1 = 36.120 μs, Median = 36.130 μs, Q3 = 36.260 μs, Max = 36.390 μs
IQR = 0.140 μs, LowerFence = 35.910 μs, UpperFence = 36.470 μs
ConfidenceInterval = [33.358 μs; 39.063 μs] (CI 99.9%), Margin = 2.853 μs (7.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.108 μs ; 36.392 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 333.036 μs, StdErr = 0.181 μs (0.05%), N = 3, StdDev = 0.314 μs
Min = 332.742 μs, Q1 = 332.871 μs, Median = 333.000 μs, Q3 = 333.183 μs, Max = 333.367 μs
IQR = 0.313 μs, LowerFence = 332.402 μs, UpperFence = 333.652 μs
ConfidenceInterval = [327.302 μs; 338.770 μs] (CI 99.9%), Margin = 5.734 μs (1.72% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[332.456 μs ; 333.653 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.805 μs, StdErr = 0.042 μs (0.11%), N = 3, StdDev = 0.072 μs
Min = 38.757 μs, Q1 = 38.763 μs, Median = 38.770 μs, Q3 = 38.829 μs, Max = 38.888 μs
IQR = 0.066 μs, LowerFence = 38.665 μs, UpperFence = 38.927 μs
ConfidenceInterval = [37.485 μs; 40.125 μs] (CI 99.9%), Margin = 1.320 μs (3.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.757 μs ; 38.888 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.830 μs, StdErr = 0.016 μs (0.04%), N = 3, StdDev = 0.028 μs
Min = 38.799 μs, Q1 = 38.820 μs, Median = 38.841 μs, Q3 = 38.846 μs, Max = 38.850 μs
IQR = 0.026 μs, LowerFence = 38.781 μs, UpperFence = 38.884 μs
ConfidenceInterval = [38.327 μs; 39.332 μs] (CI 99.9%), Margin = 0.502 μs (1.29% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.773 μs ; 38.875 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.948 μs, StdErr = 0.040 μs (0.11%), N = 3, StdDev = 0.069 μs
Min = 35.874 μs, Q1 = 35.917 μs, Median = 35.960 μs, Q3 = 35.985 μs, Max = 36.011 μs
IQR = 0.068 μs, LowerFence = 35.814 μs, UpperFence = 36.088 μs
ConfidenceInterval = [34.685 μs; 37.211 μs] (CI 99.9%), Margin = 1.263 μs (3.51% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.811 μs ; 36.074 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 73.940 μs, StdErr = 0.068 μs (0.09%), N = 3, StdDev = 0.117 μs
Min = 73.847 μs, Q1 = 73.874 μs, Median = 73.901 μs, Q3 = 73.986 μs, Max = 74.072 μs
IQR = 0.112 μs, LowerFence = 73.705 μs, UpperFence = 74.155 μs
ConfidenceInterval = [71.801 μs; 76.079 μs] (CI 99.9%), Margin = 2.139 μs (2.89% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.740 μs ; 74.178 μs) | @@@
---------------------------------------------------

