// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.09 sec and exited with 0
// ***** Done, took 00:03:17 (197.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 5 op, 56836.00 ns, 11.3672 us/op
WorkloadPilot    5: 6 op, 54833.00 ns, 9.1388 us/op
WorkloadPilot    6: 7 op, 55804.00 ns, 7.9720 us/op
WorkloadPilot    7: 8 op, 92950.00 ns, 11.6188 us/op
WorkloadPilot    8: 9 op, 78889.00 ns, 8.7654 us/op
WorkloadPilot    9: 10 op, 63976.00 ns, 6.3976 us/op
WorkloadPilot   10: 11 op, 68563.00 ns, 6.2330 us/op
WorkloadPilot   11: 12 op, 95364.00 ns, 7.9470 us/op
WorkloadPilot   12: 13 op, 86761.00 ns, 6.6739 us/op
WorkloadPilot   13: 14 op, 102735.00 ns, 7.3382 us/op
WorkloadPilot   14: 15 op, 84026.00 ns, 5.6017 us/op
WorkloadPilot   15: 16 op, 94112.00 ns, 5.8820 us/op
WorkloadPilot   16: 32 op, 166731.00 ns, 5.2103 us/op
WorkloadPilot   17: 64 op, 363678.00 ns, 5.6825 us/op
WorkloadPilot   18: 128 op, 556789.00 ns, 4.3499 us/op
WorkloadPilot   19: 256 op, 1315403.00 ns, 5.1383 us/op
WorkloadPilot   20: 512 op, 2410794.00 ns, 4.7086 us/op
WorkloadPilot   21: 1024 op, 4769339.00 ns, 4.6576 us/op
WorkloadPilot   22: 2048 op, 9680502.00 ns, 4.7268 us/op
WorkloadPilot   23: 4096 op, 19039160.00 ns, 4.6482 us/op
WorkloadPilot   24: 8192 op, 41009006.00 ns, 5.0060 us/op
WorkloadPilot   25: 16384 op, 89406178.00 ns, 5.4569 us/op
WorkloadPilot   26: 32768 op, 188569234.00 ns, 5.7547 us/op
WorkloadPilot   27: 65536 op, 422536359.00 ns, 6.4474 us/op
WorkloadPilot   28: 131072 op, 893373447.00 ns, 6.8159 us/op

WorkloadWarmup   1: 131072 op, 829634347.00 ns, 6.3296 us/op
WorkloadWarmup   2: 131072 op, 849118943.00 ns, 6.4783 us/op
WorkloadWarmup   3: 131072 op, 847822263.00 ns, 6.4684 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 858459418.00 ns, 6.5495 us/op
WorkloadActual   2: 131072 op, 816747538.00 ns, 6.2313 us/op
WorkloadActual   3: 131072 op, 841216033.00 ns, 6.4180 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 858459418.00 ns, 6.5495 us/op
WorkloadResult   2: 131072 op, 816747538.00 ns, 6.2313 us/op
WorkloadResult   3: 131072 op, 841216033.00 ns, 6.4180 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 6.400 μs, StdErr = 0.092 μs (1.44%), N = 3, StdDev = 0.160 μs
Min = 6.231 μs, Q1 = 6.325 μs, Median = 6.418 μs, Q3 = 6.484 μs, Max = 6.550 μs
IQR = 0.159 μs, LowerFence = 6.086 μs, UpperFence = 6.722 μs
ConfidenceInterval = [3.482 μs; 9.317 μs] (CI 99.9%), Margin = 2.917 μs (45.59% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.081 μs, StdErr = 0.012 μs (0.56%), N = 3, StdDev = 0.020 μs
Min = 2.063 μs, Q1 = 2.070 μs, Median = 2.077 μs, Q3 = 2.090 μs, Max = 2.103 μs
IQR = 0.020 μs, LowerFence = 2.040 μs, UpperFence = 2.120 μs
ConfidenceInterval = [1.712 μs; 2.449 μs] (CI 99.9%), Margin = 0.369 μs (17.72% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.049 μs ; 2.121 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.119 μs, StdErr = 0.062 μs (1.50%), N = 3, StdDev = 0.107 μs
Min = 3.998 μs, Q1 = 4.078 μs, Median = 4.159 μs, Q3 = 4.180 μs, Max = 4.200 μs
IQR = 0.101 μs, LowerFence = 3.927 μs, UpperFence = 4.332 μs
ConfidenceInterval = [2.167 μs; 6.071 μs] (CI 99.9%), Margin = 1.952 μs (47.39% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.901 μs ; 4.082 μs) | @
[4.082 μs ; 4.298 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.592 μs, StdErr = 0.033 μs (0.43%), N = 3, StdDev = 0.056 μs
Min = 7.527 μs, Q1 = 7.573 μs, Median = 7.619 μs, Q3 = 7.624 μs, Max = 7.630 μs
IQR = 0.051 μs, LowerFence = 7.496 μs, UpperFence = 7.702 μs
ConfidenceInterval = [6.561 μs; 8.623 μs] (CI 99.9%), Margin = 1.031 μs (13.58% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.476 μs ; 7.681 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.823 μs, StdErr = 0.045 μs (0.58%), N = 3, StdDev = 0.078 μs
Min = 7.737 μs, Q1 = 7.789 μs, Median = 7.842 μs, Q3 = 7.866 μs, Max = 7.889 μs
IQR = 0.076 μs, LowerFence = 7.675 μs, UpperFence = 7.980 μs
ConfidenceInterval = [6.396 μs; 9.250 μs] (CI 99.9%), Margin = 1.427 μs (18.24% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.665 μs ; 7.944 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.400 μs, StdErr = 0.092 μs (1.44%), N = 3, StdDev = 0.160 μs
Min = 6.231 μs, Q1 = 6.325 μs, Median = 6.418 μs, Q3 = 6.484 μs, Max = 6.550 μs
IQR = 0.159 μs, LowerFence = 6.086 μs, UpperFence = 6.722 μs
ConfidenceInterval = [3.482 μs; 9.317 μs] (CI 99.9%), Margin = 2.917 μs (45.59% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.086 μs ; 6.338 μs) | @
[6.338 μs ; 6.629 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.081 μs | 0.3686 μs | 0.0202 μs |  1.00 |    0.01 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 4.119 μs | 1.9521 μs | 0.1070 μs |  1.98 |    0.05 |    2 | 0.0992 | 0.0458 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.592 μs | 1.0306 μs | 0.0565 μs |  3.65 |    0.04 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.823 μs | 1.4270 μs | 0.0782 μs |  3.76 |    0.05 |    3 | 0.1678 | 0.0763 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 6.400 μs | 2.9174 μs | 0.1599 μs |  3.08 |    0.07 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.17 sec), executed benchmarks: 5

Global total time: 00:04:42 (282.4 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
