// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.34 sec and exited with 0
// ***** Done, took 00:03:29 (209.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 2097152 op, 6929365.00 ns, 3.3042 ns/op
OverheadWarmup   4: 2097152 op, 6939704.00 ns, 3.3091 ns/op
OverheadWarmup   5: 2097152 op, 7002301.00 ns, 3.3390 ns/op
OverheadWarmup   6: 2097152 op, 6955153.00 ns, 3.3165 ns/op

OverheadActual   1: 2097152 op, 6943141.00 ns, 3.3107 ns/op
OverheadActual   2: 2097152 op, 7022990.00 ns, 3.3488 ns/op
OverheadActual   3: 2097152 op, 6981873.00 ns, 3.3292 ns/op
OverheadActual   4: 2097152 op, 6979308.00 ns, 3.3280 ns/op
OverheadActual   5: 2097152 op, 6959752.00 ns, 3.3187 ns/op
OverheadActual   6: 2097152 op, 6958629.00 ns, 3.3181 ns/op
OverheadActual   7: 2097152 op, 6936368.00 ns, 3.3075 ns/op
OverheadActual   8: 2097152 op, 6937290.00 ns, 3.3080 ns/op
OverheadActual   9: 2097152 op, 6939514.00 ns, 3.3090 ns/op
OverheadActual  10: 2097152 op, 6944122.00 ns, 3.3112 ns/op
OverheadActual  11: 2097152 op, 6941136.00 ns, 3.3098 ns/op
OverheadActual  12: 2097152 op, 6936428.00 ns, 3.3075 ns/op
OverheadActual  13: 2097152 op, 6937159.00 ns, 3.3079 ns/op
OverheadActual  14: 2097152 op, 6957467.00 ns, 3.3176 ns/op
OverheadActual  15: 2097152 op, 6941187.00 ns, 3.3098 ns/op

WorkloadWarmup   1: 2097152 op, 638067775.00 ns, 304.2544 ns/op
WorkloadWarmup   2: 2097152 op, 649471637.00 ns, 309.6922 ns/op
WorkloadWarmup   3: 2097152 op, 620592914.00 ns, 295.9218 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 622761003.00 ns, 296.9556 ns/op
WorkloadActual   2: 2097152 op, 625544126.00 ns, 298.2827 ns/op
WorkloadActual   3: 2097152 op, 626847085.00 ns, 298.9040 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 615817862.00 ns, 293.6448 ns/op
WorkloadResult   2: 2097152 op, 618600985.00 ns, 294.9719 ns/op
WorkloadResult   3: 2097152 op, 619903944.00 ns, 295.5932 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 294.737 ns, StdErr = 0.575 ns (0.19%), N = 3, StdDev = 0.995 ns
Min = 293.645 ns, Q1 = 294.308 ns, Median = 294.972 ns, Q3 = 295.283 ns, Max = 295.593 ns
IQR = 0.974 ns, LowerFence = 292.847 ns, UpperFence = 296.744 ns
ConfidenceInterval = [276.579 ns; 312.894 ns] (CI 99.9%), Margin = 18.158 ns (6.16% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260658.00 ns, 260.6580 us/op
WorkloadJitting  1: 1 op, 3667928.00 ns, 3.6679 ms/op

OverheadJitting  2: 16 op, 478356.00 ns, 29.8973 us/op
WorkloadJitting  2: 16 op, 516688.00 ns, 32.2930 us/op

WorkloadPilot    1: 16 op, 57447.00 ns, 3.5904 us/op
WorkloadPilot    2: 32 op, 104325.00 ns, 3.2602 us/op
WorkloadPilot    3: 64 op, 179686.00 ns, 2.8076 us/op
WorkloadPilot    4: 128 op, 239268.00 ns, 1.8693 us/op
WorkloadPilot    5: 256 op, 463749.00 ns, 1.8115 us/op
WorkloadPilot    6: 512 op, 1082407.00 ns, 2.1141 us/op
WorkloadPilot    7: 1024 op, 2219316.00 ns, 2.1673 us/op
WorkloadPilot    8: 2048 op, 4471063.00 ns, 2.1831 us/op
WorkloadPilot    9: 4096 op, 8802694.00 ns, 2.1491 us/op
WorkloadPilot   10: 8192 op, 16242416.00 ns, 1.9827 us/op
WorkloadPilot   11: 16384 op, 20523774.00 ns, 1.2527 us/op
WorkloadPilot   12: 32768 op, 42322255.00 ns, 1.2916 us/op
WorkloadPilot   13: 65536 op, 79491491.00 ns, 1.2129 us/op
WorkloadPilot   14: 131072 op, 157228597.00 ns, 1.1996 us/op
WorkloadPilot   15: 262144 op, 316185841.00 ns, 1.2062 us/op
WorkloadPilot   16: 524288 op, 649212548.00 ns, 1.2383 us/op

OverheadWarmup   1: 524288 op, 1757752.00 ns, 3.3526 ns/op
OverheadWarmup   2: 524288 op, 1758444.00 ns, 3.3540 ns/op
OverheadWarmup   3: 524288 op, 1762320.00 ns, 3.3614 ns/op
OverheadWarmup   4: 524288 op, 1756399.00 ns, 3.3501 ns/op
OverheadWarmup   5: 524288 op, 1749886.00 ns, 3.3376 ns/op
OverheadWarmup   6: 524288 op, 1755378.00 ns, 3.3481 ns/op
OverheadWarmup   7: 524288 op, 1755257.00 ns, 3.3479 ns/op

OverheadActual   1: 524288 op, 1751811.00 ns, 3.3413 ns/op
OverheadActual   2: 524288 op, 1749747.00 ns, 3.3374 ns/op
OverheadActual   3: 524288 op, 1766798.00 ns, 3.3699 ns/op
OverheadActual   4: 524288 op, 1756710.00 ns, 3.3507 ns/op
OverheadActual   5: 524288 op, 1758814.00 ns, 3.3547 ns/op
OverheadActual   6: 524288 op, 1776126.00 ns, 3.3877 ns/op
OverheadActual   7: 524288 op, 1754125.00 ns, 3.3457 ns/op
OverheadActual   8: 524288 op, 1757101.00 ns, 3.3514 ns/op
OverheadActual   9: 524288 op, 1746510.00 ns, 3.3312 ns/op
OverheadActual  10: 524288 op, 1761108.00 ns, 3.3590 ns/op
OverheadActual  11: 524288 op, 1747182.00 ns, 3.3325 ns/op
OverheadActual  12: 524288 op, 1758323.00 ns, 3.3537 ns/op
OverheadActual  13: 524288 op, 1746711.00 ns, 3.3316 ns/op
OverheadActual  14: 524288 op, 1758914.00 ns, 3.3549 ns/op
OverheadActual  15: 524288 op, 1747272.00 ns, 3.3327 ns/op

WorkloadWarmup   1: 524288 op, 658570513.00 ns, 1.2561 us/op
WorkloadWarmup   2: 524288 op, 645826467.00 ns, 1.2318 us/op
WorkloadWarmup   3: 524288 op, 635127198.00 ns, 1.2114 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658821180.00 ns, 1.2566 us/op
WorkloadActual   2: 524288 op, 651441334.00 ns, 1.2425 us/op
WorkloadActual   3: 524288 op, 659933624.00 ns, 1.2587 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657064470.00 ns, 1.2533 us/op
WorkloadResult   2: 524288 op, 649684624.00 ns, 1.2392 us/op
WorkloadResult   3: 524288 op, 658176914.00 ns, 1.2554 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 1.249 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.239 μs, Q1 = 1.246 μs, Median = 1.253 μs, Q3 = 1.254 μs, Max = 1.255 μs
IQR = 0.008 μs, LowerFence = 1.234 μs, UpperFence = 1.266 μs
ConfidenceInterval = [1.089 μs; 1.410 μs] (CI 99.9%), Margin = 0.161 μs (12.86% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 708.576 ns, StdErr = 1.964 ns (0.28%), N = 3, StdDev = 3.403 ns
Min = 704.835 ns, Q1 = 707.122 ns, Median = 709.408 ns, Q3 = 710.447 ns, Max = 711.486 ns
IQR = 3.325 ns, LowerFence = 702.133 ns, UpperFence = 715.435 ns
ConfidenceInterval = [646.502 ns; 770.651 ns] (CI 99.9%), Margin = 62.075 ns (8.76% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[701.739 ns ; 714.583 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.351 μs, StdErr = 0.008 μs (0.60%), N = 3, StdDev = 0.014 μs
Min = 1.334 μs, Q1 = 1.346 μs, Median = 1.358 μs, Q3 = 1.359 μs, Max = 1.359 μs
IQR = 0.012 μs, LowerFence = 1.328 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.093 μs; 1.608 μs] (CI 99.9%), Margin = 0.258 μs (19.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.334 μs ; 1.359 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 565.278 ns, StdErr = 1.069 ns (0.19%), N = 3, StdDev = 1.852 ns
Min = 563.682 ns, Q1 = 564.263 ns, Median = 564.843 ns, Q3 = 566.075 ns, Max = 567.308 ns
IQR = 1.813 ns, LowerFence = 561.543 ns, UpperFence = 568.795 ns
ConfidenceInterval = [531.499 ns; 599.056 ns] (CI 99.9%), Margin = 33.778 ns (5.98% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[561.997 ns ; 568.993 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 294.737 ns, StdErr = 0.575 ns (0.19%), N = 3, StdDev = 0.995 ns
Min = 293.645 ns, Q1 = 294.308 ns, Median = 294.972 ns, Q3 = 295.283 ns, Max = 295.593 ns
IQR = 0.974 ns, LowerFence = 292.847 ns, UpperFence = 296.744 ns
ConfidenceInterval = [276.579 ns; 312.894 ns] (CI 99.9%), Margin = 18.158 ns (6.16% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[292.739 ns ; 296.499 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.249 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.239 μs, Q1 = 1.246 μs, Median = 1.253 μs, Q3 = 1.254 μs, Max = 1.255 μs
IQR = 0.008 μs, LowerFence = 1.234 μs, UpperFence = 1.266 μs
ConfidenceInterval = [1.089 μs; 1.410 μs] (CI 99.9%), Margin = 0.161 μs (12.86% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.231 μs ; 1.263 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   708.6 ns |  62.07 ns |  3.40 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,350.5 ns | 257.79 ns | 14.13 ns |  1.91 |    0.02 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   565.3 ns |  33.78 ns |  1.85 ns |  0.80 |    0.00 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   294.7 ns |  18.16 ns |  1.00 ns |  0.42 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,249.3 ns | 160.61 ns |  8.80 ns |  1.76 |    0.01 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.52 sec), executed benchmarks: 5

Global total time: 00:04:02 (242.11 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
