// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.81 sec and exited with 0
// ***** Done, took 00:03:16 (196.5 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 249525.00 ns, 974.7070 ns/op
WorkloadPilot    6: 512 op, 487669.00 ns, 952.4785 ns/op
WorkloadPilot    7: 1024 op, 981750.00 ns, 958.7402 ns/op
WorkloadPilot    8: 2048 op, 1812329.00 ns, 884.9263 ns/op
WorkloadPilot    9: 4096 op, 3648262.00 ns, 890.6890 ns/op
WorkloadPilot   10: 8192 op, 7261709.00 ns, 886.4391 ns/op
WorkloadPilot   11: 16384 op, 14532505.00 ns, 886.9937 ns/op
WorkloadPilot   12: 32768 op, 28833277.00 ns, 879.9218 ns/op
WorkloadPilot   13: 65536 op, 61902271.00 ns, 944.5537 ns/op
WorkloadPilot   14: 131072 op, 150954048.00 ns, 1.1517 us/op
WorkloadPilot   15: 262144 op, 301753478.00 ns, 1.1511 us/op
WorkloadPilot   16: 524288 op, 631928986.00 ns, 1.2053 us/op

OverheadWarmup   1: 524288 op, 883457.00 ns, 1.6851 ns/op
OverheadWarmup   2: 524288 op, 883788.00 ns, 1.6857 ns/op
OverheadWarmup   3: 524288 op, 886533.00 ns, 1.6909 ns/op
OverheadWarmup   4: 524288 op, 885541.00 ns, 1.6890 ns/op
OverheadWarmup   5: 524288 op, 887284.00 ns, 1.6924 ns/op
OverheadWarmup   6: 524288 op, 896261.00 ns, 1.7095 ns/op
OverheadWarmup   7: 524288 op, 887136.00 ns, 1.6921 ns/op

OverheadActual   1: 524288 op, 890562.00 ns, 1.6986 ns/op
OverheadActual   2: 524288 op, 891243.00 ns, 1.6999 ns/op
OverheadActual   3: 524288 op, 884982.00 ns, 1.6880 ns/op
OverheadActual   4: 524288 op, 884861.00 ns, 1.6877 ns/op
OverheadActual   5: 524288 op, 884851.00 ns, 1.6877 ns/op
OverheadActual   6: 524288 op, 884440.00 ns, 1.6869 ns/op
OverheadActual   7: 524288 op, 884481.00 ns, 1.6870 ns/op
OverheadActual   8: 524288 op, 884300.00 ns, 1.6867 ns/op
OverheadActual   9: 524288 op, 887316.00 ns, 1.6924 ns/op
OverheadActual  10: 524288 op, 890993.00 ns, 1.6994 ns/op
OverheadActual  11: 524288 op, 886234.00 ns, 1.6904 ns/op
OverheadActual  12: 524288 op, 888538.00 ns, 1.6948 ns/op
OverheadActual  13: 524288 op, 887576.00 ns, 1.6929 ns/op
OverheadActual  14: 524288 op, 884520.00 ns, 1.6871 ns/op
OverheadActual  15: 524288 op, 884871.00 ns, 1.6878 ns/op

WorkloadWarmup   1: 524288 op, 618520913.00 ns, 1.1797 us/op
WorkloadWarmup   2: 524288 op, 619275031.00 ns, 1.1812 us/op
WorkloadWarmup   3: 524288 op, 625268143.00 ns, 1.1926 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624578956.00 ns, 1.1913 us/op
WorkloadActual   2: 524288 op, 615990716.00 ns, 1.1749 us/op
WorkloadActual   3: 524288 op, 635919449.00 ns, 1.2129 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623693974.00 ns, 1.1896 us/op
WorkloadResult   2: 524288 op, 615105734.00 ns, 1.1732 us/op
WorkloadResult   3: 524288 op, 635034467.00 ns, 1.2112 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 1.191 μs, StdErr = 0.011 μs (0.92%), N = 3, StdDev = 0.019 μs
Min = 1.173 μs, Q1 = 1.181 μs, Median = 1.190 μs, Q3 = 1.200 μs, Max = 1.211 μs
IQR = 0.019 μs, LowerFence = 1.153 μs, UpperFence = 1.229 μs
ConfidenceInterval = [0.844 μs; 1.539 μs] (CI 99.9%), Margin = 0.348 μs (29.20% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229889.00 ns, 229.8890 us/op
WorkloadJitting  1: 1 op, 9213224.00 ns, 9.2132 ms/op

OverheadJitting  2: 16 op, 204863.00 ns, 12.8039 us/op
WorkloadJitting  2: 16 op, 331639.00 ns, 20.7274 us/op

WorkloadPilot    1: 16 op, 93214.00 ns, 5.8259 us/op
WorkloadPilot    2: 32 op, 86922.00 ns, 2.7163 us/op
WorkloadPilot    3: 64 op, 165930.00 ns, 2.5927 us/op
WorkloadPilot    4: 128 op, 299559.00 ns, 2.3403 us/op
WorkloadPilot    5: 256 op, 512006.00 ns, 2.0000 us/op
WorkloadPilot    6: 512 op, 954481.00 ns, 1.8642 us/op
WorkloadPilot    7: 1024 op, 2140465.00 ns, 2.0903 us/op
WorkloadPilot    8: 2048 op, 3998602.00 ns, 1.9524 us/op
WorkloadPilot    9: 4096 op, 8099926.00 ns, 1.9775 us/op
WorkloadPilot   10: 8192 op, 16033012.00 ns, 1.9572 us/op
WorkloadPilot   11: 16384 op, 31970796.00 ns, 1.9513 us/op
WorkloadPilot   12: 32768 op, 61879734.00 ns, 1.8884 us/op
WorkloadPilot   13: 65536 op, 128314608.00 ns, 1.9579 us/op
WorkloadPilot   14: 131072 op, 290869997.00 ns, 2.2192 us/op
WorkloadPilot   15: 262144 op, 578631031.00 ns, 2.2073 us/op

OverheadWarmup   1: 262144 op, 430464.00 ns, 1.6421 ns/op
OverheadWarmup   2: 262144 op, 425494.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 486078.00 ns, 1.8542 ns/op
OverheadWarmup   4: 262144 op, 428470.00 ns, 1.6345 ns/op
OverheadWarmup   5: 262144 op, 455119.00 ns, 1.7361 ns/op
OverheadWarmup   6: 262144 op, 427818.00 ns, 1.6320 ns/op

OverheadActual   1: 262144 op, 425454.00 ns, 1.6230 ns/op
OverheadActual   2: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadActual   3: 262144 op, 482180.00 ns, 1.8394 ns/op
OverheadActual   4: 262144 op, 451352.00 ns, 1.7218 ns/op
OverheadActual   5: 262144 op, 438939.00 ns, 1.6744 ns/op
OverheadActual   6: 262144 op, 425294.00 ns, 1.6224 ns/op
OverheadActual   7: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadActual   8: 262144 op, 425263.00 ns, 1.6222 ns/op
OverheadActual   9: 262144 op, 462844.00 ns, 1.7656 ns/op
OverheadActual  10: 262144 op, 425945.00 ns, 1.6249 ns/op
OverheadActual  11: 262144 op, 425463.00 ns, 1.6230 ns/op
OverheadActual  12: 262144 op, 427066.00 ns, 1.6291 ns/op
OverheadActual  13: 262144 op, 430794.00 ns, 1.6433 ns/op
OverheadActual  14: 262144 op, 438098.00 ns, 1.6712 ns/op
OverheadActual  15: 262144 op, 425734.00 ns, 1.6240 ns/op

WorkloadWarmup   1: 262144 op, 572883294.00 ns, 2.1854 us/op
WorkloadWarmup   2: 262144 op, 576267670.00 ns, 2.1983 us/op
WorkloadWarmup   3: 262144 op, 573703494.00 ns, 2.1885 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 574078063.00 ns, 2.1899 us/op
WorkloadActual   2: 262144 op, 571551853.00 ns, 2.1803 us/op
WorkloadActual   3: 262144 op, 571633442.00 ns, 2.1806 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573652118.00 ns, 2.1883 us/op
WorkloadResult   2: 262144 op, 571125908.00 ns, 2.1787 us/op
WorkloadResult   3: 262144 op, 571207497.00 ns, 2.1790 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 2.182 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.005 μs
Min = 2.179 μs, Q1 = 2.179 μs, Median = 2.179 μs, Q3 = 2.184 μs, Max = 2.188 μs
IQR = 0.005 μs, LowerFence = 2.172 μs, UpperFence = 2.191 μs
ConfidenceInterval = [2.082 μs; 2.282 μs] (CI 99.9%), Margin = 0.100 μs (4.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244657.00 ns, 244.6570 us/op
WorkloadJitting  1: 1 op, 8921329.00 ns, 8.9213 ms/op

OverheadJitting  2: 16 op, 205043.00 ns, 12.8152 us/op
WorkloadJitting  2: 16 op, 317402.00 ns, 19.8376 us/op

WorkloadPilot    1: 16 op, 61705.00 ns, 3.8566 us/op
WorkloadPilot    2: 32 op, 39894.00 ns, 1.2467 us/op
WorkloadPilot    3: 64 op, 114995.00 ns, 1.7968 us/op
WorkloadPilot    4: 128 op, 144560.00 ns, 1.1294 us/op
WorkloadPilot    5: 256 op, 263832.00 ns, 1.0306 us/op
WorkloadPilot    6: 512 op, 434671.00 ns, 848.9668 ns/op
WorkloadPilot    7: 1024 op, 998954.00 ns, 975.5410 ns/op
WorkloadPilot    8: 2048 op, 1800720.00 ns, 879.2578 ns/op
WorkloadPilot    9: 4096 op, 3841549.00 ns, 937.8782 ns/op
WorkloadPilot   10: 8192 op, 7162337.00 ns, 874.3087 ns/op
WorkloadPilot   11: 16384 op, 14378302.00 ns, 877.5819 ns/op
WorkloadPilot   12: 32768 op, 28706802.00 ns, 876.0621 ns/op
WorkloadPilot   13: 65536 op, 65941579.00 ns, 1.0062 us/op
WorkloadPilot   14: 131072 op, 140807402.00 ns, 1.0743 us/op
WorkloadPilot   15: 262144 op, 303757046.00 ns, 1.1587 us/op
WorkloadPilot   16: 524288 op, 650779412.00 ns, 1.2413 us/op

OverheadWarmup   1: 524288 op, 886725.00 ns, 1.6913 ns/op
OverheadWarmup   2: 524288 op, 885623.00 ns, 1.6892 ns/op
OverheadWarmup   3: 524288 op, 885532.00 ns, 1.6890 ns/op
OverheadWarmup   4: 524288 op, 886204.00 ns, 1.6903 ns/op
OverheadWarmup   5: 524288 op, 894920.00 ns, 1.7069 ns/op
OverheadWarmup   6: 524288 op, 871897.00 ns, 1.6630 ns/op
OverheadWarmup   7: 524288 op, 881325.00 ns, 1.6810 ns/op
OverheadWarmup   8: 524288 op, 884231.00 ns, 1.6865 ns/op
OverheadWarmup   9: 524288 op, 878159.00 ns, 1.6750 ns/op

OverheadActual   1: 524288 op, 880423.00 ns, 1.6793 ns/op
OverheadActual   2: 524288 op, 863903.00 ns, 1.6478 ns/op
OverheadActual   3: 524288 op, 884290.00 ns, 1.6866 ns/op
OverheadActual   4: 524288 op, 883770.00 ns, 1.6857 ns/op
OverheadActual   5: 524288 op, 868741.00 ns, 1.6570 ns/op
OverheadActual   6: 524288 op, 881034.00 ns, 1.6804 ns/op
OverheadActual   7: 524288 op, 864353.00 ns, 1.6486 ns/op
OverheadActual   8: 524288 op, 849545.00 ns, 1.6204 ns/op
OverheadActual   9: 524288 op, 863912.00 ns, 1.6478 ns/op
OverheadActual  10: 524288 op, 864754.00 ns, 1.6494 ns/op
OverheadActual  11: 524288 op, 863782.00 ns, 1.6475 ns/op
OverheadActual  12: 524288 op, 897986.00 ns, 1.7128 ns/op
OverheadActual  13: 524288 op, 867639.00 ns, 1.6549 ns/op
OverheadActual  14: 524288 op, 893057.00 ns, 1.7034 ns/op
OverheadActual  15: 524288 op, 892605.00 ns, 1.7025 ns/op

WorkloadWarmup   1: 524288 op, 637188914.00 ns, 1.2153 us/op
WorkloadWarmup   2: 524288 op, 620383963.00 ns, 1.1833 us/op
WorkloadWarmup   3: 524288 op, 623037666.00 ns, 1.1884 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628833323.00 ns, 1.1994 us/op
WorkloadActual   2: 524288 op, 620221880.00 ns, 1.1830 us/op
WorkloadActual   3: 524288 op, 637253929.00 ns, 1.2155 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627964582.00 ns, 1.1977 us/op
WorkloadResult   2: 524288 op, 619353139.00 ns, 1.1813 us/op
WorkloadResult   3: 524288 op, 636385188.00 ns, 1.2138 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.009 μs (0.78%), N = 3, StdDev = 0.016 μs
Min = 1.181 μs, Q1 = 1.190 μs, Median = 1.198 μs, Q3 = 1.206 μs, Max = 1.214 μs
IQR = 0.016 μs, LowerFence = 1.165 μs, UpperFence = 1.230 μs
ConfidenceInterval = [0.901 μs; 1.494 μs] (CI 99.9%), Margin = 0.296 μs (24.74% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209921.00 ns, 209.9210 us/op
WorkloadJitting  1: 1 op, 8784381.00 ns, 8.7844 ms/op

OverheadJitting  2: 16 op, 205343.00 ns, 12.8339 us/op
WorkloadJitting  2: 16 op, 314156.00 ns, 19.6348 us/op

WorkloadPilot    1: 16 op, 62397.00 ns, 3.8998 us/op
WorkloadPilot    2: 32 op, 38232.00 ns, 1.1948 us/op
WorkloadPilot    3: 64 op, 77103.00 ns, 1.2047 us/op
WorkloadPilot    4: 128 op, 117469.00 ns, 917.7266 ns/op
WorkloadPilot    5: 256 op, 235590.00 ns, 920.2734 ns/op
WorkloadPilot    6: 512 op, 400377.00 ns, 781.9863 ns/op
WorkloadPilot    7: 1024 op, 922461.00 ns, 900.8408 ns/op
WorkloadPilot    8: 2048 op, 1691877.00 ns, 826.1118 ns/op
WorkloadPilot    9: 4096 op, 3606930.00 ns, 880.5981 ns/op
WorkloadPilot   10: 8192 op, 6776414.00 ns, 827.1990 ns/op
WorkloadPilot   11: 16384 op, 13755618.00 ns, 839.5763 ns/op
WorkloadPilot   12: 32768 op, 27065553.00 ns, 825.9751 ns/op
WorkloadPilot   13: 65536 op, 63183297.00 ns, 964.1006 ns/op
WorkloadPilot   14: 131072 op, 135882320.00 ns, 1.0367 us/op
WorkloadPilot   15: 262144 op, 295796081.00 ns, 1.1284 us/op
WorkloadPilot   16: 524288 op, 632341670.00 ns, 1.2061 us/op

OverheadWarmup   1: 524288 op, 863802.00 ns, 1.6476 ns/op
OverheadWarmup   2: 524288 op, 882176.00 ns, 1.6826 ns/op
OverheadWarmup   3: 524288 op, 852130.00 ns, 1.6253 ns/op
OverheadWarmup   4: 524288 op, 862750.00 ns, 1.6456 ns/op
OverheadWarmup   5: 524288 op, 869212.00 ns, 1.6579 ns/op
OverheadWarmup   6: 524288 op, 882918.00 ns, 1.6840 ns/op
OverheadWarmup   7: 524288 op, 862980.00 ns, 1.6460 ns/op

OverheadActual   1: 524288 op, 864283.00 ns, 1.6485 ns/op
OverheadActual   2: 524288 op, 880593.00 ns, 1.6796 ns/op
OverheadActual   3: 524288 op, 863963.00 ns, 1.6479 ns/op
OverheadActual   4: 524288 op, 871696.00 ns, 1.6626 ns/op
OverheadActual   5: 524288 op, 882938.00 ns, 1.6841 ns/op
OverheadActual   6: 524288 op, 883018.00 ns, 1.6842 ns/op
OverheadActual   7: 524288 op, 866567.00 ns, 1.6528 ns/op
OverheadActual   8: 524288 op, 886374.00 ns, 1.6906 ns/op
OverheadActual   9: 524288 op, 886734.00 ns, 1.6913 ns/op
OverheadActual  10: 524288 op, 872518.00 ns, 1.6642 ns/op
OverheadActual  11: 524288 op, 856047.00 ns, 1.6328 ns/op
OverheadActual  12: 524288 op, 882467.00 ns, 1.6832 ns/op
OverheadActual  13: 524288 op, 864083.00 ns, 1.6481 ns/op
OverheadActual  14: 524288 op, 882597.00 ns, 1.6834 ns/op
OverheadActual  15: 524288 op, 858472.00 ns, 1.6374 ns/op

WorkloadWarmup   1: 524288 op, 611439311.00 ns, 1.1662 us/op
WorkloadWarmup   2: 524288 op, 602795849.00 ns, 1.1497 us/op
WorkloadWarmup   3: 524288 op, 605257503.00 ns, 1.1544 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613051196.00 ns, 1.1693 us/op
WorkloadActual   2: 524288 op, 604574973.00 ns, 1.1531 us/op
WorkloadActual   3: 524288 op, 610224339.00 ns, 1.1639 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 612178678.00 ns, 1.1676 us/op
WorkloadResult   2: 524288 op, 603702455.00 ns, 1.1515 us/op
WorkloadResult   3: 524288 op, 609351821.00 ns, 1.1622 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4241 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.008 μs
Min = 1.151 μs, Q1 = 1.157 μs, Median = 1.162 μs, Q3 = 1.165 μs, Max = 1.168 μs
IQR = 0.008 μs, LowerFence = 1.145 μs, UpperFence = 1.177 μs
ConfidenceInterval = [1.010 μs; 1.311 μs] (CI 99.9%), Margin = 0.150 μs (12.94% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218788.00 ns, 218.7880 us/op
WorkloadJitting  1: 1 op, 8790408.00 ns, 8.7904 ms/op

OverheadJitting  2: 16 op, 203490.00 ns, 12.7181 us/op
WorkloadJitting  2: 16 op, 288328.00 ns, 18.0205 us/op

WorkloadPilot    1: 16 op, 60864.00 ns, 3.8040 us/op
WorkloadPilot    2: 32 op, 34034.00 ns, 1.0636 us/op
WorkloadPilot    3: 64 op, 66384.00 ns, 1.0373 us/op
WorkloadPilot    4: 128 op, 103944.00 ns, 812.0625 ns/op
WorkloadPilot    5: 256 op, 241722.00 ns, 944.2266 ns/op
WorkloadPilot    6: 512 op, 353901.00 ns, 691.2129 ns/op
WorkloadPilot    7: 1024 op, 808770.00 ns, 789.8145 ns/op
WorkloadPilot    8: 2048 op, 1452722.00 ns, 709.3369 ns/op
WorkloadPilot    9: 4096 op, 3139290.00 ns, 766.4282 ns/op
WorkloadPilot   10: 8192 op, 5812119.00 ns, 709.4872 ns/op
