// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.45 sec and exited with 0
// ***** Done, took 00:01:43 (103.57 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 492774.00 ns, 3.8498 us/op
WorkloadPilot    5: 256 op, 1012599.00 ns, 3.9555 us/op
WorkloadPilot    6: 512 op, 1927421.00 ns, 3.7645 us/op
WorkloadPilot    7: 1024 op, 3658895.00 ns, 3.5731 us/op
WorkloadPilot    8: 2048 op, 7352443.00 ns, 3.5901 us/op
WorkloadPilot    9: 4096 op, 15334277.00 ns, 3.7437 us/op
WorkloadPilot   10: 8192 op, 27165023.00 ns, 3.3160 us/op
WorkloadPilot   11: 16384 op, 57130504.00 ns, 3.4870 us/op
WorkloadPilot   12: 32768 op, 130182070.00 ns, 3.9728 us/op
WorkloadPilot   13: 65536 op, 294198906.00 ns, 4.4891 us/op
WorkloadPilot   14: 131072 op, 537479709.00 ns, 4.1006 us/op

OverheadWarmup   1: 131072 op, 494737.00 ns, 3.7745 ns/op
OverheadWarmup   2: 131072 op, 497582.00 ns, 3.7962 ns/op
OverheadWarmup   3: 131072 op, 500616.00 ns, 3.8194 ns/op
OverheadWarmup   4: 131072 op, 495708.00 ns, 3.7820 ns/op
OverheadWarmup   5: 131072 op, 503961.00 ns, 3.8449 ns/op
OverheadWarmup   6: 131072 op, 503781.00 ns, 3.8435 ns/op

OverheadActual   1: 131072 op, 481066.00 ns, 3.6702 ns/op
OverheadActual   2: 131072 op, 507646.00 ns, 3.8730 ns/op
OverheadActual   3: 131072 op, 481097.00 ns, 3.6705 ns/op
OverheadActual   4: 131072 op, 512574.00 ns, 3.9106 ns/op
OverheadActual   5: 131072 op, 481227.00 ns, 3.6715 ns/op
OverheadActual   6: 131072 op, 481277.00 ns, 3.6719 ns/op
OverheadActual   7: 131072 op, 484402.00 ns, 3.6957 ns/op
OverheadActual   8: 131072 op, 481007.00 ns, 3.6698 ns/op
OverheadActual   9: 131072 op, 481206.00 ns, 3.6713 ns/op
OverheadActual  10: 131072 op, 503931.00 ns, 3.8447 ns/op
OverheadActual  11: 131072 op, 495569.00 ns, 3.7809 ns/op
OverheadActual  12: 131072 op, 505984.00 ns, 3.8604 ns/op
OverheadActual  13: 131072 op, 505463.00 ns, 3.8564 ns/op
OverheadActual  14: 131072 op, 481157.00 ns, 3.6709 ns/op
OverheadActual  15: 131072 op, 504031.00 ns, 3.8455 ns/op

WorkloadWarmup   1: 131072 op, 676066701.00 ns, 5.1580 us/op
WorkloadWarmup   2: 131072 op, 554032595.00 ns, 4.2269 us/op
WorkloadWarmup   3: 131072 op, 815048728.00 ns, 6.2183 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 556448154.00 ns, 4.2454 us/op
WorkloadActual   2: 131072 op, 559237397.00 ns, 4.2666 us/op
WorkloadActual   3: 131072 op, 562801033.00 ns, 4.2938 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 555963752.00 ns, 4.2417 us/op
WorkloadResult   2: 131072 op, 558752995.00 ns, 4.2629 us/op
WorkloadResult   3: 131072 op, 562316631.00 ns, 4.2901 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3636 has exited with code 0.

Mean = 4.265 μs, StdErr = 0.014 μs (0.33%), N = 3, StdDev = 0.024 μs
Min = 4.242 μs, Q1 = 4.252 μs, Median = 4.263 μs, Q3 = 4.277 μs, Max = 4.290 μs
IQR = 0.024 μs, LowerFence = 4.216 μs, UpperFence = 4.313 μs
ConfidenceInterval = [3.822 μs; 4.708 μs] (CI 99.9%), Margin = 0.443 μs (10.39% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239832.00 ns, 239.8320 us/op
WorkloadJitting  1: 1 op, 15227188.00 ns, 15.2272 ms/op

OverheadJitting  2: 16 op, 508668.00 ns, 31.7918 us/op
WorkloadJitting  2: 16 op, 507476.00 ns, 31.7173 us/op

WorkloadPilot    1: 16 op, 32609.00 ns, 2.0381 us/op
WorkloadPilot    2: 32 op, 34842.00 ns, 1.0888 us/op
WorkloadPilot    3: 64 op, 39639.00 ns, 619.3594 ns/op
WorkloadPilot    4: 128 op, 62345.00 ns, 487.0703 ns/op
WorkloadPilot    5: 256 op, 106932.00 ns, 417.7031 ns/op
WorkloadPilot    6: 512 op, 210588.00 ns, 411.3047 ns/op
WorkloadPilot    7: 1024 op, 269247.00 ns, 262.9365 ns/op
WorkloadPilot    8: 2048 op, 656792.00 ns, 320.6992 ns/op
WorkloadPilot    9: 4096 op, 1312583.00 ns, 320.4548 ns/op
WorkloadPilot   10: 8192 op, 2726277.00 ns, 332.7975 ns/op
WorkloadPilot   11: 16384 op, 5190890.00 ns, 316.8268 ns/op
WorkloadPilot   12: 32768 op, 10441471.00 ns, 318.6484 ns/op
WorkloadPilot   13: 65536 op, 14285707.00 ns, 217.9826 ns/op
WorkloadPilot   14: 131072 op, 18635496.00 ns, 142.1776 ns/op
WorkloadPilot   15: 262144 op, 36685018.00 ns, 139.9422 ns/op
WorkloadPilot   16: 524288 op, 73344416.00 ns, 139.8934 ns/op
WorkloadPilot   17: 1048576 op, 149116039.00 ns, 142.2081 ns/op
WorkloadPilot   18: 2097152 op, 295479911.00 ns, 140.8958 ns/op
WorkloadPilot   19: 4194304 op, 595944331.00 ns, 142.0842 ns/op

OverheadWarmup   1: 4194304 op, 17076011.00 ns, 4.0712 ns/op
OverheadWarmup   2: 4194304 op, 15588103.00 ns, 3.7165 ns/op
OverheadWarmup   3: 4194304 op, 14097483.00 ns, 3.3611 ns/op
OverheadWarmup   4: 4194304 op, 14092625.00 ns, 3.3599 ns/op
OverheadWarmup   5: 4194304 op, 14106286.00 ns, 3.3632 ns/op
OverheadWarmup   6: 4194304 op, 14095119.00 ns, 3.3605 ns/op
OverheadWarmup   7: 4194304 op, 14089490.00 ns, 3.3592 ns/op
OverheadWarmup   8: 4194304 op, 14103361.00 ns, 3.3625 ns/op
OverheadWarmup   9: 4194304 op, 14093827.00 ns, 3.3602 ns/op

OverheadActual   1: 4194304 op, 14104993.00 ns, 3.3629 ns/op
OverheadActual   2: 4194304 op, 14098524.00 ns, 3.3614 ns/op
OverheadActual   3: 4194304 op, 14142090.00 ns, 3.3717 ns/op
OverheadActual   4: 4194304 op, 14151614.00 ns, 3.3740 ns/op
OverheadActual   5: 4194304 op, 14110051.00 ns, 3.3641 ns/op
OverheadActual   6: 4194304 op, 14093637.00 ns, 3.3602 ns/op
OverheadActual   7: 4194304 op, 14096250.00 ns, 3.3608 ns/op
OverheadActual   8: 4194304 op, 14115209.00 ns, 3.3653 ns/op
OverheadActual   9: 4194304 op, 14083922.00 ns, 3.3579 ns/op
OverheadActual  10: 4194304 op, 14100156.00 ns, 3.3617 ns/op
OverheadActual  11: 4194304 op, 14099815.00 ns, 3.3617 ns/op
OverheadActual  12: 4194304 op, 14108629.00 ns, 3.3638 ns/op
OverheadActual  13: 4194304 op, 14087357.00 ns, 3.3587 ns/op
OverheadActual  14: 4194304 op, 14089120.00 ns, 3.3591 ns/op
OverheadActual  15: 4194304 op, 17039656.00 ns, 4.0626 ns/op

WorkloadWarmup   1: 4194304 op, 603876191.00 ns, 143.9753 ns/op
WorkloadWarmup   2: 4194304 op, 607008111.00 ns, 144.7220 ns/op
WorkloadWarmup   3: 4194304 op, 604699874.00 ns, 144.1717 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 591555201.00 ns, 141.0378 ns/op
WorkloadActual   2: 4194304 op, 605394113.00 ns, 144.3372 ns/op
WorkloadActual   3: 4194304 op, 607697073.00 ns, 144.8863 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 577455045.00 ns, 137.6760 ns/op
WorkloadResult   2: 4194304 op, 591293957.00 ns, 140.9755 ns/op
WorkloadResult   3: 4194304 op, 593596917.00 ns, 141.5245 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3645 has exited with code 0.

Mean = 140.059 ns, StdErr = 1.202 ns (0.86%), N = 3, StdDev = 2.082 ns
Min = 137.676 ns, Q1 = 139.326 ns, Median = 140.975 ns, Q3 = 141.250 ns, Max = 141.525 ns
IQR = 1.924 ns, LowerFence = 136.439 ns, UpperFence = 144.136 ns
ConfidenceInterval = [102.082 ns; 178.035 ns] (CI 99.9%), Margin = 37.977 ns (27.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 164.464 ns, StdErr = 0.141 ns (0.09%), N = 3, StdDev = 0.243 ns
Min = 164.252 ns, Q1 = 164.331 ns, Median = 164.410 ns, Q3 = 164.570 ns, Max = 164.730 ns
IQR = 0.239 ns, LowerFence = 163.972 ns, UpperFence = 164.928 ns
ConfidenceInterval = [160.022 ns; 168.905 ns] (CI 99.9%), Margin = 4.441 ns (2.70% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.030 ns ; 164.951 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 106.318 ns, StdErr = 0.327 ns (0.31%), N = 3, StdDev = 0.567 ns
Min = 105.800 ns, Q1 = 106.015 ns, Median = 106.231 ns, Q3 = 106.577 ns, Max = 106.924 ns
IQR = 0.562 ns, LowerFence = 105.172 ns, UpperFence = 107.420 ns
ConfidenceInterval = [95.973 ns; 116.663 ns] (CI 99.9%), Margin = 10.345 ns (9.73% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.283 ns ; 107.075 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.695 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.683 μs, Q1 = 2.692 μs, Median = 2.700 μs, Q3 = 2.701 μs, Max = 2.702 μs
IQR = 0.010 μs, LowerFence = 2.677 μs, UpperFence = 2.716 μs
ConfidenceInterval = [2.502 μs; 2.889 μs] (CI 99.9%), Margin = 0.193 μs (7.18% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.673 μs ; 2.712 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.265 μs, StdErr = 0.014 μs (0.33%), N = 3, StdDev = 0.024 μs
Min = 4.242 μs, Q1 = 4.252 μs, Median = 4.263 μs, Q3 = 4.277 μs, Max = 4.290 μs
IQR = 0.024 μs, LowerFence = 4.216 μs, UpperFence = 4.313 μs
ConfidenceInterval = [3.822 μs; 4.708 μs] (CI 99.9%), Margin = 0.443 μs (10.39% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.220 μs ; 4.295 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.059 ns, StdErr = 1.202 ns (0.86%), N = 3, StdDev = 2.082 ns
Min = 137.676 ns, Q1 = 139.326 ns, Median = 140.975 ns, Q3 = 141.250 ns, Max = 141.525 ns
IQR = 1.924 ns, LowerFence = 136.439 ns, UpperFence = 144.136 ns
ConfidenceInterval = [102.082 ns; 178.035 ns] (CI 99.9%), Margin = 37.977 ns (27.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.782 ns ; 139.356 ns) | @
[139.356 ns ; 143.419 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   164.5 ns |   4.44 ns |  0.24 ns |  1.17 |    0.02 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   106.3 ns |  10.34 ns |  0.57 ns |  0.76 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,695.3 ns | 193.44 ns | 10.60 ns | 19.25 |    0.26 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,264.9 ns | 443.22 ns | 24.29 ns | 30.46 |    0.42 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   140.1 ns |  37.98 ns |  2.08 ns |  1.00 |    0.02 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.88 sec), executed benchmarks: 5

Global total time: 00:02:31 (151.75 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
