// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 63.84 sec and exited with 0
// ***** Done, took 00:01:06 (66.33 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 535500.00 ns, 33.4688 us/op

WorkloadPilot    1: 16 op, 163467.00 ns, 10.2167 us/op
WorkloadPilot    2: 32 op, 287826.00 ns, 8.9946 us/op
WorkloadPilot    3: 64 op, 620239.00 ns, 9.6912 us/op
WorkloadPilot    4: 128 op, 1227919.00 ns, 9.5931 us/op
WorkloadPilot    5: 256 op, 2446363.00 ns, 9.5561 us/op
WorkloadPilot    6: 512 op, 4886407.00 ns, 9.5438 us/op
WorkloadPilot    7: 1024 op, 9489957.00 ns, 9.2675 us/op
WorkloadPilot    8: 2048 op, 8985222.00 ns, 4.3873 us/op
WorkloadPilot    9: 4096 op, 17480222.00 ns, 4.2676 us/op
WorkloadPilot   10: 8192 op, 34585928.00 ns, 4.2219 us/op
WorkloadPilot   11: 16384 op, 73410553.00 ns, 4.4806 us/op
WorkloadPilot   12: 32768 op, 144519721.00 ns, 4.4104 us/op
WorkloadPilot   13: 65536 op, 281075055.00 ns, 4.2889 us/op
WorkloadPilot   14: 131072 op, 561191811.00 ns, 4.2816 us/op

OverheadWarmup   1: 131072 op, 278762.00 ns, 2.1268 ns/op
OverheadWarmup   2: 131072 op, 277700.00 ns, 2.1187 ns/op
OverheadWarmup   3: 131072 op, 277901.00 ns, 2.1202 ns/op
OverheadWarmup   4: 131072 op, 296569.00 ns, 2.2626 ns/op
OverheadWarmup   5: 131072 op, 277310.00 ns, 2.1157 ns/op
OverheadWarmup   6: 131072 op, 409970.00 ns, 3.1278 ns/op
OverheadWarmup   7: 131072 op, 277270.00 ns, 2.1154 ns/op

OverheadActual   1: 131072 op, 277710.00 ns, 2.1188 ns/op
OverheadActual   2: 131072 op, 276559.00 ns, 2.1100 ns/op
OverheadActual   3: 131072 op, 419876.00 ns, 3.2034 ns/op
OverheadActual   4: 131072 op, 276188.00 ns, 2.1071 ns/op
OverheadActual   5: 131072 op, 287115.00 ns, 2.1905 ns/op
OverheadActual   6: 131072 op, 344802.00 ns, 2.6306 ns/op
OverheadActual   7: 131072 op, 338693.00 ns, 2.5840 ns/op
OverheadActual   8: 131072 op, 329589.00 ns, 2.5146 ns/op
OverheadActual   9: 131072 op, 350640.00 ns, 2.6752 ns/op
OverheadActual  10: 131072 op, 330481.00 ns, 2.5214 ns/op
OverheadActual  11: 131072 op, 329429.00 ns, 2.5133 ns/op
OverheadActual  12: 131072 op, 348428.00 ns, 2.6583 ns/op
OverheadActual  13: 131072 op, 335969.00 ns, 2.5632 ns/op
OverheadActual  14: 131072 op, 323440.00 ns, 2.4677 ns/op
OverheadActual  15: 131072 op, 365474.00 ns, 2.7883 ns/op
OverheadActual  16: 131072 op, 316940.00 ns, 2.4181 ns/op
OverheadActual  17: 131072 op, 276478.00 ns, 2.1094 ns/op
OverheadActual  18: 131072 op, 276709.00 ns, 2.1111 ns/op
OverheadActual  19: 131072 op, 276578.00 ns, 2.1101 ns/op
OverheadActual  20: 131072 op, 276698.00 ns, 2.1110 ns/op

WorkloadWarmup   1: 131072 op, 560272720.00 ns, 4.2745 us/op
WorkloadWarmup   2: 131072 op, 557374212.00 ns, 4.2524 us/op
WorkloadWarmup   3: 131072 op, 554634104.00 ns, 4.2315 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 549688167.00 ns, 4.1938 us/op
WorkloadActual   2: 131072 op, 550859769.00 ns, 4.2027 us/op
WorkloadActual   3: 131072 op, 550379312.00 ns, 4.1991 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 549361732.50 ns, 4.1913 us/op
WorkloadResult   2: 131072 op, 550533334.50 ns, 4.2002 us/op
WorkloadResult   3: 131072 op, 550052877.50 ns, 4.1966 us/op
// GC:  130 0 0 2185261728 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3062 has exited with code 0.

Mean = 4.196 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.004 μs
Min = 4.191 μs, Q1 = 4.194 μs, Median = 4.197 μs, Q3 = 4.198 μs, Max = 4.200 μs
IQR = 0.004 μs, LowerFence = 4.187 μs, UpperFence = 4.205 μs
ConfidenceInterval = [4.114 μs; 4.278 μs] (CI 99.9%), Margin = 0.082 μs (1.95% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151740.00 ns, 151.7400 us/op
WorkloadJitting  1: 1 op, 290009.00 ns, 290.0090 us/op

OverheadJitting  2: 16 op, 289659.00 ns, 18.1037 us/op
WorkloadJitting  2: 16 op, 280314.00 ns, 17.5196 us/op

WorkloadPilot    1: 16 op, 621.00 ns, 38.8125 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 401.00 ns, 6.2656 ns/op
WorkloadPilot    4: 128 op, 570.00 ns, 4.4531 ns/op
WorkloadPilot    5: 256 op, 861.00 ns, 3.3633 ns/op
WorkloadPilot    6: 512 op, 1563.00 ns, 3.0527 ns/op
WorkloadPilot    7: 1024 op, 2834.00 ns, 2.7676 ns/op
WorkloadPilot    8: 2048 op, 5549.00 ns, 2.7095 ns/op
WorkloadPilot    9: 4096 op, 10806.00 ns, 2.6382 ns/op
WorkloadPilot   10: 8192 op, 21583.00 ns, 2.6346 ns/op
WorkloadPilot   11: 16384 op, 42775.00 ns, 2.6108 ns/op
WorkloadPilot   12: 32768 op, 84989.00 ns, 2.5937 ns/op
WorkloadPilot   13: 65536 op, 169607.00 ns, 2.5880 ns/op
WorkloadPilot   14: 131072 op, 390231.00 ns, 2.9772 ns/op
WorkloadPilot   15: 262144 op, 683214.00 ns, 2.6063 ns/op
WorkloadPilot   16: 524288 op, 1730049.00 ns, 3.2998 ns/op
WorkloadPilot   17: 1048576 op, 3178483.00 ns, 3.0312 ns/op
WorkloadPilot   18: 2097152 op, 6625972.00 ns, 3.1595 ns/op
WorkloadPilot   19: 4194304 op, 11777923.00 ns, 2.8081 ns/op
WorkloadPilot   20: 8388608 op, 22902356.00 ns, 2.7302 ns/op
WorkloadPilot   21: 16777216 op, 44184798.00 ns, 2.6336 ns/op
WorkloadPilot   22: 33554432 op, 89815417.00 ns, 2.6767 ns/op
WorkloadPilot   23: 67108864 op, 178458969.00 ns, 2.6592 ns/op
WorkloadPilot   24: 134217728 op, 360869081.00 ns, 2.6887 ns/op
WorkloadPilot   25: 268435456 op, 713151811.00 ns, 2.6567 ns/op

OverheadWarmup   1: 268435456 op, 586084092.00 ns, 2.1833 ns/op
OverheadWarmup   2: 268435456 op, 589638904.00 ns, 2.1966 ns/op
OverheadWarmup   3: 268435456 op, 605100273.00 ns, 2.2542 ns/op
OverheadWarmup   4: 268435456 op, 586503406.00 ns, 2.1849 ns/op
OverheadWarmup   5: 268435456 op, 580697756.00 ns, 2.1633 ns/op
OverheadWarmup   6: 268435456 op, 619270709.00 ns, 2.3070 ns/op
OverheadWarmup   7: 268435456 op, 576598590.00 ns, 2.1480 ns/op

OverheadActual   1: 268435456 op, 589074419.00 ns, 2.1945 ns/op
OverheadActual   2: 268435456 op, 639752792.00 ns, 2.3833 ns/op
OverheadActual   3: 268435456 op, 580670353.00 ns, 2.1632 ns/op
OverheadActual   4: 268435456 op, 575835834.00 ns, 2.1452 ns/op
OverheadActual   5: 268435456 op, 580464161.00 ns, 2.1624 ns/op
OverheadActual   6: 268435456 op, 574668097.00 ns, 2.1408 ns/op
OverheadActual   7: 268435456 op, 578564685.00 ns, 2.1553 ns/op
OverheadActual   8: 268435456 op, 577734708.00 ns, 2.1522 ns/op
OverheadActual   9: 268435456 op, 579789910.00 ns, 2.1599 ns/op
OverheadActual  10: 268435456 op, 578686750.00 ns, 2.1558 ns/op
OverheadActual  11: 268435456 op, 570465274.00 ns, 2.1251 ns/op
OverheadActual  12: 268435456 op, 578088434.00 ns, 2.1535 ns/op
OverheadActual  13: 268435456 op, 553410907.00 ns, 2.0616 ns/op
OverheadActual  14: 268435456 op, 568740293.00 ns, 2.1187 ns/op
OverheadActual  15: 268435456 op, 559138714.00 ns, 2.0830 ns/op

WorkloadWarmup   1: 268435456 op, 807039657.00 ns, 3.0065 ns/op
WorkloadWarmup   2: 268435456 op, 720072481.00 ns, 2.6825 ns/op
WorkloadWarmup   3: 268435456 op, 699642242.00 ns, 2.6064 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 712389780.00 ns, 2.6539 ns/op
WorkloadActual   2: 268435456 op, 742345098.00 ns, 2.7655 ns/op
WorkloadActual   3: 268435456 op, 684151832.00 ns, 2.5487 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 134301346.00 ns, 0.5003 ns/op
WorkloadResult   2: 268435456 op, 164256664.00 ns, 0.6119 ns/op
WorkloadResult   3: 268435456 op, 106063398.00 ns, 0.3951 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3071 has exited with code 0.

Mean = 0.502 ns, StdErr = 0.063 ns (12.46%), N = 3, StdDev = 0.108 ns
Min = 0.395 ns, Q1 = 0.448 ns, Median = 0.500 ns, Q3 = 0.556 ns, Max = 0.612 ns
IQR = 0.108 ns, LowerFence = 0.285 ns, UpperFence = 0.719 ns
ConfidenceInterval = [-1.475 ns; 2.480 ns] (CI 99.9%), Margin = 1.978 ns (393.63% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146462.00 ns, 146.4620 us/op
WorkloadJitting  1: 1 op, 5178510.00 ns, 5.1785 ms/op

OverheadJitting  2: 16 op, 297621.00 ns, 18.6013 us/op
WorkloadJitting  2: 16 op, 377912.00 ns, 23.6195 us/op

WorkloadPilot    1: 16 op, 87983.00 ns, 5.4989 us/op
WorkloadPilot    2: 32 op, 107272.00 ns, 3.3523 us/op
WorkloadPilot    3: 64 op, 182726.00 ns, 2.8551 us/op
WorkloadPilot    4: 128 op, 331883.00 ns, 2.5928 us/op
WorkloadPilot    5: 256 op, 655452.00 ns, 2.5604 us/op
WorkloadPilot    6: 512 op, 1313468.00 ns, 2.5654 us/op
WorkloadPilot    7: 1024 op, 2535258.00 ns, 2.4758 us/op
WorkloadPilot    8: 2048 op, 5148725.00 ns, 2.5140 us/op
WorkloadPilot    9: 4096 op, 10203807.00 ns, 2.4912 us/op
WorkloadPilot   10: 8192 op, 20443559.00 ns, 2.4956 us/op
WorkloadPilot   11: 16384 op, 40888169.00 ns, 2.4956 us/op
WorkloadPilot   12: 32768 op, 81967227.00 ns, 2.5014 us/op
WorkloadPilot   13: 65536 op, 154171754.00 ns, 2.3525 us/op
WorkloadPilot   14: 131072 op, 310452102.00 ns, 2.3686 us/op
WorkloadPilot   15: 262144 op, 640313967.00 ns, 2.4426 us/op

OverheadWarmup   1: 262144 op, 728403.00 ns, 2.7786 ns/op
OverheadWarmup   2: 262144 op, 534389.00 ns, 2.0385 ns/op
OverheadWarmup   3: 262144 op, 548800.00 ns, 2.0935 ns/op
OverheadWarmup   4: 262144 op, 551414.00 ns, 2.1035 ns/op
OverheadWarmup   5: 262144 op, 638226.00 ns, 2.4346 ns/op
OverheadWarmup   6: 262144 op, 574199.00 ns, 2.1904 ns/op
OverheadWarmup   7: 262144 op, 541590.00 ns, 2.0660 ns/op
OverheadWarmup   8: 262144 op, 543864.00 ns, 2.0747 ns/op
OverheadWarmup   9: 262144 op, 556893.00 ns, 2.1244 ns/op
OverheadWarmup  10: 262144 op, 556002.00 ns, 2.1210 ns/op

OverheadActual   1: 262144 op, 550113.00 ns, 2.0985 ns/op
OverheadActual   2: 262144 op, 544515.00 ns, 2.0772 ns/op
OverheadActual   3: 262144 op, 558545.00 ns, 2.1307 ns/op
OverheadActual   4: 262144 op, 552707.00 ns, 2.1084 ns/op
OverheadActual   5: 262144 op, 544154.00 ns, 2.0758 ns/op
OverheadActual   6: 262144 op, 681051.00 ns, 2.5980 ns/op
OverheadActual   7: 262144 op, 743044.00 ns, 2.8345 ns/op
OverheadActual   8: 262144 op, 563974.00 ns, 2.1514 ns/op
OverheadActual   9: 262144 op, 606408.00 ns, 2.3133 ns/op
OverheadActual  10: 262144 op, 616243.00 ns, 2.3508 ns/op
OverheadActual  11: 262144 op, 611586.00 ns, 2.3330 ns/op
OverheadActual  12: 262144 op, 574410.00 ns, 2.1912 ns/op
OverheadActual  13: 262144 op, 556382.00 ns, 2.1224 ns/op
OverheadActual  14: 262144 op, 557854.00 ns, 2.1280 ns/op
OverheadActual  15: 262144 op, 558987.00 ns, 2.1324 ns/op
OverheadActual  16: 262144 op, 572797.00 ns, 2.1850 ns/op
OverheadActual  17: 262144 op, 574349.00 ns, 2.1910 ns/op
OverheadActual  18: 262144 op, 584004.00 ns, 2.2278 ns/op
OverheadActual  19: 262144 op, 580518.00 ns, 2.2145 ns/op

WorkloadWarmup   1: 262144 op, 659331717.00 ns, 2.5152 us/op
WorkloadWarmup   2: 262144 op, 632706371.00 ns, 2.4136 us/op
WorkloadWarmup   3: 262144 op, 659744264.00 ns, 2.5167 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 653936639.00 ns, 2.4946 us/op
WorkloadActual   2: 262144 op, 669866975.00 ns, 2.5553 us/op
WorkloadActual   3: 262144 op, 638933156.00 ns, 2.4373 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 653363842.00 ns, 2.4924 us/op
WorkloadResult   2: 262144 op, 669294178.00 ns, 2.5532 us/op
WorkloadResult   3: 262144 op, 638360359.00 ns, 2.4352 us/op
// GC:  5 0 0 90178880 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3084 has exited with code 0.

Mean = 2.494 μs, StdErr = 0.034 μs (1.37%), N = 3, StdDev = 0.059 μs
Min = 2.435 μs, Q1 = 2.464 μs, Median = 2.492 μs, Q3 = 2.523 μs, Max = 2.553 μs
IQR = 0.059 μs, LowerFence = 2.375 μs, UpperFence = 2.611 μs
ConfidenceInterval = [1.417 μs; 3.570 μs] (CI 99.9%), Margin = 1.077 μs (43.17% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:32 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153913.00 ns, 153.9130 us/op
WorkloadJitting  1: 1 op, 5091067.00 ns, 5.0911 ms/op

OverheadJitting  2: 16 op, 275637.00 ns, 17.2273 us/op
WorkloadJitting  2: 16 op, 2020889.00 ns, 126.3056 us/op

WorkloadPilot    1: 16 op, 1634515.00 ns, 102.1572 us/op
WorkloadPilot    2: 32 op, 2707870.00 ns, 84.6209 us/op
WorkloadPilot    3: 64 op, 5396049.00 ns, 84.3133 us/op
WorkloadPilot    4: 128 op, 9738673.00 ns, 76.0834 us/op
WorkloadPilot    5: 256 op, 18370810.00 ns, 71.7610 us/op
WorkloadPilot    6: 512 op, 36600165.00 ns, 71.4847 us/op
WorkloadPilot    7: 1024 op, 71404484.00 ns, 69.7309 us/op
WorkloadPilot    8: 2048 op, 144260944.00 ns, 70.4399 us/op
WorkloadPilot    9: 4096 op, 295778404.00 ns, 72.2115 us/op
WorkloadPilot   10: 8192 op, 578092846.00 ns, 70.5680 us/op

OverheadWarmup   1: 8192 op, 25759.00 ns, 3.1444 ns/op
OverheadWarmup   2: 8192 op, 24567.00 ns, 2.9989 ns/op
OverheadWarmup   3: 8192 op, 24387.00 ns, 2.9769 ns/op
OverheadWarmup   4: 8192 op, 24367.00 ns, 2.9745 ns/op
OverheadWarmup   5: 8192 op, 24167.00 ns, 2.9501 ns/op
OverheadWarmup   6: 8192 op, 17697.00 ns, 2.1603 ns/op
OverheadWarmup   7: 8192 op, 17527.00 ns, 2.1395 ns/op
OverheadWarmup   8: 8192 op, 23655.00 ns, 2.8876 ns/op
OverheadWarmup   9: 8192 op, 25088.00 ns, 3.0625 ns/op
OverheadWarmup  10: 8192 op, 24407.00 ns, 2.9794 ns/op

OverheadActual   1: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual   2: 8192 op, 23686.00 ns, 2.8914 ns/op
OverheadActual   3: 8192 op, 23856.00 ns, 2.9121 ns/op
OverheadActual   4: 8192 op, 23065.00 ns, 2.8156 ns/op
OverheadActual   5: 8192 op, 23465.00 ns, 2.8644 ns/op
OverheadActual   6: 8192 op, 22884.00 ns, 2.7935 ns/op
OverheadActual   7: 8192 op, 23205.00 ns, 2.8326 ns/op
OverheadActual   8: 8192 op, 22585.00 ns, 2.7570 ns/op
OverheadActual   9: 8192 op, 22595.00 ns, 2.7582 ns/op
OverheadActual  10: 8192 op, 22765.00 ns, 2.7789 ns/op
OverheadActual  11: 8192 op, 22634.00 ns, 2.7629 ns/op
OverheadActual  12: 8192 op, 22614.00 ns, 2.7605 ns/op
OverheadActual  13: 8192 op, 17657.00 ns, 2.1554 ns/op
OverheadActual  14: 8192 op, 22795.00 ns, 2.7826 ns/op
OverheadActual  15: 8192 op, 22885.00 ns, 2.7936 ns/op
OverheadActual  16: 8192 op, 17647.00 ns, 2.1542 ns/op
OverheadActual  17: 8192 op, 24237.00 ns, 2.9586 ns/op
OverheadActual  18: 8192 op, 17947.00 ns, 2.1908 ns/op
OverheadActual  19: 8192 op, 17697.00 ns, 2.1603 ns/op
OverheadActual  20: 8192 op, 23576.00 ns, 2.8779 ns/op

WorkloadWarmup   1: 8192 op, 581022781.00 ns, 70.9256 us/op
WorkloadWarmup   2: 8192 op, 561146672.00 ns, 68.4993 us/op
WorkloadWarmup   3: 8192 op, 566980794.00 ns, 69.2115 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571224438.00 ns, 69.7295 us/op
WorkloadActual   2: 8192 op, 572660462.00 ns, 69.9048 us/op
WorkloadActual   3: 8192 op, 571068502.00 ns, 69.7105 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571201598.50 ns, 69.7268 us/op
WorkloadResult   2: 8192 op, 572637622.50 ns, 69.9021 us/op
WorkloadResult   3: 8192 op, 571045662.50 ns, 69.7077 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
