// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.23 sec and exited with 0
// ***** Done, took 00:00:22 (22.18 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182075.00 ns, 182.0750 us/op
WorkloadJitting  1: 1 op, 127701717.00 ns, 127.7017 ms/op

WorkloadPilot    1: 2 op, 1732203.00 ns, 866.1015 us/op
WorkloadPilot    2: 3 op, 163236.00 ns, 54.4120 us/op
WorkloadPilot    3: 4 op, 176005.00 ns, 44.0013 us/op
WorkloadPilot    4: 5 op, 238530.00 ns, 47.7060 us/op
WorkloadPilot    5: 6 op, 278561.00 ns, 46.4268 us/op
WorkloadPilot    6: 7 op, 321615.00 ns, 45.9450 us/op
WorkloadPilot    7: 8 op, 295806.00 ns, 36.9758 us/op
WorkloadPilot    8: 9 op, 353353.00 ns, 39.2614 us/op
WorkloadPilot    9: 10 op, 413734.00 ns, 41.3734 us/op
WorkloadPilot   10: 11 op, 428196.00 ns, 38.9269 us/op
WorkloadPilot   11: 12 op, 467015.00 ns, 38.9179 us/op
WorkloadPilot   12: 13 op, 485463.00 ns, 37.3433 us/op
WorkloadPilot   13: 14 op, 531021.00 ns, 37.9301 us/op
WorkloadPilot   14: 15 op, 568798.00 ns, 37.9199 us/op
WorkloadPilot   15: 16 op, 607387.00 ns, 37.9617 us/op
WorkloadPilot   16: 32 op, 1283396.00 ns, 40.1061 us/op
WorkloadPilot   17: 64 op, 2749728.00 ns, 42.9645 us/op
WorkloadPilot   18: 128 op, 5550743.00 ns, 43.3652 us/op
WorkloadPilot   19: 256 op, 10544436.00 ns, 41.1892 us/op
WorkloadPilot   20: 512 op, 21133219.00 ns, 41.2758 us/op
WorkloadPilot   21: 1024 op, 41185869.00 ns, 40.2206 us/op
WorkloadPilot   22: 2048 op, 73035634.00 ns, 35.6619 us/op
WorkloadPilot   23: 4096 op, 146688408.00 ns, 35.8126 us/op
WorkloadPilot   24: 8192 op, 290089086.00 ns, 35.4113 us/op
WorkloadPilot   25: 16384 op, 577377052.00 ns, 35.2403 us/op

WorkloadWarmup   1: 16384 op, 580132273.00 ns, 35.4085 us/op
WorkloadWarmup   2: 16384 op, 580432276.00 ns, 35.4268 us/op
WorkloadWarmup   3: 16384 op, 580758288.00 ns, 35.4467 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625341412.00 ns, 38.1678 us/op
WorkloadActual   2: 16384 op, 581277302.00 ns, 35.4784 us/op
WorkloadActual   3: 16384 op, 584082343.00 ns, 35.6496 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625341412.00 ns, 38.1678 us/op
WorkloadResult   2: 16384 op, 581277302.00 ns, 35.4784 us/op
WorkloadResult   3: 16384 op, 584082343.00 ns, 35.6496 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2708 has exited with code 0.

Mean = 36.432 μs, StdErr = 0.869 μs (2.39%), N = 3, StdDev = 1.506 μs
Min = 35.478 μs, Q1 = 35.564 μs, Median = 35.650 μs, Q3 = 36.909 μs, Max = 38.168 μs
IQR = 1.345 μs, LowerFence = 33.547 μs, UpperFence = 38.926 μs
ConfidenceInterval = [8.961 μs; 63.903 μs] (CI 99.9%), Margin = 27.471 μs (75.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.714 μs, StdErr = 0.019 μs (1.13%), N = 3, StdDev = 0.033 μs
Min = 1.684 μs, Q1 = 1.696 μs, Median = 1.707 μs, Q3 = 1.729 μs, Max = 1.750 μs
IQR = 0.033 μs, LowerFence = 1.646 μs, UpperFence = 1.778 μs
ConfidenceInterval = [1.104 μs; 2.324 μs] (CI 99.9%), Margin = 0.610 μs (35.61% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.665 μs ; 1.726 μs) | @@
[1.726 μs ; 1.781 μs) | @
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.659 μs, StdErr = 0.008 μs (0.21%), N = 3, StdDev = 0.013 μs
Min = 3.645 μs, Q1 = 3.653 μs, Median = 3.662 μs, Q3 = 3.666 μs, Max = 3.671 μs
IQR = 0.013 μs, LowerFence = 3.634 μs, UpperFence = 3.686 μs
ConfidenceInterval = [3.416 μs; 3.902 μs] (CI 99.9%), Margin = 0.243 μs (6.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.632 μs ; 3.683 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.432 μs, StdErr = 0.869 μs (2.39%), N = 3, StdDev = 1.506 μs
Min = 35.478 μs, Q1 = 35.564 μs, Median = 35.650 μs, Q3 = 36.909 μs, Max = 38.168 μs
IQR = 1.345 μs, LowerFence = 33.547 μs, UpperFence = 38.926 μs
ConfidenceInterval = [8.961 μs; 63.903 μs] (CI 99.9%), Margin = 27.471 μs (75.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.453 μs ; 38.193 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.654 μs, StdErr = 0.106 μs (0.29%), N = 3, StdDev = 0.183 μs
Min = 36.449 μs, Q1 = 36.580 μs, Median = 36.711 μs, Q3 = 36.756 μs, Max = 36.802 μs
IQR = 0.176 μs, LowerFence = 36.315 μs, UpperFence = 37.021 μs
ConfidenceInterval = [33.310 μs; 39.997 μs] (CI 99.9%), Margin = 3.343 μs (9.12% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.282 μs ; 36.968 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.654 ms, StdErr = 0.014 ms (0.84%), N = 3, StdDev = 0.024 ms
Min = 1.627 ms, Q1 = 1.644 ms, Median = 1.662 ms, Q3 = 1.668 ms, Max = 1.674 ms
IQR = 0.023 ms, LowerFence = 1.609 ms, UpperFence = 1.703 ms
ConfidenceInterval = [1.214 ms; 2.095 ms] (CI 99.9%), Margin = 0.441 ms (26.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.605 ms ; 1.646 ms) | @
[1.646 ms ; 1.696 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     1.714 μs |   0.6102 μs |  0.0334 μs |   1.00 |    0.02 |    1 | 0.0973 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     3.659 μs |   0.2434 μs |  0.0133 μs |   2.14 |    0.04 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    36.432 μs |  27.4709 μs |  1.5058 μs |  21.26 |    0.84 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    36.654 μs |   3.3432 μs |  0.1833 μs |  21.39 |    0.37 |    3 | 1.1597 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,654.154 μs | 440.5042 μs | 24.1455 μs | 965.45 |   20.31 |    4 |      - |   6.87 KB |        4.29 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.28 sec), executed benchmarks: 5

Global total time: 00:00:55 (55.68 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
