// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 4096 op, 605786706.00 ns, 147.8971 us/op
WorkloadWarmup   4: 4096 op, 629703784.00 ns, 153.7363 us/op
WorkloadWarmup   5: 4096 op, 619093337.00 ns, 151.1458 us/op
WorkloadWarmup   6: 4096 op, 618162906.00 ns, 150.9187 us/op
WorkloadWarmup   7: 4096 op, 604229346.00 ns, 147.5169 us/op
WorkloadWarmup   8: 4096 op, 631957927.00 ns, 154.2866 us/op
WorkloadWarmup   9: 4096 op, 612551900.00 ns, 149.5488 us/op
WorkloadWarmup  10: 4096 op, 603317728.00 ns, 147.2944 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 613238283.00 ns, 149.7164 us/op
WorkloadActual   2: 4096 op, 601146512.00 ns, 146.7643 us/op
WorkloadActual   3: 4096 op, 611390720.00 ns, 149.2653 us/op
WorkloadActual   4: 4096 op, 603682099.00 ns, 147.3833 us/op
WorkloadActual   5: 4096 op, 617888401.00 ns, 150.8517 us/op
WorkloadActual   6: 4096 op, 606730082.00 ns, 148.1275 us/op
WorkloadActual   7: 4096 op, 614222602.00 ns, 149.9567 us/op
WorkloadActual   8: 4096 op, 619272456.00 ns, 151.1896 us/op
WorkloadActual   9: 4096 op, 604861162.00 ns, 147.6712 us/op
WorkloadActual  10: 4096 op, 615612611.00 ns, 150.2960 us/op
WorkloadActual  11: 4096 op, 613343939.00 ns, 149.7422 us/op
WorkloadActual  12: 4096 op, 646052771.00 ns, 157.7277 us/op
WorkloadActual  13: 4096 op, 616565948.00 ns, 150.5288 us/op
WorkloadActual  14: 4096 op, 602623665.00 ns, 147.1249 us/op
WorkloadActual  15: 4096 op, 620886613.00 ns, 151.5836 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 613224266.00 ns, 149.7130 us/op
WorkloadResult   2: 4096 op, 601132495.00 ns, 146.7609 us/op
WorkloadResult   3: 4096 op, 611376703.00 ns, 149.2619 us/op
WorkloadResult   4: 4096 op, 603668082.00 ns, 147.3799 us/op
WorkloadResult   5: 4096 op, 617874384.00 ns, 150.8482 us/op
WorkloadResult   6: 4096 op, 606716065.00 ns, 148.1240 us/op
WorkloadResult   7: 4096 op, 614208585.00 ns, 149.9533 us/op
WorkloadResult   8: 4096 op, 619258439.00 ns, 151.1861 us/op
WorkloadResult   9: 4096 op, 604847145.00 ns, 147.6678 us/op
WorkloadResult  10: 4096 op, 615598594.00 ns, 150.2926 us/op
WorkloadResult  11: 4096 op, 613329922.00 ns, 149.7388 us/op
WorkloadResult  12: 4096 op, 616551931.00 ns, 150.5254 us/op
WorkloadResult  13: 4096 op, 602609648.00 ns, 147.1215 us/op
WorkloadResult  14: 4096 op, 620872596.00 ns, 151.5802 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3463 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263512.00 ns, 263.5120 us/op
WorkloadJitting  1: 1 op, 578470.00 ns, 578.4700 us/op

OverheadJitting  2: 16 op, 496098.00 ns, 31.0061 us/op
WorkloadJitting  2: 16 op, 4248760.00 ns, 265.5475 us/op

WorkloadPilot    1: 16 op, 3771678.00 ns, 235.7299 us/op
WorkloadPilot    2: 32 op, 5964797.00 ns, 186.3999 us/op
WorkloadPilot    3: 64 op, 10839797.00 ns, 169.3718 us/op
WorkloadPilot    4: 128 op, 20447540.00 ns, 159.7464 us/op
WorkloadPilot    5: 256 op, 39326049.00 ns, 153.6174 us/op
WorkloadPilot    6: 512 op, 78420053.00 ns, 153.1642 us/op
WorkloadPilot    7: 1024 op, 156600680.00 ns, 152.9304 us/op
WorkloadPilot    8: 2048 op, 319963274.00 ns, 156.2321 us/op
WorkloadPilot    9: 4096 op, 625644677.00 ns, 152.7453 us/op

OverheadWarmup   1: 4096 op, 23775.00 ns, 5.8044 ns/op
OverheadWarmup   2: 4096 op, 23524.00 ns, 5.7432 ns/op
OverheadWarmup   3: 4096 op, 23553.00 ns, 5.7502 ns/op
OverheadWarmup   4: 4096 op, 23715.00 ns, 5.7898 ns/op
OverheadWarmup   5: 4096 op, 23353.00 ns, 5.7014 ns/op
OverheadWarmup   6: 4096 op, 23464.00 ns, 5.7285 ns/op
OverheadWarmup   7: 4096 op, 23484.00 ns, 5.7334 ns/op
OverheadWarmup   8: 4096 op, 23424.00 ns, 5.7188 ns/op

OverheadActual   1: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadActual   2: 4096 op, 23083.00 ns, 5.6355 ns/op
OverheadActual   3: 4096 op, 23714.00 ns, 5.7896 ns/op
OverheadActual   4: 4096 op, 22683.00 ns, 5.5378 ns/op
OverheadActual   5: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadActual   6: 4096 op, 23233.00 ns, 5.6721 ns/op
OverheadActual   7: 4096 op, 23744.00 ns, 5.7969 ns/op
OverheadActual   8: 4096 op, 23324.00 ns, 5.6943 ns/op
OverheadActual   9: 4096 op, 23484.00 ns, 5.7334 ns/op
OverheadActual  10: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadActual  11: 4096 op, 23363.00 ns, 5.7039 ns/op
OverheadActual  12: 4096 op, 23664.00 ns, 5.7773 ns/op
OverheadActual  13: 4096 op, 23173.00 ns, 5.6575 ns/op
OverheadActual  14: 4096 op, 23183.00 ns, 5.6599 ns/op
OverheadActual  15: 4096 op, 23464.00 ns, 5.7285 ns/op

WorkloadWarmup   1: 4096 op, 640680091.00 ns, 156.4160 us/op
WorkloadWarmup   2: 4096 op, 625994758.00 ns, 152.8308 us/op
WorkloadWarmup   3: 4096 op, 634911090.00 ns, 155.0076 us/op
WorkloadWarmup   4: 4096 op, 623369682.00 ns, 152.1899 us/op
WorkloadWarmup   5: 4096 op, 629005635.00 ns, 153.5658 us/op
WorkloadWarmup   6: 4096 op, 613025841.00 ns, 149.6645 us/op
WorkloadWarmup   7: 4096 op, 629916842.00 ns, 153.7883 us/op
WorkloadWarmup   8: 4096 op, 616592432.00 ns, 150.5353 us/op
WorkloadWarmup   9: 4096 op, 614259994.00 ns, 149.9658 us/op
WorkloadWarmup  10: 4096 op, 606173494.00 ns, 147.9916 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 611102244.00 ns, 149.1949 us/op
WorkloadActual   2: 4096 op, 604299712.00 ns, 147.5341 us/op
WorkloadActual   3: 4096 op, 618460454.00 ns, 150.9913 us/op
WorkloadActual   4: 4096 op, 606406528.00 ns, 148.0485 us/op
WorkloadActual   5: 4096 op, 612488494.00 ns, 149.5333 us/op
WorkloadActual   6: 4096 op, 602648427.00 ns, 147.1310 us/op
WorkloadActual   7: 4096 op, 605912886.00 ns, 147.9280 us/op
WorkloadActual   8: 4096 op, 601961082.00 ns, 146.9632 us/op
WorkloadActual   9: 4096 op, 607324766.00 ns, 148.2726 us/op
WorkloadActual  10: 4096 op, 605865551.00 ns, 147.9164 us/op
WorkloadActual  11: 4096 op, 608294276.00 ns, 148.5093 us/op
WorkloadActual  12: 4096 op, 618083374.00 ns, 150.8993 us/op
WorkloadActual  13: 4096 op, 614196396.00 ns, 149.9503 us/op
WorkloadActual  14: 4096 op, 616286879.00 ns, 150.4607 us/op
WorkloadActual  15: 4096 op, 613603967.00 ns, 149.8057 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 611078890.00 ns, 149.1892 us/op
WorkloadResult   2: 4096 op, 604276358.00 ns, 147.5284 us/op
WorkloadResult   3: 4096 op, 618437100.00 ns, 150.9856 us/op
WorkloadResult   4: 4096 op, 606383174.00 ns, 148.0428 us/op
WorkloadResult   5: 4096 op, 612465140.00 ns, 149.5276 us/op
WorkloadResult   6: 4096 op, 602625073.00 ns, 147.1253 us/op
WorkloadResult   7: 4096 op, 605889532.00 ns, 147.9222 us/op
WorkloadResult   8: 4096 op, 601937728.00 ns, 146.9575 us/op
WorkloadResult   9: 4096 op, 607301412.00 ns, 148.2669 us/op
WorkloadResult  10: 4096 op, 605842197.00 ns, 147.9107 us/op
WorkloadResult  11: 4096 op, 608270922.00 ns, 148.5036 us/op
WorkloadResult  12: 4096 op, 618060020.00 ns, 150.8936 us/op
WorkloadResult  13: 4096 op, 614173042.00 ns, 149.9446 us/op
WorkloadResult  14: 4096 op, 616263525.00 ns, 150.4550 us/op
WorkloadResult  15: 4096 op, 613580613.00 ns, 149.8000 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3472 has exited with code 0.

Mean = 149.076 μs, StdErr = 0.271 μs (0.18%), N = 29, StdDev = 1.462 μs
Min = 146.761 μs, Q1 = 147.911 μs, Median = 149.262 μs, Q3 = 150.293 μs, Max = 151.580 μs
IQR = 2.382 μs, LowerFence = 144.338 μs, UpperFence = 153.866 μs
ConfidenceInterval = [148.079 μs; 150.073 μs] (CI 99.9%), Margin = 0.997 μs (0.67% of Mean)
Skewness = -0.01, Kurtosis = 1.57, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242463.00 ns, 242.4630 us/op
WorkloadJitting  1: 1 op, 8081339.00 ns, 8.0813 ms/op

OverheadJitting  2: 16 op, 447365.00 ns, 27.9603 us/op
WorkloadJitting  2: 16 op, 667196.00 ns, 41.6998 us/op

WorkloadPilot    1: 16 op, 184354.00 ns, 11.5221 us/op
WorkloadPilot    2: 32 op, 200995.00 ns, 6.2811 us/op
WorkloadPilot    3: 64 op, 435003.00 ns, 6.7969 us/op
WorkloadPilot    4: 128 op, 720667.00 ns, 5.6302 us/op
WorkloadPilot    5: 256 op, 1354460.00 ns, 5.2909 us/op
WorkloadPilot    6: 512 op, 2728518.00 ns, 5.3291 us/op
WorkloadPilot    7: 1024 op, 5420658.00 ns, 5.2936 us/op
WorkloadPilot    8: 2048 op, 10859160.00 ns, 5.3023 us/op
WorkloadPilot    9: 4096 op, 21760568.00 ns, 5.3126 us/op
WorkloadPilot   10: 8192 op, 43168025.00 ns, 5.2695 us/op
WorkloadPilot   11: 16384 op, 80161654.00 ns, 4.8927 us/op
WorkloadPilot   12: 32768 op, 160897601.00 ns, 4.9102 us/op
WorkloadPilot   13: 65536 op, 309097097.00 ns, 4.7164 us/op
WorkloadPilot   14: 131072 op, 618694588.00 ns, 4.7203 us/op

OverheadWarmup   1: 131072 op, 430104.00 ns, 3.2814 ns/op
OverheadWarmup   2: 131072 op, 450171.00 ns, 3.4345 ns/op
OverheadWarmup   3: 131072 op, 446364.00 ns, 3.4055 ns/op
OverheadWarmup   4: 131072 op, 447827.00 ns, 3.4166 ns/op
OverheadWarmup   5: 131072 op, 429823.00 ns, 3.2793 ns/op

OverheadActual   1: 131072 op, 429973.00 ns, 3.2804 ns/op
OverheadActual   2: 131072 op, 469908.00 ns, 3.5851 ns/op
OverheadActual   3: 131072 op, 450241.00 ns, 3.4351 ns/op
OverheadActual   4: 131072 op, 429973.00 ns, 3.2804 ns/op
OverheadActual   5: 131072 op, 429883.00 ns, 3.2797 ns/op
OverheadActual   6: 131072 op, 429792.00 ns, 3.2791 ns/op
OverheadActual   7: 131072 op, 429993.00 ns, 3.2806 ns/op
OverheadActual   8: 131072 op, 429823.00 ns, 3.2793 ns/op
OverheadActual   9: 131072 op, 429843.00 ns, 3.2794 ns/op
OverheadActual  10: 131072 op, 446174.00 ns, 3.4040 ns/op
OverheadActual  11: 131072 op, 464739.00 ns, 3.5457 ns/op
OverheadActual  12: 131072 op, 448688.00 ns, 3.4232 ns/op
OverheadActual  13: 131072 op, 448838.00 ns, 3.4244 ns/op
OverheadActual  14: 131072 op, 448568.00 ns, 3.4223 ns/op
OverheadActual  15: 131072 op, 448318.00 ns, 3.4204 ns/op

WorkloadWarmup   1: 131072 op, 630155772.00 ns, 4.8077 us/op
WorkloadWarmup   2: 131072 op, 626412819.00 ns, 4.7792 us/op
WorkloadWarmup   3: 131072 op, 619517840.00 ns, 4.7265 us/op
WorkloadWarmup   4: 131072 op, 619420993.00 ns, 4.7258 us/op
WorkloadWarmup   5: 131072 op, 619511722.00 ns, 4.7265 us/op
WorkloadWarmup   6: 131072 op, 618570213.00 ns, 4.7193 us/op
WorkloadWarmup   7: 131072 op, 618880543.00 ns, 4.7217 us/op
WorkloadWarmup   8: 131072 op, 629620151.00 ns, 4.8036 us/op
WorkloadWarmup   9: 131072 op, 619470215.00 ns, 4.7262 us/op
WorkloadWarmup  10: 131072 op, 618842442.00 ns, 4.7214 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 621365245.00 ns, 4.7406 us/op
WorkloadActual   2: 131072 op, 619837661.00 ns, 4.7290 us/op
WorkloadActual   3: 131072 op, 618612392.00 ns, 4.7196 us/op
WorkloadActual   4: 131072 op, 618694075.00 ns, 4.7203 us/op
WorkloadActual   5: 131072 op, 619851919.00 ns, 4.7291 us/op
WorkloadActual   6: 131072 op, 618685260.00 ns, 4.7202 us/op
WorkloadActual   7: 131072 op, 619220342.00 ns, 4.7243 us/op
WorkloadActual   8: 131072 op, 619817828.00 ns, 4.7288 us/op
WorkloadActual   9: 131072 op, 624331567.00 ns, 4.7633 us/op
WorkloadActual  10: 131072 op, 618781511.00 ns, 4.7209 us/op
WorkloadActual  11: 131072 op, 618786692.00 ns, 4.7210 us/op
WorkloadActual  12: 131072 op, 617679015.00 ns, 4.7125 us/op
WorkloadActual  13: 131072 op, 618916274.00 ns, 4.7220 us/op
WorkloadActual  14: 131072 op, 617903000.00 ns, 4.7142 us/op
WorkloadActual  15: 131072 op, 618741233.00 ns, 4.7206 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 620919071.00 ns, 4.7372 us/op
WorkloadResult   2: 131072 op, 619391487.00 ns, 4.7256 us/op
WorkloadResult   3: 131072 op, 618166218.00 ns, 4.7162 us/op
WorkloadResult   4: 131072 op, 618247901.00 ns, 4.7169 us/op
WorkloadResult   5: 131072 op, 619405745.00 ns, 4.7257 us/op
WorkloadResult   6: 131072 op, 618239086.00 ns, 4.7168 us/op
WorkloadResult   7: 131072 op, 618774168.00 ns, 4.7209 us/op
WorkloadResult   8: 131072 op, 619371654.00 ns, 4.7254 us/op
WorkloadResult   9: 131072 op, 618335337.00 ns, 4.7175 us/op
WorkloadResult  10: 131072 op, 618340518.00 ns, 4.7176 us/op
WorkloadResult  11: 131072 op, 617232841.00 ns, 4.7091 us/op
WorkloadResult  12: 131072 op, 618470100.00 ns, 4.7186 us/op
WorkloadResult  13: 131072 op, 617456826.00 ns, 4.7108 us/op
WorkloadResult  14: 131072 op, 618295059.00 ns, 4.7172 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3484 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236853.00 ns, 236.8530 us/op
WorkloadJitting  1: 1 op, 7926903.00 ns, 7.9269 ms/op

OverheadJitting  2: 16 op, 441395.00 ns, 27.5872 us/op
WorkloadJitting  2: 16 op, 671855.00 ns, 41.9909 us/op

WorkloadPilot    1: 16 op, 159138.00 ns, 9.9461 us/op
WorkloadPilot    2: 32 op, 271677.00 ns, 8.4899 us/op
WorkloadPilot    3: 64 op, 432769.00 ns, 6.7620 us/op
WorkloadPilot    4: 128 op, 815995.00 ns, 6.3750 us/op
WorkloadPilot    5: 256 op, 1415174.00 ns, 5.5280 us/op
WorkloadPilot    6: 512 op, 2872448.00 ns, 5.6103 us/op
WorkloadPilot    7: 1024 op, 5670156.00 ns, 5.5373 us/op
WorkloadPilot    8: 2048 op, 11298854.00 ns, 5.5170 us/op
WorkloadPilot    9: 4096 op, 22763918.00 ns, 5.5576 us/op
WorkloadPilot   10: 8192 op, 45064240.00 ns, 5.5010 us/op
WorkloadPilot   11: 16384 op, 83874113.00 ns, 5.1193 us/op
WorkloadPilot   12: 32768 op, 169507964.00 ns, 5.1730 us/op
WorkloadPilot   13: 65536 op, 331263752.00 ns, 5.0547 us/op
WorkloadPilot   14: 131072 op, 649972983.00 ns, 4.9589 us/op

OverheadWarmup   1: 131072 op, 449690.00 ns, 3.4309 ns/op
OverheadWarmup   2: 131072 op, 448367.00 ns, 3.4208 ns/op
OverheadWarmup   3: 131072 op, 446874.00 ns, 3.4094 ns/op
OverheadWarmup   4: 131072 op, 461602.00 ns, 3.5217 ns/op
OverheadWarmup   5: 131072 op, 459919.00 ns, 3.5089 ns/op
OverheadWarmup   6: 131072 op, 459989.00 ns, 3.5094 ns/op
OverheadWarmup   7: 131072 op, 443869.00 ns, 3.3865 ns/op

OverheadActual   1: 131072 op, 443769.00 ns, 3.3857 ns/op
OverheadActual   2: 131072 op, 446885.00 ns, 3.4095 ns/op
OverheadActual   3: 131072 op, 442727.00 ns, 3.3777 ns/op
OverheadActual   4: 131072 op, 447466.00 ns, 3.4139 ns/op
OverheadActual   5: 131072 op, 471250.00 ns, 3.5954 ns/op
OverheadActual   6: 131072 op, 474115.00 ns, 3.6172 ns/op
OverheadActual   7: 131072 op, 446975.00 ns, 3.4101 ns/op
OverheadActual   8: 131072 op, 447456.00 ns, 3.4138 ns/op
OverheadActual   9: 131072 op, 441334.00 ns, 3.3671 ns/op
OverheadActual  10: 131072 op, 447476.00 ns, 3.4140 ns/op
OverheadActual  11: 131072 op, 447085.00 ns, 3.4110 ns/op
OverheadActual  12: 131072 op, 462143.00 ns, 3.5259 ns/op
OverheadActual  13: 131072 op, 464057.00 ns, 3.5405 ns/op
OverheadActual  14: 131072 op, 464067.00 ns, 3.5406 ns/op
OverheadActual  15: 131072 op, 460731.00 ns, 3.5151 ns/op

WorkloadWarmup   1: 131072 op, 656177636.00 ns, 5.0062 us/op
WorkloadWarmup   2: 131072 op, 652417814.00 ns, 4.9776 us/op
WorkloadWarmup   3: 131072 op, 651669776.00 ns, 4.9718 us/op
WorkloadWarmup   4: 131072 op, 644925049.00 ns, 4.9204 us/op
WorkloadWarmup   5: 131072 op, 647779528.00 ns, 4.9422 us/op
WorkloadWarmup   6: 131072 op, 646711618.00 ns, 4.9340 us/op
WorkloadWarmup   7: 131072 op, 646805361.00 ns, 4.9347 us/op
WorkloadWarmup   8: 131072 op, 649147847.00 ns, 4.9526 us/op
WorkloadWarmup   9: 131072 op, 646001627.00 ns, 4.9286 us/op
WorkloadWarmup  10: 131072 op, 646629059.00 ns, 4.9334 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 649414795.00 ns, 4.9546 us/op
WorkloadActual   2: 131072 op, 645451229.00 ns, 4.9244 us/op
WorkloadActual   3: 131072 op, 645525194.00 ns, 4.9250 us/op
WorkloadActual   4: 131072 op, 645776166.00 ns, 4.9269 us/op
WorkloadActual   5: 131072 op, 647316752.00 ns, 4.9386 us/op
WorkloadActual   6: 131072 op, 646548737.00 ns, 4.9328 us/op
WorkloadActual   7: 131072 op, 645843669.00 ns, 4.9274 us/op
WorkloadActual   8: 131072 op, 645775111.00 ns, 4.9269 us/op
WorkloadActual   9: 131072 op, 645865751.00 ns, 4.9276 us/op
WorkloadActual  10: 131072 op, 644753401.00 ns, 4.9191 us/op
WorkloadActual  11: 131072 op, 645797764.00 ns, 4.9270 us/op
WorkloadActual  12: 131072 op, 645455223.00 ns, 4.9244 us/op
