// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 131072 op, 431829.00 ns, 3.2946 ns/op
OverheadWarmup   2: 131072 op, 431258.00 ns, 3.2902 ns/op
OverheadWarmup   3: 131072 op, 445044.00 ns, 3.3954 ns/op
OverheadWarmup   4: 131072 op, 447889.00 ns, 3.4171 ns/op
OverheadWarmup   5: 131072 op, 448781.00 ns, 3.4239 ns/op
OverheadWarmup   6: 131072 op, 431038.00 ns, 3.2886 ns/op
OverheadWarmup   7: 131072 op, 445384.00 ns, 3.3980 ns/op
OverheadWarmup   8: 131072 op, 467225.00 ns, 3.5646 ns/op
OverheadWarmup   9: 131072 op, 464641.00 ns, 3.5449 ns/op

OverheadActual   1: 131072 op, 446356.00 ns, 3.4054 ns/op
OverheadActual   2: 131072 op, 467185.00 ns, 3.5643 ns/op
OverheadActual   3: 131072 op, 430958.00 ns, 3.2879 ns/op
OverheadActual   4: 131072 op, 430837.00 ns, 3.2870 ns/op
OverheadActual   5: 131072 op, 430827.00 ns, 3.2869 ns/op
OverheadActual   6: 131072 op, 430827.00 ns, 3.2869 ns/op
OverheadActual   7: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadActual   8: 131072 op, 430958.00 ns, 3.2879 ns/op
OverheadActual   9: 131072 op, 462908.00 ns, 3.5317 ns/op
OverheadActual  10: 131072 op, 449442.00 ns, 3.4290 ns/op
OverheadActual  11: 131072 op, 431660.00 ns, 3.2933 ns/op
OverheadActual  12: 131072 op, 448310.00 ns, 3.4203 ns/op
OverheadActual  13: 131072 op, 443842.00 ns, 3.3862 ns/op
OverheadActual  14: 131072 op, 445925.00 ns, 3.4021 ns/op
OverheadActual  15: 131072 op, 445084.00 ns, 3.3957 ns/op

WorkloadWarmup   1: 131072 op, 631536061.00 ns, 4.8182 us/op
WorkloadWarmup   2: 131072 op, 548197121.00 ns, 4.1824 us/op
WorkloadWarmup   3: 131072 op, 711486087.00 ns, 5.4282 us/op
WorkloadWarmup   4: 131072 op, 545568245.00 ns, 4.1624 us/op
WorkloadWarmup   5: 131072 op, 544229226.00 ns, 4.1521 us/op
WorkloadWarmup   6: 131072 op, 541318200.00 ns, 4.1299 us/op
WorkloadWarmup   7: 131072 op, 549099531.00 ns, 4.1893 us/op
WorkloadWarmup   8: 131072 op, 933092384.00 ns, 7.1189 us/op
WorkloadWarmup   9: 131072 op, 564568841.00 ns, 4.3073 us/op
WorkloadWarmup  10: 131072 op, 553142946.00 ns, 4.2201 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547028769.00 ns, 4.1735 us/op
WorkloadActual   2: 131072 op, 555505873.00 ns, 4.2382 us/op
WorkloadActual   3: 131072 op, 553924347.00 ns, 4.2261 us/op
WorkloadActual   4: 131072 op, 550458532.00 ns, 4.1997 us/op
WorkloadActual   5: 131072 op, 554873716.00 ns, 4.2334 us/op
WorkloadActual   6: 131072 op, 554046657.00 ns, 4.2270 us/op
WorkloadActual   7: 131072 op, 558170225.00 ns, 4.2585 us/op
WorkloadActual   8: 131072 op, 560133748.00 ns, 4.2735 us/op
WorkloadActual   9: 131072 op, 1426671207.00 ns, 10.8846 us/op
WorkloadActual  10: 131072 op, 606623015.00 ns, 4.6282 us/op
WorkloadActual  11: 131072 op, 595661526.00 ns, 4.5445 us/op
WorkloadActual  12: 131072 op, 569230728.00 ns, 4.3429 us/op
WorkloadActual  13: 131072 op, 570227335.00 ns, 4.3505 us/op
WorkloadActual  14: 131072 op, 573090668.00 ns, 4.3723 us/op
WorkloadActual  15: 131072 op, 587494433.00 ns, 4.4822 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 546584927.00 ns, 4.1701 us/op
WorkloadResult   2: 131072 op, 555062031.00 ns, 4.2348 us/op
WorkloadResult   3: 131072 op, 553480505.00 ns, 4.2227 us/op
WorkloadResult   4: 131072 op, 550014690.00 ns, 4.1963 us/op
WorkloadResult   5: 131072 op, 554429874.00 ns, 4.2300 us/op
WorkloadResult   6: 131072 op, 553602815.00 ns, 4.2237 us/op
WorkloadResult   7: 131072 op, 557726383.00 ns, 4.2551 us/op
WorkloadResult   8: 131072 op, 559689906.00 ns, 4.2701 us/op
WorkloadResult   9: 131072 op, 606179173.00 ns, 4.6248 us/op
WorkloadResult  10: 131072 op, 595217684.00 ns, 4.5412 us/op
WorkloadResult  11: 131072 op, 568786886.00 ns, 4.3395 us/op
WorkloadResult  12: 131072 op, 569783493.00 ns, 4.3471 us/op
WorkloadResult  13: 131072 op, 572646826.00 ns, 4.3689 us/op
WorkloadResult  14: 131072 op, 587050591.00 ns, 4.4788 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3285 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258124.00 ns, 258.1240 us/op
WorkloadJitting  1: 1 op, 7459107.00 ns, 7.4591 ms/op

OverheadJitting  2: 16 op, 501810.00 ns, 31.3631 us/op
WorkloadJitting  2: 16 op, 632765.00 ns, 39.5478 us/op

WorkloadPilot    1: 16 op, 84979.00 ns, 5.3112 us/op
WorkloadPilot    2: 32 op, 146404.00 ns, 4.5751 us/op
WorkloadPilot    3: 64 op, 276989.00 ns, 4.3280 us/op
WorkloadPilot    4: 128 op, 431659.00 ns, 3.3723 us/op
WorkloadPilot    5: 256 op, 941193.00 ns, 3.6765 us/op
WorkloadPilot    6: 512 op, 1595169.00 ns, 3.1156 us/op
WorkloadPilot    7: 1024 op, 3672942.00 ns, 3.5869 us/op
WorkloadPilot    8: 2048 op, 7023150.00 ns, 3.4293 us/op
WorkloadPilot    9: 4096 op, 13777195.00 ns, 3.3636 us/op
WorkloadPilot   10: 8192 op, 26074738.00 ns, 3.1830 us/op
WorkloadPilot   11: 16384 op, 52292905.00 ns, 3.1917 us/op
WorkloadPilot   12: 32768 op, 121300467.00 ns, 3.7018 us/op
WorkloadPilot   13: 65536 op, 258030213.00 ns, 3.9372 us/op
WorkloadPilot   14: 131072 op, 513792643.00 ns, 3.9199 us/op

OverheadWarmup   1: 131072 op, 432951.00 ns, 3.3032 ns/op
OverheadWarmup   2: 131072 op, 444373.00 ns, 3.3903 ns/op
OverheadWarmup   3: 131072 op, 430968.00 ns, 3.2880 ns/op
OverheadWarmup   4: 131072 op, 432119.00 ns, 3.2968 ns/op
OverheadWarmup   5: 131072 op, 444664.00 ns, 3.3925 ns/op
OverheadWarmup   6: 131072 op, 430877.00 ns, 3.2873 ns/op

OverheadActual   1: 131072 op, 488064.00 ns, 3.7236 ns/op
OverheadActual   2: 131072 op, 432140.00 ns, 3.2970 ns/op
OverheadActual   3: 131072 op, 430827.00 ns, 3.2869 ns/op
OverheadActual   4: 131072 op, 434394.00 ns, 3.3142 ns/op
OverheadActual   5: 131072 op, 432871.00 ns, 3.3025 ns/op
OverheadActual   6: 131072 op, 431609.00 ns, 3.2929 ns/op
OverheadActual   7: 131072 op, 469590.00 ns, 3.5827 ns/op
OverheadActual   8: 131072 op, 431137.00 ns, 3.2893 ns/op
OverheadActual   9: 131072 op, 431469.00 ns, 3.2918 ns/op
OverheadActual  10: 131072 op, 440977.00 ns, 3.3644 ns/op
OverheadActual  11: 131072 op, 430787.00 ns, 3.2866 ns/op
OverheadActual  12: 131072 op, 430717.00 ns, 3.2861 ns/op
OverheadActual  13: 131072 op, 431208.00 ns, 3.2899 ns/op
OverheadActual  14: 131072 op, 431088.00 ns, 3.2889 ns/op
OverheadActual  15: 131072 op, 444152.00 ns, 3.3886 ns/op

WorkloadWarmup   1: 131072 op, 608567983.00 ns, 4.6430 us/op
WorkloadWarmup   2: 131072 op, 527563983.00 ns, 4.0250 us/op
WorkloadWarmup   3: 131072 op, 677738659.00 ns, 5.1707 us/op
WorkloadWarmup   4: 131072 op, 515753539.00 ns, 3.9349 us/op
WorkloadWarmup   5: 131072 op, 519038887.00 ns, 3.9600 us/op
WorkloadWarmup   6: 131072 op, 523418952.00 ns, 3.9934 us/op
WorkloadWarmup   7: 131072 op, 525477119.00 ns, 4.0091 us/op
WorkloadWarmup   8: 131072 op, 880504337.00 ns, 6.7177 us/op
WorkloadWarmup   9: 131072 op, 561333137.00 ns, 4.2826 us/op
WorkloadWarmup  10: 131072 op, 530829930.00 ns, 4.0499 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542878052.00 ns, 4.1418 us/op
WorkloadActual   2: 131072 op, 531453488.00 ns, 4.0547 us/op
WorkloadActual   3: 131072 op, 535498148.00 ns, 4.0855 us/op
WorkloadActual   4: 131072 op, 537954087.00 ns, 4.1043 us/op
WorkloadActual   5: 131072 op, 539092644.00 ns, 4.1130 us/op
WorkloadActual   6: 131072 op, 538432287.00 ns, 4.1079 us/op
WorkloadActual   7: 131072 op, 543852389.00 ns, 4.1493 us/op
WorkloadActual   8: 131072 op, 547328740.00 ns, 4.1758 us/op
WorkloadActual   9: 131072 op, 1429928207.00 ns, 10.9095 us/op
WorkloadActual  10: 131072 op, 554327980.00 ns, 4.2292 us/op
WorkloadActual  11: 131072 op, 592286272.00 ns, 4.5188 us/op
WorkloadActual  12: 131072 op, 548764353.00 ns, 4.1867 us/op
WorkloadActual  13: 131072 op, 553380490.00 ns, 4.2220 us/op
WorkloadActual  14: 131072 op, 556292966.00 ns, 4.2442 us/op
WorkloadActual  15: 131072 op, 557757660.00 ns, 4.2554 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542446443.00 ns, 4.1385 us/op
WorkloadResult   2: 131072 op, 531021879.00 ns, 4.0514 us/op
WorkloadResult   3: 131072 op, 535066539.00 ns, 4.0822 us/op
WorkloadResult   4: 131072 op, 537522478.00 ns, 4.1010 us/op
WorkloadResult   5: 131072 op, 538661035.00 ns, 4.1097 us/op
WorkloadResult   6: 131072 op, 538000678.00 ns, 4.1046 us/op
WorkloadResult   7: 131072 op, 543420780.00 ns, 4.1460 us/op
WorkloadResult   8: 131072 op, 546897131.00 ns, 4.1725 us/op
WorkloadResult   9: 131072 op, 553896371.00 ns, 4.2259 us/op
WorkloadResult  10: 131072 op, 548332744.00 ns, 4.1834 us/op
WorkloadResult  11: 131072 op, 552948881.00 ns, 4.2187 us/op
WorkloadResult  12: 131072 op, 555861357.00 ns, 4.2409 us/op
WorkloadResult  13: 131072 op, 557326051.00 ns, 4.2521 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3350 has exited with code 0.

Mean = 4.242 μs, StdErr = 0.026 μs (0.62%), N = 27, StdDev = 0.137 μs
Min = 4.051 μs, Q1 = 4.158 μs, Median = 4.224 μs, Q3 = 4.263 μs, Max = 4.625 μs
IQR = 0.105 μs, LowerFence = 4.001 μs, UpperFence = 4.419 μs
ConfidenceInterval = [4.144 μs; 4.339 μs] (CI 99.9%), Margin = 0.097 μs (2.30% of Mean)
Skewness = 1.14, Kurtosis = 3.88, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 10:03 (0h 11m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225482.00 ns, 225.4820 us/op
WorkloadJitting  1: 1 op, 6085146.00 ns, 6.0851 ms/op

OverheadJitting  2: 16 op, 453299.00 ns, 28.3312 us/op
WorkloadJitting  2: 16 op, 485960.00 ns, 30.3725 us/op

WorkloadPilot    1: 16 op, 6873.00 ns, 429.5625 ns/op
WorkloadPilot    2: 32 op, 28564.00 ns, 892.6250 ns/op
WorkloadPilot    3: 64 op, 32190.00 ns, 502.9688 ns/op
WorkloadPilot    4: 128 op, 47699.00 ns, 372.6484 ns/op
WorkloadPilot    5: 256 op, 90960.00 ns, 355.3125 ns/op
WorkloadPilot    6: 512 op, 182672.00 ns, 356.7813 ns/op
WorkloadPilot    7: 1024 op, 317535.00 ns, 310.0928 ns/op
WorkloadPilot    8: 2048 op, 469780.00 ns, 229.3848 ns/op
WorkloadPilot    9: 4096 op, 997899.00 ns, 243.6277 ns/op
WorkloadPilot   10: 8192 op, 2058876.00 ns, 251.3276 ns/op
WorkloadPilot   11: 16384 op, 3624368.00 ns, 221.2139 ns/op
WorkloadPilot   12: 32768 op, 8877595.00 ns, 270.9227 ns/op
WorkloadPilot   13: 65536 op, 16335922.00 ns, 249.2664 ns/op
WorkloadPilot   14: 131072 op, 20925767.00 ns, 159.6509 ns/op
WorkloadPilot   15: 262144 op, 43007149.00 ns, 164.0593 ns/op
WorkloadPilot   16: 524288 op, 83533993.00 ns, 159.3284 ns/op
WorkloadPilot   17: 1048576 op, 163292827.00 ns, 155.7282 ns/op
WorkloadPilot   18: 2097152 op, 325153883.00 ns, 155.0455 ns/op
WorkloadPilot   19: 4194304 op, 652977998.00 ns, 155.6821 ns/op

OverheadWarmup   1: 4194304 op, 13767603.00 ns, 3.2825 ns/op
OverheadWarmup   2: 4194304 op, 13779094.00 ns, 3.2852 ns/op
OverheadWarmup   3: 4194304 op, 13715354.00 ns, 3.2700 ns/op
OverheadWarmup   4: 4194304 op, 13707059.00 ns, 3.2680 ns/op
OverheadWarmup   5: 4194304 op, 13747865.00 ns, 3.2777 ns/op
OverheadWarmup   6: 4194304 op, 13735433.00 ns, 3.2748 ns/op

OverheadActual   1: 4194304 op, 13765629.00 ns, 3.2820 ns/op
OverheadActual   2: 4194304 op, 13744339.00 ns, 3.2769 ns/op
OverheadActual   3: 4194304 op, 13759758.00 ns, 3.2806 ns/op
OverheadActual   4: 4194304 op, 13740793.00 ns, 3.2761 ns/op
OverheadActual   5: 4194304 op, 13712289.00 ns, 3.2693 ns/op
OverheadActual   6: 4194304 op, 13726064.00 ns, 3.2725 ns/op
OverheadActual   7: 4194304 op, 13704594.00 ns, 3.2674 ns/op
OverheadActual   8: 4194304 op, 13714052.00 ns, 3.2697 ns/op
OverheadActual   9: 4194304 op, 13702270.00 ns, 3.2669 ns/op
OverheadActual  10: 4194304 op, 13710285.00 ns, 3.2688 ns/op
OverheadActual  11: 4194304 op, 13729391.00 ns, 3.2733 ns/op
OverheadActual  12: 4194304 op, 13747996.00 ns, 3.2778 ns/op
OverheadActual  13: 4194304 op, 13724311.00 ns, 3.2721 ns/op
OverheadActual  14: 4194304 op, 13704745.00 ns, 3.2675 ns/op
OverheadActual  15: 4194304 op, 13713522.00 ns, 3.2696 ns/op

WorkloadWarmup   1: 4194304 op, 659926942.00 ns, 157.3388 ns/op
WorkloadWarmup   2: 4194304 op, 655174231.00 ns, 156.2057 ns/op
WorkloadWarmup   3: 4194304 op, 649014375.00 ns, 154.7371 ns/op
WorkloadWarmup   4: 4194304 op, 652943464.00 ns, 155.6739 ns/op
WorkloadWarmup   5: 4194304 op, 650730750.00 ns, 155.1463 ns/op
WorkloadWarmup   6: 4194304 op, 650742291.00 ns, 155.1491 ns/op
WorkloadWarmup   7: 4194304 op, 651240033.00 ns, 155.2677 ns/op
WorkloadWarmup   8: 4194304 op, 651876301.00 ns, 155.4194 ns/op
WorkloadWarmup   9: 4194304 op, 649942068.00 ns, 154.9583 ns/op
WorkloadWarmup  10: 4194304 op, 650726900.00 ns, 155.1454 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 654963208.00 ns, 156.1554 ns/op
WorkloadActual   2: 4194304 op, 649531217.00 ns, 154.8603 ns/op
WorkloadActual   3: 4194304 op, 653443085.00 ns, 155.7930 ns/op
WorkloadActual   4: 4194304 op, 650440117.00 ns, 155.0770 ns/op
WorkloadActual   5: 4194304 op, 648339446.00 ns, 154.5762 ns/op
WorkloadActual   6: 4194304 op, 657809202.00 ns, 156.8339 ns/op
WorkloadActual   7: 4194304 op, 653012478.00 ns, 155.6903 ns/op
WorkloadActual   8: 4194304 op, 652230654.00 ns, 155.5039 ns/op
WorkloadActual   9: 4194304 op, 654387733.00 ns, 156.0182 ns/op
WorkloadActual  10: 4194304 op, 648570866.00 ns, 154.6313 ns/op
WorkloadActual  11: 4194304 op, 650583566.00 ns, 155.1112 ns/op
WorkloadActual  12: 4194304 op, 656715926.00 ns, 156.5733 ns/op
WorkloadActual  13: 4194304 op, 651347117.00 ns, 155.2933 ns/op
WorkloadActual  14: 4194304 op, 652417503.00 ns, 155.5485 ns/op
WorkloadActual  15: 4194304 op, 648956408.00 ns, 154.7233 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 641238897.00 ns, 152.8833 ns/op
WorkloadResult   2: 4194304 op, 635806906.00 ns, 151.5882 ns/op
WorkloadResult   3: 4194304 op, 639718774.00 ns, 152.5208 ns/op
WorkloadResult   4: 4194304 op, 636715806.00 ns, 151.8049 ns/op
WorkloadResult   5: 4194304 op, 634615135.00 ns, 151.3040 ns/op
WorkloadResult   6: 4194304 op, 644084891.00 ns, 153.5618 ns/op
WorkloadResult   7: 4194304 op, 639288167.00 ns, 152.4182 ns/op
WorkloadResult   8: 4194304 op, 638506343.00 ns, 152.2318 ns/op
WorkloadResult   9: 4194304 op, 640663422.00 ns, 152.7461 ns/op
WorkloadResult  10: 4194304 op, 634846555.00 ns, 151.3592 ns/op
WorkloadResult  11: 4194304 op, 636859255.00 ns, 151.8391 ns/op
WorkloadResult  12: 4194304 op, 642991615.00 ns, 153.3011 ns/op
WorkloadResult  13: 4194304 op, 637622806.00 ns, 152.0211 ns/op
WorkloadResult  14: 4194304 op, 638693192.00 ns, 152.2763 ns/op
WorkloadResult  15: 4194304 op, 635232097.00 ns, 151.4511 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3378 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256711.00 ns, 256.7110 us/op
WorkloadJitting  1: 1 op, 6142829.00 ns, 6.1428 ms/op

OverheadJitting  2: 16 op, 451636.00 ns, 28.2273 us/op
WorkloadJitting  2: 16 op, 463529.00 ns, 28.9706 us/op

WorkloadPilot    1: 16 op, 6783.00 ns, 423.9375 ns/op
WorkloadPilot    2: 32 op, 24736.00 ns, 773.0000 ns/op
WorkloadPilot    3: 64 op, 34715.00 ns, 542.4219 ns/op
WorkloadPilot    4: 128 op, 48140.00 ns, 376.0938 ns/op
WorkloadPilot    5: 256 op, 97422.00 ns, 380.5547 ns/op
WorkloadPilot    6: 512 op, 250840.00 ns, 489.9219 ns/op
WorkloadPilot    7: 1024 op, 342712.00 ns, 334.6797 ns/op
WorkloadPilot    8: 2048 op, 455253.00 ns, 222.2915 ns/op
WorkloadPilot    9: 4096 op, 1035991.00 ns, 252.9275 ns/op
WorkloadPilot   10: 8192 op, 2069437.00 ns, 252.6168 ns/op
WorkloadPilot   11: 16384 op, 3668383.00 ns, 223.9003 ns/op
WorkloadPilot   12: 32768 op, 8907900.00 ns, 271.8475 ns/op
WorkloadPilot   13: 65536 op, 16302434.00 ns, 248.7554 ns/op
WorkloadPilot   14: 131072 op, 21266605.00 ns, 162.2513 ns/op
WorkloadPilot   15: 262144 op, 43861138.00 ns, 167.3170 ns/op
WorkloadPilot   16: 524288 op, 83512599.00 ns, 159.2876 ns/op
WorkloadPilot   17: 1048576 op, 167054824.00 ns, 159.3159 ns/op
