// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.98 sec and exited with 0
// ***** Done, took 00:03:21 (201.96 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 217707.00 ns, 6.8033 us/op
WorkloadPilot    3: 64 op, 370413.00 ns, 5.7877 us/op
WorkloadPilot    4: 128 op, 751166.00 ns, 5.8685 us/op
WorkloadPilot    5: 256 op, 1313659.00 ns, 5.1315 us/op
WorkloadPilot    6: 512 op, 2624783.00 ns, 5.1265 us/op
WorkloadPilot    7: 1024 op, 5156711.00 ns, 5.0359 us/op
WorkloadPilot    8: 2048 op, 10203045.00 ns, 4.9820 us/op
WorkloadPilot    9: 4096 op, 21030721.00 ns, 5.1345 us/op
WorkloadPilot   10: 8192 op, 37561499.00 ns, 4.5851 us/op
WorkloadPilot   11: 16384 op, 66186894.00 ns, 4.0397 us/op
WorkloadPilot   12: 32768 op, 128780101.00 ns, 3.9301 us/op
WorkloadPilot   13: 65536 op, 255676717.00 ns, 3.9013 us/op
WorkloadPilot   14: 131072 op, 511125739.00 ns, 3.8996 us/op

OverheadWarmup   1: 131072 op, 233667.00 ns, 1.7827 ns/op
OverheadWarmup   2: 131072 op, 233396.00 ns, 1.7807 ns/op
OverheadWarmup   3: 131072 op, 233918.00 ns, 1.7847 ns/op
OverheadWarmup   4: 131072 op, 231483.00 ns, 1.7661 ns/op
OverheadWarmup   5: 131072 op, 231293.00 ns, 1.7646 ns/op
OverheadWarmup   6: 131072 op, 231212.00 ns, 1.7640 ns/op
OverheadWarmup   7: 131072 op, 226855.00 ns, 1.7308 ns/op
OverheadWarmup   8: 131072 op, 232565.00 ns, 1.7743 ns/op
OverheadWarmup   9: 131072 op, 230922.00 ns, 1.7618 ns/op

OverheadActual   1: 131072 op, 234178.00 ns, 1.7866 ns/op
OverheadActual   2: 131072 op, 245119.00 ns, 1.8701 ns/op
OverheadActual   3: 131072 op, 249457.00 ns, 1.9032 ns/op
OverheadActual   4: 131072 op, 231733.00 ns, 1.7680 ns/op
OverheadActual   5: 131072 op, 232034.00 ns, 1.7703 ns/op
OverheadActual   6: 131072 op, 231263.00 ns, 1.7644 ns/op
OverheadActual   7: 131072 op, 231263.00 ns, 1.7644 ns/op
OverheadActual   8: 131072 op, 231413.00 ns, 1.7655 ns/op
OverheadActual   9: 131072 op, 231182.00 ns, 1.7638 ns/op
OverheadActual  10: 131072 op, 231152.00 ns, 1.7635 ns/op
OverheadActual  11: 131072 op, 231453.00 ns, 1.7658 ns/op
OverheadActual  12: 131072 op, 247994.00 ns, 1.8920 ns/op
OverheadActual  13: 131072 op, 244498.00 ns, 1.8654 ns/op
OverheadActual  14: 131072 op, 282008.00 ns, 2.1516 ns/op
OverheadActual  15: 131072 op, 246562.00 ns, 1.8811 ns/op

WorkloadWarmup   1: 131072 op, 521500927.00 ns, 3.9787 us/op
WorkloadWarmup   2: 131072 op, 519573650.00 ns, 3.9640 us/op
WorkloadWarmup   3: 131072 op, 513636909.00 ns, 3.9187 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 516127860.00 ns, 3.9377 us/op
WorkloadActual   2: 131072 op, 514658531.00 ns, 3.9265 us/op
WorkloadActual   3: 131072 op, 514401029.00 ns, 3.9246 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 515895826.00 ns, 3.9360 us/op
WorkloadResult   2: 131072 op, 514426497.00 ns, 3.9248 us/op
WorkloadResult   3: 131072 op, 514168995.00 ns, 3.9228 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 3.928 μs, StdErr = 0.004 μs (0.10%), N = 3, StdDev = 0.007 μs
Min = 3.923 μs, Q1 = 3.924 μs, Median = 3.925 μs, Q3 = 3.930 μs, Max = 3.936 μs
IQR = 0.007 μs, LowerFence = 3.914 μs, UpperFence = 3.940 μs
ConfidenceInterval = [3.798 μs; 4.058 μs] (CI 99.9%), Margin = 0.130 μs (3.30% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 13:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215002.00 ns, 215.0020 us/op
WorkloadJitting  1: 1 op, 760724.00 ns, 760.7240 us/op

OverheadJitting  2: 16 op, 391322.00 ns, 24.4576 us/op
WorkloadJitting  2: 16 op, 408494.00 ns, 25.5309 us/op

WorkloadPilot    1: 16 op, 4088.00 ns, 255.5000 ns/op
WorkloadPilot    2: 32 op, 3677.00 ns, 114.9063 ns/op
WorkloadPilot    3: 64 op, 5149.00 ns, 80.4531 ns/op
WorkloadPilot    4: 128 op, 8155.00 ns, 63.7109 ns/op
WorkloadPilot    5: 256 op, 14286.00 ns, 55.8047 ns/op
WorkloadPilot    6: 512 op, 26169.00 ns, 51.1113 ns/op
WorkloadPilot    7: 1024 op, 49753.00 ns, 48.5869 ns/op
WorkloadPilot    8: 2048 op, 97262.00 ns, 47.4912 ns/op
WorkloadPilot    9: 4096 op, 191398.00 ns, 46.7280 ns/op
WorkloadPilot   10: 8192 op, 378980.00 ns, 46.2622 ns/op
WorkloadPilot   11: 16384 op, 756986.00 ns, 46.2028 ns/op
WorkloadPilot   12: 32768 op, 1534051.00 ns, 46.8155 ns/op
WorkloadPilot   13: 65536 op, 3081237.00 ns, 47.0159 ns/op
WorkloadPilot   14: 131072 op, 6122619.00 ns, 46.7119 ns/op
WorkloadPilot   15: 262144 op, 12252391.00 ns, 46.7392 ns/op
WorkloadPilot   16: 524288 op, 24387984.00 ns, 46.5164 ns/op
WorkloadPilot   17: 1048576 op, 48916561.00 ns, 46.6505 ns/op
WorkloadPilot   18: 2097152 op, 97941064.00 ns, 46.7019 ns/op
WorkloadPilot   19: 4194304 op, 194879631.00 ns, 46.4629 ns/op
WorkloadPilot   20: 8388608 op, 389648806.00 ns, 46.4498 ns/op
WorkloadPilot   21: 16777216 op, 789655918.00 ns, 47.0672 ns/op

OverheadWarmup   1: 16777216 op, 55575653.00 ns, 3.3126 ns/op
OverheadWarmup   2: 16777216 op, 55596293.00 ns, 3.3138 ns/op
OverheadWarmup   3: 16777216 op, 55591845.00 ns, 3.3135 ns/op
OverheadWarmup   4: 16777216 op, 55512471.00 ns, 3.3088 ns/op
OverheadWarmup   5: 16777216 op, 55559389.00 ns, 3.3116 ns/op
OverheadWarmup   6: 16777216 op, 55478497.00 ns, 3.3068 ns/op

OverheadActual   1: 16777216 op, 55524724.00 ns, 3.3095 ns/op
OverheadActual   2: 16777216 op, 55626545.00 ns, 3.3156 ns/op
OverheadActual   3: 16777216 op, 55759723.00 ns, 3.3235 ns/op
OverheadActual   4: 16777216 op, 55486472.00 ns, 3.3073 ns/op
OverheadActual   5: 16777216 op, 55678622.00 ns, 3.3187 ns/op
OverheadActual   6: 16777216 op, 55486422.00 ns, 3.3072 ns/op
OverheadActual   7: 16777216 op, 55545583.00 ns, 3.3108 ns/op
OverheadActual   8: 16777216 op, 55661277.00 ns, 3.3177 ns/op
OverheadActual   9: 16777216 op, 55464823.00 ns, 3.3060 ns/op
OverheadActual  10: 16777216 op, 55550181.00 ns, 3.3110 ns/op
OverheadActual  11: 16777216 op, 55617778.00 ns, 3.3151 ns/op
OverheadActual  12: 16777216 op, 55977160.00 ns, 3.3365 ns/op
OverheadActual  13: 16777216 op, 55896369.00 ns, 3.3317 ns/op
OverheadActual  14: 16777216 op, 55694291.00 ns, 3.3196 ns/op
OverheadActual  15: 16777216 op, 55495088.00 ns, 3.3078 ns/op

WorkloadWarmup   1: 16777216 op, 788175894.00 ns, 46.9789 ns/op
WorkloadWarmup   2: 16777216 op, 780277408.00 ns, 46.5082 ns/op
WorkloadWarmup   3: 16777216 op, 786673353.00 ns, 46.8894 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 786686908.00 ns, 46.8902 ns/op
WorkloadActual   2: 16777216 op, 808911701.00 ns, 48.2149 ns/op
WorkloadActual   3: 16777216 op, 784847598.00 ns, 46.7806 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 731069130.00 ns, 43.5751 ns/op
WorkloadResult   2: 16777216 op, 753293923.00 ns, 44.8998 ns/op
WorkloadResult   3: 16777216 op, 729229820.00 ns, 43.4655 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 43.980 ns, StdErr = 0.461 ns (1.05%), N = 3, StdDev = 0.798 ns
Min = 43.465 ns, Q1 = 43.520 ns, Median = 43.575 ns, Q3 = 44.237 ns, Max = 44.900 ns
IQR = 0.717 ns, LowerFence = 42.445 ns, UpperFence = 45.313 ns
ConfidenceInterval = [29.415 ns; 58.545 ns] (CI 99.9%), Margin = 14.565 ns (33.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 13:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204473.00 ns, 204.4730 us/op
WorkloadJitting  1: 1 op, 4216928.00 ns, 4.2169 ms/op

OverheadJitting  2: 16 op, 221564.00 ns, 13.8478 us/op
WorkloadJitting  2: 16 op, 387986.00 ns, 24.2491 us/op

WorkloadPilot    1: 16 op, 1578172.00 ns, 98.6358 us/op
WorkloadPilot    2: 32 op, 179065.00 ns, 5.5958 us/op
WorkloadPilot    3: 64 op, 311102.00 ns, 4.8610 us/op
WorkloadPilot    4: 128 op, 622725.00 ns, 4.8650 us/op
WorkloadPilot    5: 256 op, 1097372.00 ns, 4.2866 us/op
WorkloadPilot    6: 512 op, 2150903.00 ns, 4.2010 us/op
WorkloadPilot    7: 1024 op, 4386505.00 ns, 4.2837 us/op
WorkloadPilot    8: 2048 op, 8411996.00 ns, 4.1074 us/op
WorkloadPilot    9: 4096 op, 16957781.00 ns, 4.1401 us/op
WorkloadPilot   10: 8192 op, 33332471.00 ns, 4.0689 us/op
WorkloadPilot   11: 16384 op, 54535153.00 ns, 3.3286 us/op
WorkloadPilot   12: 32768 op, 106867325.00 ns, 3.2613 us/op
WorkloadPilot   13: 65536 op, 213227471.00 ns, 3.2536 us/op
WorkloadPilot   14: 131072 op, 426884846.00 ns, 3.2569 us/op
WorkloadPilot   15: 262144 op, 857690647.00 ns, 3.2718 us/op

OverheadWarmup   1: 262144 op, 425246.00 ns, 1.6222 ns/op
OverheadWarmup   2: 262144 op, 424694.00 ns, 1.6201 ns/op
OverheadWarmup   3: 262144 op, 424835.00 ns, 1.6206 ns/op
OverheadWarmup   4: 262144 op, 424785.00 ns, 1.6204 ns/op
OverheadWarmup   5: 262144 op, 442308.00 ns, 1.6873 ns/op
OverheadWarmup   6: 262144 op, 442027.00 ns, 1.6862 ns/op

OverheadActual   1: 262144 op, 424864.00 ns, 1.6207 ns/op
OverheadActual   2: 262144 op, 424975.00 ns, 1.6212 ns/op
OverheadActual   3: 262144 op, 443651.00 ns, 1.6924 ns/op
OverheadActual   4: 262144 op, 425637.00 ns, 1.6237 ns/op
OverheadActual   5: 262144 op, 424936.00 ns, 1.6210 ns/op
OverheadActual   6: 262144 op, 443560.00 ns, 1.6920 ns/op
OverheadActual   7: 262144 op, 442488.00 ns, 1.6880 ns/op
OverheadActual   8: 262144 op, 479297.00 ns, 1.8284 ns/op
OverheadActual   9: 262144 op, 424674.00 ns, 1.6200 ns/op
OverheadActual  10: 262144 op, 424835.00 ns, 1.6206 ns/op
OverheadActual  11: 262144 op, 424725.00 ns, 1.6202 ns/op
OverheadActual  12: 262144 op, 454461.00 ns, 1.7336 ns/op
OverheadActual  13: 262144 op, 448910.00 ns, 1.7125 ns/op
OverheadActual  14: 262144 op, 452818.00 ns, 1.7274 ns/op
OverheadActual  15: 262144 op, 424885.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 262144 op, 861954647.00 ns, 3.2881 us/op
WorkloadWarmup   2: 262144 op, 861015559.00 ns, 3.2845 us/op
WorkloadWarmup   3: 262144 op, 860161541.00 ns, 3.2813 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 853385591.00 ns, 3.2554 us/op
WorkloadActual   2: 262144 op, 853179304.00 ns, 3.2546 us/op
WorkloadActual   3: 262144 op, 856064384.00 ns, 3.2656 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 852959954.00 ns, 3.2538 us/op
WorkloadResult   2: 262144 op, 852753667.00 ns, 3.2530 us/op
WorkloadResult   3: 262144 op, 855638747.00 ns, 3.2640 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 3.257 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.253 μs, Q1 = 3.253 μs, Median = 3.254 μs, Q3 = 3.259 μs, Max = 3.264 μs
IQR = 0.006 μs, LowerFence = 3.245 μs, UpperFence = 3.267 μs
ConfidenceInterval = [3.145 μs; 3.369 μs] (CI 99.9%), Margin = 0.112 μs (3.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219802.00 ns, 219.8020 us/op
WorkloadJitting  1: 1 op, 5720546.00 ns, 5.7205 ms/op

OverheadJitting  2: 16 op, 448520.00 ns, 28.0325 us/op
WorkloadJitting  2: 16 op, 666668.00 ns, 41.6668 us/op

WorkloadPilot    1: 16 op, 2742813.00 ns, 171.4258 us/op
WorkloadPilot    2: 32 op, 240630.00 ns, 7.5197 us/op
WorkloadPilot    3: 64 op, 413614.00 ns, 6.4627 us/op
WorkloadPilot    4: 128 op, 712493.00 ns, 5.5664 us/op
WorkloadPilot    5: 256 op, 1407504.00 ns, 5.4981 us/op
WorkloadPilot    6: 512 op, 2751941.00 ns, 5.3749 us/op
WorkloadPilot    7: 1024 op, 5361103.00 ns, 5.2355 us/op
WorkloadPilot    8: 2048 op, 10696989.00 ns, 5.2231 us/op
WorkloadPilot    9: 4096 op, 21385421.00 ns, 5.2211 us/op
WorkloadPilot   10: 8192 op, 39072951.00 ns, 4.7696 us/op
WorkloadPilot   11: 16384 op, 70011670.00 ns, 4.2732 us/op
WorkloadPilot   12: 32768 op, 143848197.00 ns, 4.3899 us/op
WorkloadPilot   13: 65536 op, 269260652.00 ns, 4.1086 us/op
WorkloadPilot   14: 131072 op, 543916286.00 ns, 4.1498 us/op

OverheadWarmup   1: 131072 op, 435405.00 ns, 3.3219 ns/op
OverheadWarmup   2: 131072 op, 429834.00 ns, 3.2794 ns/op
OverheadWarmup   3: 131072 op, 447638.00 ns, 3.4152 ns/op
OverheadWarmup   4: 131072 op, 447047.00 ns, 3.4107 ns/op
OverheadWarmup   5: 131072 op, 429804.00 ns, 3.2791 ns/op
OverheadWarmup   6: 131072 op, 429844.00 ns, 3.2794 ns/op
OverheadWarmup   7: 131072 op, 454621.00 ns, 3.4685 ns/op
OverheadWarmup   8: 131072 op, 454651.00 ns, 3.4687 ns/op
OverheadWarmup   9: 131072 op, 429915.00 ns, 3.2800 ns/op

OverheadActual   1: 131072 op, 448088.00 ns, 3.4186 ns/op
OverheadActual   2: 131072 op, 430005.00 ns, 3.2807 ns/op
OverheadActual   3: 131072 op, 430014.00 ns, 3.2807 ns/op
OverheadActual   4: 131072 op, 430035.00 ns, 3.2809 ns/op
OverheadActual   5: 131072 op, 433461.00 ns, 3.3070 ns/op
OverheadActual   6: 131072 op, 430176.00 ns, 3.2820 ns/op
OverheadActual   7: 131072 op, 446366.00 ns, 3.4055 ns/op
OverheadActual   8: 131072 op, 463147.00 ns, 3.5335 ns/op
OverheadActual   9: 131072 op, 448519.00 ns, 3.4219 ns/op
OverheadActual  10: 131072 op, 446926.00 ns, 3.4098 ns/op
OverheadActual  11: 131072 op, 429834.00 ns, 3.2794 ns/op
OverheadActual  12: 131072 op, 429855.00 ns, 3.2795 ns/op
OverheadActual  13: 131072 op, 429794.00 ns, 3.2791 ns/op
OverheadActual  14: 131072 op, 457817.00 ns, 3.4929 ns/op
OverheadActual  15: 131072 op, 429854.00 ns, 3.2795 ns/op

WorkloadWarmup   1: 131072 op, 548668018.00 ns, 4.1860 us/op
WorkloadWarmup   2: 131072 op, 545699232.00 ns, 4.1634 us/op
WorkloadWarmup   3: 131072 op, 540842383.00 ns, 4.1263 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542439392.00 ns, 4.1385 us/op
WorkloadActual   2: 131072 op, 540951026.00 ns, 4.1271 us/op
WorkloadActual   3: 131072 op, 541574794.00 ns, 4.1319 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542009216.00 ns, 4.1352 us/op
WorkloadResult   2: 131072 op, 540520850.00 ns, 4.1238 us/op
WorkloadResult   3: 131072 op, 541144618.00 ns, 4.1286 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 4.129 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.006 μs
Min = 4.124 μs, Q1 = 4.126 μs, Median = 4.129 μs, Q3 = 4.132 μs, Max = 4.135 μs
IQR = 0.006 μs, LowerFence = 4.118 μs, UpperFence = 4.140 μs
ConfidenceInterval = [4.025 μs; 4.233 μs] (CI 99.9%), Margin = 0.104 μs (2.52% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.057 ns, StdErr = 0.328 ns (0.80%), N = 3, StdDev = 0.568 ns
Min = 40.663 ns, Q1 = 40.732 ns, Median = 40.800 ns, Q3 = 41.254 ns, Max = 41.708 ns
IQR = 0.522 ns, LowerFence = 39.948 ns, UpperFence = 42.038 ns
ConfidenceInterval = [30.698 ns; 51.416 ns] (CI 99.9%), Margin = 10.359 ns (25.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.146 ns ; 41.248 ns) | @@
[41.248 ns ; 42.225 ns) | @
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.152 ns, StdErr = 0.008 ns (0.06%), N = 3, StdDev = 0.013 ns
Min = 12.140 ns, Q1 = 12.146 ns, Median = 12.152 ns, Q3 = 12.159 ns, Max = 12.166 ns
IQR = 0.013 ns, LowerFence = 12.126 ns, UpperFence = 12.179 ns
ConfidenceInterval = [11.912 ns; 12.393 ns] (CI 99.9%), Margin = 0.241 ns (1.98% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.128 ns ; 12.178 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
