// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.82 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.459 μs, Q1 = 2.460 μs, Median = 2.461 μs, Q3 = 2.464 μs, Max = 2.467 μs
IQR = 0.004 μs, LowerFence = 2.454 μs, UpperFence = 2.470 μs
ConfidenceInterval = [2.386 μs; 2.539 μs] (CI 99.9%), Margin = 0.076 μs (3.10% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295008.00 ns, 295.0080 us/op
WorkloadJitting  1: 1 op, 24081330.00 ns, 24.0813 ms/op

OverheadJitting  2: 16 op, 488068.00 ns, 30.5043 us/op
WorkloadJitting  2: 16 op, 721792.00 ns, 45.1120 us/op

WorkloadPilot    1: 16 op, 212736.00 ns, 13.2960 us/op
WorkloadPilot    2: 32 op, 335534.00 ns, 10.4854 us/op
WorkloadPilot    3: 64 op, 606688.00 ns, 9.4795 us/op
WorkloadPilot    4: 128 op, 1116035.00 ns, 8.7190 us/op
WorkloadPilot    5: 256 op, 2112207.00 ns, 8.2508 us/op
WorkloadPilot    6: 512 op, 4307979.00 ns, 8.4140 us/op
WorkloadPilot    7: 1024 op, 8561347.00 ns, 8.3607 us/op
WorkloadPilot    8: 2048 op, 17134094.00 ns, 8.3663 us/op
WorkloadPilot    9: 4096 op, 34043711.00 ns, 8.3115 us/op
WorkloadPilot   10: 8192 op, 68037087.00 ns, 8.3053 us/op
WorkloadPilot   11: 16384 op, 140923127.00 ns, 8.6013 us/op
WorkloadPilot   12: 32768 op, 263405426.00 ns, 8.0385 us/op
WorkloadPilot   13: 65536 op, 511862212.00 ns, 7.8104 us/op

OverheadWarmup   1: 65536 op, 215551.00 ns, 3.2890 ns/op
OverheadWarmup   2: 65536 op, 215681.00 ns, 3.2910 ns/op
OverheadWarmup   3: 65536 op, 215190.00 ns, 3.2835 ns/op
OverheadWarmup   4: 65536 op, 215220.00 ns, 3.2840 ns/op
OverheadWarmup   5: 65536 op, 232372.00 ns, 3.5457 ns/op
OverheadWarmup   6: 65536 op, 215190.00 ns, 3.2835 ns/op

OverheadActual   1: 65536 op, 234175.00 ns, 3.5732 ns/op
OverheadActual   2: 65536 op, 215240.00 ns, 3.2843 ns/op
OverheadActual   3: 65536 op, 215491.00 ns, 3.2881 ns/op
OverheadActual   4: 65536 op, 215230.00 ns, 3.2841 ns/op
OverheadActual   5: 65536 op, 239636.00 ns, 3.6566 ns/op
OverheadActual   6: 65536 op, 232773.00 ns, 3.5518 ns/op
OverheadActual   7: 65536 op, 215180.00 ns, 3.2834 ns/op
OverheadActual   8: 65536 op, 215271.00 ns, 3.2848 ns/op
OverheadActual   9: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadActual  10: 65536 op, 215180.00 ns, 3.2834 ns/op
OverheadActual  11: 65536 op, 233133.00 ns, 3.5573 ns/op
OverheadActual  12: 65536 op, 215200.00 ns, 3.2837 ns/op
OverheadActual  13: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadActual  14: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual  15: 65536 op, 215270.00 ns, 3.2848 ns/op

WorkloadWarmup   1: 65536 op, 520618941.00 ns, 7.9440 us/op
WorkloadWarmup   2: 65536 op, 516823956.00 ns, 7.8861 us/op
WorkloadWarmup   3: 65536 op, 511485903.00 ns, 7.8047 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 513552515.00 ns, 7.8362 us/op
WorkloadActual   2: 65536 op, 511232922.00 ns, 7.8008 us/op
WorkloadActual   3: 65536 op, 510606638.00 ns, 7.7912 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 513337245.00 ns, 7.8329 us/op
WorkloadResult   2: 65536 op, 511017652.00 ns, 7.7975 us/op
WorkloadResult   3: 65536 op, 510391368.00 ns, 7.7880 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 7.806 μs, StdErr = 0.014 μs (0.18%), N = 3, StdDev = 0.024 μs
Min = 7.788 μs, Q1 = 7.793 μs, Median = 7.798 μs, Q3 = 7.815 μs, Max = 7.833 μs
IQR = 0.022 μs, LowerFence = 7.759 μs, UpperFence = 7.849 μs
ConfidenceInterval = [7.374 μs; 8.238 μs] (CI 99.9%), Margin = 0.432 μs (5.53% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266285.00 ns, 266.2850 us/op
WorkloadJitting  1: 1 op, 18844804.00 ns, 18.8448 ms/op

OverheadJitting  2: 16 op, 474552.00 ns, 29.6595 us/op
WorkloadJitting  2: 16 op, 1251807.00 ns, 78.2379 us/op

WorkloadPilot    1: 16 op, 67616.00 ns, 4.2260 us/op
WorkloadPilot    2: 32 op, 98323.00 ns, 3.0726 us/op
WorkloadPilot    3: 64 op, 153125.00 ns, 2.3926 us/op
WorkloadPilot    4: 128 op, 313472.00 ns, 2.4490 us/op
WorkloadPilot    5: 256 op, 574058.00 ns, 2.2424 us/op
WorkloadPilot    6: 512 op, 1035726.00 ns, 2.0229 us/op
WorkloadPilot    7: 1024 op, 2154395.00 ns, 2.1039 us/op
WorkloadPilot    8: 2048 op, 4344887.00 ns, 2.1215 us/op
WorkloadPilot    9: 4096 op, 8674417.00 ns, 2.1178 us/op
WorkloadPilot   10: 8192 op, 17186602.00 ns, 2.0980 us/op
WorkloadPilot   11: 16384 op, 34212404.00 ns, 2.0882 us/op
WorkloadPilot   12: 32768 op, 57734634.00 ns, 1.7619 us/op
WorkloadPilot   13: 65536 op, 113661157.00 ns, 1.7343 us/op
WorkloadPilot   14: 131072 op, 225243620.00 ns, 1.7185 us/op
WorkloadPilot   15: 262144 op, 451087987.00 ns, 1.7208 us/op
WorkloadPilot   16: 524288 op, 916069483.00 ns, 1.7473 us/op

OverheadWarmup   1: 524288 op, 1745946.00 ns, 3.3301 ns/op
OverheadWarmup   2: 524288 op, 1759180.00 ns, 3.3554 ns/op
OverheadWarmup   3: 524288 op, 1799385.00 ns, 3.4321 ns/op
OverheadWarmup   4: 524288 op, 1761094.00 ns, 3.3590 ns/op
OverheadWarmup   5: 524288 op, 1765081.00 ns, 3.3666 ns/op
OverheadWarmup   6: 524288 op, 2742208.00 ns, 5.2303 ns/op
OverheadWarmup   7: 524288 op, 3567863.00 ns, 6.8052 ns/op
OverheadWarmup   8: 524288 op, 1932552.00 ns, 3.6861 ns/op

OverheadActual   1: 524288 op, 1771914.00 ns, 3.3797 ns/op
OverheadActual   2: 524288 op, 1813050.00 ns, 3.4581 ns/op
OverheadActual   3: 524288 op, 1763749.00 ns, 3.3641 ns/op
OverheadActual   4: 524288 op, 1754602.00 ns, 3.3466 ns/op
OverheadActual   5: 524288 op, 1784398.00 ns, 3.4035 ns/op
OverheadActual   6: 524288 op, 1771884.00 ns, 3.3796 ns/op
OverheadActual   7: 524288 op, 1756255.00 ns, 3.3498 ns/op
OverheadActual   8: 524288 op, 1767756.00 ns, 3.3717 ns/op
OverheadActual   9: 524288 op, 1755825.00 ns, 3.3490 ns/op
OverheadActual  10: 524288 op, 1743000.00 ns, 3.3245 ns/op
OverheadActual  11: 524288 op, 3186464.00 ns, 6.0777 ns/op
OverheadActual  12: 524288 op, 3339419.00 ns, 6.3694 ns/op
OverheadActual  13: 524288 op, 2834870.00 ns, 5.4071 ns/op
OverheadActual  14: 524288 op, 2770811.00 ns, 5.2849 ns/op
OverheadActual  15: 524288 op, 2704368.00 ns, 5.1582 ns/op
OverheadActual  16: 524288 op, 2070439.00 ns, 3.9490 ns/op
OverheadActual  17: 524288 op, 1762857.00 ns, 3.3624 ns/op
OverheadActual  18: 524288 op, 1773798.00 ns, 3.3833 ns/op
OverheadActual  19: 524288 op, 1759251.00 ns, 3.3555 ns/op
OverheadActual  20: 524288 op, 1753710.00 ns, 3.3449 ns/op

WorkloadWarmup   1: 524288 op, 912753076.00 ns, 1.7409 us/op
WorkloadWarmup   2: 524288 op, 910665449.00 ns, 1.7370 us/op
WorkloadWarmup   3: 524288 op, 920452114.00 ns, 1.7556 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 919901500.00 ns, 1.7546 us/op
WorkloadActual   2: 524288 op, 898432977.00 ns, 1.7136 us/op
WorkloadActual   3: 524288 op, 908910175.00 ns, 1.7336 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 918129601.00 ns, 1.7512 us/op
WorkloadResult   2: 524288 op, 896661078.00 ns, 1.7102 us/op
WorkloadResult   3: 524288 op, 907138276.00 ns, 1.7302 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 1.731 μs, StdErr = 0.012 μs (0.68%), N = 3, StdDev = 0.020 μs
Min = 1.710 μs, Q1 = 1.720 μs, Median = 1.730 μs, Q3 = 1.741 μs, Max = 1.751 μs
IQR = 0.020 μs, LowerFence = 1.690 μs, UpperFence = 1.771 μs
ConfidenceInterval = [1.357 μs; 2.104 μs] (CI 99.9%), Margin = 0.374 μs (21.59% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278678.00 ns, 278.6780 us/op
WorkloadJitting  1: 1 op, 28460663.00 ns, 28.4607 ms/op

OverheadJitting  2: 16 op, 491284.00 ns, 30.7053 us/op
WorkloadJitting  2: 16 op, 8999622.00 ns, 562.4764 us/op

WorkloadPilot    1: 16 op, 8268352.00 ns, 516.7720 us/op
WorkloadPilot    2: 32 op, 13988056.00 ns, 437.1268 us/op
WorkloadPilot    3: 64 op, 27050160.00 ns, 422.6588 us/op
WorkloadPilot    4: 128 op, 45787637.00 ns, 357.7159 us/op
WorkloadPilot    5: 256 op, 93882994.00 ns, 366.7304 us/op
WorkloadPilot    6: 512 op, 181519034.00 ns, 354.5294 us/op
WorkloadPilot    7: 1024 op, 365033709.00 ns, 356.4782 us/op
WorkloadPilot    8: 2048 op, 729376993.00 ns, 356.1411 us/op

OverheadWarmup   1: 2048 op, 7644.00 ns, 3.7324 ns/op
OverheadWarmup   2: 2048 op, 7323.00 ns, 3.5757 ns/op
OverheadWarmup   3: 2048 op, 12253.00 ns, 5.9829 ns/op
OverheadWarmup   4: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadWarmup   5: 2048 op, 11983.00 ns, 5.8511 ns/op
OverheadWarmup   6: 2048 op, 12333.00 ns, 6.0220 ns/op
OverheadWarmup   7: 2048 op, 12023.00 ns, 5.8706 ns/op

OverheadActual   1: 2048 op, 12052.00 ns, 5.8848 ns/op
OverheadActual   2: 2048 op, 14847.00 ns, 7.2495 ns/op
OverheadActual   3: 2048 op, 12203.00 ns, 5.9585 ns/op
OverheadActual   4: 2048 op, 12152.00 ns, 5.9336 ns/op
OverheadActual   5: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual   6: 2048 op, 12393.00 ns, 6.0513 ns/op
OverheadActual   7: 2048 op, 12153.00 ns, 5.9341 ns/op
OverheadActual   8: 2048 op, 11932.00 ns, 5.8262 ns/op
OverheadActual   9: 2048 op, 11943.00 ns, 5.8315 ns/op
OverheadActual  10: 2048 op, 12042.00 ns, 5.8799 ns/op
OverheadActual  11: 2048 op, 11762.00 ns, 5.7432 ns/op
OverheadActual  12: 2048 op, 12394.00 ns, 6.0518 ns/op
OverheadActual  13: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual  14: 2048 op, 7183.00 ns, 3.5073 ns/op
OverheadActual  15: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual  16: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  17: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  18: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual  19: 2048 op, 7354.00 ns, 3.5908 ns/op
OverheadActual  20: 2048 op, 7214.00 ns, 3.5225 ns/op

WorkloadWarmup   1: 2048 op, 736751593.00 ns, 359.7420 us/op
WorkloadWarmup   2: 2048 op, 752360991.00 ns, 367.3638 us/op
WorkloadWarmup   3: 2048 op, 732545429.00 ns, 357.6882 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 730432391.00 ns, 356.6564 us/op
WorkloadActual   2: 2048 op, 733933500.00 ns, 358.3660 us/op
WorkloadActual   3: 2048 op, 729751586.00 ns, 356.3240 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 730420544.00 ns, 356.6507 us/op
WorkloadResult   2: 2048 op, 733921653.00 ns, 358.3602 us/op
WorkloadResult   3: 2048 op, 729739739.00 ns, 356.3182 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 357.110 μs, StdErr = 0.633 μs (0.18%), N = 3, StdDev = 1.096 μs
Min = 356.318 μs, Q1 = 356.484 μs, Median = 356.651 μs, Q3 = 357.505 μs, Max = 358.360 μs
IQR = 1.021 μs, LowerFence = 354.953 μs, UpperFence = 359.037 μs
ConfidenceInterval = [337.121 μs; 377.098 μs] (CI 99.9%), Margin = 19.989 μs (5.60% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.789 μs, StdErr = 0.100 μs (0.68%), N = 3, StdDev = 0.174 μs
Min = 14.590 μs, Q1 = 14.726 μs, Median = 14.862 μs, Q3 = 14.888 μs, Max = 14.915 μs
IQR = 0.162 μs, LowerFence = 14.483 μs, UpperFence = 15.131 μs
ConfidenceInterval = [11.614 μs; 17.964 μs] (CI 99.9%), Margin = 3.175 μs (21.47% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.432 μs ; 14.730 μs) | @
[14.730 μs ; 15.073 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.522 μs, StdErr = 0.051 μs (0.35%), N = 3, StdDev = 0.088 μs
Min = 14.467 μs, Q1 = 14.471 μs, Median = 14.475 μs, Q3 = 14.549 μs, Max = 14.623 μs
IQR = 0.078 μs, LowerFence = 14.354 μs, UpperFence = 14.665 μs
ConfidenceInterval = [12.922 μs; 16.121 μs] (CI 99.9%), Margin = 1.599 μs (11.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.465 μs ; 14.625 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.817 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.807 μs, Q1 = 4.808 μs, Median = 4.808 μs, Q3 = 4.821 μs, Max = 4.835 μs
IQR = 0.014 μs, LowerFence = 4.787 μs, UpperFence = 4.842 μs
ConfidenceInterval = [4.526 μs; 5.107 μs] (CI 99.9%), Margin = 0.291 μs (6.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.807 μs ; 4.836 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.463 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.459 μs, Q1 = 2.460 μs, Median = 2.461 μs, Q3 = 2.464 μs, Max = 2.467 μs
IQR = 0.004 μs, LowerFence = 2.454 μs, UpperFence = 2.470 μs
ConfidenceInterval = [2.386 μs; 2.539 μs] (CI 99.9%), Margin = 0.076 μs (3.10% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.455 μs ; 2.471 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.806 μs, StdErr = 0.014 μs (0.18%), N = 3, StdDev = 0.024 μs
Min = 7.788 μs, Q1 = 7.793 μs, Median = 7.798 μs, Q3 = 7.815 μs, Max = 7.833 μs
IQR = 0.022 μs, LowerFence = 7.759 μs, UpperFence = 7.849 μs
ConfidenceInterval = [7.374 μs; 8.238 μs] (CI 99.9%), Margin = 0.432 μs (5.53% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.766 μs ; 7.854 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.731 μs, StdErr = 0.012 μs (0.68%), N = 3, StdDev = 0.020 μs
Min = 1.710 μs, Q1 = 1.720 μs, Median = 1.730 μs, Q3 = 1.741 μs, Max = 1.751 μs
IQR = 0.020 μs, LowerFence = 1.690 μs, UpperFence = 1.771 μs
ConfidenceInterval = [1.357 μs; 2.104 μs] (CI 99.9%), Margin = 0.374 μs (21.59% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.702 μs ; 1.770 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 357.110 μs, StdErr = 0.633 μs (0.18%), N = 3, StdDev = 1.096 μs
Min = 356.318 μs, Q1 = 356.484 μs, Median = 356.651 μs, Q3 = 357.505 μs, Max = 358.360 μs
IQR = 1.021 μs, LowerFence = 354.953 μs, UpperFence = 359.037 μs
