// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.39 sec and exited with 0
// ***** Done, took 00:02:26 (146.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177207.00 ns, 177.2070 us/op
WorkloadJitting  1: 1 op, 76821428.00 ns, 76.8214 ms/op

WorkloadPilot    1: 2 op, 1929308.00 ns, 964.6540 us/op
WorkloadPilot    2: 3 op, 260583.00 ns, 86.8610 us/op
WorkloadPilot    3: 4 op, 238620.00 ns, 59.6550 us/op
WorkloadPilot    4: 5 op, 353903.00 ns, 70.7806 us/op
WorkloadPilot    5: 6 op, 669108.00 ns, 111.5180 us/op
WorkloadPilot    6: 7 op, 798844.00 ns, 114.1206 us/op
WorkloadPilot    7: 8 op, 530410.00 ns, 66.3013 us/op
WorkloadPilot    8: 9 op, 1693462.00 ns, 188.1624 us/op
WorkloadPilot    9: 10 op, 711552.00 ns, 71.1552 us/op
WorkloadPilot   10: 11 op, 682529.00 ns, 62.0481 us/op
WorkloadPilot   11: 12 op, 762629.00 ns, 63.5524 us/op
WorkloadPilot   12: 13 op, 819825.00 ns, 63.0635 us/op
WorkloadPilot   13: 14 op, 885826.00 ns, 63.2733 us/op
WorkloadPilot   14: 15 op, 935440.00 ns, 62.3627 us/op
WorkloadPilot   15: 16 op, 969621.00 ns, 60.6013 us/op
WorkloadPilot   16: 32 op, 2410443.00 ns, 75.3263 us/op
WorkloadPilot   17: 64 op, 5417746.00 ns, 84.6523 us/op
WorkloadPilot   18: 128 op, 10770694.00 ns, 84.1460 us/op
WorkloadPilot   19: 256 op, 20773681.00 ns, 81.1472 us/op
WorkloadPilot   20: 512 op, 28260415.00 ns, 55.1961 us/op
WorkloadPilot   21: 1024 op, 55843529.00 ns, 54.5347 us/op
WorkloadPilot   22: 2048 op, 111664484.00 ns, 54.5237 us/op
WorkloadPilot   23: 4096 op, 223462750.00 ns, 54.5563 us/op
WorkloadPilot   24: 8192 op, 449621564.00 ns, 54.8854 us/op
WorkloadPilot   25: 16384 op, 896218758.00 ns, 54.7009 us/op

WorkloadWarmup   1: 16384 op, 897574291.00 ns, 54.7836 us/op
WorkloadWarmup   2: 16384 op, 900091225.00 ns, 54.9372 us/op
WorkloadWarmup   3: 16384 op, 896127080.00 ns, 54.6953 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 899596135.00 ns, 54.9070 us/op
WorkloadActual   2: 16384 op, 900453260.00 ns, 54.9593 us/op
WorkloadActual   3: 16384 op, 899199910.00 ns, 54.8828 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 899596135.00 ns, 54.9070 us/op
WorkloadResult   2: 16384 op, 900453260.00 ns, 54.9593 us/op
WorkloadResult   3: 16384 op, 899199910.00 ns, 54.8828 us/op
// GC:  67 0 0 1125006752 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3668 has exited with code 0.

Mean = 54.916 μs, StdErr = 0.023 μs (0.04%), N = 3, StdDev = 0.039 μs
Min = 54.883 μs, Q1 = 54.895 μs, Median = 54.907 μs, Q3 = 54.933 μs, Max = 54.959 μs
IQR = 0.038 μs, LowerFence = 54.838 μs, UpperFence = 54.991 μs
ConfidenceInterval = [54.203 μs; 55.630 μs] (CI 99.9%), Margin = 0.713 μs (1.30% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178008.00 ns, 178.0080 us/op
WorkloadJitting  1: 1 op, 75844406.00 ns, 75.8444 ms/op

WorkloadPilot    1: 2 op, 1847224.00 ns, 923.6120 us/op
WorkloadPilot    2: 3 op, 276246.00 ns, 92.0820 us/op
WorkloadPilot    3: 4 op, 214033.00 ns, 53.5083 us/op
WorkloadPilot    4: 5 op, 320904.00 ns, 64.1808 us/op
WorkloadPilot    5: 6 op, 753265.00 ns, 125.5442 us/op
WorkloadPilot    6: 7 op, 783421.00 ns, 111.9173 us/op
WorkloadPilot    7: 8 op, 1237516.00 ns, 154.6895 us/op
WorkloadPilot    8: 9 op, 512442.00 ns, 56.9380 us/op
WorkloadPilot    9: 10 op, 555187.00 ns, 55.5187 us/op
WorkloadPilot   10: 11 op, 629439.00 ns, 57.2217 us/op
WorkloadPilot   11: 12 op, 674026.00 ns, 56.1688 us/op
WorkloadPilot   12: 13 op, 716651.00 ns, 55.1270 us/op
WorkloadPilot   13: 14 op, 766866.00 ns, 54.7761 us/op
WorkloadPilot   14: 15 op, 834017.00 ns, 55.6011 us/op
WorkloadPilot   15: 16 op, 855660.00 ns, 53.4788 us/op
WorkloadPilot   16: 32 op, 2137622.00 ns, 66.8007 us/op
WorkloadPilot   17: 64 op, 4836730.00 ns, 75.5739 us/op
WorkloadPilot   18: 128 op, 9407800.00 ns, 73.4984 us/op
WorkloadPilot   19: 256 op, 18766887.00 ns, 73.3082 us/op
WorkloadPilot   20: 512 op, 27057242.00 ns, 52.8462 us/op
WorkloadPilot   21: 1024 op, 51126971.00 ns, 49.9287 us/op
WorkloadPilot   22: 2048 op, 101619015.00 ns, 49.6187 us/op
WorkloadPilot   23: 4096 op, 203342799.00 ns, 49.6442 us/op
WorkloadPilot   24: 8192 op, 406293476.00 ns, 49.5964 us/op
WorkloadPilot   25: 16384 op, 812252479.00 ns, 49.5760 us/op

WorkloadWarmup   1: 16384 op, 817026474.00 ns, 49.8673 us/op
WorkloadWarmup   2: 16384 op, 817222340.00 ns, 49.8793 us/op
WorkloadWarmup   3: 16384 op, 819922730.00 ns, 50.0441 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 816227105.00 ns, 49.8185 us/op
WorkloadActual   2: 16384 op, 823644581.00 ns, 50.2713 us/op
WorkloadActual   3: 16384 op, 817927885.00 ns, 49.9224 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 816227105.00 ns, 49.8185 us/op
WorkloadResult   2: 16384 op, 823644581.00 ns, 50.2713 us/op
WorkloadResult   3: 16384 op, 817927885.00 ns, 49.9224 us/op
// GC:  57 0 0 964179088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3682 has exited with code 0.

Mean = 50.004 μs, StdErr = 0.137 μs (0.27%), N = 3, StdDev = 0.237 μs
Min = 49.819 μs, Q1 = 49.870 μs, Median = 49.922 μs, Q3 = 50.097 μs, Max = 50.271 μs
IQR = 0.226 μs, LowerFence = 49.531 μs, UpperFence = 50.436 μs
ConfidenceInterval = [45.677 μs; 54.331 μs] (CI 99.9%), Margin = 4.327 μs (8.65% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181594.00 ns, 181.5940 us/op
WorkloadJitting  1: 1 op, 78542206.00 ns, 78.5422 ms/op

WorkloadPilot    1: 2 op, 2002859.00 ns, 1.0014 ms/op
WorkloadPilot    2: 3 op, 365361.00 ns, 121.7870 us/op
WorkloadPilot    3: 4 op, 387424.00 ns, 96.8560 us/op
WorkloadPilot    4: 5 op, 523369.00 ns, 104.6738 us/op
WorkloadPilot    5: 6 op, 1453161.00 ns, 242.1935 us/op
WorkloadPilot    6: 7 op, 1519690.00 ns, 217.0986 us/op
WorkloadPilot    7: 8 op, 1641434.00 ns, 205.1793 us/op
WorkloadPilot    8: 9 op, 828248.00 ns, 92.0276 us/op
WorkloadPilot    9: 10 op, 920367.00 ns, 92.0367 us/op
WorkloadPilot   10: 11 op, 1001449.00 ns, 91.0408 us/op
WorkloadPilot   11: 12 op, 1087549.00 ns, 90.6291 us/op
WorkloadPilot   12: 13 op, 1159268.00 ns, 89.1745 us/op
WorkloadPilot   13: 14 op, 1240710.00 ns, 88.6221 us/op
WorkloadPilot   14: 15 op, 1322734.00 ns, 88.1823 us/op
WorkloadPilot   15: 16 op, 1390776.00 ns, 86.9235 us/op
WorkloadPilot   16: 32 op, 3395868.00 ns, 106.1209 us/op
WorkloadPilot   17: 64 op, 7136676.00 ns, 111.5106 us/op
WorkloadPilot   18: 128 op, 14244989.00 ns, 111.2890 us/op
WorkloadPilot   19: 256 op, 26991841.00 ns, 105.4369 us/op
WorkloadPilot   20: 512 op, 41927131.00 ns, 81.8889 us/op
WorkloadPilot   21: 1024 op, 83053775.00 ns, 81.1072 us/op
WorkloadPilot   22: 2048 op, 166253921.00 ns, 81.1787 us/op
WorkloadPilot   23: 4096 op, 334689219.00 ns, 81.7112 us/op
WorkloadPilot   24: 8192 op, 665576378.00 ns, 81.2471 us/op

WorkloadWarmup   1: 8192 op, 666831420.00 ns, 81.4003 us/op
WorkloadWarmup   2: 8192 op, 666551557.00 ns, 81.3662 us/op
WorkloadWarmup   3: 8192 op, 667973511.00 ns, 81.5397 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 666888456.00 ns, 81.4073 us/op
WorkloadActual   2: 8192 op, 670549343.00 ns, 81.8542 us/op
WorkloadActual   3: 8192 op, 668540621.00 ns, 81.6090 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 666888456.00 ns, 81.4073 us/op
WorkloadResult   2: 8192 op, 670549343.00 ns, 81.8542 us/op
WorkloadResult   3: 8192 op, 668540621.00 ns, 81.6090 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 3695 has exited with code 0.

Mean = 81.623 μs, StdErr = 0.129 μs (0.16%), N = 3, StdDev = 0.224 μs
Min = 81.407 μs, Q1 = 81.508 μs, Median = 81.609 μs, Q3 = 81.732 μs, Max = 81.854 μs
IQR = 0.223 μs, LowerFence = 81.173 μs, UpperFence = 82.067 μs
ConfidenceInterval = [77.541 μs; 85.706 μs] (CI 99.9%), Margin = 4.083 μs (5.00% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178579.00 ns, 178.5790 us/op
WorkloadJitting  1: 1 op, 11374504.00 ns, 11.3745 ms/op

OverheadJitting  2: 16 op, 310468.00 ns, 19.4043 us/op
WorkloadJitting  2: 16 op, 371450.00 ns, 23.2156 us/op

WorkloadPilot    1: 16 op, 64207.00 ns, 4.0129 us/op
WorkloadPilot    2: 32 op, 125359.00 ns, 3.9175 us/op
WorkloadPilot    3: 64 op, 231179.00 ns, 3.6122 us/op
WorkloadPilot    4: 128 op, 469417.00 ns, 3.6673 us/op
WorkloadPilot    5: 256 op, 931394.00 ns, 3.6383 us/op
WorkloadPilot    6: 512 op, 1841606.00 ns, 3.5969 us/op
WorkloadPilot    7: 1024 op, 3582119.00 ns, 3.4982 us/op
WorkloadPilot    8: 2048 op, 7168705.00 ns, 3.5003 us/op
WorkloadPilot    9: 4096 op, 14516700.00 ns, 3.5441 us/op
WorkloadPilot   10: 8192 op, 29280803.00 ns, 3.5743 us/op
WorkloadPilot   11: 16384 op, 60326857.00 ns, 3.6821 us/op
WorkloadPilot   12: 32768 op, 117282463.00 ns, 3.5792 us/op
WorkloadPilot   13: 65536 op, 231400066.00 ns, 3.5309 us/op
WorkloadPilot   14: 131072 op, 454743478.00 ns, 3.4694 us/op
WorkloadPilot   15: 262144 op, 906269678.00 ns, 3.4571 us/op

OverheadWarmup   1: 262144 op, 392872.00 ns, 1.4987 ns/op
OverheadWarmup   2: 262144 op, 383709.00 ns, 1.4637 ns/op
OverheadWarmup   3: 262144 op, 382837.00 ns, 1.4604 ns/op
OverheadWarmup   4: 262144 op, 372812.00 ns, 1.4222 ns/op
OverheadWarmup   5: 262144 op, 372943.00 ns, 1.4227 ns/op
OverheadWarmup   6: 262144 op, 388776.00 ns, 1.4831 ns/op
OverheadWarmup   7: 262144 op, 382907.00 ns, 1.4607 ns/op
OverheadWarmup   8: 262144 op, 372812.00 ns, 1.4222 ns/op
OverheadWarmup   9: 262144 op, 372892.00 ns, 1.4225 ns/op
OverheadWarmup  10: 262144 op, 390328.00 ns, 1.4890 ns/op

OverheadActual   1: 262144 op, 372912.00 ns, 1.4225 ns/op
OverheadActual   2: 262144 op, 372852.00 ns, 1.4223 ns/op
OverheadActual   3: 262144 op, 372862.00 ns, 1.4224 ns/op
OverheadActual   4: 262144 op, 372892.00 ns, 1.4225 ns/op
OverheadActual   5: 262144 op, 390779.00 ns, 1.4907 ns/op
OverheadActual   6: 262144 op, 372822.00 ns, 1.4222 ns/op
OverheadActual   7: 262144 op, 372822.00 ns, 1.4222 ns/op
OverheadActual   8: 262144 op, 388566.00 ns, 1.4823 ns/op
OverheadActual   9: 262144 op, 390929.00 ns, 1.4913 ns/op
OverheadActual  10: 262144 op, 372822.00 ns, 1.4222 ns/op
OverheadActual  11: 262144 op, 372822.00 ns, 1.4222 ns/op
OverheadActual  12: 262144 op, 388566.00 ns, 1.4823 ns/op
OverheadActual  13: 262144 op, 372812.00 ns, 1.4222 ns/op
OverheadActual  14: 262144 op, 372862.00 ns, 1.4224 ns/op
OverheadActual  15: 262144 op, 392672.00 ns, 1.4979 ns/op

WorkloadWarmup   1: 262144 op, 913305123.00 ns, 3.4840 us/op
WorkloadWarmup   2: 262144 op, 918354623.00 ns, 3.5032 us/op
WorkloadWarmup   3: 262144 op, 895472484.00 ns, 3.4160 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 924539895.00 ns, 3.5268 us/op
WorkloadActual   2: 262144 op, 913170950.00 ns, 3.4835 us/op
WorkloadActual   3: 262144 op, 910599417.00 ns, 3.4737 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 924167033.00 ns, 3.5254 us/op
WorkloadResult   2: 262144 op, 912798088.00 ns, 3.4820 us/op
WorkloadResult   3: 262144 op, 910226555.00 ns, 3.4722 us/op
// GC:  6 0 0 104857600 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3706 has exited with code 0.

Mean = 3.493 μs, StdErr = 0.016 μs (0.47%), N = 3, StdDev = 0.028 μs
Min = 3.472 μs, Q1 = 3.477 μs, Median = 3.482 μs, Q3 = 3.504 μs, Max = 3.525 μs
IQR = 0.027 μs, LowerFence = 3.437 μs, UpperFence = 3.544 μs
ConfidenceInterval = [2.977 μs; 4.010 μs] (CI 99.9%), Margin = 0.516 μs (14.78% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.512 μs, StdErr = 0.016 μs (0.21%), N = 3, StdDev = 0.027 μs
Min = 7.489 μs, Q1 = 7.497 μs, Median = 7.505 μs, Q3 = 7.524 μs, Max = 7.542 μs
IQR = 0.027 μs, LowerFence = 7.457 μs, UpperFence = 7.564 μs
ConfidenceInterval = [7.011 μs; 8.013 μs] (CI 99.9%), Margin = 0.501 μs (6.67% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.464 μs ; 7.567 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.044 μs, StdErr = 0.158 μs (0.31%), N = 3, StdDev = 0.273 μs
Min = 49.784 μs, Q1 = 49.902 μs, Median = 50.020 μs, Q3 = 50.174 μs, Max = 50.328 μs
IQR = 0.272 μs, LowerFence = 49.494 μs, UpperFence = 50.582 μs
ConfidenceInterval = [45.066 μs; 55.022 μs] (CI 99.9%), Margin = 4.978 μs (9.95% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.535 μs ; 50.401 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 467.025 μs, StdErr = 0.394 μs (0.08%), N = 3, StdDev = 0.683 μs
Min = 466.470 μs, Q1 = 466.644 μs, Median = 466.818 μs, Q3 = 467.303 μs, Max = 467.787 μs
IQR = 0.659 μs, LowerFence = 465.656 μs, UpperFence = 468.291 μs
ConfidenceInterval = [454.571 μs; 479.480 μs] (CI 99.9%), Margin = 12.454 μs (2.67% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[465.849 μs ; 468.409 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.775 μs, StdErr = 0.103 μs (0.24%), N = 3, StdDev = 0.179 μs
Min = 42.574 μs, Q1 = 42.703 μs, Median = 42.831 μs, Q3 = 42.875 μs, Max = 42.918 μs
IQR = 0.172 μs, LowerFence = 42.445 μs, UpperFence = 43.133 μs
ConfidenceInterval = [39.514 μs; 46.036 μs] (CI 99.9%), Margin = 3.261 μs (7.62% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.412 μs ; 43.081 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 54.916 μs, StdErr = 0.023 μs (0.04%), N = 3, StdDev = 0.039 μs
Min = 54.883 μs, Q1 = 54.895 μs, Median = 54.907 μs, Q3 = 54.933 μs, Max = 54.959 μs
IQR = 0.038 μs, LowerFence = 54.838 μs, UpperFence = 54.991 μs
