// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.38 sec and exited with 0
// ***** Done, took 00:03:13 (193.17 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 4194304 op, 6868365.00 ns, 1.6375 ns/op
OverheadActual  12: 4194304 op, 6863896.00 ns, 1.6365 ns/op
OverheadActual  13: 4194304 op, 6840092.00 ns, 1.6308 ns/op
OverheadActual  14: 4194304 op, 6865930.00 ns, 1.6370 ns/op
OverheadActual  15: 4194304 op, 6866652.00 ns, 1.6371 ns/op

WorkloadWarmup   1: 4194304 op, 604342983.00 ns, 144.0866 ns/op
WorkloadWarmup   2: 4194304 op, 608475072.00 ns, 145.0718 ns/op
WorkloadWarmup   3: 4194304 op, 594119470.00 ns, 141.6491 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 595103446.00 ns, 141.8837 ns/op
WorkloadActual   2: 4194304 op, 605644357.00 ns, 144.3969 ns/op
WorkloadActual   3: 4194304 op, 597831268.00 ns, 142.5341 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 588236794.00 ns, 140.2466 ns/op
WorkloadResult   2: 4194304 op, 598777705.00 ns, 142.7597 ns/op
WorkloadResult   3: 4194304 op, 590964616.00 ns, 140.8969 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3819 has exited with code 0.

Mean = 141.301 ns, StdErr = 0.753 ns (0.53%), N = 3, StdDev = 1.304 ns
Min = 140.247 ns, Q1 = 140.572 ns, Median = 140.897 ns, Q3 = 141.828 ns, Max = 142.760 ns
IQR = 1.257 ns, LowerFence = 138.687 ns, UpperFence = 143.713 ns
ConfidenceInterval = [117.504 ns; 165.098 ns] (CI 99.9%), Margin = 23.797 ns (16.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229591.00 ns, 229.5910 us/op
WorkloadJitting  1: 1 op, 5686626.00 ns, 5.6866 ms/op

OverheadJitting  2: 16 op, 214492.00 ns, 13.4058 us/op
WorkloadJitting  2: 16 op, 513524.00 ns, 32.0953 us/op

WorkloadPilot    1: 16 op, 5461.00 ns, 341.3125 ns/op
WorkloadPilot    2: 32 op, 24136.00 ns, 754.2500 ns/op
WorkloadPilot    3: 64 op, 28784.00 ns, 449.7500 ns/op
WorkloadPilot    4: 128 op, 68078.00 ns, 531.8594 ns/op
WorkloadPilot    5: 256 op, 57207.00 ns, 223.4648 ns/op
WorkloadPilot    6: 512 op, 101931.00 ns, 199.0840 ns/op
WorkloadPilot    7: 1024 op, 215564.00 ns, 210.5117 ns/op
WorkloadPilot    8: 2048 op, 317777.00 ns, 155.1646 ns/op
WorkloadPilot    9: 4096 op, 655050.00 ns, 159.9243 ns/op
WorkloadPilot   10: 8192 op, 1296374.00 ns, 158.2488 ns/op
WorkloadPilot   11: 16384 op, 2628956.00 ns, 160.4587 ns/op
WorkloadPilot   12: 32768 op, 5290242.00 ns, 161.4454 ns/op
WorkloadPilot   13: 65536 op, 10456361.00 ns, 159.5514 ns/op
WorkloadPilot   14: 131072 op, 16289373.00 ns, 124.2781 ns/op
WorkloadPilot   15: 262144 op, 24060603.00 ns, 91.7839 ns/op
WorkloadPilot   16: 524288 op, 49898252.00 ns, 95.1734 ns/op
WorkloadPilot   17: 1048576 op, 95815279.00 ns, 91.3766 ns/op
WorkloadPilot   18: 2097152 op, 188709523.00 ns, 89.9837 ns/op
WorkloadPilot   19: 4194304 op, 374114571.00 ns, 89.1959 ns/op
WorkloadPilot   20: 8388608 op, 755056482.00 ns, 90.0097 ns/op

OverheadWarmup   1: 8388608 op, 13761837.00 ns, 1.6405 ns/op
OverheadWarmup   2: 8388608 op, 13852467.00 ns, 1.6513 ns/op
OverheadWarmup   3: 8388608 op, 13762888.00 ns, 1.6407 ns/op
OverheadWarmup   4: 8388608 op, 13751968.00 ns, 1.6394 ns/op
OverheadWarmup   5: 8388608 op, 13719747.00 ns, 1.6355 ns/op
OverheadWarmup   6: 8388608 op, 13757027.00 ns, 1.6400 ns/op
OverheadWarmup   7: 8388608 op, 13834492.00 ns, 1.6492 ns/op
OverheadWarmup   8: 8388608 op, 13773289.00 ns, 1.6419 ns/op

OverheadActual   1: 8388608 op, 13700482.00 ns, 1.6332 ns/op
OverheadActual   2: 8388608 op, 13733162.00 ns, 1.6371 ns/op
OverheadActual   3: 8388608 op, 13733844.00 ns, 1.6372 ns/op
OverheadActual   4: 8388608 op, 13801751.00 ns, 1.6453 ns/op
OverheadActual   5: 8388608 op, 13791352.00 ns, 1.6441 ns/op
OverheadActual   6: 8388608 op, 13721451.00 ns, 1.6357 ns/op
OverheadActual   7: 8388608 op, 13726520.00 ns, 1.6363 ns/op
OverheadActual   8: 8388608 op, 13880068.00 ns, 1.6546 ns/op
OverheadActual   9: 8388608 op, 13712975.00 ns, 1.6347 ns/op
OverheadActual  10: 8388608 op, 13718465.00 ns, 1.6354 ns/op
OverheadActual  11: 8388608 op, 13703838.00 ns, 1.6336 ns/op
OverheadActual  12: 8388608 op, 13715449.00 ns, 1.6350 ns/op
OverheadActual  13: 8388608 op, 13884857.00 ns, 1.6552 ns/op
OverheadActual  14: 8388608 op, 13713295.00 ns, 1.6348 ns/op
OverheadActual  15: 8388608 op, 13717754.00 ns, 1.6353 ns/op

WorkloadWarmup   1: 8388608 op, 760889955.00 ns, 90.7052 ns/op
WorkloadWarmup   2: 8388608 op, 779161418.00 ns, 92.8833 ns/op
WorkloadWarmup   3: 8388608 op, 776582616.00 ns, 92.5759 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 784591463.00 ns, 93.5306 ns/op
WorkloadActual   2: 8388608 op, 764529708.00 ns, 91.1390 ns/op
WorkloadActual   3: 8388608 op, 773444796.00 ns, 92.2018 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 770870012.00 ns, 91.8949 ns/op
WorkloadResult   2: 8388608 op, 750808257.00 ns, 89.5033 ns/op
WorkloadResult   3: 8388608 op, 759723345.00 ns, 90.5661 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3826 has exited with code 0.

Mean = 90.655 ns, StdErr = 0.692 ns (0.76%), N = 3, StdDev = 1.198 ns
Min = 89.503 ns, Q1 = 90.035 ns, Median = 90.566 ns, Q3 = 91.230 ns, Max = 91.895 ns
IQR = 1.196 ns, LowerFence = 88.241 ns, UpperFence = 93.024 ns
ConfidenceInterval = [68.794 ns; 112.515 ns] (CI 99.9%), Margin = 21.860 ns (24.11% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.910 ns, StdErr = 0.258 ns (0.68%), N = 3, StdDev = 0.448 ns
Min = 37.402 ns, Q1 = 37.742 ns, Median = 38.083 ns, Q3 = 38.164 ns, Max = 38.245 ns
IQR = 0.422 ns, LowerFence = 37.110 ns, UpperFence = 38.797 ns
ConfidenceInterval = [29.746 ns; 46.074 ns] (CI 99.9%), Margin = 8.164 ns (21.54% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.995 ns ; 37.757 ns) | @
[37.757 ns ; 38.653 ns) | @@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.429 ns, StdErr = 0.262 ns (0.86%), N = 3, StdDev = 0.454 ns
Min = 29.906 ns, Q1 = 30.278 ns, Median = 30.650 ns, Q3 = 30.690 ns, Max = 30.730 ns
IQR = 0.412 ns, LowerFence = 29.660 ns, UpperFence = 31.307 ns
ConfidenceInterval = [22.144 ns; 38.713 ns] (CI 99.9%), Margin = 8.284 ns (27.22% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.905 ns ; 30.731 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 92.056 μs, StdErr = 0.128 μs (0.14%), N = 3, StdDev = 0.221 μs
Min = 91.887 μs, Q1 = 91.931 μs, Median = 91.975 μs, Q3 = 92.141 μs, Max = 92.307 μs
IQR = 0.210 μs, LowerFence = 91.616 μs, UpperFence = 92.455 μs
ConfidenceInterval = [88.018 μs; 96.094 μs] (CI 99.9%), Margin = 4.038 μs (4.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.686 μs ; 92.508 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.301 ns, StdErr = 0.753 ns (0.53%), N = 3, StdDev = 1.304 ns
Min = 140.247 ns, Q1 = 140.572 ns, Median = 140.897 ns, Q3 = 141.828 ns, Max = 142.760 ns
IQR = 1.257 ns, LowerFence = 138.687 ns, UpperFence = 143.713 ns
ConfidenceInterval = [117.504 ns; 165.098 ns] (CI 99.9%), Margin = 23.797 ns (16.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.059 ns ; 143.947 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.655 ns, StdErr = 0.692 ns (0.76%), N = 3, StdDev = 1.198 ns
Min = 89.503 ns, Q1 = 90.035 ns, Median = 90.566 ns, Q3 = 91.230 ns, Max = 91.895 ns
IQR = 1.196 ns, LowerFence = 88.241 ns, UpperFence = 93.024 ns
ConfidenceInterval = [68.794 ns; 112.515 ns] (CI 99.9%), Margin = 21.860 ns (24.11% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.944 ns ; 91.125 ns) | @@
[91.125 ns ; 92.985 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.89GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     37.91 ns |     8.164 ns |   0.448 ns |     1.25 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     30.43 ns |     8.284 ns |   0.454 ns |     1.00 |    0.02 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 92,056.03 ns | 4,037.665 ns | 221.318 ns | 3,025.77 |   39.93 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    141.30 ns |    23.797 ns |   1.304 ns |     4.64 |    0.07 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     90.65 ns |    21.860 ns |   1.198 ns |     2.98 |    0.05 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.03 sec), executed benchmarks: 5

Global total time: 00:03:50 (230.64 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
