// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.56 sec and exited with 0
// ***** Done, took 00:03:16 (196.36 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 3705683.00 ns, 904.7078 ns/op
WorkloadPilot   10: 8192 op, 7350153.00 ns, 897.2355 ns/op
WorkloadPilot   11: 16384 op, 14713040.00 ns, 898.0127 ns/op
WorkloadPilot   12: 32768 op, 29132651.00 ns, 889.0580 ns/op
WorkloadPilot   13: 65536 op, 64726834.00 ns, 987.6531 ns/op
WorkloadPilot   14: 131072 op, 157061906.00 ns, 1.1983 us/op
WorkloadPilot   15: 262144 op, 317778530.00 ns, 1.2122 us/op
WorkloadPilot   16: 524288 op, 651478422.00 ns, 1.2426 us/op

OverheadWarmup   1: 524288 op, 849926.00 ns, 1.6211 ns/op
OverheadWarmup   2: 524288 op, 862169.00 ns, 1.6445 ns/op
OverheadWarmup   3: 524288 op, 880824.00 ns, 1.6800 ns/op
OverheadWarmup   4: 524288 op, 850077.00 ns, 1.6214 ns/op
OverheadWarmup   5: 524288 op, 863171.00 ns, 1.6464 ns/op
OverheadWarmup   6: 524288 op, 862960.00 ns, 1.6460 ns/op

OverheadActual   1: 524288 op, 863781.00 ns, 1.6475 ns/op
OverheadActual   2: 524288 op, 880102.00 ns, 1.6787 ns/op
OverheadActual   3: 524288 op, 861959.00 ns, 1.6441 ns/op
OverheadActual   4: 524288 op, 861527.00 ns, 1.6432 ns/op
OverheadActual   5: 524288 op, 867058.00 ns, 1.6538 ns/op
OverheadActual   6: 524288 op, 866156.00 ns, 1.6521 ns/op
OverheadActual   7: 524288 op, 865856.00 ns, 1.6515 ns/op
OverheadActual   8: 524288 op, 880603.00 ns, 1.6796 ns/op
OverheadActual   9: 524288 op, 862139.00 ns, 1.6444 ns/op
OverheadActual  10: 524288 op, 849786.00 ns, 1.6208 ns/op
OverheadActual  11: 524288 op, 880944.00 ns, 1.6803 ns/op
OverheadActual  12: 524288 op, 863371.00 ns, 1.6467 ns/op
OverheadActual  13: 524288 op, 862248.00 ns, 1.6446 ns/op
OverheadActual  14: 524288 op, 861968.00 ns, 1.6441 ns/op
OverheadActual  15: 524288 op, 862940.00 ns, 1.6459 ns/op

WorkloadWarmup   1: 524288 op, 622944546.00 ns, 1.1882 us/op
WorkloadWarmup   2: 524288 op, 630854305.00 ns, 1.2033 us/op
WorkloadWarmup   3: 524288 op, 628261387.00 ns, 1.1983 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 648411355.00 ns, 1.2367 us/op
WorkloadActual   2: 524288 op, 641133241.00 ns, 1.2229 us/op
WorkloadActual   3: 524288 op, 640145948.00 ns, 1.2210 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647547984.00 ns, 1.2351 us/op
WorkloadResult   2: 524288 op, 640269870.00 ns, 1.2212 us/op
WorkloadResult   3: 524288 op, 639282577.00 ns, 1.2193 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 1.225 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.219 μs, Q1 = 1.220 μs, Median = 1.221 μs, Q3 = 1.228 μs, Max = 1.235 μs
IQR = 0.008 μs, LowerFence = 1.208 μs, UpperFence = 1.240 μs
ConfidenceInterval = [1.068 μs; 1.382 μs] (CI 99.9%), Margin = 0.157 μs (12.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208419.00 ns, 208.4190 us/op
WorkloadJitting  1: 1 op, 9265009.00 ns, 9.2650 ms/op

OverheadJitting  2: 16 op, 206545.00 ns, 12.9091 us/op
WorkloadJitting  2: 16 op, 338232.00 ns, 21.1395 us/op

WorkloadPilot    1: 16 op, 99256.00 ns, 6.2035 us/op
WorkloadPilot    2: 32 op, 91581.00 ns, 2.8619 us/op
WorkloadPilot    3: 64 op, 165689.00 ns, 2.5889 us/op
WorkloadPilot    4: 128 op, 248373.00 ns, 1.9404 us/op
WorkloadPilot    5: 256 op, 552191.00 ns, 2.1570 us/op
WorkloadPilot    6: 512 op, 1041285.00 ns, 2.0338 us/op
WorkloadPilot    7: 1024 op, 2093880.00 ns, 2.0448 us/op
WorkloadPilot    8: 2048 op, 4110084.00 ns, 2.0069 us/op
WorkloadPilot    9: 4096 op, 8187056.00 ns, 1.9988 us/op
WorkloadPilot   10: 8192 op, 16554028.00 ns, 2.0208 us/op
WorkloadPilot   11: 16384 op, 32793329.00 ns, 2.0015 us/op
WorkloadPilot   12: 32768 op, 62674710.00 ns, 1.9127 us/op
WorkloadPilot   13: 65536 op, 129324332.00 ns, 1.9733 us/op
WorkloadPilot   14: 131072 op, 294834135.00 ns, 2.2494 us/op
WorkloadPilot   15: 262144 op, 585244837.00 ns, 2.2325 us/op

OverheadWarmup   1: 262144 op, 443778.00 ns, 1.6929 ns/op
OverheadWarmup   2: 262144 op, 428219.00 ns, 1.6335 ns/op
OverheadWarmup   3: 262144 op, 472542.00 ns, 1.8026 ns/op
OverheadWarmup   4: 262144 op, 470480.00 ns, 1.7947 ns/op
OverheadWarmup   5: 262144 op, 426136.00 ns, 1.6256 ns/op
OverheadWarmup   6: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadWarmup   7: 262144 op, 437046.00 ns, 1.6672 ns/op
OverheadWarmup   8: 262144 op, 426908.00 ns, 1.6285 ns/op

OverheadActual   1: 262144 op, 488042.00 ns, 1.8617 ns/op
OverheadActual   2: 262144 op, 425696.00 ns, 1.6239 ns/op
OverheadActual   3: 262144 op, 443279.00 ns, 1.6910 ns/op
OverheadActual   4: 262144 op, 481731.00 ns, 1.8377 ns/op
OverheadActual   5: 262144 op, 427390.00 ns, 1.6304 ns/op
OverheadActual   6: 262144 op, 425546.00 ns, 1.6233 ns/op
OverheadActual   7: 262144 op, 484746.00 ns, 1.8492 ns/op
OverheadActual   8: 262144 op, 425656.00 ns, 1.6237 ns/op
OverheadActual   9: 262144 op, 488473.00 ns, 1.8634 ns/op
OverheadActual  10: 262144 op, 455271.00 ns, 1.7367 ns/op
OverheadActual  11: 262144 op, 426356.00 ns, 1.6264 ns/op
OverheadActual  12: 262144 op, 441914.00 ns, 1.6858 ns/op
OverheadActual  13: 262144 op, 425234.00 ns, 1.6221 ns/op
OverheadActual  14: 262144 op, 462052.00 ns, 1.7626 ns/op
OverheadActual  15: 262144 op, 428389.00 ns, 1.6342 ns/op
OverheadActual  16: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadActual  17: 262144 op, 425405.00 ns, 1.6228 ns/op
OverheadActual  18: 262144 op, 425414.00 ns, 1.6228 ns/op
OverheadActual  19: 262144 op, 426466.00 ns, 1.6268 ns/op
OverheadActual  20: 262144 op, 425935.00 ns, 1.6248 ns/op

WorkloadWarmup   1: 262144 op, 610086610.00 ns, 2.3273 us/op
WorkloadWarmup   2: 262144 op, 589921611.00 ns, 2.2504 us/op
WorkloadWarmup   3: 262144 op, 581076428.00 ns, 2.2166 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 583803218.00 ns, 2.2270 us/op
WorkloadActual   2: 262144 op, 582072217.00 ns, 2.2204 us/op
WorkloadActual   3: 262144 op, 604467597.00 ns, 2.3059 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 583376290.00 ns, 2.2254 us/op
WorkloadResult   2: 262144 op, 581645289.00 ns, 2.2188 us/op
WorkloadResult   3: 262144 op, 604040669.00 ns, 2.3042 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 2.249 μs, StdErr = 0.027 μs (1.22%), N = 3, StdDev = 0.048 μs
Min = 2.219 μs, Q1 = 2.222 μs, Median = 2.225 μs, Q3 = 2.265 μs, Max = 2.304 μs
IQR = 0.043 μs, LowerFence = 2.158 μs, UpperFence = 2.329 μs
ConfidenceInterval = [1.382 μs; 3.117 μs] (CI 99.9%), Margin = 0.867 μs (38.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216735.00 ns, 216.7350 us/op
WorkloadJitting  1: 1 op, 8999110.00 ns, 8.9991 ms/op

OverheadJitting  2: 16 op, 208559.00 ns, 13.0349 us/op
WorkloadJitting  2: 16 op, 301122.00 ns, 18.8201 us/op

WorkloadPilot    1: 16 op, 66634.00 ns, 4.1646 us/op
WorkloadPilot    2: 32 op, 39584.00 ns, 1.2370 us/op
WorkloadPilot    3: 64 op, 76974.00 ns, 1.2027 us/op
WorkloadPilot    4: 128 op, 126736.00 ns, 990.1250 ns/op
WorkloadPilot    5: 256 op, 247502.00 ns, 966.8047 ns/op
WorkloadPilot    6: 512 op, 469717.00 ns, 917.4160 ns/op
WorkloadPilot    7: 1024 op, 942610.00 ns, 920.5176 ns/op
WorkloadPilot    8: 2048 op, 1800291.00 ns, 879.0483 ns/op
WorkloadPilot    9: 4096 op, 3661044.00 ns, 893.8096 ns/op
WorkloadPilot   10: 8192 op, 7040744.00 ns, 859.4658 ns/op
WorkloadPilot   11: 16384 op, 14016067.00 ns, 855.4728 ns/op
WorkloadPilot   12: 32768 op, 27638718.00 ns, 843.4667 ns/op
WorkloadPilot   13: 65536 op, 65516523.00 ns, 999.7028 ns/op
WorkloadPilot   14: 131072 op, 140447260.00 ns, 1.0715 us/op
WorkloadPilot   15: 262144 op, 300221572.00 ns, 1.1453 us/op
WorkloadPilot   16: 524288 op, 647501978.00 ns, 1.2350 us/op

OverheadWarmup   1: 524288 op, 898098.00 ns, 1.7130 ns/op
OverheadWarmup   2: 524288 op, 868813.00 ns, 1.6571 ns/op
OverheadWarmup   3: 524288 op, 887938.00 ns, 1.6936 ns/op
OverheadWarmup   4: 524288 op, 882608.00 ns, 1.6834 ns/op
OverheadWarmup   5: 524288 op, 896405.00 ns, 1.7098 ns/op
OverheadWarmup   6: 524288 op, 896123.00 ns, 1.7092 ns/op

OverheadActual   1: 524288 op, 883910.00 ns, 1.6859 ns/op
OverheadActual   2: 524288 op, 899270.00 ns, 1.7152 ns/op
OverheadActual   3: 524288 op, 884071.00 ns, 1.6862 ns/op
OverheadActual   4: 524288 op, 886586.00 ns, 1.6910 ns/op
OverheadActual   5: 524288 op, 886566.00 ns, 1.6910 ns/op
OverheadActual   6: 524288 op, 892136.00 ns, 1.7016 ns/op
OverheadActual   7: 524288 op, 886064.00 ns, 1.6900 ns/op
OverheadActual   8: 524288 op, 885724.00 ns, 1.6894 ns/op
OverheadActual   9: 524288 op, 889572.00 ns, 1.6967 ns/op
OverheadActual  10: 524288 op, 865465.00 ns, 1.6507 ns/op
OverheadActual  11: 524288 op, 882177.00 ns, 1.6826 ns/op
OverheadActual  12: 524288 op, 897876.00 ns, 1.7126 ns/op
OverheadActual  13: 524288 op, 883649.00 ns, 1.6854 ns/op
OverheadActual  14: 524288 op, 886294.00 ns, 1.6905 ns/op
OverheadActual  15: 524288 op, 884160.00 ns, 1.6864 ns/op

WorkloadWarmup   1: 524288 op, 616435496.00 ns, 1.1758 us/op
WorkloadWarmup   2: 524288 op, 610585803.00 ns, 1.1646 us/op
WorkloadWarmup   3: 524288 op, 620889970.00 ns, 1.1843 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 622306164.00 ns, 1.1870 us/op
WorkloadActual   2: 524288 op, 627263800.00 ns, 1.1964 us/op
WorkloadActual   3: 524288 op, 623013983.00 ns, 1.1883 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 621420100.00 ns, 1.1853 us/op
WorkloadResult   2: 524288 op, 626377736.00 ns, 1.1947 us/op
WorkloadResult   3: 524288 op, 622127919.00 ns, 1.1866 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 1.189 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.005 μs
Min = 1.185 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.191 μs, Max = 1.195 μs
IQR = 0.005 μs, LowerFence = 1.179 μs, UpperFence = 1.198 μs
ConfidenceInterval = [1.096 μs; 1.282 μs] (CI 99.9%), Margin = 0.093 μs (7.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208039.00 ns, 208.0390 us/op
WorkloadJitting  1: 1 op, 8761577.00 ns, 8.7616 ms/op

OverheadJitting  2: 16 op, 205765.00 ns, 12.8603 us/op
WorkloadJitting  2: 16 op, 305863.00 ns, 19.1164 us/op

WorkloadPilot    1: 16 op, 93044.00 ns, 5.8153 us/op
WorkloadPilot    2: 32 op, 55073.00 ns, 1.7210 us/op
WorkloadPilot    3: 64 op, 93354.00 ns, 1.4587 us/op
WorkloadPilot    4: 128 op, 139721.00 ns, 1.0916 us/op
WorkloadPilot    5: 256 op, 281467.00 ns, 1.0995 us/op
WorkloadPilot    6: 512 op, 449571.00 ns, 878.0684 ns/op
WorkloadPilot    7: 1024 op, 948986.00 ns, 926.7441 ns/op
WorkloadPilot    8: 2048 op, 1790071.00 ns, 874.0581 ns/op
WorkloadPilot    9: 4096 op, 3754266.00 ns, 916.5688 ns/op
WorkloadPilot   10: 8192 op, 7002475.00 ns, 854.7943 ns/op
WorkloadPilot   11: 16384 op, 13785389.00 ns, 841.3934 ns/op
WorkloadPilot   12: 32768 op, 27359452.00 ns, 834.9442 ns/op
WorkloadPilot   13: 65536 op, 64496454.00 ns, 984.1378 ns/op
WorkloadPilot   14: 131072 op, 137517676.00 ns, 1.0492 us/op
WorkloadPilot   15: 262144 op, 289032547.00 ns, 1.1026 us/op
WorkloadPilot   16: 524288 op, 632948026.00 ns, 1.2073 us/op

OverheadWarmup   1: 524288 op, 886034.00 ns, 1.6900 ns/op
OverheadWarmup   2: 524288 op, 887267.00 ns, 1.6923 ns/op
OverheadWarmup   3: 524288 op, 889290.00 ns, 1.6962 ns/op
OverheadWarmup   4: 524288 op, 891164.00 ns, 1.6998 ns/op
OverheadWarmup   5: 524288 op, 870806.00 ns, 1.6609 ns/op
OverheadWarmup   6: 524288 op, 886535.00 ns, 1.6909 ns/op
OverheadWarmup   7: 524288 op, 884893.00 ns, 1.6878 ns/op

OverheadActual   1: 524288 op, 893017.00 ns, 1.7033 ns/op
OverheadActual   2: 524288 op, 889792.00 ns, 1.6971 ns/op
OverheadActual   3: 524288 op, 887949.00 ns, 1.6936 ns/op
OverheadActual   4: 524288 op, 874754.00 ns, 1.6685 ns/op
OverheadActual   5: 524288 op, 897948.00 ns, 1.7127 ns/op
OverheadActual   6: 524288 op, 887217.00 ns, 1.6922 ns/op
OverheadActual   7: 524288 op, 892337.00 ns, 1.7020 ns/op
OverheadActual   8: 524288 op, 900061.00 ns, 1.7167 ns/op
OverheadActual   9: 524288 op, 869735.00 ns, 1.6589 ns/op
OverheadActual  10: 524288 op, 887046.00 ns, 1.6919 ns/op
OverheadActual  11: 524288 op, 888851.00 ns, 1.6953 ns/op
OverheadActual  12: 524288 op, 880775.00 ns, 1.6799 ns/op
OverheadActual  13: 524288 op, 868673.00 ns, 1.6569 ns/op
OverheadActual  14: 524288 op, 898178.00 ns, 1.7131 ns/op
OverheadActual  15: 524288 op, 957279.00 ns, 1.8259 ns/op

WorkloadWarmup   1: 524288 op, 608895608.00 ns, 1.1614 us/op
WorkloadWarmup   2: 524288 op, 610132151.00 ns, 1.1637 us/op
WorkloadWarmup   3: 524288 op, 607928316.00 ns, 1.1595 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 617469424.00 ns, 1.1777 us/op
WorkloadActual   2: 524288 op, 603220884.00 ns, 1.1506 us/op
WorkloadActual   3: 524288 op, 608089386.00 ns, 1.1598 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 616580573.00 ns, 1.1760 us/op
WorkloadResult   2: 524288 op, 602332033.00 ns, 1.1489 us/op
WorkloadResult   3: 524288 op, 607200535.00 ns, 1.1581 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 1.161 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.014 μs
Min = 1.149 μs, Q1 = 1.154 μs, Median = 1.158 μs, Q3 = 1.167 μs, Max = 1.176 μs
IQR = 0.014 μs, LowerFence = 1.133 μs, UpperFence = 1.187 μs
ConfidenceInterval = [0.909 μs; 1.413 μs] (CI 99.9%), Margin = 0.252 μs (21.71% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209581.00 ns, 209.5810 us/op
WorkloadJitting  1: 1 op, 9011105.00 ns, 9.0111 ms/op

OverheadJitting  2: 16 op, 206445.00 ns, 12.9028 us/op
WorkloadJitting  2: 16 op, 295150.00 ns, 18.4469 us/op

WorkloadPilot    1: 16 op, 62356.00 ns, 3.8973 us/op
WorkloadPilot    2: 32 op, 34644.00 ns, 1.0826 us/op
WorkloadPilot    3: 64 op, 66695.00 ns, 1.0421 us/op
WorkloadPilot    4: 128 op, 138578.00 ns, 1.0826 us/op
WorkloadPilot    5: 256 op, 203820.00 ns, 796.1719 ns/op
WorkloadPilot    6: 512 op, 350985.00 ns, 685.5176 ns/op
WorkloadPilot    7: 1024 op, 802296.00 ns, 783.4922 ns/op
WorkloadPilot    8: 2048 op, 1471625.00 ns, 718.5669 ns/op
WorkloadPilot    9: 4096 op, 3151728.00 ns, 769.4648 ns/op
WorkloadPilot   10: 8192 op, 5845221.00 ns, 713.5280 ns/op
WorkloadPilot   11: 16384 op, 11866621.00 ns, 724.2811 ns/op
WorkloadPilot   12: 32768 op, 23062831.00 ns, 703.8217 ns/op
