// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.77 sec and exited with 0
// ***** Done, took 00:03:07 (187.65 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 342832.00 ns, 21.4270 us/op

WorkloadPilot    1: 16 op, 101450.00 ns, 6.3406 us/op
WorkloadPilot    2: 32 op, 109856.00 ns, 3.4330 us/op
WorkloadPilot    3: 64 op, 214192.00 ns, 3.3468 us/op
WorkloadPilot    4: 128 op, 381935.00 ns, 2.9839 us/op
WorkloadPilot    5: 256 op, 773218.00 ns, 3.0204 us/op
WorkloadPilot    6: 512 op, 1423996.00 ns, 2.7812 us/op
WorkloadPilot    7: 1024 op, 2786077.00 ns, 2.7208 us/op
WorkloadPilot    8: 2048 op, 5585649.00 ns, 2.7274 us/op
WorkloadPilot    9: 4096 op, 11018773.00 ns, 2.6901 us/op
WorkloadPilot   10: 8192 op, 22168601.00 ns, 2.7061 us/op
WorkloadPilot   11: 16384 op, 51034571.00 ns, 3.1149 us/op
WorkloadPilot   12: 32768 op, 106377261.00 ns, 3.2464 us/op
WorkloadPilot   13: 65536 op, 212094154.00 ns, 3.2363 us/op
WorkloadPilot   14: 131072 op, 418671216.00 ns, 3.1942 us/op
WorkloadPilot   15: 262144 op, 871053631.00 ns, 3.3228 us/op

OverheadWarmup   1: 262144 op, 461925.00 ns, 1.7621 ns/op
OverheadWarmup   2: 262144 op, 467936.00 ns, 1.7850 ns/op
OverheadWarmup   3: 262144 op, 465672.00 ns, 1.7764 ns/op
OverheadWarmup   4: 262144 op, 451415.00 ns, 1.7220 ns/op
OverheadWarmup   5: 262144 op, 449883.00 ns, 1.7162 ns/op
OverheadWarmup   6: 262144 op, 450293.00 ns, 1.7177 ns/op
OverheadWarmup   7: 262144 op, 496280.00 ns, 1.8932 ns/op
OverheadWarmup   8: 262144 op, 495197.00 ns, 1.8890 ns/op

OverheadActual   1: 262144 op, 447899.00 ns, 1.7086 ns/op
OverheadActual   2: 262144 op, 453620.00 ns, 1.7304 ns/op
OverheadActual   3: 262144 op, 444483.00 ns, 1.6956 ns/op
OverheadActual   4: 262144 op, 449852.00 ns, 1.7160 ns/op
OverheadActual   5: 262144 op, 447167.00 ns, 1.7058 ns/op
OverheadActual   6: 262144 op, 449031.00 ns, 1.7129 ns/op
OverheadActual   7: 262144 op, 462086.00 ns, 1.7627 ns/op
OverheadActual   8: 262144 op, 480410.00 ns, 1.8326 ns/op
OverheadActual   9: 262144 op, 465932.00 ns, 1.7774 ns/op
OverheadActual  10: 262144 op, 446406.00 ns, 1.7029 ns/op
OverheadActual  11: 262144 op, 461154.00 ns, 1.7592 ns/op
OverheadActual  12: 262144 op, 449312.00 ns, 1.7140 ns/op
OverheadActual  13: 262144 op, 501649.00 ns, 1.9136 ns/op
OverheadActual  14: 262144 op, 506058.00 ns, 1.9305 ns/op
OverheadActual  15: 262144 op, 476342.00 ns, 1.8171 ns/op

WorkloadWarmup   1: 262144 op, 858002676.00 ns, 3.2730 us/op
WorkloadWarmup   2: 262144 op, 872061366.00 ns, 3.3267 us/op
WorkloadWarmup   3: 262144 op, 862857766.00 ns, 3.2915 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 854451894.00 ns, 3.2595 us/op
WorkloadActual   2: 262144 op, 875683192.00 ns, 3.3405 us/op
WorkloadActual   3: 262144 op, 888426459.00 ns, 3.3891 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 853998274.00 ns, 3.2577 us/op
WorkloadResult   2: 262144 op, 875229572.00 ns, 3.3387 us/op
WorkloadResult   3: 262144 op, 887972839.00 ns, 3.3873 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 3.328 μs, StdErr = 0.038 μs (1.14%), N = 3, StdDev = 0.065 μs
Min = 3.258 μs, Q1 = 3.298 μs, Median = 3.339 μs, Q3 = 3.363 μs, Max = 3.387 μs
IQR = 0.065 μs, LowerFence = 3.201 μs, UpperFence = 3.460 μs
ConfidenceInterval = [2.133 μs; 4.522 μs] (CI 99.9%), Margin = 1.194 μs (35.89% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227296.00 ns, 227.2960 us/op
WorkloadJitting  1: 1 op, 9166510.00 ns, 9.1665 ms/op

OverheadJitting  2: 16 op, 204313.00 ns, 12.7696 us/op
WorkloadJitting  2: 16 op, 294321.00 ns, 18.3951 us/op

WorkloadPilot    1: 16 op, 62758.00 ns, 3.9224 us/op
WorkloadPilot    2: 32 op, 40005.00 ns, 1.2502 us/op
WorkloadPilot    3: 64 op, 74029.00 ns, 1.1567 us/op
WorkloadPilot    4: 128 op, 121819.00 ns, 951.7109 ns/op
WorkloadPilot    5: 256 op, 256911.00 ns, 1.0036 us/op
WorkloadPilot    6: 512 op, 432590.00 ns, 844.9023 ns/op
WorkloadPilot    7: 1024 op, 916005.00 ns, 894.5361 ns/op
WorkloadPilot    8: 2048 op, 1701165.00 ns, 830.6470 ns/op
WorkloadPilot    9: 4096 op, 3573480.00 ns, 872.4316 ns/op
WorkloadPilot   10: 8192 op, 6864972.00 ns, 838.0093 ns/op
WorkloadPilot   11: 16384 op, 13739922.00 ns, 838.6183 ns/op
WorkloadPilot   12: 32768 op, 26962647.00 ns, 822.8347 ns/op
WorkloadPilot   13: 65536 op, 64839987.00 ns, 989.3797 ns/op
WorkloadPilot   14: 131072 op, 140593380.00 ns, 1.0726 us/op
WorkloadPilot   15: 262144 op, 294973617.00 ns, 1.1252 us/op
WorkloadPilot   16: 524288 op, 643798835.00 ns, 1.2279 us/op

OverheadWarmup   1: 524288 op, 866603.00 ns, 1.6529 ns/op
OverheadWarmup   2: 524288 op, 863067.00 ns, 1.6462 ns/op
OverheadWarmup   3: 524288 op, 875801.00 ns, 1.6705 ns/op
OverheadWarmup   4: 524288 op, 864068.00 ns, 1.6481 ns/op
OverheadWarmup   5: 524288 op, 866643.00 ns, 1.6530 ns/op
OverheadWarmup   6: 524288 op, 850233.00 ns, 1.6217 ns/op

OverheadActual   1: 524288 op, 849842.00 ns, 1.6209 ns/op
OverheadActual   2: 524288 op, 870320.00 ns, 1.6600 ns/op
OverheadActual   3: 524288 op, 867274.00 ns, 1.6542 ns/op
OverheadActual   4: 524288 op, 863397.00 ns, 1.6468 ns/op
OverheadActual   5: 524288 op, 863808.00 ns, 1.6476 ns/op
OverheadActual   6: 524288 op, 867825.00 ns, 1.6552 ns/op
OverheadActual   7: 524288 op, 870240.00 ns, 1.6599 ns/op
OverheadActual   8: 524288 op, 880380.00 ns, 1.6792 ns/op
OverheadActual   9: 524288 op, 885618.00 ns, 1.6892 ns/op
OverheadActual  10: 524288 op, 883074.00 ns, 1.6843 ns/op
OverheadActual  11: 524288 op, 849801.00 ns, 1.6209 ns/op
OverheadActual  12: 524288 op, 866312.00 ns, 1.6524 ns/op
OverheadActual  13: 524288 op, 849881.00 ns, 1.6210 ns/op
OverheadActual  14: 524288 op, 856053.00 ns, 1.6328 ns/op
OverheadActual  15: 524288 op, 866873.00 ns, 1.6534 ns/op

WorkloadWarmup   1: 524288 op, 627517055.00 ns, 1.1969 us/op
WorkloadWarmup   2: 524288 op, 619789518.00 ns, 1.1822 us/op
WorkloadWarmup   3: 524288 op, 627197938.00 ns, 1.1963 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631792609.00 ns, 1.2050 us/op
WorkloadActual   2: 524288 op, 618195014.00 ns, 1.1791 us/op
WorkloadActual   3: 524288 op, 622015216.00 ns, 1.1864 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 630925736.00 ns, 1.2034 us/op
WorkloadResult   2: 524288 op, 617328141.00 ns, 1.1775 us/op
WorkloadResult   3: 524288 op, 621148343.00 ns, 1.1847 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 1.189 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.013 μs
Min = 1.177 μs, Q1 = 1.181 μs, Median = 1.185 μs, Q3 = 1.194 μs, Max = 1.203 μs
IQR = 0.013 μs, LowerFence = 1.162 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.945 μs; 1.433 μs] (CI 99.9%), Margin = 0.244 μs (20.53% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218289.00 ns, 218.2890 us/op
WorkloadJitting  1: 1 op, 9364496.00 ns, 9.3645 ms/op

OverheadJitting  2: 16 op, 204062.00 ns, 12.7539 us/op
WorkloadJitting  2: 16 op, 322584.00 ns, 20.1615 us/op

WorkloadPilot    1: 16 op, 72727.00 ns, 4.5454 us/op
WorkloadPilot    2: 32 op, 42620.00 ns, 1.3319 us/op
WorkloadPilot    3: 64 op, 95730.00 ns, 1.4958 us/op
WorkloadPilot    4: 128 op, 122850.00 ns, 959.7656 ns/op
WorkloadPilot    5: 256 op, 232996.00 ns, 910.1406 ns/op
WorkloadPilot    6: 512 op, 409257.00 ns, 799.3301 ns/op
WorkloadPilot    7: 1024 op, 933869.00 ns, 911.9814 ns/op
WorkloadPilot    8: 2048 op, 1845957.00 ns, 901.3462 ns/op
WorkloadPilot    9: 4096 op, 3466411.00 ns, 846.2917 ns/op
WorkloadPilot   10: 8192 op, 7413914.00 ns, 905.0188 ns/op
WorkloadPilot   11: 16384 op, 13898818.00 ns, 848.3165 ns/op
WorkloadPilot   12: 32768 op, 28318120.00 ns, 864.2004 ns/op
WorkloadPilot   13: 65536 op, 65198925.00 ns, 994.8566 ns/op
WorkloadPilot   14: 131072 op, 152427203.00 ns, 1.1629 us/op
WorkloadPilot   15: 262144 op, 325419194.00 ns, 1.2414 us/op
WorkloadPilot   16: 524288 op, 670409973.00 ns, 1.2787 us/op

OverheadWarmup   1: 524288 op, 866142.00 ns, 1.6520 ns/op
OverheadWarmup   2: 524288 op, 867524.00 ns, 1.6547 ns/op
OverheadWarmup   3: 524288 op, 869398.00 ns, 1.6582 ns/op
OverheadWarmup   4: 524288 op, 850673.00 ns, 1.6225 ns/op
OverheadWarmup   5: 524288 op, 911797.00 ns, 1.7391 ns/op
OverheadWarmup   6: 524288 op, 870049.00 ns, 1.6595 ns/op

OverheadActual   1: 524288 op, 868927.00 ns, 1.6573 ns/op
OverheadActual   2: 524288 op, 866522.00 ns, 1.6528 ns/op
OverheadActual   3: 524288 op, 869207.00 ns, 1.6579 ns/op
OverheadActual   4: 524288 op, 870380.00 ns, 1.6601 ns/op
OverheadActual   5: 524288 op, 867875.00 ns, 1.6553 ns/op
OverheadActual   6: 524288 op, 871742.00 ns, 1.6627 ns/op
OverheadActual   7: 524288 op, 868697.00 ns, 1.6569 ns/op
OverheadActual   8: 524288 op, 849902.00 ns, 1.6211 ns/op
OverheadActual   9: 524288 op, 883394.00 ns, 1.6849 ns/op
OverheadActual  10: 524288 op, 867955.00 ns, 1.6555 ns/op
OverheadActual  11: 524288 op, 884757.00 ns, 1.6875 ns/op
OverheadActual  12: 524288 op, 883785.00 ns, 1.6857 ns/op
OverheadActual  13: 524288 op, 870870.00 ns, 1.6611 ns/op
OverheadActual  14: 524288 op, 870159.00 ns, 1.6597 ns/op
OverheadActual  15: 524288 op, 867635.00 ns, 1.6549 ns/op

WorkloadWarmup   1: 524288 op, 669601475.00 ns, 1.2772 us/op
WorkloadWarmup   2: 524288 op, 686444621.00 ns, 1.3093 us/op
WorkloadWarmup   3: 524288 op, 673295221.00 ns, 1.2842 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 692585206.00 ns, 1.3210 us/op
WorkloadActual   2: 524288 op, 678041310.00 ns, 1.2933 us/op
WorkloadActual   3: 524288 op, 683297271.00 ns, 1.3033 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 691715999.00 ns, 1.3193 us/op
WorkloadResult   2: 524288 op, 677172103.00 ns, 1.2916 us/op
WorkloadResult   3: 524288 op, 682428064.00 ns, 1.3016 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 1.304 μs, StdErr = 0.008 μs (0.62%), N = 3, StdDev = 0.014 μs
Min = 1.292 μs, Q1 = 1.297 μs, Median = 1.302 μs, Q3 = 1.310 μs, Max = 1.319 μs
IQR = 0.014 μs, LowerFence = 1.276 μs, UpperFence = 1.331 μs
ConfidenceInterval = [1.048 μs; 1.560 μs] (CI 99.9%), Margin = 0.256 μs (19.65% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242364.00 ns, 242.3640 us/op
WorkloadJitting  1: 1 op, 9236235.00 ns, 9.2362 ms/op

OverheadJitting  2: 16 op, 243776.00 ns, 15.2360 us/op
WorkloadJitting  2: 16 op, 298158.00 ns, 18.6349 us/op

WorkloadPilot    1: 16 op, 110427.00 ns, 6.9017 us/op
WorkloadPilot    2: 32 op, 41057.00 ns, 1.2830 us/op
WorkloadPilot    3: 64 op, 73137.00 ns, 1.1428 us/op
WorkloadPilot    4: 128 op, 109755.00 ns, 857.4609 ns/op
WorkloadPilot    5: 256 op, 215073.00 ns, 840.1289 ns/op
WorkloadPilot    6: 512 op, 358661.00 ns, 700.5098 ns/op
WorkloadPilot    7: 1024 op, 833852.00 ns, 814.3086 ns/op
WorkloadPilot    8: 2048 op, 1567796.00 ns, 765.5254 ns/op
WorkloadPilot    9: 4096 op, 3424682.00 ns, 836.1040 ns/op
WorkloadPilot   10: 8192 op, 6184330.00 ns, 754.9231 ns/op
WorkloadPilot   11: 16384 op, 12462205.00 ns, 760.6326 ns/op
WorkloadPilot   12: 32768 op, 24661278.00 ns, 752.6025 ns/op
WorkloadPilot   13: 65536 op, 61721603.00 ns, 941.7969 ns/op
WorkloadPilot   14: 131072 op, 134288513.00 ns, 1.0245 us/op
WorkloadPilot   15: 262144 op, 290404187.00 ns, 1.1078 us/op
WorkloadPilot   16: 524288 op, 611977117.00 ns, 1.1673 us/op

OverheadWarmup   1: 524288 op, 898292.00 ns, 1.7134 ns/op
OverheadWarmup   2: 524288 op, 903962.00 ns, 1.7242 ns/op
OverheadWarmup   3: 524288 op, 893332.00 ns, 1.7039 ns/op
OverheadWarmup   4: 524288 op, 893904.00 ns, 1.7050 ns/op
OverheadWarmup   5: 524288 op, 925152.00 ns, 1.7646 ns/op
OverheadWarmup   6: 524288 op, 897340.00 ns, 1.7115 ns/op

OverheadActual   1: 524288 op, 883504.00 ns, 1.6852 ns/op
OverheadActual   2: 524288 op, 890357.00 ns, 1.6982 ns/op
OverheadActual   3: 524288 op, 892371.00 ns, 1.7021 ns/op
OverheadActual   4: 524288 op, 891850.00 ns, 1.7011 ns/op
OverheadActual   5: 524288 op, 892782.00 ns, 1.7028 ns/op
OverheadActual   6: 524288 op, 899905.00 ns, 1.7164 ns/op
OverheadActual   7: 524288 op, 896358.00 ns, 1.7097 ns/op
OverheadActual   8: 524288 op, 893883.00 ns, 1.7049 ns/op
OverheadActual   9: 524288 op, 895397.00 ns, 1.7078 ns/op
OverheadActual  10: 524288 op, 892702.00 ns, 1.7027 ns/op
OverheadActual  11: 524288 op, 893583.00 ns, 1.7044 ns/op
OverheadActual  12: 524288 op, 891219.00 ns, 1.6999 ns/op
OverheadActual  13: 524288 op, 912248.00 ns, 1.7400 ns/op
OverheadActual  14: 524288 op, 899884.00 ns, 1.7164 ns/op
OverheadActual  15: 524288 op, 889445.00 ns, 1.6965 ns/op

WorkloadWarmup   1: 524288 op, 612021904.00 ns, 1.1673 us/op
WorkloadWarmup   2: 524288 op, 593370008.00 ns, 1.1318 us/op
WorkloadWarmup   3: 524288 op, 595702704.00 ns, 1.1362 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618357834.00 ns, 1.1794 us/op
WorkloadActual   2: 524288 op, 597449464.00 ns, 1.1395 us/op
WorkloadActual   3: 524288 op, 597744203.00 ns, 1.1401 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 617465052.00 ns, 1.1777 us/op
WorkloadResult   2: 524288 op, 596556682.00 ns, 1.1378 us/op
WorkloadResult   3: 524288 op, 596851421.00 ns, 1.1384 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 1.151 μs, StdErr = 0.013 μs (1.15%), N = 3, StdDev = 0.023 μs
Min = 1.138 μs, Q1 = 1.138 μs, Median = 1.138 μs, Q3 = 1.158 μs, Max = 1.178 μs
IQR = 0.020 μs, LowerFence = 1.108 μs, UpperFence = 1.188 μs
ConfidenceInterval = [0.734 μs; 1.568 μs] (CI 99.9%), Margin = 0.417 μs (36.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235551.00 ns, 235.5510 us/op
WorkloadJitting  1: 1 op, 8869876.00 ns, 8.8699 ms/op

OverheadJitting  2: 16 op, 452858.00 ns, 28.3036 us/op
WorkloadJitting  2: 16 op, 558706.00 ns, 34.9191 us/op

WorkloadPilot    1: 16 op, 72025.00 ns, 4.5016 us/op
