// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255495.00 ns, 255.4950 us/op
WorkloadJitting  1: 1 op, 982839.00 ns, 982.8390 us/op

OverheadJitting  2: 16 op, 521590.00 ns, 32.5994 us/op
WorkloadJitting  2: 16 op, 538321.00 ns, 33.6451 us/op

WorkloadPilot    1: 16 op, 5901.00 ns, 368.8125 ns/op
WorkloadPilot    2: 32 op, 8055.00 ns, 251.7188 ns/op
WorkloadPilot    3: 64 op, 31679.00 ns, 494.9844 ns/op
WorkloadPilot    4: 128 op, 38863.00 ns, 303.6172 ns/op
WorkloadPilot    5: 256 op, 63789.00 ns, 249.1758 ns/op
WorkloadPilot    6: 512 op, 96740.00 ns, 188.9453 ns/op
WorkloadPilot    7: 1024 op, 210441.00 ns, 205.5088 ns/op
WorkloadPilot    8: 2048 op, 427195.00 ns, 208.5913 ns/op
WorkloadPilot    9: 4096 op, 694662.00 ns, 169.5952 ns/op
WorkloadPilot   10: 8192 op, 1469915.00 ns, 179.4330 ns/op
WorkloadPilot   11: 16384 op, 2950648.00 ns, 180.0933 ns/op
WorkloadPilot   12: 32768 op, 5933727.00 ns, 181.0830 ns/op
WorkloadPilot   13: 65536 op, 11735689.00 ns, 179.0724 ns/op
WorkloadPilot   14: 131072 op, 23528345.00 ns, 179.5070 ns/op
WorkloadPilot   15: 262144 op, 40581826.00 ns, 154.8074 ns/op
WorkloadPilot   16: 524288 op, 76711961.00 ns, 146.3165 ns/op
WorkloadPilot   17: 1048576 op, 149915807.00 ns, 142.9709 ns/op
WorkloadPilot   18: 2097152 op, 298328887.00 ns, 142.2543 ns/op
WorkloadPilot   19: 4194304 op, 627046139.00 ns, 149.4994 ns/op

OverheadWarmup   1: 4194304 op, 13907930.00 ns, 3.3159 ns/op
OverheadWarmup   2: 4194304 op, 13905255.00 ns, 3.3153 ns/op
OverheadWarmup   3: 4194304 op, 13868135.00 ns, 3.3064 ns/op
OverheadWarmup   4: 4194304 op, 13876782.00 ns, 3.3085 ns/op
OverheadWarmup   5: 4194304 op, 13916246.00 ns, 3.3179 ns/op
OverheadWarmup   6: 4194304 op, 13855051.00 ns, 3.3033 ns/op
OverheadWarmup   7: 4194304 op, 13910675.00 ns, 3.3166 ns/op
OverheadWarmup   8: 4194304 op, 13915865.00 ns, 3.3178 ns/op
OverheadWarmup   9: 4194304 op, 13888453.00 ns, 3.3113 ns/op

OverheadActual   1: 4194304 op, 13882883.00 ns, 3.3099 ns/op
OverheadActual   2: 4194304 op, 13943436.00 ns, 3.3244 ns/op
OverheadActual   3: 4194304 op, 13890788.00 ns, 3.3118 ns/op
OverheadActual   4: 4194304 op, 13873757.00 ns, 3.3078 ns/op
OverheadActual   5: 4194304 op, 13885818.00 ns, 3.3106 ns/op
OverheadActual   6: 4194304 op, 13905145.00 ns, 3.3152 ns/op
OverheadActual   7: 4194304 op, 13858508.00 ns, 3.3041 ns/op
OverheadActual   8: 4194304 op, 13923559.00 ns, 3.3196 ns/op
OverheadActual   9: 4194304 op, 13879267.00 ns, 3.3091 ns/op
OverheadActual  10: 4194304 op, 13866021.00 ns, 3.3059 ns/op
OverheadActual  11: 4194304 op, 13890738.00 ns, 3.3118 ns/op
OverheadActual  12: 4194304 op, 13872133.00 ns, 3.3074 ns/op
OverheadActual  13: 4194304 op, 13877253.00 ns, 3.3086 ns/op
OverheadActual  14: 4194304 op, 13862927.00 ns, 3.3052 ns/op
OverheadActual  15: 4194304 op, 13850673.00 ns, 3.3023 ns/op

WorkloadWarmup   1: 4194304 op, 601310498.00 ns, 143.3636 ns/op
WorkloadWarmup   2: 4194304 op, 602767249.00 ns, 143.7109 ns/op
WorkloadWarmup   3: 4194304 op, 597940370.00 ns, 142.5601 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 601965186.00 ns, 143.5197 ns/op
WorkloadActual   2: 4194304 op, 602222472.00 ns, 143.5810 ns/op
WorkloadActual   3: 4194304 op, 599324735.00 ns, 142.8902 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 588085919.00 ns, 140.2106 ns/op
WorkloadResult   2: 4194304 op, 588343205.00 ns, 140.2720 ns/op
WorkloadResult   3: 4194304 op, 585445468.00 ns, 139.5811 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 140.021 ns, StdErr = 0.221 ns (0.16%), N = 3, StdDev = 0.382 ns
Min = 139.581 ns, Q1 = 139.896 ns, Median = 140.211 ns, Q3 = 140.241 ns, Max = 140.272 ns
IQR = 0.345 ns, LowerFence = 139.378 ns, UpperFence = 140.759 ns
ConfidenceInterval = [133.045 ns; 146.998 ns] (CI 99.9%), Margin = 6.976 ns (4.98% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222113.00 ns, 222.1130 us/op
WorkloadJitting  1: 1 op, 41396361.00 ns, 41.3964 ms/op

WorkloadPilot    1: 2 op, 149899.00 ns, 74.9495 us/op
WorkloadPilot    2: 3 op, 116366.00 ns, 38.7887 us/op
WorkloadPilot    3: 4 op, 100476.00 ns, 25.1190 us/op
WorkloadPilot    4: 5 op, 148116.00 ns, 29.6232 us/op
WorkloadPilot    5: 6 op, 173112.00 ns, 28.8520 us/op
WorkloadPilot    6: 7 op, 155288.00 ns, 22.1840 us/op
WorkloadPilot    7: 8 op, 199962.00 ns, 24.9953 us/op
WorkloadPilot    8: 9 op, 182219.00 ns, 20.2466 us/op
WorkloadPilot    9: 10 op, 259943.00 ns, 25.9943 us/op
WorkloadPilot   10: 11 op, 175216.00 ns, 15.9287 us/op
WorkloadPilot   11: 12 op, 202507.00 ns, 16.8756 us/op
WorkloadPilot   12: 13 op, 204000.00 ns, 15.6923 us/op
WorkloadPilot   13: 14 op, 242641.00 ns, 17.3315 us/op
WorkloadPilot   14: 15 op, 298566.00 ns, 19.9044 us/op
WorkloadPilot   15: 16 op, 288987.00 ns, 18.0617 us/op
WorkloadPilot   16: 32 op, 722614.00 ns, 22.5817 us/op
WorkloadPilot   17: 64 op, 1441942.00 ns, 22.5303 us/op
WorkloadPilot   18: 128 op, 2939438.00 ns, 22.9644 us/op
WorkloadPilot   19: 256 op, 5753732.00 ns, 22.4755 us/op
WorkloadPilot   20: 512 op, 11096991.00 ns, 21.6738 us/op
WorkloadPilot   21: 1024 op, 20344773.00 ns, 19.8679 us/op
WorkloadPilot   22: 2048 op, 29533916.00 ns, 14.4209 us/op
WorkloadPilot   23: 4096 op, 61068853.00 ns, 14.9094 us/op
WorkloadPilot   24: 8192 op, 119547659.00 ns, 14.5932 us/op
WorkloadPilot   25: 16384 op, 238728044.00 ns, 14.5708 us/op
WorkloadPilot   26: 32768 op, 482167855.00 ns, 14.7146 us/op
WorkloadPilot   27: 65536 op, 967791228.00 ns, 14.7673 us/op

WorkloadWarmup   1: 65536 op, 953428997.00 ns, 14.5482 us/op
WorkloadWarmup   2: 65536 op, 958110086.00 ns, 14.6196 us/op
WorkloadWarmup   3: 65536 op, 938732133.00 ns, 14.3239 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 955345483.00 ns, 14.5774 us/op
WorkloadActual   2: 65536 op, 963904256.00 ns, 14.7080 us/op
WorkloadActual   3: 65536 op, 961944851.00 ns, 14.6781 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 955345483.00 ns, 14.5774 us/op
WorkloadResult   2: 65536 op, 963904256.00 ns, 14.7080 us/op
WorkloadResult   3: 65536 op, 961944851.00 ns, 14.6781 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 14.655 μs, StdErr = 0.040 μs (0.27%), N = 3, StdDev = 0.068 μs
Min = 14.577 μs, Q1 = 14.628 μs, Median = 14.678 μs, Q3 = 14.693 μs, Max = 14.708 μs
IQR = 0.065 μs, LowerFence = 14.530 μs, UpperFence = 14.791 μs
ConfidenceInterval = [13.406 μs; 15.903 μs] (CI 99.9%), Margin = 1.248 μs (8.52% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228047.00 ns, 228.0470 us/op
WorkloadJitting  1: 1 op, 43130485.00 ns, 43.1305 ms/op

WorkloadPilot    1: 2 op, 128430.00 ns, 64.2150 us/op
WorkloadPilot    2: 3 op, 38532.00 ns, 12.8440 us/op
WorkloadPilot    3: 4 op, 43601.00 ns, 10.9003 us/op
WorkloadPilot    4: 5 op, 72385.00 ns, 14.4770 us/op
WorkloadPilot    5: 6 op, 74419.00 ns, 12.4032 us/op
WorkloadPilot    6: 7 op, 87964.00 ns, 12.5663 us/op
WorkloadPilot    7: 8 op, 77004.00 ns, 9.6255 us/op
WorkloadPilot    8: 9 op, 84959.00 ns, 9.4399 us/op
WorkloadPilot    9: 10 op, 121798.00 ns, 12.1798 us/op
WorkloadPilot   10: 11 op, 89919.00 ns, 8.1745 us/op
WorkloadPilot   11: 12 op, 102592.00 ns, 8.5493 us/op
WorkloadPilot   12: 13 op, 102642.00 ns, 7.8955 us/op
WorkloadPilot   13: 14 op, 117219.00 ns, 8.3728 us/op
WorkloadPilot   14: 15 op, 109845.00 ns, 7.3230 us/op
WorkloadPilot   15: 16 op, 130394.00 ns, 8.1496 us/op
WorkloadPilot   16: 32 op, 205805.00 ns, 6.4314 us/op
WorkloadPilot   17: 64 op, 428171.00 ns, 6.6902 us/op
WorkloadPilot   18: 128 op, 651078.00 ns, 5.0865 us/op
WorkloadPilot   19: 256 op, 1375111.00 ns, 5.3715 us/op
WorkloadPilot   20: 512 op, 2727860.00 ns, 5.3279 us/op
WorkloadPilot   21: 1024 op, 5434571.00 ns, 5.3072 us/op
WorkloadPilot   22: 2048 op, 10614437.00 ns, 5.1828 us/op
WorkloadPilot   23: 4096 op, 21293966.00 ns, 5.1987 us/op
WorkloadPilot   24: 8192 op, 29704291.00 ns, 3.6260 us/op
WorkloadPilot   25: 16384 op, 58811966.00 ns, 3.5896 us/op
WorkloadPilot   26: 32768 op, 116766950.00 ns, 3.5634 us/op
WorkloadPilot   27: 65536 op, 249045643.00 ns, 3.8001 us/op
WorkloadPilot   28: 131072 op, 484496025.00 ns, 3.6964 us/op
WorkloadPilot   29: 262144 op, 911483721.00 ns, 3.4770 us/op

WorkloadWarmup   1: 262144 op, 919851839.00 ns, 3.5090 us/op
WorkloadWarmup   2: 262144 op, 933821994.00 ns, 3.5622 us/op
WorkloadWarmup   3: 262144 op, 926932346.00 ns, 3.5360 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 935152629.00 ns, 3.5673 us/op
WorkloadActual   2: 262144 op, 914465223.00 ns, 3.4884 us/op
WorkloadActual   3: 262144 op, 929102263.00 ns, 3.5442 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 935152629.00 ns, 3.5673 us/op
WorkloadResult   2: 262144 op, 914465223.00 ns, 3.4884 us/op
WorkloadResult   3: 262144 op, 929102263.00 ns, 3.5442 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3920 has exited with code 0.

Mean = 3.533 μs, StdErr = 0.023 μs (0.66%), N = 3, StdDev = 0.041 μs
Min = 3.488 μs, Q1 = 3.516 μs, Median = 3.544 μs, Q3 = 3.556 μs, Max = 3.567 μs
IQR = 0.039 μs, LowerFence = 3.457 μs, UpperFence = 3.615 μs
ConfidenceInterval = [2.793 μs; 4.274 μs] (CI 99.9%), Margin = 0.740 μs (20.95% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230149.00 ns, 230.1490 us/op
WorkloadJitting  1: 1 op, 43661982.00 ns, 43.6620 ms/op

WorkloadPilot    1: 2 op, 593314.00 ns, 296.6570 us/op
WorkloadPilot    2: 3 op, 785913.00 ns, 261.9710 us/op
WorkloadPilot    3: 4 op, 806342.00 ns, 201.5855 us/op
WorkloadPilot    4: 5 op, 1234268.00 ns, 246.8536 us/op
WorkloadPilot    5: 6 op, 1235401.00 ns, 205.9002 us/op
WorkloadPilot    6: 7 op, 1914265.00 ns, 273.4664 us/op
WorkloadPilot    7: 8 op, 2870385.00 ns, 358.7981 us/op
WorkloadPilot    8: 9 op, 1982832.00 ns, 220.3147 us/op
WorkloadPilot    9: 10 op, 1905718.00 ns, 190.5718 us/op
WorkloadPilot   10: 11 op, 2072399.00 ns, 188.3999 us/op
WorkloadPilot   11: 12 op, 2217510.00 ns, 184.7925 us/op
WorkloadPilot   12: 13 op, 2298860.00 ns, 176.8354 us/op
WorkloadPilot   13: 14 op, 2491439.00 ns, 177.9599 us/op
WorkloadPilot   14: 15 op, 2622844.00 ns, 174.8563 us/op
WorkloadPilot   15: 16 op, 2891313.00 ns, 180.7071 us/op
WorkloadPilot   16: 32 op, 7374122.00 ns, 230.4413 us/op
WorkloadPilot   17: 64 op, 16388266.00 ns, 256.0667 us/op
WorkloadPilot   18: 128 op, 21833636.00 ns, 170.5753 us/op
WorkloadPilot   19: 256 op, 41680662.00 ns, 162.8151 us/op
WorkloadPilot   20: 512 op, 82030516.00 ns, 160.2159 us/op
WorkloadPilot   21: 1024 op, 163002012.00 ns, 159.1817 us/op
WorkloadPilot   22: 2048 op, 327326442.00 ns, 159.8274 us/op
WorkloadPilot   23: 4096 op, 639445734.00 ns, 156.1147 us/op

WorkloadWarmup   1: 4096 op, 634087497.00 ns, 154.8065 us/op
WorkloadWarmup   2: 4096 op, 696868560.00 ns, 170.1339 us/op
WorkloadWarmup   3: 4096 op, 688568875.00 ns, 168.1076 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 673132160.00 ns, 164.3389 us/op
WorkloadActual   2: 4096 op, 699567705.00 ns, 170.7929 us/op
WorkloadActual   3: 4096 op, 656006015.00 ns, 160.1577 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 673132160.00 ns, 164.3389 us/op
WorkloadResult   2: 4096 op, 699567705.00 ns, 170.7929 us/op
WorkloadResult   3: 4096 op, 656006015.00 ns, 160.1577 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 165.097 μs, StdErr = 3.093 μs (1.87%), N = 3, StdDev = 5.358 μs
Min = 160.158 μs, Q1 = 162.248 μs, Median = 164.339 μs, Q3 = 167.566 μs, Max = 170.793 μs
IQR = 5.318 μs, LowerFence = 154.272 μs, UpperFence = 175.542 μs
ConfidenceInterval = [67.348 μs; 262.845 μs] (CI 99.9%), Margin = 97.748 μs (59.21% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250827.00 ns, 250.8270 us/op
WorkloadJitting  1: 1 op, 43704680.00 ns, 43.7047 ms/op

WorkloadPilot    1: 2 op, 127267.00 ns, 63.6335 us/op
WorkloadPilot    2: 3 op, 34153.00 ns, 11.3843 us/op
WorkloadPilot    3: 4 op, 40375.00 ns, 10.0938 us/op
WorkloadPilot    4: 5 op, 76382.00 ns, 15.2764 us/op
WorkloadPilot    5: 6 op, 55604.00 ns, 9.2673 us/op
WorkloadPilot    6: 7 op, 46807.00 ns, 6.6867 us/op
WorkloadPilot    7: 8 op, 58980.00 ns, 7.3725 us/op
WorkloadPilot    8: 9 op, 75270.00 ns, 8.3633 us/op
WorkloadPilot    9: 10 op, 69569.00 ns, 6.9569 us/op
WorkloadPilot   10: 11 op, 69880.00 ns, 6.3527 us/op
WorkloadPilot   11: 12 op, 74929.00 ns, 6.2441 us/op
WorkloadPilot   12: 13 op, 92582.00 ns, 7.1217 us/op
WorkloadPilot   13: 14 op, 86852.00 ns, 6.2037 us/op
WorkloadPilot   14: 15 op, 129150.00 ns, 8.6100 us/op
WorkloadPilot   15: 16 op, 97170.00 ns, 6.0731 us/op
WorkloadPilot   16: 32 op, 150570.00 ns, 4.7053 us/op
WorkloadPilot   17: 64 op, 268740.00 ns, 4.1991 us/op
