// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.47 sec and exited with 0
// ***** Done, took 00:03:20 (200.25 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 7012078.00 ns, 1.7119 us/op
WorkloadPilot   10: 8192 op, 14177082.00 ns, 1.7306 us/op
WorkloadPilot   11: 16384 op, 28000501.00 ns, 1.7090 us/op
WorkloadPilot   12: 32768 op, 60198977.00 ns, 1.8371 us/op
WorkloadPilot   13: 65536 op, 125379697.00 ns, 1.9131 us/op
WorkloadPilot   14: 131072 op, 238618257.00 ns, 1.8205 us/op
WorkloadPilot   15: 262144 op, 507160068.00 ns, 1.9347 us/op

OverheadWarmup   1: 262144 op, 440766.00 ns, 1.6814 ns/op
OverheadWarmup   2: 262144 op, 467636.00 ns, 1.7839 ns/op
OverheadWarmup   3: 262144 op, 456344.00 ns, 1.7408 ns/op
OverheadWarmup   4: 262144 op, 425688.00 ns, 1.6239 ns/op
OverheadWarmup   5: 262144 op, 425618.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 425397.00 ns, 1.6228 ns/op
OverheadWarmup   7: 262144 op, 440856.00 ns, 1.6817 ns/op
OverheadWarmup   8: 262144 op, 455703.00 ns, 1.7384 ns/op
OverheadWarmup   9: 262144 op, 425297.00 ns, 1.6224 ns/op

OverheadActual   1: 262144 op, 426028.00 ns, 1.6252 ns/op
OverheadActual   2: 262144 op, 425718.00 ns, 1.6240 ns/op
OverheadActual   3: 262144 op, 469089.00 ns, 1.7894 ns/op
OverheadActual   4: 262144 op, 425417.00 ns, 1.6228 ns/op
OverheadActual   5: 262144 op, 425578.00 ns, 1.6235 ns/op
OverheadActual   6: 262144 op, 457948.00 ns, 1.7469 ns/op
OverheadActual   7: 262144 op, 442078.00 ns, 1.6864 ns/op
OverheadActual   8: 262144 op, 425487.00 ns, 1.6231 ns/op
OverheadActual   9: 262144 op, 440244.00 ns, 1.6794 ns/op
OverheadActual  10: 262144 op, 439603.00 ns, 1.6770 ns/op
OverheadActual  11: 262144 op, 425457.00 ns, 1.6230 ns/op
OverheadActual  12: 262144 op, 456585.00 ns, 1.7417 ns/op
OverheadActual  13: 262144 op, 439974.00 ns, 1.6784 ns/op
OverheadActual  14: 262144 op, 460592.00 ns, 1.7570 ns/op
OverheadActual  15: 262144 op, 450353.00 ns, 1.7180 ns/op

WorkloadWarmup   1: 262144 op, 517309352.00 ns, 1.9734 us/op
WorkloadWarmup   2: 262144 op, 517079130.00 ns, 1.9725 us/op
WorkloadWarmup   3: 262144 op, 527700087.00 ns, 2.0130 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 516585993.00 ns, 1.9706 us/op
WorkloadActual   2: 262144 op, 534577405.00 ns, 2.0393 us/op
WorkloadActual   3: 262144 op, 519085123.00 ns, 1.9802 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 516146019.00 ns, 1.9689 us/op
WorkloadResult   2: 262144 op, 534137431.00 ns, 2.0376 us/op
WorkloadResult   3: 262144 op, 518645149.00 ns, 1.9785 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3851 has exited with code 0.

Mean = 1.995 μs, StdErr = 0.021 μs (1.08%), N = 3, StdDev = 0.037 μs
Min = 1.969 μs, Q1 = 1.974 μs, Median = 1.978 μs, Q3 = 2.008 μs, Max = 2.038 μs
IQR = 0.034 μs, LowerFence = 1.922 μs, UpperFence = 2.059 μs
ConfidenceInterval = [1.317 μs; 2.673 μs] (CI 99.9%), Margin = 0.678 μs (34.00% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223087.00 ns, 223.0870 us/op
WorkloadJitting  1: 1 op, 18325318.00 ns, 18.3253 ms/op

OverheadJitting  2: 16 op, 213199.00 ns, 13.3249 us/op
WorkloadJitting  2: 16 op, 414266.00 ns, 25.8916 us/op

WorkloadPilot    1: 16 op, 132208.00 ns, 8.2630 us/op
WorkloadPilot    2: 32 op, 111509.00 ns, 3.4847 us/op
WorkloadPilot    3: 64 op, 232034.00 ns, 3.6255 us/op
WorkloadPilot    4: 128 op, 418533.00 ns, 3.2698 us/op
WorkloadPilot    5: 256 op, 849361.00 ns, 3.3178 us/op
WorkloadPilot    6: 512 op, 1612740.00 ns, 3.1499 us/op
WorkloadPilot    7: 1024 op, 3195004.00 ns, 3.1201 us/op
WorkloadPilot    8: 2048 op, 6248020.00 ns, 3.0508 us/op
WorkloadPilot    9: 4096 op, 12638649.00 ns, 3.0856 us/op
WorkloadPilot   10: 8192 op, 25135722.00 ns, 3.0683 us/op
WorkloadPilot   11: 16384 op, 57122493.00 ns, 3.4865 us/op
WorkloadPilot   12: 32768 op, 114751406.00 ns, 3.5019 us/op
WorkloadPilot   13: 65536 op, 233731570.00 ns, 3.5665 us/op
WorkloadPilot   14: 131072 op, 468369744.00 ns, 3.5734 us/op
WorkloadPilot   15: 262144 op, 907966490.00 ns, 3.4636 us/op

OverheadWarmup   1: 262144 op, 481421.00 ns, 1.8365 ns/op
OverheadWarmup   2: 262144 op, 451416.00 ns, 1.7220 ns/op
OverheadWarmup   3: 262144 op, 460463.00 ns, 1.7565 ns/op
OverheadWarmup   4: 262144 op, 469008.00 ns, 1.7891 ns/op
OverheadWarmup   5: 262144 op, 472004.00 ns, 1.8006 ns/op
OverheadWarmup   6: 262144 op, 456074.00 ns, 1.7398 ns/op
OverheadWarmup   7: 262144 op, 454702.00 ns, 1.7346 ns/op
OverheadWarmup   8: 262144 op, 452778.00 ns, 1.7272 ns/op
OverheadWarmup   9: 262144 op, 464109.00 ns, 1.7704 ns/op
OverheadWarmup  10: 262144 op, 448580.00 ns, 1.7112 ns/op

OverheadActual   1: 262144 op, 473066.00 ns, 1.8046 ns/op
OverheadActual   2: 262144 op, 472656.00 ns, 1.8030 ns/op
OverheadActual   3: 262144 op, 465752.00 ns, 1.7767 ns/op
OverheadActual   4: 262144 op, 450534.00 ns, 1.7187 ns/op
OverheadActual   5: 262144 op, 452598.00 ns, 1.7265 ns/op
OverheadActual   6: 262144 op, 449402.00 ns, 1.7143 ns/op
OverheadActual   7: 262144 op, 465152.00 ns, 1.7744 ns/op
OverheadActual   8: 262144 op, 453350.00 ns, 1.7294 ns/op
OverheadActual   9: 262144 op, 471693.00 ns, 1.7994 ns/op
OverheadActual  10: 262144 op, 454251.00 ns, 1.7328 ns/op
OverheadActual  11: 262144 op, 457076.00 ns, 1.7436 ns/op
OverheadActual  12: 262144 op, 449833.00 ns, 1.7160 ns/op
OverheadActual  13: 262144 op, 471362.00 ns, 1.7981 ns/op
OverheadActual  14: 262144 op, 451065.00 ns, 1.7207 ns/op
OverheadActual  15: 262144 op, 472205.00 ns, 1.8013 ns/op

WorkloadWarmup   1: 262144 op, 843245937.00 ns, 3.2167 us/op
WorkloadWarmup   2: 262144 op, 866925154.00 ns, 3.3071 us/op
WorkloadWarmup   3: 262144 op, 844697429.00 ns, 3.2223 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 848409199.00 ns, 3.2364 us/op
WorkloadActual   2: 262144 op, 852985901.00 ns, 3.2539 us/op
WorkloadActual   3: 262144 op, 856511975.00 ns, 3.2673 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 847952123.00 ns, 3.2347 us/op
WorkloadResult   2: 262144 op, 852528825.00 ns, 3.2521 us/op
WorkloadResult   3: 262144 op, 856054899.00 ns, 3.2656 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3860 has exited with code 0.

Mean = 3.251 μs, StdErr = 0.009 μs (0.28%), N = 3, StdDev = 0.015 μs
Min = 3.235 μs, Q1 = 3.243 μs, Median = 3.252 μs, Q3 = 3.259 μs, Max = 3.266 μs
IQR = 0.015 μs, LowerFence = 3.220 μs, UpperFence = 3.282 μs
ConfidenceInterval = [2.968 μs; 3.534 μs] (CI 99.9%), Margin = 0.283 μs (8.70% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281716.00 ns, 281.7160 us/op
WorkloadJitting  1: 1 op, 17561814.00 ns, 17.5618 ms/op

OverheadJitting  2: 16 op, 221725.00 ns, 13.8578 us/op
WorkloadJitting  2: 16 op, 362708.00 ns, 22.6693 us/op

WorkloadPilot    1: 16 op, 75452.00 ns, 4.7158 us/op
WorkloadPilot    2: 32 op, 72184.00 ns, 2.2558 us/op
WorkloadPilot    3: 64 op, 130905.00 ns, 2.0454 us/op
WorkloadPilot    4: 128 op, 241582.00 ns, 1.8874 us/op
WorkloadPilot    5: 256 op, 460020.00 ns, 1.7970 us/op
WorkloadPilot    6: 512 op, 946579.00 ns, 1.8488 us/op
WorkloadPilot    7: 1024 op, 1775698.00 ns, 1.7341 us/op
WorkloadPilot    8: 2048 op, 3485404.00 ns, 1.7019 us/op
WorkloadPilot    9: 4096 op, 7031732.00 ns, 1.7167 us/op
WorkloadPilot   10: 8192 op, 14051543.00 ns, 1.7153 us/op
WorkloadPilot   11: 16384 op, 27899023.00 ns, 1.7028 us/op
WorkloadPilot   12: 32768 op, 68079480.00 ns, 2.0776 us/op
WorkloadPilot   13: 65536 op, 132652296.00 ns, 2.0241 us/op
WorkloadPilot   14: 131072 op, 261909165.00 ns, 1.9982 us/op
WorkloadPilot   15: 262144 op, 527118910.00 ns, 2.0108 us/op

OverheadWarmup   1: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadWarmup   2: 262144 op, 447736.00 ns, 1.7080 ns/op
OverheadWarmup   3: 262144 op, 455262.00 ns, 1.7367 ns/op
OverheadWarmup   4: 262144 op, 440214.00 ns, 1.6793 ns/op
OverheadWarmup   5: 262144 op, 444342.00 ns, 1.6950 ns/op
OverheadWarmup   6: 262144 op, 425717.00 ns, 1.6240 ns/op

OverheadActual   1: 262144 op, 476723.00 ns, 1.8186 ns/op
OverheadActual   2: 262144 op, 425346.00 ns, 1.6226 ns/op
OverheadActual   3: 262144 op, 442549.00 ns, 1.6882 ns/op
OverheadActual   4: 262144 op, 442548.00 ns, 1.6882 ns/op
OverheadActual   5: 262144 op, 439884.00 ns, 1.6780 ns/op
OverheadActual   6: 262144 op, 485348.00 ns, 1.8515 ns/op
OverheadActual   7: 262144 op, 452618.00 ns, 1.7266 ns/op
OverheadActual   8: 262144 op, 425717.00 ns, 1.6240 ns/op
OverheadActual   9: 262144 op, 425887.00 ns, 1.6246 ns/op
OverheadActual  10: 262144 op, 456916.00 ns, 1.7430 ns/op
OverheadActual  11: 262144 op, 425708.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadActual  13: 262144 op, 425667.00 ns, 1.6238 ns/op
OverheadActual  14: 262144 op, 498693.00 ns, 1.9024 ns/op
OverheadActual  15: 262144 op, 425877.00 ns, 1.6246 ns/op
OverheadActual  16: 262144 op, 459270.00 ns, 1.7520 ns/op
OverheadActual  17: 262144 op, 425567.00 ns, 1.6234 ns/op
OverheadActual  18: 262144 op, 425487.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 522840497.00 ns, 1.9945 us/op
WorkloadWarmup   2: 262144 op, 521641022.00 ns, 1.9899 us/op
WorkloadWarmup   3: 262144 op, 529635577.00 ns, 2.0204 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 522304504.00 ns, 1.9924 us/op
WorkloadActual   2: 262144 op, 525783246.00 ns, 2.0057 us/op
WorkloadActual   3: 262144 op, 513997726.00 ns, 1.9607 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 521871618.50 ns, 1.9908 us/op
WorkloadResult   2: 262144 op, 525350360.50 ns, 2.0041 us/op
WorkloadResult   3: 262144 op, 513564840.50 ns, 1.9591 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3871 has exited with code 0.

Mean = 1.985 μs, StdErr = 0.013 μs (0.67%), N = 3, StdDev = 0.023 μs
Min = 1.959 μs, Q1 = 1.975 μs, Median = 1.991 μs, Q3 = 1.997 μs, Max = 2.004 μs
IQR = 0.022 μs, LowerFence = 1.941 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.563 μs; 2.406 μs] (CI 99.9%), Margin = 0.421 μs (21.23% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207889.00 ns, 207.8890 us/op
WorkloadJitting  1: 1 op, 17293681.00 ns, 17.2937 ms/op

OverheadJitting  2: 16 op, 207368.00 ns, 12.9605 us/op
WorkloadJitting  2: 16 op, 345897.00 ns, 21.6186 us/op

WorkloadPilot    1: 16 op, 77134.00 ns, 4.8209 us/op
WorkloadPilot    2: 32 op, 71434.00 ns, 2.2323 us/op
WorkloadPilot    3: 64 op, 152395.00 ns, 2.3812 us/op
WorkloadPilot    4: 128 op, 244177.00 ns, 1.9076 us/op
WorkloadPilot    5: 256 op, 482393.00 ns, 1.8843 us/op
WorkloadPilot    6: 512 op, 927025.00 ns, 1.8106 us/op
WorkloadPilot    7: 1024 op, 1754805.00 ns, 1.7137 us/op
WorkloadPilot    8: 2048 op, 3467721.00 ns, 1.6932 us/op
WorkloadPilot    9: 4096 op, 6998249.00 ns, 1.7086 us/op
WorkloadPilot   10: 8192 op, 13968527.00 ns, 1.7051 us/op
WorkloadPilot   11: 16384 op, 27672458.00 ns, 1.6890 us/op
WorkloadPilot   12: 32768 op, 61217188.00 ns, 1.8682 us/op
WorkloadPilot   13: 65536 op, 125886013.00 ns, 1.9209 us/op
WorkloadPilot   14: 131072 op, 249784742.00 ns, 1.9057 us/op
WorkloadPilot   15: 262144 op, 516047125.00 ns, 1.9686 us/op

OverheadWarmup   1: 262144 op, 429394.00 ns, 1.6380 ns/op
OverheadWarmup   2: 262144 op, 457537.00 ns, 1.7454 ns/op
OverheadWarmup   3: 262144 op, 425658.00 ns, 1.6238 ns/op
OverheadWarmup   4: 262144 op, 428523.00 ns, 1.6347 ns/op
OverheadWarmup   5: 262144 op, 445846.00 ns, 1.7008 ns/op
OverheadWarmup   6: 262144 op, 459030.00 ns, 1.7511 ns/op
OverheadWarmup   7: 262144 op, 543228.00 ns, 2.0723 ns/op
OverheadWarmup   8: 262144 op, 461324.00 ns, 1.7598 ns/op

OverheadActual   1: 262144 op, 425979.00 ns, 1.6250 ns/op
OverheadActual   2: 262144 op, 425598.00 ns, 1.6235 ns/op
OverheadActual   3: 262144 op, 425938.00 ns, 1.6248 ns/op
OverheadActual   4: 262144 op, 425548.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 450204.00 ns, 1.7174 ns/op
OverheadActual   6: 262144 op, 425457.00 ns, 1.6230 ns/op
OverheadActual   7: 262144 op, 425507.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 456406.00 ns, 1.7411 ns/op
OverheadActual   9: 262144 op, 425708.00 ns, 1.6239 ns/op
OverheadActual  10: 262144 op, 457678.00 ns, 1.7459 ns/op
OverheadActual  11: 262144 op, 425769.00 ns, 1.6242 ns/op
OverheadActual  12: 262144 op, 442950.00 ns, 1.6897 ns/op
OverheadActual  13: 262144 op, 425668.00 ns, 1.6238 ns/op
OverheadActual  14: 262144 op, 425968.00 ns, 1.6249 ns/op
OverheadActual  15: 262144 op, 425647.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 262144 op, 506113778.00 ns, 1.9307 us/op
WorkloadWarmup   2: 262144 op, 517664174.00 ns, 1.9747 us/op
WorkloadWarmup   3: 262144 op, 525939610.00 ns, 2.0063 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 536468866.00 ns, 2.0465 us/op
WorkloadActual   2: 262144 op, 513794072.00 ns, 1.9600 us/op
WorkloadActual   3: 262144 op, 523111326.00 ns, 1.9955 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 536043097.00 ns, 2.0448 us/op
WorkloadResult   2: 262144 op, 513368303.00 ns, 1.9583 us/op
WorkloadResult   3: 262144 op, 522685557.00 ns, 1.9939 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 1.999 μs, StdErr = 0.025 μs (1.26%), N = 3, StdDev = 0.043 μs
Min = 1.958 μs, Q1 = 1.976 μs, Median = 1.994 μs, Q3 = 2.019 μs, Max = 2.045 μs
IQR = 0.043 μs, LowerFence = 1.911 μs, UpperFence = 2.084 μs
ConfidenceInterval = [1.206 μs; 2.792 μs] (CI 99.9%), Margin = 0.793 μs (39.68% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207689.00 ns, 207.6890 us/op
WorkloadJitting  1: 1 op, 17119643.00 ns, 17.1196 ms/op

OverheadJitting  2: 16 op, 203481.00 ns, 12.7176 us/op
WorkloadJitting  2: 16 op, 379701.00 ns, 23.7313 us/op

WorkloadPilot    1: 16 op, 96451.00 ns, 6.0282 us/op
WorkloadPilot    2: 32 op, 85179.00 ns, 2.6618 us/op
WorkloadPilot    3: 64 op, 155771.00 ns, 2.4339 us/op
WorkloadPilot    4: 128 op, 248946.00 ns, 1.9449 us/op
WorkloadPilot    5: 256 op, 465091.00 ns, 1.8168 us/op
WorkloadPilot    6: 512 op, 935632.00 ns, 1.8274 us/op
WorkloadPilot    7: 1024 op, 1750708.00 ns, 1.7097 us/op
WorkloadPilot    8: 2048 op, 3417919.00 ns, 1.6689 us/op
WorkloadPilot    9: 4096 op, 6912712.00 ns, 1.6877 us/op
WorkloadPilot   10: 8192 op, 13793095.00 ns, 1.6837 us/op
WorkloadPilot   11: 16384 op, 27297349.00 ns, 1.6661 us/op
WorkloadPilot   12: 32768 op, 60864938.00 ns, 1.8575 us/op
