// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 8192 op, 13615.00 ns, 1.6620 ns/op

WorkloadWarmup   1: 8192 op, 897085817.00 ns, 109.5075 us/op
WorkloadWarmup   2: 8192 op, 898726648.00 ns, 109.7078 us/op
WorkloadWarmup   3: 8192 op, 889504813.00 ns, 108.5821 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 894142368.00 ns, 109.1482 us/op
WorkloadActual   2: 8192 op, 889249638.00 ns, 108.5510 us/op
WorkloadActual   3: 8192 op, 896128270.00 ns, 109.3907 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 894119901.00 ns, 109.1455 us/op
WorkloadResult   2: 8192 op, 889227171.00 ns, 108.5482 us/op
WorkloadResult   3: 8192 op, 896105803.00 ns, 109.3879 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 109.027 μs, StdErr = 0.250 μs (0.23%), N = 3, StdDev = 0.432 μs
Min = 108.548 μs, Q1 = 108.847 μs, Median = 109.145 μs, Q3 = 109.267 μs, Max = 109.388 μs
IQR = 0.420 μs, LowerFence = 108.217 μs, UpperFence = 109.896 μs
ConfidenceInterval = [101.143 μs; 116.911 μs] (CI 99.9%), Margin = 7.884 μs (7.23% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188030.00 ns, 188.0300 us/op
WorkloadJitting  1: 1 op, 8520576.00 ns, 8.5206 ms/op

OverheadJitting  2: 16 op, 201185.00 ns, 12.5741 us/op
WorkloadJitting  2: 16 op, 1971446.00 ns, 123.2154 us/op

WorkloadPilot    1: 16 op, 1717845.00 ns, 107.3653 us/op
WorkloadPilot    2: 32 op, 3422415.00 ns, 106.9505 us/op
WorkloadPilot    3: 64 op, 6808813.00 ns, 106.3877 us/op
WorkloadPilot    4: 128 op, 13602518.00 ns, 106.2697 us/op
WorkloadPilot    5: 256 op, 27051540.00 ns, 105.6701 us/op
WorkloadPilot    6: 512 op, 54183140.00 ns, 105.8264 us/op
WorkloadPilot    7: 1024 op, 108368865.00 ns, 105.8290 us/op
WorkloadPilot    8: 2048 op, 217070949.00 ns, 105.9917 us/op
WorkloadPilot    9: 4096 op, 435135556.00 ns, 106.2343 us/op
WorkloadPilot   10: 8192 op, 867422534.00 ns, 105.8865 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 20237.00 ns, 2.4703 ns/op
OverheadWarmup   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   4: 8192 op, 17232.00 ns, 2.1035 ns/op
OverheadWarmup   5: 8192 op, 13676.00 ns, 1.6694 ns/op

OverheadActual   1: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   2: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   4: 8192 op, 22151.00 ns, 2.7040 ns/op
OverheadActual   5: 8192 op, 22272.00 ns, 2.7188 ns/op
OverheadActual   6: 8192 op, 21970.00 ns, 2.6819 ns/op
OverheadActual   7: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadActual   8: 8192 op, 22081.00 ns, 2.6954 ns/op
OverheadActual   9: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadActual  10: 8192 op, 22030.00 ns, 2.6892 ns/op
OverheadActual  11: 8192 op, 43151.00 ns, 5.2675 ns/op
OverheadActual  12: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual  13: 8192 op, 22052.00 ns, 2.6919 ns/op
OverheadActual  14: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  15: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  16: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  17: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  18: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  19: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  20: 8192 op, 13675.00 ns, 1.6693 ns/op

WorkloadWarmup   1: 8192 op, 868710635.00 ns, 106.0438 us/op
WorkloadWarmup   2: 8192 op, 870814695.00 ns, 106.3006 us/op
WorkloadWarmup   3: 8192 op, 859942673.00 ns, 104.9735 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 862866306.00 ns, 105.3304 us/op
WorkloadActual   2: 8192 op, 869333022.00 ns, 106.1198 us/op
WorkloadActual   3: 8192 op, 861765987.00 ns, 105.1960 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 862848463.00 ns, 105.3282 us/op
WorkloadResult   2: 8192 op, 869315179.00 ns, 106.1176 us/op
WorkloadResult   3: 8192 op, 861748144.00 ns, 105.1939 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 105.547 μs, StdErr = 0.288 μs (0.27%), N = 3, StdDev = 0.499 μs
Min = 105.194 μs, Q1 = 105.261 μs, Median = 105.328 μs, Q3 = 105.723 μs, Max = 106.118 μs
IQR = 0.462 μs, LowerFence = 104.568 μs, UpperFence = 106.416 μs
ConfidenceInterval = [96.442 μs; 114.651 μs] (CI 99.9%), Margin = 9.105 μs (8.63% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181398.00 ns, 181.3980 us/op
WorkloadJitting  1: 1 op, 8115137.00 ns, 8.1151 ms/op

OverheadJitting  2: 16 op, 179043.00 ns, 11.1902 us/op
WorkloadJitting  2: 16 op, 1377395.00 ns, 86.0872 us/op

WorkloadPilot    1: 16 op, 1172613.00 ns, 73.2883 us/op
WorkloadPilot    2: 32 op, 2315992.00 ns, 72.3748 us/op
WorkloadPilot    3: 64 op, 4593832.00 ns, 71.7786 us/op
WorkloadPilot    4: 128 op, 9169590.00 ns, 71.6374 us/op
WorkloadPilot    5: 256 op, 18000669.00 ns, 70.3151 us/op
WorkloadPilot    6: 512 op, 36108247.00 ns, 70.5239 us/op
WorkloadPilot    7: 1024 op, 71938120.00 ns, 70.2521 us/op
WorkloadPilot    8: 2048 op, 143618956.00 ns, 70.1264 us/op
WorkloadPilot    9: 4096 op, 288379586.00 ns, 70.4052 us/op
WorkloadPilot   10: 8192 op, 577442262.00 ns, 70.4886 us/op

OverheadWarmup   1: 8192 op, 14047.00 ns, 1.7147 ns/op
OverheadWarmup   2: 8192 op, 24566.00 ns, 2.9988 ns/op
OverheadWarmup   3: 8192 op, 22232.00 ns, 2.7139 ns/op
OverheadWarmup   4: 8192 op, 22262.00 ns, 2.7175 ns/op
OverheadWarmup   5: 8192 op, 22202.00 ns, 2.7102 ns/op

OverheadActual   1: 8192 op, 24526.00 ns, 2.9939 ns/op
OverheadActual   2: 8192 op, 22151.00 ns, 2.7040 ns/op
OverheadActual   3: 8192 op, 24055.00 ns, 2.9364 ns/op
OverheadActual   4: 8192 op, 22151.00 ns, 2.7040 ns/op
OverheadActual   5: 8192 op, 22181.00 ns, 2.7076 ns/op
OverheadActual   6: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadActual   7: 8192 op, 22202.00 ns, 2.7102 ns/op
OverheadActual   8: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual   9: 8192 op, 22061.00 ns, 2.6930 ns/op
OverheadActual  10: 8192 op, 22151.00 ns, 2.7040 ns/op
OverheadActual  11: 8192 op, 22091.00 ns, 2.6967 ns/op
OverheadActual  12: 8192 op, 21961.00 ns, 2.6808 ns/op
OverheadActual  13: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual  14: 8192 op, 21911.00 ns, 2.6747 ns/op
OverheadActual  15: 8192 op, 22031.00 ns, 2.6893 ns/op

WorkloadWarmup   1: 8192 op, 576757118.00 ns, 70.4049 us/op
WorkloadWarmup   2: 8192 op, 574364957.00 ns, 70.1129 us/op
WorkloadWarmup   3: 8192 op, 614625458.00 ns, 75.0275 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571505515.00 ns, 69.7639 us/op
WorkloadActual   2: 8192 op, 568814178.00 ns, 69.4353 us/op
WorkloadActual   3: 8192 op, 569257523.00 ns, 69.4894 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571483384.00 ns, 69.7612 us/op
WorkloadResult   2: 8192 op, 568792047.00 ns, 69.4326 us/op
WorkloadResult   3: 8192 op, 569235392.00 ns, 69.4867 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 69.560 μs, StdErr = 0.102 μs (0.15%), N = 3, StdDev = 0.176 μs
Min = 69.433 μs, Q1 = 69.460 μs, Median = 69.487 μs, Q3 = 69.624 μs, Max = 69.761 μs
IQR = 0.164 μs, LowerFence = 69.213 μs, UpperFence = 69.870 μs
ConfidenceInterval = [66.347 μs; 72.774 μs] (CI 99.9%), Margin = 3.214 μs (4.62% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181077.00 ns, 181.0770 us/op
WorkloadJitting  1: 1 op, 9437343.00 ns, 9.4373 ms/op

OverheadJitting  2: 16 op, 195003.00 ns, 12.1877 us/op
WorkloadJitting  2: 16 op, 892711.00 ns, 55.7944 us/op

WorkloadPilot    1: 16 op, 582684.00 ns, 36.4178 us/op
WorkloadPilot    2: 32 op, 1073357.00 ns, 33.5424 us/op
WorkloadPilot    3: 64 op, 2131936.00 ns, 33.3115 us/op
WorkloadPilot    4: 128 op, 4313636.00 ns, 33.7003 us/op
WorkloadPilot    5: 256 op, 8644535.00 ns, 33.7677 us/op
WorkloadPilot    6: 512 op, 17023134.00 ns, 33.2483 us/op
WorkloadPilot    7: 1024 op, 34123862.00 ns, 33.3241 us/op
WorkloadPilot    8: 2048 op, 68267182.00 ns, 33.3336 us/op
WorkloadPilot    9: 4096 op, 135277916.00 ns, 33.0268 us/op
WorkloadPilot   10: 8192 op, 270649926.00 ns, 33.0383 us/op
WorkloadPilot   11: 16384 op, 526667710.00 ns, 32.1452 us/op

OverheadWarmup   1: 16384 op, 27341.00 ns, 1.6688 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 26879.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26840.00 ns, 1.6382 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual   3: 16384 op, 46837.00 ns, 2.8587 ns/op
OverheadActual   4: 16384 op, 41888.00 ns, 2.5566 ns/op
OverheadActual   5: 16384 op, 42349.00 ns, 2.5848 ns/op
OverheadActual   6: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadActual   7: 16384 op, 41357.00 ns, 2.5242 ns/op
OverheadActual   8: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadActual   9: 16384 op, 41547.00 ns, 2.5358 ns/op
OverheadActual  10: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual  11: 16384 op, 41727.00 ns, 2.5468 ns/op
OverheadActual  12: 16384 op, 41968.00 ns, 2.5615 ns/op
OverheadActual  13: 16384 op, 41778.00 ns, 2.5499 ns/op
OverheadActual  14: 16384 op, 60643.00 ns, 3.7014 ns/op
OverheadActual  15: 16384 op, 43691.00 ns, 2.6667 ns/op
OverheadActual  16: 16384 op, 36838.00 ns, 2.2484 ns/op
OverheadActual  17: 16384 op, 36298.00 ns, 2.2155 ns/op
OverheadActual  18: 16384 op, 36548.00 ns, 2.2307 ns/op
OverheadActual  19: 16384 op, 36408.00 ns, 2.2222 ns/op
OverheadActual  20: 16384 op, 36739.00 ns, 2.2424 ns/op

WorkloadWarmup   1: 16384 op, 545356932.00 ns, 33.2859 us/op
WorkloadWarmup   2: 16384 op, 537084560.00 ns, 32.7810 us/op
WorkloadWarmup   3: 16384 op, 537653808.00 ns, 32.8158 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 543297470.00 ns, 33.1602 us/op
WorkloadActual   2: 16384 op, 530154746.00 ns, 32.3581 us/op
WorkloadActual   3: 16384 op, 527831573.00 ns, 32.2163 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 543255727.50 ns, 33.1577 us/op
WorkloadResult   2: 16384 op, 530113003.50 ns, 32.3555 us/op
WorkloadResult   3: 16384 op, 527789830.50 ns, 32.2137 us/op
// GC:  2 0 0 34344544 16384
// Threading:  49145 0 16384

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 32.576 μs, StdErr = 0.294 μs (0.90%), N = 3, StdDev = 0.509 μs
Min = 32.214 μs, Q1 = 32.285 μs, Median = 32.356 μs, Q3 = 32.757 μs, Max = 33.158 μs
IQR = 0.472 μs, LowerFence = 31.577 μs, UpperFence = 33.465 μs
ConfidenceInterval = [23.289 μs; 41.862 μs] (CI 99.9%), Margin = 9.287 μs (28.51% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177711.00 ns, 177.7110 us/op
WorkloadJitting  1: 1 op, 9281179.00 ns, 9.2812 ms/op

OverheadJitting  2: 16 op, 181167.00 ns, 11.3229 us/op
WorkloadJitting  2: 16 op, 597982.00 ns, 37.3739 us/op

WorkloadPilot    1: 16 op, 291331.00 ns, 18.2082 us/op
WorkloadPilot    2: 32 op, 449115.00 ns, 14.0348 us/op
WorkloadPilot    3: 64 op, 884306.00 ns, 13.8173 us/op
WorkloadPilot    4: 128 op, 1718508.00 ns, 13.4258 us/op
WorkloadPilot    5: 256 op, 3368387.00 ns, 13.1578 us/op
WorkloadPilot    6: 512 op, 6497310.00 ns, 12.6901 us/op
WorkloadPilot    7: 1024 op, 13042257.00 ns, 12.7366 us/op
WorkloadPilot    8: 2048 op, 26053056.00 ns, 12.7212 us/op
WorkloadPilot    9: 4096 op, 51910167.00 ns, 12.6734 us/op
WorkloadPilot   10: 8192 op, 104708757.00 ns, 12.7818 us/op
WorkloadPilot   11: 16384 op, 193744068.00 ns, 11.8252 us/op
WorkloadPilot   12: 32768 op, 384620276.00 ns, 11.7377 us/op
WorkloadPilot   13: 65536 op, 782433845.00 ns, 11.9390 us/op

OverheadWarmup   1: 65536 op, 106789.00 ns, 1.6295 ns/op
OverheadWarmup   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   7: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   4: 65536 op, 106518.00 ns, 1.6253 ns/op
