// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168941.00 ns, 168.9410 us/op
WorkloadJitting  1: 1 op, 11889805.00 ns, 11.8898 ms/op

OverheadJitting  2: 16 op, 198506.00 ns, 12.4066 us/op
WorkloadJitting  2: 16 op, 10431060.00 ns, 651.9413 us/op

WorkloadPilot    1: 16 op, 9463887.00 ns, 591.4929 us/op
WorkloadPilot    2: 32 op, 19867919.00 ns, 620.8725 us/op
WorkloadPilot    3: 64 op, 38928993.00 ns, 608.2655 us/op
WorkloadPilot    4: 128 op, 75967552.00 ns, 593.4965 us/op
WorkloadPilot    5: 256 op, 155242564.00 ns, 606.4163 us/op
WorkloadPilot    6: 512 op, 308138734.00 ns, 601.8335 us/op
WorkloadPilot    7: 1024 op, 619939558.00 ns, 605.4097 us/op

OverheadWarmup   1: 1024 op, 4301.00 ns, 4.2002 ns/op
OverheadWarmup   2: 1024 op, 4177.00 ns, 4.0791 ns/op
OverheadWarmup   3: 1024 op, 4076.00 ns, 3.9805 ns/op
OverheadWarmup   4: 1024 op, 4040.00 ns, 3.9453 ns/op
OverheadWarmup   5: 1024 op, 3965.00 ns, 3.8721 ns/op
OverheadWarmup   6: 1024 op, 4183.00 ns, 4.0850 ns/op
OverheadWarmup   7: 1024 op, 4205.00 ns, 4.1064 ns/op
OverheadWarmup   8: 1024 op, 3956.00 ns, 3.8633 ns/op
OverheadWarmup   9: 1024 op, 3925.00 ns, 3.8330 ns/op
OverheadWarmup  10: 1024 op, 4065.00 ns, 3.9697 ns/op

OverheadActual   1: 1024 op, 4343.00 ns, 4.2412 ns/op
OverheadActual   2: 1024 op, 4346.00 ns, 4.2441 ns/op
OverheadActual   3: 1024 op, 15471.00 ns, 15.1084 ns/op
OverheadActual   4: 1024 op, 4015.00 ns, 3.9209 ns/op
OverheadActual   5: 1024 op, 4053.00 ns, 3.9580 ns/op
OverheadActual   6: 1024 op, 3762.00 ns, 3.6738 ns/op
OverheadActual   7: 1024 op, 4088.00 ns, 3.9922 ns/op
OverheadActual   8: 1024 op, 3890.00 ns, 3.7988 ns/op
OverheadActual   9: 1024 op, 4086.00 ns, 3.9902 ns/op
OverheadActual  10: 1024 op, 3971.00 ns, 3.8779 ns/op
OverheadActual  11: 1024 op, 4239.00 ns, 4.1396 ns/op
OverheadActual  12: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  13: 1024 op, 3839.00 ns, 3.7490 ns/op
OverheadActual  14: 1024 op, 3905.00 ns, 3.8135 ns/op
OverheadActual  15: 1024 op, 4237.00 ns, 4.1377 ns/op
OverheadActual  16: 1024 op, 3972.00 ns, 3.8789 ns/op

WorkloadWarmup   1: 1024 op, 628709405.00 ns, 613.9740 us/op
WorkloadWarmup   2: 1024 op, 622985289.00 ns, 608.3841 us/op
WorkloadWarmup   3: 1024 op, 623799948.00 ns, 609.1796 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 624715298.00 ns, 610.0735 us/op
WorkloadActual   2: 1024 op, 621863556.00 ns, 607.2886 us/op
WorkloadActual   3: 1024 op, 625615248.00 ns, 610.9524 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 624711264.00 ns, 610.0696 us/op
WorkloadResult   2: 1024 op, 621859522.00 ns, 607.2847 us/op
WorkloadResult   3: 1024 op, 625611214.00 ns, 610.9485 us/op
// GC:  1 0 0 35900968 1024
// Threading:  4467 1466 1024

// AfterAll
// Benchmark Process 3825 has exited with code 0.

Mean = 609.434 μs, StdErr = 1.104 μs (0.18%), N = 3, StdDev = 1.913 μs
Min = 607.285 μs, Q1 = 608.677 μs, Median = 610.070 μs, Q3 = 610.509 μs, Max = 610.948 μs
IQR = 1.832 μs, LowerFence = 605.929 μs, UpperFence = 613.257 μs
ConfidenceInterval = [574.539 μs; 644.330 μs] (CI 99.9%), Margin = 34.895 μs (5.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158872.00 ns, 158.8720 us/op
WorkloadJitting  1: 1 op, 8539155.00 ns, 8.5392 ms/op

OverheadJitting  2: 16 op, 188993.00 ns, 11.8121 us/op
WorkloadJitting  2: 16 op, 4561058.00 ns, 285.0661 us/op

WorkloadPilot    1: 16 op, 5064538.00 ns, 316.5336 us/op
WorkloadPilot    2: 32 op, 9952677.00 ns, 311.0212 us/op
WorkloadPilot    3: 64 op, 16878042.00 ns, 263.7194 us/op
WorkloadPilot    4: 128 op, 33400749.00 ns, 260.9434 us/op
WorkloadPilot    5: 256 op, 68691141.00 ns, 268.3248 us/op
WorkloadPilot    6: 512 op, 135808484.00 ns, 265.2509 us/op
WorkloadPilot    7: 1024 op, 268721833.00 ns, 262.4237 us/op
WorkloadPilot    8: 2048 op, 515889716.00 ns, 251.8993 us/op

OverheadWarmup   1: 2048 op, 6649.00 ns, 3.2466 ns/op
OverheadWarmup   2: 2048 op, 5054.00 ns, 2.4678 ns/op
OverheadWarmup   3: 2048 op, 4823.00 ns, 2.3550 ns/op
OverheadWarmup   4: 2048 op, 6078.00 ns, 2.9678 ns/op
OverheadWarmup   5: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadWarmup   6: 2048 op, 5797.00 ns, 2.8306 ns/op
OverheadWarmup   7: 2048 op, 5934.00 ns, 2.8975 ns/op
OverheadWarmup   8: 2048 op, 5764.00 ns, 2.8145 ns/op

OverheadActual   1: 2048 op, 5852.00 ns, 2.8574 ns/op
OverheadActual   2: 2048 op, 4851.00 ns, 2.3687 ns/op
OverheadActual   3: 2048 op, 4844.00 ns, 2.3652 ns/op
OverheadActual   4: 2048 op, 4678.00 ns, 2.2842 ns/op
OverheadActual   5: 2048 op, 4862.00 ns, 2.3740 ns/op
OverheadActual   6: 2048 op, 4749.00 ns, 2.3188 ns/op
OverheadActual   7: 2048 op, 4716.00 ns, 2.3027 ns/op
OverheadActual   8: 2048 op, 4764.00 ns, 2.3262 ns/op
OverheadActual   9: 2048 op, 4745.00 ns, 2.3169 ns/op
OverheadActual  10: 2048 op, 14992.00 ns, 7.3203 ns/op
OverheadActual  11: 2048 op, 4670.00 ns, 2.2803 ns/op
OverheadActual  12: 2048 op, 4764.00 ns, 2.3262 ns/op
OverheadActual  13: 2048 op, 4714.00 ns, 2.3018 ns/op
OverheadActual  14: 2048 op, 4798.00 ns, 2.3428 ns/op
OverheadActual  15: 2048 op, 4769.00 ns, 2.3286 ns/op

WorkloadWarmup   1: 2048 op, 525795052.00 ns, 256.7359 us/op
WorkloadWarmup   2: 2048 op, 525373414.00 ns, 256.5300 us/op
WorkloadWarmup   3: 2048 op, 521015733.00 ns, 254.4022 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 517458910.00 ns, 252.6655 us/op
WorkloadActual   2: 2048 op, 516776571.00 ns, 252.3323 us/op
WorkloadActual   3: 2048 op, 516741507.00 ns, 252.3152 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 517454146.00 ns, 252.6632 us/op
WorkloadResult   2: 2048 op, 516771807.00 ns, 252.3300 us/op
WorkloadResult   3: 2048 op, 516736743.00 ns, 252.3129 us/op
// GC:  2 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3840 has exited with code 0.

Mean = 252.435 μs, StdErr = 0.114 μs (0.05%), N = 3, StdDev = 0.197 μs
Min = 252.313 μs, Q1 = 252.321 μs, Median = 252.330 μs, Q3 = 252.497 μs, Max = 252.663 μs
IQR = 0.175 μs, LowerFence = 252.059 μs, UpperFence = 252.759 μs
ConfidenceInterval = [248.832 μs; 256.038 μs] (CI 99.9%), Margin = 3.603 μs (1.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156695.00 ns, 156.6950 us/op
WorkloadJitting  1: 1 op, 10942778.00 ns, 10.9428 ms/op

OverheadJitting  2: 16 op, 188599.00 ns, 11.7874 us/op
WorkloadJitting  2: 16 op, 9298873.00 ns, 581.1796 us/op

WorkloadPilot    1: 16 op, 8626021.00 ns, 539.1263 us/op
WorkloadPilot    2: 32 op, 17638698.00 ns, 551.2093 us/op
WorkloadPilot    3: 64 op, 34566786.00 ns, 540.1060 us/op
WorkloadPilot    4: 128 op, 67846779.00 ns, 530.0530 us/op
WorkloadPilot    5: 256 op, 137396700.00 ns, 536.7059 us/op
WorkloadPilot    6: 512 op, 272490439.00 ns, 532.2079 us/op
WorkloadPilot    7: 1024 op, 531834019.00 ns, 519.3692 us/op

OverheadWarmup   1: 1024 op, 2913.00 ns, 2.8447 ns/op
OverheadWarmup   2: 1024 op, 4281.00 ns, 4.1807 ns/op
OverheadWarmup   3: 1024 op, 4077.00 ns, 3.9814 ns/op
OverheadWarmup   4: 1024 op, 4044.00 ns, 3.9492 ns/op
OverheadWarmup   5: 1024 op, 4532.00 ns, 4.4258 ns/op
OverheadWarmup   6: 1024 op, 3959.00 ns, 3.8662 ns/op

OverheadActual   1: 1024 op, 4557.00 ns, 4.4502 ns/op
OverheadActual   2: 1024 op, 4365.00 ns, 4.2627 ns/op
OverheadActual   3: 1024 op, 4537.00 ns, 4.4307 ns/op
OverheadActual   4: 1024 op, 4047.00 ns, 3.9521 ns/op
OverheadActual   5: 1024 op, 4297.00 ns, 4.1963 ns/op
OverheadActual   6: 1024 op, 4255.00 ns, 4.1553 ns/op
OverheadActual   7: 1024 op, 3955.00 ns, 3.8623 ns/op
OverheadActual   8: 1024 op, 4344.00 ns, 4.2422 ns/op
OverheadActual   9: 1024 op, 4336.00 ns, 4.2344 ns/op
OverheadActual  10: 1024 op, 3856.00 ns, 3.7656 ns/op
OverheadActual  11: 1024 op, 4144.00 ns, 4.0469 ns/op
OverheadActual  12: 1024 op, 4053.00 ns, 3.9580 ns/op
OverheadActual  13: 1024 op, 3918.00 ns, 3.8262 ns/op
OverheadActual  14: 1024 op, 3822.00 ns, 3.7324 ns/op
OverheadActual  15: 1024 op, 3931.00 ns, 3.8389 ns/op
OverheadActual  16: 1024 op, 4005.00 ns, 3.9111 ns/op
OverheadActual  17: 1024 op, 3919.00 ns, 3.8271 ns/op
OverheadActual  18: 1024 op, 4036.00 ns, 3.9414 ns/op
OverheadActual  19: 1024 op, 3880.00 ns, 3.7891 ns/op
OverheadActual  20: 1024 op, 3894.00 ns, 3.8027 ns/op

WorkloadWarmup   1: 1024 op, 546450712.00 ns, 533.6433 us/op
WorkloadWarmup   2: 1024 op, 543047400.00 ns, 530.3197 us/op
WorkloadWarmup   3: 1024 op, 530454350.00 ns, 518.0218 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 534488847.00 ns, 521.9618 us/op
WorkloadActual   2: 1024 op, 530339906.00 ns, 517.9101 us/op
WorkloadActual   3: 1024 op, 529548653.00 ns, 517.1374 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 534484805.50 ns, 521.9578 us/op
WorkloadResult   2: 1024 op, 530335864.50 ns, 517.9061 us/op
WorkloadResult   3: 1024 op, 529544611.50 ns, 517.1334 us/op
// GC:  1 0 0 34946840 1024
// Threading:  3072 10852 1024

// AfterAll
// Benchmark Process 3854 has exited with code 0.

Mean = 518.999 μs, StdErr = 1.496 μs (0.29%), N = 3, StdDev = 2.591 μs
Min = 517.133 μs, Q1 = 517.520 μs, Median = 517.906 μs, Q3 = 519.932 μs, Max = 521.958 μs
IQR = 2.412 μs, LowerFence = 513.901 μs, UpperFence = 523.550 μs
ConfidenceInterval = [471.725 μs; 566.274 μs] (CI 99.9%), Margin = 47.275 μs (9.11% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159455.00 ns, 159.4550 us/op
WorkloadJitting  1: 1 op, 10446415.00 ns, 10.4464 ms/op

OverheadJitting  2: 16 op, 195123.00 ns, 12.1952 us/op
WorkloadJitting  2: 16 op, 8826779.00 ns, 551.6737 us/op

WorkloadPilot    1: 16 op, 8897221.00 ns, 556.0763 us/op
WorkloadPilot    2: 32 op, 16438087.00 ns, 513.6902 us/op
WorkloadPilot    3: 64 op, 35377178.00 ns, 552.7684 us/op
WorkloadPilot    4: 128 op, 66527440.00 ns, 519.7456 us/op
WorkloadPilot    5: 256 op, 132967913.00 ns, 519.4059 us/op
WorkloadPilot    6: 512 op, 259772016.00 ns, 507.3672 us/op
WorkloadPilot    7: 1024 op, 527952296.00 ns, 515.5784 us/op

OverheadWarmup   1: 1024 op, 4325.00 ns, 4.2236 ns/op
OverheadWarmup   2: 1024 op, 4078.00 ns, 3.9824 ns/op
OverheadWarmup   3: 1024 op, 4020.00 ns, 3.9258 ns/op
OverheadWarmup   4: 1024 op, 3990.00 ns, 3.8965 ns/op
OverheadWarmup   5: 1024 op, 4337.00 ns, 4.2354 ns/op
OverheadWarmup   6: 1024 op, 3914.00 ns, 3.8223 ns/op
OverheadWarmup   7: 1024 op, 4044.00 ns, 3.9492 ns/op
OverheadWarmup   8: 1024 op, 4275.00 ns, 4.1748 ns/op
OverheadWarmup   9: 1024 op, 4102.00 ns, 4.0059 ns/op

OverheadActual   1: 1024 op, 4379.00 ns, 4.2764 ns/op
OverheadActual   2: 1024 op, 4394.00 ns, 4.2910 ns/op
OverheadActual   3: 1024 op, 4558.00 ns, 4.4512 ns/op
OverheadActual   4: 1024 op, 4153.00 ns, 4.0557 ns/op
OverheadActual   5: 1024 op, 4282.00 ns, 4.1816 ns/op
OverheadActual   6: 1024 op, 4144.00 ns, 4.0469 ns/op
OverheadActual   7: 1024 op, 4146.00 ns, 4.0488 ns/op
OverheadActual   8: 1024 op, 3748.00 ns, 3.6602 ns/op
OverheadActual   9: 1024 op, 4150.00 ns, 4.0527 ns/op
OverheadActual  10: 1024 op, 3930.00 ns, 3.8379 ns/op
OverheadActual  11: 1024 op, 3951.00 ns, 3.8584 ns/op
OverheadActual  12: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  13: 1024 op, 3958.00 ns, 3.8652 ns/op
OverheadActual  14: 1024 op, 3950.00 ns, 3.8574 ns/op
OverheadActual  15: 1024 op, 3976.00 ns, 3.8828 ns/op
OverheadActual  16: 1024 op, 3804.00 ns, 3.7148 ns/op
OverheadActual  17: 1024 op, 4275.00 ns, 4.1748 ns/op
OverheadActual  18: 1024 op, 4105.00 ns, 4.0088 ns/op

WorkloadWarmup   1: 1024 op, 531634826.00 ns, 519.1746 us/op
WorkloadWarmup   2: 1024 op, 531606111.00 ns, 519.1466 us/op
WorkloadWarmup   3: 1024 op, 523815601.00 ns, 511.5387 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 539183176.00 ns, 526.5461 us/op
WorkloadActual   2: 1024 op, 525051097.00 ns, 512.7452 us/op
WorkloadActual   3: 1024 op, 525335257.00 ns, 513.0227 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 539179051.50 ns, 526.5420 us/op
WorkloadResult   2: 1024 op, 525046972.50 ns, 512.7412 us/op
WorkloadResult   3: 1024 op, 525331132.50 ns, 513.0187 us/op
// GC:  1 0 0 35763880 1024
// Threading:  6758 13747 1024

// AfterAll
// Benchmark Process 3868 has exited with code 0.

Mean = 517.434 μs, StdErr = 4.555 μs (0.88%), N = 3, StdDev = 7.889 μs
Min = 512.741 μs, Q1 = 512.880 μs, Median = 513.019 μs, Q3 = 519.780 μs, Max = 526.542 μs
IQR = 6.900 μs, LowerFence = 502.529 μs, UpperFence = 530.131 μs
ConfidenceInterval = [373.508 μs; 661.359 μs] (CI 99.9%), Margin = 143.925 μs (27.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
