// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.14 sec and exited with 0
// ***** Done, took 00:03:13 (193.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 68508925.00 ns, 66.9032 us/op
WorkloadPilot    8: 2048 op, 138083263.00 ns, 67.4235 us/op
WorkloadPilot    9: 4096 op, 275992823.00 ns, 67.3811 us/op
WorkloadPilot   10: 8192 op, 548331361.00 ns, 66.9350 us/op

OverheadWarmup   1: 8192 op, 14227.00 ns, 1.7367 ns/op
OverheadWarmup   2: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   3: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   5: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   6: 8192 op, 23774.00 ns, 2.9021 ns/op
OverheadWarmup   7: 8192 op, 28202.00 ns, 3.4426 ns/op
OverheadWarmup   8: 8192 op, 25798.00 ns, 3.1492 ns/op

OverheadActual   1: 8192 op, 23744.00 ns, 2.8984 ns/op
OverheadActual   2: 8192 op, 23263.00 ns, 2.8397 ns/op
OverheadActual   3: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadActual   4: 8192 op, 23694.00 ns, 2.8923 ns/op
OverheadActual   5: 8192 op, 41848.00 ns, 5.1084 ns/op
OverheadActual   6: 8192 op, 23624.00 ns, 2.8838 ns/op
OverheadActual   7: 8192 op, 23514.00 ns, 2.8704 ns/op
OverheadActual   8: 8192 op, 23574.00 ns, 2.8777 ns/op
OverheadActual   9: 8192 op, 23594.00 ns, 2.8801 ns/op
OverheadActual  10: 8192 op, 25889.00 ns, 3.1603 ns/op
OverheadActual  11: 8192 op, 23513.00 ns, 2.8702 ns/op
OverheadActual  12: 8192 op, 25578.00 ns, 3.1223 ns/op
OverheadActual  13: 8192 op, 23715.00 ns, 2.8949 ns/op
OverheadActual  14: 8192 op, 23714.00 ns, 2.8948 ns/op
OverheadActual  15: 8192 op, 23534.00 ns, 2.8728 ns/op

WorkloadWarmup   1: 8192 op, 557193004.00 ns, 68.0167 us/op
WorkloadWarmup   2: 8192 op, 573663758.00 ns, 70.0273 us/op
WorkloadWarmup   3: 8192 op, 546072795.00 ns, 66.6593 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 554405342.00 ns, 67.6764 us/op
WorkloadActual   2: 8192 op, 561644636.00 ns, 68.5601 us/op
WorkloadActual   3: 8192 op, 562688805.00 ns, 68.6876 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 554381718.00 ns, 67.6735 us/op
WorkloadResult   2: 8192 op, 561621012.00 ns, 68.5573 us/op
WorkloadResult   3: 8192 op, 562665181.00 ns, 68.6847 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 68.305 μs, StdErr = 0.318 μs (0.47%), N = 3, StdDev = 0.551 μs
Min = 67.674 μs, Q1 = 68.115 μs, Median = 68.557 μs, Q3 = 68.621 μs, Max = 68.685 μs
IQR = 0.506 μs, LowerFence = 67.357 μs, UpperFence = 69.379 μs
ConfidenceInterval = [58.258 μs; 78.352 μs] (CI 99.9%), Margin = 10.047 μs (14.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210151.00 ns, 210.1510 us/op
WorkloadJitting  1: 1 op, 29131529.00 ns, 29.1315 ms/op

OverheadJitting  2: 16 op, 346726.00 ns, 21.6704 us/op
WorkloadJitting  2: 16 op, 12917014.00 ns, 807.3134 us/op

WorkloadPilot    1: 16 op, 8202815.00 ns, 512.6759 us/op
WorkloadPilot    2: 32 op, 17852675.00 ns, 557.8961 us/op
WorkloadPilot    3: 64 op, 31301530.00 ns, 489.0864 us/op
WorkloadPilot    4: 128 op, 57982996.00 ns, 452.9922 us/op
WorkloadPilot    5: 256 op, 111300615.00 ns, 434.7680 us/op
WorkloadPilot    6: 512 op, 224091375.00 ns, 437.6785 us/op
WorkloadPilot    7: 1024 op, 453877775.00 ns, 443.2400 us/op
WorkloadPilot    8: 2048 op, 897963556.00 ns, 438.4588 us/op

OverheadWarmup   1: 2048 op, 4077.00 ns, 1.9907 ns/op
OverheadWarmup   2: 2048 op, 3997.00 ns, 1.9517 ns/op
OverheadWarmup   3: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   5: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadWarmup   6: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   7: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   8: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   9: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadWarmup  10: 2048 op, 3778.00 ns, 1.8447 ns/op

OverheadActual   1: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadActual   2: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   3: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   4: 2048 op, 3798.00 ns, 1.8545 ns/op
OverheadActual   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   7: 2048 op, 3776.00 ns, 1.8438 ns/op
OverheadActual   8: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   9: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadActual  10: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  11: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  12: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  13: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual  14: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadActual  15: 2048 op, 6472.00 ns, 3.1602 ns/op

WorkloadWarmup   1: 2048 op, 898064063.00 ns, 438.5078 us/op
WorkloadWarmup   2: 2048 op, 902667175.00 ns, 440.7555 us/op
WorkloadWarmup   3: 2048 op, 839930907.00 ns, 410.1225 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 933381171.00 ns, 455.7525 us/op
WorkloadActual   2: 2048 op, 947245097.00 ns, 462.5220 us/op
WorkloadActual   3: 2048 op, 946874575.00 ns, 462.3411 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 933377374.00 ns, 455.7507 us/op
WorkloadResult   2: 2048 op, 947241300.00 ns, 462.5202 us/op
WorkloadResult   3: 2048 op, 946870778.00 ns, 462.3392 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 460.203 μs, StdErr = 2.227 μs (0.48%), N = 3, StdDev = 3.857 μs
Min = 455.751 μs, Q1 = 459.045 μs, Median = 462.339 μs, Q3 = 462.430 μs, Max = 462.520 μs
IQR = 3.385 μs, LowerFence = 453.968 μs, UpperFence = 467.507 μs
ConfidenceInterval = [389.834 μs; 530.573 μs] (CI 99.9%), Margin = 70.370 μs (15.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.255 μs, StdErr = 0.014 μs (0.04%), N = 3, StdDev = 0.025 μs
Min = 36.227 μs, Q1 = 36.246 μs, Median = 36.266 μs, Q3 = 36.269 μs, Max = 36.273 μs
IQR = 0.023 μs, LowerFence = 36.211 μs, UpperFence = 36.304 μs
ConfidenceInterval = [35.798 μs; 36.712 μs] (CI 99.9%), Margin = 0.457 μs (1.26% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.204 μs ; 36.296 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 175.051 μs, StdErr = 0.087 μs (0.05%), N = 3, StdDev = 0.151 μs
Min = 174.920 μs, Q1 = 174.968 μs, Median = 175.016 μs, Q3 = 175.116 μs, Max = 175.217 μs
IQR = 0.148 μs, LowerFence = 174.746 μs, UpperFence = 175.339 μs
ConfidenceInterval = [172.290 μs; 177.812 μs] (CI 99.9%), Margin = 2.761 μs (1.58% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[174.783 μs ; 175.355 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 792.243 μs, StdErr = 3.753 μs (0.47%), N = 3, StdDev = 6.500 μs
Min = 784.751 μs, Q1 = 790.172 μs, Median = 795.594 μs, Q3 = 795.989 μs, Max = 796.383 μs
IQR = 5.816 μs, LowerFence = 781.448 μs, UpperFence = 804.713 μs
ConfidenceInterval = [673.658 μs; 910.827 μs] (CI 99.9%), Margin = 118.584 μs (14.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[784.652 μs ; 796.482 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.368 μs, StdErr = 0.065 μs (0.42%), N = 3, StdDev = 0.113 μs
Min = 15.247 μs, Q1 = 15.317 μs, Median = 15.386 μs, Q3 = 15.428 μs, Max = 15.471 μs
IQR = 0.112 μs, LowerFence = 15.149 μs, UpperFence = 15.596 μs
ConfidenceInterval = [13.309 μs; 17.427 μs] (CI 99.9%), Margin = 2.059 μs (13.40% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.145 μs ; 15.574 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.305 μs, StdErr = 0.318 μs (0.47%), N = 3, StdDev = 0.551 μs
Min = 67.674 μs, Q1 = 68.115 μs, Median = 68.557 μs, Q3 = 68.621 μs, Max = 68.685 μs
IQR = 0.506 μs, LowerFence = 67.357 μs, UpperFence = 69.379 μs
ConfidenceInterval = [58.258 μs; 78.352 μs] (CI 99.9%), Margin = 10.047 μs (14.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.172 μs ; 69.186 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 460.203 μs, StdErr = 2.227 μs (0.48%), N = 3, StdDev = 3.857 μs
Min = 455.751 μs, Q1 = 459.045 μs, Median = 462.339 μs, Q3 = 462.430 μs, Max = 462.520 μs
IQR = 3.385 μs, LowerFence = 453.968 μs, UpperFence = 467.507 μs
ConfidenceInterval = [389.834 μs; 530.573 μs] (CI 99.9%), Margin = 70.370 μs (15.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[455.625 μs ; 462.646 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  36.26 μs |   0.457 μs | 0.025 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 175.05 μs |   2.761 μs | 0.151 μs |  4.83 |    0.00 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 792.24 μs | 118.584 μs | 6.500 μs | 21.85 |    0.16 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.37 μs |   2.059 μs | 0.113 μs |  0.42 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  68.31 μs |  10.047 μs | 0.551 μs |  1.88 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 460.20 μs |  70.370 μs | 3.857 μs | 12.69 |    0.09 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.31 sec), executed benchmarks: 6

Global total time: 00:03:52 (232.81 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
